0,1008191
0,1106446
0,1077708
0,1732745
0,144259
0,1313924
0,1867468
0,1576261
0,09095331
0,1370059
0,09714592
0,03991227
0,04008696
0,03860229
0,1309226
0,1463501
0,1344406
0,150546
0,08765736
0,1277817
0,0942061
0,09127416
0,05582498
0,02552609
0,03580594
0,121696
0,1366463
0,05624287
0,1028635
0,1026174
0,02297007
0,03701572
0,03743289
0,01891752
0,03792976
0,0524025
0,06672298
0,09046006
0,1684124
0,07572189
0,08156023
0,05964121
0,09625682
0,09630212
0,06991842
0,1131846
0,06656563
0,05662162
0,1067741
0,1588368
0,1694915
0,1436075
0,1614386
0,156364
0,1543867
0,1407942
0,1661339
0,1824968
0,144872
0,1384943
0,1904989
0,1648527
0,0983694
0,134827
0,1354791
0,138454
0,1479183
0,08118377
0,1471729
0,1184482
0,03919793
0,07002533
0,1017524
0,1992253
0,0810654
0,05416552
0,1287237
0,06849658
0,04023195
0,07986289
0,281625
0,05151041
0,07657398
0,1441361
0,1128312
0,1021042
0,0576612
0,09911031
0,2315222
0,2202003
0,07606475
0,1125909
0,09900913
0,05398287
0,09540197
0,07837347
0,08730488
0,03518376
0,07528745
0,1812866
0,09961372
0,1732082
0,1577478
0,1637826
0,1669174
0,1403723
0,1716618
0,1006415
0,06807029
0,0891941
0,05961863
0,1137883
0,2025584
0,1026128
0,136955
0,1119025
0,1815655
0,2579249
0,1552357
0,1645224
0,1053128
0,1819152
0,1773396
0,1217357
0,1439745
0,1586966
0,2052033
0,09938093
0,1044834
0,2147733
0,09407945
0,07271864
0,1061137
0,0251993
0,0179691
0,06274774
0,0624713
0,06396656
0,07969894
0,1246469
0,1424026
0,1505664
0,1599314
0,2066092
0,1351427
0,09504713
0,05643581
0,02250072
0,05834305
0,07337786
0,01764109
0,041625
0,1249262
0,04012865
0,1598782
0,2276991
0,15612
0,1209978
0,2178088
0,1334141
0,1712846
0,07579991
0,1379433
0,2810462
0,1376715
0,2292981
0,1927046
0,3223466
0,2449485
0,1964253
0,2021986
0,1023699
0,1117785
0,1957221
0,1076756
0,07035277
0,05670073
0,05121059
0,0441696
0,07487749
0,07678976
0,04799481
0,01020234
0,06255775
0,0429364
0,1028137
0,0217173
0,1017624
0,04949263
0,04064398
0,1020158
0,200263
0,0883559
0,1098546
0,06871621
0,1385431
0,08522844
0,101993
0,06220624
0,07132007
0,1909466
0,2196589
0,1368804
0,1889491
0,153213
0,1954569
0,1708277
0,144967
0,1231676
0,1296198
0,08039015
0,05483417
0,02221156
0,03440605
0,02936878
0,03221711
0,03074005
0,03865172
0,02824295
0,01390262
0,008478695
0,02470809
0,03664404
0,04579667
0,05280899
0,04985337
0,09929349
0,09706042
0,1659374
0,1235155
0,1011766
0,1877891
0,0770302
0,059092
0,04773988
0,05842017
0,04555776
0,03328292
0,06246418
0,08832674
0,07243369
0,1439451
0,2113021
0,06704699
0,04424243
0,07311734
0,07800053
0,04507104
0,02509753
0,08555187
0,0423046
0,1051067
0,0812156
0,07030838
0,1205452
0,1567133
0,2001558
0,2182046
0,2091612
0,3892048
0,2442078
0,09042626
0,05309554
0,06179669
0,08430428
0,1424433
0,04328055
0,0463011
0,08251401
0,2082042
0,159695
0,118364
0,1341665
0,04506193
0,1235046
0,03720284
0,05889801
0,1785207
0,05499348
0,1046558
0,1035827
0,03207082
0,0538509
0,06590114
0,1085772
0,1157754
0,09602359
0,2007579
0,2263702
0,07861919
0,1361733
0,154523
0,07274305
0,1121746
0,1147046
0,1410912
0,04858829
0,09239201
0,08711769
0,02975047
0,08099231
0,08483095
0,1107649
0,2067406
0,1718943
0,2611281
0,2237818
0,4036801
0,3809231
0,1734369
0,4088565
0,420851
0,1124474
0,01018329
0,03755093
0,04486253
0,1809402
0,1943233
0,09285402
0,09094563
0,03857321
0,10871
0,1075318
0,3168002
0,1000092
0,1495507
0,2619878
0,1084222
0,07770524
0,06407628
0,1447494
0,1723995
0,1269189
0,2262731
0,2006625
0,2023239
0,2079254
0,09758539
0,08986955
0,1167415
0,1321943
0,1986545
0,1459331
0,1396576
0,1399672
0,1106238
0,09672777
0,06359881
0,04029723
0,04797098
0,0526575
0,1190133
0,1334515
0,1326948
0,1324263
0,1069169
0,04392017
0,03339342
0,03377719
0,03677577
0,05252136
0,06144813
0,05184626
0,03354999
0,03245915
0,019965
0,01184948
0,02751428
0,07270478
0,0890196
0,04865874
0,03394517
0,02774797
0,01902079
0,01754693
0,005657666
0,005502205
0,009506577
0,01054408
0,01855218
0,04465523
0,05771336
0,08154736
0,07455234
0,08336928
0,06682845
0,03636139
0,03811975
0,05158698
0,06452529
0,1320999
0,08932764
0,09005859
0,121289
0,08067066
0,05062402
0,0327712
0,06269192
0,07996137
0,09411622
0,1682889
0,134413
0,1469163
0,09125074
0,07660061
0,03990093
0,1041523
0,20481
0,1170097
0,170027
0,1822324
0,09780876
0,1332036
0,1119992
0,09914044
0,09485155
0,05102668
0,03813796
0,07849348
0,1054379
0,16666
0,1274767
0,1328829
0,1505291
0,1249087
0,1639787
0,1005863
0,1149995
0,1608674
0,07663599
0,1235464
0,1114852
0,1775875
0,157128
0,08910061
0,1308863
0,08732424
0,1653285
0,1885549
0,1181397
0,1623408
0,1634951
0,05711724
0,05766092
0,08792886
0,07771418
0,06122783
0,05173411
0,05069581
0,05629902
0,05459596
0,04830657
0,04830657
0,09399115
0,09399115
0,1074752
0,1395755
0,1300182
0,1279809
0,1113979
0,1432196
0,1219373
0,1110257
0,06712495
0,06712495
0,06532437
0,06532437
0,1152498
0,09439299
0,07525456
0,09803928
0,1316504
0,09224321
0,07139191
0,07247379
0,05508252
0,05508252
0,05120792
0,05855903
0,0622774
0,04471669
0,03541335
0,05727129
0,06579332
0,06579332
0,09036434
0,0756507
0,04495548
0,02636456
0,02636456
0,02752229
0,03997368
0,1177733
0,1533731
0,1396161
0,1396161
0,03087376
0,02623535
0,02623535
0,07555303
0,07150257
0,0697253
0,0697253
0,07349498
0,06528058
0,06528058
0,05249828
0,03158835
0,03158835
0,04366096
0,03638257
0,03638257
0,04718349
0,03131649
0,03480493
0,03480493
0,1082366
0,08335268
0,08335268
0,06115856
0,05768426
0,05768426
0,1143133
0,066095
0,03355359
0,03355359
0,03532983
0,02868147
0,02868147
0,03571987
0,0373597
0,0373597
0,09424562
0,07460466
0,07460466
0,100277
0,1384607
0,2089821
0,2089821
0,2009529
0,1980367
0,1980367
0,170949
0,1239201
0,1239201
0,06643025
0,01174741
0,02275565
0,02275565
0,04330972
0,05668555
0,05668555
0,05171594
0,03194559
0,03194559
0,03904482
0,02963807
0,02556377
0,02556377
0,06034843
0,02995949
0,02995949
0,04120434
0,02254407
0,02254407
0,1010593
0,1564968
0,1564968
0,1473244
0,04097707
0,0274817
0,0274817
0,16698
0,1223739
0,1223739
0,05479841
0,07464992
0,07464992
0,1990445
0,1060748
0,04322356
0,04322356
0,02224197
0,1376107
0,1376107
0,2460438
0,1543916
0,1543916
0,08432964
0,03899561
0,03815421
0,03815421
0,0827426
0,121191
0,121191
0,1252081
0,1079333
0,1079333
0,02952243
0,02851786
0,02851786
0,05205119
0,0644913
0,0713788
0,0713788
0,03094814
0,01361538
0,01361538
0,02385968
0,02626004
0,02626004
0,08525248
0,05825664
0,04202952
0,04202952
0,09946633
0,1219707
0,1219707
0,2439515
0,1638929
0,1638929
0,1537361
0,0818217
0,0818217
0,1295185
0,1272554
0,1722677
0,1722677
0,2885515
0,2356844
0,2356844
0,1620122
0,0580729
0,0580729
0,1134861
0,1121645
0,08396115
0,08396115
0,09460725
0,07416244
0,07416244
0,07547013
0,08598693
0,08598693
0,1318208
0,1267921
0,1267921
0,1691176
0,1072383
0,1562543
0,1562543
0,3258429
0,2750521
0,2750521
0,2302184
0,1600427
0,1600427
0,2318344
0,2573287
0,2952565
0,2952565
0,3749496
0,2461181
0,2461181
0,08651996
0,08293611
0,08293611
0,03307896
0,01606279
0,01606279
0,01933461
0,01406175
0,02247637
0,02247637
0,02687226
0,01539005
0,01539005
0,04667243
0,04047271
0,04047271
0,07680456
0,02158945
0,03153896
0,03153896
0,0686234
0,03324656
0,03324656
0,0253339
0,05517557
0,05517557
0,07715794
0,1006873
0,1006873
0,07328721
0,05699048
0,04642045
0,04642045
0,04946778
0,03008566
0,03008566
0,07205659
0,0651322
0,0651322
0,2045552
0,1626934
0,0861382
0,0861382
0,09596125
0,1647282
0,1647282
0,2807933
0,2344725
0,2344725
0,1852074
0,101027
0,1396227
0,1396227
0,2216562
0,2003276
0,2003276
0,1288716
0,06679504
0,06679504
0,02827962
0,09499774
0,09499774
0,04919289
0,05702726
0,04010842
0,04010842
0,1410585
0,1040837
0,1040837
0,1044739
0,141514
0,141514
0,07297871
0,02581431
0,06921084
0,06921084
0,07510457
0,1107029
0,1107029
0,100733
0,0699681
0,0699681
0,2283396
0,20233
0,20233
0,2250183
0,1485497
0,1145065
0,1145065
0,04077641
0,03628219
0,03628219
0,07700104
0,03867809
0,03867809
0,06643339
0,06973799
0,04235469
0,04235469
0,04337111
0,04728891
0,04728891
0,05913518
0,03997847
0,03997847
0,1001888
0,08324817
0,08324817
0,118057
0,123281
0,1177245
0,1177245
0,1589397
0,1698017
0,1698017
0,2419338
0,1925915
0,1925915
0,2182218
0,2304004
0,2365195
0,2365195
0,2082417
0,1565356
0,1565356
0,2243579
0,1986039
0,1986039
0,05504465
0,05446885
0,05499348
0,05499348
0,02157894
0,03052457
0,03052457
0,04127298
0,04702135
0,04702135
0,06053707
0,07410077
0,07410077
0,1327834
0,09461464
0,03985938
0,03985938
0,03394723
0,02303807
0,02303807
0,05634222
0,0563474
0,0563474
0,03573286
0,03945147
0,03832696
0,03832696
0,02329807
0,02168493
0,02168493
0,05838187
0,0459482
0,0459482
0,02383798
0,04918018
0,04918018
0,01499096
0,06563875
0,08565345
0,08565345
0,1684383
0,1872784
0,1872784
0,1655365
0,1577576
0,1577576
0,1802176
0,1455682
0,1527053
0,1527053
0,1974026
0,0823566
0,0823566
0,04063215
0,01054342
0,01054342
0,03622525
0,04069856
0,04069856
0,05624582
0,05454237
0,05227173
0,05227173
0,04147334
0,03308034
0,03308034
0,04095553
0,02508511
0,02508511
0,04829166
0,0302388
0,01277195
0,01277195
0,09384747
0,1466147
0,1466147
0,2117583
0,1738242
0,1738242
0,2069325
0,203405
0,1630451
0,1630451
0,157695
0,07099904
0,07099904
0,1087039
0,09838276
0,09838276
0,09113331
0,0620392
0,0620392
0,05522321
0,05116405
0,04521773
0,04521773
0,03898361
0,04657616
0,04657616
0,02625645
0,02144706
0,02144706
0,01817552
0,02343137
0,02216782
0,02216782
0,02589046
0,02376941
0,02376941
0,02327219
0,02877428
0,02877428
0,03584714
0,03724585
0,03724585
0,03898855
0,06780493
0,0644461
0,0644461
0,05572928
0,0533049
0,0533049
0,06282462
0,05527553
0,05527553
0,05441963
0,04675432
0,04084055
0,04084055
0,03955927
0,03295974
0,03295974
0,03233622
0,02740825
0,02740825
0,03372172
0,03623783
0,03623783
0,04806589
0,04116279
0,06372127
0,06372127
0,07523651
0,08707397
0,08707397
0,06434849
0,06257056
0,06257056
0,08029617
0,08485111
0,06089516
0,06089516
0,104566
0,05769784
0,05769784
0,02616937
0,04181124
0,04181124
0,1483439
0,1370128
0,1370128
0,09127516
0,0663745
0,07323522
0,07323522
0,2076692
0,1610872
0,1610872
0,1563755
