0,04896402
0,05131977
0,04877807
0,05121387
0,0606603
0,05065507
0,05011704
0,0874953
0,06362923
0,0992937
0,09899802
0,04617459
0,04028143
0,04112818
0,04252711
0,05815322
0,0721617
0,0931509
0,08470741
0,09074354
0,08646097
0,07604568
0,07722209
0,05679956
0,0562081
0,07080106
0,06152787
0,06724151
0,06414398
0,06803133
0,05107892
0,04045152
0,06789286
0,0460754
0,03919536
0,05542905
0,04959794
0,07687761
0,06781511
0,1126211
0,1257157
0,05684876
0,05528209
0,08247714
0,07351012
0,08548433
0,05175485
0,08488474
0,1009462
0,0886052
0,1090503
0,09037191
0,09538627
0,1377941
0,1356694
0,1980704
0,131473
0,1654621
0,14264
0,07524069
0,06256574
0,03562371
0,04675681
0,1419538
0,08171923
0,1041567
0,1033369
0,1052639
0,2875316
0,2149012
0,2312647
0,2669463
0,1185999
0,1085076
0,04743047
0,05535004
0,107462
0,1040118
0,1713865
0,06042938
0,07550674
0,09620263
0,05719845
0,02099338
0,008884172
0,02934181
0,0441559
0,04530708
0,117727
0,06576835
0,07065154
0,06029471
0,03355205
0,1045409
0,08377943
0,07778743
0,1259093
0,0712251
0,03159162
0,0628485
0,04183161
0,05603407
0,007286658
0,04651612
0,1152669
0,08240894
0,07414982
0,02807277
0,05414966
0,1027733
0,0309153
0,06641128
0,02481103
0,08083344
0,1298177
0,08119015
0,1078602
0,1119452
0,1015436
0,1694238
0,1281705
0,2419173
0,266326
0,18268
0,1601576
0,0788832
0,1283806
0,1885294
0,109913
0,09777281
0,07933733
0,1442514
0,1286758
0,0749593
0,1089222
0,09023867
0,05209658
0,03545101
0,02191757
0,06412606
0,1073355
0,1921599
0,2414463
0,1460795
0,1368804
0,07584195
0,01565602
0,06611994
0,03512615
0,04914076
0,03935475
0,02312486
0,03532757
0,01839348
0,03764431
0,06069126
0,0656705
0,0730923
0,07260033
0,1202283
0,1693186
0,1154969
0,1101512
0,04049359
0,08337171
0,121007
0,1156472
0,09579347
0,06420451
0,04018861
0,0888381
0,06566826
0,07892019
0,05130986
0,03897658
0,1359837
0,09859873
0,1337836
0,2003281
0,1517641
0,256848
0,1519054
0,2077924
0,2606772
0,1593973
0,2033353
0,1097334
0,07319194
0,06250238
0,1017076
0,2594939
0,3730473
0,2177862
0,302712
0,149001
0,08435484
0,08100777
0,02938444
0,05189745
0,09981985
0,1899283
0,1867265
0,1233412
0,1589889
0,1254954
0,1774599
0,2523374
0,1306633
0,157429
0,1022637
0,1084434
0,09930672
0,09263447
0,1941595
0,1153249
0,08507858
0,07346889
0,01978894
0,06255979
0,02505734
0,07987834
0,1099418
0,1012827
0,1324763
0,2352461
0,1311882
0,1509449
0,07582979
0,1209016
0,1368146
0,06718137
0,0947647
0,07460045
0,1081655
0,06842008
0,03058386
0,05296063
0,05445739
0,1257379
0,1345902
0,05878808
0,1165245
0,008245145
0,1297751
0,1316205
0,1680152
0,3765205
0,1754678
0,07833
0,1253899
0,05105302
0,06571869
0,06946028
0,0599933
0,1248014
0,1135745
0,1394758
0,1550118
0,1479761
0,1445505
0,06356161
0,09055884
0,1069753
0,0616516
0,05506797
0,08188671
0,1298583
0,1932248
0,1511852
0,2350232
0,1746367
0,07892873
0,1208714
0,1080097
0,105733
0,08369966
0,06663442
0,07896031
0,05885264
0,08267277
0,05019679
0,03328826
0,05400568
0,04245198
0,04762612
0,04112277
0,03095531
0,04335207
0,03304251
0,05063059
0,06234811
0,05791865
0,06686901
0,04762404
0,05692161
0,06966803
0,03813015
0,05900217
0,07118523
0,08579902
0,1158746
0,05721321
0,1082858
0,1515385
0,1222373
0,1118155
0,1042794
0,1020714
0,0975251
0,07141426
0,05666925
0,04983123
0,02452476
0,02066008
0,01265827
0,01961157
0,01148883
0,002191051
0,008134825
0,005928693
0,006584303
0,00458596
0,008869958
0,01224221
0,01070375
0,01781622
0,03143423
0,0352969
0,04823328
0,05351172
0,07229364
0,08343145
0,09057188
0,1214994
0,1017572
0,1002495
0,09048785
0,1441485
0,1160447
0,06802187
0,06127447
0,09393071
0,08120017
0,1034647
0,0776346
0,09009909
0,07181959
0,06787915
0,0942319
0,112316
0,06727858
0,06919412
0,04889289
0,05666377
0,07307236
0,03224367
0,04123803
0,04848911
0,09169176
0,06837132
0,04456919
0,07127204
0,04697042
0,09203359
0,1193412
0,0909715
0,1381023
0,1224328
0,1409519
0,1095446
0,06051595
0,04336545
0,05609413
0,05097019
0,04825139
0,03559301
0,04457357
0,0525513
0,05629402
0,1135143
0,08900764
0,1729617
0,1781517
0,1031538
0,07509612
0,03432951
0,06075739
0,04293829
0,02611516
0,06316914
0,02728536
0,09539967
0,01569645
0,0363238
0,05228197
0,04833369
0,1164378
0,1923172
0,116677
0,1979965
0,1165231
0,1460893
0,1308089
0,1641464
0,1587147
0,1318615
0,1145566
0,1150957
0,07526766
0,1080739
0,1101296
0,1009431
0,0967548
0,1080223
0,1024595
0,1395976
0,115551
0,1149079
0,1039335
0,1088115
0,1176425
0,1168072
0,08080915
0,04141886
0,04391329
0,06839812
0,07118704
0,088857
0,1167974
0,1233364
0,1529896
0,2046696
0,218145
0,1906491
0,2372864
0,1739495
0,1605412
0,1366685
0,05811999
0,05811999
0,06348555
0,06348555
0,07619167
0,07619167
0,1324395
0,1725096
0,1725096
0,1248421
0,1248421
0,09709453
0,09709453
0,1936058
0,1890715
0,193118
0,2224721
0,1594013
0,1594013
0,171899
0,1082184
0,04149662
0,0416871
0,0416871
0,04580235
0,05123454
0,113406
0,2061911
0,1116478
0,02953442
0,04785287
0,04600645
0,07952736
0,01151427
0,02438892
0,03593299
0,02066325
0,02115179
0,03393457
0,02705301
0,03308021
0,01446459
0,02296023
0,01879107
0,01576998
0,01576998
0,01025392
0,01337468
0,03291508
0,03381769
0,03377561
0,0385925
0,05041396
0,04039641
0,04039641
0,03882862
0,02933623
0,03727738
0,04871889
0,07527118
0,08764505
0,08764505
0,1107763
0,1942736
0,2354464
0,2041749
0,2090037
0,1635561
0,1635561
0,255001
0,153356
0,153356
0,1762563
0,2564693
0,2422405
0,1499779
0,1499779
0,1471444
0,09764715
0,07482602
0,07482602
0,1002231
0,07962908
0,07962908
0,164353
0,1276211
0,04813906
0,04813906
0,02567574
0,06646179
0,06646179
0,1776586
0,1176071
0,1176071
0,01883926
0,09147715
0,09147715
0,01573515
0,0401226
0,04935089
0,04935089
0,06758107
0,01573761
0,01573761
0,04464749
0,02194702
0,02194702
0,02894326
0,08189438
0,04498192
0,04498192
0,06275867
0,03090763
0,03090763
0,00900887
0,008766555
0,008766555
0,03323568
0,007045722
0,007045722
0,0485946
0,05906391
0,0525943
0,0525943
0,09219304
0,0679202
0,0679202
0,05877965
0,09765998
0,09765998
0,04260688
0,03866353
0,05022082
0,05022082
0,06139537
0,06479388
0,06479388
0,02187987
0,05385773
0,05385773
0,2901266
0,211942
0,211942
0,01175768
0,03280321
0,08438845
0,08438845
0,3008304
0,2565749
0,2565749
0,1070724
0,08980419
0,08980419
0,1822529
0,1150959
0,09072885
0,09072885
0,3000273
0,2083115
0,2083115
0,1328267
0,104615
0,104615
0,03435455
0,02915215
0,06861461
0,06861461
0,02994835
0,01982898
0,01982898
0,1045481
0,1156231
0,1156231
0,05858412
0,02304157
0,02304157
0,06791998
0,1079158
0,09830085
0,09830085
0,2558841
0,1724386
0,1724386
0,1556673
0,1572919
0,1572919
0,1522584
0,1359923
0,1262127
0,1262127
0,1840842
0,1272358
0,1272358
0,1989777
0,1971563
0,1971563
0,2038994
0,161728
0,161728
0,05202965
0,03963812
0,03612101
0,03612101
0,03917224
0,04444705
0,04444705
0,0403653
0,04116765
0,04116765
0,1067564
0,118884
0,1251049
0,1251049
0,142012
0,1440373
0,1440373
0,2849495
0,2484759
0,2484759
0,2313287
0,2786623
0,2582929
0,2582929
0,2892365
0,2432064
0,2432064
0,3169204
0,2393886
0,2393886
0,2006774
0,02062804
0,02062804
0,02213683
0,01874587
0,03536079
0,03536079
0,05943847
0,0671443
0,0671443
0,06888036
0,04952645
0,04952645
0,09744051
0,06908989
0,06519486
0,06519486
0,05437877
0,03652915
0,03652915
0,04788645
0,0530836
0,0530836
0,0245481
0,03561809
0,03561809
0,08097397
0,08620906
0,08227315
0,08227315
0,1706112
0,1218457
0,1218457
0,06626658
0,06104625
0,06104625
0,0902952
0,08016969
0,05867409
0,05867409
0,0866748
0,09845418
0,09845418
0,1173462
0,1059653
0,1059653
0,09656508
0,08664363
0,08664363
0,08803821
0,08283969
0,07960828
0,07960828
0,08686808
0,06935425
0,06935425
0,05339539
0,0355295
0,0355295
0,0408038
0,04266248
0,06281237
0,06281237
0,1395813
0,145008
0,145008
0,1916382
0,1405903
0,1405903
0,09430201
0,09863424
0,09863424
0,1562757
0,1426359
0,1234676
0,1234676
0,09035641
0,08224279
0,08224279
0,101171
0,07457803
0,07457803
0,07012179
0,06281509
0,08443008
0,08443008
0,1582845
0,1258055
0,1258055
0,03662756
0,01568588
0,01568588
0,06013566
0,07812484
0,07812484
0,09163728
0,1003586
0,1178778
0,1178778
0,1377815
0,1214341
0,1214341
0,1564474
0,1871904
0,1871904
0,1805706
0,1202426
0,120022
0,120022
0,1281347
0,1456857
0,1456857
0,3567941
0,5393349
0,5393349
0,1145183
0,1034011
0,08789662
0,08789662
0,07761343
0,05755719
0,05755719
0,04502172
0,02981192
0,02981192
0,04235404
0,0365805
0,0365805
0,03193472
0,019667
0,02339793
0,02339793
0,1020977
0,1429363
0,1429363
0,1174694
0,07641892
0,07641892
0,07485527
0,1478564
0,1804651
0,1804651
0,1567086
0,1095897
0,1095897
0,2155324
0,2751623
0,2751623
0,3400936
0,2808593
0,2808593
0,1342532
0,1264886
0,147901
0,147901
0,1542492
0,09465452
0,09465452
0,1196707
0,1466438
0,1466438
0,160164
0,1434876
0,1356828
0,1356828
0,1008098
0,07190944
0,07190944
0,07705191
0,1351662
0,1351662
0,1761052
0,1333671
0,1333671
0,0981247
0,0882263
0,09142791
0,09142791
0,1596991
0,1454238
0,1454238
0,1694778
0,1525216
0,1525216
0,1472129
0,137042
0,1186029
0,1186029
0,128119
0,157739
0,157739
0,2797951
0,1636329
0,1636329
0,1353973
0,1452049
0,1452049
0,1547767
0,1525976
0,09068654
0,09068654
0,2456624
0,2770319
0,2770319
0,07408653
0,2118759
0,2118759
0,2184851
0,3431745
0,3718564
0,3718564
0,1759036
0,07953984
0,07953984
0,1200209
0,05341188
0,05341188
0,2448954
0,3595188
0,3249581
0,3249581
0,1215852
0,08249857
0,08249857
0,1862557
0,2208678
0,2208678
0,07931594
0,01569114
0,01569114
0,09861224
0,1103105
0,09125555
0,09125555
0,07134534
0,1131821
0,1131821
0,1851817
0,1661175
0,1661175
0,161203
0,1915466
0,2084751
0,2084751
0,230492
0,1974917
0,1974917
0,2913065
0,2895577
0,2895577
0,3862111
0,3567915
0,3567915
0,3114035
0,2129688
0,165321
0,165321
0,1788323
0,1407388
0,1407388
0,2009134
0,1705561
0,1705561
0,1727734
0,1252291
0,1025908
0,1025908
0,1880485
0,1682395
0,1682395
0,1933091
0,1200494
0,1200494
0,1179436
0,07979231
0,07979231
0,07196484
0,1150544
0,07890254
0,07890254
0,07200966
0,02191219
0,02191219
0,05800926
0,1129953
0,1129953
0,2817317
0,1864567
0,1285932
0,1285932
0,1775692
0,1405886
0,1405886
0,2019131
0,2805062
0,2805062
0,2835201
0,1702933
0,1702933
0,2725151
0,2900196
0,3789801
0,3789801
0,2318397
0,03829673
0,03829673
0,07501669
0,2085442
0,2085442
0,2270714
0,1216611
0,06752893
0,06752893
0,03984463
0,04749549
0,04749549
0,05767091
0,05448695
0,05448695
0,1737399
0,2166367
0,1739405
0,1739405
0,05577444
0,03343036
0,03343036
0,06161467
0,07876957
0,07876957
0,1158722
0,1148748
0,1148748
0,2179285
0,2627141
0,3086472
0,3086472
0,3633433
0,3845622
0,3845622
0,3149992
0,2113543
0,2113543
0,1384907
0,1189664
0,1260062
0,1260062
0,0941128
0,09547709
0,09547709
0,2326726
0,3121754
0,3121754
0,1879084
0,08617418
0,08617418
0,1138035
0,1297945
0,09419468
0,09419468
0,1137429
0,1208284
0,1208284
0,09656293
0,07930899
0,07930899
0,1828351
0,2107525
0,2006118
0,2006118
0,1758139
0,1361233
0,1361233
0,1253026
0,107289
0,107289
0,08475459
0,1082813
0,1427722
0,1427722
0,1455697
0,04725096
0,04725096
0,09003814
0,02527799
0,02527799
0,05437552
0,1086269
0,1086269
0,2096104
0,1413676
0,09600539
0,09600539
0,04785485
0,02876878
0,02876878
0,1151124
0,121375
0,121375
0,07094453
0,06936406
0,06936406
0,104866
0,0868242
0,08761488
0,08761488
0,1747158
0,1079337
0,1079337
0,07840864
0,06068507
0,06068507
0,06535087
0,05656866
0,09897195
0,09897195
0,09309755
0,1303282
0,1303282
0,1738803
0,1938561
0,1938561
0,2775953
0,2188241
0,2003158
0,2003158
0,2709731
0,2396852
0,2396852
0,2133086
0,1460991
0,1460991
0,1945187
0,2702184
0,2702184
0,3100412
0,2407544
0,171628
0,171628
0,1947378
0,1274254
0,1274254
0,1382187
0,03551136
0,03551136
0,1806678
0,1117365
0,0650892
0,0650892
0,1042925
0,1502548
0,1502548
0,1212526
0,05400752
0,05400752
0,05038413
0,07893668
0,07893668
0,05823125
0,01014452
0,02948798
0,02948798
0,01932274
0,1017611
0,1017611
0,07528727
0,0393499
0,0393499
0,03344468
0,06367552
0,08836341
0,08836341
0,1762662
0,1293599
0,1293599
0,2096888
0,1720787
0,1720787
0,05608071
0,01101538
0,01101538
0,1000626
0,1081555
0,1120184
0,1120184
0,2121947
0,1891615
0,1891615
0,1390715
0,1239073
0,1239073
0,2765566
0,2647893
0,1757441
0,1757441
0,1552007
0,2072509
0,2072509
0,1906677
0,1436898
0,1436898
0,1420401
0,1153331
0,1047536
0,1047536
0,1875579
0,2199433
0,2199433
0,2601128
0,1471942
0,1471942
0,153465
0,1314735
0,1314735
0,05206606
0,04553667
0,1049018
0,1049018
0,2297006
0,1726865
0,1726865
0,02849874
0,0947848
0,0947848
0,2343359
0,1657751
0,1657751
0,201811
0,210724
0,1414095
0,1414095
0,1388668
0,1141015
0,1141015
0,1264568
0,1597005
0,2932419
0,197249
0,08228518
0,08228518
0,07478087
0,07478087
0,1661936
0,1636237
0,2011647
0,1324208
0,02507393
0,02507393
0,1193664
0,09801569
0,04838175
0,04975121
0,04975121
0,03498523
0,04461144
0,02716156
0,1190391
0,1186661
0,04133742
0,05297246
0,05771677
0,05771677
0,09355369
0,06761708
0,1883198
0,2137008
0,1710579
0,2028251
0,2300885
0,2673096
0,2935489
0,1526191
0,2548934
0,2370685
0,2556125
0,2493223
0,1853638
0,1711568
0,1711568
0,2425649
0,2425649
0,1441675
0,1994827
0,1814104
0,1552831
0,1223625
0,1324582
0,160576
0,1628911
0,1606946
0,1754264
0,1540365
0,1488923
0,1564695
0,1218338
0,1381708
0,09614768
0,08578611
0,1275843
0,08662473
0,08911386
0,06823493
0,08402357
0,09333532
0,066282
0,07456163
0,04727617
0,09630369
0,1658199
0,1178807
0,151701
0,07963579
0,06606429
0,08868776
0,1056655
0,1183254
0,1924851
0,1537625
0,1984898
0,1207128
0,1379172
0,2055939
0,1644246
0,2119467
0,161492
0,1793038
0,253567
0,1417081
0,2980066
0,2713755
0,5960315
0,6021639
0,2108239
0,460467
0,1651329
0,07514939
0,09699714
0,05337341
0,1414131
0,1496873
0,2006654
0,6078992
0,5311525
0,5458318
0,3112517
0,00290763
0,007416456
0,05821929
0,05565554
0,05485718
0,03357612
0,03382723
0,02474445
0,03219398
0,01964404
0,02064466
0,04376645
0,03441445
0,03341139
0,03151366
0,0282761
0,0575211
0,1067255
0,1302954
0,3368639
0,3284187
0,6315807
0,7833213
0,378533
0,3501939
0,1504759
0,1342213
0,03367406
0,01908495
0,07867713
0,0981877
0,2804407
0,5304129
0,2616909
0,3343086
0,224334
0,554002
0,496612
0,1706052
0,1291927
0,03692127
0,1390431
0,2537853
0,08720078
0,05181094
0,07833891
0,07808315
0,1685194
0,1515814
0,209923
0,1803818
0,1028602
0,1907408
0,1997433
0,1439204
0,1863761
0,08293446
0,2539762
0,01358878
0,1443622
0,08183324
0,04495409
0,1231657
0,07017309
0,05847257
0,1078788
0,04876446
0,02343017
0,0813404
0,08983523
0,1198725
0,1576367
0,3274492
0,3857686
0,07143319
0,1267746
0,1515784
0,2180941
0,2679513
0,2455895
0,3123953
0,0274816
0,04346552
0,04478537
0,01427249
0,04922875
0,03319032
0,04608328
0,0427122
0,01087676
0,0229274
0,007954256
0,01529274
0,07192579
0,1374597
0,1658338
0,2118855
0,1935339
0,2106454
0,2324655
0,2603653
0,3458962
0,2646167
0,3446582
0,186662
0,2220031
0,2640856
0,1122024
0,1050591
0,1309626
0,2183117
0,3016494
0,3244549
0,4727456
0,2561733
0,3921367
0,5443217
0,2843422
0,2810181
0,1773334
0,2215325
0,1871394
0,1150675
0,07162829
0,05379549
0,0608604
0,1110035
0,09260289
0,08551407
0,1080026
0,102333
0,1153946
0,06506535
0,05398792
0,06739921
0,03494203
0,09130029
0,06418549
0,1004825
0,1167264
0,131382
0,210841
0,1270765
0,2830428
0,2584681
0,109364
0,1423378
0,1913723
0,2265168
0,2576748
0,1568544
0,1874778
0,173319
0,1097504
0,1418662
0,06900015
0,081568
0,1004696
0,07653068
0,02237246
0,03826668
0,0857341
0,0804852
0,08292179
0,1366313
0,1233683
0,1488385
0,2025807
0,1801655
0,2093349
0,2104206
0,3271801
0,2622131
0,1752162
0,1808926
0,1937764
0,1278699
0,1740364
0,1992895
0,2339919
0,2401556
0,1653754
0,1549973
0,09052967
0,09947194
0,1392295
0,1050744
0,2397158
0,1924048
0,2178672
0,1776618
0,1536947
0,1641383
0,1893193
0,1412221
0,1031672
0,08553565
0,0725705
0,05089623
0,03814383
0,06583591
0,06511092
0,2874347
0,2823865
0,3523839
0,4229654
0,416521
0,4429454
0,2636996
0,2636996
0,2571502
0,2571502
0,1813082
0,1012906
0,1012906
0,1053471
0,08008514
0,08008514
0,05027845
0,03655297
0,00652851
0,00652851
0,03448886
0,03035082
0,03035082
0,02050747
0,08990362
0,08990362
0,263868
0,2363692
0,1453196
0,1453196
0,1982119
0,1563551
0,1563551
0,162132
0,1393413
0,1393413
0,1878546
0,1632849
0,1693094
0,1693094
0,05765487
0,05195351
0,05195351
0,1590097
0,1296889
0,1296889
0,06907485
0,05197674
0,05197674
0,04719894
0,04990622
0,05953179
0,05953179
0,121458
0,1193224
0,1419283
0,1597013
0,1602626
0,1192881
0,09611803
0,09611803
0,1639164
0,1575107
0,1575107
0,1649735
0,1399684
0,1399684
0,1325194
0,08460093
0,08460093
0,1052489
0,07591841
0,05408277
0,05408277
0,04616209
0,03420952
0,03420952
0,01012173
0,01816944
0,01816944
0,01852669
0,03233942
0,04384668
0,04384668
0,0933098
0,04340001
0,04340001
0,04254452
0,02966749
0,02966749
0,04161796
0,03509175
0,03509175
0,01311693
0,01865728
0,008017347
0,008017347
0,02695908
0,03506682
0,03506682
0,01787454
0,05295143
0,05295143
0,1070497
0,07308924
0,06675569
0,06675569
0,03207625
0,01743901
0,01743901
0,03991625
0,03710059
0,03710059
0,1129882
0,1393035
0,142353
0,142353
0,1717893
0,1156471
0,1156471
0,1299213
0,1449963
0,1449963
0,1064842
0,0588081
0,0588081
0,09368888
0,1066926
0,09295749
0,09295749
0,07063612
0,04417869
0,04417869
0,06558415
0,07947506
0,07947506
0,06089695
0,04945614
0,04945614
0,06046208
0,07862592
0,08637659
0,08637659
0,1566618
0,2065596
0,2065596
0,2725011
0,1895599
0,1895599
0,2240124
0,216609
0,1966701
0,1966701
0,1627002
0,1053306
0,1053306
0,19802
0,1746356
0,1746356
0,1602581
0,1518628
0,06677833
0,06677833
0,07145197
0,0656236
0,0656236
0,07894354
0,02826126
0,02826126
0,1146524
0,1349807
0,1349807
0,2098537
0,145512
0,08678009
0,08678009
0,1718903
0,1092859
0,1092859
0,1224927
0,09970074
0,09970074
0,1229983
0,09622731
0,1243098
0,1243098
0,1379898
0,1417256
0,1417256
0,06359097
0,06705562
0,06705562
0,2255694
0,06869128
0,06869128
0,1490882
0,07328632
0,1201837
0,1201837
0,5714157
0,3771428
0,3771428
0,07965876
0,04244597
0,04244597
0,3805408
0,4178033
0,2954656
0,2954656
0,05038314
0,0101432
0,0101432
0,1249676
0,1688261
0,1688261
0,118867
0,03988138
0,03988138
0,1388366
0,1156541
0,1066782
0,1066782
0,2854815
0,08645538
0,08645538
0,06656998
0,06611547
0,06611547
0,1203633
0,09652361
0,05744417
0,05744417
0,08460512
0,06332926
0,06332926
0,1478647
0,1872845
0,1872845
0,1259817
0,0760978
0,09054514
0,09054514
0,1681987
0,2382301
0,2382301
0,2442289
0,05955761
0,05955761
0,1177158
0,2217974
0,2217974
0,6333241
0,5533792
0,2474515
0,2474515
0,07471564
0,1325593
0,1325593
0,4114448
0,3093037
0,3093037
0,2583663
0,2122841
0,1709294
0,1709294
0,3395516
0,152112
0,152112
0,238984
0,07662626
0,07662626
0,379807
0,2937906
0,2937906
0,2232339
0,1439079
0,09944408
0,09944408
0,2085121
0,1537435
0,1537435
0,2756826
0,2052596
0,2052596
0,2571211
0,1867348
0,1468739
0,1468739
0,1006599
0,06364147
0,06364147
0,583629
0,7263334
0,7263334
0,5588858
0,1677837
0,1677837
0,3459486
0,4309631
0,6040649
0,6040649
0,3111128
0,1780889
0,1780889
0,2086618
0,2165241
0,2165241
0,1153361
0,09878946
0,09152436
0,09152436
0,0947491
0,08258624
0,08258624
0,0390012
0,03319457
0,03319457
0,08191629
0,08006348
0,04732613
0,04732613
0,03227865
0,02475601
0,02475601
0,02462663
0,02402368
0,02402368
0,0332035
0,04845492
0,04845492
0,07884561
0,07883645
0,07854003
0,07854003
0,08211007
0,08916691
0,08916691
0,08531557
0,1003275
0,1003275
0,1004014
0,1017476
0,1672718
0,1672718
0,2780325
0,4145849
0,4145849
0,4543506
0,423096
0,423096
0,3836274
0,3187284
0,3187284
0,3876148
0,2779575
0,2652055
0,2652055
0,2133951
0,1373007
0,1373007
0,1353181
0,135268
0,135268
0,1421035
0,1117473
0,1045541
0,1045541
0,1361239
0,1328546
0,1328546
0,09388151
0,06572362
0,05355741
0,09687097
0,07111263
0,06401942
0,07843906
0,07843906
0,1587257
0,1587257
0,138063
0,1144836
0,2200888
0,3519486
0,2260226
0,2005941
0,2597913
0,2430269
0,2430269
0,1804766
0,1149773
0,1518407
0,1518407
0,04385463
0,2011417
0,1732772
0,1328117
0,1328117
0,2164611
0,1882176
0,1882176
0,3480299
0,2185763
0,1399335
0,1399335
0,2478178
0,2925292
0,0724646
0,0701066
0,0701066
0,2206653
0,1304137
0,08394912
0,08394912
0,1923324
0,1619075
0,09989812
0,02372083
0,02372083
0,03782514
0,07571632
0,07533786
0,03650908
0,1591896
0,1591896
0,2366103
0,1817653
0,1519072
0,220367
0,220367
0,1765594
0,07218447
0,07218447
0,1532138
0,09987126
0,06462987
0,06462987
0,1455486
0,1051592
0,1051592
0,2972031
0,1164554
0,1164554
0,2714968
0,2101891
0,07909942
0,07909942
0,1214893
0,2919515
0,2919515
0,3564363
0,2250223
0,2250223
0,250968
0,2745621
0,24007
0,24007
0,1867205
0,1112863
0,1328194
0,1364358
0,1364358
0,2044186
0,1505104
0,1473902
0,1185478
0,1235807
0,1235807
0,1202171
0,1352444
0,1374242
0,1412233
0,1682875
0,1395492
0,168525
0,184494
0,1398653
0,082886
0,08915856
0,08915856
0,09304657
0,07734217
0,05047455
0,02292845
0,101936
0,07831605
0,07367548
0,1053216
0,04400974
0,01451383
0,01451383
0,1049797
0,1049797
0,1220557
0,1352639
0,1049289
0,1350408
0,1179917
0,123367
0,134096
0,1286246
0,08327129
0,06407131
0,04786935
0,02491851
0,02491851
0,06414893
0,06414893
0,03556022
0,03556022
0,02735425
0,05490092
0,05161442
0,03679653
0,0325934
0,0312455
0,02700326
0,03227472
0,03444976
0,03274211
0,05224511
0,04449312
0,03534056
0,04933169
0,04657395
0,03742222
0,06320847
0,0637195
0,0753082
0,08308885
0,1075104
0,1769248
0,1427844
0,07459123
0,08674531
0,1037088
0,1340265
0,1507514
0,1749673
0,1975369
0,1412352
0,1056663
0,06861349
0,1281245
0,1497783
0,1594323
0,138038
0,2238726
0,2249669
0,2353348
0,1751947
0,1693577
0,2438728
0,2051809
0,09432263
0,1243938
0,06765205
0,1058469
0,08144017
0,08192069
0,09865106
0,08373774
0,144765
0,1037969
0,1111817
0,136313
0,08958471
0,07194644
0,04198845
0,01455986
0,0335343
0,00821902
0,009309656
0,01126941
0,03310329
0,0292059
0,0273508
0,0962686
0,1450862
0,1102141
0,1305298
0,2261268
0,0958605
0,05221909
0,1533047
0,06529646
0,2054901
0,1545095
0,1711253
0,04117487
0,151758
0,1478619
0,123037
0,2682421
0,005259019
0,002647944
0,0651828
0,01265869
0,001443305
0,02999337
0,03792125
0,007370722
0,00516147
0,007310829
0,007942079
0,005379126
0,008114759
0,005678738
0,006452559
0,008393592
0,004811839
0,0003755074
0,0001358819
0,02705947
0,02380795
0,001184583
0,01035426
0,5321407
0,3495295
0,3938352
0,3616253
0,5872704
0,4453109
0,1834971
0,1312227
0,03609619
0,01324241
0,09245185
0,06376486
0,07043736
0,03444022
0,05798131
0,07182137
0,03325894
0,03698996
0,02439365
0,1116867
0,2101696
0,3068093
1,393642
1,182166
1,238326
1,258697
1,328122
1,398204
1,447806
1,453054
