0,1767447
0,1767447
0,1086804
0,04691196
0,04691196
0,02608422
0,08845916
0,08845916
0,1519545
0,2187858
0,2746831
0,2746831
0,3092705
0,3500497
0,3500497
0,09885976
0,130284
0,130284
0,1072256
0,1571756
0,1571756
0,2345708
0,251522
0,2911168
0,2911168
0,2825311
0,3361481
0,3361481
0,5590442
0,559453
0,559453
0,5280406
0,5026035
0,5777887
0,5777887
0,4536535
0,1652769
0,1652769
0,1657308
0,1615868
0,1615868
0,2634459
0,2034107
0,2034107
0,2559012
0,3020099
0,4552911
0,4552911
0,326978
0,2116874
0,2116874
0,2518674
0,3252396
0,3252396
0,4247665
0,4175436
1,077823
1,077823
0,9735305
1,496053
1,496053
1,836071
1,844073
1,844073
2,123622
1,386446
0,8408488
0,8408488
0,378699
0,19232
0,19232
0,1798595
0,1116088
0,1116088
0,1390187
0,1351885
0,1351885
0,1214837
0,09021481
0,09709949
0,07337631
0,07917833
0,07917833
0,104241
0,1043039
0,1118395
0,140154
0,1537435
0,1537435
0,3391917
0,3107043
0,2882622
0,4353784
0,4109032
0,2529847
0,4625765
0,6694052
0,6022663
0,6022663
0,171865
0,171865
0,01312306
0,04484021
0,02473496
0,06820671
0,0875583
0,08959518
0,09488107
0,1291767
0,1498902
0,2460197
0,6188653
0,6188653
0,5172569
0,4335036
0,408079
0,3346266
0,1748577
0,173049
0,1810732
0,1999873
0,1638797
0,2457509
0,2720991
0,2591608
0,1732706
0,1385453
0,317613
0,1205392
0,1306313
0,1071277
0,1046925
0,1536212
0,09922617
0,0879914
0,09140301
0,1174101
0,1774359
0,2148913
0,138957
0,1863418
0,2432884
0,3129858
0,4211553
0,2892274
0,3607695
0,1977537
0,08153452
0,08545298
0,04085171
0,1085115
0,105897
0,192803
0,2332018
0,1900801
0,2584912
0,2477044
0,3048803
0,4008085
0,2028757
0,2307497
0,1397577
0,2228281
0,2124057
0,1410633
0,1462982
0,1836665
0,1010358
0,09468436
0,05995321
0,05803041
0,04948431
0,02828714
0,05322511
0,04117917
0,04212486
0,03133578
0,01713867
0,01367317
0,03265945
0,08219749
0,1095595
0,06397033
0,05443417
0,02814574
0,03744949
0,02873466
0,01824002
0,003849479
0,01980343
0,02539157
0,05360245
0,04015166
0,05175341
0,07482155
0,06490997
0,0616168
0,03645417
0,02466104
0,01241293
0,01055977
0,02425361
0,01917021
0,01975591
0,02066626
0,02623632
0,04417458
0,03406801
0,07417902
0,1377345
0,1103666
0,1639724
0,2439278
0,5561082
0,703708
0,5073486
0,4360746
0,3614815
0,191279
0,06847124
0,02891216
0,1006759
0,1265613
0,06884354
0,1043241
0,05615616
0,0798843
0,09112457
0,04838743
0,08093315
0,04019883
0,07795429
0,1044304
0,3675658
0,366598
0,2203589
0,4745015
0,5033934
0,5682382
0,7373484
1,078896
0,9041832
0,4188092
0,2023603
0,02522312
0,03916268
0,05137318
0,05624653
0,6908208
0,3964768
0,7979148
0,7926761
0,5254882
0,4712721
0,6782269
0,7578354
0,1505982
0,1462911
0,02909349
0,04801871
0,0402509
0,01510645
0,05788977
0,01473298
0,06399407
0,08868585
0,01754089
0,07955959
0,09964423
0,01765417
0,0871316
0,004177779
0,03243593
0,03921336
0,01394947
0,06355256
0,008430979
0,02899261
0,09230164
0,02036274
0,1549369
2,059975
0,3700952
0,1833214
1,127281
0,2527803
0,4151627
0,7106573
0,9104192
0,4961084
0,5232616
0,293146
0,07466847
0,1076376
0,05407096
0,1210556
0,1848745
0,2495793
0,3267105
0,349804
0,3494048
0,1833286
0,3906464
0,4591632
0,4814356
0,2214489
0,4168075
0,5216596
0,5309517
0,4443973
0,4034792
0,3409264
0,2506976
0,293638
0,469809
1,017299
1,209675
1,255066
1,550449
1,211224
1,211224
1,060499
0,9761693
0,9761693
0,8274422
0,3377821
0,3377821
0,0383408
0,02101767
0,01769902
0,01769902
0,2245321
0,208392
0,208392
0,4423831
0,06672255
0,06672255
0,03108038
0,03455888
0,02991124
0,02991124
0,06975606
0,1218517
0,1218517
0,2275724
0,1468297
0,1468297
0,1637244
0,1526935
0,1526935
0,2485533
0,1805242
0,1367064
0,1367064
0,1667733
0,1415871
0,1415871
0,2264688
0,3331214
0,3331214
0,1918548
0,143139
0,1256123
0,1256123
0,1595964
0,1322461
0,1322461
0,1811406
0,4397024
0,4397024
0,4759631
0,2393272
0,2393272
0,2107086
0,1736199
0,1345482
0,1345482
0,1580526
0,09958468
0,09958468
0,1120464
0,08762772
0,08762772
0,1103216
0,6852707
0,6683112
0,6683112
0,3113102
0,2497562
0,2497562
0,1688764
0,1112748
0,1112748
0,134292
0,1049423
0,1049423
0,1269786
1,164485
0,2346933
0,2346933
1,417974
0,3443349
0,3443349
0,1983201
0,0989499
0,0989499
0,1121492
0,08651116
0,06490297
0,06490297
0,06979179
0,06850018
0,06850018
0,1459156
1,412459
1,412459
0,9960205
0,1698386
0,08180342
0,08180342
0,1097788
0,1267779
0,1267779
0,0841297
0,1489799
0,1489799
0,72541
0,2120224
0,2120224
0,1084947
0,1566585
0,3432653
0,3432653
0,2145828
0,3589007
0,3589007
0,2123546
0,2070253
0,2070253
0,1632659
0,1499609
0,2574513
0,2574513
0,2762758
0,2421009
0,2421009
0,4031016
0,4019174
0,4019174
0,5288083
0,4037129
0,5513754
0,5513754
0,5798255
0,3913524
0,5772781
0,8847885
0,569348
0,5189488
0,6375338
0,5400043
0,05612133
0,02229416
0,03885478
0,02259406
0,02259406
0,02524898
0,02696617
0,007408103
0,02979431
0,02979431
0,02069017
0,02069017
0,004977043
0,004977043
0,007190083
0,001741015
0,001741015
0,07435727
0,07435727
0,241583
0,4616962
0,7161646
0,5616675
0,5232473
0,535498
0,535498
0,1036855
0,1129378
0,1200691
0,08312858
0,1274384
0,091119
0,05525564
0,04682114
0,1094846
0,06077735
0,04355972
0,04556495
0,01168627
0,01168627
0,01987707
0,029785
0,03394376
0,03606333
0,04142113
0,01892943
0,02052491
0,03009896
0,03829502
0,03829502
1,283794
1,358021
1,40704
1,416892
1,423763
1,456264
1,49496
1,560488
1,588259
1,606387
1,671964
1,727349
1,78093
1,847732
1,916299
1,97833
1,97833
2,133775
2,133775
2,362216
2,520743
2,678616
2,767476
2,905345
2,94558
3,040747
3,08672
3,160239
3,167837
3,167837
3,134783
3,134783
3,053156
3,053156
2,993119
2,69514
2,135244
1,508784
2,460389
2,883392
3,22461
3,58971
3,826303
3,775775
3,782275
3,682846
3,442589
3,248698
3,137568
2,991505
2,870223
2,790604
2,666437
2,537394
2,409581
2,311577
2,235203
2,134825
2,052311
1,976154
1,903534
1,827864
1,797367
1,970176
2,152758
2,017775
1,944114
1,665021
1,678657
1,641543
1,566205
1,628809
1,725334
1,713382
1,738916
1,908317
2,07304
2,087545
2,025777
2,089653
2,239113
2,326245
2,348293
2,409216
2,473937
2,420161
2,324375
2,254968
2,181059
2,096029
1,913872
1,784952
1,796581
1,793162
1,662713
1,659222
1,708681
1,706562
1,649566
1,696545
1,730246
1,67662
1,640395
1,578851
1,567405
1,55869
1,503531
1,452352
0,1662219
0,3792761
0,4792896
0,5785041
0,928308
0,9237332
1,014735
0,7806463
1,1054
0,8905247
0,5378458
0,5378458
0,08156785
0,1043503
0,1258995
0,161488
0,161488
0,2158895
0,2158895
0,2710653
0,2710653
0,3140338
0,3895422
0,3895422
0,4487274
0,4904499
0,6749506
0,8682002
0,8682002
1,062532
1,257444
1,257444
1,452703
0,5696084
0,6084775
0,6084775
0,5639088
0,4797871
0,4797871
0,4823298
0,4651072
0,4651072
0,4401661
0,4034616
0,3597931
0,3597931
0,3101293
0,255857
0,255857
0,2273511
0,3262294
0,3262294
0,4753775
0,08413098
0,08413098
0,09822245
0,1316691
0,1882946
0,1882946
0,236269
0,2852738
0,2852738
0,3256368
0,360705
0,360705
0,3883172
0,4057433
0,4162774
0,4162774
0,4174319
0,3166656
0,3166656
0,2578442
0,2068935
0,2068935
0,1682419
0,1589338
0,1589338
0,1811308
0,2251751
0,2747801
0,2747801
0,2664656
0,2611605
0,2611605
0,2602969
0,2525164
0,2525164
0,2401427
0,2237436
0,2041036
0,2041036
0,1821627
0,1597509
0,1597509
0,138501
0,1217882
0,1217882
0,1134507
0,1159774
0,1159774
0,1289229
0,1485917
0,1715297
0,1715297
0,1945261
0,216396
0,216396
0,2348313
0,2500072
0,2500072
0,2568696
0,2621238
0,2620589
0,2620589
0,2565679
0,245966
0,245966
0,1586187
0,08207075
0,08207075
0,009827684
0,06206925
0,06206925
0,1326672
0,1547028
0,1584459
0,1584459
0,1677837
0,1743644
0,1743644
0,1775757
0,1799431
0,1799431
0,1778979
0,1729176
0,1642369
0,1642369
0,1518536
0,1362265
0,1362265
0,1184804
0,1006029
0,1006029
0,0848572
0,0739596
0,0739596
0,07043967
0,07507485
0,08645519
0,08645519
0,10098
0,1164959
0,1164959
0,1313899
0,1451114
0,1451114
0,1564146
0,165678
0,1713812
0,1713812
0,04953529
0,02137822
0,02137822
0,02300392
0,02232907
0,02232907
0,02198532
0,01865744
0,04619359
0,04619359
0,1588895
0,1431444
0,1431444
0,2559943
0,2547095
0,2547095
0,3557524
0,3391771
0,3391771
0,5271465
0,5022427
0,5274718
0,5274718
0,4729205
0,4606362
0,4606362
0,5483867
0,629702
0,629702
0,1883813
0,3887592
0,2564903
0,2564903
0,03458294
0,06550588
0,06550588
0,1175091
0,0812942
0,0812942
0,06605689
0,0666204
0,0716857
0,0716857
0,1563121
0,4740073
0,4740073
1,191559
0,3141778
0,3141778
0,3348972
0,4109024
0,4109024
0,4895888
1,488445
0,1386081
0,1386081
0,1727327
0,2932068
0,2932068
0,9856815
2,017943
1,451788
1,843952
1,161006
0,6438679
0,09336886
0,03762599
0,009559225
0,001154501
0,001386964
0,002219569
0,001062253
0,002591344
0,001391308
0,0007097181
0,001289181
0,00212174
0,00188237
0,001488977
0,0234359
0,1958445
0,2300006
0,210138
0,1118496
0,3661829
0,2488414
0,4029642
0,1719526
0,09422305
0,03173691
0,02309505
0,04252815
0,04911521
0,01516871
0,01516871
0,02689654
0,2053574
1,952077
0,6229438
1,649016
0,8409961
0,8551569
0,6606553
0,8296594
0,627686
0,65726
0,1911983
0,2354593
0,3194363
0,3350566
0,391311
0,1530173
0,1888123
0,324964
0,1403101
0,1980925
0,3027197
0,2327852
0,2477578
0,2627224
0,3977663
0,4385635
0,4974022
0,716547
0,3228866
0,6780393
0,6901182
0,2324745
0,3385737
0,491071
1,073053
0,8595268
1,117409
1,183138
1,200742
1,248238
1,290719
1,255401
1,249516
1,275104
1,242053
1,221601
1,227444
1,224031
1,213523
0,7626731
0,7816314
0,8084012
0,8233753
0,7974508
0,8145905
0,8602142
0,875482
0,9142683
1,339315
1,355558
1,397252
1,335542
1,452137
1,539147
0,9536243
0,8274131
0,6416644
1,19542
1,779936
0,4297156
0,1873939
0,2530648
0,08663794
0,0895745
0,03589166
0,20289
0,3974667
0,7890356
0,9850681
1,377276
1,573416
0,1033105
0,1205955
0,1146889
0,0973049
0,08506999
0,0712223
0,04113856
0,02808258
0,03080983
0,04458478
0,05955367
0,08706291
0,09825905
0,1073274
0,08446832
0,03635626
0,02248009
0,02234763
0,02155317
0,02556597
0,02897271
0,03515261
0,01068331
0,004961128
0,008524399
0,0329749
0,02564047
0,0900804
0,266894
0,2470649
0,4098418
0,2625252
0,3366004
0,2820925
0,3186957
0,4767312
0,2755451
0,4042664
0,5629397
0,4492147
0,6638469
0,9077018
0,4009997
0,710944
0,4601452
0,1864161
0,3652681
0,3878629
0,5136942
0,5660504
0,6921075
0,6924828
0,7259046
0,5676336
0,9073983
1,146317
1,659595
0,8199156
1,3449
0,8853058
1,497245
1,096178
1,446383
1,68728
1,993443
2,228297
2,858279
3,703808
4,000096
4,243848
4,333222
4,625769
4,625769
4,812133
4,849658
4,471817
4,510953
4,583507
4,655736
4,58306
3,761123
2,987052
2,87463
2,75449
2,75449
2,828502
2,770861
2,6177
2,551843
2,551843
2,544393
2,584359
2,493643
2,386874
0,1577457
0,1023124
0,1023124
0,1280169
0,1718687
0,2153045
0,2628794
0,2959007
0,2959007
0,342333
0,342333
0,3585066
0,3690668
0,3690668
0,3719387
0,3647696
0,3438511
0,3197018
0,3285225
0,3285225
0,4366162
0,2069781
0,1697951
0,131209
0,08773425
0,08773425
0,08645462
0,1383927
0,1383927
0,2300447
0,3184244
0,3184244
0,3806322
0,1924523
0,1924523
0,2130161
0,2332502
0,2515779
0,2515779
0,2656242
0,2750379
0,2797168
0,279386
0,279386
0,2555734
0,2060408
0,1582085
0,1582085
0,0813473
0,0813473
0,04852922
0,0361038
0,0361038
0,03553654
0,05297494
0,07451639
0,09645519
0,1174246
0,1174246
0,1367924
0,1539799
0,1539799
0,1686593
0,1803898
0,1803898
0,004889865
0,04350992
0,04350992
0,2322443
0,3243963
0,3966786
0,3966786
0,698877
0,9230032
0,9230032
0,3132065
0,3228755
0,3228755
0,1976558
0,1304126
0,1113846
0,1113846
0,254889
0,3218127
0,3218127
3,815118
1,615301
1,615301
velocityComponents
0,09450215
-0,1204083
0,2468013
0,0922988
0,03883545
0,2602509
0,01805407
0,05619402
0,04872272
0,03518991
0,1120025
0,1098073
0,03047487
0,0443752
0,07821804
0,03047487
0,0443752
0,07821804
0,07535451
0,03395585
0,1829726
0,06782092
0,04230761
0,1586701
0,02195037
0,03927147
0,03887151
0,0280733
0,08532412
0,05993791
0,07353508
0,35494
0,1613757
0,09276169
0,3376459
0,198658
0,05169201
0,1174114
0,06639344
0,06606957
-0,2670653
0,0349002
0,1607447
-0,502308
0,2424435
0,2291379
-0,6968626
0,4016137
0,1936928
-0,5080359
0,2948874
0,03600186
0,2561895
0,05247709
0,1147248
0,2053244
0,2337777
0,1349249
0,08358422
0,2820485
0,1349249
0,08358422
0,2820485
0,1996199
-0,03697744
0,406557
0,1430637
0,04496852
0,2814179
0,08334902
0,09938841
0,1279841
0,07594305
0,1791364
0,1257471
0,1145126
0,1538354
0,2248241
0,1547929
0,1248741
0,3085413
0,1547929
0,1248741
0,3085413
0,1448324
0,2189941
0,2438415
0,1049036
0,1921445
0,1732495
0,1150295
0,1964714
0,2059033
0,1026067
0,2468116
0,1580521
0,0642221
0,1731809
0,04802875
0,0619192
0,2908843
0,02625473
0,0751581
0,3135434
0,0375449
0,09400667
0,302093
0,06378901
0,05432633
0,216223
0,06143495
0,05432633
0,216223
0,06143495
0,08542509
0,2571325
0,1967753
0,08542509
0,2571325
0,1967753
0,1023948
0,2267281
0,2603588
0,1023948
0,2267281
0,2603588
0,1160119
0,1902566
0,3306745
-0,08452214
0,05310324
0,2460723
-0,02836813
0,006823331
0,05217466
-0,05629903
0,0115931
0,1029182
-0,03515948
-0,0009464622
0,07311603
-0,0494819
0,0120931
0,08205009
-0,01929399
0,02728191
0,01052451
-0,03328255
0,04325253
0,01533252
-0,03051448
0,06926757
-0,02313501
-0,0004290938
0,01548553
-0,01048666
-0,01635817
0,009217203
0,02240866
-0,004930705
0,01402783
-0,0010463
-0,003272444
0,007308304
0,006055772
-0,04387444
0,02784455
0,04134071
-0,09109151
0,1253163
0,3092476
-0,1224021
0,0930329
0,2254344
-0,1805581
0,1038241
0,306053
-0,1040241
0,5147896
0,8386438
-0,1460047
0,08474797
0,2095265
-0,03496815
0,131479
0,1492739
-0,06677784
0,142428
0,1411582
-0,01239989
0,0430117
0,04271781
-0,007658988
0,002961904
0,01512314
-0,0219916
0,000911653
0,03364134
-0,01504621
0,005431116
0,01171765
-0,007761993
0,008184731
-0,001755148
-0,01742382
0,01020747
0,009464055
-0,007707536
0,006368279
0,01377529
-0,01686992
0,01006454
0,01142579
0,002041515
0,0150122
0,007423133
-0,002175756
0,002197802
0,0002653599
-0,00258771
0,01093119
-0,01031426
-0,01010378
0,01152289
0,000420779
-0,003650725
0,002216518
0,0147559
-0,006056875
0,0006476045
0,01534027
-0,003602162
0,0002824664
0,01721945
-0,01293693
0,001954257
0,02059808
-0,01814537
-0,0005381703
0,03438458
0,009501263
-0,007288575
0,0397414
-0,004853189
-0,009045184
0,0341686
-0,00243102
-0,007873774
0,0199675
-0,01761039
-0,00309068
0,03366983
-0,02554512
-0,00107336
0,03262669
-0,01255523
-0,002484858
0,02131832
-0,02391104
0,0006237626
0,02083099
-0,01552629
0,003306329
0,01005369
-0,02886342
0,007928371
0,009875476
0,003605798
0,0004368424
-0,002897024
0,005254522
-0,001932681
0,001762033
-0,01998816
-0,000885427
0,02538168
0,004928604
-0,009961367
0,0175212
-0,02738696
0,0101105
0,005362093
-0,0485169
0,004712343
0,02934861
-0,02003604
0,005229592
0,01220763
-0,001899481
-0,002039075
0,005821586
-0,002671838
0,001718402
-0,000198245
-0,01404779
0,01395833
-0,01417804
-0,008116804
0,01900256
-0,02740932
0,004971988
0,004697919
-0,01069236
-0,008600973
0,01320481
-0,01698065
-0,01324137
0,01139677
-0,01152575
0,04028334
-0,007474899
0,01266176
0,03385081
0,002096057
-0,01959056
0,01566491
0,004576087
-0,01634192
-0,001435347
0,04268283
-0,07370883
0,008313164
0,01981539
-0,004500151
-0,03890178
0,05895126
0,01919693
-0,06951627
0,1434878
0,23497
0,1286339
0,6247409
0,9953619
0,1446764
0,7880253
1,239252
0,2966618
1,833277
2,762517
0,4566923
1,983022
0,3640496
-0,02519034
0,3893536
0,4739719
0,6522852
1,132411
-0,1458952
0,1511005
0,506152
0,8488646
0,6929482
1,133828
-0,6676202
0,4049418
1,285902
-0,6747991
0,3654118
1,475361
-0,567708
0,317673
1,587623
-0,4820274
0,3002729
1,565914
-0,4404159
0,3002254
1,446265
-0,4151257
0,3212717
1,345448
-0,2978019
0,3175911
1,216904
-0,04459149
0,31525
1,105501
0,2566116
0,3687924
0,8207409
0,5418561
0,5816319
0,4799961
0,7302982
0,4219927
-0,03802797
1,327481
0,256022
-0,1597662
0,9744622
0,1627121
-0,0147922
0,4438724
0,09016855
0,0182929
-0,1050923
0,1309438
0,001730502
-0,1857393
0,01932321
-0,04273334
-0,05370256
0,0389814
-0,2029608
-0,01258503
0,06388137
-0,2153201
0,01782196
0,0383209
-0,2334655
-0,003093109
0,001914591
-0,260152
-0,07577391
0,005513944
-0,09835386
-0,06014481
0,03956598
-0,04076781
-0,1687047
0,004153486
0,1548792
-0,177773
-0,01036136
0,2450223
-0,09200861
-0,0271014
0,3730466
-0,1121547
0,03977026
0,1023342
-0,02227954
0,07853124
0,06465739
-0,07887901
-0,001138497
-0,1096771
-0,07649805
0,01777411
-0,0656518
-0,02821149
-0,04201128
-0,1894834
-0,08115111
0,03052471
-0,1631783
-0,07015078
0,01626063
-0,1791544
-0,09630434
-0,009345666
-0,1847635
-0,1167281
-0,006835606
-0,06530911
-0,05591081
-0,001303416
-0,02352631
-0,02520145
-0,005193543
-0,02505338
-0,01283273
-0,004306473
0,0120312
-0,0220688
-0,0133546
-0,04142764
-0,03407118
0,07691962
-0,339791
0,287506
0,07275094
-0,361995
0,2811498
-0,01098666
-0,3806293
0,2729298
-0,04157474
-0,080368
-0,02069305
-0,04895759
-0,08605995
-0,001140445
-0,005166991
0,0001535388
-0,02158429
-0,02424939
-0,04561559
0,007756025
-0,02362406
-0,05302331
-0,01491275
-0,01305252
-0,02998523
-0,01163647
-0,02888866
-0,04784159
-0,02209501
-0,01400413
-0,03138742
-0,009961873
-0,0322981
-0,05431354
-0,009794384
-0,03988972
-0,05124548
-0,01284622
-0,09171114
-0,2401845
-0,2075517
0,01501776
-0,3941633
-0,1692946
-0,1344081
-0,4891478
-0,04516818
-0,05124498
-0,5133227
-0,03176709
0,1098249
-0,5514507
-0,09255046
0,04188929
-0,1833004
0,006341869
0,02930502
0,1014322
0,05490606
0,002383387
0,2950983
0,1092356
0,03985903
0,1567757
0,254461
0,08259239
-0,1072886
0,2135953
0,07388597
-0,2099122
0,1447493
0,06193834
-0,228766
0,09403561
0,05797219
-0,3244597
0,05708233
0,06710751
-0,4798402
0,05443687
0,06937836
-0,6134527
0,0201393
-0,06338018
-0,1762144
-0,01289804
-0,06084798
-0,2392715
-0,02715978
0,03098605
-0,3206528
-0,08643024
0,01159226
-0,3182264
-0,1302007
0,02059666
-0,3508599
-0,1822034
0,02254229
-0,3858424
-0,1758789
-0,1179688
-0,2237533
0,04190342
-0,07670914
-0,1560277
0,04684715
-0,113971
-0,2993823
0,05905156
-0,113971
-0,4955823
0,05905156
-0,113971
-0,6917824
0,05905156
-0,113971
-0,8879824
0,05905156
-0,3770015
-0,6692861
-0,0304578
-0,2742532
-0,7297842
-0,1179335
-0,458103
-0,5246392
-0,1604893
-0,5283625
-0,4530946
-0,2167035
-0,5283625
-0,4530946
-0,2167035
-0,6242775
-0,363529
-0,299297
0,5715413
0,3674404
-0,4936638
0,1252773
-0,07200857
-0,2864773
0,1252773
-0,07200857
-0,2864773
0,1252773
-0,2682086
-0,2864773
0,1294054
-0,2258589
-0,2697638
0,1294054
-0,2258589
-0,2697638
0,1126229
-0,2775734
-0,2865102
0,09813622
-0,3490712
-0,2998652
0,09813622
-0,3490712
-0,2998652
0,08614551
-0,4420543
-0,3114684
4,965067E-05
-0,4550254
-0,2967856
4,965067E-05
-0,4550254
-0,2967856
-0,00817408
-0,5802315
-0,3027726
-0,01547822
-0,7135252
-0,3104807
-0,02224503
-0,8508871
-0,3196158
-0,02224503
-0,8508871
-0,3196158
-0,02267927
-0,921545
-0,2800348
-0,0005740542
-1,084922
-0,259552
-0,0005740542
-1,084922
-0,259552
0,1726096
-0,4504004
0,0868901
0,1726096
-0,6466004
0,0868901
0,1726096
-0,6466004
0,0868901
0,1726096
-0,8428004
0,0868901
-0,4104425
-0,383652
-0,07564187
-0,3418742
-0,3110672
0,2893995
-0,3418742
-0,3110672
0,2893995
-0,2536082
-0,315849
0,3674994
-0,2546479
-0,04230919
0,4147449
-0,2546479
-0,04230919
0,4147449
-0,2281281
0,04401933
0,3956806
-0,2281281
-0,1521807
0,3956806
-0,2281281
-0,1521807
0,3956806
-0,1812268
0,1146951
0,3287504
-0,148525
0,1280981
0,2877264
-0,148525
0,1280981
0,2877264
-0,1187484
0,1283578
0,2391673
-0,0926513
0,1207495
0,1823428
-0,06950672
0,09294856
0,1332969
-0,06950672
0,09294856
0,1332969
-0,0395468
0,06318288
0,07909115
-0,02351966
0,02251348
0,03377427
-0,02351966
0,02251348
0,03377427
-0,009373088
-0,01488054
-0,01926399
0,007845017
-0,05024314
-0,07238168
0,007845017
-0,05024314
-0,07238168
0,02320721
-0,08430415
-0,1242755
0,03920906
-0,1130278
-0,1831791
0,05260206
-0,1320366
-0,2350536
0,05260206
-0,1320366
-0,2350536
0,0648905
-0,1438476
-0,2659799
0,07711171
-0,1413365
-0,3108256
0,07711171
-0,1413365
-0,3108256
-0,004081691
0,07279372
0,06676576
0,005959152
0,07845822
0,1038398
0,005959152
0,07845822
0,1038398
0,00869692
0,04654614
0,09620371
0,01752032
0,1057694
0,114935
0,01752032
0,1057694
0,114935
0,02868422
0,1654814
0,1637577
0,03473947
0,1304906
0,2121996
0,04233124
0,1063614
0,2676645
0,04233124
0,1063614
0,2676645
0,04147326
0,06514556
0,2717716
0,0476017
0,03596477
0,3308114
0,0476017
0,03596477
0,3308114
0,07273922
-0,0323513
0,5533469
0,0729222
-0,07458754
0,5496424
0,0729222
-0,07458754
0,5496424
0,0614729
-0,1542675
0,501248
0,05636184
-0,1834824
0,4645082
0,05153986
-0,292435
0,4956462
0,05153986
-0,292435
0,4956462
0,03794505
-0,2399135
0,383149
0,02394108
0,08560421
0,1393384
0,02394108
0,08560421
0,1393384
0,008228367
0,09023078
0,1387711
0,00734568
0,08740449
0,1357085
0,00734568
0,08740449
0,1357085
0,008832939
0,1503673
0,2161375
0,01284246
0,1231857
0,1613576
0,01284246
0,1231857
0,1613576
0,04955462
0,1395474
0,2087014
0,06447852
0,1111926
0,2732924
0,06160741
0,005980772
0,451064
0,06160741
0,005980772
0,451064
0,04587634
0,04173716
0,321042
0,0212618
0,1483617
0,1494935
0,0212618
0,1483617
0,1494935
0,0298102
0,1720916
0,1814747
0,0289188
0,1846128
0,2662003
0,0289188
0,1846128
0,2662003
0,04945862
0,2016012
0,3705906
0,04785439
0,2001681
0,363298
0,1175644
0,5286295
0,9318971
0,1175644
0,5286295
0,9318971
0,09480969
0,5531684
0,7954731
0,1372872
0,8998962
1,187229
0,1372872
0,8998962
1,187229
0,1276529
1,335343
1,253683
0,114702
1,396122
1,199288
0,114702
1,396122
1,199288
0,1011585
1,713812
1,249954
0,04771047
1,092238
0,8526264
0,01476644
0,5875008
0,6013747
0,01476644
0,5875008
0,6013747
-0,005296915
0,2715684
0,2638854
-0,003968881
0,1539734
0,115167
-0,003968881
0,1539734
0,115167
-0,006947797
