0,1080912
0,4364549
0,1906032
0,1906032
0,2610774
0,1072265
0,1646947
0,1646947
0,5793718
0,3092965
0,3092965
0,5666805
0,3549864
0,3549864
0,5115737
0,1017763
0,1017763
0,02236749
0,02023458
0,02337404
0,02337404
0,03911148
0,01704525
0,01704525
0,02557658
0,06933844
0,06933844
0,1403059
0,04479474
0,07181913
0,07181913
0,1503988
0,04727658
0,04727658
0,03507478
0,0257264
0,0257264
0,03809237
0,02160001
0,02160001
0,1680486
0,1396343
0,08099686
0,08099686
0,1621841
0,03634188
0,03634188
0,2996428
0,9697477
0,9697477
1,006166
0,244612
0,07795191
0,07795191
0,3442696
0,06556018
0,06556018
0,3831047
0,2295013
0,2295013
0,1419497
0,07574487
0,07574487
0,3613039
0,02937541
0,04355549
0,04355549
0,1238847
0,03570315
0,03570315
0,1196068
0,1752875
0,1752875
0,3523601
0,1155023
0,03835547
0,03835547
0,06707086
0,05233086
0,05233086
0,03405153
0,1001262
0,1001262
0,08652715
0,04687496
0,04687496
0,07504989
0,02592888
0,03339949
0,03339949
0,07879489
0,03546058
0,03546058
0,1086463
0,07209174
0,07209174
0,1346897
0,1067676
0,0662009
0,0662009
0,1416637
0,06638426
0,06638426
0,2118099
0,1382252
0,1382252
0,1824706
0,1574002
0,02937743
0,02937743
0,1469171
0,05379293
0,05379293
0,06375999
0,0878705
0,0878705
0,2719745
0,09633236
0,09633236
0,09409676
0,06147389
0,08559168
0,08559168
0,1711341
0,1033336
0,1033336
0,1453923
0,1460886
0,1460886
0,2148225
0,1417162
0,1594907
0,1594907
0,2202382
0,1025046
0,1025046
0,1186329
0,06703867
0,06703867
0,1930473
0,1808624
0,1808624
0,5220103
0,1082942
0,119803
0,119803
0,2611686
0,07512157
0,07512157
0,1130372
0,06238188
0,06238188
0,1876922
0,04497296
0,05184882
0,05184882
0,07037297
0,02531531
0,02531531
0,05588051
0,03460198
0,03460198
0,3825115
0,06308077
0,06308077
0,1875037
0,0625551
0,05323067
0,05323067
0,09966999
0,03685505
0,03685505
0,1222787
0,02272177
0,02272177
0,08974853
0,06135741
0,02423433
0,02423433
0,05253514
0,0298784
0,0298784
0,08157296
0,03701934
0,03701934
0,1484866
0,1016334
0,1016334
0,07148898
0,07070483
0,04638967
0,04638967
0,08428753
0,03508808
0,03508808
0,118929
0,04277463
0,04277463
0,0688215
0,03533308
0,02879033
0,02879033
0,1591344
0,2138005
0,2138005
0,4069882
0,2823722
0,2823722
0,5498573
0,2578199
0,155333
0,155333
0,05776972
0,08055986
0,08055986
0,1023632
0,03547319
0,03547319
0,1316658
0,06781615
0,06781615
0,2011208
0,04237856
0,03159378
0,03159378
0,06623591
0,1067037
0,1067037
0,1021411
0,04289161
0,04289161
0,07290993
0,04517487
0,04872691
0,04872691
0,0836317
0,01837451
0,01837451
0,1735902
0,05698257
0,05698257
0,1036192
0,05135101
0,05135101
0,102924
0,04838393
0,08945319
0,08945319
0,1020779
0,04302879
0,04302879
0,09288173
0,03095374
0,03095374
0,1796433
0,04549007
0,04964372
0,04964372
0,08991581
0,06792875
0,06792875
0,1140885
0,06762956
0,06762956
0,07718212
0,09415924
0,09415924
0,3468945
0,1532139
0,1419479
0,1419479
0,1494875
0,05519811
0,05519811
0,0938715
0,07199164
0,07199164
0,1359185
0,07077646
0,04344433
0,04344433
0,195412
0,1818961
0,1818961
0,50875
0,2887254
0,2887254
0,1531153
0,02126322
0,02126322
0,3126786
0,08862953
0,1694297
0,1694297
0,3158119
0,1964903
0,1964903
0,484857
0,1749456
0,1749456
0,1936374
0,07676669
0,07551143
0,07551143
0,2284183
0,07925587
0,07925587
0,1783093
0,09289473
0,09289473
0,07822178
0,1298562
0,09080496
0,09080496
0,2127499
0,02214619
0,02214619
0,2483342
0,09087671
0,09087671
0,06735179
0,04259837
0,04259837
0,06401306
0,1133641
0,1101616
0,1101616
0,08855745
0,04619886
0,04619886
0,06207544
0,0354261
0,0354261
0,08869468
0,06977431
0,0672475
0,0672475
0,07389701
0,0979982
0,0979982
0,2758135
0,2537888
0,2537888
0,349914
0,1810744
0,1810744
0,3540056
0,1868483
0,1376007
0,1376007
0,1512679
0,1057471
0,1057471
0,1233227
0,05416783
0,05416783
0,1730097
0,0550091
0,04738206
0,04738206
0,2236177
0,06771476
0,06771476
0,3723307
0,2733274
0,2733274
0,4145939
0,1512073
0,1512073
0,1789644
2,94261
0,2783026
0,2783026
0,9905711
0,1612273
0,1612273
0,3537271
0,0608694
0,0608694
0,1943517
0,01723128
0,009908717
0,009908717
0,02961346
0,01582713
0,01582713
0,1055336
0,04248991
0,04248991
0,0812886
0,01235276
0,05628932
0,05628932
0,1772844
0,04088261
0,04088261
0,03250728
0,07132189
0,07132189
0,2619478
0,07897697
0,07897697
0,2753022
0,4153349
0,3592291
0,3592291
0,7385238
0,3969818
0,3969818
0,9487943
0,6608058
0,6608058
0,6287374
0,6870876
0,7167436
0,7167436
0,9931964
0,4979463
0,4979463
0,239612
0,9934199
0,9934199
0,8255041
0,1151747
0,1151747
0,1401328
0,2065552
0,1709216
0,1709216
0,2010531
0,06652838
0,06652838
0,08696506
0,04609593
0,04609593
0,10539
0,06135028
0,05843587
0,05843587
0,002341948
0,02033102
0,02033102
0,0455974
0,02723883
0,02723883
0,07152735
0,05972471
0,05972471
0,1311785
0,3298626
0,4570443
0,4570443
0,3155338
0,04033381
0,04033381
0,01434873
0,01593056
0,01593056
0,01940363
0,03648514
0,04729581
0,04729581
0,169626
0,0420136
0,0420136
0,01313961
0,01212404
0,01212404
0,07937624
0,06741505
0,06741505
0,2197848
0,04101823
0,05090446
0,05090446
0,1870489
0,1307285
0,1307285
0,08737898
0,09709001
0,09709001
0,2807875
0,0364459
0,06618778
0,06618778
0,1162496
0,1720479
0,1720479
0,3296077
0,1220846
0,1220846
0,3353229
0,213336
0,05546964
0,05546964
0,1913121
0,02724838
0,02724838
0,2248098
0,2628597
0,2628597
0,2045939
0,04658134
0,04658134
0,03374889
0,1271453
0,1347515
0,1347515
0,193702
0,01125515
0,01125515
0,2081825
0,162812
0,162812
0,4651672
0,2736087
0,2339234
0,2339234
0,06280652
0,03929051
0,03929051
0,3337656
0,05941703
0,05941703
0,095765
0,1072064
0,1072064
0,1278137
0,03517701
0,04470658
0,04470658
0,2978904
0,1102427
0,1102427
0,4452089
0,02489946
0,02489946
0,08369555
0,05486454
0,07824329
0,07824329
0,243591
0,308762
0,308762
1,098839
0,5322347
0,5322347
0,3036626
0,01659249
0,09921291
0,09921291
0,2060079
0,03346757
0,03346757
0,2116068
0,07393918
0,07393918
0,01636164
0,009411565
0,009411565
0,01830113
0,01247954
0,008361751
0,008361751
0,0009559069
0,05636852
0,05636852
0,07490187
0,09842434
0,09842434
0,2676147
0,09988259
0,09988259
0,1725204
0,1269688
0,09133504
0,09133504
0,164902
0,06954752
0,06954752
0,2142428
0,05853416
0,05853416
0,1638405
0,1873159
0,1291523
0,1291523
0,3224845
0,1394026
0,1394026
0,2013133
0,1897839
0,1897839
0,3595204
0,114474
0,1338128
0,1338128
0,1388115
0,04282597
0,04282597
0,04954147
0,033819
0,033819
0,132189
0,03045227
0,03045227
0,1153289
0,05457766
0,08314189
0,08314189
0,06404008
0,03247532
0,03247532
0,06026419
0,09502708
0,09502708
0,2337593
0,1489413
0,1504782
0,1504782
0,1813588
0,05882016
0,05882016
0,1183463
0,01794267
0,01794267
0,03132807
0,038679
0,038679
0,1354389
0,06055727
0,1479969
0,1479969
0,2713232
0,0418754
0,0418754
0,0547769
0,05105415
0,05105415
0,006172728
0,04591364
0,04444232
0,04444232
0,1546339
0,09172022
0,09172022
0,2274377
0,1294165
0,1294165
0,1683061
0,1372957
0,1372957
0,2550996
0,09555534
0,1133464
0,1133464
0,3878596
0,1250708
0,1250708
0,8433154
0,7430302
0,7430302
0,6004032
0,1160487
0,3156266
0,3156266
0,1150693
0,2268218
0,2268218
0,4218628
0,6176384
0,6176384
0,4850659
0,316668
0,3120465
0,3120465
0,3434286
0,3790165
0,3790165
0,4084527
0,4270883
0,4270883
0,4306136
0,431412
0,431412
0,4241226
0,4056238
0,3773959
0,3773959
0,3441079
0,3047501
0,3047501
0,2606511
0,2129668
0,2129668
0,1627169
0,110937
0,06031755
0,06031755
0,03004772
0,06492996
0,06492996
0,1156464
0,1669649
0,1669649
0,2169185
0,262225
0,262225
0,305137
0,3423422
0,3652704
0,3652704
0,3855845
0,3989758
0,3989758
0,4045823
0,4021402
0,4021402
0,3872795
0,3675046
0,3413414
0,3413414
0,3095329
0,2731106
0,2731106
0,2320621
0,1876423
0,1876423
0,1361839
0,05172526
0,05172526
0,3228856
0,09698705
0,2933122
0,2933122
0,6675497
0,1360822
0,1360822
0,4694709
0,3463211
0,3463211
0,5716925
0,1908181
0,08942302
0,08942302
0,2369792
0,2103096
0,2103096
0,2682559
0,08235328
0,08235328
0,3342836
0,03614617
0,03614617
0,4132413
0,5225201
0,4230684
0,4230684
0,5895363
0,2200213
0,2200213
0,1952713
0,06175261
0,06175261
0,6688702
0,3003699
0,1500301
0,1500301
0,2729895
0,2582866
0,2582866
0,5911679
0,2334359
0,2334359
0,2737412
0,1584721
0,1450894
0,1450894
0,4440675
0,1805364
0,1805364
0,1511677
0,02734075
0,02734075
0,1220459
0,06360455
0,06360455
0,165886
0,07375887
0,1489262
0,1489262
0,2267883
0,04505127
0,04505127
0,3654847
0,0962595
0,0962595
0,1914212
0,08676923
0,05166994
0,05166994
0,06885457
0,09738292
0,09738292
0,3569612
0,1768349
0,1768349
0,4003662
0,125062
0,125062
0,3638247
0,07306099
0,05800128
0,05800128
0,1638358
0,1334844
0,1334844
0,1497675
0,06820748
0,06820748
0,0411436
0,08763335
0,1392217
0,1392217
0,1084515
0,1208119
0,1208119
0,2350038
0,0474054
0,0474054
0,08767733
0,1507227
0,1507227
0,2051072
0,1037738
0,1341191
0,1341191
0,2647609
0,1430405
0,1430405
0,3069801
0,1546401
0,1546401
0,1528492
0,03316329
0,1411234
0,1411234
0,1663041
0,04422867
0,04422867
0,1203616
0,05795377
0,05795377
0,1921389
0,09313019
0,09313019
0,1264833
0,06177494
0,04620752
0,04620752
0,1521273
0,07700723
0,07700723
0,1284007
0,1167175
0,1167175
0,1322224
0,04292096
0,06057068
0,06057068
0,09198001
0,0777381
0,0777381
0,1838093
0,05712913
0,05712913
0,05721454
0,05276174
0,05102386
0,05102386
0,05557703
0,0454554
0,0454554
0,05354598
0,04922061
0,04922061
0,1028071
0,05529474
0,05529474
0,1482653
0,0920927
0,1123549
0,1123549
0,1801016
0,02464035
0,02464035
0,1555474
0,05114667
0,05114667
0,1186895
0,08153542
0,06739791
0,06739791
0,0963828
0,03905884
0,03905884
0,09243876
0,08040317
0,08040317
0,1796748
0,06590656
0,06590656
0,1816994
0,06474905
0,07855899
0,07855899
0,1080921
0,06609758
0,06609758
0,06519085
0,05573783
0,05573783
0,08828899
0,04277741
0,03471451
0,03471451
0,0566273
0,04746591
0,04746591
0,02326097
0,03633315
0,03633315
0,026269
0,01820022
0,01820022
0,1395348
0,063899
0,07446419
0,07446419
0,6591924
0,07249419
0,07249419
0,1510943
0,09580483
0,09580483
0,3380845
0,3291579
0,1854668
0,1854668
0,4555266
0,2022233
0,2022233
0,1373416
0,07597056
0,07597056
0,272069
0,0916023
0,1565432
0,1565432
0,14227
0,02605963
0,02605963
0,1760198
0,09584444
0,09584444
0,2804866
0,0360911
0,0360911
0,1087875
0,04756124
0,1189684
0,1189684
0,3359769
0,1424216
0,1424216
0,03972948
0,2666533
0,2666533
0,7020656
0,442461
0,470048
0,470048
0,4967028
0,04432154
0,04432154
0,2563997
0,2038587
0,2038587
0,4833364
0,1372136
0,1372136
0,3548831
0,1675179
0,1515453
0,1515453
0,4696543
0,1474555
0,1474555
0,430868
0,2813278
0,2813278
0,2576505
0,04566965
0,1121169
0,1121169
0,4395046
0,1269237
0,1269237
0,2036953
0,2084466
0,2084466
0,304889
0,102833
0,102833
0,09990764
0,05751917
0,07546211
0,07546211
0,09453384
0,0550533
0,0550533
0,07894991
0,1275902
0,1275902
0,21767
0,09356555
0,1090831
0,1090831
0,3650485
0,1649404
0,1649404
0,5663154
0,1398947
0,1398947
0,4367494
0,2277762
0,2277762
0,2793416
0,07708155
0,146594
0,146594
0,3704897
0,03524119
0,03524119
0,07778247
0,0302393
0,0302393
0,2009812
0,2322006
0,2352034
0,2352034
0,3620863
0,07485776
0,07485776
0,2122156
0,01254071
0,01254071
0,08570952
0,1427556
0,1427556
0,04506551
0,02969758
0,03374755
0,03374755
0,2244889
0,1815428
0,1815428
0,298577
0,05259908
0,05259908
0,1713623
0,05439539
0,01050068
0,01050068
0,03167082
0,05249368
0,05249368
0,2754806
0,2266456
0,2266456
0,2427647
0,1539086
0,2868012
0,2868012
0,2945684
0,1484479
0,1484479
0,02440301
0,01667398
0,01667398
0,05757017
0,04675244
0,04675244
0,1526493
0,03166465
0,043649
0,043649
0,119721
0,03768807
0,03768807
0,02600518
0,06006385
0,06006385
0,08248826
0,01091299
0,05434074
0,05434074
0,1712725
0,07943127
0,07943127
0,1175272
0,1430268
0,1430268
0,1693739
0,1249145
0,1249145
0,1144055
0,01475532
0,01698573
0,01698573
0,2828662
0,2612182
0,2612182
0,6999589
0,1153039
0,1153039
0,1599511
0,1532277
0,1755133
0,1755133
0,08177501
0,02456822
0,02456822
0,1297875
0,06143489
0,06143489
0,03633586
0,02819244
0,05265376
0,05265376
0,05129592
0,05045286
0,05045286
0,2599337
0,08513095
0,08513095
0,2054041
0,05511783
0,05511783
0,06356348
0,07052588
0,1105929
0,1105929
0,0273211
0,06566037
0,06566037
0,02336632
0,07377885
0,07377885
0,07540704
0,1039244
0,1039244
0,2687954
0,06555306
0,07426552
0,07426552
0,2745816
0,08067769
0,08067769
0,3453549
0,1640552
0,1640552
0,1672142
0,03156652
0,1281923
0,1281923
0,4265193
0,1758057
0,1758057
0,1266856
0,1233829
0,1233829
0,1366013
0,02259641
0,0274734
0,0274734
0,08970973
0,01931338
0,01931338
0,105685
0,06297547
0,06297547
0,06936342
0,02252589
0,02252589
0,09706869
0,03072813
0,02438913
0,02438913
0,07778291
0,01991135
0,01991135
0,06323121
0,03803438
0,03803438
0,02011789
0,02796378
0,0353742
0,0353742
0,06372453
0,04845565
0,04845565
0,05556342
0,06565469
0,06565469
0,1874999
0,3437476
0,3437476
0,6098936
0,3049196
0,1890181
0,1890181
0,5930724
0,2660756
0,2660756
0,3626934
0,07896693
0,07896693
0,1640119
0,1436582
0,07071327
0,07071327
0,1036955
0,08106884
0,08106884
0,202511
0,2313271
0,2313271
0,8113036
0,3511731
0,3511731
0,4406439
0,1487189
0,1566274
0,1566274
0,7025172
0,08140448
0,08140448
0,1747399
0,08833158
0,08833158
0,4324544
0,303136
0,2587164
0,2587164
0,3106064
0,1076543
0,1076543
0,3242161
0,2043954
0,2043954
0,2294597
0,04455455
0,02557072
0,02557072
0,03084342
0,04770534
0,04770534
0,1004588
0,007865783
0,007865783
0,01360859
0,009670837
0,009670837
0,01526941
0,001591394
0,002914996
0,002914996
0,03943768
0,04144492
0,04144492
0,03016256
0,008409719
0,008409719
0,001582625
0,02484475
0,09231573
0,09231573
0,02636295
1,371003
1,371003
1,152819
0,5957337
0,5957337
0,5287987
0,5356543
0,5356543
1,74234
2,741758
0,03820562
0,03820562
0,102884
0,07708856
0,07708856
0,03228623
0,005279156
0,005279156
0,001407315
0,001380788
0,001644247
0,001644247
0,001723275
0,001725515
0,001725515
0,001719182
0,001717561
0,001717561
0,001717332
0,001717462
0,001717462
0,001716982
0,001717258
0,00171728
0,00171728
0,001716582
0,001717825
0,001717825
0,001716895
0,001717608
0,001717608
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,02389823
0,3909687
0,3909687
1,348211
0,317273
0,317273
0,5194219
0,3338486
0,3338486
0,2008263
0,132643
0,501269
0,501269
0,1530748
0,3432527
0,3432527
0,7352067
0,2132241
0,2132241
0,3553275
0,1836679
0,1836679
0,6478887
0,1229404
0,2208483
0,2208483
0,2138863
0,04597723
0,04597723
0,06727858
0,03613162
0,03613162
0,1275151
0,1666859
0,1641336
0,1641336
1,562303
0,2435984
0,2435984
0,1585796
0,1471827
0,1471827
0,1580022
0,160041
0,160041
0,2793085
0,09470749
0,0832698
0,0832698
0,6729403
0,5625323
0,5625323
0,6590885
0,1074747
0,1074747
0,315809
0,4364179
0,4814234
0,4814234
1,29771
0,6347571
0,6347571
0,7536971
0,07192228
0,07192228
0,1139388
0,2560478
0,2560478
0,668513
0,1080604
0,08227649
0,08227649
0,7038198
0,3476809
0,3476809
0,3055471
0,1610981
0,1610981
0,5008265
0,4228076
0,478589
0,478589
0,7186266
0,2103874
0,2103874
0,5067323
0,09468922
0,09468922
0,115799
0,02750585
0,06721569
0,06721569
0,2319646
0,1111914
0,1111914
0,3545161
0,03821582
0,03821582
0,01318268
0,04926094
0,04926094
0,1499858
0,1029068
0,1157587
0,1157587
0,1944335
0,06277888
0,06277888
0,09493136
0,03553845
0,03553845
0,09402736
0,1055558
0,0174883
0,0174883
0,0149568
0,0993087
0,0993087
0,2038194
0,08971984
0,08971984
0,5012502
0,1689208
0,03882639
0,06545365
0,1354595
0,2010038
0,2010038
0,2622798
0,3284948
0,3284948
0,2210359
0,2408956
0,2408956
0,2255808
0,2136373
0,195238
0,195238
0,1763055
0,1533381
0,1533381
0,1291166
0,09584554
0,09584554
0,06767048
0,04082828
0,04082828
0,02528634
0,03012718
0,03141358
0,03141358
0,1627437
0,3168309
0,3168309
0,4717365
0,09703252
0,09703252
0,1572668
0,2952968
0,4500319
0,4500319
0,6436356
0,8384472
0,8384472
1,033784
1,023121
1,023121
1,097535
0,7849284
0,9160048
0,9160048
1,067242
0,7444042
0,7444042
0,8519275
0,7682929
0,7682929
0,1509725
0,3377819
0,3377819
0,168249
0,1311958
0,1377915
0,1377915
0,12038
0,1135024
0,1135024
0,1154432
0,1099873
0,1099873
0,103362
0,0967
0,09297909
0,09297909
0,05974315
0,5515447
0,5515447
0,7417601
0,3589832
0,3589832
0,3671941
0,5173455
0,5173455
0,2542436
0,4349119
0,1523067
0,1523067
0,129385
0,1467251
0,1467251
0,1785117
0,2090576
0,2090576
0,2357212
0,2861718
0,2690884
0,2690884
0,2633254
0,2690092
0,2690092
0,2977708
0,3486139
0,3486139
0,4760636
0,5958
0,5958
0,6871395
0,7282128
0,5862694
0,5862694
0,1782753
0,1221977
0,1221977
0,312204
0,3379585
0,3379585
0,8122168
0,3042579
0,1432613
0,1432613
0,05812941
0,007911695
0,007911695
0,096545
0,2712632
0,2712632
0,2818057
0,0715285
0,0715285
0,0853929
0,1594815
0,2934503
0,2934503
1,503696
0,2053777
0,2053777
0,1442474
0,1015785
0,1015785
0,1642994
0,03668084
0,06675588
0,06675588
0,1754179
0,163845
0,163845
0,03931083
0,08747012
0,08747012
0,1656833
0,06307648
0,06307648
0,04831523
0,08856581
0,06163376
0,06163376
0,01426539
0,03579867
0,03579867
0,2648731
0,3397056
0,3397056
0,08139073
0,1369119
0,2257091
0,2257091
0,2589396
0,07009403
0,07009403
0,1534283
0,29626
0,29626
0,6233153
0,2869911
0,1924344
0,1924344
0,7462896
0,4790547
0,4790547
2,249142
1,107221
1,107221
0,1487429
0,3004626
0,3004626
0,4980495
0,7105454
0,3416058
0,3416058
0,2165749
0,3052092
0,3052092
1,007758
1,155411
1,155411
0,5445076
3,607145
0,03164865
0,03164865
0,02894412
0,0692274
0,0692274
0,1114429
0,1031953
0,1031953
0,06303702
0,04938102
0,04938102
0,05498257
0,05119368
0,05286454
0,05286454
0,05107447
0,0487354
0,0487354
0,04528123
0,04219166
0,04219166
0,03751813
0,03196738
0,04474716
0,04474716
0,07117182
0,01830007
0,01830007
0,0311984
0,03807105
0,03807105
0,02076238
0,01208682
0,01208682
0,1528999
0,1780435
0,1207962
0,1207962
0,2642287
0,6931511
0,6931511
0,1894641
0,1188225
0,1188225
0,382701
0,2827561
0,2497731
0,2497731
0,3821717
0,09972497
0,09972497
0,5087129
0,3736846
0,3736846
0,5637208
0,2444792
0,2444792
0,5445858
0,1316845
0,100533
0,100533
0,4362825
0,1777195
0,1777195
0,322417
0,03260553
0,03260553
0,1356879
0,1377656
0,1180957
0,1180957
0,2077819
0,05222083
0,05222083
0,3079877
0,1430638
0,1430638
0,1658096
0,09995929
0,1310383
0,1310383
0,2816296
0,05239775
0,05239775
0,08946741
0,1557644
0,1557644
0,1294407
0,07898565
0,07898565
0,07988708
0,02671628
0,03484742
0,03484742
0,04610537
0,04507278
0,04507278
0,0360224
0,02198403
0,02198403
0,08721768
0,01531086
0,003456582
0,003456582
0,03039693
0,03102764
0,03102764
0,04918085
0,03423828
0,03423828
0,0349963
0,04248935
0,04248935
0,05102293
0,07395077
0,02243299
0,02243299
0,09444991
0,0211208
0,0211208
0,1268609
0,02838124
0,02838124
0,1046607
0,1087025
0,01286426
0,01286426
0,1187463
0,08331628
0,08331628
0,1208707
0,03026547
0,03026547
0,1016994
0,06289845
0,06289845
0,1214977
0,0573174
0,05964584
0,05964584
0,1315846
0,05232003
0,05232003
0,1434436
0,06460411
0,06460411
0,2420779
0,04145048
0,04795678
0,04795678
0,1380084
0,09268857
0,09268857
0,2557608
0,0666547
0,0666547
0,1804014
0,06625573
0,06864277
0,06864277
0,1721355
0,05829447
0,05829447
0,2110993
0,0840292
0,0840292
0,08081619
0,0603921
0,0603921
0,1361602
0,04354993
0,03314947
0,03314947
0,09544016
0,05356667
0,05356667
0,1205824
0,08464295
0,08464295
0,2207672
0,1212906
0,1103723
0,1103723
0,2379251
0,08018182
0,08018182
0,07237439
0,03766731
0,03766731
0,1543584
0,09057657
0,09057657
0,138448
0,03494731
0,03267847
0,03267847
0,09664124
0,03533522
0,03533522
0,07023946
0,04987578
0,04987578
0,1514011
0,06563002
0,09503838
0,09503838
0,06900892
0,07271469
0,07271469
0,05669944
0,06895319
0,06895319
0,2163315
0,05905349
0,05905349
0,1443441
0,03294662
0,03144435
0,03144435
0,08637895
0,08063663
0,08063663
0,1011772
0,03832887
0,03832887
0,09548806
0,08091746
0,04086749
0,04086749
0,2180748
0,08181319
0,08181319
0,1518468
0,1111193
0,1111193
0,4957311
0,02381353
0,02381353
0,1952612
0,2100796
0,2052841
0,2052841
0,1903793
0,03670313
0,03670313
0,3851151
0,3817394
0,3817394
0,2635603
0,1263554
0,0597394
0,0597394
0,2009116
0,07469281
0,07469281
0,1093598
0,07586401
0,07586401
0,2461563
0,1940183
0,2371679
0,2371679
0,379477
0,1555456
0,1555456
0,2413603
0,1555129
0,1555129
0,2182649
0,05270849
0,05270849
0,1147293
0,02296369
0,00388896
0,00388896
0,009873611
0,01225994
0,01225994
0,02934677
0,003222266
0,003222266
0,01678033
0,01939453
0,01753742
0,01753742
0,03886976
0,0132354
0,0132354
0,03431976
0,03442583
0,03442583
0,1000875
0,01438973
0,01438973
0,07987541
0,07251627
0,1397703
0,1397703
0,2204737
0,1273605
0,1273605
0,103263
0,05650139
0,05650139
0,08586679
0,1182975
0,3055328
0,3055328
0,0868065
0,1131922
0,1131922
0,304375
0,1380347
0,1380347
0,1925449
0,3445229
0,3445229
1,1048
0,2395271
0,1079738
0,1079738
0,4230957
0,2076667
0,2076667
0,3588761
0,1223671
0,1223671
0,5415478
0,3197784
0,2573206
0,2573206
0,1251699
0,09948681
0,09948681
0,2187064
0,05742357
0,05742357
0,1458541
0,1040868
0,1040868
0,1702117
0,03817077
0,0487793
0,0487793
0,2087708
0,05676665
0,05676665
0,1438659
0,04576915
0,04576915
0,2217088
0,2016914
0,1175629
0,1175629
0,1099067
0,07595505
0,07595505
0,2528233
0,1770825
0,1770825
0,4677148
0,6442108
0,1951055
0,1951055
0,6928726
0,3384767
0,3384767
0,3587238
0,0860008
0,0860008
0,1767021
0,062085
0,062085
0,3964069
0,3373683
0,3075124
0,3075124
0,1582636
0,1971243
0,1971243
0,05462402
0,09866059
0,09866059
0,1630089
0,04719448
0,08114893
0,08114893
0,1836215
0,2261144
0,2261144
0,1878687
0,06971229
0,06971229
