0,9066353
0,9066353
0,6924683
0,5188661
0,5188661
0,2129068
0,621724
0,2906849
0,2906849
0,3697539
0,6905304
0,6905304
0,832503
0,6325048
0,6325048
0,2557466
0,2025581
0,2025581
0,5638766
0,5367228
0,590629
0,590629
0,4160542
0,3825148
0,3825148
0,6050219
0,3722707
0,3874445
0,3874445
0,1284142
0,03572093
0,03572093
0,160823
0,1138174
0,1138174
0,2812853
0,2820003
0,2820003
0,3046228
0,3619566
0,3619566
0,481309
0,7049149
0,3981271
0,3981271
0,5292326
0,5320605
0,5296121
0,3581111
0,2304494
0,6264071
0,7955039
0,7895504
1,441815
1,690272
1,651956
2,124964
1,859303
0,16677
0,1649428
0,05963189
0,5050602
0,7730797
0,5164734
0,6487704
1,325568
2,75132
4,253556
5,045235
5,426188
5,373597
5,782025
6,464332
5,558101
5,591674
3,201648
3,186287
3,187483
3,213408
3,211756
3,227406
3,240726
3,258937
3,382583
3,552414
3,72751
3,91694
4,048589
5,307757
3,995966
3,191852
3,702127
3,71177
3,614834
3,471619
3,038855
3,083937
3,219237
5,961808
5,998347
6,271876
6,307618
6,448608
6,613624
6,703189
6,752763
6,06821
6,50682
6,077823
6,084389
5,976576
5,900933
6,339325
6,328964
6,915907
7,366631
7,510156
7,38053
0,2471686
0,5191697
0,7141991
0,4073724
0,4792756
0,5329102
0,5864784
0,593359
0,6040798
0,4563123
0,4294539
0,3933395
0,1540436
0,1207699
0,1368688
0,160395
0,160305
0,1676891
0,1725842
0,1387091
0,1254591
0,1422246
0,1786137
0,1342295
0,1272165
0,122532
0,1166841
0,1088361
0,1087526
0,1092739
0,1091451
0,107044
0,1837677
0,2360992
0,2824797
0,3369128
0,2269991
0,02914328
0,00902435
0,004705671
0,001144694
0,02168378
0,002053748
0,00145188
0,003314485
0,0004698948
0,0006561157
0,0007581456
0,003877538
0,001845994
0,0002689562
0,0001272625
0,0008084965
0,0008010225
0,0007926589
0,001067857
0,02035755
0,1096717
0,04121177
0,1920614
0,1507764
0,1417836
0,2456301
0,1708079
0,1129675
0,07952791
0,01904684
0,08516936
0,09637322
0,05506247
0,07206234
0,1157908
0,2058672
0,3235109
1,093634
1,10335
0,5738663
0,2533567
1,494994
0,2873685
0,02811648
0,0264198
1,03431
1,124476
1,208297
1,355887
1,411955
1,468506
1,584674
1,650996
1,150802
1,28116
1,348612
1,347091
1,289854
1,277347
1,337941
1,207507
1,232826
1,447165
1,482242
1,412292
1,312069
1,336144
1,347908
1,295953
1,326295
1,362336
1,678185
0,8932087
1,029025
1,63362
2,253695
1,463518
1,429326
1,300328
1,359505
1,515907
1,717641
1,654801
1,069051
0,6965721
1,773651
0,2825925
0,6806781
0,08269847
0,1361186
0,02592319
0,07608738
0,1298174
0,4287711
0,9118496
0,8864628
1,101155
1,183523
3,302572
3,302693
3,972667
3,132397
2,185915
2,315562
2,418741
2,895615
2,97673
0,1639759
0,2818639
0,3077418
1,296116
1,432022
1,518902
1,846445
2,339431
2,435742
2,555291
2,89286
3,054338
3,034366
3,121392
3,178107
3,161227
2,817255
2,37455
0,5057758
0,7007189
0,8962107
1,129587
0,9884812
1,019748
0,6498609
0,5280519
0,3460667
0,3335156
0,3014634
0,2940788
0,1417066
0,1386682
0,1397894
0,1628354
0,1750059
0,1847295
0,187658
0,1829278
0,02600724
0,1953733
0,2294964
0,370624
0,2272813
0,1323081
0,7419556
0,471479
0,7761642
1,441497
2,316228
2,066553
2,565212
0,5320466
0,5320466
0,1114104
0,1114104
1,024341
0,2319333
0,1361546
0,1310887
0,7744353
velocityComponents
-0,008050259
-0,1499908
0,06156564
-0,1209139
0,2207528
-0,1951844
-0,007021986
0,01628879
0,08318126
0,09207372
-0,08732495
0,2824873
0,002988055
0,003643334
0,0003069639
0,002988055
0,003643334
0,0003069639
0,001058728
0,001436006
0,0001221895
0,2164125
-0,1392797
0,4537135
0,004869587
0,04711219
0,006804695
0,03242197
0,4512377
0,1680384
0,002201427
0,2004663
0,04601354
0,1444917
-0,1286121
0,2619487
0,2240511
-0,7195812
0,2911965
0,0839065
-0,7850397
0,0001633392
0,03314424
-0,3740511
-0,005477651
0,02665042
0,3116603
0,1289044
0,08263753
0,3943431
0,2710113
0,02578577
0,1620349
0,09113819
0,02578577
0,1620349
0,09113819
-0,001156942
0,06843016
0,01797102
0,04450997
0,008212615
0,1105281
0,02218796
0,1006039
0,09017065
0,0243105
0,0758699
0,08134679
0,01976142
0,06003993
0,05640203
0,01171774
0,05772258
0,04766949
0,01845754
0,03446561
0,06056641
0,112987
-0,1203019
0,2377978
0,159018
-0,2435505
0,3013086
0,02707677
-0,0231485
0,05471593
0,08685692
-0,09049062
0,1850856
0,1813951
-0,12384
0,3983564
0,1261136
-0,01517238
0,2990822
0,05205674
0,05716908
0,1411295
0,05205674
0,05716908
0,1411295
0,08837036
-0,1239797
0,1859002
0,06934774
-0,1489954
0,1596789
-0,01623529
0,1193107
0,02134172
0,003615467
0,251154
0,1037532
0,04797367
0,34638
0,2442029
0,05108961
0,3469472
0,2553395
-0,02537987
0,231174
0,0377019
-0,03547474
0,2805389
0,04018949
0,01826528
0,1259525
0,1073994
0,01167213
0,07880691
0,07395854
0,004400423
0,06094772
0,05051638
0,004400423
0,06094772
0,05051638
0,004053063
0,1181158
0,07699038
0,0146546
0,1372548
0,116465
0,03126001
0,004883914
0,1176616
0,02310825
-0,02263778
0,08480451
0,001141886
0,003847211
0,04543415
-0,003519007
-0,03689013
0,03349022
0,02931243
-0,1374844
0,09905818
0,03685614
-0,05482848
0,1562514
0,03119869
-0,000245459
0,1453831
0,05554728
-0,08108486
0,1993947
0,08492894
-0,1356774
0,2377644
0,08143888
-0,1002332
0,2821066
0,05513439
0,1167929
0,2718519
0,1039414
0,0499079
0,3439474
0,07751686
0,2305829
0,3335246
-0,05523187
0,1203399
0,1237292
-0,02986498
0,1537133
0,1009098
-0,1083283
0,2359827
0,1074708
-0,06477067
0,1702902
0,1037464
0,1737521
0,9694657
0,5250103
-0,08497496
0,0312506
0,1165322
-0,09098345
0,07407719
0,08134469
-0,08237264
0,116896
0,1436043
-0,1558384
0,1093748
0,1445579
-0,1542574
0,08304453
0,1310158
0,2788427
1,167374
0,6118187
0,2023565
1,119559
0,5824445
0,04473045
0,742602
0,4273281
0,06658449
0,9877221
0,4878525
0,008770656
1,08554
0,3510785
-0,2667673
0,2410599
0,01947203
-0,2316451
0,1219281
0,1393469
-0,279078
0,9709251
0,5871594
-0,3690394
1,17879
0,6746137
-0,4253035
1,267255
0,7263519
-0,3500247
1,228737
0,8447787
-0,2675223
1,078519
0,967238
-0,1152883
0,5434616
0,8834764
0,350297
-0,07190719
1,155426
0,6640272
-0,6926329
0,9019801
0,6596539
-1,253557
0,5132149
-0,1257448
-0,3184007
0,1756147
-0,1086808
-0,231209
-0,02748349
-0,009463951
-0,0128271
-0,06669138
-0,06152403
-0,131331
0,1222153
-0,00729838
-0,01646715
-0,02757785
-0,0009642243
-0,0007725954
0,00120002
-0,01430136
-0,009649485
0,02872401
-0,01319754
-0,01720333
0,02001023
-0,02566481
-0,03127545
0,05465931
-0,007358968
-0,01288578
0,01178741
-0,03955147
0,04505759
0,1767992
-0,01463729
0,01541153
0,125888
0,04526258
0,1785309
0,1957578
0,5218921
-0,3104586
1,089069
0,07119314
-0,09349262
0,447042
0,2570867
-0,06704797
1,882236
0,0006133318
0,1534409
0,9880266
-0,7142188
0,2188046
1,897539
-0,04607296
-0,02355339
0,05783165
0,01833758
-0,1216511
-0,06710041
-0,006815553
-0,02095126
0,001328945
-0,009794831
-0,06751717
-0,01442337
-0,03563544
-0,206265
-0,04008043
-0,08242255
-0,1053089
0,05831897
-0,03140062
-0,2674022
-0,05496681
-0,2518796
-0,7772409
0,3986379
-0,2244589
-0,3136349
0,1306164
-0,1938972
-0,2917615
-0,01935643
-0,02820349
-0,0555644
0,01230967
-0,04906338
-0,07422781
-0,02796239
-0,02904832
-0,05237269
-0,03267926
-0,06894308
-0,1735569
-0,1056281
-0,04425758
-0,07894373
-0,05179736
0,001912624
-0,05016267
-0,004421711
-0,04360837
-0,1031399
-0,1056392
-0,0257962
-0,08642602
0,01909482
-0,01492932
-0,1046131
-0,05089371
-0,03440264
-0,1117842
-0,09846988
-0,04677266
-0,04391193
-0,03286511
-0,06592929
-0,04747653
-0,06479457
-0,06113353
-0,03658795
-0,1343887
-0,02526605
-0,01396585
-0,02793807
-0,08278941
-0,03849578
-0,1079489
-0,03485519
-0,01674223
-0,01933491
-0,1159241
-0,05025625
-0,08249843
-0,07275729
-0,03481436
-0,02414966
0,01327666
-0,005241871
0,03041279
0,01652683
0,02235937
-0,0793643
0,01075768
0,01207447
-0,03018594
-0,03476895
-0,000887394
-0,06374359
-0,01095463
-0,006863117
-0,02395761
-0,0142265
-0,00531745
-0,004933834
0,04791203
0,05860686
-0,1396216
0,008691266
0,006516218
-0,007007837
0,009860784
-0,003940105
0,01398492
-0,1667749
-0,06194854
-0,07661343
-0,04060403
-0,01871204
-0,007564187
-0,09518839
-0,1012447
0,1652584
-0,05183794
-0,03131843
0,0238595
-0,06123938
0,003861427
-0,1151499
-0,04951292
0,01924253
-0,1028825
-0,03632168
-0,117556
0,03530602
-0,006125562
-0,2625504
0,0470866
0,01656372
-0,4169009
0,05868189
0,01656372
-0,8093009
0,05868189
0,01656372
-1,005501
0,05868189
0,131693
-1,089747
0,1544962
0,131693
-1,285947
0,1544962
0,06077678
-1,40676
0,01994571
-0,2318796
-0,4972882
-0,4755529
-0,2624948
-0,4913623
-0,6187382
-0,2668946
-0,4011691
-0,7311976
-0,2343151
-0,2100832
-0,6024615
-0,134893
-0,01417792
-0,4095448
-0,134893
-0,01417792
-0,4095448
-0,1438309
-0,05482253
-0,3231784
-0,1411379
-0,07432845
-0,2875178
-0,1486507
-0,1192399
-0,326263
-0,1535277
-0,1678601
-0,3642892
-0,1535277
-0,1678601
-0,3642892
-0,1571687
-0,2266783
-0,4043861
-0,1582424
-0,2998991
-0,4443966
-0,1550309
-0,3858059
-0,4846305
-0,1550309
-0,3858059
-0,4846305
-0,1422205
-0,5331883
-0,4769198
-0,1190591
-0,6679828
-0,4736357
-0,1190591
-0,6679828
-0,4736357
-0,09945
-0,8097301
-0,4728025
-0,0850711
-0,9635902
-0,4731297
-0,0850711
-0,9635902
-0,4731297
-0,07946693
-1,136011
-0,4706483
0,5772898
-1,307158
-0,08261833
0,6537516
-0,9573333
0,2904885
0,6537516
-0,9573333
0,2904885
0,6537516
-1,153533
0,2904885
0,7296551
-0,855723
0,4947305
0,7296551
-0,855723
0,4947305
0,7815608
-0,5684903
0,5769938
0,7239648
-0,4038842
0,703741
0,7239648
-0,4038842
0,703741
0,4467799
0,07611835
0,8005419
0,2302161
0,2264191
0,7640733
0,0426974
0,2586879
0,7028393
0,0426974
0,2586879
0,7028393
0,02746771
0,07889018
0,7169906
-0,1416728
0,2126936
0,5423994
-0,1416728
0,2126936
0,5423994
-0,2544525
0,2002898
0,4518473
-0,3177014
0,1471234
0,3628624
-0,3177014
0,1471234
0,3628624
-0,3638505
0,08583663
0,2831498
-0,3708881
-0,09789389
0,2876965
-0,3708881
-0,09789389
0,2876965
-0,3876894
-0,2750229
0,2916759
-0,3949558
-0,4644378
0,2923098
0,4382568
-0,2023961
0,2011389
0,4382568
-0,2023961
0,2011389
0,1996884
-0,1152215
0,1012124
0,2105886
-0,09910282
0,07955521
0,2105886
-0,09910282
0,07955521
0,2136729
-0,1142455
0,09564799
0,2343168
0,02756083
-0,01688916
0,2343168
0,02756083
-0,01688916
0,2262129
-0,01055689
-0,06579431
0,198874
-0,02189636
-0,07614473
0,177738
0,01936868
-0,03726608
0,177738
0,01936868
-0,03726608
0,1641576
0,005120516
-0,01557288
0,1430573
0,03140107
-0,009587601
0,1430573
0,03140107
-0,009587601
0,1049634
0,03397791
-0,03131819
0,07458985
0,01289836
0,005380023
0,07458985
0,01289836
0,005380023
0,05001231
0,01431102
0,003355953
0,01658555
0,005413815
-0,003498844
0,01658555
0,005413815
-0,003498844
-0,01106073
-0,01103605
0,006094923
-0,04208682
-0,01979554
0,01186553
-0,07255
-0,02723856
0,01634582
-0,07255
-0,02723856
0,01634582
-0,1002354
-0,03808527
0,01896426
-0,1273402
-0,04491718
0,02628764
-0,1273402
-0,04491718
0,02628764
-0,1538737
-0,04434587
0,03402681
-0,1741265
-0,03727002
0,04798902
-0,1741265
-0,03727002
0,04798902
-0,1912295
-0,03389357
0,05236808
-0,2015337
-0,02134627
0,05463152
-0,2072446
-0,01271783
0,05257264
-0,2072446
-0,01271783
0,05257264
-0,206215
-0,001099572
0,05145875
-0,1999773
0,0142203
0,03931632
-0,1999773
0,0142203
0,03931632
-0,1877234
0,02073269
0,03318455
-0,1705269
0,02830793
0,02630848
-0,1705269
0,02830793
0,02630848
-0,1512678
0,03002794
0,02300509
-0,1285569
0,03370063
0,01664096
-0,1285569
0,03370063
0,01664096
-0,103824
0,02635829
0,01909781
-0,07551392
0,02345926
0,01236156
-0,04523921
0,01446821
0,008115269
-0,04523921
0,01446821
0,008115269
-0,01537293
0,0004484355
0,0113117
0,001907597
0,008418366
0,004347712
0,001907597
0,008418366
0,004347712
0,02801264
0,08070514
0,106264
0,03199841
0,06290406
0,1188089
0,03199841
0,06290406
0,1188089
0,03595736
0,02524906
0,135847
0,03712761
0,07390657
0,1229281
0,03668725
0,08279438
0,1383034
0,03668725
0,08279438
0,1383034
0,0310412
0,06592559
0,1098039
0,03154609
0,07449919
0,1131265
0,03154609
0,07449919
0,1131265
0,04188941
0,2451638
0,1457509
0,04521409
0,2433242
0,158878
0,04521409
0,2433242
0,158878
0,08900299
0,3199412
0,3266336
0,05963111
0,2432143
0,2100656
0,05963111
0,2432143
0,2100656
0,06928089
0,2812379
0,2511422
0,1054871
0,3434729
0,3870374
0,1055419
0,1908451
0,4204432
0,1055419
0,1908451
0,4204432
0,2303331
0,2105855
1,000072
0,1658348
0,2260041
0,707707
0,1658348
0,2260041
0,707707
0,106859
0,5237079
0,4669566
0,1304179
0,6014065
0,5630822
0,1304179
0,6014065
0,5630822
0,1267148
0,05455112
0,5849511
0,1032636
-0,07112394
0,4844719
0,0947222
-0,1137723
0,4468116
0,0947222
-0,1137723
0,4468116
0,05332007
-0,00851646
0,2575079
0,06270145
0,03768328
0,429518
0,06270145
0,03768328
0,429518
0,006073147
0,1124359
0,3565016
0,0344808
0,02750435
0,2544776
0,0344808
0,02750435
0,2544776
0,1043092
-0,04801343
0,5491812
0,113661
-0,08221849
0,4758086
-0,0376333
0,07187523
0,01648366
-0,0376333
0,07187523
0,01648366
-0,040969
0,09982148
0,01028031
-0,02306558
0,01889894
0,006138563
-0,02306558
0,01889894
0,006138563
0,03603357
0,03878068
-0,000925079
0,01379013
0,05898489
0,002314724
0,01379013
0,05898489
0,002314724
0,03247294
0,1429226
-0,02437092
0,02377498
0,1870425
-0,1211584
0,02377498
0,1870425
-0,1211584
0,01200567
0,219001
-0,2785184
0,0469258
0,1278818
-0,4644136
0,01744335
0,1605949
-0,47608
0,01744335
0,1605949
-0,47608
0,02442593
0,2558088
-0,2597707
0,01545463
0,1898546
-0,1991733
0,01545463
0,1898546
-0,1991733
0,003889442
0,06577015
-0,0769277
0,001666307
0,06268582
-0,07382285
0,001666307
0,06268582
-0,07382285
-0,02046802
0,1763161
-0,1698047
-0,02642844
0,1794434
-0,1686406
-0,03138056
0,1375486
-0,1672577
-0,03138056
0,1375486
-0,1672577
-0,01900971
0,2439062
-0,03821664
-0,004148889
0,230046
0,06643214
-0,004148889
0,230046
0,06643214
-0,01836446
0,178865
0,09345499
-0,004610948
0,07406069
0,1690663
-0,004610948
0,07406069
0,1690663
0,009286546
-0,05468409
0,2868424
0,01663816
-0,005049831
0,3277954
0,01663816
-0,005049831
0,3277954
0,01692739
0,07577778
0,2894925
0,01515859
0,0881481
0,2881244
0,006033928
0,06072747
0,2149799
0,006033928
0,06072747
0,2149799
0,0100041
0,052443
0,2546266
0,01639608
0,06977854
0,3009115
0,01639608
0,06977854
0,3009115
0,01460282
0,167334
0,3004502
0,007155541
0,2156151
0,257113
0,007155541
0,2156151
0,257113
-0,008272059
0,3790845
0,252544
-0,006516449
0,3831819
0,2555061
-0,00483348
0,3355974
0,2194479
-0,00483348
0,3355974
0,2194479
-0,0353812
0,6577713
0,2134424
-0,05690238
0,7966199
0,1392048
-0,05690238
0,7966199
0,1392048
0,1042995
0,7045515
0,2232596
0,4714569
0,4025879
-0,090552
0,101438
0,3089453
0,1540242
0,08882247
0,3409653
0,1048583
0,4099536
0,07753134
-0,07428439
0,4099536
0,07753134
-0,07428439
0,06283474
0,1407394
0,1047668
0,06671587
0,167289
0,128069
0,004215825
0,03881353
0,02418335
0,01118978
0,07052979
0,0242977
0,03842172
0,1206652
0,1379158
-0,01296436
0,05584902
0,02495535
-0,008416042
0,07305023
0,05763046
0,03491645
0,125965
0,1148229
0,01865008
0,1008112
0,01330806
0,01865008
0,1008112
0,01330806
0,01726313
0,1097913
0,02358535
0,03138952
0,1361813
0,0262951
-0,0001233965
0,1381313
0,068175
-0,03807624
0,08255821
0,04881595
-0,007005945
0,2814135
-0,05442473
-0,007005945
0,2814135
-0,05442473
0,02148591
0,06637079
0,0145281
-0,01329052
0,1401067
0,04746601
-0,007364273
0,1309839
0,04571161
0,05031165
0,07290238
0,01543796
0,02076764
0,08556747
-0,01895607
0,05229414
0,1262093
-0,03020805
0,07260862
0,01058859
-0,01995385
0,03225464
-0,002302885
-0,01512045
0,04938135
0,01320618
-0,01238835
0,04438052
0,1372838
-0,3169113
0,1472214
0,4889536
-2,109812
-0,1352682
0,8132749
-2,520084
0,7091427
0,6803986
-3,008499
0,6638774
0,6394454
-3,143826
0,6598558
0,6536027
-3,199513
0,6845059
0,7167157
-3,435258
1,692183
1,09319
-3,086799
-0,2786
0,9640591
-3,531063
-0,2944436
1,010334
-3,769833
0,8697698
0,9253842
-4,02342
-0,3460307
1,026626
-3,77371
-0,3284118
1,118589
-3,728241
-0,3531074
1,13655
-3,947389
-0,3566511
1,179036
-3,924139
-0,3815559
1,237728
-3,822198
-0,41956
1,3523
-3,741236
-0,4340736
1,433482
-3,671645
-0,422071
1,574847
-3,541865
-0,4070706
1,762722
-3,414678
-0,4255292
1,920067
-3,333312
-0,4233599
2,195955
-3,304199
-1,148561
2,703009
-2,683078
-1,036338
2,617484
-2,75317
-0,8458791
2,375006
-2,735176
-0,6289643
2,01901
-2,58335
-0,4053453
1,54737
-2,3842
0,5713803
0,6775257
-2,043609
0,05217978
-0,1217419
0,1598643
0,03834002
-0,2692607
0,1654283
0,03834002
-0,6616607
0,1654283
0,03834002
-0,8578607
0,1654283
-0,03907977
-0,8529949
0,3017377
-0,03907977
-1,049195
0,3017377
-0,03907977
-1,245395
