0,1160522
0,2502937
0,2502937
0,09333588
0,2335231
0,2335231
0,2027211
0,2132126
0,2132126
0,5014437
0,2165346
0,07410137
0,07410137
0,283631
0,3431322
0,3431322
0,1800848
0,4265409
0,4265409
0,3009074
0,3527409
0,3527409
0,483902
0,2244791
0,09283668
0,09283668
0,1825237
0,4837033
0,4837033
0,1976481
0,3753956
0,3753956
0,2741492
0,06984993
0,3984049
0,3984049
0,3905102
0,2165864
0,2165864
0,4859236
0,4009432
0,4009432
0,4089137
0,2606623
0,2606623
0,6468596
0,2336225
0,2286444
0,2286444
0,5480729
0,3231579
0,3231579
1,132152
0,2637708
0,2637708
0,7317367
0,1930643
0,3910708
0,3910708
0,4224567
0,2621633
0,2621633
0,464251
0,3058204
0,3058204
0,2451779
0,2051433
0,2051433
1,156456
0,2113608
0,5403893
0,5403893
0,09046657
0,1028778
0,1028778
0,236794
0,169408
0,169408
0,9186329
0,2907201
0,234914
0,234914
0,06609249
0,1744973
0,1744973
0,4856945
0,2024684
0,2024684
0,3278443
0,06338053
0,387074
0,387074
0,1377838
0,08874896
0,08874896
0,3910722
0,3821614
0,3821614
0,3414226
0,3653677
0,3653677
0,289672
0,2449823
0,6011642
0,6011642
0,7401264
0,3374051
0,3374051
0,9728836
0,2798587
0,2798587
0,7148349
0,3523533
0,1310362
0,1310362
0,5412341
0,4181483
0,4181483
0,5071984
0,178385
0,178385
0,1673004
0,1291414
0,1291414
1,065229
0,4914911
0,3887091
0,3887091
0,512086
0,3716381
0,3716381
0,2650207
0,3620059
0,3620059
0,4719548
0,09361692
0,4260996
0,4260996
0,4103506
0,3433078
0,3433078
0,7661129
0,216683
0,216683
0,1604164
0,3205173
0,3205173
0,2390004
0,2406704
0,1706027
0,1706027
0,3429235
0,3851451
0,3851451
0,2381478
0,144671
0,144671
0,6590698
0,228341
0,3229496
0,3229496
0,443844
0,1138506
0,1138506
0,5197493
0,2558297
0,2558297
0,7279154
0,3277739
0,3277739
0,2330681
0,1332344
0,3704518
0,3704518
0,1068908
0,2077422
0,2077422
0,5074583
0,134183
0,134183
0,3061531
0,1979198
0,2125348
0,2125348
0,5846581
0,0868378
0,0868378
0,5904144
0,1247683
0,1247683
0,4020483
0,18526
0,1322446
0,1322446
0,6353459
0,2669614
0,2669614
0,5740691
0,1830471
0,1830471
0,7595499
0,2338757
0,2338757
0,4295655
0,244705
0,3527088
0,3527088
0,2152727
0,1058237
0,1058237
0,3388329
0,1848044
0,1848044
0,5284851
0,2196248
0,4489617
0,4489617
0,7379177
0,3272474
0,3272474
0,8270447
0,2473074
0,2473074
0,5457106
0,7054656
0,7054656
0,1547161
0,5201641
0,1321428
0,1321428
0,4501061
0,3602697
0,3602697
0,2568832
0,2281699
0,2281699
0,2221961
0,2896631
0,2827393
0,2827393
0,4489599
0,1532018
0,1532018
0,1293439
0,2072556
0,2072556
0,4049177
0,4476052
0,4476052
0,5103623
0,4135333
0,6357409
0,6357409
1,086118
0,316321
0,316321
0,8961686
0,1961362
0,1961362
0,6430712
0,2547677
0,3536777
0,3536777
0,6106856
0,1988462
0,1988462
0,305793
0,2922603
0,2922603
0,1871368
0,7203217
0,7203217
0,8025495
0,6397477
0,3750679
0,3750679
0,4086197
0,4309453
0,4309453
0,09748472
0,9063932
0,9063932
0,4898317
0,4925486
0,6148539
0,6148539
0,46175
0,2074318
0,2074318
0,7941651
0,06994142
0,06994142
0,5560108
0,1334611
0,1129375
0,1129375
0,4252196
0,4685372
0,4685372
0,9565411
0,4711217
0,4711217
0,5786359
0,6282993
0,6282993
0,4565839
0,2393452
0,1274411
0,1274411
0,1574181
0,06017918
0,06017918
0,5896394
0,1004806
0,1004806
0,8722753
0,3670678
0,1225247
0,1225247
0,3621115
0,277858
0,277858
0,1117696
0,2205544
0,2205544
0,09295734
0,3252768
0,3252768
0,4995331
0,1804142
0,2339427
0,2339427
1,106333
0,3551925
0,3551925
0,7789505
0,3212848
0,3212848
0,07242031
0,3748486
0,08072563
0,08072563
0,4760619
0,5111272
0,5111272
0,02535065
0,01330784
0,01330784
0,4990445
0,1183364
0,1183364
0,267442
0,3036812
0,9618751
0,9618751
0,9018543
0,1408816
0,1408816
0,4521323
0,1273899
0,1273899
0,6835488
0,3252448
0,2168141
0,2168141
0,6435063
0,8850162
0,8850162
0,2767883
0,2956442
0,2956442
0,7131348
0,3485712
0,3485712
0,4519671
0,3282881
0,3236659
0,3236659
0,3441734
0,1274123
0,1274123
0,6318185
0,4977945
0,4977945
0,050116
0,5226368
0,2108074
0,2108074
0,5552755
0,07019646
0,07019646
0,245138
0,6990249
0,6990249
0,3619979
0,1168454
0,1168454
0,7494987
0,1429009
0,3003905
0,3003905
0,7897791
0,6312388
0,6312388
0,9555385
0,1642567
0,1642567
0,3486566
0,4267248
0,3071285
0,3071285
0,4688388
0,4882131
0,4882131
1,086884
0,6071223
0,6071223
0,07952397
0,4557781
0,3221821
0,3221821
0,6364644
0,4118967
0,4118967
0,5286928
0,4985475
0,4985475
0,706678
0,5173
0,5173
0,7595638
0,4012051
0,2924127
0,2924127
0,299446
0,6597881
0,6597881
0,4055864
0,5954778
0,5954778
0,4384521
0,2521801
0,5607988
0,5607988
0,6453058
0,4029371
0,4029371
0,3343011
0,2513776
0,2513776
0,3906437
0,06332105
0,06332105
0,6996903
0,1667051
0,3796691
0,3796691
0,08373136
0,8342215
0,8342215
0,485526
0,2822152
0,2822152
0,4988529
0,3077423
0,2457322
0,2457322
0,7050741
0,158244
0,158244
0,1466003
0,4208667
0,4208667
0,8083754
0,5913902
0,5913902
0,4523971
0,6210861
0,1259732
0,1259732
0,4659657
0,2159739
0,2159739
0,02594835
0,3495551
0,3495551
0,5001608
0,1925831
0,1620293
0,1620293
0,9722777
0,5010505
0,5010505
0,9447067
0,5813433
0,5813433
0,4269264
0,7521135
0,305849
0,305849
1,015561
0,1515354
0,1515354
1,325297
0,4507048
0,4507048
1,023103
0,1251844
0,1251844
0,5351478
0,1888027
0,283306
0,283306
0,9884105
0,2428275
0,2428275
1,389139
0,505008
0,505008
0,1604038
0,1476775
0,2426525
0,2426525
0,4235728
0,1055272
0,1055272
0,374938
0,2962618
0,2962618
0,5949073
0,3535427
0,3535427
0,9463069
0,3083082
0,5581056
0,5581056
0,4252928
0,597572
0,597572
0,6779418
0,4246804
0,4246804
0,5562425
0,1109134
0,3614356
0,3614356
0,4764822
0,1530726
0,1530726
0,565068
0,09450283
0,09450283
0,6330648
0,4043981
0,4043981
1,402191
0,3212245
0,7222813
0,7222813
0,9211015
0,152161
0,152161
0,3834238
0,4046392
0,4046392
0,6984805
0,2847198
0,1643442
0,1643442
1,019729
0,3179718
0,3179718
1,009573
0,4976215
0,4976215
0,3895755
0,523432
0,5070204
0,5070204
0,6798191
0,4411104
0,4411104
0,5483027
0,2606439
0,2606439
0,2022879
0,1596101
0,1596101
0,6008725
0,3346288
0,2720112
0,2720112
0,4163377
0,1784348
0,1784348
0,734234
0,147804
0,147804
0,8992707
0,1251637
0,1913669
0,1913669
0,6163535
0,4293909
0,4293909
0,2019171
0,351669
0,351669
0,2227548
0,4918842
0,4918842
0,09999096
0,04671736
0,1874703
0,1874703
0,7138428
0,2084774
0,2084774
0,5642015
0,2080118
0,2080118
0,216191
0,1924641
0,06636919
0,06636919
0,5504974
0,08255414
0,08255414
0,3790846
0,2757277
0,2757277
0,2768586
0,3428477
0,3428477
0,2180314
0,1852217
0,3066277
0,3066277
0,4487661
0,2280968
0,2280968
0,4188946
0,1985325
0,1985325
0,2495846
0,2677833
0,1311447
0,1311447
0,2272502
0,3198425
0,3198425
0,4036131
0,1392713
0,1392713
0,5382342
0,1297552
0,1297552
0,6678983
0,3647739
0,4909436
0,4909436
0,3389942
0,1760487
0,1760487
0,660504
0,1206537
0,1206537
0,3306795
0,2192741
0,08367373
0,08367373
0,4398739
0,2544603
0,2544603
0,5016354
0,1023612
0,1023612
0,08255319
0,3059842
0,3087451
0,3087451
0,05161514
0,1431662
0,1431662
0,1437101
0,1706897
0,1706897
0,6125126
0,3092793
0,3092793
0,03344723
0,3673905
0,1617648
0,1617648
0,3015408
0,2288433
0,2288433
0,4108388
0,199852
0,199852
0,5120841
0,05117658
0,1418348
0,1418348
0,1956031
0,1255374
0,1255374
0,2192661
0,2459883
0,2459883
0,1285335
0,09512009
0,09512009
0,4265106
0,295916
0,2636043
0,2636043
0,3533214
0,1029912
0,1029912
0,1705413
0,05958699
0,05958699
0,4112457
0,1491919
0,1000346
0,1000346
0,3944069
0,1891479
0,1891479
0,4909771
0,2798789
0,2798789
0,1873654
0,3773163
0,3773163
0,4952402
0,3262036
0,4006444
0,4006444
0,3915731
0,1847501
0,1847501
0,3712927
0,07387994
0,07387994
0,3924092
0,2933907
0,2173256
0,2173256
0,1218975
0,3603643
0,3603643
0,5231335
0,4445612
0,4445612
0,8583246
0,04725038
0,04725038
0,6338367
0,4072377
0,1254375
0,1254375
0,05951668
0,2311722
0,2311722
0,1094231
0,1135689
0,1135689
0,1691319
0,06151908
0,04039482
0,04039482
0,6246358
0,1630557
0,1630557
0,3055504
0,3467876
0,3467876
0,4285791
0,2631203
0,2631203
0,4728126
0,6225415
0,3157902
0,3157902
0,6145719
0,3519068
0,3519068
0,2717806
0,4994907
0,4994907
0,664158
0,1906476
0,2698679
0,2698679
0,4509714
0,3403479
0,3403479
1,414998
0,4278582
0,4278582
0,4171447
0,2577854
0,3793764
0,3793764
0,2824831
0,1832691
0,1832691
0,3746275
0,1719927
0,1719927
0,3142527
0,1571622
0,1571622
0,4111741
0,1863042
0,1948968
0,1948968
0,3267161
0,1926796
0,1926796
0,4148476
0,07517074
0,07517074
0,05088642
0,3634601
0,3424157
0,3424157
0,2902369
0,115067
0,115067
0,1875336
0,1865656
0,1865656
0,3026852
0,3621451
0,3621451
0,2927716
0,3190196
0,2338417
0,2338417
0,3941693
0,1185173
0,1185173
0,2801668
0,05634401
0,05634401
0,2562407
0,07046849
0,112505
0,112505
0,1752911
0,2712114
0,2712114
0,311179
0,1335308
0,1335308
0,4110781
0,1140237
0,1090557
0,1090557
0,3598586
0,2948554
0,2948554
0,06717143
0,3995159
0,3995159
0,1233398
0,1493219
0,1493219
0,9235138
0,3037823
0,167581
0,167581
0,0515401
0,1355271
0,1355271
0,3352245
0,1419737
0,1419737
0,4448606
0,1845255
0,1845255
0,4735395
0,3032547
0,05690867
0,05690867
0,3834041
0,02877157
0,02877157
0,3268831
0,1893162
0,1893162
0,929808
0,1694951
0,1537183
0,1537183
0,2366448
0,3067191
0,3067191
0,3933379
0,2593969
0,2593969
0,3756656
0,2315784
0,3306187
0,3306187
0,2282693
0,1914061
0,1914061
0,4250646
0,1918646
0,1918646
0,2387869
0,0130174
0,0130174
0,1264998
0,1674715
0,2734755
0,2734755
0,3621325
0,4412102
0,4412102
0,864762
0,1328104
0,1328104
0,4780556
0,09683763
0,3604932
0,3604932
1,147707
0,274185
0,274185
0,8221779
0,324965
0,324965
0,3573883
0,1973981
0,1973981
0,7592695
0,1530995
0,1145509
0,1145509
0,5620179
0,2073415
0,2073415
0,3703232
0,1593516
0,1593516
0,418338
0,2150822
0,1808437
0,1808437
0,2709155
0,1602935
0,1602935
0,1664446
0,07156286
0,07156286
0,2641762
0,1142171
0,1811198
0,1811198
0,1056773
0,3763172
0,3763172
0,591679
0,3050186
0,3050186
0,6259897
0,2753291
0,2753291
0,5172173
0,3388118
0,5135303
0,5135303
0,7051188
0,3182416
0,3182416
0,254729
0,177431
0,177431
0,2318978
0,604643
0,9126509
0,9126509
0,3377097
0,5109908
0,5109908
0,2828873
0,1243683
0,1243683
0,2278381
0,4300055
0,4300055
0,1453391
0,1207868
0,3069397
0,3069397
0,6252929
0,378918
0,378918
0,4894677
0,03043082
0,03043082
0,2720287
0,1248044
0,1488984
0,1488984
0,09230967
0,2156071
0,2156071
0,2724765
0,3091772
0,3091772
0,138078
0,1696842
0,1696842
0,2568343
0,1907865
0,280325
0,280325
0,6678514
0,3830494
0,3830494
0,1441876
0,4094089
0,4094089
0,09486061
0,3364004
0,243447
0,243447
0,2736297
0,2122616
0,2122616
0,4936179
0,1540647
0,1540647
0,7488861
0,1213901
0,1213901
0,4204889
0,4466408
0,355558
0,355558
0,5947522
0,1935245
0,1935245
0,4301408
0,08368582
0,08368582
0,07559535
0,06204062
0,09681185
0,09681185
0,2480926
0,1743393
0,1743393
0,6789032
0,2826338
0,2826338
0,3393321
0,0922453
0,0922453
0,06315239
0,214745
0,2079705
0,2079705
0,6997823
0,3379497
0,3379497
0,2971101
0,4539897
0,4539897
0,1239153
0,2194067
0,1639681
0,1639681
0,7518665
0,1196417
0,1196417
0,6188902
0,2951805
0,2951805
0,6028457
0,1777798
0,1308272
0,1308272
0,6981961
0,3470569
0,3470569
0,1189329
0,1254522
0,1254522
0,177497
0,02172241
0,02172241
0,4818959
0,3279074
0,1752448
0,1752448
0,2973688
0,06433117
0,06433117
0,3734597
0,2363995
0,2363995
0,2397031
0,3319863
0,2604226
0,2604226
0,4561352
0,6435582
0,6435582
0,2467436
0,03338207
0,03338207
0,2853843
0,3125791
0,3125791
0,5997618
0,2241956
0,1840011
0,1840011
0,5911342
0,1030893
0,1030893
0,3086433
0,009106928
0,009106928
0,01387857
0,4752926
0,1471504
0,1471504
0,2595185
0,3760085
0,3760085
0,498641
0,2700394
0,2700394
0,2697522
0,08741888
0,08741888
0,524814
0,1977832
0,2272366
0,2272366
0,3834083
0,07601718
0,07601718
0,448146
0,02553457
0,02553457
0,06997129
0,134197
0,3205425
0,3205425
0,4359941
0,1360324
0,1360324
0,4983985
0,3308064
0,3308064
0,4437957
0,140465
0,140465
0,1553528
0,1195337
0,2065189
0,2065189
0,4588882
0,2446915
0,2446915
0,3477384
0,2977795
0,2977795
0,6229087
0,3062118
0,1962652
0,1962652
0,6733638
0,1907734
0,1907734
0,6797775
0,3917873
0,3917873
0,7012448
0,1737909
0,2017804
0,2017804
0,191181
0,1774705
0,1774705
0,09415521
0,1834346
0,1834346
0,2422278
0,02533342
0,02533342
0,1958044
0,2206378
0,006150999
0,006150999
0,1042574
0,09842728
0,09842728
4,123556
4,35705
4,35705
4,372308
4,413157
4,569134
4,569134
3,662098
3,388167
3,388167
3,067261
0,7149934
0,7149934
1,376752
0,8960237
0,8960237
0,4817916
0,4498815
0,2726234
0,2726234
0,2057318
0,3954453
0,3954453
0,4706791
0,2162144
0,2162144
0,9630662
0,1349009
0,3180949
0,3180949
0,1134398
0,1191881
0,1191881
0,8162106
0,2774548
0,2774548
0,5429937
0,1504029
0,1504029
0,435899
0,1660882
0,06248011
0,06248011
0,1605392
0,1345756
0,1345756
0,3486026
0,3224833
0,3224833
0,510078
0,290373
0,1148417
0,1148417
0,4984837
0,1129005
0,1129005
0,3147578
0,5367702
0,5367702
0,4410247
0,1852337
0,2748919
0,2748919
0,5791554
0,240362
0,240362
0,3730882
0,342438
0,342438
0,3360696
0,1993826
0,1993826
0,2714449
0,332181
0,1582823
0,1582823
0,4599358
0,1633046
0,1633046
0,575985
0,2503695
0,2503695
0,3451821
0,2885204
0,1491543
0,1491543
0,423032
0,1109717
0,1109717
0,3540182
0,04596224
0,04596224
0,9071944
0,5387397
0,5387397
0,5475192
0,1586428
0,5201152
0,5201152
0,6313192
0,03805563
0,03805563
0,2451666
0,3504734
0,3504734
0,43235
0,2199994
0,2581482
0,2581482
0,8755137
0,2211192
0,2211192
0,1715105
0,2106339
0,2106339
0,1267583
0,2896779
0,2896779
0,2949775
0,4024619
0,189683
0,189683
0,6739535
0,1413499
0,1413499
0,4860254
0,288446
0,288446
0,2598325
0,3903375
0,5530447
0,5530447
0,1640781
0,2212746
0,2212746
0,4532577
0,313497
0,313497
0,6521359
0,322774
0,322774
0,3742639
0,13621
0,1979929
0,1979929
0,5060467
0,2302538
0,2302538
0,2359943
0,1281041
0,1281041
0,2222023
0,3244006
0,7202716
0,7202716
0,1635494
0,2088847
0,2088847
0,1523857
0,0582905
0,0582905
0,9166738
0,1769989
0,6661505
0,6661505
0,9136392
0,3520877
0,3520877
0,5371791
0,2548349
0,2548349
0,4545099
0,2715459
0,2715459
0,9589654
0,07740087
0,1544993
0,1544993
1,208446
0,5088512
0,5088512
0,9144564
0,3875982
0,3875982
0,04546614
0,2711422
0,3134453
0,3134453
0,1994946
0,4970236
0,4970236
0,5228466
0,1077903
0,1077903
0,2410076
0,1924386
0,1924386
0,1470719
0,5160257
0,2913767
0,2913767
0,1937781
0,5427119
0,5427119
1,084694
0,4512391
0,4512391
0,4681771
0,2856146
0,3407993
0,3407993
0,5090801
0,4290988
0,4290988
0,4502889
0,5577241
0,5577241
0,5410815
0,7373627
0,7373627
0,08654498
0,5198237
0,5385835
0,5385835
0,4160716
0,1409201
0,1409201
0,45458
0,902822
0,902822
0,1877182
0,3785872
0,6082184
0,6082184
0,2952491
0,1834679
0,1834679
0,4292768
0,2750889
0,2750889
0,6059524
0,2692896
0,4632697
0,4632697
0,6160808
0,121506
0,121506
0,7407777
0,2818286
0,2818286
0,1208199
0,6665598
0,6665598
0,6287351
0,1555314
0,1803714
0,1803714
0,6951417
0,2518826
0,2518826
1,11217
0,1279784
0,1279784
0,5172685
0,1414813
0,5907741
0,5907741
0,5791771
0,2387408
0,2387408
0,3384455
0,3636207
0,3636207
0,4383456
0,3387467
0,3387467
0,5306197
0,7524474
0,3093862
0,3093862
0,8585835
0,100545
0,100545
0,2370841
0,2195301
0,2195301
0,3306363
0,04725431
0,3213378
0,3213378
0,3058779
0,01796262
0,01796262
0,3496117
0,2328904
0,2328904
0,3251726
0,09654947
0,09654947
0,4619659
0,5032386
0,3295121
0,3295121
0,7629173
0,2887802
0,2887802
0,2827479
0,3434789
0,3434789
0,4408363
0,2938878
0,1218233
0,1218233
0,6023768
0,2828612
0,2828612
0,1614805
0,1201106
0,1201106
0,6941373
0,2296977
0,2296977
0,6582358
0,191364
0,5483882
0,5483882
0,4356701
0,1242379
0,1242379
0,309575
0,3099668
0,3099668
0,477995
0,07857402
0,3265307
0,3265307
0,2353678
0,3096415
0,3096415
0,1008115
0,1310374
0,1310374
0,5313182
0,4069503
0,4069503
0,1106178
0,2578484
0,6850522
0,6850522
0,4259323
0,4925739
0,4925739
0,3099892
0,09446172
0,09446172
0,5577182
0,3766241
0,3744312
0,3744312
0,2375954
0,2750126
0,2750126
0,9716013
0,469632
0,469632
0,826004
0,3809057
0,2488664
0,2488664
0,6982911
0,2403031
0,2403031
0,5428994
0,2762951
0,2762951
0,2432578
0,3905871
0,3905871
0,2505318
0,321231
0,1978363
0,1978363
1,059009
0,1069624
0,1069624
0,3653581
0,2229517
0,2229517
0,6651877
0,2658811
0,2815932
0,2815932
0,4793365
0,372253
0,372253
0,08425232
0,7578325
0,7578325
0,1988196
0,08106609
0,08106609
0,6604156
0,2598639
0,1537396
0,1537396
0,4260381
0,08421601
0,08421601
0,1802412
0,2846606
0,2846606
0,1407932
0,06734683
0,4837371
0,4837371
0,112492
0,4595527
0,4595527
0,04674466
0,1480056
0,1480056
0,3683207
0,3035791
0,3035791
0,1726294
0,2351052
0,2792807
0,2792807
0,5541517
0,06221597
0,06221597
0,1348875
0,06750603
0,06750603
0,1548487
0,410923
0,3335478
0,3335478
0,1761855
0,3510051
0,3510051
0,4553702
0,394781
0,394781
0,2329609
0,2338788
0,153538
0,153538
0,5284681
0,0163372
0,0163372
0,2170721
0,1261073
0,1261073
0,7248486
0,3921356
0,3921356
0,2637444
0,2672079
0,07549645
0,07549645
0,2119766
0,29635
0,29635
0,4543473
0,3228727
0,3228727
0,2997151
0,09433458
0,3829966
0,3829966
0,4845563
0,1400219
0,1400219
0,3016188
0,09513614
0,09513614
0,4452576
0,4127832
0,4127832
0,2182217
0,1882491
0,3141948
0,3141948
0,1196465
0,1920882
0,1920882
0,3559557
0,531635
0,531635
0,4333629
0,3950186
0,1917921
0,1917921
0,1151682
0,2302246
0,2302246
0,4812505
0,3614639
0,3614639
0,2037729
0,1121709
0,1121709
0,197914
0,4786338
0,1175343
0,1175343
0,3294417
0,3053513
0,3053513
0,5222861
0,1778983
0,1778983
0,1935256
0,3491318
0,4258333
0,4258333
0,2346935
0,3593803
0,3593803
0,4982012
0,2977463
0,2977463
0,7901396
0,475263
0,3694644
0,3694644
0,1975328
0,1085417
0,1085417
0,3705915
0,4272467
0,4272467
0,2081847
0,2218274
0,2218274
0,2746294
0,2511845
0,2039453
0,2039453
0,505532
0,202579
0,202579
0,2733657
0,7149429
0,7149429
0,1547319
0,5395434
0,2253561
0,2253561
0,2879805
0,0921353
0,0921353
0,2409475
0,06965999
0,06965999
0,4027736
0,2563546
0,2563546
0,4411193
0,2026434
0,1469779
0,1469779
0,7432421
0,2054701
0,2054701
0,6909925
0,4585769
0,4585769
0,3218651
0,156413
0,2669738
0,2669738
0,3551645
0,2491681
0,2491681
0,7641718
0,03758362
0,03758362
0,04807572
0,08427804
0,08427804
0,30407
0,1225223
0,3655906
0,3655906
0,1252721
0,2614044
0,2614044
0,1874992
0,3510639
0,3510639
0,6188405
0,1894437
0,2169243
0,2169243
0,1311251
0,1781234
0,1781234
0,6807781
0,3299131
0,3299131
0,6488766
0,1320806
0,1320806
0,4823457
0,2550352
0,1732378
0,1732378
1,014317
0,5053163
0,5053163
0,2086386
0,3532048
0,3532048
0,02989803
0,1345479
0,06045856
0,06045856
0,4271248
0,1934938
0,1934938
0,7095349
0,2639019
0,2639019
0,4980063
0,2589648
0,3789224
0,3789224
0,107959
0,1840844
0,1840844
0,6920818
0,187877
0,187877
0,3050748
0,3088021
0,3088021
0,6108776
0,1876943
0,3547562
0,3547562
0,3083543
0,2726041
0,2726041
0,1625312
0,1782794
0,1782794
0,2633441
0,2044107
0,2742415
0,2742415
0,3791389
0,2937463
0,2937463
0,2509624
0,2856237
0,2856237
0,4169558
0,08265001
0,08265001
0,4707038
0,1591521
0,02988519
0,02988519
0,1689841
0,1676698
0,1676698
0,3857512
0,2284438
0,2284438
0,2600759
0,03978067
0,202804
0,202804
0,1702689
0,441723
0,441723
0,2501069
0,6086075
0,6086075
0,2618777
0,1308013
0,1308013
0,1888426
0,05001887
0,1531827
0,1531827
0,2910433
0,1434932
0,1434932
0,4398593
0,329379
0,329379
0,1215481
0,05767661
0,2224535
0,2224535
0,4005889
0,2744593
0,2744593
0,3282907
0,6043224
0,6043224
0,3994204
0,2988237
0,2073898
0,2073898
0,4761361
0,2203525
0,2203525
0,5200287
0,3444768
0,3444768
0,3096515
0,1838779
0,1838779
0,312847
0,4743465
0,2811584
0,2811584
0,3710404
0,2706665
0,2706665
0,273731
0,3313414
0,3313414
0,4033994
0,1800312
0,01967184
0,01967184
0,6423166
0,173184
0,173184
0,2074639
0,2754144
0,2754144
0,2459809
0,202056
0,202056
0,8268818
0,2114247
0,191502
0,191502
0,172436
0,5635065
0,5635065
0,2829066
0,2189294
0,2189294
0,7797511
0,2274926
0,1518724
0,1518724
0,5245698
0,2066987
0,2066987
0,1259467
0,5687777
0,5687777
0,3982556
0,3073941
0,3073941
0,5493142
0,2735112
0,04546425
0,04546425
0,245646
0,1495845
0,1495845
0,3819651
0,1238092
0,1238092
0,2258452
0,1659599
0,2999208
0,2999208
0,573089
0,2202291
0,2202291
0,2403392
0,06211029
0,06211029
0,1636448
0,2388619
0,2103185
0,2103185
0,1508445
0,1213507
0,1213507
0,2682181
0,0981718
0,0981718
0,357108
0,2295465
0,2295465
0,1261031
0,2583594
0,4627813
0,4627813
0,7931677
0,2854756
0,2854756
0,2705132
0,1590783
0,1590783
0,2875144
0,189725
0,1578317
0,1578317
0,3563003
0,5914134
0,5914134
0,3869723
0,07161652
0,07161652
0,2972501
0,2520169
0,2520169
0,6393807
0,2978395
0,343298
0,343298
0,2550248
0,2964845
0,2964845
0,1342767
0,1187134
0,1187134
0,4868648
0,1540129
0,4601214
0,4601214
0,5169235
0,3043624
0,3043624
0,5353082
0,2053421
0,2053421
0,2116354
0,06593458
0,06593458
0,1508636
0,1148284
0,19923
0,19923
0,4411335
0,2778684
0,2778684
0,4628013
0,3044528
0,3044528
0,159748
0,08198423
0,29841
0,29841
0,4435963
0,1666601
0,1666601
0,06796496
0,03464232
0,03464232
0,3496934
0,4726347
0,4726347
0,3876194
0,2158796
0,1862358
0,1862358
0,3060102
0,04914079
0,04914079
0,4452631
0,4780109
0,4780109
0,3107632
0,3679917
0,08671267
0,08671267
0,3200212
0,2216933
0,2216933
0,08942582
0,1244022
0,1244022
0,2704084
0,2156567
0,2156567
0,2402832
0,1230774
0,06871582
0,06871582
0,3672197
0,3921598
0,3921598
0,4136292
0,04451105
0,04451105
0,3986428
0,1309475
0,1686392
0,1686392
0,1249962
0,2407608
0,2407608
0,3908887
0,3265412
