0,08187014
0,2676572
0,2676572
0,8971469
0,4473154
0,4473154
1,23317
0,3189353
0,3189353
0,5559755
0,09390783
0,09390783
1,080424
0,4581486
0,3067741
0,3067741
0,5045975
0,6194809
0,6194809
0,2240625
0,1890761
0,1890761
0,3517486
0,8156151
0,2408502
0,2408502
1,559253
0,7808754
0,7808754
1,394786
1,497307
1,497307
2,044708
2,254769
2,254769
2,688279
3,000716
3,122836
3,122836
3,640809
4,137661
4,137661
4,438204
4,536056
4,536056
5,478335
5,722102
5,955249
5,955249
6,603631
7,144089
7,144089
7,625296
7,57324
7,57324
0,8129504
0,6206315
0,1396106
0,1396106
0,2168157
0,8583078
0,8583078
0,6689031
0,2263061
0,2263061
0,4726299
0,3668096
0,3668096
0,1499934
0,1458446
0,08899732
0,08899732
0,4606848
0,6559955
0,6559955
0,9436487
0,2064082
0,2064082
0,5088828
0,2576896
0,3434958
0,3434958
0,4682053
0,1921284
0,1921284
0,2874421
0,07411003
0,07411003
0,2681787
0,2475728
0,2475728
0,4121605
0,2106265
0,07489373
0,07489373
0,09697058
0,07458568
0,07458568
0,2587557
0,18922
0,18922
0,1093321
0,2007325
0,1240279
0,1240279
0,2021019
0,2343294
0,2343294
0,3105624
0,09759267
0,09759267
0,3234312
0,09280328
0,09280328
0,1593212
0,1858556
0,1922578
0,1922578
0,4359663
0,1606109
0,1606109
0,2756693
0,2404496
0,2404496
0,0475552
0,2969528
0,3854616
0,3854616
0,9624565
0,07172015
0,07172015
0,2522656
0,1088194
0,1088194
0,3142682
0,2838256
0,2838256
0,2103408
0,05964256
0,1071622
0,1071622
0,3000908
0,2038817
0,2038817
0,5154969
0,3631447
0,3631447
0,566958
0,2084812
0,3756079
0,3756079
0,8858756
0,2343052
0,2343052
1,072537
0,7081344
0,7081344
0,9348699
0,2328709
0,6248714
0,6248714
0,3649966
0,3947359
0,3947359
0,6310712
0,2029702
0,2029702
0,3998518
0,3601407
0,3601407
0,6268129
0,4245457
0,4631701
0,4631701
0,3826562
0,4230567
0,4230567
0,7769901
0,5113267
0,5113267
1,062735
0,4385708
0,306545
0,306545
0,4901487
0,1978604
0,1978604
0,4814019
0,6118062
0,6118062
1,766281
0,8812895
0,8812895
0,1973175
0,3588545
0,1151932
0,1151932
0,7919607
0,5705917
0,5705917
0,4043045
0,435368
0,435368
0,4874914
0,2531508
0,3499536
0,3499536
0,5034971
0,1278245
0,1278245
0,6476556
0,1464976
0,1464976
0,3646486
0,1491331
0,1491331
0,2328315
0,1818266
0,2743624
0,2743624
0,3208247
0,2218031
0,2218031
1,003031
0,5465776
0,5465776
0,2871849
0,2452019
0,3830426
0,3830426
0,7923756
0,3255899
0,3255899
0,255076
0,2528197
0,2528197
0,4776447
0,2306637
0,5742595
0,5742595
0,4767036
0,4470819
0,4470819
0,4570656
0,5604361
0,5604361
1,260669
0,2085576
0,2085576
0,3416629
0,1857706
0,196241
0,196241
0,4678722
0,3583587
0,3583587
0,1423333
0,2735518
0,2735518
0,3674717
0,4003173
0,3918105
0,3918105
0,6200689
0,2337867
0,2337867
0,4797457
0,1603402
0,1603402
0,3533287
0,6757767
0,6757767
0,27452
0,1524983
0,2823246
0,2823246
0,7104553
0,4960895
0,4960895
0,07959444
0,416453
0,416453
0,1972198
0,9596016
0,5665963
0,5665963
0,2093849
0,1847996
0,1847996
0,6331879
0,1470437
0,1470437
0,5018595
0,1307609
0,1307609
0,7563698
0,2423331
0,2053385
0,2053385
0,06041523
0,1747514
0,1747514
0,5231414
0,2385114
0,2385114
0,7136255
0,5641981
0,1923653
0,1923653
0,4545916
0,1673068
0,1673068
0,3753847
0,1466143
0,1466143
0,2103201
0,2354615
0,2354615
0,3394914
0,2991223
0,3930311
0,3930311
0,1938527
0,343062
0,343062
0,6118412
0,1023735
0,1023735
0,3554906
0,1221321
0,1274116
0,1274116
0,1995801
0,1648039
0,1648039
0,2834363
0,045339
0,045339
0,1341943
0,1255682
0,1096121
0,1096121
0,5784104
0,0041044
0,0041044
0,005032321
0,003515553
0,003515553
0,003728419
0,003941614
0,003941614
0,003688169
0,004448265
0,004935418
0,004935418
0,3945116
1,35077
1,35077
0,9892482
0,2616177
0,2616177
0,4531178
0,1223656
0,4365866
0,4365866
1,653272
0,3273103
0,3273103
0,9260884
0,2919559
0,2919559
0,9295796
0,07721055
0,07721055
0,6303722
0,07390979
0,03332641
0,03332641
0,6347255
0,3021069
0,3021069
0,6980703
0,2085165
0,2085165
0,4682133
0,3256486
0,350574
0,350574
0,8100317
0,2540652
0,2540652
0,6202217
0,476123
0,476123
0,8648597
0,05888841
0,05888841
0,4492251
0,1750304
0,3856588
0,3856588
0,4612461
0,08461323
0,08461323
0,5357956
0,3563076
0,3563076
0,2046367
0,3262832
0,3713006
0,3713006
0,7837482
0,2439113
0,2439113
0,3964716
0,3135658
0,3135658
0,3290758
0,1913037
0,1913037
0,6888592
0,5265884
0,825892
0,825892
0,4661751
0,5183154
0,5183154
1,270856
0,47837
0,47837
0,5083481
0,312852
0,6081114
0,6081114
0,4077631
0,2725419
0,2725419
0,9093919
0,532845
0,532845
0,597414
0,4143923
0,144547
0,144547
0,8793827
0,3858817
0,3858817
0,1531862
0,150742
0,150742
0,4182494
0,1596668
0,1596668
0,40249
0,211357
0,2395054
0,2395054
0,5390931
0,3847617
0,3847617
0,4951903
0,5262113
0,5262113
0,5213881
0,2045974
0,1984467
0,1984467
0,1463523
0,3143351
0,3143351
0,595791
0,1161257
0,1161257
0,2148396
0,08669838
0,08669838
0,2581672
0,4124217
0,2359668
0,2359668
0,3361524
0,1547683
0,1547683
0,4242725
0,3188529
0,3188529
0,7342554
0,3258909
0,1982817
0,1982817
0,4295288
0,4045587
0,4045587
0,7823733
0,1697584
0,1697584
0,2729328
0,190153
0,190153
0,2888393
0,1342257
0,1268369
0,1268369
0,3273953
0,1742463
0,1742463
0,2747114
0,05940318
0,05940318
0,2582066
0,1209969
0,08194576
0,08194576
0,08045159
0,1915621
0,1915621
0,4384064
0,1324042
0,1324042
0,2252484
0,1005039
0,1005039
0,2251835
0,07794549
0,1158084
0,1158084
0,3361776
0,03056893
0,03056893
0,2450028
0,08872673
0,08872673
0,4002798
0,2067416
0,3266535
0,3266535
0,6494375
3,110041
3,110041
2,882333
2,832354
2,832354
3,007591
3,091976
3,091976
3,067334
3,17872
3,276355
3,276355
3,284317
3,270483
3,270483
3,381727
3,421333
3,421333
3,75357
3,825948
3,832282
3,832282
3,83468
3,477672
3,477672
3,649893
3,682187
3,682187
3,498044
3,871279
0,2972999
0,2972999
0,6660239
0,3752185
0,3752185
1,054446
0,5431347
0,5431347
2,274479
0,5641556
0,5641556
0,2848179
0,7880186
0,5174946
0,5174946
0,5961082
0,6494601
0,6494601
0,9457191
0,7092217
0,7092217
0,7743521
0,2206355
0,685935
0,685935
0,25954
0,1793212
0,1793212
0,4356706
0,4031061
0,4031061
0,8330681
0,4861512
0,4861512
0,7022949
0,5101702
0,5601885
0,5601885
0,5677279
0,1965385
0,1965385
0,8947062
0,5301344
0,5301344
0,2913549
0,29407
0,6652253
0,6652253
0,6998825
0,06326244
0,06326244
0,6606411
0,4146923
0,4146923
0,2947398
0,1742277
0,1742277
0,3725412
0,1108118
0,3297145
0,3297145
0,1956656
0,05887612
0,05887612
0,5161166
0,1227538
0,1227538
0,06717804
0,07184535
0,2547076
0,2547076
0,6620923
0,03848418
0,03848418
0,4609762
0,2652687
0,2652687
velocityComponents
0,04110727
0,2045177
0,07045865
0,0380462
0,1515701
0,0818938
0,0380462
0,1515701
0,0818938
0,1120357
0,4659459
0,2201021
0,03052112
0,2811559
0,04153848
0,03052112
0,2811559
0,04153848
0,01358874
0,3905803
0,03447533
0,008196756
0,1331978
0,0377655
0,008196756
0,1331978
0,0377655
0,04337691
0,3195539
0,1373172
0,02867673
0,08362904
0,09560883
-0,03884062
-0,2050459
-0,03936589
-0,03884062
-0,2050459
-0,03936589
-0,1204681
0,3657423
-0,2872139
-0,1032112
0,1810536
-0,2056986
-0,1032112
0,1810536
-0,2056986
-0,01929607
-0,1299642
0,04428625
-0,02915524
0,1985148
-0,03496706
-0,02915524
0,1985148
-0,03496706
0,02375729
0,275851
0,05601943
0,01172703
-0,1072861
0,05380511
0,01172703
-0,1072861
0,05380511
0,01369249
0,1335673
0,08214712
-0,03732368
0,3612787
-0,08074939
-0,07688217
0,3813423
-0,1665801
-0,07688217
0,3813423
-0,1665801
0,05078241
-0,07021949
0,2000511
0,05221739
0,2595343
0,1759112
0,05221739
0,2595343
0,1759112
0,05916394
0,5888015
0,143221
-0,05036108
0,2909705
-0,1113296
-0,05036108
0,2909705
-0,1113296
-0,1027647
-0,02655536
-0,1461238
-0,01114383
-0,04080869
0,03702343
0,03565438
0,08556508
0,1753569
0,03565438
0,08556508
0,1753569
0,01844149
0,4855897
0,09780526
0,04414562
0,08310787
0,1836896
0,04414562
0,08310787
0,1836896
0,1117075
0,4721496
0,4099071
0,01966394
0,5753923
0,08743107
0,01966394
0,5753923
0,08743107
0,03066342
0,9633281
0,2195299
-0,005972758
0,3762335
0,07215738
-0,03557652
0,3491951
0,01223981
-0,03557652
0,3491951
0,01223981
0,03058482
-0,1181584
0,2992928
0,08081868
0,04563574
0,2810359
0,08081868
0,04563574
0,2810359
0,1100091
0,2774142
0,4344881
-0,003955141
0,1871429
0,05488396
-0,003955141
0,1871429
0,05488396
-0,1268411
0,4300503
-0,1589477
-0,03287606
0,01438009
-0,00910759
-0,03287606
0,01438009
-0,00910759
0,04052278
-0,1397949
0,2414018
0,06365981
0,03822381
0,202623
-0,01114756
0,1607935
-0,02794266
-0,01114756
0,1607935
-0,02794266
-0,03729407
0,05783541
-0,004687905
-0,02446137
0,1671135
0,1037151
-0,02446137
0,1671135
0,1037151
0,1075547
-0,006681494
0,4160017
0,07258654
0,2458582
0,2382696
0,07258654
0,2458582
0,2382696
0,124469
0,4766196
0,4449308
0,05623959
0,02315415
0,1900077
-0,009830296
0,1596753
0,03701448
-0,009830296
0,1596753
0,03701448
0,003469177
-0,06296629
0,07174611
0,03430676
0,1049866
0,1546443
0,03430676
0,1049866
0,1546443
0,161732
0,2697326
0,5370617
0,101817
-0,04485017
0,2757907
0,101817
-0,04485017
0,2757907
-0,1108114
-0,1462638
-0,3214449
-0,09484403
0,07425474
-0,1614153
-0,01119673
0,0160996
0,02217889
-0,01119673
0,0160996
0,02217889
0,2260357
-0,3386146
0,7247478
0,1202654
-0,1216695
0,3445864
0,1202654
-0,1216695
0,3445864
-0,1153164
0,2638508
-0,2842665
-0,03292039
0,09247647
-0,01515746
-0,03292039
0,09247647
-0,01515746
-0,01112111
-0,02718641
0,07585883
0,00156574
-0,03587248
0,0444293
0,00156574
-0,03587248
0,0444293
0,1144648
-0,1173084
0,5733132
0,02795123
0,09975166
0,1454175
-0,05192235
0,1867187
-0,1050442
-0,05192235
0,1867187
-0,1050442
-0,1022704
0,5547132
0,01228452
0,05940273
0,1047141
0,2843231
0,05940273
0,1047141
0,2843231
0,2279013
0,04626112
0,8428127
-0,02445677
0,01231425
0,0447704
-0,02445677
0,01231425
0,0447704
-0,1042057
-0,04649116
-0,2639383
-0,1075909
-0,1373909
-0,1582354
-0,1075909
-0,1373909
-0,1582354
0,09403229
-0,01758961
0,4374593
0,08856095
0,0744652
0,3822595
-0,03548124
0,00994578
0,1348277
-0,03548124
0,00994578
0,1348277
-0,009593444
0,09384175
-0,07200479
-0,1455449
0,09967354
-0,2252954
-0,1455449
0,09967354
-0,2252954
-0,09072348
0,06968565
-0,1097739
0,003956258
-0,201153
0,2990514
0,003956258
-0,201153
0,2990514
0,05222373
-0,1997074
0,3898025
-0,01205578
0,1681104
-0,05308688
-0,05723387
0,2216322
0,01874566
-0,05723387
0,2216322
0,01874566
-0,1159685
0,1726123
-0,03738988
-0,009092424
0,06267582
0,08594995
-0,009092424
0,06267582
0,08594995
-0,1057147
-0,01661198
0,2634313
-0,003326714
-0,06966761
0,07357317
-0,003326714
-0,06966761
0,07357317
0,1183964
-0,1292163
0,205186
-0,09484515
-0,08785976
0,05501807
0,03327858
0,03258018
0,18332
0,03327858
0,03258018
0,18332
-0,08391964
0,1269929
0,3661848
0,00118944
0,02388176
0,03148205
0,00118944
0,02388176
0,03148205
-0,02077817
0,063539
-0,07926844
-0,04658792
0,03525494
0,1338631
-0,04658792
0,03525494
0,1338631
0,1346178
-0,8053465
0,8476486
0,03711022
-0,2726358
0,1814097
0,03711022
-0,2726358
0,1814097
-0,1199128
0,6678811
-0,103581
-0,06386004
0,6144419
0,100106
-0,07431535
0,06790531
0,08443895
-0,07431535
0,06790531
0,08443895
-0,06448456
0,088267
0,04556154
0,09990805
-0,1610421
0,2183291
0,09990805
-0,1610421
0,2183291
0,006982848
0,0485124
0,08632976
0,02705901
-0,02277839
0,2195146
0,02705901
-0,02277839
0,2195146
0,002852421
0,4508401
-0,03269893
-0,1855128
0,2183142
0,0836519
-0,06427608
0,0248363
0,145993
-0,06427608
0,0248363
0,145993
0,07693502
-0,0682565
0,03034627
0,1084344
-0,2470272
0,7564715
0,1084344
-0,2470272
0,7564715
0,1967546
0,1390545
-0,03695643
0,105086
0,2292605
0,01664448
0,105086
0,2292605
0,01664448
-0,324572
0,402439
-0,2265966
-0,07585356
-0,05835074
0,1970895
0,01828641
0,03631949
0,06582528
0,01828641
0,03631949
0,06582528
0,1215918
0,1367779
-0,177349
0,01890028
0,05116481
-0,04716712
0,01890028
0,05116481
-0,04716712
-0,07746571
-0,05775546
0,2872747
0,08028111
0,6148118
-0,1088917
0,08028111
0,6148118
-0,1088917
0,05732121
0,7883515
-0,3761524
-0,03764594
0,9536099
-0,3394213
-0,03764594
0,9536099
-0,3394213
-0,2132572
1,400152
0,2103537
-0,1455332
0,1700134
0,02853321
-0,02542538
-0,004577368
0,05980527
-0,02542538
-0,004577368
0,05980527
-0,06032526
0,0587292
0,08236948
-0,03688337
0,02836877
0,1064122
-0,03688337
0,02836877
0,1064122
0,3009602
