0,03038874
0,03038874
0,05688274
0,04940949
0,04940949
0,09918755
0,09337632
0,09897546
0,09897546
0,1377759
0,1635307
0,1635307
0,1638028
0,1044181
0,1044181
0,1944191
0,1764314
0,1909217
0,1909217
0,2141902
0,1694386
0,1694386
0,2497799
0,2540635
0,2540635
0,4501608
0,5254055
0,5254055
0,5998827
0,8779383
0,7117288
0,7117288
1,417126
1,110673
1,110673
1,005629
0,892771
0,892771
0,8402717
0,9992491
0,9965125
0,9965125
1,45665
1,094108
0,538112
0,3334102
0,1651655
0,12513
0,06940808
0,2069571
0,2069571
0,2354657
0,2354657
0,3442602
0,3853059
0,5549025
0,5181221
0,5168255
0,8744622
0,8311157
0,4689457
0,4018119
0,3619865
0,4320144
0,6690453
0,7381891
0,5910594
0,3285996
0,6821225
1,604704
1,13175
0,9456204
0,3327379
0,3348615
0,255524
0,1504989
0,3695078
0,2752019
0,211626
0,8724854
0,6308326
0,4665966
0,8630275
0,6930389
0,7469718
0,4925483
0,6608915
0,8196215
0,4084341
0,1553601
0,04152958
0,09376966
0,1051204
0,05847218
0,1341878
0,1600925
0,2437065
0,6506712
0,7476856
0,7169421
1,064776
0,9666302
0,6541538
1,423705
2,19969
1,303977
1,565464
1,966269
1,966269
0,48947
0,48947
0,1439762
0,5590315
0,5590315
0,5716067
0,8101402
0,8101402
0,597903
0,566827
0,6819805
0,6819805
0,6598568
1,466153
1,466153
1,712649
0,9726949
0,9726949
0,9488827
0,9378284
1,964057
1,964057
2,741103
1,851463
1,851463
2,417802
1,563863
1,563863
1,227723
0,6801857
0,6801857
0,8155763
0,3636337
0,2651644
0,2651644
0,4093077
0,4186255
0,4186255
0,6771199
0,5647033
0,5259617
0,5259617
0,6061978
0,3844671
0,3844671
0,977677
0,95032
1,113008
1,247921
0,6285608
0,3664671
0,4014801
0,4781215
0,9895284
1,435566
1,457749
1,446974
1,322887
1,405949
0,1794102
0,07055169
0,4119827
0,4118074
0,6852977
0,6943481
1,137251
0,7554197
0,7040748
1,501637
1,724985
2,154657
2,007565
1,200225
0,7452977
1,366492
1,57129
1,562843
1,459807
1,954078
0,9737236
1,169002
0,2756057
0,1384273
0,1799975
0,1584796
0,2297989
0,3651387
0,2648715
0,4310822
0,6627219
0,5064136
0,8156503
0,4538299
0,8774322
2,6192
1,534013
0,4124582
0,08518891
0,1907972
0,2599698
0,3376137
0,601213
1,288328
0,3012563
0,1087664
0,1100351
0,119166
0,1506055
0,1872758
0,2010895
0,2601798
0,4904712
0,2952596
2,234273
0,5677742
2,491493
0,1361375
0,145812
0,0505606
0,2960255
0,6972256
0,2941299
0,4870152
0,1704925
0,3993358
0,2109929
0,2755143
1,025096
0,07236048
0,2216202
0,2577971
0,2930687
0,2823959
0,2485505
0,8416154
0,1774917
0,3574566
0,2254415
0,2068506
0,08804733
0,05514973
0,04739309
0,03299515
0,02907795
0,0400676
0,03307198
0,03307198
0,02116211
0,02116211
0,02217252
0,02217252
0,5641715
0,1960043
0,1960043
0,2283982
0,2283982
0,2073222
0,1937415
0,1937415
0,2213565
0,2080145
velocityComponents
0,1064503
0,4779615
0,4005217
-0,01012459
0,07772937
0,02230272
-0,008128995
0,2971358
0,09475511
0,02980678
0,05864565
0,1588588
0,04086838
0,09711318
0,1986677
0,005948479
0,01222965
0,02477784
0,005948479
0,01222965
0,02477784
0,01293251
-0,002527268
0,05177799
0,01293251
-0,002527268
0,05177799
0,01232607
-0,005719506
0,06835196
0,03674278
-0,07275128
0,2517438
0,01729282
-0,02788931
0,1589265
0,007179059
-0,06567413
0,1627825
-0,008220331
-0,05448253
0,06882831
-0,008409563
-0,1224587
0,139384
0,01043748
-0,1514736
0,1841996
0,02391754
-0,07581511
0,2160894
0,007403458
-0,01520863
0,1090415
-0,02625757
-0,00883392
0,009480624
-0,02518499
-0,04740531
0,06703383
-0,01434417
-0,08643178
0,1034536
0,00049365
-0,1368347
0,09436099
-0,005434729
-0,1797653
0,08545322
-0,008163704
-0,1455185
0,04985918
-0,008163704
-0,1455185
0,04985918
0,006760359
0,005671324
0,05914627
0,006760359
0,005671324
0,05914627
0,04610153
0,1119117
0,1987944
0,02822451
0,1064856
0,1021871
0,001658882
0,04434149
0,01829075
-0,03913953
-0,0369048
-0,09203476
-0,0459863
-0,1855568
-0,1106135
-0,0459863
-0,1855568
-0,1106135
0,01145706
-0,3190297
0,06236377
0,01145706
-0,3190297
0,06236377
-0,001881318
-0,4596213
0,06389141
-0,02363197
-0,3075921
-0,01824517
-0,02363197
-0,3075921
-0,01824517
-0,06590718
-0,05566453
-0,1660477
-0,07114059
-0,01616566
-0,1802312
-0,0965514
0,0214119
-0,2497571
-0,0965514
0,0214119
-0,2497571
-0,06627695
-0,06066617
-0,1462527
-0,02643287
-0,2783699
-0,004323871
-0,02643287
-0,2783699
-0,004323871
0,01037169
-0,5577739
0,1476767
0,0047736
-0,3033348
0,08815876
0,0047736
-0,3033348
0,08815876
-0,01614214
-0,02178961
-0,006151428
-0,02750218
0,1394616
-0,06820931
-0,04805965
0,3191042
-0,1466721
-0,04805965
0,3191042
-0,1466721
-0,09521583
0,5978554
-0,2848255
-0,09135502
0,6926155
-0,2595037
-0,09135502
0,6926155
-0,2595037
-0,06411719
0,5827832
-0,1461542
-0,03486715
0,338853
-0,05421457
-0,03486715
0,338853
-0,05421457
-0,01766555
0,0518454
-0,02829736
-0,08340432
0,3317001
-0,1831032
-0,08340432
0,3317001
-0,1831032
-0,01731229
0,2128209
-0,02735478
-0,01731229
0,2128209
-0,02735478
0,001546332
0,07829227
0,0202983
0,001546332
0,07829227
0,0202983
0,003348511
0,00177292
0,03769364
0,007850752
-0,1641698
0,1328163
0,0497328
-0,2043907
0,2284101
0,07904335
0,1536451
0,3782774
0,08224866
0,2981236
0,3973462
0,03930089
0,4001752
0,2077113
0,02316324
0,08027142
0,09736682
0,05759343
0,07562108
0,2840889
0,03122097
0,02239855
0,1486537
0,04086435
0,02458123
0,1943425
0,05623326
0,01578961
0,2460185
0,03321626
0,002453428
0,150063
0,03619483
0,02627602
0,1683023
0,04619636
0,008191652
0,1983923
0,08082437
-0,09213683
0,3172494
0,08864944
-0,1951963
0,3507234
0,09285034
-0,227545
0,3786681
0,03786991
-0,09088367
0,156783
0,03786991
-0,09088367
0,156783
0,03110722
-0,04674268
0,1583296
0,03110722
-0,04674268
0,1583296
0,0216071
0,09968587
0,1397743
0,0216071
0,09968587
0,1397743
-0,004982659
0,1906872
0,08349235
-0,002735761
0,216627
0,154094
0,01290577
0,1723808
0,1684112
0,02158239
0,322775
0,2959862
0,03995631
0,3384566
0,3899089
0,05034016
0,2660588
0,3886304
0,06327005
0,2768562
0,4784812
0,04135619
0,2872719
0,3481151
0,03111683
0,1845883
0,2421238
0,03536396
0,1569688
0,2528656
0,04911064
0,2161521
0,3308144
0,03672851
0,1587669
0,2282476
0,03095328
0,1930589
0,207664
0,01818828
0,1750431
0,1307682
0,01770286
0,2498634
0,1457491
0,01791239
0,2783719
0,1435954
-0,04958927
0,0562491
0,0354787
-0,02755028
0,07470003
0,05411342
-0,07158352
0,09691077
0,08451259
-0,0314154
0,0670265
0,05785896
-0,04127941
0,1040774
0,07020894
-0,03767565
0,08111805
0,04068315
-0,09661032
0,1433817
0,03658782
-0,09236389
0,1080559
0,07085145
0,1522674
1,097887
0,3422183
0,1197903
0,9614125
0,364399
0,1042629
0,8191137
0,2362217
-0,04406015
0,3157703
0,128866
-0,1610922
0,606164
0,2590086
0,004765718
0,3892549
0,1469939
0,01414064
0,60624
0,1659148
-0,05202553
0,2680701
0,1901508
-0,00110586
0,39426
0,3065156
0,01407063
0,3386514
0,2657044
0,02083616
0,2998085
0,2006199
-0,03607224
0,3562942
0,3212344
0,09657937
0,2856807
0,1939093
0,1306374
0,1999621
0,270133
0,1022524
0,1926857
0,2107329
-0,00523296
0,1123442
0,2943197
-0,04749002
-0,1616748
0,2319216
-0,04288098
-0,1255335
0,1598033
0,2472958
0,2467483
0,8013674
0,2452705
0,108753
0,7827216
-0,00863874
-0,09643042
0,177066
0,02572271
-0,3114404
0,1261677
-0,003422409
-0,3512267
0,1510932
-0,03385553
-0,1290903
0,0746097
0,2673173
-0,2964559
0,6795191
-0,09630741
-0,2070905
0,1088103
-0,1771139
-0,5042877
0,1309075
-0,03403366
-0,2391428
-0,0176841
0,6616005
-0,8124467
1,409592
-0,1888183
-0,510975
0,1528134
-0,01479477
-0,2471492
0,04385322
-0,03038454
-1,1143
0,4942329
-0,2699578
-0,492426
0,04982764
0,03780878
-0,2041978
0,06586491
0,01922792
-0,2378847
-0,01072477
-0,001501828
0,002707899
0,008930221
0,005595073
-0,01683855
0,007943064
0,0273124
-0,03395087
-0,05666298
0,2979425
-0,2000121
-0,6927136
-0,06570205
-0,2452736
-0,1646335
-0,144236
-0,2135633
-0,1660746
-0,1091037
-0,2617146
-0,4062291
-0,09034012
-0,1995121
-0,1211818
0,1869429
-1,117797
-0,3743568
-0,2776115
-0,2937446
-0,1892176
-0,2486009
-0,2157432
-0,189366
-0,1088063
-0,09360743
-0,02081507
-0,09426489
-0,1664295
-0,1320125
-0,6344221
-0,437068
-0,3922269
0,445114
-2,597107
-1,605771
0,2662016
-2,150243
-1,323167
0,2662016
-2,150243
-1,323167
0,07914445
-0,916671
-0,5668739
-0,4207004
-0,2691294
-0,2974537
0,1466406
-1,043893
-0,5700355
0,1466406
-1,043893
-0,5700355
0,04603871
-0,6955367
-0,4597899
0,00562256
-0,5120797
-0,3417668
0,00562256
-0,5120797
-0,3417668
-0,2471132
-0,1578035
-0,08775041
-0,2645805
-0,1811136
-0,1028009
-0,2645805
-0,1811136
-0,1028009
0,06543083
-1,147072
-0,6681144
-0,1632628
-0,1049789
0,03351811
-0,1632628
-0,1049789
0,03351811
0,04183894
-0,5437559
-0,250496
-0,02768304
-0,07064009
0,07073851
-0,07500964
-0,1486755
0,1384108
-0,07500964
-0,1486755
0,1384108
-0,01624291
-0,2398589
0,2433534
-0,07036939
-0,2600052
0,2962104
-0,07036939
-0,2600052
0,2962104
-0,09261309
-0,2259554
0,465567
0,09982073
-0,2247801
0,3754436
0,09982073
-0,2247801
0,3754436
0,2989795
0,03047049
0,4453309
0,1527088
-0,5700855
0,5163741
0,1008391
-0,3226385
0,584604
0,1008391
-0,3226385
0,584604
-0,07070759
0,0298208
0,6587407
-0,08899345
0,04299301
0,6173607
-0,08899345
0,04299301
0,6173607
0,1445077
0,1275163
1,428776
0,2670041
-0,310116
1,471153
0,2670041
-0,310116
1,471153
0,2344066
0,04598332
1,556284
-0,2726997
0,6443853
1,533329
0,1567687
0,1923851
1,162456
0,1567687
0,1923851
1,162456
0,3039904
1,003394
3,168591
-0,5704275
1,042649
1,263945
-0,5704275
1,042649
1,263945
1,495464
2,145478
2,196902
-0,4391407
2,35482
3,601973
-0,4391407
2,35482
3,601973
-0,536882
0,9563425
0,6795082
0,1613338
0,4390863
-0,05647489
0,1613338
0,4390863
-0,05647489
0,8138556
1,274915
1,740503
0,8228791
1,390878
1,846257
0,8397672
1,560587
1,951247
0,8397672
1,560587
1,951247
0,8807376
1,9817
2,142246
0,8922852
2,115201
2,20294
0,8922852
2,115201
2,20294
0,9020019
2,317802
2,230102
0,202029
2,527545
2,734522
0,202029
2,527545
2,734522
0,007275522
2,032337
-0,2949563
-0,05045289
2,000613
1,777647
-0,4885296
1,152842
-0,08141685
-0,4885296
1,152842
-0,08141685
1,846152
1,963583
0,06868362
0,7958192
1,824443
0,9045709
0,7958192
1,824443
0,9045709
0,7243983
1,914435
0,9045091
0,7177536
2,023611
0,9523154
0,6858374
2,060261
1,036843
0,6584784
2,242456
1,127545
0,6584784
2,242456
1,127545
0,6509553
2,507615
1,16328
0,6595544
2,65896
1,147331
0,6673261
2,787555
1,127296
0,6673261
2,787555
1,127296
0,6679383
2,998093
1,098601
0,6624627
3,106432
1,084301
0,6624627
3,106432
1,084301
0,6463851
3,298228
1,051229
0,6368592
3,400059
1,029622
0,6368592
3,400059
1,029622
0,6060382
3,622146
0,9877402
-0,2576926
4,225136
1,778422
-2,704804
5,659114
2,649387
-2,704804
5,659114
2,649387
-3,227282
8,464354
3,060181
-3,380491
8,639482
3,22311
-3,646082
8,284
4,439219
-3,81313
8,404765
4,66815
-3,81313
8,404765
4,66815
-4,023118
8,521906
5,010902
-4,049536
8,530004
5,166586
-4,805109
8,262336
5,487276
-4,660734
8,12115
5,775879
-4,452657
7,926434
5,908331
-4,452657
7,926434
5,908331
-4,431659
7,929974
5,800754
-4,315234
7,848089
5,889169
-4,315234
7,848089
5,889169
-3,510897
7,255365
5,956557
-3,510897
7,255365
5,956557
-4,349356
4,657679
-3,047504
-4,494904
4,906888
-3,203354
-4,547868
4,782958
-3,266938
-4,547868
4,782958
-3,266938
-0,3791268
6,127504
-4,72086
4,342958
3,684555
-3,744919
4,494311
2,387355
-3,119051
4,509086
2,402326
-3,113883
0,7556545
-0,4767429
0,1840357
0,5048689
-0,4762448
0,0680389
0,4533339
-0,6591567
-0,162506
0,4533339
-0,6591567
-0,162506
0,400335
-0,7319751
-0,2244561
0,1021679
-0,5983589
-0,5508572
0,1021679
-0,5983589
-0,5508572
0,1021679
-0,7945589
-0,5508572
0,1021679
-0,990759
-0,5508572
0,1021679
-0,990759
-0,5508572
-0,3140388
-0,2992991
-0,606119
-0,3140388
-0,4954991
-0,606119
-0,3140388
-0,4954991
-0,606119
-0,3140388
-0,6916991
-0,606119
-0,5819188
-0,2177207
-0,4990679
-0,6636997
-0,1416754
-0,4235807
-0,6636997
-0,1416754
-0,4235807
-0,6856514
-0,3015518
-0,4359333
-0,7031819
-0,4843537
-0,4347309
-0,7031819
-0,4843537
-0,4347309
-0,7261714
-0,5654538
-0,459607
0,0526461
-1,009315
-0,4107751
0,0526461
-1,009315
-0,4107751
0,1127467
-0,3218455
-0,08561039
0,06426378
-0,4711046
-0,07800503
0,06426378
-0,4711046
-0,07800503
0,1643095
-0,1432654
-0,03677224
0,2277846
-0,07413846
0,02378515
0,2554812
-0,07738045
0,04797506
0,2554812
-0,07738045
0,04797506
0,27999
-0,0722575
0,07257068
0,2984972
-0,06038176
0,09599417
0,2984972
-0,06038176
0,09599417
0,3090805
-0,04308502
0,1174069
0,310429
-0,02224588
0,1361803
0,310429
-0,02224588
0,1361803
0,302169
-6,763637E-05
0,1514188
0,2847115
0,02110113
0,1623601
0,2577128
0,04552057
0,1678819
0,2577128
0,04552057
0,1678819
0,2264283
0,05726421
0,1684233
0,1903785
0,06283505
0,1639758
0,1903785
0,06283505
0,1639758
0,1510014
0,06189148
0,1552927
0,1094636
0,05470532
0,1431654
0,1094636
0,05470532
0,1431654
0,07306521
0,05212194
0,04109611
0,03860773
0,007399231
-0,003958631
-0,009575669
-0,01389524
-0,01924236
-0,009575669
-0,01389524
-0,01924236
-0,05821149
-0,03618793
-0,02668425
-0,09386896
-0,04694654
-0,04508797
-0,09386896
-0,04694654
-0,04508797
-0,1451541
-0,07421471
-0,05062711
-0,1892667
-0,0888637
-0,06567807
-0,1892667
-0,0888637
-0,06567807
-0,2256564
-0,09307042
-0,07733662
-0,2663311
-0,08912779
-0,08528234
-0,2663311
-0,08912779
-0,08528234
-0,2853444
-0,07579538
-0,09517326
-0,2972573
-0,0577462
-0,08425517
-0,2889776
-0,0293123
-0,1199388
-0,2889776
-0,0293123
-0,1199388
-0,2739668
-0,01785424
-0,1104588
-0,2756314
0,009517595
-0,1124109
-0,2756314
0,009517595
-0,1124109
-0,2579616
0,02997212
-0,1105153
-0,2335465
0,04237677
-0,09846812
-0,2335465
0,04237677
-0,09846812
-0,2112717
0,05081713
-0,08658121
-0,1775151
0,05550677
-0,07562377
-0,148906
0,05268751
-0,05931666
-0,148906
0,05268751
-0,05931666
-0,1162061
0,04719891
-0,04015251
-0,08143058
0,04082835
-0,01954838
-0,08143058
0,04082835
-0,01954838
-0,04676123
0,02523234
0,000559492
-0,01180571
0,006787881
0,02008431
-0,01180571
0,006787881
0,02008431
0,02250009
-0,01247162
0,03796767
0,05739862
-0,03064176
0,05644774
0,05739862
-0,03064176
0,05644774
0,09135401
-0,04617797
0,0744313
0,1239215
-0,0580864
0,09123753
0,1541866
-0,06499083
0,1070441
0,1541866
-0,06499083
0,1070441
0,1824865
-0,06713226
0,1204443
0,2066021
-0,06322999
0,1317002
0,2066021
-0,06322999
0,1317002
0,2271798
-0,05518006
0,1393303
0,2417194
-0,04244897
0,1436032
0,2417194
-0,04244897
0,1436032
0,2499548
-0,02676272
0,1439493
0,2500491
-0,009181291
0,1420601
0,244708
0,007455379
0,134897
0,244708
0,007455379
0,134897
0,2327372
0,03288271
0,1211153
0,216784
0,04382707
0,1061851
0,216784
0,04382707
0,1061851
0,1969674
0,05031833
0,08824726
0,1461843
0,04309256
0,06865331
0,1461843
0,04309256
0,06865331
0,1359225
0,03887932
0,02848216
0,1074139
0,02770694
-0,007524062
0,08245583
0,02008465
-0,03035707
0,08245583
0,02008465
-0,03035707
0,05693806
0,009270057
-0,05269005
0,03063342
-0,002813444
-0,07358862
0,03063342
-0,002813444
-0,07358862
0,00498048
-0,0135344
-0,0926863
-0,02130679
-0,02324919
-0,1095667
-0,02130679
-0,02324919
-0,1095667
-0,04760089
-0,03115124
-0,124062
-0,07536159
-0,03798041
-0,1361896
-0,07536159
-0,03798041
-0,1361896
-0,1026437
-0,0413518
-0,1449299
-0,1286677
-0,04229312
-0,1501031
-0,1528517
-0,03963839
-0,1512424
-0,1528517
-0,03963839
-0,1512424
-0,1742343
-0,03480731
-0,1482336
-0,1931369
-0,02743012
-0,1407729
-0,1931369
-0,02743012
-0,1407729
-0,207384
-0,01838346
-0,1296411
-0,2175273
-0,005469665
-0,1147548
-0,2175273
-0,005469665
-0,1147548
-0,2222552
0,01010969
-0,09648837
-0,2205251
0,02181047
-0,0757649
-0,2128091
0,02872939
-0,05351359
-0,2128091
0,02872939
-0,05351359
-0,2001697
0,03275545
-0,03022197
-0,1828721
0,03448489
-0,006113645
-0,1828721
0,03448489
-0,006113645
-0,1614557
0,03227817
0,01695034
-0,1363229
0,02973773
0,03926635
-0,1363229
0,02973773
0,03926635
-0,1104852
0,01703714
0,05986867
-0,08034439
0,01394364
0,07951425
-0,08034439
0,01394364
0,07951425
-0,05153815
-0,001909092
0,09652919
-0,01882953
-0,005931839
0,1117479
0,01106529
-0,02050719
0,1239347
0,01106529
-0,02050719
0,1239347
0,04301302
-0,02647494
0,1334487
0,07398666
-0,03125891
0,1396368
0,07398666
-0,03125891
0,1396368
0,1096377
-0,03135861
0,1242044
0,1448331
-0,03296933
0,0773054
0,1448331
-0,03296933
0,0773054
0,1677827
-0,05221337
0,05053259
0,1822914
-0,04891163
0,04660947
0,1970975
-0,02442223
0,04242308
0,1970975
-0,02442223
0,04242308
0,206357
-0,01622199
0,03662638
0,2103608
-0,007524595
0,02938158
0,2103608
-0,007524595
0,02938158
0,2077003
0,0006206632
0,02087891
0,2014919
0,008722886
0,01164276
0,2014919
0,008722886
0,01164276
0,1901655
0,01547401
0,001751741
0,1732973
0,02014168
-0,007783721
0,1732973
0,02014168
-0,007783721
0,1517625
0,02215886
-0,01667805
0,1253855
0,02125402
-0,02401123
0,09386941
0,02564909
-0,03195682
0,09386941
0,02564909
-0,03195682
0,06304827
0,01972947
-0,03798077
0,03142487
0,01057486
-0,04290874
0,03142487
0,01057486
-0,04290874
-0,0007298216
0,0001825839
-0,04685199
-0,0391885
-0,02065021
-0,05132626
-0,0391885
-0,02065021
-0,05132626
-0,07595178
-0,03610045
-0,05161691
-0,1094267
-0,05189255
-0,06422459
-0,09266424
-0,03696847
-0,07204205
-0,09266424
-0,03696847
-0,07204205
-0,1009994
-0,03725879
-0,05619557
-0,1278656
-0,03011902
-0,0529132
-0,1278656
-0,03011902
-0,0529132
-0,1472377
-0,02993286
-0,04495309
-0,1632902
-0,02824172
-0,04272875
-0,1632902
-0,02824172
-0,04272875
-0,1634786
-0,04178633
-0,0546086
-0,1778046
-0,009965137
-0,05007961
-0,1778046
-0,009965137
-0,05007961
-0,1790271
-0,006853744
-0,04755411
-0,1783877
0,006599054
-0,04496999
-0,171581
0,01556607
-0,03783672
-0,171581
0,01556607
-0,03783672
-0,1589456
0,0191844
-0,03597061
-0,1457953
0,02583714
-0,03100362
-0,1457953
0,02583714
-0,03100362
0,04910043
-0,01570802
-0,006347844
0,01227371
-0,008421418
-0,0486238
0,01227371
-0,008421418
-0,0486238
0,03847334
0,2733403
-0,1755703
0,02882341
0,2846198
-0,2542071
0,005706513
0,1706275
-0,2757777
0,005706513
0,1706275
-0,2757777
-0,05752026
-0,1124747
-0,4039574
-0,08375302
-0,2039427
-0,4350815
-0,08375302
-0,2039427
-0,4350815
-0,04097059
-0,08469535
-0,246316
0,02396951
-0,2251353
-0,09082814
0,02396951
-0,2251353
-0,09082814
0,02396951
-0,4213353
-0,09082814
0,04510367
-0,2094684
-0,1541393
0,05259586
-0,2679855
-0,1949729
0,05259586
-0,2679855
-0,1949729
0,08662515
