0,1521677
0,1889465
0,1321985
0,1321985
0,1715456
0,1341158
0,1341158
0,214197
0,1089281
0,0735763
0,0735763
0,1056627
0,06667326
0,06667326
0,1302072
0,1861385
0,2161551
0,05067123
0,05067123
0,07722642
0,05926419
0,1575936
0,06800397
0,06800397
0,272507
0,1977861
0,1977861
0,151047
0,1803601
0,1310428
0,1310428
0,1467487
0,1322771
0,1322771
0,09588212
0,09588212
0,2295152
0,1227314
0,1694427
0,1694427
0,2276009
0,1339694
0,1339694
0,05818645
0,05818645
0,09045427
0,1773469
0,05612818
0,02080922
0,02080922
0,1118977
0,1118977
0,07473516
0,1363902
0,1630852
0,1494356
0,1273137
0,1088273
0,1088273
0,1557795
0,1957645
0,1817904
0,06205332
0,03538832
0,09416161
0,1067804
0,1067804
0,1879556
0,170262
0,1627018
0,1485079
0,1367967
0,1039317
0,2510964
0,2684104
0,2684104
0,1647079
0,2483467
0,1587336
0,1751221
0,10217
0,1006641
0,04895833
0,02538807
0,01729633
0,0416612
0,02620235
0,02852949
0,03709725
0,05402935
0,02361593
0,09499682
0,1089736
0,1211171
0,1219776
0,184909
0,2107461
0,2366787
0,4334089
0,4355952
0,5663763
0,3054268
0,2010852
0,07975909
0,04137606
0,08421937
0,04047083
0,03595299
0,03750028
0,046709
0,0921559
0,1025649
0,1025649
0,1533557
0,1533557
0,07065634
0,1015954
0,1293832
0,1315209
0,2088031
0,1898824
0,2475658
0,2136037
0,1348269
0,1875857
0,134848
0,1845309
0,227948
0,1614849
0,1936048
0,2258293
0,2047623
0,1204035
0,1170366
0,1350253
0,1938497
0,1911431
0,1465644
0,08797948
0,06535543
0,08006912
0,0583853
0,02040345
0,01750789
0,01440838
0,01074116
0,01350916
0,005169717
0,0041482
0,01873698
0,02053006
0,02922221
0,01868819
0,03587736
0,07319398
0,04979425
0,07189145
0,0902948
0,09290341
0,1050062
0,08804142
0,08359682
0,02896318
0,02021789
0,05715684
0,1291231
0,1395375
0,1793737
0,2523536
0,2393992
0,1595087
0,1032373
0,1044639
0,0292897
0,008002028
0,02001292
0,03377287
0,04242265
0,02213755
0,02601678
0,01352905
0,02653297
0,03368651
0,2434572
0,2873491
0,2629693
0,3447148
0,4148121
0,4640507
0,4796735
0,4594887
0,4019435
0,3675423
0,3437128
0,326148
0,2245373
0,2927087
0,3019543
0,2041403
0,1979217
0,1703625
0,05607843
0,04771185
0,06033495
0,1065434
0,2800474
0,2481477
0,5135313
0,3479052
0,2830398
0,2736927
0,200607
0,05786217
0,03223379
0,1083882
0,1119768
0,08423305
0,1323486
0,1142439
0,1352425
0,1577637
0,1682416
0,1802282
0,1464617
0,1265917
0,1611794
0,187052
0,06312914
0,1208858
0,2125618
0,2758039
0,1670844
0,2042861
0,3255428
0,02699935
0,02213592
0,01390641
0,02436508
0,03017844
0,007017716
0,0298673
0,001336698
0,008406471
0,02988685
0,003251566
0,02126669
0,05007219
0,04938542
0,05737722
0,1409482
0,1457959
0,4042475
0,2881505
0,2300455
0,2335444
0,2616801
0,206563
0,1413169
0,1549258
0,1162715
0,1814011
0,377521
0,4203907
0,3713928
0,2030403
0,5755672
0,7859264
0,2747968
0,0659294
0,1916455
0,2763656
0,09737042
0,1310959
0,06013421
0,1804637
0,3084488
0,2649103
0,2781416
0,426996
0,655408
0,301466
0,2673629
0,2221865
0,1961418
0,2593423
0,1485003
0,1772884
0,07486566
0,0759408
0,09357265
0,08088478
0,1208189
0,02393324
0,02657792
0,1265185
0,09893472
0,1071804
0,158042
0,2202564
0,1655894
0,1085863
0,108605
0,06551249
0,02319816
0,1678999
0,1679237
0,120839
0,07292682
0,03639301
0,02963258
0,03983916
0,07583787
0,1722309
0,01644167
0,03714402
0,02023487
0,09140009
0,1856678
0,196079
0,2053989
0,1751219
0,1729395
0,2223409
0,1313311
0,1049484
0,03983321
0,1233824
0,1229653
0,06072493
0,08832528
0,08602798
0,06517409
0,05717278
0,02587357
0,03391264
0,01598449
0,04343867
0,03696832
0,08688468
0,0549411
0,1385337
0,1054168
0,144382
0,06102308
0,1128733
0,09141269
0,1047375
0,1113841
0,09152245
0,15126
0,1692788
0,1006014
0,1728424
0,09512762
0,1602559
0,1464632
0,1101929
0,1018952
0,1399329
0,09523048
0,1319303
0,11674
0,1614349
0,1917125
0,1519631
0,1738084
0,1265181
0,1546894
0,1664141
0,1242259
0,08447722
0,1036834
0,1622203
0,1876415
0,1222979
0,07565991
0,07125898
0,1038563
0,09678387
0,07462238
0,09951196
0,09669745
0,02397557
0,03687946
0,06284894
0,06587956
0,05965269
0,03063
0,03672994
0,01937534
0,04339507
0,04463001
0,02283895
0,05197873
0,07356053
0,1310436
0,1816378
0,1069953
0,1383936
0,07603505
0,2536173
0,9138339
1,354073
1,649271
1,420537
0,4598652
1,933437
2,481262
2,789178
3,096026
3,222414
3,613555
3,982743
4,191027
4,460107
4,606737
4,777547
5,008364
5,475692
6,104829
6,140609
6,308615
6,738267
6,295127
0,4621979
0,8507497
0,7039765
0,5892771
0,728408
0,3772954
0,634454
0,6654891
0,8119909
0,4932523
0,5866175
0,8854523
0,3718643
0,3884915
0,4922652
0,6408691
0,8099941
0,8172017
0,2394046
0,2001127
0,1725747
0,1445155
0,1291843
0,1253092
0,1198793
0,007662259
0,04145039
0,09498134
0,1962023
0,2255257
0,3034541
0,3325542
0,4247782
0,6714799
0,6815901
1,229171
1,318711
0,429927
0,3554704
0,3497105
0,3975421
velocityComponents
0,01376601
0,314889
0,1423299
0,01410386
0,3942375
0,1464452
0,0208271
0,4389209
0,2006702
0,01047456
0,2758322
0,1269618
-0,004366872
0,4136047
0,1350892
-0,01299101
0,2742667
0,07711898
0,002427679
0,447231
0,1817066
-0,007621307
0,1171118
0,01293879
-0,0740479
0,4285208
-0,0440577
-0,07052176
0,4050056
-0,01195321
-0,008516672
0,08563047
0,01376734
-0,0297233
0,3266389
0,06220988
-0,006253529
0,05549888
0,01117325
0,03196192
0,1455455
0,1883599
0,01146294
0,1885215
0,1520155
0,003053432
0,03413113
0,05772324
0,02780575
0,02930269
0,1730565
0,009584887
0,006677404
0,03784845
0,02552747
0,02353057
0,1601605
0,004045563
0,02171263
0,03307534
0,0398653
0,003772809
0,1713025
0,002105838
0,07847772
0,09371006
9,346359E-07
2,503489E-05
2,349941E-05
0,001306797
0,05033569
0,06097994
0,005205626
0,02887413
0,1228073
0,005527933
-0,003846006
0,05329719
-0,003906108
-0,02664395
0,06982081
0,02268029
-0,1309072
0,1599688
0,01295428
-0,05414515
0,08285119
-0,004176212
-0,03397232
0,08703706
-0,00745487
-0,01214053
0,02299602
0,003978666
-0,04256946
0,09114484
-0,01144944
-0,0009973117
0,05873868
-0,008458263
0,006847004
0,03343212
-0,00037178
-0,005387054
0,08586104
0,0004341963
-0,00284575
0,04442186
0,005948674
-0,02140519
0,08022463
0,01059786
-0,0175361
0,0978014
-0,001262151
-0,01491257
0,02690729
-0,001315345
-0,02430221
