0,07458636
0,09677479
0,1543395
0,09305579
0,1407789
0,1235138
0,2015876
0,1592154
0,1116666
0,09105001
0,06761707
0,1736769
0,2169214
0,1422287
0,07738873
0,0987067
0,1136404
0,09176086
0,06296052
0,06664218
0,06214941
0,0639428
0,07315794
0,06016262
0,0685233
0,058279
0,07477048
0,07196821
0,1052114
0,1120537
0,1199401
0,09734714
0,1030024
0,08409575
0,1121379
0,1255515
0,07512853
0,09027012
0,08492986
0,08663052
0,133694
0,09360392
0,1054015
0,1274498
0,1480001
0,1539989
0,08003128
0,06756768
0,04555577
0,04513421
0,04568575
0,04195733
0,098976
0,1215995
0,09974246
0,083714
0,06146035
0,06459228
0,05206501
0,02403695
0,05695321
0,05499231
0,05362184
0,1475968
0,1495391
0,07940119
0,04310738
0,04338957
0,04544097
0,04194025
0,06709418
0,0697166
0,05816621
0,05664089
0,03166592
0,03236941
0,04310968
0,05965225
0,04190793
0,03195583
0,03609628
0,02585193
0,02979327
0,03475695
0,0357103
0,0385046
0,04292468
0,04886296
0,0526921
0,1042775
0,1047248
0,1188867
0,1115865
0,1469609
0,1479094
0,1556625
0,1740291
0,1479714
0,160998
0,1065534
0,1007033
0,07972319
0,04604774
0,04878666
0,04526112
0,03573133
0,01957379
0,026792
0,08498108
0,03442066
0,03175222
0,08544883
0,03334417
0,05742089
0,06711446
0,04948121
0,147487
0,09710518
0,1181758
0,0863828
0,05401792
0,08377598
0,04731445
0,04250891
0,05354197
0,06155664
0,033396
0,01680025
0,06423153
0,05046131
0,08031533
0,1309398
0,1177683
0,0546561
0,09537142
0,05673904
0,03781909
0,02830242
0,04230268
0,06510993
0,08415171
0,1910259
0,1359884
0,0420821
0,04616556
0,06918768
0,096027
0,05066887
0,05209266
0,07278743
0,007056956
0,04589093
0,04526617
0,01569268
0,01444395
0,05712821
0,09073742
0,06216291
0,01190874
0,06275042
0,07094203
0,06475242
0,05580885
0,08148351
0,08858378
0,08601841
0,07575031
0,08280191
0,05306963
0,07765146
0,1176112
0,09985369
0,1071846
0,02324968
0,02828832
0,02954308
0,05556985
0,07749912
0,04356605
0,03197094
0,003161043
0,03802605
0,03221449
0,01603975
0,02355378
0,005666592
0,0163041
0,0895125
0,1025704
0,04370546
0,04294498
0,06354623
0,1913431
0,1866937
0,03981202
0,1507643
0,2125285
0,1804069
0,08575558
0,0664738
0,1753762
0,1089121
0,02132375
0,05668955
0,01770201
0,0956484
0,07031405
0,0210678
0,06314258
0,03289723
0,07091224
0,04217865
0,057027
0,1331756
0,04842846
0,05447567
0,04942093
0,07755566
0,06976183
0,08557244
0,05335137
0,08121038
0,05192907
0,1263722
0,02940765
0,08979125
0,09985285
0,03802417
0,05245312
0,06012197
0,1102637
0,1667889
0,1544915
0,141274
0,209375
0,07106335
0,02714256
0,02857757
0,1403923
0,04153156
0,07419854
0,0487671
0,07019211
0,096966
0,1126899
0,07837054
0,1482661
0,07315352
0,1152023
0,1030648
0,02711687
0,03143271
0,04730147
0,0393058
0,03769242
0,06142913
0,05910068
0,02242007
0,02674726
0,03315326
0,01102732
0,0515776
0,01363441
0,0348409
0,05375767
0,02979183
0,02623107
0,04510717
0,04093269
0,02689103
0,01587581
0,05177126
0,02039812
0,04250583
0,05237494
0,02705074
0,02458549
0,1237716
0,07421125
0,1359675
0,100916
0,05931185
0,09240363
0,0612728
0,02013307
0,01481503
0,04863614
0,06801265
0,05034319
0,0555828
0,07669068
0,07824212
0,05546809
0,0794601
0,0909858
0,09870431
0,06556767
0,06858501
0,05592109
0,04366999
0,04619391
0,04690381
0,04568565
0,02560889
0,0169758
0,03149408
0,02844205
0,009640157
0,02418867
0,01024309
0,01174275
0,01417285
0,02372619
0,01437641
0,02030611
0,0206404
0,02601811
0,02365263
0,02919005
0,02842071
0,03497413
0,03300055
0,03616391
0,04384613
0,04642584
0,0554872
0,04964266
0,05284974
0,0599218
0,05540849
0,111442
0,07502469
0,04860357
0,05219857
0,05197751
0,04166426
0,02460015
0,02992686
0,05928437
0,02791641
0,03286004
0,008011426
0,03497646
0,07161833
0,04093346
0,05549878
0,05307209
0,02329533
0,03448963
0,03849333
0,02277731
0,0463069
0,06242685
0,08302733
0,04481053
0,07921094
0,09819681
0,09003173
0,04387859
0,04687701
0,06406152
0,039668
0,01346488
0,04635157
0,05869404
0,04683425
0,09513806
0,05114524
0,1113887
0,1350432
0,09012692
0,09226748
0,06619894
0,06864757
0,04232314
0,03158469
0,03199632
0,01782709
0,03773526
0,09153803
0,07862496
0,0886886
0,07770513
0,09078686
0,1181912
0,08320891
0,1151146
0,06724817
0,07865358
0,1515942
0,1487099
0,1427519
0,1317922
0,1042602
0,2033569
0,1058988
0,150949
0,1314898
0,05827454
0,0663258
0,07157208
0,2274613
0,1437781
0,05612878
0,1040274
0,01635052
0,05940681
0,1020454
0,02734885
0,01713008
0,008147492
0,02780077
0,04171978
0,02493831
0,02335974
0,0212517
0,03811441
0,03060101
0,02262632
0,02849575
0,02055967
0,01993502
0,04710383
0,0342352
0,06053843
0,03594914
0,03594914
0,02791137
0,02791137
0,05130485
0,03597709
0,06541308
0,07597671
0,05665291
0,04388027
0,04122137
0,06423396
0,07589971
0,03973776
0,03973776
0,0131515
0,1274994
0,07486419
0,1250284
0,2736638
0,1139084
0,0781472
0,1904976
0,1583105
0,1300675
0,09993555
0,1095535
0,09515493
0,09164194
0,08583646
0,07516536
0,04767864
0,03009568
0,02589988
0,03433516
0,04206988
0,06432953
0,04480548
0,07267559
0,1022411
0,0916184
0,08449261
0,07955596
0,08649745
0,09281405
0,06325646
0,02849066
0,02382487
0,02458996
0,02182079
0,01840675
0,03330022
0,04716209
0,04716209
0,04113676
0,04113676
0,04593196
0,05013428
0,06886895
0,07298516
0,1084793
0,09360132
0,1157308
0,1076038
0,05707112
0,03883695
0,05619146
0,03246748
0,07677515
0,03678084
0,03223195
0,04121409
0,0137167
0,01918563
0,01661108
0,0118747
0,02140621
0,03796072
0,01432284
0,007372851
0,03303315
0,03550688
0,009761526
0,0141047
0,04150246
0,04150246
0,02522326
0,03306156
0,03523948
0,02586275
0,02388918
0,01247633
0,01148796
0,01310535
0,01697958
0,01625842
0,02288057
0,05679657
0,04911999
0,04955814
0,1350194
0,1066305
0,1265439
0,08838794
0,07591126
0,06872708
0,06583726
0,08679156
0,06891539
0,04684639
0,0514577
0,053629
0,05495934
0,05495934
0,05079904
0,06109649
0,05857059
0,06251351
0,05021036
0,1366478
0,08281739
0,05287706
0,04852204
0,01252112
0,01252112
0,0306572
0,03839373
0,01255194
0,02608337
0,0242439
0,0457814
0,01768139
0,02245104
0,07148571
0,02529499
0,02522602
0,06239813
0,01783513
0,0695463
0,06149018
0,03142527
0,0352729
0,03372241
0,07397868
0,07600991
0,02591189
0,06466962
0,08375307
0,05150408
0,02989431
0,01338152
0,05766809
0,06216168
0,01489341
0,03424662
0,03665105
0,01341087
0,007418231
0,08459047
0,1394766
0,06541541
0,04373913
0,03216018
0,04336759
0,0476445
0,02845347
0,0585585
0,07178424
0,04006363
0,06664572
0,05457456
0,01718811
0,09841881
0,05522484
0,03784635
0,02760277
0,1081001
0,08379305
0,07502548
0,08869534
0,06988125
0,1635471
0,1381503
0,04962132
0,09605508
0,0780572
0,07556964
0,08172255
0,05772315
0,06611387
0,03565611
0,009337352
0,03931321
0,06367549
0,04652653
0,04118241
0,05181524
0,04040169
0,03809493
0,06177124
0,06577913
0,03425048
0,06089951
0,03754214
0,03532476
0,02651601
0,0327731
0,0634027
0,03248107
0,01573178
0,009313718
0,02850242
0,03477626
0,002068937
0,02825195
0,03937126
0,009948512
0,03233898
0,0292609
0,05707352
0,09462783
0,03346323
0,08000724
0,06613731
0,02366644
0,03935213
0,02305221
0,05838475
0,03928428
0,03054463
0,02313443
0,005643005
0,01129007
0,04142519
0,03603541
0,07625069
0,03250902
0,06997619
0,1006804
0,04028872
0,02574721
0,01946856
0,04281343
0,06614786
0,02660881
0,0435579
0,04459191
0,02326461
0,05896048
0,05735026
0,03725037
0,0322689
0,01645287
0,01123163
0,006731682
0,01942788
0,02318689
0,05120927
0,0397566
0,03461
0,0451324
0,0574083
0,07963756
0,09139466
0,04920584
0,03280783
0,07698505
0,04262755
0,02394427
0,03965554
0,01275023
0,02464232
0,02703483
0,01877022
0,04723344
0,04282006
0,06162462
0,03724939
0,05131826
0,03606318
0,05546452
0,03504741
0,01612422
0,01848368
0,0292771
0,03977209
0,02402763
0,03752462
0,03895537
0,02518872
0,06827404
0,08532693
0,04030578
0,02005348
0,05290768
0,067707
0,07450902
0,07061407
0,09107115
0,130959
0,09833293
0,1145101
0,0719588
0,08317
0,06756172
0,07095523
0,0297424
0,03885999
0,04315097
0,01688322
0,03276496
0,04308198
0,04376085
0,05009703
0,04562105
0,08534255
0,06430567
0,05833062
0,05441223
0,07221391
0,05175126
0,03790534
0,03554048
0,04116041
0,04193662
0,04625699
0,05162491
0,04757262
0,04757262
0,03408193
0,03911378
0,07751273
0,1151052
0,0542885
0,03404109
0,03404109
0,07515752
0,07515752
0,104071
0,09674818
0,1228484
0,07740293
0,06282463
0,0801487
0,05717809
0,05857608
0,06457692
0,06457692
0,01663155
0,0176715
0,05123514
0,0388534
0,0388534
0,02343556
0,02343556
0,03838882
0,1114491
0,04488663
0,03807725
0,05564883
0,08356848
0,08356848
0,04993749
0,05873055
0,1197831
0,1176904
0,1176904
0,1357402
0,091476
0,06787535
0,06787535
0,09582294
0,0977603
0,1258729
0,09304041
0,09304041
0,08895925
0,06553143
0,07174783
0,07174783
0,07581062
0,05226698
0,05226698
0,0877849
0,05574084
0,05574084
0,0564234
0,06056286
0,05281799
0,05281799
0,04759573
0,04248173
0,04248173
0,0530383
0,06421617
0,06421617
0,05919203
0,04070658
0,04070658
0,05226339
0,05807026
0,05209912
0,05209912
0,05914999
0,03174368
0,03174368
0,02224909
0,04879946
0,04879946
0,07423351
0,03583736
0,03583736
0,01801348
0,03910835
0,04998259
0,04998259
0,06987698
0,04736007
0,04736007
0,03270078
0,01908298
0,01908298
0,08745469
0,0750859
0,03994472
0,03994472
0,03726694
0,07439669
0,07439669
0,1636793
0,07602167
0,07602167
0,01893829
0,03343809
0,03343809
0,05321232
0,04509261
0,03619128
0,03619128
0,02923359
0,0258087
0,0258087
0,0784666
0,07571252
0,07571252
0,08412565
0,0649924
0,07188164
0,07188164
0,0823577
0,07770278
0,07770278
0,08828973
0,06822154
0,06822154
0,0932462
0,0904557
0,05465595
0,05465595
0,07746677
0,06598586
0,06598586
0,08009523
0,0670034
0,0670034
0,01015895
0,05873345
0,05873345
0,1771848
0,1479367
0,08584481
0,08584481
0,0162186
0,02035814
0,02035814
0,03213474
0,02718336
0,02718336
0,09622682
0,05233855
0,01696079
0,01696079
0,02012889
0,02274379
0,02274379
0,05345425
0,07412019
0,07412019
0,04743661
0,0181863
0,0181863
0,03000297
0,04213845
0,0441273
0,0441273
0,01984313
0,01143933
0,01143933
0,01963684
0,04426727
0,04426727
0,0381855
0,02702675
0,04376289
0,04376289
0,077453
0,09008958
0,09008958
0,1058913
0,06713855
0,06713855
0,05876178
0,04147301
0,05853612
0,05853612
0,01408807
0,05122985
0,05122985
0,07244553
0,07445466
0,07445466
0,2204644
0,1711117
0,1711117
0,0532318
0,02236618
0,02399903
0,02399903
0,09359553
0,1308481
0,1308481
0,1897724
0,135903
0,135903
0,01537747
0,007673995
0,02465992
0,02465992
0,02818287
0,07870917
0,07870917
0,1514748
0,1205658
0,1205658
0,04357428
0,02955117
0,02955117
0,06617045
0,08154718
0,09335104
0,09335104
0,09804326
0,05493644
0,05493644
0,0851046
0,07920786
0,07920786
0,09569461
0,07483915
0,04818131
0,04818131
0,008892035
0,1457351
0,1910986
0,1910986
0,272597
0,187279
0,1578741
0,1578741
0,2193964
0,1672135
0,1672135
0,1137655
0,08114453
0,04040975
0,04040975
0,04955707
0,06669683
0,06669683
0,03760192
0,03494425
0,03494425
0,01556664
0,02076275
0,04504044
0,04504044
0,02704094
0,02093183
0,02093183
0,02640566
0,05738946
0,05738946
0,08282059
0,06540246
0,06540246
0,06483019
0,07902367
0,1237002
0,1237002
0,1214331
0,07773635
0,07773635
0,02991003
0,04722805
0,04722805
0,04445938
0,0413493
0,07916725
0,07916725
0,08198652
0,06863845
0,06863845
0,04490636
0,05545414
0,05545414
0,1067133
0,1279754
0,04267239
0,04267239
0,1358731
0,1043008
0,1043008
0,1001862
0,02738859
0,02738859
0,1135957
0,08350065
0,08350065
0,03676133
0,02250466
0,009124937
0,009124937
0,06322823
0,06629107
0,06629107
0,06236885
0,04724568
0,04724568
0,07874486
0,03969267
0,08880761
0,08880761
0,06322409
0,1289821
0,1289821
0,1699933
0,06382908
0,06382908
0,1247944
0,02870414
0,04860083
0,04860083
0,2577865
0,172828
0,172828
0,02853476
0,08934227
0,08934227
0,01926208
0,0307686
0,0307686
0,05802752
0,08521791
0,1063458
0,1063458
0,1125696
0,03313589
0,03313589
0,09405567
0,04092844
0,04092844
0,06563348
0,05457792
0,07856815
0,07856815
0,1396448
0,09396338
0,09396338
0,182393
0,1422066
0,1422066
0,07914681
0,05854417
0,05854417
0,2099387
0,1089922
0,05778427
0,05778427
0,1015052
0,06321757
0,06321757
0,07783056
0,03393805
0,03393805
0,09428582
0,06332253
0,03375097
0,03375097
0,04992902
0,01916446
0,01916446
0,1183367
0,1545925
0,1545925
0,09818967
0,02474989
0,03970358
0,03970358
0,0232894
0,03470797
0,03470797
0,01598765
0,00781521
0,00781521
0,008380306
0,04006953
0,04006953
0,09129641
0,04966097
0,02320971
0,02320971
0,1316082
0,09084042
0,09084042
0,1606535
0,1209706
0,1209706
0,131959
0,1059552
0,123271
0,123271
0,1147527
0,1111755
0,1111755
0,1897673
0,1156114
0,1156114
0,1200496
0,05051861
0,05051861
0,04940921
0,06777771
0,05165737
0,05165737
0,03280674
0,02192859
0,02192859
0,06971335
0,009451242
0,009451242
0,1880462
0,1711955
0,1212045
0,1212045
0,07476097
0,1020829
0,1020829
0,08981105
0,0376709
0,0376709
0,07416534
0,1100965
0,1100965
0,2665867
0,08568773
0,09365322
0,09365322
0,1287067
0,02392405
0,02392405
0,03637473
0,03697418
0,03697418
0,0596779
0,0861082
0,07201862
0,07201862
0,1039876
0,1170023
0,1170023
0,1913701
0,03076746
0,03076746
0,1318808
0,09625024
0,09625024
0,1574293
0,08689235
0,07419022
0,07419022
0,1797579
0,125221
0,125221
0,1714263
0,1680945
0,1680945
0,2078839
0,02944054
0,1159556
0,1159556
0,173766
0,03603802
0,03603802
0,249978
0,1027964
0,1027964
0,1922484
0,09349025
0,09349025
0,1990788
0,1070102
0,05435289
0,05435289
0,03889444
0,07875281
0,07875281
0,1601001
0,08804486
0,08804486
0,07191335
0,05442102
0,05057848
0,05057848
0,1614504
0,2062412
0,2062412
0,1128665
0,03547589
0,03547589
0,06763118
0,05519767
0,05519767
0,2258356
0,09251162
0,02393309
0,02393309
0,2610689
0,1333019
0,1333019
0,05528206
0,067021
0,067021
0,08140691
0,09655009
0,04514739
0,04514739
0,159113
0,06465914
0,06465914
0,05484078
0,1313897
0,1313897
0,2409137
0,128682
0,03533149
0,03533149
0,05388174
0,1335135
0,1335135
0,3756498
0,4545729
0,4545729
0,2240575
0,06778804
0,06778804
0,3785466
0,2182002
0,109509
0,109509
0,3791417
0,08891699
0,08891699
0,3716204
0,2534322
0,2534322
0,1130967
0,1383678
0,1124492
0,1124492
0,07527256
0,09772827
0,09772827
0,08159932
0,03284448
0,03284448
0,2579686
0,1267899
0,1267899
0,2059773
0,1832132
0,05341265
0,05341265
0,163387
0,1503196
0,1503196
0,1493576
0,1849608
0,1849608
0,2705369
0,01393472
0,1602392
0,1602392
0,06467416
0,1184418
0,1184418
0,04042235
0,1008511
0,1008511
0,08995648
0,04738351
0,04738351
0,03601827
0,02536633
0,07457259
0,07457259
0,05475624
0,07331062
0,07331062
0,2079288
0,1266357
0,1266357
0,1202057
0,0258922
0,03598812
0,03598812
0,1098453
0,05371838
0,05371838
0,205769
0,09852262
0,09852262
0,1160708
0,05982767
0,0388828
0,0388828
0,09357596
0,1514889
0,1514889
0,02048753
0,03556686
0,03556686
0,09908066
0,09199037
0,09199037
0,2035486
0,07699538
0,06448866
0,06448866
0,04169637
0,0394803
0,0394803
0,1169358
0,0790198
0,0790198
0,3139989
0,2281254
0,1167776
0,1167776
0,06832713
0,09785593
0,09785593
0,1251193
0,2109343
0,2109343
0,2456748
0,1099825
0,1099825
0,4096236
0,2685274
0,135407
0,135407
0,2040401
0,1378067
0,1378067
0,1258492
0,1305294
0,1305294
0,2623816
0,2236588
0,03373096
0,03373096
0,145264
0,1640143
0,1640143
0,0363375
0,07775634
0,07775634
0,1348522
0,06945494
0,06945494
0,1883608
0,1342647
0,08422539
0,08422539
0,04023241
0,09497701
0,09497701
0,1417821
0,05746285
0,05746285
0,118122
0,05936733
0,1149848
0,1149848
0,1856967
0,0725204
0,0725204
0,0988525
0,08165812
0,08165812
0,2156905
0,115852
0,07932436
0,07932436
0,07207491
0,2565228
0,2565228
0,3028467
0,0644999
0,0644999
0,07104357
0,0264364
0,0264364
0,1543858
0,07177213
0,1197106
0,1197106
0,2137047
0,02776712
0,02776712
0,1358145
0,08027022
0,08027022
0,6567473
0,2933041
0,07382573
0,07382573
0,09407477
0,06090321
0,06090321
0,1810978
0,07086021
0,07086021
0,2182292
0,1909212
0,1909212
0,06739734
0,06028053
0,0978826
0,0978826
0,2157057
0,136755
0,136755
0,2671423
0,1158673
0,1158673
0,0861778
0,04825304
0,07430681
0,07430681
0,1897299
0,3004752
0,3004752
0,2894581
0,05756365
0,05756365
0,112866
0,1133526
0,1133526
0,1271491
0,04798779
0,02504046
0,02504046
0,0523854
0,07038682
0,07038682
0,1006525
0,08436354
0,08436354
0,1422058
0,06674034
0,03141807
0,03141807
0,06559587
0,03803986
0,03803986
0,08383242
0,0847555
0,0847555
0,09303176
0,1052938
0,1330432
0,1330432
0,06052923
0,1169618
0,1169618
0,06574798
0,05503391
0,05503391
0,01314195
0,05985118
0,05985118
0,0582107
0,08949507
0,09139027
0,09139027
0,05682742
0,02214226
0,02214226
0,2510657
0,2047857
0,2047857
0,0223166
0,04546687
0,05702565
0,05702565
0,07028025
0,03191879
0,03191879
0,1535297
0,06458866
0,06458866
0,1016855
0,08271889
0,08271889
0,05415512
0,05026042
0,07015049
0,07015049
0,0667139
0,0667139
0,1640115
0,08345504
0,08345504
0,1842772
0,187986
0,1092725
0,2463643
0,1458457
0,04099746
0,1463697
0,1463697
0,3842803
0,1332686
0,1332686
0,5182013
0,3214037
0,07281274
0,07281274
0,07763417
0,1078172
0,1078172
0,1139209
0,09076755
0,09076755
0,1530915
0,1088816
0,1656581
0,1656581
0,3206444
0,117212
0,117212
0,159611
0,0915533
0,0915533
0,1220263
0,1448309
0,1448309
0,1674945
0,1327993
0,01581159
0,01581159
0,3094905
0,1971979
0,1971979
0,08329622
0,1382196
0,1382196
0,07570601
0,0879506
0,1525446
0,1525446
0,2266375
0,1426375
0,1426375
0,05994704
0,09253174
0,09253174
0,2100463
0,1297258
0,1297258
0,06082513
0,08998039
0,0697417
0,0697417
0,1631735
0,1255198
0,1255198
0,2568013
0,1373816
0,1373816
0,1831475
0,1363215
0,0834211
0,0834211
0,2043974
0,08117694
0,08117694
0,08442088
0,06741133
0,06741133
0,2193126
0,3128064
0,2594179
0,2594179
0,2347797
0,2598636
0,2598636
0,0239816
0,1137427
0,1137427
0,2270033
0,09311519
0,3129214
0,3129214
0,06457411
0,07725645
0,07725645
0,1584776
0,1217125
0,1217125
0,16788
0,1101645
0,1101645
0,0535082
0,06280065
0,08987942
0,08987942
0,03871591
0,04631479
0,01447642
0,03174044
0,03174044
0,08913495
0,04688727
0,04688727
0,1602023
0,09988863
0,1542148
0,03559643
0,1938681
0,1838166
0,1001022
0,1001022
0,145802
0,04287741
0,03637006
0,1073489
0,1197338
0,1197338
0,1705233
0,2357438
0,2357438
0,1207574
0,05519349
0,1116096
0,1116096
0,2289073
0,1056415
0,07373171
0,1241234
0,1241234
0,07445893
0,08426233
0,08426233
0,1060126
0,1832089
0,2593577
0,2593577
0,1804801
0,03123583
0,03123583
0,1966982
0,1169157
0,1169157
0,05217884
0,05217884
0,0815875
0,1869598
0,2853936
0,2853936
0,1691411
0,1691411
0,07429858
0,1813856
0,02694983
0,1476913
0,2494184
0,2494184
0,3753308
0,1681231
0,09723733
0,1398348
0,1104301
0,04288546
0,08479112
0,08479112
0,109454
0,109454
0,1383751
0,1383751
0,05307575
0,1054643
0,06159035
0,07998728
0,07998728
0,02694565
0,04485661
0,2200038
0,2579269
0,1357343
0,1349509
0,2769158
0,1827581
0,154249
0,2178276
0,1384765
0,1384765
0,2537908
0,2445441
0,1566975
0,1453638
0,1151708
0,2187549
0,203376
0,1155334
0,4246488
0,1563618
0,1563618
0,05813542
0,05813542
0,03138778
0,03138778
0,2259903
0,3335291
0,2109005
0,07331429
0,07331429
0,04332303
0,04332303
0,103561
0,08571263
0,09299694
0,1027588
0,1137714
0,09127265
0,09751099
0,09799875
0,09683421
0,1123093
0,1791685
0,1523894
0,121164
0,06522707
0,09090105
0,06699569
0,1116844
0,08092836
0,09401301
0,08183675
0,1540975
0,08606429
0,1080509
0,05955769
0,1136759
0,09018257
0,06325056
0,1105365
0,1668957
0,07856346
0,06619972
0,04922722
0,0665202
0,0705557
0,03823527
0,02914717
0,09799226
0,06059928
0,1138548
0,07755937
0,04482763
0,01379637
0,08045539
0,06963412
0,01863081
0,03707688
0,02411197
0,01069824
0,0528058
0,03755774
0,08464109
0,06608491
0,1153399
0,1845312
0,1265091
0,195589
0,2395275
0,135871
0,09370173
0,100484
0,2122906
0,1693125
0,1232065
0,126399
0,1011132
0,1113619
0,1162447
0,1219993
0,1498368
0,1425059
0,2123442
0,2860767
0,2094873
0,312086
0,2467403
0,3506972
0,399856
0,1596817
0,2816672
0,1482212
0,1710259
0,1544078
0,07424375
0,1252698
0,259162
0,08725089
0,1310858
0,08465909
0,1727105
0,1940315
0,09668369
0,2542599
0,05366488
0,03647307
0,1144662
0,0819502
0,06494888
0,06291709
0,2037084
0,1398205
0,08876666
0,06368259
0,0696952
0,2852487
0,2259736
0,09172485
0,1270669
0,04828434
0,08204688
0,0553034
0,09422493
0,2648713
0,2125376
0,0693701
0,1021454
0,1486813
0,2544177
0,2250155
0,08033223
0,1128143
0,1036341
0,1376952
0,2612412
0,101477
0,1333294
0,09061518
0,1305078
0,1458499
0,1243975
0,2814307
0,1378678
0,01976868
0,1145115
0,04453261
0,1450752
0,1789796
0,05206675
0,1453476
0,08222671
0,1081437
0,122182
0,07146625
0,2044892
0,1007347
0,1524404
0,2216487
0,05527524
0,1873847
0,08872324
0,2362956
0,2045167
0,06711331
0,09108746
0,07048546
0,108437
0,06874242
0,02096271
0,02998979
0,0465395
0,03310926
0,04200104
0,05038313
0,08440591
0,129315
0,07861868
0,05284691
0,0709769
0,1077104
0,07737517
0,02321889
0,01517443
0,02099138
0,03023491
0,03049303
0,02073875
0,05324509
0,01838414
0,0410363
0,02250489
0,02926148
0,05783054
0,1498607
0,08490434
0,03489923
0,02110522
0,02714375
0,1272214
0,08903535
0,1161466
0,1025046
0,1483812
0,1819518
0,07174873
0,09165523
0,05775096
0,03175314
0,02859072
0,01286054
0,1520097
0,150297
0,08622584
0,1471794
0,094186
0,04373809
0,03018987
0,2027974
0,2443617
0,09129035
0,03798604
0,02510021
0,08511717
0,1546026
0,03914317
0,09416234
0,1053935
0,0369193
0,02232372
0,01571123
0,07451099
0,1659628
0,07572124
0,05315297
0,04513564
0,09786335
0,1054737
0,04818988
0,1003351
0,08007032
0,1366792
0,1767501
0,03037567
0,0860802
0,07593711
0,04872422
0,07709654
0,0844314
0,08543881
0,122935
0,1370872
0,1417465
0,02756383
0,08280398
0,05367283
0,06948251
0,09062362
0,01005955
0,1377823
0,1402373
0,05259706
0,08108376
0,03803797
0,08720812
0,12547
0,1134552
0,1598845
0,01655704
0,0705196
0,1006492
0,03231071
0,06775995
0,07513162
0,04558459
0,1533692
0,06173635
0,1100357
0,2219912
0,05604987
0,09798158
0,0443413
0,07650604
0,08298063
0,02729679
0,09614009
0,06090267
0,05125995
0,1524131
0,04652292
0,1042027
0,07227095
0,06978038
0,0803244
0,07110294
0,1313681
0,0214201
0,0929414
0,02820998
0,06151169
0,1881004
0,1338519
0,07996274
0,1056236
0,1266284
0,371423
0,1840638
0,05779869
0,17937
