0,02416643
0,07958748
0,07958748
0,1959496
0,1820913
0,1820913
0,1148481
0,04079191
0,1428283
0,1428283
0,2580619
0,245198
0,245198
0,1555955
0,1591624
0,1591624
0,4828411
0,5331128
0,7011054
0,7011054
0,6108992
0,3803625
0,3803625
0,3228358
0,3725092
0,3725092
0,3220381
0,2731386
0,2731386
0,3893294
0,3530339
0,3323808
0,3323808
0,3545012
0,3535253
0,3535253
0,4073505
0,5896998
0,5896998
0,5349016
0,2654726
0,4513821
0,4513821
0,2271254
0,1289597
0,1289597
0,119941
0,116046
0,116046
0,09913869
0,1013046
0,1013046
0,07865655
0,0676044
0,06930479
0,06930479
0,06873932
0,03252806
0,03252806
0,05719043
0,07145717
0,07145717
0,1022485
0,09050231
0,08050369
0,08050369
0,1184766
0,1177296
0,1177296
0,1402065
0,1148132
0,1148132
0,1374164
0,1478676
0,1331815
0,1331815
0,148515
0,1712144
0,1712144
0,1242081
0,09656658
0,09656658
0,2049109
0,1757524
0,1757524
0,2286656
0,1951434
0,2250745
0,2250745
0,2710457
0,2107452
0,2107452
0,8643052
0,2660107
0,2660107
0,1447922
0,09881379
0,0899035
0,0899035
0,1225557
0,1112831
0,1112831
0,168163
0,1107103
0,1107103
0,1204985
0,1571872
0,1571872
0,1403992
0,07619952
0,09457386
0,09457386
0,228795
0,0775742
0,0775742
0,1130423
0,05275875
0,05275875
0,0930559
0,02704597
0,03922156
0,03922156
0,1081949
0,05248098
0,05248098
0,1046882
0,106076
0,106076
0,04491991
0,03137867
0,08230623
0,08230623
3,746068
3,686239
3,686239
3,675585
3,841399
3,841399
4,197057
4,249461
4,249461
2,945423
0,8899953
3,324789
3,324789
0,2271584
1,909002
1,909002
0,8109794
0,3939469
0,3939469
2,97121
0,3147748
1,292404
1,292404
1,588249
1,60029
1,60029
1,605058
1,635515
1,691953
1,693413
1,693413
1,634191
1,612903
1,590396
1,590396
1,553045
1,534124
1,534124
1,407979
1,374374
1,374374
1,373731
1,376696
1,37096
1,37096
1,356719
1,342463
1,342463
1,323525
1,324013
1,324013
1,006465
1,043335
1,037801
0,8421971
0,7331581
0,7331581
0,1148715
0,2289075
0,2289075
0,04744751
0,02129547
0,03158632
0,1670921
0,619437
0,23378
0,05024993
0,05024993
0,1205289
0,1205289
0,09281736
0,0662059
0,07542726
0,09360186
0,09360186
0,149368
0,1153841
0,2237865
0,3713124
0,9250111
0,4109419
0,08271372
0,08231843
0,08231843
0,1259656
0,1259656
0,139676
0,3857403
0,2034145
0,187371
0,1900474
0,1580016
0,3267392
0,04695616
0,02689246
0,00540772
0,00540772
0,1006492
0,1006492
0,1228234
0,2126229
0,1607935
0,08151285
0,1603632
3,328754
0,2752184
0,05698053
0,01906993
0,1038471
1,535201
0,2334934
0,1890807
2,19714
1,131417
1,124972
1,146079
1,165192
1,181195
1,200048
1,2122
1,251907
1,293239
1,328517
1,357695
1,437683
1,501891
1,55192
1,615512
1,716862
1,715619
1,802573
1,847123
1,936822
2,145494
2,221191
2,2786
2,3512
2,42032
2,527731
2,584002
2,705405
2,775813
2,920124
3,032049
3,234849
3,387791
3,061048
3,101723
3,145406
3,116427
2,880733
3,066036
2,783805
2,583267
3,098234
0,4998415
0,4998415
0,8559112
0,8559112
1,234213
1,234213
1,426224
1,619239
1,812938
1,426321
1,258491
1,258491
1,348565
1,070906
1,070906
1,18503
0,9321476
0,9321476
0,834585
0,8492048
0,8380567
0,8380567
0,7994356
0,7550595
0,7550595
0,7275434
0,699021
0,699021
0,7279254
0,7785032
0,7936468
0,7936468
0,6620631
0,5619486
0,5619486
0,7042301
0,5904514
0,5904514
0,09218564
0,05763103
0,05763103
0,1212251
0,1745548
0,2368678
0,2368678
0,3023751
0,3619342
0,3619342
0,414349
0,4569389
0,4569389
0,4741338
0,3777097
0,3317495
0,3317495
0,2828937
0,2297837
0,2297837
0,06222308
0,1228281
0,1228281
0,1808271
0,2351687
0,2351687
0,2843338
0,3271301
0,2582276
0,2582276
0,2383417
0,2018159
0,2018159
0,1638491
0,1259941
0,1259941
0,08660172
0,05748262
0,06487713
0,06487713
0,09493259
0,1333574
0,1333574
0,1722877
0,2095232
0,2095232
0,2366964
0,1873101
0,1420128
0,1420128
0,1075354
0,0765828
0,0765828
0,05911487
0,07075782
0,07075782
0,0993756
0,1327147
0,1327147
0,1136502
0,002130212
0,008014362
0,008014362
0,08794061
0,1235524
0,1235524
0,1255238
0,1230986
0,1230986
0,3001587
0,1562274
0,1247456
0,1247456
0,3980647
0,324983
0,324983
0,2169543
0,667871
0,667871
0,7096577
0,09170697
0,09170697
0,07392731
0,06245545
0,01892438
0,01892438
0,06396757
0,03163832
0,03163832
0,01138964
0,00723317
0,00723317
0,09699802
0,1026708
0,1028322
0,1028322
0,1764748
0,2281087
0,2281087
0,2164368
0,1910308
0,1910308
0,68429
0,6683539
0,6683539
1,51757
1,068457
1,25845
1,25845
1,310734
0,6365652
0,6365652
0,2304296
0,1808315
0,1808315
0,1107616
0,280766
0,4847657
0,4847657
0,3082004
0,2189286
0,2189286
0,6602722
0,5664777
0,5664777
0,4940362
0,5477404
0,5190921
0,5190921
0,3047482
0,2759116
0,2759116
0,2386945
0,2114875
0,2114875
0,3742216
0,5005209
0,5005209
0,5399962
0,3537824
0,160196
0,160196
0,1040053
0,1861481
0,1861481
0,1538307
0,08857679
0,08857679
0,09509297
0,09376056
0,0770418
0,0770418
0,1174434
0,1189555
0,1189555
0,2675874
0,2733313
0,2733313
0,375338
0,5283245
0,5283245
0,5179744
0,3460218
0,1597721
0,1597721
0,1520756
0,1360357
0,1360357
0,1855948
0,1801845
0,1801845
0,239974
0,1440179
0,0663897
0,0663897
0,09113114
0,1488324
0,1488324
0,2684964
0,139728
0,139728
0,06041398
0,07950247
0,07950247
0,04211266
0,09660045
0,12977
0,12977
0,1154212
0,1238553
0,1238553
0,2487417
0,2383705
0,2383705
0,1744084
0,120564
0,1847189
0,1847189
0,1247014
0,1269163
0,1269163
0,2144122
0,3338406
0,3338406
0,2754937
0,1425849
0,1425849
0,2385401
0,1351359
0,05271592
0,05271592
0,1000443
0,1417935
0,1417935
0,09831423
0,05384644
0,05384644
0,1726998
0,1941077
0,2582546
0,2582546
0,4327358
0,2932812
0,2932812
0,2964115
0,1190822
0,1190822
0,1449165
0,1802247
0,1802247
0,1301124
0,07217928
0,1119833
0,1119833
0,4919379
0,4206785
0,4206785
0,2780578
0,09807148
0,09807148
0,2828571
0,2394224
0,1740004
0,1740004
0,1809139
0,1721141
0,1721141
0,06786937
0,16459
0,16459
0,1337937
0,09580939
0,08480988
0,08480988
0,1967905
0,2455351
0,2455351
0,3004814
0,1976184
0,1976184
0,08976527
0,183708
0,183708
0,4322685
0,1969907
0,05504492
0,05504492
0,1049695
0,1835526
0,1835526
0,2256739
0,1314957
0,1314957
0,2078011
0,2735471
0,2410021
0,2410021
0,3292774
0,3361174
0,3361174
0,479396
0,455784
0,455784
0,5574084
0,6303365
0,6303365
0,9145387
1,032318
0,6819154
0,6819154
0,6415872
0,5157884
0,5157884
0,4842546
0,4842546
0,3302502
0,2808442
0,3445918
0,1318848
0,1318848
0,08539539
0,08539539
0,1009232
0,1075826
0,1238812
0,2501383
0,2277905
0,1602791
1,148562
0,3397036
1,26529
0,3104845
0,39007
0,775008
0,6015686
0,2563768
0,1169531
0,05076228
0,07170729
0,1365593
0,3805656
0,2998466
0,2380314
0,1887217
0,1638736
0,1201775
0,1061448
0,07509684
0,1325748
0,1937637
0,1921463
0,2647165
0,2427912
0,1796258
0,2057452
0,157102
0,2312903
0,4884893
0,5378001
0,6712703
0,655162
0,9368998
1,549295
0,6601459
0,5497073
0,246934
0,3169211
0,8055748
0,8203693
0,3332972
0,3879039
0,7761477
0,8575602
0,3888277
0,348347
0,1605919
0,1327918
0,1402128
0,2163201
0,5713666
0,7310031
0,8044748
0,6927662
0,2336036
0,2470613
0,5193056
0,05091286
1,095973
0,7692378
0,5784474
0,7005264
0,9639773
1,08808
1,19671
1,446806
1,712313
1,948027
2,10619
2,310448
2,364027
2,238968
2,052847
2,040605
2,050313
2,01348
1,87593
1,759042
1,632712
1,595964
1,911531
1,618667
1,899211
1,95086
2,014438
1,983294
2,236425
2,173202
2,208452
2,349599
2,551884
2,623959
2,610399
2,606518
2,586304
2,678828
2,681172
2,047358
0,8523654
0,6970174
0,3139586
0,2013367
0,2508664
0,286926
0,05114034
0,01346657
0,02374585
0,005710291
0,00589869
0,02090839
0,007265112
0,01041125
0,03350567
0,02345705
0,02139945
0,02685829
0,2140635
0,3057168
0,2803393
0,265797
0,1901848
0,05190043
0,0374334
0,01944147
0,07089207
0,1458586
0,1909786
0,3831302
0,4363349
0,6314781
0,5607702
0,4565118
0,4916178
0,504723
0,5165439
0,09954972
0,02562762
0,012878
0,03168885
0,04677651
0,06137334
0,08410293
0,09409554
0,1085737
0,113219
0,1137528
0,01273216
0,08861745
0,1115314
0,09015799
0,1229258
0,09395197
0,1455636
0,3890335
0,6108406
1,005329
0,7766712
0,8619102
0,5252357
0,1733999
0,1750155
0,1390288
0,1263007
0,1648655
0,1664468
0,2030473
0,1461525
0,1139863
0,2088857
0,2022271
0,1681407
0,2238673
0,3875025
0,6457854
0,2791553
0,3529585
0,3197888
0,675781
0,5786456
0,1908085
0,2454356
0,2964122
0,07764124
0,1591821
0,1987093
0,3394563
0,2654141
0,2071408
0,3873075
0,2378767
0,2649441
0,3111792
0,148492
0,1861494
0,1463007
0,1282515
0,08929548
0,07761158
0,06629267
0,04143584
0,04712053
0,08800123
0,0975805
0,1044485
0,1652512
0,2308564
0,3859421
0,3104279
0,189522
0,09885458
0,4053263
0,4863024
0,6115283
0,3905571
0,4819739
0,4170929
0,6765392
0,7344391
0,8489807
0,8421612
0,8421612
1,736917
1,29347
1,015095
0,5087462
0,5087462
0,465426
0,3518887
0,227851
0,227851
0,2935605
0,2701566
0,2701566
0,1004438
0,07237111
0,07237111
0,05078003
0,05704284
0,05704284
0,04647057
0,0345203
0,08705436
0,08705436
0,1903082
0,2584002
0,2584002
0,3130147
0,3419085
0,3419085
0,2786806
0,4828382
0,4014257
0,4014257
0,398976
0,3760957
0,3760957
0,4291831
0,58861
0,58861
0,7252379
0,5801088
0,5801088
0,3861701
0,295781
0,1767193
0,1767193
0,05853231
0,02268967
0,02268967
0,09169336
0,1379909
0,1379909
0,2532776
0,3762497
0,4608788
0,4608788
0,3493928
0,3236399
0,3236399
0,4924966
0,4615179
0,4615179
0,3523927
0,3086142
0,3086142
0,1981546
0,3837767
0,6481596
0,6481596
1,019852
0,6847352
0,6847352
0,4245799
0,401782
0,401782
0,381142
0,3780575
0,2368176
0,2368176
0,161623
0,2761588
0,2761588
0,3197052
0,311583
0,311583
0,3854687
0,330778
0,2674947
0,2674947
0,3926109
0,3268735
0,3268735
0,2631569
0,2002393
0,2002393
0,2598537
0,2140757
0,2140757
0,1560265
0,03342429
0,06089389
0,06089389
0,2591859
0,2449725
0,2449725
0,1818962
0,1593185
0,1593185
0,1312534
0,03656727
0,06557615
0,06557615
0,1700629
0,1019065
0,1019065
0,08957592
0,1716647
0,1716647
0,2351738
0,249041
0,249041
0,1359493
0,09132856
0,09169528
0,09169528
0,4022664
0,3841931
0,3841931
0,2101007
0,2338298
0,2338298
0,4279044
0,3284292
0,2133829
0,2133829
0,3359776
0,2864225
0,2864225
0,1158425
0,04627538
0,04627538
0,2919399
0,279262
0,279262
0,26554
0,1271484
0,06261684
0,06261684
0,1658576
0,04900676
0,04900676
0,1565812
0,1545445
0,1545445
0,1548129
0,1319176
0,08074345
0,08074345
0,1440916
0,1619341
0,1619341
0,1661229
0,1932318
0,1932318
0,2694705
0,01845323
0,07597295
0,07597295
0,3297522
0,3203535
0,3203535
0,219086
0,04153112
0,04153112
0,177424
0,1982169
0,1982169
0,187049
0,03732542
0,1066517
0,1066517
0,1238232
0,1162631
0,1162631
0,1123201
0,1922515
0,1922515
0,4461317
0,2814593
0,3419212
0,3419212
0,3201763
0,2237546
0,2237546
0,2470405
0,2514242
0,2514242
0,1840509
0,1412266
0,1523489
0,1523489
0,3569843
0,3070029
0,3070029
0,1755473
0,108794
0,108794
0,3193955
0,2969563
0,2969563
0,2344985
0,1192343
0,2806486
0,2806486
0,5452903
0,2721492
0,2721492
0,2766561
0,3070391
0,3070391
0,352013
0,333042
0,333042
0,2652648
0,1936671
0,1668496
0,1668496
0,05219691
0,09714501
0,09714501
0,1886026
0,3477224
0,3477224
0,3380523
0,2766367
0,2060775
0,2060775
0,06217331
0,07760827
0,07760827
0,3736717
0,381037
0,381037
0,3013268
0,1248499
0,03409737
0,03409737
0,1171668
0,111631
0,111631
0,07797487
0,04249189
0,04249189
0,1037378
0,1277828
0,1277828
0,08736463
0,04926212
0,04621847
0,04621847
0,08819644
0,05300642
0,05300642
0,04148369
0,03056523
0,03056523
0,07392038
0,05302347
0,01261838
0,01261838
0,03554245
0,03466664
0,03466664
0,1680821
0,1657312
0,1657312
0,1584084
0,1330783
0,1330783
0,2633072
0,2435254
0,1005355
0,1005355
0,02104108
0,1236793
0,1236793
0,259567
0,2264953
0,2264953
0,1136576
0,07796454
0,06277349
0,06277349
0,0755633
0,05218242
0,05218242
0,1121794
0,1352787
0,1352787
0,1474005
0,09714617
0,09714617
0,1658018
0,2950778
0,3448842
0,3448842
0,1629168
0,04619065
0,04619065
0,07629237
0,1777902
0,1777902
0,1582938
0,09455954
0,2084729
0,2084729
0,3435631
0,2081089
0,2081089
0,3447707
0,4413266
0,4413266
0,5169062
0,3578753
0,3578753
0,2291551
0,1743003
0,2012201
0,2012201
0,1574101
0,04119423
0,04119423
0,05093735
0,05487724
0,05487724
0,04193937
0,04779514
0,0483673
0,0483673
0,01520995
0,01678057
0,01678057
0,04186085
0,02772692
0,02772692
0,04855005
0,05717491
0,06775475
0,06775475
0,06454101
0,04195444
0,04195444
0,05429852
0,0451721
0,0451721
0,02563232
0,05190228
0,05190228
0,07855858
0,1246063
0,142083
0,142083
0,3930954
0,2149445
0,2149445
0,3420362
0,3567241
0,3567241
0,518842
0,4544601
0,479398
0,479398
0,3256283
0,4422419
0,4422419
0,7368374
0,6478659
0,6478659
0,5925243
0,4892048
0,2185444
0,1475046
0,1745521
0,1745521
0,1964717
0,2552612
0,2552612
0,2219376
0,173439
0,1798725
0,1553835
0,1812134
0,1649758
0,115154
0,115154
0,1417006
0,1417006
0,2333989
0,2696906
0,05972886
0,1455133
0,1556275
0,1592245
0,1627008
0,1239528
0,1333097
0,1333097
0,244987
0,08574034
0,2381863
0,2313596
0,09971998
0,2676435
0,6814381
0,3794406
0,3006579
0,1148546
0,1854327
0,1124797
0,06630209
0,09997246
0,1280591
0,2088376
0,2105773
0,2533906
0,3873135
0,3124959
0,273877
0,4949055
0,3918808
0,4665943
0,4531522
0,2457413
0,1986145
0,2227823
0,3082941
0,1468505
0,2006961
0,1582805
0,1215743
0,2152184
0,4269572
0,2706733
1,367875
0,343931
0,270705
0,4601567
0,3432043
0,2563016
0,3163091
0,3429116
0,6023183
0,3352639
0,3658287
0,4753717
0,818488
0,7503363
0,633085
0,3590409
0,2767534
0,2926716
0,3374248
0,1814119
0,5425054
0,1155549
0,1184871
0,1689883
0,1194405
0,2123667
0,2439895
0,2613249
0,3868199
0,4080223
0,3691215
0,4828309
0,3209716
0,4977639
0,7002661
0,8807606
1,017176
0,8488765
1,035759
0,6804996
0,6665992
1,039663
0,670745
0,4383972
0,3843261
0,4405948
0,4939254
0,5841529
0,4389273
0,332088
0,7129967
0,2071788
0,2919564
0,1796002
0,2911342
0,3763164
0,3389792
0,16373
0,1983207
0,2566289
0,09288137
0,156711
0,1356993
0,1583444
0,2841726
0,2267505
0,3173331
0,2122952
0,3062301
0,450665
0,3228619
0,34885
0,246161
0,3188521
0,1501995
0,02399024
0,05158373
0,06968657
0,01857545
0,02273456
0,02461431
0,09214204
0,1566209
0,1663125
0,8792483
0,9117998
0,3551778
0,8548868
0,3695407
0,3237046
0,2773651
0,2471293
0,4561578
0,2030073
0,1808317
0,2095273
0,3203071
0,4069686
0,4350258
1,582914
1,285862
0,7073036
0,8398735
1,731934
2,456776
2,743129
2,890836
3,146029
3,436537
3,474242
3,505262
3,650362
3,780549
3,645837
3,510345
0,4538305
0,77886
0,9604356
1,146839
1,21486
1,258578
1,1585
0,8889104
0,8193823
0,8193823
0,4426349
0,3974939
0,3581058
0,3581058
0,3130895
0,2665527
0,2665527
0,2186502
velocityComponents
-0,03305226
0,1213043
-0,03801911
-0,09394357
0,3867396
-0,07604557
0,01269764
0,3253641
0,1136307
0,01933013
0,3928631
0,1372577
-0,05640471
0,5469288
0,01121984
0,005957597
0,6412859
0,1725729
0,005957597
0,6412859
0,1725729
-0,03458111
0,05698325
-0,04193208
-0,005655266
0,07834196
0,02865985
0,04505176
0,0404825
0,1199143
0,02047204
0,2567922
0,1317405
0,01585601
0,2747757
0,1146767
-0,03819275
0,06419082
-0,04824908
-0,01379968
-0,01044707
-0,01682297
0,006021543
-0,0123876
0,02733335
0,1263496
-0,2894185
0,2336881
0,1038835
-0,159766
0,1912353
-0,01657819
0,01956002
-0,02314353
0,01554176
0,02913439
0,06546097
0,02270152
-0,02132688
0,06729728
0,1050018
-0,03591416
0,2639759
-0,003900349
0,162644
0,05397476
-0,03797112
0,4930566
0,08972796
0,05135354
0,3391077
0,2260056
0,06185513
0,1661027
0,1962563
0,02232029
-0,0004245998
0,04759622
0,0862173
-0,09899048
0,1754196
0,1181547
-0,139145
0,231305
0,1758861
-0,2080978
0,3430182
-0,00729986
0,0348939
-0,002670997
0,006589707
0,31269
0,1374832
0,03501217
0,1925656
0,1427752
0,07035922
0,299265
0,250107
0,04935183
0,3129952
0,210804
0,03863136
0,1150659
0,131069
0,07711717
0,00746476
0,1926108
0,07034832
-0,09172036
0,1513087
0,05290323
-0,05208411
0,1199204
0,05404168
-0,06832122
0,1270818
0,0501242
-0,05457696
0,1229183
0,02623164
-0,007203213
0,07464328
0,02623164
-0,007203213
0,07464328
-0,003190324
0,004205648
0,02448502
-0,003190324
0,004205648
0,02448502
0,003209915
-0,005883516
0,04251111
-0,005001613
0,02682448
0,0478856
-0,04671893
0,1061987
-0,003727302
-0,05161323
0,1174731
-0,01301591
-0,04647105
0,1034645
-0,007539855
-0,06648897
0,1048123
-0,03366724
-0,03358695
0,02634384
0,009100134
0,01048904
-0,04576253
0,09122711
-0,01237042
-0,04662678
0,03003764
-0,01871958
-0,0767166
-0,004256089
-0,03635371
-0,1084486
-0,03326626
-0,02942459
-0,06886064
-0,02073234
-0,02942459
-0,06886064
-0,02073234
-0,04312449
-0,08106516
-0,04871915
-0,000766794
-0,1290167
0,02585299
0,06941242
-0,3114741
0,1496202
0,1062088
-0,2574978
0,246237
0,05408426
-0,1576497
0,1353409
0,06526683
-0,05197958
0,20344
0,09823116
-0,02636231
0,2765257
0,1272256
0,0005029912
0,3398525
0,09322236
0,03312068
0,2600552
0,05282188
0,07553383
0,1715348
0,04076423
0,05870775
0,1359523
0,0503362
-0,0333893
0,1323636
0,07601871
-0,05758858
0,1992199
0,08246349
-0,03133532
0,2246211
0,08246349
-0,03133532
0,2246211
0,01570587
0,1392743
0,1014007
0,05406789
0,1753168
0,2065306
0,07621271
0,1143547
0,2403278
0,05366502
0,06155984
0,1700153
0,0570434
0,05785953
0,1855576
0,05243714
0,04147978
0,1695601
0,07492711
0,04124133
0,2291602
-0,0002890024
0,02863526
0,06559351
-0,01379592
0,01621452
0,02995341
-0,0216395
0,03130668
0,02999411
-0,02318071
0,03622492
0,02272028
-0,02807198
0,04109692
0,03735994
-0,02475348
0,02788082
0,04689224
-0,02080441
0,0336206
0,01961149
-0,02170616
0,03543636
0,03335565
-0,00594591
0,008701809
0,03175327
-0,006306905
0,05459937
0,07043038
-0,01288055
0,04770217
0,07167758
-0,009302333
0,04426454
0,05797787
-0,01619885
0,04895224
0,05870673
-0,01503443
0,04164052
0,0676427
-0,0110002
0,04814461
0,03960304
0,001618901
0,02521879
0,03116683
0,008050659
-0,03028758
0,02504285
-0,03935898
-0,06366085
-0,04957824
-0,02690693
0,02950901
-0,02316082
-0,04131582
0,1263374
0,02684514
-0,0991331
0,1557137
0,05651017
-0,1225649
0,1606482
0,06716813
-0,09459516
0,1286435
0,0968149
-0,09964973
0,1528669
0,07029212
-0,09289403
0,143594
0,02684591
-0,07329496
0,08879733
0,07778306
-0,07707813
0,1285812
-0,005888604
-0,05477574
0,08341318
0,01995812
0,01263886
0,02704515
0,03762322
0,01217955
-0,01153958
0,0118047
0,0003475398
0,003462099
-0,01242436
0,005757164
-0,008985199
0,01866391
0,04678328
-0,05826819
0,08770971
0,03829946
-0,1351075
0,0676598
0,02720343
-0,1122006
0,07945872
0,02383831
-0,03074341
0,1328869
-0,006950995
-0,07545802
0,1212859
-0,004103602
-0,1346556
0,1169821
-0,002666913
-0,1796984
0,1445365
-0,05914133
-0,1236996
-0,0238768
-0,1077632
-0,1024996
-0,09959613
-0,09335533
-0,1359588
-0,0441132
-0,09249004
-0,07535666
-0,03175547
-0,09926311
-0,1332077
-0,01583215
-0,07885441
-0,1265123
0,05884056
-0,05781818
0,05774949
0,03475288
-0,1108069
0,2318578
-0,002345183
-0,09865177
0,2690984
0,06619427
-0,07030342
0,2050861
0,1304488
-0,07127898
0,2354079
0,1323022
-0,1472583
0,4220975
0,01043663
-0,11759
0,4330574
0,02440326
-0,0941088
0,4187496
0,06363802
-0,09230304
0,513559
0,1482137
-0,05722833
0,3253118
0,1036141
-0,04000908
0,2767411
0,1188802
0,008492099
0,1695463
0,1935644
0,008778968
0,1254623
0,1531454
-0,004847262
0,1912489
0,1708226
0,006440394
0,1536887
0,1603931
-0,01739972
0,3443721
0,2093415
-0,03918981
0,3882952
0,1608334
-0,02542581
0,2981243
0,1536894
-0,02933746
0,231699
0,11068
-0,04169309
0,2783442
0,1019102
-0,008009414
0,2581376
0,1912549
0,006792734
0,2084746
0,2082803
0,009541799
0,1591232
0,1806696
0,03845984
0,07257295
0,215811
0,04779004
0,01309942
0,1894637
0,05911924
0,02159747
0,2338618
0,03554485
0,2739439
0,3054987
-0,01316832
0,3588665
0,2040135
-0,02254337
0,4066885
0,2075289
0,003373357
0,1050045
0,09212813
0,004754155
0,08823493
0,07999969
0,001649634
0,124255
0,08921798
-0,03588179
0,241495
0,05408414
-0,07911315
0,4377735
0,0668587
-0,04285631
0,340452
0,1181256
-0,02106531
0,1350116
0,04577968
-0,01316225
0,05130347
0,01733102
-0,00668053
0,04385246
0,04491058
0,01244854
-0,006880831
0,1090026
0,06972387
-0,07096758
0,1997502
0,05922789
-0,07439037
0,1594511
0,08865968
-0,1620964
0,2099507
0,09109779
-0,3041539
0,1152379
0,1362943
-0,4928966
0,1465167
0,1706438
-0,3642884
0,3375382
0,1164828
-0,2599592
0,2264309
0,1606386
-0,398009
0,2921023
0,08790412
-0,03536761
0,2680534
0,07530862
0,2871885
0,4617815
-0,01271641
0,2422492
0,1414532
0,01437785
0,05257318
0,1049332
0,04930444
0,1445726
0,3068735
0,03279572
0,2181371
0,2929167
0,01302782
0,4727189
0,4312089
0,02028004
0,3936905
0,4084861
0,02686794
0,070691
0,1766433
0,07122044
-0,2113836
0,138625
0,06917007
-0,07597489
0,2406327
0,014853
0,03855448
0,1219546
0,0371206
0,1231339
0,2921182
0,01370924
0,08238406
0,1582781
0,005402788
-0,03911546
0,02937386
-0,0009625225
-0,05442084
-0,02052111
-0,0106264
-0,07597184
-0,0694847
-0,0195373
-0,06369191
-0,08783197
-0,0234341
-0,01132643
-0,05821096
-0,03735021
-0,04755248
-0,1182041
-0,03570255
-0,1805425
-0,181497
-0,04686294
-0,1059502
-0,1767814
-0,06963073
-0,1356056
-0,2707923
-0,04211472
-0,1933998
-0,2116354
-0,01521921
-0,2779893
-0,1478637
-0,07121057
-0,4542128
-0,4004223
-0,01902659
-0,305553
-0,1719585
0,02178869
-0,2603301
0,02352393
0,0173615
-0,1579311
0,03512458
0,007920883
-0,2583213
-0,04493455
0,04593562
-0,478791
-0,02240603
0,05142089
-0,420434
-0,003385737
0,004451003
-0,1300411
0,08587606
0,01435534
-0,03687877
0,05693296
0,01224289
-0,04336823
0,04169302
-0,006485912
-0,04874273
