0,04894646
0,06430802
0,08920775
0,0598058
0,08888805
0,1045911
0,1463823
0,03857609
0,09201462
0,166555
0,1271572
0,1139261
0,1219274
0,1293943
0,1769272
0,1838681
0,1369626
0,1090625
0,07069774
0,10465
0,1316371
0,06265179
0,08478265
0,0285799
0,06129356
0,08049648
0,02985223
0,04647008
0,1137152
0,08005458
0,08250126
0,1005157
0,100479
0,08880533
0,05097968
0,02388285
0,04763343
0,08927077
0,01173515
0,01320613
0,04257784
0,04384613
0,01480871
0,04738122
0,02150169
0,0548355
0,08595118
0,04393931
0,0309257
0,05390323
0,07733859
0,04393962
0,07539136
0,1064425
0,1131946
0,07597966
0,09395701
0,01474538
0,06442767
0,1399955
0,1111665
0,1159663
0,04777545
0,08084018
0,04436602
0,02778304
0,02840337
0,06280631
0,1368844
0,0335598
0,03695008
0,1499939
0,02906502
0,08109088
0,07920691
0,01540472
0,07292012
0,03464638
0,07221071
0,0800936
0,006071351
0,04793302
0,03078893
0,1041895
0,0363249
0,03139647
0,06579773
0,1002086
0,02770318
0,1182939
0,1798032
0,04678295
0,08746797
0,2053977
0,06489466
0,09056739
0,1957303
0,05480856
0,04481548
0,09449811
0,0470558
0,06815215
0,04555656
0,04895061
0,1420767
0,1294438
0,1229148
0,1049719
0,1346747
0,1426929
0,07678974
0,03995454
0,04606572
0,09750114
0,07051404
0,03122811
0,1968706
0,2469936
0,08215063
0,08990396
0,03352654
0,05490496
0,1008077
0,1089256
0,06486705
0,06767961
0,07258028
0,0896889
0,1048889
0,06681336
0,07492736
0,07316963
0,1161127
0,05038728
0,05393708
0,1497945
0,1486915
0,109243
0,08318319
0,1920495
0,1477392
0,1391331
0,09976935
0,1140874
0,1680954
0,0901559
0,17477
0,07096878
0,0949852
0,05011777
0,1928228
0,06898148
0,1812747
0,0947324
0,1486396
0,1239975
0,1329823
0,1212483
0,01639743
0,1652365
0,1415188
0,1189716
0,07863196
0,1411814
0,1741469
0,1505322
0,1117481
0,09521702
0,1364933
0,09929547
0,1091741
0,1208468
0,06947906
0,04775311
0,1737119
0,1401945
0,05197807
0,07856625
0,255225
0,1305358
0,1011239
0,03792379
0,1373945
0,05755776
0,1033449
0,0887078
0,1059456
0,1479604
0,05008563
0,05640991
0,0729145
0,09912553
0,2067299
0,184779
0,1072346
0,1646245
0,1698303
0,1238711
0,1762386
0,1073218
0,114128
0,09993549
0,06083887
0,1582475
0,1292247
0,07160337
0,1799179
0,1763877
0,1861127
0,1541081
0,2311585
0,2268427
0,1437216
0,2330292
0,1312709
0,1176492
0,1592706
0,1510545
0,1136901
0,1410692
0,1057815
0,1593877
0,1088922
0,1144207
0,1155765
0,1162703
0,1218864
0,09595887
0,1206014
0,1452098
0,1127962
0,1125322
0,1145842
0,1145842
0,09807625
0,1645211
0,1570932
0,1133909
0,1222814
0,1222814
0,1033694
0,09739612
0,09739612
0,09743748
0,08381885
0,08381885
0,1020741
0,159291
0,1832898
0,1082009
0,1082009
0,164032
0,164032
0,1397545
0,1331356
0,1331356
0,1759725
0,1759725
0,1524292
0,1395578
0,1268702
0,1112614
0,09645692
0,1352913
0,1170298
0,1170298
0,1057411
0,1067286
0,08736932
0,07648142
0,07648142
0,09504458
0,08571826
0,07985834
0,07985834
0,09348724
0,07652535
0,05515949
0,04401235
0,04401235
0,07659476
0,05073184
0,03513584
0,03513584
0,03370513
0,09096978
0,08450984
0,05383436
0,05383436
0,1207456
0,1118109
0,08611656
0,08611656
0,1059138
0,09089094
0,09089094
0,1159544
0,1033401
0,1033401
0,08293489
0,08263233
0,08263233
0,1193488
0,1341238
0,1458621
0,1458621
0,166523
0,1341018
0,1341018
0,08621126
0,1110048
0,1110048
0,1830339
0,1275416
0,09517599
0,09517599
0,1172084
0,1178872
0,1178872
0,1265535
0,08190335
0,08190335
0,09673271
0,08881687
0,08881687
0,1387125
0,1250287
0,09227497
0,09227497
0,09233621
0,08010876
0,08010876
0,03776653
0,04972971
0,04972971
0,1217358
0,08896016
0,08896016
0,08908612
0,07787675
0,06858213
0,06858213
0,0374295
0,02719245
0,02719245
0,02670648
0,01622793
0,01622793
0,02962267
0,07670494
0,08532718
0,08532718
0,06789754
0,06304567
0,06304567
0,04225549
0,01268548
0,01268548
0,0338292
0,02149036
0,02727112
0,02727112
0,07807771
0,02019625
0,02019625
0,05686023
0,07780637
0,07780637
0,219195
0,1291651
0,1291651
0,01027044
0,02883138
0,1648094
0,1648094
0,1421804
0,05027683
0,05027683
0,08963085
0,09107675
0,09107675
0,2998838
0,1567877
0,03279671
0,03279671
0,1181944
0,03598425
0,03598425
0,2592445
0,1061945
0,1061945
0,1701601
0,08382583
0,08382583
0,3635562
0,3264513
0,1306984
0,1306984
0,1724524
0,1270216
0,1270216
0,1950783
0,2216491
0,2216491
0,02747598
0,02687926
0,01430148
0,01430148
0,3286184
0,2442027
0,2442027
0,03868824
0,08990539
0,08990539
0,04517589
0,1298587
0,1298587
0,04213628
0,09952886
0,1156053
0,1156053
0,05528903
0,05503721
0,05503721
0,2162958
0,1765796
0,1765796
0,132568
0,02619943
0,04851627
0,04851627
0,2641983
0,3780336
0,3780336
0,2163719
0,1134339
0,1134339
0,1627386
0,2153486
0,3363538
0,3363538
0,2871453
0,405192
0,405192
0,2347175
0,2032467
0,2032467
0,1372082
0,2021353
0,2021353
0,1140755
0,08922155
0,1534856
0,1534856
0,1786264
0,1088634
0,1088634
0,01114786
0,01930552
0,01930552
0,2589824
0,221923
0,221923
0,01981961
0,0521783
0,07364916
0,07364916
0,06631104
0,02934066
0,02934066
0,1060752
0,1334786
0,1334786
0,07332558
0,03831836
0,09809688
0,09809688
0,2179749
0,1919746
0,1919746
0,1150889
0,1319916
0,1319916
0,1357292
0,06324506
0,09967976
0,09967976
0,06926182
0,1026636
0,1026636
0,03796093
0,08168441
0,08168441
0,03135212
0,06029018
0,06029018
0,01817584
0,04289628
0,05424121
0,05424121
0,1473568
0,1287748
0,1287748
0,02983373
0,03631029
0,03631029
0,06473757
0,09197336
0,156902
0,156902
0,1127017
0,05183836
0,05183836
0,08193929
0,1164566
0,1164566
0,1831317
0,1348539
0,04185589
0,04185589
0,02149642
0,03272735
0,03272735
0,06276719
0,02365403
0,02365403
0,02585666
0,07037946
0,07037946
0,05188556
0,03317379
0,04106019
0,04106019
0,03143091
0,01544446
0,01544446
0,05539475
0,0714752
0,0714752
0,02190864
0,004372201
0,004372201
0,026684
0,01188496
0,02179335
0,02179335
0,03149731
0,04220732
0,04220732
0,1443695
0,1974536
0,1974536
0,2017959
0,177425
0,1475329
0,1475329
0,1624766
0,2612798
0,2612798
0,2859666
0,2045888
0,2045888
0,2091391
0,2305124
0,2551706
0,2551706
0,2653824
0,2454888
0,2454888
0,1125896
0,05320358
0,05320358
0,1831567
0,1041829
0,1041829
0,1440619
0,07862744
0,01935683
0,01935683
0,1478276
0,205044
0,205044
0,3194654
0,2212364
0,2212364
0,06869424
0,0365602
0,08483378
0,08483378
0,07661582
0,04590702
0,04590702
0,006671713
0,1102148
0,1102148
0,2179622
0,1432742
0,1432742
0,178772
0,04375274
0,07534707
0,07534707
0,09548929
0,05961288
0,05961288
0,1671844
0,1960819
0,1960819
0,2509952
0,2224728
0,1895986
0,1895986
0,0486273
0,1455111
0,1455111
0,2659824
0,2242488
0,2242488
0,2841406
0,2100336
0,2100336
0,1201714
0,1605567
0,1415873
0,1415873
0,234124
0,1883356
0,1883356
0,1780766
0,2258713
0,2258713
0,3026093
0,1487115
0,1921816
0,1921816
0,3427563
0,3245065
0,3245065
0,1901242
0,187642
0,187642
0,1846483
0,1829713
0,1829713
0,224881
0,217351
0,1850018
0,1850018
0,07586772
0,1516762
0,1516762
0,04571111
0,1164093
0,1164093
0,1043486
0,0596655
0,1663382
0,1663382
0,5633948
0,5187156
0,5187156
0,2047927
0,05057504
0,05057504
0,329681
0,4205278
0,4205278
0,1977767
0,05829929
0,1612289
0,1612289
0,2611048
0,2350949
0,2350949
0,2899913
0,2857527
0,2857527
0,3706275
0,3234923
0,2846309
0,2846309
0,3172551
0,3244781
0,3244781
0,516282
0,3729843
0,3729843
0,3875664
0,4011547
0,4254115
0,4254115
0,4775963
0,2982119
0,2982119
0,202304
0,06107878
0,06107878
0,09484389
0,05086622
0,05086622
0,01529263
0,01184734
0,005784212
0,005784212
0,01407587
0,01965605
0,01965605
0,04296812
0,01643256
0,01643256
0,01635263
0,002517347
0,03642786
0,03642786
0,1255061
0,04857303
0,04857303
0,05704653
0,06594953
0,06594953
0,09103651
0,03989274
0,03989274
0,07683639
0,1072317
0,1406934
0,1406934
0,09419919
0,05929059
0,05929059
0,04642572
0,05149433
0,05149433
0,05527787
0,08119503
0,1203286
0,1203286
0,2614176
0,2055685
0,2055685
0,2391407
0,1319411
0,1319411
0,2703206
0,2564115
0,2564115
0,2234122
0,2244525
0,1929278
0,1929278
0,3044103
0,1436656
0,1436656
0,3014661
0,2977967
0,2977967
0,238112
0,2358733
0,1699817
0,1699817
0,1254178
0,1587016
0,1587016
0,1844653
0,2338896
0,2338896
0,2369888
0,1994018
0,1928796
0,1928796
0,06870498
0,2274286
0,2274286
0,1653285
0,1158668
0,1158668
0,1268435
0,1031659
0,1031659
0,01448969
0,1059029
0,2192378
0,2192378
0,2524694
0,1007208
0,1007208
0,1001502
0,1114072
0,1114072
0,1787829
0,02977679
0,1735903
0,1735903
0,4219421
0,1093329
0,1093329
0,1283096
0,07603496
0,07603496
0,3422046
0,2562657
0,2562657
0,202544
0,156971
0,07361164
0,07361164
0,2292128
0,11233
0,11233
0,114635
0,04838486
0,04838486
0,265829
0,284891
0,1192672
0,1192672
0,04179679
0,1997478
0,1997478
0,2550783
0,0768152
0,0768152
0,1233641
0,05315356
0,05315356
0,2230461
0,06106041
0,05137028
0,05137028
0,05669145
0,1058843
0,1058843
0,1078047
0,01457968
0,01457968
0,2122683
0,1979762
0,1898426
0,1898426
0,1047248
0,1698649
0,1698649
0,1847937
0,09473331
0,09473331
0,212561
0,211759
0,211759
0,1682199
0,1755236
0,1651286
0,1651286
0,1899279
0,09042442
0,09042442
0,07228116
0,06807408
0,06807408
0,126431
0,09672562
0,04966477
0,04966477
0,129649
0,1386081
0,1386081
0,06430546
0,03601912
0,03601912
0,09850537
0,09766757
0,05721927
0,05721927
0,04703796
0,04139228
0,04139228
0,05449063
0,06457394
0,06457394
0,08317637
0,06618449
0,06618449
0,05753775
0,02590865
0,02978056
0,02978056
0,04792044
0,03752745
0,03752745
0,04437196
0,01716062
0,01716062
0,03662832
0,02866505
0,03762906
0,03762906
0,03258969
0,04230148
0,04230148
0,07401974
0,06737992
0,06737992
0,07376853
0,06954114
0,06954114
0,05091145
0,03012972
0,004898559
0,004898559
0,02818072
0,02692902
0,02692902
0,01243696
0,02799382
0,02799382
0,03891261
0,044441
0,0500643
0,0500643
0,0330366
0,07570677
0,07570677
0,1225078
0,09856575
0,09856575
0,08775308
0,1116161
0,07305142
0,07305142
0,05980313
0,04804643
0,04804643
0,02222739
0,02324793
0,02324793
0,0353405
0,03127116
0,03127116
0,01256946
0,01079195
0,01003291
0,01003291
0,02641967
0,01476316
0,01476316
0,009770039
0,01051281
0,01051281
0,01618057
0,01907987
0,1199059
0,1199059
0,03986452
0,03916377
0,03916377
0,02881973
0,009885499
0,009885499
0,007913015
0,009259943
0,009259943
0,01574639
0,01027348
0,02273002
0,02273002
0,02946956
0,03164271
0,03164271
0,05809435
0,02725907
0,02725907
0,06462817
0,05022686
0,05201451
0,05201451
0,0524908
0,07129011
0,07129011
0,07324187
0,07894468
0,07894468
0,09251655
0,08170166
0,08170166
0,08494777
0,1023347
0,1065728
0,1065728
0,3022981
0,1394144
0,1394144
0,1251637
0,09745951
0,09745951
0,1433806
0,1690182
1,43399
1,43399
0,3613234
0,1175657
0,1175657
0,1082574
0,6897715
0,6897715
0,2105841
0,01482085
0,01482085
0,03762681
0,019406
0,01515354
0,01515354
0,02012195
0,01083701
0,01083701
0,003739682
0,001580405
0,001580405
0,002641967
0,002886799
0,002077518
0,002077518
0,006225348
0,004393423
0,004393423
0,009466913
0,002385012
0,002385012
0,005050472
0,005041258
0,005041258
0,001050135
0,003166944
0,005663717
0,005663717
0,005462722
0,00491643
0,00491643
0,001845777
0,0005967792
0,0005967792
0,001294758
0,001127037
0,0009544728
0,0009544728
0,0005570374
0,004896794
0,004896794
0,002198789
0,001222695
0,001222695
0,0008409456
0,0004660988
0,008215305
0,008215305
0,005077199
0,005718137
0,005718137
0,02634039
0,08348905
0,08348905
0,1035067
0,370495
0,370495
0,4304932
0,3159482
0,2099198
0,2099198
0,1143772
0,1234539
0,1234539
0,09843788
0,05513838
0,05513838
0,04001278
0,05084693
0,05276037
0,05276037
0,06045306
0,04832576
0,04832576
0,05515492
0,06241909
0,06241909
0,04019837
0,02080929
0,02080929
0,03734267
0,052807
0,06121932
0,06121932
0,09371912
0,06562404
0,06562404
0,02401487
0,04429287
0,04429287
0,05549872
0,0600719
0,05787458
0,05787458
0,0697801
0,06563503
0,06563503
0,03515209
0,03515209
0,04239463
0,04703742
0,04779444
0,04779444
0,05657199
0,05703257
0,07468128
0,08820575
0,08820575
0,1579324
0,1373467
0,1373467
0,06267129
0,06219115
0,1075674
0,1075674
0,2842303
0,2103412
0,143496
0,1065859
0,2923809
0,3051722
0,1041382
0,06477982
0,1085398
0,1085398
0,2142858
0,2152115
0,2152115
0,09803777
0,09803777
0,1093388
0,1262234
0,08504448
0,05631133
0,01959278
0,01959278
0,026861
0,04815685
0,06388822
0,03153188
0,01237024
0,01237024
0,01550659
0,03207703
0,01770974
0,047395
0,047395
0,01900738
0,02465023
0,02123927
0,01816015
0,01816015
0,04385363
0,05491346
0,05441085
0,0661034
0,09701054
0,1380056
0,1719258
0,1616415
0,2067299
0,1807655
0,5176625
0,5020775
0,2348864
0,2841903
0,5896651
0,5896651
0,2090081
0,1013135
0,171663
0,1271835
0,1173816
0,02869068
0,08408024
0,6926368
0,3964841
0,3145128
0,2042966
0,2816937
0,2723164
0,3117387
0,3747124
0,316723
0,2967554
0,3932361
0,3894816
0,4012977
0,1470889
0,3377801
0,2838995
0,2381525
0,2022895
0,234071
0,2425443
0,1858925
0,1879769
0,1763602
0,1249309
0,1054595
0,1307516
0,1535619
0,1776793
0,1571217
0,1371695
0,1903683
0,1661395
0,1564346
0,1830103
0,1640238
0,1290751
0,09997092
0,03359105
0,03315078
0,03057651
0,04070196
0,03347942
0,001738505
0,01612742
0,01062071
0,0294636
0,05639843
0,07171474
0,0929319
0,03678238
0,03528629
0,05802554
0,04929722
0,06240928
0,04629356
0,0496286
0,04389596
0,01367812
0,03280905
0,02011025
0,03625787
0,03225198
0,0347812
0,05763583
0,03550101
0,06775048
0,06141068
0,07491419
0,1027572
0,1493952
0,1761671
1,576411
0,1592439
0,07804983
1,196464
0,1095099
0,03160711
0,0277495
0,01872965
0,03192133
0,007279446
0,03455656
0,01037939
0,01295542
0,011346
0,007735939
0,005437491
0,004442565
0,0358609
0,03170342
0,05983517
0,09991469
0,1752108
0,2958547
0,2470576
1,072618
0,359075
0,375011
0,1989121
0,1774706
0,1189848
0,07136184
0,04051194
0,01788932
0,028864
0,02282854
0,03359343
0,03692018
0,01278572
0,0380209
0,02236752
0,01801654
0,02300359
0,01716344
0,0425898
0,02724069
0,04948604
0,07131268
0,07045351
0,08392278
0,1324894
0,1252894
0,1348106
0,1794804
0,1653255
0,1945201
0,07473553
0,09363279
0,1073496
0,09973711
0,07079074
0,05105012
0,08823104
0,02336413
0,04826377
0,07691102
0,03976389
0,01654918
0,0033529
0,03017024
0,04554008
0,006516486
0,03036272
0,01026415
0,04105894
0,02503841
0,003184403
0,02042661
0,03217604
0,01302406
0,04773424
0,06530231
0,06114274
0,1111622
0,1437138
0,1127167
0,115962
0,1558629
0,1603623
0,1580249
0,181117
0,05760544
0,033474
0,05180155
0,09540491
0,1493642
0,129157
0,1289911
0,132061
0,1227303
0,1373755
0,1554509
0,1583012
0,1775692
0,1652986
0,2048051
0,1788348
0,1935635
0,2110757
0,05650238
0,03671561
0,1509123
0,2132435
0,2069545
0,1584372
0,193533
0,216039
0,1790642
0,2166782
0,1557078
0,0973255
0,1312638
0,03132412
0,1148336
0,1525557
0,1776488
0,2225274
0,1648763
0,1969768
0,1917824
0,1462615
0,08072875
0,08070771
0,1318985
0,06844548
0,1435446
0,1672655
0,1641367
0,2581253
0,2283662
0,1583379
0,1175443
0,1464791
0,1803459
0,2313453
0,1925981
0,1828397
0,1835997
0,1989396
0,2106128
0,1591705
0,2002269
0,1744516
0,1455819
0,1514372
0,1771429
0,2125107
0,2001159
0,1529829
0,2065674
0,1926757
0,2060812
0,2195972
0,2246398
0,1517921
0,1490601
0,1324174
0,1496707
0,1185502
0,1597527
0,1533165
0,1278181
0,1679135
0,2261505
0,1565032
0,1080665
0,1085525
0,2783217
0,1530744
0,1381123
0,1398548
0,1799573
0,1705791
0,1165013
0,1324334
0,2605523
0,2793542
0,1635345
0,1629819
0,2240828
0,2240828
0,2172767
0,2172767
0,2601337
0,2601337
0,2301051
0,2989511
0,3271214
0,2800657
0,2800657
0,3890266
0,2789684
0,301559
0,2298341
0,1811849
0,1811849
0,3708988
0,4204456
0,4204456
0,466407
0,2933443
0,2933443
0,1684294
0,151845
0,151845
0,3590442
0,3320256
0,2338124
0,2338124
0,1357467
0,1147653
0,1147653
0,147563
0,2505223
0,2505223
0,3223347
0,1697673
0,3142079
0,3142079
0,2735404
0,1873698
0,1873698
0,3795174
0,2234805
0,2234805
0,3202304
0,06123668
0,06123668
0,3075675
0,1158275
0,2850825
0,2850825
0,2209775
0,2464482
0,2464482
0,4344718
0,1767947
0,1767947
0,1911834
0,149156
0,2523062
0,2523062
0,1294656
0,1806858
0,1806858
0,330575
0,1931762
0,1931762
0,380206
0,5085254
0,5085254
0,5153769
0,2504566
0,0828586
0,0828586
0,1622107
0,1997088
0,1997088
0,1417765
0,1061462
0,1061462
0,07303032
0,04577146
0,0360097
0,0360097
0,04204126
0,05296719
0,05296719
0,03249898
0,03983592
0,03983592
0,06079882
0,09533637
0,1283742
0,1283742
0,1583454
0,1178217
0,1178217
0,1759139
0,1953637
0,1953637
0,207731
0,1819158
0,1819158
0,2633293
0,2490776
0,3333837
0,3333837
0,4843751
0,3617029
0,3617029
0,09772386
0,11152
0,11152
0,2677996
0,195174
0,07005089
0,07005089
0,03562273
0,09537499
0,09537499
0,1145732
0,03066951
0,03066951
0,08174893
0,07087908
0,07087908
0,05401647
0,06676297
0,1285038
0,1285038
0,1164493
0,0458001
0,0458001
0,1021373
0,02812555
0,02812555
0,1050848
0,1139139
0,08389247
0,08389247
0,2835794
0,2365751
0,2365751
0,07771962
0,09483219
0,09483219
0,1840479
0,07377428
0,07377428
0,04459805
0,06177701
0,06222549
0,06222549
0,0355942
0,01571219
0,01571219
0,08129641
0,07545262
0,07545262
0,04932309
0,1004932
0,0579704
0,0579704
0,1083366
0,1252893
0,1252893
0,09906925
0,1149637
0,1149637
0,1259528
0,0846293
0,08105811
0,08105811
0,05330138
0,06886668
0,06886668
0,1723422
0,1635344
0,1635344
0,1543029
0,1730177
0,1730177
0,1558065
0,07904679
0,08739559
0,08739559
0,1498494
0,1324629
0,1324629
0,1069408
0,0940809
0,0940809
0,1200515
0,07653601
0,05312686
0,05312686
0,03131247
0,07123254
0,07123254
0,04978642
0,02892343
0,02892343
0,03666719
0,04842572
0,04842572
0,1044789
0,04793423
0,02882604
0,02882604
0,06163045
0,1075039
0,1075039
0,1136253
0,08907524
0,08907524
0,03044771
0,04950158
0,1229039
0,1229039
0,1639525
0,114296
0,114296
0,1124603
0,1009639
0,1009639
0,09681886
0,01884416
0,06360354
0,1310605
0,01555333
0,05058874
0,05118425
0,08023456
0,08023456
0,02032987
0,01315825
0,08966906
0,08966906
0,02551228
0,0251899
0,04781631
0,06954142
0,06954142
0,07313165
0,1651984
0,08433852
0,08433852
0,1697353
0,08388925
0,03586141
0,09440282
0,09440282
0,2465846
0,1168992
0,1168992
0,03859759
0,06004553
0,06861824
0,08821107
0,05437372
0,05437372
0,07113428
0,06862726
0,06862726
0,1322391
0,07881472
0,07881472
0,07959048
0,04617742
0,03159787
0,03159787
0,03996196
0,06717986
0,05510646
0,04055192
0,04055192
0,07395279
0,1170674
0,1217213
0,1217213
0,09374144
0,09850875
0,1629324
0,2707642
0,2707642
0,2427159
0,08571519
0,1001466
0,1198756
0,1542464
0,1012479
0,06646817
0,1213733
0,1549665
0,1549665
0,06835873
0,06688343
0,06688343
0,05502629
0,05502629
0,12003
0,09261249
0,09261249
0,06511894
0,03123463
0,03123463
0,08785759
0,0767666
0,0999363
0,1758612
0,148013
0,1229484
0,1229484
0,1309344
0,1366479
0,1366479
0,07117714
0,07117714
0,03499099
0,03499099
0,0855914
0,07578926
0,06505892
0,05957082
0,1053855
0,0698199
0,08848833
0,02411409
0,005302508
0,02682799
0,1112873
0,1928573
0,07329106
0,1084087
0,2202777
0,2539283
0,1504061
0,1504061
0,311258
0,355801
0,4503395
0,3678136
0,400119
0,08705568
0,09590611
0,09590611
0,09413201
0,09413201
0,04252343
0,04252343
0,1484594
0,02593948
0,03815203
0,1212529
0,2007214
0,2007214
0,1333338
0,2127813
0,3515572
0,2791704
0,1251916
0,150141
0,1833557
0,1833557
0,1810403
0,1141698
0,09561605
0,09561605
0,1236701
0,1161277
0,1023811
0,04549605
0,1059009
0,04065442
0,07234744
0,1140676
0,1669511
0,135547
0,2826209
0,2653929
0,41923
0,71608
0,7002663
0,406938
0,4142315
0,2735476
0,06964298
0,03933175
0,01360988
0,04383929
0,03242023
0,01840041
0,01612812
0,1393446
0,1443454
0,1029885
0,1182815
0,1338952
0,1265278
0,1160619
0,3661543
0,2409573
0,231623
0,226755
0,2868173
0,3374039
0,2658466
0,3327368
0,2242283
0,2616842
0,2697758
0,3434519
0,3069364
0,3710662
0,08645138
0,03937512
0,1902092
0,1108604
0,14702
0,3177352
0,07342455
0,04171767
0,07023429
0,1340936
0,3577929
0,2388369
0,2658609
0,291435
0,06173831
0,07135429
0,575031
0,3809075
0,4456012
0,1812296
0,1944844
0,1609946
0,1886199
0,1899493
0,1175867
0,08200687
0,09887753
0,04777927
0,07969525
0,03164151
0,06059891
0,03047692
0,0639094
0,08103517
0,01691128
0,09802261
0,03846387
0,03553274
0,06394781
0,0238819
0,03054702
0,07686972
0,03492393
0,09232144
0,1510196
0,1533144
0,08276077
0,06460226
0,07209896
0,05848321
0,1012228
0,09845305
0,07016116
0,08237409
0,09268326
0,1008249
0,1239408
0,08257511
0,1555553
0,1429521
0,1533604
0,1890219
0,250006
0,2358902
0,2154558
0,2824609
0,345179
0,3738683
0,4080298
0,61812
0,5155225
0,6681392
0,4543983
0,503171
0,3685014
0,4626591
0,4439493
0,4038766
0,5036158
0,3397458
0,1924777
0,5021564
0,2786186
0,2557291
0,3724935
0,1277889
0,1870569
0,1244451
0,2132275
0,3559994
0,3192206
0,2880254
0,2429839
0,1123766
0,2173336
0,1361801
0,1145685
0,1976958
0,1407858
0,2752553
0,2663018
0,3295209
0,2757957
0,1371899
0,1478816
0,07517879
0,04927618
0,03020913
0,01004894
0,009655299
0,007480563
0,02731242
0,03311985
0,03696841
0,04287706
0,04802958
0,05353208
0,05333616
0,1031737
0,109275
0,1089206
0,1136878
0,1083856
0,1012864
0,08033344
0,1235472
0,1335225
0,08516536
0,07863701
0,2103863
0,1325379
0,1186461
0,210751
0,261874
0,1737284
0,1203113
0,04304104
0,2232327
0,2323331
0,07849269
0,2281705
0,1780855
0,0387881
0,1485338
0,1028733
0,0595844
0,09635555
0,07123702
0,06878129
0,03231417
0,05327235
0,05260511
0,07527
0,09798875
0,1191017
0,1811415
0,1264359
0,2398506
0,2479753
0,1740514
0,1779232
0,1038477
0,1420678
0,1527228
0,1442374
0,07528345
0,04110985
0,01246007
0,01679694
0,03627495
0,02680784
0,06822302
0,09009784
0,1462106
0,1182279
0,223092
0,1857985
0,1742861
0,3406669
0,1776466
0,3000748
0,3524278
0,1732689
0,2587347
0,1401113
0,1000922
0,01437993
0,01341621
0,1549536
0,06334546
0,08387071
0,09862576
0,1489309
0,1258335
0,06327873
0,09397455
0,102553
0,05848864
0,04604073
0,09273174
0,0562626
0,05745111
0,1172938
0,04832146
0,08198947
0,1240482
0,1850824
0,1090977
0,1327321
0,2412438
0,1404096
0,1837205
0,2100402
0,1838806
0,1654316
0,1843242
0,2398701
0,1613049
0,2206032
0,1834724
0,09685574
0,129178
0,1626209
0,1110813
0,1447164
0,1557962
0,1177733
0,1413955
0,1361442
0,2104473
0,1271202
0,2141847
0,2379897
0,1554442
0,208796
0,2310236
0,3209439
0,2332559
0,1776853
0,3506393
0,2506615
0,2584269
0,2735484
0,2805549
0,2213136
0,3217817
0,309213
0,2761433
0,37258
0,3221991
0,3694313
0,3613291
0,3214529
0,3354304
0,434916
0,2102954
0,1345124
0,09062824
0,1078693
0,1280811
0,1280811
0,1373643
0,1890056
