0,3554867
0,02048527
0,02048527
0,03003755
0,01240759
0,01240759
0,06479619
0,09041703
0,1715372
0,1715372
0,4782909
0,13546
0,13546
0,02415896
0,01602262
0,01602262
0,04502829
0,04804132
0,1084439
0,1084439
0,1230446
0,03145136
0,03145136
0,1008311
0,07572964
0,07572964
0,08593112
0,01719088
0,01719088
0,09271511
0,05335326
0,08065093
0,08065093
0,1760572
0,08645657
0,08645657
0,2866279
0,07580205
0,07580205
0,2627184
0,04368441
0,04223912
0,04223912
0,3030993
0,108068
0,108068
0,07243976
0,06195728
0,06195728
0,06774548
0,05825911
0,05825911
0,1718751
0,04587504
0,04910988
0,04910988
0,1343782
0,04255072
0,04255072
0,09205897
0,05002604
0,05002604
0,1005298
0,03493774
0,01334787
0,01334787
0,05368473
0,04556448
0,04556448
0,1317982
0,04347131
0,04347131
0,1366778
0,05372451
0,05833418
0,05833418
0,1082545
0,06663157
0,06663157
0,1648247
0,1462434
0,1462434
0,2610508
0,1032671
0,1032671
0,1757169
0,09285408
0,1940593
0,1940593
0,1375946
0,1703873
0,1703873
0,4452269
0,1420216
0,1420216
0,11394
0,1216518
0,1288452
0,1288452
0,1336728
0,06550229
0,06550229
0,1213719
0,06742385
0,06742385
0,08622888
0,03564986
0,03564986
0,0867747
0,03457066
0,02354626
0,02354626
0,08922328
0,025857
0,025857
0,0932006
0,02302603
0,02302603
0,04483469
0,03588421
0,03473078
0,03473078
0,06042227
0,08717777
0,08717777
0,1677964
0,1127012
0,1127012
0,1593001
0,04424593
0,04424593
0,1298723
0,125238
0,1329408
0,1329408
0,393793
0,08643198
0,08643198
0,07060184
0,110147
0,110147
0,1023242
0,01525506
0,01088701
0,01088701
0,01723638
0,005985917
0,005985917
0,01409121
0,02740543
0,02740543
0,04497987
0,04324759
0,04324759
0,07574428
0,05357846
0,08155835
0,08155835
0,1342639
0,06852844
0,06852844
0,0886706
0,05579604
0,05579604
0,1202684
0,04432098
0,04318481
0,04318481
0,1024411
0,09443154
0,09443154
0,1159638
0,07269146
0,07269146
0,3842031
0,1131218
0,5487301
0,5487301
0,176999
0,0898919
0,0898919
0,2881919
0,1764557
0,1764557
0,5315515
0,1820696
0,1820696
0,2055362
0,1725781
0,2533727
0,2533727
0,4067849
0,1188961
0,1188961
0,3879237
0,05492027
0,05492027
0,1304806
0,2551986
0,2832726
0,2832726
0,3503792
0,1006642
0,1006642
0,1221606
0,04035184
0,04035184
0,2341842
0,05877658
0,05877658
0,03426945
0,04196266
0,07434528
0,07434528
0,1971039
0,08706333
0,08706333
0,1422502
0,1184115
0,1184115
0,221354
0,1328559
0,08057372
0,08057372
0,3018838
0,1090269
0,1090269
0,1718831
0,1252117
0,1252117
0,2628655
0,09579761
0,09579761
0,2117815
0,1203501
0,05479233
0,05479233
0,0409782
0,03044411
0,03044411
0,076424
0,05330444
0,05330444
0,2945767
0,01075456
0,04604563
0,04604563
0,1772639
0,09046958
0,09046958
0,1307797
0,100952
0,100952
0,3340473
0,1112652
0,1112652
0,167368
0,06137526
0,1045232
0,1045232
0,07228826
0,08786478
0,08786478
0,143457
0,07982317
0,07982317
0,2012756
0,06210015
0,1022009
0,1022009
0,1243781
0,101047
0,101047
0,09209874
0,05048294
0,05048294
0,1191603
0,02851327
0,02851327
0,2237885
0,03857885
0,07480478
0,07480478
0,1250543
0,1132967
0,1132967
0,1794975
0,1107416
0,1107416
0,1222274
0,0440075
0,06029205
0,06029205
0,04302881
0,03415979
0,03415979
0,07774981
0,02895908
0,02895908
0,05148456
0,05635423
0,03634674
0,03634674
0,05697414
0,04505281
4,656613E-08
0,3392283
0,3392283
0,1786658
0,06209379
0,06209379
0,1464399
0,08747695
0,1290388
0,1290388
0,1461785
0,07871623
0,07871623
0,3698477
0,09770354
0,09770354
0,0738076
0,04267482
0,04267482
0,06956127
0,102309
0,05827019
0,05827019
0,0123752
0,01126642
0,01126642
0,07144272
0,05243277
0,05243277
0,08831043
0,05105413
0,09348619
0,09348619
0,1598165
0,02399758
0,02399758
0,5095333
0,1779689
0,1779689
0,2760379
0,07336725
0,07336725
0,2697734
0,09227035
0,06844503
0,06844503
0,1081664
0,1585506
0,1585506
0,1868019
0,1901461
0,1901461
0,200492
0,02722905
0,04507742
0,04507742
0,1519963
0,1246628
0,1246628
0,1324541
0,0375068
0,0375068
0,2590044
0,200757
0,200757
0,3417344
0,1021314
0,1150548
0,1150548
0,04930536
0,0284174
0,0284174
0,1615422
0,09101539
0,09101539
0,1821741
0,1185955
0,07380681
0,07380681
0,1259487
0,1377042
0,1377042
0,2964363
0,02781796
0,02781796
0,1596595
0,1123149
0,1270619
0,1270619
0,04679299
0,06183622
0,06183622
0,1752614
0,1029876
0,1029876
0,1348366
0,08793136
0,08793136
0,144325
0,06765386
0,08940307
0,08940307
0,1414815
0,1097482
0,1097482
0,1232332
0,05542133
0,05542133
0,1210521
0,05725851
0,1475482
0,1475482
0,6151659
0,1152766
0,1152766
0,1394339
0,08607221
0,08607221
0,03692809
0,0438997
0,0438997
0,120032
0,1740396
0,3205146
0,3205146
0,5231853
0,1815507
0,1815507
0,4569349
0,1696588
0,1696588
0,2114217
0,05023366
0,04017989
0,04017989
0,08966323
0,038949
0,038949
0,09291448
0,08063558
0,08063558
0,4086558
0,1134475
0,1134475
0,1868245
0,07301225
0,04144479
0,04144479
0,03422647
0,07915174
0,07915174
0,1557311
0,1432091
0,1432091
0,1403614
0,0766727
0,07816637
0,07816637
0,1864914
0,06945916
0,06945916
0,07756522
0,04357048
0,04357048
0,1387691
0,1335353
0,1335353
0,2154645
0,0516132
0,0621377
0,0621377
0,1045325
0,01747135
0,01747135
0,1712829
0,1514334
0,1514334
0,1683013
0,1262594
0,07898235
0,07898235
0,1014219
0,0837937
0,0837937
0,5279095
0,3072149
0,3072149
0,2852624
0,01990467
0,0679954
0,0679954
0,2296111
0,1478204
0,1478204
0,09261099
0,03515466
0,03515466
0,1514954
0,05085022
0,05085022
0,1416455
0,09336307
0,1301081
0,1301081
0,1262193
0,05316762
0,05316762
0,1776923
0,08697936
0,08697936
0,05303327
0,04117985
0,01366879
0,01366879
0,1267736
0,0878874
0,0878874
0,2121951
0,12288
0,12288
0,2100852
0,08591785
0,1597607
0,1597607
0,1179473
0,05236486
0,05236486
0,1624155
0,06045233
0,06045233
0,2238709
0,05271653
0,05271653
0,2471257
0,2268598
0,1773708
0,1773708
0,2520987
0,1123544
0,1123544
0,2501708
0,1537143
0,1537143
0,3662161
0,2403317
0,1836321
0,1836321
0,1538073
0,1030562
0,1030562
0,1795675
0,1124737
0,1124737
0,13879
0,04243664
0,04243664
0,2603759
0,3226751
0,3295215
0,3295215
0,166849
0,04787183
0,04787183
0,2604817
0,2352075
0,2352075
0,3210536
0,05135355
0,02457302
0,02457302
0,0999741
0,0401138
0,0401138
0,3176202
0,1068227
0,1068227
0,06699845
0,09191244
0,09191244
0,3144831
0,3153052
0,3450944
0,3450944
0,3604446
0,05945759
0,05945759
0,09130645
0,01832342
0,01832342
0,194757
0,08532123
0,04742714
0,04742714
0,09550089
0,04607235
0,04607235
0,1141403
0,07540017
0,07540017
0,210139
0,09452039
0,09452039
0,07754733
0,04454527
0,09915543
0,09915543
0,2033604
0,06899118
0,06899118
0,04051659
0,04513833
0,04513833
0,03562606
0,02417763
0,02849527
0,02849527
0,08945334
0,1197546
0,1197546
0,2558816
0,1814781
0,1814781
0,2938884
0,07265987
0,07265987
0,05224722
0,07168003
0,1606942
0,1606942
0,3289442
0,121865
0,121865
0,3043194
0,1265596
0,1265596
0,1593437
0,0855063
0,08826584
0,08826584
0,1649683
0,08093998
0,08093998
0,09016678
0,1309154
0,1309154
0,04560338
0,08351152
0,08351152
0,1907396
0,07529306
0,1017377
0,1017377
0,2281426
0,0309117
0,0309117
0,200649
0,07753963
0,07753963
0,06886951
0,06816832
0,08421961
0,08421961
0,06837216
0,04669367
0,04669367
0,3041713
0,1426898
0,1426898
0,1213183
0,07849505
0,07849505
0,1280842
0,05172848
0,03595502
0,03595502
0,02001711
0,0327815
0,0327815
0,1683286
0,00951331
0,00951331
0,1312693
0,1108842
0,07589613
0,07589613
0,1570377
0,129752
0,129752
0,1806679
0,06735377
0,06735377
0,2579646
0,09308702
0,09463676
0,09463676
0,4365621
0,2055083
0,2055083
0,4406239
0,1693783
0,1693783
0,2598788
0,08152994
0,08152994
0,3075303
0,1238767
0,06690558
0,06690558
0,3097288
0,1870962
0,1870962
0,182161
0,1547192
0,1547192
0,2234137
0,08152874
0,03196815
0,03196815
0,06860351
0,04505683
0,04505683
0,1200915
0,07375967
0,07375967
0,1072334
0,05135918
0,05135918
0,1063198
0,06823424
0,0611489
0,0611489
0,08139862
0,11257
0,11257
0,1742272
0,07602104
0,07602104
0,08563042
0,03204067
0,09516358
0,09516358
0,2172583
0,04386341
0,04386341
0,1486051
0,1483197
0,1483197
0,2760989
0,2384235
0,2384235
0,3344049
0,03859527
0,1696564
0,1696564
0,2977376
0,04133177
0,04133177
0,03814706
0,1554751
0,1554751
0,2137088
0,2296259
0,264764
0,264764
0,3707893
0,04720806
0,04720806
0,1780541
0,1073649
0,1073649
0,1870246
0,1316447
0,2037589
0,2037589
0,1984477
0,08888876
0,08888876
0,1432233
0,1183918
0,1183918
0,626441
0,2543134
0,2543134
0,2644648
0,08169995
0,2101421
0,2101421
0,3034993
0,08140315
0,08140315
0,1460201
0,2006118
0,2006118
0,1669479
0,02099261
0,04043896
0,04043896
0,03970493
0,01799101
0,01799101
0,07090384
0,0371762
0,0371762
0,09884726
0,07430028
0,07430028
0,2542252
0,1801046
0,2294844
0,2294844
0,7218798
0,2682523
0,2682523
0,4491572
0,3880417
0,3880417
0,8513451
0,1120854
0,3158153
0,3158153
0,1103879
0,1666599
0,1666599
0,1691914
0,1691472
0,1691472
0,3125645
0,3514673
0,3145436
0,3145436
0,5498721
0,2487174
0,2487174
0,3123537
0,1432576
0,1432576
0,2379337
0,1722044
0,1722044
0,2570714
0,2174644
0,1925869
0,1925869
0,1654077
0,04497219
0,04497219
0,1046587
0,1114687
0,1114687
0,3840647
0,05383873
0,06542252
0,06542252
0,3778069
0,2729137
0,2729137
0,3705967
0,2124908
0,2124908
0,2502151
0,09693103
0,09693103
0,362835
0,07484719
0,09690211
0,09690211
0,2515453
0,07143256
0,07143256
0,1186201
0,07527021
0,07527021
0,1219782
0,1045866
7,631997
7,631997
2,312763
0,1349038
0,1349038
0,09330286
0,05888161
0,05888161
0,1235935
0,07212349
0,07187713
0,07187713
0,1822658
0,07399437
0,07399437
0,390471
1,093974
1,093974
0,4646514
0,1447896
0,1447896
0,02414745
0,04491444
0,02762021
0,02762021
0,01353699
0,01279182
0,01279182
0,1173862
0,09569133
0,09569133
0,2821237
0,07213642
0,07213642
0,1609531
0,0378152
0,0517048
0,0517048
0,1766236
0,07505458
0,07505458
0,1801554
0,2325992
0,2325992
0,13175
0,0746068
0,04950054
0,04950054
0,03789293
0,07335309
0,07335309
0,3588805
0,2622814
0,2622814
0,3957263
0,2683602
0,5650701
0,5650701
0,9366309
0,2798029
0,2798029
0,2422497
0,1538206
0,1538206
0,4770574
0,2549607
0,2549607
9,660887
9,03307
9,947204
9,947204
10,10757
10,26172
10,26172
10,74495
10,96716
10,96716
11,39379
11,67522
12,2257
12,2257
12,99391
13,34596
13,34596
13,98431
14,29407
14,29407
14,87413
15,0081
15,0081
15,1426
15,18333
15,29573
15,29573
15,88501
16,15091
16,15091
16,59119
16,64575
16,64575
16,45041
16,30148
16,097
16,097
15,90459
15,93133
15,93133
15,10154
14,84484
0,06009701
0,1863273
0,3461248
0,3461248
0,4571202
0,6518136
0,4196706
0,4196706
0,3966398
0,3255697
0,3255697
0,4639805
0,4851089
0,4851089
0,4319136
0,5735379
0,7547781
0,7547781
0,9420314
0,3564386
0,3564386
0,5100126
0,6856865
0,6856865
0,8701771
1,058886
1,058886
0,5547548
0,5933951
0,6293811
0,6293811
0,6519423
0,4963403
0,4963403
0,6287779
0,5592456
0,5592456
0,6421921
0,7635052
0,45795
0,45795
0,3446316
0,3476663
0,3476663
0,2303332
0,2127588
0,2127588
0,2489251
0,1932013
0,1932013
0,008921964
0,1705957
0,2061847
0,2061847
0,7548307
0,8887022
0,8887022
0,2490728
0,1513931
0,1513931
0,2896179
0,1249438
0,01922258
0,01922258
0,09705298
0,04711499
0,04711499
0,08920585
0,08590989
0,08590989
0,05639617
0,2953517
0,2953517
0,8000816
0,1128758
0,230787
0,230787
0,582776
0,7161981
0,7161981
0,5874929
0,3323393
0,3323393
0,1570878
0,1094681
0,0222041
0,0222041
0,1930479
0,2587718
0,2587718
0,1541405
0,0446442
0,0446442
0,1173619
0,07189245
0,1245398
0,1245398
0,3435106
0,03718344
0,03718344
0,4749152
0,4830688
0,4830688
0,6530815
0,1416781
0,1416781
0,3733908
0,1812141
0,2679842
0,2679842
0,2670014
0,2427007
0,2427007
0,1064012
0,1000437
0,1000437
0,6710515
3,078404
0,2519328
0,2519328
0,2600893
0,3712314
0,3712314
0,4964498
0,5717788
0,5717788
0,5558863
0,6171338
0,7386345
0,7386345
0,8872973
0,8487726
0,8487726
0,6867218
0,6766744
0,6766744
0,6652411
0,6655746
0,6655746
0,6892544
0,4313753
0,3587504
0,3587504
0,2937259
0,1907688
0,1907688
0,1164117
0,0862525
0,0862525
0,1232025
0,1916447
0,2616193
0,2616193
0,3320315
0,396942
0,396942
0,4545256
0,5025231
0,5025231
0,5391759
0,5622425
0,5622425
0,4220148
0,3126247
0,3940333
0,3940333
0,08289654
0,1017773
0,1017773
0,5466412
0,4503898
0,4503898
0,6556143
0,2452574
0,349342
0,349342
0,7339289
0,3453582
0,3453582
0,4924737
0,3052382
0,3052382
0,6112619
0,3173802
0,3173802
0,3779003
0,1091245
0,1423599
0,1423599
0,3976702
0,1956295
0,1956295
0,4154069
0,2225187
0,2225187
0,40492
0,2625719
0,4038699
0,4038699
0,52245
0,1402127
0,1402127
0,2920648
0,1283761
0,1283761
0,3146674
0,2962171
0,2962171
0,2634299
0,05699181
0,1237982
0,1237982
0,421982
0,07782058
0,07782058
0,1100036
0,2288524
0,2288524
0,4330051
0,05655412
0,01556224
0,01556224
0,1975172
0,2213354
0,2213354
0,4403312
0,2505003
0,2505003
0,5917162
0,2574291
0,2574291
0,1614373
0,05927249
0,1517136
0,1517136
0,4264099
0,1462646
0,1462646
0,1437196
0,13269
0,13269
0,155846
0,1871654
0,1341056
0,1341056
0,1250385
0,1346027
0,1346027
0,2733402
0,1643475
0,1643475
0,1655326
0,1659014
0,1659014
0,3463962
0,03167327
0,0623525
0,0623525
0,1400043
0,1116153
0,1116153
0,2564347
0,04124065
0,04124065
0,2850104
0,1121895
0,05116067
0,05116067
0,2284424
0,1105178
0,1105178
0,3834474
0,1963417
0,1963417
0,2875878
0,1589882
0,2120611
0,2120611
0,2169967
0,1190439
0,1190439
0,6205466
0,3715689
0,3715689
0,1435449
0,1772894
0,1772894
0,2211912
0,1307714
0,1671062
0,1671062
0,2685591
0,04014619
0,04014619
0,1323976
0,08474234
0,08474234
0,2245374
0,1708548
0,1107848
0,1107848
0,300612
0,1946951
0,1946951
0,3291573
0,07824735
0,07824735
0,1190086
0,1152745
0,1152745
0,3646425
0,209251
0,2227557
0,2227557
0,3702974
0,08697389
0,08697389
0,1256549
0,1189484
0,1189484
0,252403
0,1758693
0,1362354
0,1362354
0,4145441
0,1641476
0,1641476
0,3052572
0,09219284
0,09219284
0,4499773
0,4782667
0,2213306
0,2213306
0,2973181
0,204842
0,204842
0,236029
0,09294783
0,09294783
0,4128159
0,2191449
0,2191449
0,3334274
0,1733348
0,07831541
0,07831541
0,2131509
0,2944106
0,2944106
0,788559
0,16022
0,16022
0,2059478
0,08223465
0,08223465
0,577426
0,3067977
0,2274189
0,2274189
0,2412062
0,2906203
0,2906203
0,1802968
0,1771781
0,1771781
0,1052836
0,1416894
0,2196644
0,2196644
0,1812082
0,1356541
0,1356541
0,06045436
0,1368641
0,1368641
0,431391
0,7120766
0,1409964
0,1409964
0,229829
0,08643954
0,08643954
0,3750679
0,02495025
0,02495025
0,3689591
0,1359385
0,1359385
0,05383866
0,2624144
0,2068848
0,2068848
0,4831054
0,3340735
0,3340735
0,8570738
0,4393286
0,4393286
0,5144469
0,536043
0,3383335
0,3383335
0,6586257
0,3004335
0,3004335
0,7010884
0,2281744
0,2281744
0,9266323
0,2035968
0,2035968
0,5994951
0,1209478
0,2874035
0,2874035
0,4626193
0,2931829
0,2931829
0,2066474
0,4042898
0,4042898
0,7443148
0,2316915
0,4012962
0,4012962
0,5185196
0,3553867
0,3553867
0,6754624
0,5378292
0,5378292
0,4183941
0,2921142
0,2921142
0,3492955
0,444536
0,3761723
0,3761723
0,317383
0,2436633
0,2436633
0,4046695
0,1826787
0,1826787
0,1489305
0,3836153
0,5340735
0,5340735
0,1627777
0,0880983
0,0880983
0,5174247
0,3183186
0,3183186
0,1211041
0,0715886
0,1473474
0,1473474
0,8506354
0,9894645
0,9894645
0,6884254
0,2075782
0,2075782
0,2211575
0,2386305
0,2386305
0,4802105
0,3836545
0,3875263
0,3875263
0,2989245
0,2773513
0,2773513
0,6595507
0,04819276
0,04819276
0,3019123
0,1481523
0,09065656
0,09065656
0,2295726
0,2343455
0,2343455
0,2482297
0,08866924
0,08866924
0,3926292
0,05500051
0,05500051
0,09962875
0,06604798
0,08589112
0,08589112
0,08785893
0,02655702
0,02655702
0,09939113
0,1280072
0,1280072
0,1679896
0,3375339
0,2542302
0,2542302
0,193736
0,03573441
0,03573441
0,0804496
0,2470641
0,2470641
0,3894992
0,07021203
0,06833659
0,06833659
0,5302253
0,6091943
0,6091943
0,523023
0,266959
0,266959
0,6630182
0,1610998
0,1610998
0,3033907
0,1972127
0,1239704
0,1239704
0,1487916
0,5275149
0,5275149
0,1192839
0,1814898
0,1814898
0,3342077
0,2076321
0,1976369
0,1976369
0,3082228
0,2214577
0,2214577
0,2774365
0,2075998
0,2075998
0,4678575
0,07982263
0,07982263
0,2555431
0,5063943
0,4259073
0,4259073
0,1300448
0,2943218
0,2943218
0,1194642
0,224386
0,224386
0,4083622
0,2174322
0,3756106
0,3756106
0,1935389
0,08829957
0,08829957
0,2621623
0,1408755
0,1408755
0,1075345
0,07025032
0,07025032
0,2013984
0,07366737
0,07282998
0,07282998
0,4922902
0,1743942
0,1743942
0,4199098
0,2057271
0,2057271
0,3535388
0,09093492
0,08300778
0,08300778
0,2619007
0,2802451
0,2802451
0,03017893
0,1766625
0,1766625
0,2219682
0,152402
0,152402
0,3991345
0,2148247
0,1046077
0,1046077
0,3935967
0,1601916
0,1601916
0,1755852
0,349467
0,349467
0,2495657
0,209102
0,231617
0,231617
0,1873947
0,2234113
0,2234113
0,06811041
0,1066966
0,1066966
0,1378167
0,1835631
0,1835631
0,1065878
0,1145888
0,08633639
0,08633639
0,08282804
0,08086008
0,08086008
0,5059351
0,04254632
0,04254632
0,08425489
0,2455209
0,2148726
0,2148726
0,4132253
0,2053657
0,2053657
0,3688512
0,09940644
0,09940644
0,6223361
0,2738032
0,2555692
0,2555692
0,2917628
0,1452478
0,1452478
0,4245651
0,2897477
0,2897477
0,3805957
0,005782781
0,005782781
0,2207674
0,07911222
0,07556045
0,07556045
0,2074621
0,1110932
0,1110932
0,07278509
0,06286009
0,06286009
0,1225627
0,1747355
0,1934799
0,1934799
0,3392617
0,1867388
0,1867388
0,2909586
0,3913518
0,3913518
0,5631315
0,3027275
0,3027275
0,168485
0,05823857
0,03644373
0,03644373
0,3066868
0,1839899
0,1839899
0,1436151
0,06771074
0,06771074
0,1853918
0,03834891
0,05167655
0,05167655
0,1886609
0,07034971
0,07034971
0,08042142
0,06382683
0,06382683
0,08631363
0,05476519
0,2534789
0,2534789
0,1863316
0,03032912
0,03032912
0,3766302
0,2481723
0,2481723
0,3229164
0,1421781
0,1421781
0,2840477
0,07081535
0,1680893
0,1680893
0,01892698
0,1278277
0,1278277
0,3072682
0,1043633
0,1043633
0,218998
0,08957357
0,08957357
0,2582866
0,08222192
0,1066918
0,1066918
0,1934351
0,2034882
0,2034882
0,1945617
0,04385034
0,04385034
0,4630235
0,1552236
0,067901
0,067901
0,4172664
0,150126
0,150126
0,3383372
0,2567524
0,2567524
0,1799732
0,01448713
0,1562862
0,1562862
0,4906454
0,0842017
0,0842017
0,143002
0,21095
0,21095
0,4455589
0,1177361
0,1177361
0,1963612
0,1683339
0,1209281
0,1209281
0,2438608
0,04908521
0,04908521
0,2210518
0,08231258
0,08231258
0,09827358
0,1312373
0,1503064
0,1503064
0,2281779
0,1128356
0,1128356
0,1928448
0,1127906
0,1127906
0,2715326
0,0647841
0,0647841
0,1925863
0,4162464
0,2946144
0,2946144
0,1385306
0,03698952
0,03698952
0,1774046
0,04189495
0,04189495
0,1863779
0,07777435
0,08091462
0,08091462
0,1862816
0,1547863
0,1547863
0,05818632
0,2533835
0,2533835
0,479511
0,1489251
0,1489251
0,3749437
0,09782937
0,1958837
0,1958837
0,371087
0,2252349
0,2252349
0,1682479
0,1357731
0,1357731
0,2048665
0,1500789
0,03316477
0,03316477
0,1486583
0,03914903
0,03914903
0,3721212
0,102088
0,102088
0,06744784
0,08870565
0,08870565
0,16109
0,1700445
0,05335748
0,05335748
0,1866696
0,07411897
0,07411897
0,2495693
0,0619616
0,0619616
0,1414069
0,09734381
0,05386387
0,05386387
0,08524246
0,2335494
0,2335494
0,2764744
0,1921598
0,1921598
0,2639917
0,07687149
0,1503389
0,1503389
0,2735495
0,3173462
0,3173462
0,3138934
0,09606484
0,09606484
0,3336757
0,1701448
0,1701448
0,1299222
0,0926066
0,1488219
0,1488219
0,1773554
0,1346348
0,1346348
0,2044599
0,1261007
0,1261007
0,3265854
0,1562584
0,1043109
0,1043109
0,1133985
0,05066204
0,05066204
0,1733537
0,2349776
0,2349776
0,2762123
0,09692341
0,09692341
0,5232052
0,2811778
0,3719575
0,3719575
0,2195235
0,2291575
0,2291575
0,8654706
0,4481042
0,4481042
0,8269037
0,2851688
0,1989889
0,1989889
0,2398486
0,1312753
0,1312753
0,2461847
0,07006748
0,07006748
0,3108416
0,1086419
0,1967497
0,1967497
0,1398767
0,06334434
0,06334434
0,07634325
0,1132449
0,1132449
0,0655963
0,05197676
0,05197676
0,08920701
0,01445825
0,1045321
0,1045321
0,2002727
0,07724581
0,07724581
0,1254923
0,106995
0,106995
0,1914882
0,05489976
0,1207045
0,1207045
0,1969714
0,05695122
0,05695122
0,3414155
0,05424044
0,05424044
0,0504411
0,08930337
0,08930337
0,1135667
0,07563178
0,1660575
0,1660575
0,08505411
0,10186
0,10186
0,09976441
0,0838213
0,0838213
0,2369622
0,08531871
0,1209804
0,1209804
0,2142905
0,09302799
0,09302799
0,3286185
0,09765998
0,09765998
0,09138161
0,1067988
0,1067988
0,1900283
0,1693651
0,1958004
0,1958004
0,1569039
0,1895058
0,1895058
0,4645754
0,03718252
0,03718252
0,4233574
0,1449357
0,2459743
0,2459743
0,2897765
0,09856065
0,09856065
0,3006907
0,1655634
0,1655634
0,1976948
0,1066978
0,1066978
0,03505879
0,09093123
0,1855438
0,1855438
0,2949509
0,331648
0,331648
0,04628517
0,2629454
0,2629454
0,3680693
0,1934245
0,2094362
0,2094362
0,2414316
0,1435377
0,1435377
0,260019
0,1382945
0,1382945
0,1082644
0,146166
0,146166
0,2527262
0,1118252
0,04807799
0,04807799
0,1041933
0,08177293
0,08177293
0,3869072
0,04015645
0,04015645
0,5249085
0,08252883
0,1428232
0,1428232
0,08511152
0,09438545
0,09438545
0,0869346
0,02029557
0,02029557
0,1799092
0,1635706
0,1635706
0,2663678
0,1568033
0,1659358
0,1659358
0,1291687
0,05922894
0,05922894
0,2119852
0,1481301
0,1481301
0,1455736
0,2391375
0,1768855
0,1768855
0,117138
