0,1000331
0,05056682
0,06679502
0,06679502
0,2214811
0,2462023
0,2462023
0,239547
0,1672098
0,1580198
0,1580198
0,4327423
0,4809338
0,4809338
0,4484432
0,1201032
0,1201032
0,08462487
0,06060554
0,06060554
0,5393468
0,4378514
0,1984801
0,1984801
0,2332492
0,2505818
0,2505818
0,1616887
0,2879488
0,2879488
0,03472638
0,1641674
0,3072072
0,3072072
0,263566
0,2330575
0,2330575
0,1322082
0,1077727
0,1077727
0,1284714
0,09410598
0,09213074
0,09213074
0,3392467
0,1494036
0,1494036
0,0367255
0,04095279
0,04095279
0,06186039
0,129695
0,129695
0,3256493
0,2127787
0,1545367
0,1545367
0,1427371
0,08903039
0,08903039
0,243105
0,308304
0,308304
0,3639742
0,1567869
0,1134613
0,1134613
0,3482015
0,1716827
0,1716827
0,3959812
0,336259
0,336259
0,3293715
0,5032673
0,5032673
0,575031
0,2902855
0,1938685
0,1938685
0,1047368
0,1792774
0,1792774
0,3213463
0,2127486
0,2127486
0,09391549
0,04615806
0,3180224
0,3180224
0,4029258
0,1546352
0,1546352
0,03897665
0,04173233
0,04173233
0,3046572
0,152717
0,152717
0,09287401
0,1749878
0,2243796
0,2243796
0,1568084
0,1345487
0,1345487
0,1793346
0,1848929
0,1848929
0,2605492
0,204668
0,1339626
0,1339626
0,09316833
0,06183261
0,06183261
0,1017062
0,1407694
0,1407694
0,1098473
0,07625816
0,07625816
0,1723599
0,09928148
0,04501816
0,04501816
0,1256919
0,1449643
0,1449643
0,03665046
0,1911293
0,1911293
0,3731142
0,1564418
0,1088053
0,1088053
0,1409205
0,1978844
0,1978844
0,4293857
0,3260226
0,3260226
0,2063259
0,166899
0,1346279
0,1346279
0,1914421
0,2097492
0,2097492
0,2603459
0,2568118
0,2568118
0,1641189
0,03341546
0,03341546
0,1771289
0,1137936
0,1290826
0,1290826
0,2019829
0,1364305
0,1364305
0,1123387
0,1258088
0,1258088
0,2597148
0,2104328
0,2135392
0,2135392
0,3529244
0,3374847
0,3374847
0,1841573
0,1081663
0,1081663
0,2139043
0,2917348
0,2917348
0,4985367
0,4493895
0,2900794
0,2900794
0,1242839
0,04327324
0,04327324
0,4679645
0,5430954
0,5430954
0,3760477
0,1801768
0,06299071
0,06299071
0,1547854
0,1778756
0,1778756
0,3500602
0,2419454
0,2419454
0,23175
0,4708623
0,4708623
0,7173426
0,4329414
0,1638767
0,1638767
0,1835738
0,1783059
0,1783059
0,07382274
0,1560668
0,1560668
0,1894449
0,1016375
0,06145721
0,06145721
0,0590367
0,1044279
0,1044279
0,060499
0,02551289
0,02551289
0,1253793
0,1257699
0,1257699
0,1555939
0,1795389
0,1702407
0,1702407
0,2492292
0,2348752
0,2348752
0,2977588
0,2385015
0,2385015
0,4389507
0,4695874
0,4349045
0,4349045
0,2553933
0,2616695
0,2616695
0,1568115
0,07479411
0,07479411
0,05452684
0,07290592
0,07146756
0,07146756
0,05801813
0,07754529
0,07754529
0,04315895
0,05497588
0,05497588
0,07777708
0,04490235
0,04490235
0,3644224
0,3503895
0,1672332
0,1672332
0,0281028
0,03101937
0,03101937
0,2430978
0,2273245
0,2273245
0,1496266
0,151767
0,1564978
0,1564978
0,1084263
0,1348421
0,1348421
0,2412751
0,125645
0,125645
0,4250644
0,3935543
0,3935543
0,1015231
0,1040128
0,1161636
0,1161636
0,2109095
0,2904953
0,2904953
0,2683121
0,2069106
0,2069106
0,3794934
0,3067607
0,2454768
0,2454768
0,2586038
0,2209901
0,2209901
0,1053438
0,05646132
0,05646132
0,143351
0,2256035
0,2256035
0,6267326
0,5524255
0,3219763
0,3219763
0,05730543
0,003539646
0,003539646
0,08087452
0,0820625
0,0820625
0,07516001
0,09567733
0,09676815
0,09676815
0,07670911
0,1272715
0,1272715
0,1676177
0,1260361
0,1260361
0,04571687
0,02887541
0,02887541
0,2140618
0,2382855
0,1920581
0,1920581
0,292487
0,1534892
0,1534892
0,05178848
0,1136168
0,1136168
0,1554764
0,1617035
0,1732678
0,1732678
0,106948
0,02410915
0,02410915
0,05598896
0,1284172
0,1284172
0,1669687
0,1093547
0,1131537
0,1131537
0,09083739
0,1361918
0,1361918
0,08527687
0,03494205
0,03494205
0,1224052
0,1405967
0,1405967
0,2420143
0,1732823
0,01836814
0,01836814
0,1773173
0,1773173
0,1250889
0,1077804
0,1077804
0,05600813
0,1759372
0,1819683
0,1819683
0,09743775
0,1033907
0,1137369
0,09527278
0,09527278
0,03334155
0,0488907
0,05460554
0,05460554
0,1872841
0,2364156
0,2090445
0,00824254
0,00824254
0,270926
0,2997487
0,2853201
0,09198078
0,06930527
0,09585155
0,08437414
0,1098914
0,1047461
0,1069817
0,119693
0,1204475
0,1249969
0,1655514
0,3099068
0,1208884
0,1173655
0,1728821
0,2364139
0,09685192
0,06563167
0,07709695
0,07742548
0,04833628
0,03735171
0,04566187
0,07736778
0,1704312
0,05472645
0,05472645
0,04021638
0,01856766
0,02095053
0,1389035
0,1560114
0,02311482
0,04591994
0,01834612
0,07442456
0,07519609
0,0267411
0,1062757
0,09347861
0,05466592
0,03473454
0,1265036
0,1265036
0,106321
0,1198445
0,1432245
0,1716553
0,1337752
0,0474634
0,0832172
0,08635335
0,03420664
0,02349209
0,01367796
0,01433969
0,09670585
0,1622448
0,2960415
0,1241024
0,05984406
0,1892242
0,1830104
0,1326875
0,2440387
0,1892189
0,07423121
0,04226672
0,04226672
0,02379658
0,4548993
0,1949252
0,1949252
0,1542521
0,2011657
0,1870551
0,2402827
0,2081449
0,04434938
0,143201
0,0888323
0,08510825
0,0405448
0,2621678
0,3241407
0,1142197
0,2254142
0,1278739
0,1928793
0,04567437
0,1148198
0,1945058
0,1122446
0,1789996
0,2509506
0,1781421
0,3037796
0,4306543
0,2166938
0,1450092
0,05948919
0,2303071
0,1796895
0,1827828
0,226995
0,09520712
0,1438003
0,2843697
0,1551056
0,2110693
0,2152891
0,3015863
0,1757623
0,208656
0,129399
0,08345463
0,1120592
0,2118249
0,03713413
0,2227527
0,08289509
0,1952672
0,3321156
0,0426636
0,1659907
0,2172202
0,2129202
0,1665076
0,1482121
0,08003034
0,2773997
0,1830637
0,1320453
0,1312659
0,1429133
0,2894603
0,1603636
0,1053958
0,1639636
0,2467618
0,2952846
0,1194301
0,0910332
0,2723195
0,3764499
0,2549371
0,1375832
0,2682927
0,2342548
0,1163376
0,05430678
0,1290738
0,01867568
0,1253042
0,07705723
0,1019879
0,09508533
0,1301656
0,2638084
0,03818469
0,430597
0,1717637
0,2972168
0,1202089
0,07316018
0,2172807
0,2103357
0,2479331
0,4296555
0,07790208
0,6569328
0,2366015
0,4154152
0,2275119
0,1947429
0,1918555
0,2276701
0,1558833
0,1448796
0,06462644
0,2312746
0,2101702
0,05457506
0,1209849
0,1210626
0,1114224
0,1729187
0,2137965
0,2011836
0,1481633
0,1831935
0,2570692
0,1390553
0,1486365
0,009896
0,120138
0,1736179
0,1356173
0,1951931
0,241269
0,1972843
0,2138524
0,1319547
0,3223798
0,1963001
0,2020349
0,08231154
0,1948305
0,2032084
0,2908226
0,1960914
0,1824891
0,1884202
0,1564673
0,03097794
0,1411719
0,1070726
0,1470925
0,0353922
0,2519077
0,1046117
0,2691059
0,1906291
0,07648303
0,1188267
0,2470606
0,2181806
0,05751215
0,09668838
0,2917721
0,1392645
0,2089644
0,2601235
0,2097055
0,3480233
0,08342081
0,1874787
0,2379647
0,2163596
0,01357306
0,3055046
0,240326
0,3057491
0,08497924
0,2381079
0,145495
0,2596217
0,1742964
0,09745958
0,2154062
0,2147047
0,06162961
0,1457754
0,1103512
0,2987897
0,1857634
0,1322809
0,3184628
0,2150939
0,1447549
0,1870448
0,2519327
0,2763668
0,08636493
0,1097184
0,1033843
0,08723502
0,1752302
0,1935418
0,2175557
0,125148
0,1366776
0,04497403
0,1498155
0,2605071
0,2631067
0,09085502
0,1103533
0,0660672
0,06572494
0,1434747
0,1109062
0,2316085
0,1241136
0,1229813
0,1656685
0,3068507
0,3309369
0,1369288
0,1776658
0,2825041
0,1268643
0,09243277
0,1417523
0,1091688
0,1411602
0,09565464
0,04712197
0,06517585
0,07717419
0,02707678
0,06598049
0,03602006
0,04512034
0,02201448
0,08359449
0,1594799
0,08593341
0,02902823
0,02112104
0,0629906
0,160865
0,1395212
0,3070097
0,1663724
0,1111109
0,09330373
0,2212368
0,3565171
0,03763511
0,236017
0,1222548
0,3266087
0,209335
0,4881231
0,2408337
0,2852403
0,06147378
0,2957506
0,09409669
0,184656
0,7966681
0,4014874
0,169913
0,1957236
0,2125543
0,5646183
0,2612057
0,2873465
0,1964504
0,3260286
0,5806085
0,1750174
0,05557359
0,04509361
0,1212933
0,3544914
0,1948179
0,1022256
0,2859255
0,3374019
0,3260345
0,09523853
0,0274906
0,2541856
0,3070141
0,2434484
0,2887856
0,3585936
0,6078168
0,3955501
0,3955501
0,1217368
0,2589146
0,3292944
0,2584452
0,236228
0,378354
0,4568038
0,4568038
0,1818046
0,1781178
0,2778076
0,3051583
0,3051583
0,1950721
0,05629398
0,05629398
0,07328404
0,02882552
0,02882552
0,3174031
0,3140166
0,2431688
0,2431688
0,02375679
0,0502775
0,0502775
0,06003876
0,1195284
0,1195284
0,2743656
0,2560554
0,2560554
0,3028122
0,2932351
0,1802734
0,1802734
0,1184156
0,1626278
0,1626278
0,08399681
0,02174779
0,02174779
0,278595
0,396181
0,3821943
0,3821943
0,2261451
0,1352591
0,1352591
0,2292352
0,2955243
0,2955243
0,2949273
0,1013128
0,1013128
0,3530216
0,2904613
0,0962474
0,0962474
0,3580044
0,2688644
0,2688644
0,1954549
0,4119475
0,4119475
0,3417051
0,1786367
0,09166907
0,09166907
0,05512198
0,04938068
0,04938068
0,08191556
0,05502282
0,05502282
0,2018349
0,2266233
0,1778446
0,1778446
0,1169641
0,161761
0,161761
0,161061
0,08402839
0,08402839
0,2130837
0,2140543
0,2140543
0,0420018
0,174067
0,1867499
0,1867499
0,05897521
0,149665
0,149665
0,1423813
0,03177837
0,03177837
0,2765561
0,2337863
0,1710948
0,1710948
0,07535541
0,09450427
0,09450427
0,1308674
0,05604491
0,05604491
0,1158615
0,07923432
0,07923432
0,09108706
0,0867091
0,08866236
0,08866236
0,2693902
0,237821
0,237821
0,2296845
0,1695328
0,1695328
0,1710295
0,1818304
0,2390857
0,2390857
0,2199318
0,0874115
0,0874115
0,3566383
0,2410716
0,2410716
0,07394522
0,09130598
0,09130598
0,1147467
0,1239552
0,09223946
0,09223946
0,1020086
0,08277922
0,08277922
0,1015146
0,09777959
0,09777959
0,2271395
0,1484596
0,09259076
0,09259076
0,1000185
0,06995367
0,06995367
0,1869018
0,1860287
0,1860287
0,2008159
0,1404167
0,1404167
0,09270377
0,1251905
0,2046871
0,2046871
0,2687365
0,1696606
0,1696606
0,0696007
0,2017859
0,2017859
0,2683822
0,1437214
0,05939279
0,05939279
0,0213329
0,02459914
0,02459914
0,09858237
0,1291686
0,1291686
0,1366609
0,2087285
0,2494186
0,2494186
0,1891523
0,1512919
0,1512919
0,2639987
0,2181796
0,2181796
0,3289407
0,2946917
0,2946917
0,6248029
0,5997707
0,4990445
0,4990445
0,6450773
0,4499402
0,4499402
0,3375015
0,5689943
0,5689943
0,9143097
0,6068074
0,6068074
0,3056006
0,3382424
0,3256799
0,3256799
0,3760945
0,4517154
0,4517154
0,3114769
0,07060035
0,07060035
0,423788
0,4204845
0,3052532
0,3052532
0,05718115
0,05609988
0,05609988
0,035034
0,0547749
0,0547749
0,295294
0,225039
0,1176762
0,1176762
0,1241978
0,206191
0,206191
0,2335359
0,1550842
0,1550842
0,09822264
0,08521763
0,08521763
0,1344708
0,185333
0,1798943
0,1798943
0,0445207
0,0445207
0,164084
0,2613077
0,2613077
0,5250637
0,3621379
0,2425604
0,2425604
0,2072028
0,2937061
0,2937061
0,2825921
0,2531001
0,2531001
0,2554063
0,1444969
0,1444969
0,3504811
0,3851076
0,3259256
0,3259256
0,2636937
0,1643741
0,1643741
0,3092778
0,2904329
0,2904329
0,5295577
0,5105892
0,276157
0,276157
0,2685219
0,3176343
0,3176343
0,3423753
0,1575132
0,1575132
0,1612496
0,155702
0,155702
0,2101118
0,2209995
0,2297682
0,2297682
0,1373348
0,1717874
0,1717874
0,3076993
0,2274833
0,2274833
0,153433
0,2010684
0,1637891
0,1637891
0,07181244
0,1361862
0,1361862
0,1880195
0,08317312
0,08317312
0,05168708
0,05200467
0,05200467
0,1126966
0,05184592
0,04379248
0,04379248
0,06607255
0,04010097
0,04010097
0,09883625
0,09950791
0,1178026
0,1178026
0,263725
0,2647122
0,2647122
0,1962663
0,1962663
0,1676837
0,2286093
0,2938371
0,3896501
0,3888107
0,3888107
0,2033729
0,1335537
0,1335537
0,282573
0,2353483
0,1123262
0,0851723
0,09380981
0,03934723
0,1602826
0,3399701
0,413473
0,1142109
0,0274264
0,08509441
0,1047152
0,1155358
0,1126729
0,1739126
0,1490043
0,1327317
0,1053101
0,1069026
0,03790401
0,04351381
0,08863143
0,2146902
0,224874
0,2005376
0,2123843
0,2332418
0,04639406
0,1789892
0,2221407
0,0500752
0,06397139
0,06389337
0,08285356
0,1455779
0,02641713
0,0176206
0,1097911
0,09607118
0,03705389
0,2115198
0,3253675
0,1086769
0,03101249
0,1488023
0,1763225
0,1344004
0,05853817
0,05853817
0,2236552
0,2236552
0,1053367
0,2387275
0,2940105
0,2606023
0,05453144
0,2805209
0,329467
0,2246705
0,2183981
0,1095202
0,07568139
0,08038563
0,03060142
0,03387577
0,03003726
0,01112061
0,01449973
0,03896816
0,1289983
0,1564719
0,050353
0,05567543
0,1284519
0,1573923
0,05524724
0,05126877
0,03637858
0,1381096
0,04847189
0,05780135
0,03780094
0,1191225
0,1388801
0,05866175
0,0806515
0,1020984
0,1492244
0,1154084
0,1484701
0,2698095
0,389813
0,1886031
0,09890027
0,2099855
0,1518985
0,1409704
0,06268157
0,0520733
0,03163752
0,02949787
0,08661704
0,09826699
0,1598114
0,08748957
0,1870948
0,3691517
0,1846821
0,05921358
0,07405304
0,1286075
0,1720009
0,1165295
0,1721518
0,1991141
0,07178307
0,07436343
0,09930004
0,0790577
0,0882125
0,09779431
0,1337372
0,162502
0,2063648
0,3431453
0,2209368
0,2342715
0,1968668
0,09049778
0,1048239
0,08862395
0,0617719
0,06513885
0,08985262
0,1364407
0,08507581
0,1119511
0,05064736
0,08891837
0,1117433
0,05240408
0,08118333
0,1296372
0,1315395
0,1409603
0,1452477
0,175989
0,1142685
0,165166
0,2455295
0,2388151
0,07227776
0,1108233
0,04853266
0,1056802
0,1080631
0,1308842
0,07945366
0,1067657
0,2560312
0,201748
0,05211611
0,1489373
0,1760704
0,1191959
0,06891219
0,1450705
0,1584791
0,04664246
0,09679669
0,125757
0,1706502
0,1444714
0,3007703
0,1265237
0,1196663
0,09324091
0,07079682
0,09333386
0,157158
0,139198
0,1092242
0,2297552
0,2787272
0,3515785
0,3185098
0,06676898
0,1572807
0,1182277
0,125591
0,08962397
0,1810636
0,03074582
0,2657428
0,1515014
0,05466301
0,04604207
0,05244204
0,1343137
0,1406438
0,09454153
0,1563173
0,1286592
0,0759709
0,1196403
0,1197151
0,2011742
0,1250816
0,05367019
0,1411619
0,1989224
0,1267462
0,05741646
0,07204218
0,09880925
0,07030246
0,06888293
0,09308171
0,1217012
0,1000136
0,1043703
0,1493135
0,09570391
0,08374307
0,07429274
0,07951605
0,090429
0,05008834
0,08328023
0,05939201
0,04944161
0,1458139
0,3234327
0,283023
0,1051686
0,1159128
0,240655
0,2727667
0,2037959
0,06518947
0,2091592
0,2167682
0,08184474
0,02980729
0,07283347
0,07380111
0,01301255
0,009344271
0,02715653
0,05951969
0,0841263
0,1337997
0,1231136
0,1072287
0,2347924
0,2594707
0,1698602
0,1875393
0,1526879
0,1789311
0,08548203
0,06768291
0,1186229
0,1014128
0,1113024
0,03287585
0,1589352
0,02445131
0,06255544
0,01731653
0,1403869
0,02814583
0,3129624
0,1721156
0,1024778
0,0598418
0,163864
0,2063303
0,1315818
0,2632952
0,3270258
0,2097051
0,09996833
0,04268967
0,2202774
0,07106693
0,02822124
0,07470749
0,08370963
0,09189
0,1099875
0,1322067
0,0783501
0,1085825
0,05595424
0,1203225
0,1034343
0,02917021
0,05886983
0,119883
0,05577549
0,04440584
0,1298018
0,1975836
0,1287895
0,1641687
0,07107472
0,0589939
0,1078077
0,08435611
0,1668992
0,1587788
0,1631821
0,1428619
0,1467902
0,08456582
0,08103999
0,2272952
0,1843602
0,08466373
0,1601963
0,1453909
0,1070725
0,07651599
0,08605495
0,1268682
0,07594692
0,04409175
0,1500409
0,1137845
0,03378863
0,08705506
0,1243738
0,205808
0,1614702
0,08598223
0,1901967
0,1164103
0,0561524
0,08316468
0,1869873
0,1330593
0,06486737
0,128771
0,1426305
0,108447
0,05609192
0,0957543
0,237224
0,1860535
0,1446909
0,230292
0,1581121
0,07179459
0,09041568
0,1728099
0,1789361
0,1508929
0,1010369
0,1588988
0,2172402
0,2178965
0,09547569
0,1024334
0,1559127
0,1271973
0,136073
0,1328715
0,2170274
0,1950769
0,1536556
0,2206572
0,1491982
0,1807684
0,2452113
0,1643091
0,1100274
0,07794044
0,2763872
0,4628458
0,2093253
0,08857854
0,2151969
0,2052164
0,1729223
0,09859955
0,0657893
0,2532122
0,1907686
0,1285861
0,0643869
0,1039073
0,1852852
0,2138686
0,2161003
0,04191892
0,02738351
0,04966211
0,01683824
0,02615233
0,01039351
0,0371388
0,003811443
0,01449359
0,02127402
0,01454029
9,582039E-05
9,084291E-05
0,02658722
0,06809521
0,04064378
0,0392367
0,03401086
0,1038527
0,1566782
0,08929964
0,05541365
0,1503107
0,1662985
0,2276924
0,2471848
0,3681294
0,3711742
0,04636343
0,07456809
0,2055162
0,3502606
0,1422641
0,2571385
0,2666788
0,1257337
0,2393728
0,2996813
0,06525328
0,09241465
0,1246051
0,2611889
0,1641564
0,07996631
0,1340642
0,2399213
0,1999703
0,1395833
0,09345098
0,2910529
0,3201496
0,1706945
0,2312756
0,2862091
0,1986104
0,2685245
0,298699
0,3741238
0,1344428
0,1758192
0,3557436
0,2165646
0,08970748
0,1817304
0,1817304
0,2920819
0,1693589
0,3115138
0,3862684
0,4281902
0,2944784
0,2359716
0,3912319
0,3469886
0,4060483
0,4345076
0,3637581
velocityComponents
0,1366049
0,393651
0,3266155
0,1366049
0,393651
0,3266155
0,342014
0,6203407
0,7702428
0,2553689
0,3659862
0,5661656
0,2553689
0,3659862
0,5661656
0,2728668
0,2639577
0,6685734
0,01973875
0,08760281
0,08733571
0,06364299
0,2524525
0,1799199
0,06364299
0,2524525
0,1799199
0,2044969
0,5892891
0,5258927
0,1470656
0,3977099
0,3637143
0,1470656
0,3977099
0,3637143
0,1668377
0,4181813
0,4393502
0,04676113
0,00707122
0,1229716
0,04676113
0,00707122
0,1229716
-0,04226577
-0,113736
-0,05362495
-0,03513431
0,04202497
-0,03298264
-0,01821656
0,1239447
-0,004080597
-0,01821656
0,1239447
-0,004080597
0,005530454
0,2411447
0,05781013
0,04526223
0,07679967
0,1343369
0,0341123
-0,02203208
0,1065736
-0,01307545
-0,02128959
-0,01129021
-0,01307545
-0,02128959
-0,01129021
-0,06233908
-0,0152017
-0,1008332
-0,03741467
0,05853113
-0,04450632
-0,002892709
0,0532239
0,02353654
0,03006474
0,03712518
0,1223622
0,03173345
-0,004411259
0,1270881
0,03173345
-0,004411259
0,1270881
-0,003484595
-0,004160291
0,03196904
-0,003484595
-0,004160291
0,03196904
-0,02612123
0,0448522
0,05263249
-0,02211495
0,07622951
0,0335362
-0,004054669
0,2713486
0,1846475
0,06252693
0,2957647
0,3533185
0,05125263
0,1759388
0,2649888
-0,04797794
0,09918258
0,001344739
-0,07163107
0,2509053
0,0269799
-0,07163107
0,2509053
0,0269799
-0,01546165
0,1215112
0,04004513
-0,01546165
0,1215112
0,04004513
0,03465911
0,09451967
0,1372638
-0,02950788
-0,02439983
0,04298634
-0,06595524
0,0167406
-0,02669141
-0,002750703
-0,004439904
0,09356781
0,07213651
0,1108615
0,3374208
0,1418119
0,2165142
0,4590973
0,1018917
0,2003624
0,389844
-0,06252191
-0,08851576
-0,150763
-0,01479535
0,03420135
0,01457288
0,07481551
0,2043461
0,3299615
0,09500044
0,2073426
0,3430257
0,02734387
0,1294931
0,1379069
-0,05604205
-0,0583399
-0,1384198
-0,1002762
-0,0905806
-0,1982043
-0,01618743
-0,02438643
0,00177546
0,059332
0,02402272
0,2076151
0,0397817
0,01722433
0,1325742
-0,006410873
-0,01140468
-0,006393318
-0,006410873
-0,01140468
-0,006393318
-0,03619138
-0,05272989
-0,04565684
-0,03619138
-0,05272989
-0,04565684
0,01026811
0,06102809
0,07090625
0,01725837
0,05890347
0,1179865
-0,005376656
-0,03131846
0,0439513
-0,0706095
-0,07146126
-0,01617379
0,003272179
0,04691875
0,06220766
0,04466823
0,3523537
0,2764625
-0,0001043811
0,1992473
0,100972
-0,01451408
0,02036354
-0,01723293
-0,01126975
0,05725669
0,03887767
0,02073851
0,08240817
0,1184664
0,06758118
0,2015152
0,2792746
0,003871161
0,02302379
0,02965243
-0,02689241
0,002485232
-0,02881206
-0,009231667
0,04624145
0,04020673
0,01072966
0,0490878
0,06181404
0,06334232
0,1204284
0,2467691
0,0114072
0,00939888
0,04731921
-0,007051938
0,02250705
0,02979622
-0,003265832
0,1582987
0,09197664
0,01223753
0,1454778
0,1046125
0,01301385
0,1101332
0,1259203
-0,003046831
0,07744689
0,06394914
0,004330038
0,1895629
0,1504829
0,02645639
0,3305832
0,2613083
0,02494825
0,1634972
0,1611928
0,006920808
0,07948944
0,07910862
-0,007258033
0,1333439
0,06341784
-0,005163671
0,1836232
0,0897707
0,00173808
0,2864062
0,1623424
0,0002532273
0,1482181
0,0895028
-0,009333325
0,08225184
0,04110431
0,0001950516
0,05343498
0,05163619
0,02194577
0,1071855
0,1661996
0,02476575
0,1034892
0,1781575
