0,5881351
0,7399735
0,5318084
0,5318084
0,966785
0,3513037
0,811364
0,811364
1,104176
0,7557634
0,7557634
0,5591942
0,5593133
0,5593133
0,409013
0,3110259
0,3110259
0,2534661
0,4324175
0,7738217
0,7738217
0,7055608
0,2558492
0,2558492
1,099231
0,2137308
0,2137308
0,2598951
0,1371797
0,1874131
0,1874131
0,9131387
0,2793246
0,2793246
0,3426323
0,1129341
0,1129341
1,160335
0,5074828
0,5074828
0,3083927
0,114822
0,224852
0,224852
0,8732706
0,7001985
0,7001985
1,515403
0,199453
0,199453
0,5482962
0,1025181
0,2324216
0,2324216
0,4928355
0,1591049
0,1591049
0,2983021
0,2798496
0,2798496
0,300102
0,04403121
0,04403121
0,03444799
0,1562743
0,4153005
0,4153005
1,510481
0,2954665
0,2954665
1,007304
0,5578821
0,5578821
1,061922
0,5019171
0,5057492
0,5057492
0,7639202
0,513366
0,513366
1,206838
0,1034734
0,1034734
0,3487421
0,1631395
0,2488451
0,2488451
0,4381494
0,3702574
0,3702574
0,2665426
0,340377
0,340377
0,233544
0,6446282
0,6446282
0,9703752
0,1652554
0,1904253
0,1904253
0,3338677
0,02099185
0,02099185
0,5045176
0,9717399
0,9717399
0,7189899
0,6469228
0,6905724
0,6905724
2,106083
0,5200773
0,5200773
0,2067329
0,4085951
0,4085951
0,5070029
0,5725081
0,5725081
0,0553906
0,1309585
0,1937811
0,1937811
0,1691447
0,0730582
0,0730582
0,2501473
0,2083255
0,2083255
0,5451195
0,2021322
0,09412672
0,09412672
0,3367298
0,1526913
0,1526913
0,4525677
0,118926
0,118926
0,08051813
0,2458064
0,2458064
0,8381174
0,3293142
0,1617078
0,1617078
0,3100646
0,0201504
0,0201504
0,5019361
0,3847692
0,3847692
0,648487
0,6791223
0,4077297
0,4077297
0,2367039
0,07411367
0,07411367
0,3362509
0,3732598
0,3732598
0,1533526
0,388131
0,388131
0,9903821
0,2230158
0,4543717
0,4543717
1,466643
0,1577486
0,1577486
0,4384596
0,2860127
0,2860127
0,1808671
0,3310966
0,3706826
0,3706826
0,5723403
0,3058216
0,3058216
0,3801568
0,4588999
0,4588999
0,246643
0,04925273
0,1070918
0,1070918
0,1584477
0,2634682
0,2634682
0,6913021
0,110809
0,110809
0,3800527
0,08351422
0,08351422
0,1507683
0,1019177
0,1510192
0,1510192
0,06374574
0,04457454
0,04457454
0,2384836
0,05335209
0,05335209
0,1102016
0,1041765
0,07469491
0,07469491
0,1191809
0,08156178
0,08156178
0,1680204
0,1724681
0,1724681
0,1591563
0,2951034
0,2951034
0,6436599
0,07523545
0,06217362
0,06217362
0,2198952
0,07339421
0,07339421
0,2101352
0,2102312
0,2102312
0,5119606
0,2278676
0,211124
0,211124
0,701249
0,03727569
0,03727569
0,6125048
0,1344249
0,1344249
0,1579367
0,04224734
0,04224734
0,2752071
0,1021053
0,09218905
0,09218905
0,7912148
0,4098392
0,4098392
0,2664388
0,3688092
0,3688092
0,5120339
0,0701919
0,2623646
0,2623646
0,2026912
0,2181466
0,2181466
0,6315594
0,3138206
0,3138206
0,4657967
0,2324366
0,2324366
0,7044316
0,3201251
0,2530164
0,2530164
0,443514
0,1306563
0,1306563
0,3974079
0,3607773
0,3607773
0,838103
0,1241426
0,3161894
0,3161894
0,1900418
0,09558978
0,09558978
0,165799
0,1613405
0,1613405
0,08388631
0,1959499
0,3409264
0,3409264
0,3289661
0,1683457
0,1683457
0,4110529
0,7427967
0,7427967
0,4762804
0,1753335
0,1753335
0,3143809
0,1293002
0,2072042
0,2072042
0,3560432
0,2061977
0,2061977
0,270321
0,2304304
0,2304304
0,5600139
0,3478758
0,3160608
0,3160608
0,7807441
0,5044679
0,5044679
0,4567284
0,1207347
0,1207347
0,1234749
0,144039
0,144039
0,7228304
0,2366358
0,1905187
0,1905187
0,1563972
0,06402447
0,06402447
0,3038312
0,2516303
0,2516303
1,393535
0,2835464
0,3052019
0,3052019
0,9713023
0,285555
0,285555
0,640706
0,1007222
0,1007222
0,8101426
0,3162471
0,3162471
0,3869187
0,1902407
0,1220521
0,1220521
0,192032
0,1341415
0,1341415
0,6998504
0,4531734
0,4531734
0,3646768
0,2906241
0,2838635
0,2838635
0,3157514
0,2428978
0,2428978
0,6056303
0,3647562
0,3647562
0,3617234
0,130828
0,1564869
0,1564869
0,3400922
0,09944773
0,09944773
0,3732717
0,1079832
0,1079832
0,5630721
0,1818731
0,1818731
0,1838232
0,3127526
0,1909659
0,1909659
0,1978436
0,1039896
0,1039896
0,5756601
0,34646
0,34646
0,3415796
0,1935685
0,2453808
0,2453808
0,1641248
0,1191835
0,1191835
0,1886741
0,07452781
0,07452781
0,0285052
0,07868861
0,07868861
0,04803806
0,1167377
0,03194233
0,03194233
0,1137137
0,1412588
0,1412588
0,2115751
0,01281462
0,01281462
0,2260533
0,1317336
0,07084504
0,07084504
0,1309029
0,08040633
0,08040633
0,07301862
0,01637988
0,01637988
0,2654405
0,1306146
0,02900511
0,02900511
0,041251
0,04183572
0,04183572
0,07851648
0,08300749
0,08300749
0,04132126
0,04080444
0,04080444
0,04511284
0,05294909
0,01735273
0,01735273
0,341665
0,2050333
0,2050333
0,09930658
0,1228954
0,1228954
0,153163
0,01324532
0,01324532
0,01534332
0,02756481
0,05488216
0,05488216
0,1546228
0,0613974
0,0613974
0,1340767
0,0344098
0,0344098
0,02403218
0,07460153
0,3194524
0,3194524
1,015857
0,536697
0,536697
0,8456325
0,1831012
0,1831012
1,45937
0,7494928
0,6666366
0,6666366
1,137501
0,3856192
0,3856192
0,3672399
0,2803007
0,2803007
1,607258
1,702821
1,702821
1,619245
1,270837
0,568517
0,568517
1,970258
2,574203
2,574203
2,3431
2,98629
2,98629
6,540787
8,836756
10,13531
10,13531
10,14137
3,604351
3,604351
5,536176
6,819942
6,819942
7,641268
7,505791
7,505791
8,45417
9,493948
10,44394
10,44394
10,85747
10,97873
10,97873
9,015138
8,475953
8,475953
8,911914
9,550287
10,52294
10,52294
11,27175
11,61021
11,61021
12,33851
13,20481
13,20481
14,637
14,53628
14,53628
13,62692
13,42191
13,59387
13,59387
13,74336
3,170841
3,170841
2,073617
1,341694
1,341694
0,6580843
0,4951636
0,2096649
0,2096649
0,3277456
0,1583516
0,1583516
0,1941993
0,07170001
0,07170001
0,1924764
0,1465378
0,1465378
0,2334059
0,2298533
0,1049197
0,1049197
0,07980614
0,03628336
0,03628336
0,1664402
0,04072499
0,04072499
0,6370853
0,5277051
0,9000201
0,9000201
2,062843
0,8942671
0,8942671
1,077286
0,8842868
0,8842868
0,6795894
0,3939978
0,2435487
0,2435487
1,003114
0,03473271
0,03473271
0,2320714
0,1313737
0,1313737
0,138974
0,21312
0,21312
0,1200899
0,0866266
0,6673055
0,6673055
0,8585068
0,1749981
0,1749981
0,1473136
0,06972614
0,06972614
0,6654052
0,8414958
0,4075796
0,4075796
0,3509606
0,07558676
0,07558676
0,2389003
0,3987803
0,3987803
0,7538733
0,3286842
0,3286842
1,02252
0,3745108
0,8433557
0,8433557
0,5446126
0,1809517
0,1809517
1,11342
0,5288783
0,5288783
0,2700714
0,1760651
0,2341654
0,2341654
0,3746613
0,3346098
0,3346098
0,2899404
0,3149537
0,3149537
0,5529026
0,3143356
0,4443735
0,4443735
0,6911013
0,4134436
0,4134436
0,161223
0,1187544
0,1187544
0,06093213
0,3951607
0,3951607
0,6700343
0,1568822
0,07621405
0,07621405
0,5409672
0,2045673
0,2045673
0,2409501
0,1337683
0,1337683
0,4896929
0,4434414
0,4434414
0,5775166
0,4037036
0,3220931
0,3220931
0,5406128
0,1424073
0,1424073
0,3199714
0,1450854
0,1450854
0,3894464
0,2408758
0,2224492
0,2224492
0,1917987
0,07146876
0,07146876
0,5185493
0,02014001
0,02014001
0,2015298
0,0628917
0,03572349
0,03572349
0,5588313
0,2796366
0,2796366
0,6883727
0,2899905
0,2899905
0,8543301
0,669962
0,669962
0,3874354
0,3676094
0,4713396
0,4713396
0,3606633
0,7232075
0,7232075
1,047722
0,3522044
0,3522044
1,012229
0,6899263
0,3741045
0,3741045
0,3435925
0,3032181
0,3032181
0,5131614
0,2423663
0,2423663
0,149583
0,2667546
0,2667546
0,7598814
0,0903515
0,4206403
0,4206403
0,8935287
0,3881807
0,3881807
0,6122777
0,3711643
0,3711643
0,3098679
0,4688184
0,4811722
0,4811722
1,256235
0,4742087
0,4742087
1,087679
0,4067141
0,4067141
0,6003552
0,2249034
0,2249034
0,5365523
0,1176862
0,100843
0,100843
0,2136331
0,2023671
0,2023671
1,142488
0,2211075
0,2211075
0,8003291
0,2963362
0,1314888
0,1314888
0,8716415
0,2077
0,2077
1,102678
0,5998163
0,5998163
0,3532649
0,4749788
0,3820338
0,3820338
0,1635214
0,1071869
0,1071869
0,05897173
0,02204379
0,02204379
0,1275952
0,2233447
0,2233447
0,5578872
0,1382259
0,06243186
0,06243186
0,4407982
0,1884514
0,1884514
0,2633056
0,5360548
0,5360548
0,4087347
0,4087646
0,2114929
0,2114929
0,5215051
0,8413442
0,8413442
0,804314
0,03525082
0,03525082
0,1804554
0,0875921
0,0875921
0,462448
0,1522536
0,1780509
0,1780509
0,336923
0,0768823
0,0768823
0,2006163
0,2434078
0,2434078
0,1548322
0,1172301
0,1582132
0,1582132
0,3127355
0,2973812
0,2973812
0,5936071
0,7227681
0,7227681
1,17791
0,145223
0,145223
0,9339519
0,370349
0,2020538
0,2020538
0,6337469
0,2099588
0,2099588
0,1502695
0,1326447
0,1326447
0,7638544
0,4136361
0,3588139
0,3588139
0,3917581
0,079058
0,079058
0,1579878
0,02993914
0,02993914
0,1029665
0,05186402
0,05186402
0,3582871
0,06141914
0,05097873
0,05097873
0,3196914
0,1889177
0,1889177
0,2036584
0,1427307
0,1427307
0,1814382
0,1281096
0,1068963
0,1068963
0,2710681
0,1103801
0,1103801
0,3554051
0,3109307
0,3109307
0,1176153
0
0,3512318
0,3512318
0,2220327
0,07882261
0,07881391
0,07881391
0,1818407
0,0915738
0,04992838
0,04992838
0,1302805
0,03774685
0,03774685
0,1953629
0,3079544
0,2324293
0,2324293
0,2837203
0,01897219
0,01897219
0,4551277
0,2180433
0,2180433
0,185605
0,08051023
0,1403864
0,1403864
0,8702808
0,2648897
0,2648897
0,2902909
0,05735348
0,05735348
0,5493636
0,2679954
0,2679954
0,07151643
0,06603593
0,03314928
0,03314928
0,4177867
0,304906
0,304906
0,2739646
0,1154302
0,1154302
0,4088247
0,1822919
0,156684
0,156684
0,3784682
0,1935811
0,1935811
0,2347694
0,3805914
0,3805914
0,8351183
0,08719548
0,3822716
0,3822716
0,5581778
0,2877005
0,2877005
0,3193218
0,1259418
0,1259418
0,2621016
0,2438458
0,2438458
0,9084104
0,443133
0,4734522
0,4734522
0,7998451
0,3115139
0,3115139
0,6083537
0,2716034
0,2716034
0,8640677
0,3606787
0,3557995
0,3557995
0,5958015
0,3320158
0,3320158
0,7195898
0,1583647
0,1583647
0,3349958
0,183557
0,3141378
0,3141378
0,5771161
0,2460972
0,2460972
0,4617646
0,1975357
0,1975357
0,7388457
0,07561852
0,07561852
0,6080334
0,6466844
0,6440198
0,6440198
0,1621931
0,7622939
0,7622939
1,003678
1,105368
1,105368
1,490253
0,2076992
0,4383502
0,4383502
1,395708
0,4281282
0,4281282
1,874456
1,160166
1,160166
0,5910282
0,1459523
0,1459523
1,565812
1,141944
0,5324435
0,5324435
1,286029
0,4971106
0,4971106
0,04587411
0,3491563
0,3491563
1,73011
0,2857863
0,1155472
0,1155472
0,5043588
0,2592634
0,2592634
0,11148
0,2612158
0,2612158
0,4919569
0,3527455
0,3527455
0,9491341
0,8623937
0,4020971
0,4020971
0,2965362
0,3166464
0,3166464
0,9981756
0,1471394
0,1471394
0,7887002
0,6263596
0,03711429
0,03711429
1,287044
0,8824016
0,8824016
0,2505381
0,3468069
0,3468069
0,1830078
0,07509539
0,07509539
0,1389031
0,4103991
0,2529469
0,2529469
0,1279952
0,2411755
0,2411755
0,5832495
0,1554516
0,1554516
0,1432868
0,224685
0,1844987
0,1844987
0,3325893
0,1802609
0,1802609
0,5578758
0,1208832
0,1208832
0,3064242
0,2020959
0,1903947
0,1903947
1,400279
0,6210315
0,6210315
0,5559531
0,2601745
0,2601745
0,8963323
0,4182285
0,4182285
0,4179431
0,4147805
0,7057091
0,7057091
0,7554884
0,09947896
0,09947896
1,134287
0,5855103
0,5855103
0,7250655
0,5651314
0,3419662
0,3419662
0,5293754
0,280775
0,280775
0,09892992
0,2261842
0,2261842
0,4319195
0,2400635
0,2400635
0,2559027
0,2634282
0,1752991
0,1752991
0,5242065
0,6029651
0,6029651
0,3511065
0,5043809
0,5043809
1,371092
0,442635
0,2653654
0,2653654
0,8396338
0,4124748
0,4124748
0,09415164
0,2742624
0,2742624
0,2546772
0,1831699
0,1831699
0,2019987
0,2008993
0,1798675
0,1798675
0,401412
0,272138
0,272138
0,3474973
0,1398552
0,1398552
0,7888672
0,3935512
0,07146937
0,07146937
1,278203
0,2049454
0,2049454
0,7939869
0,1530422
0,1530422
0,7600549
0,3671139
0,2384492
0,2384492
0,4529739
0,1694484
0,1694484
0,3654076
0,3449053
0,3449053
0,1249274
0,2324294
0,2324294
0,831821
0,5707165
0,3316684
0,3316684
0,4639151
0,08445125
0,08445125
1,027474
0,3992341
0,3992341
0,3344539
0,1469036
0,3950057
0,3950057
0,8055316
0,2773684
0,2773684
0,5655225
0,6982567
0,6982567
1,541437
0,1870696
0,1870696
0,5960949
0,4325913
0,4231116
0,4231116
0,3143757
0,8405867
0,8405867
0,4511962
0,5672464
0,5672464
0,8504784
0,2604241
0,7003611
0,7003611
0,9870002
0,4831002
0,4831002
0,156828
0,217815
0,217815
0,2332801
0,06125382
0,06125382
0,4378581
0,207688
0,263586
0,263586
0,9974851
0,1732058
0,1732058
0,2421924
0,02608309
0,02608309
0,4008992
0,2646084
0,1214437
0,1214437
0,07243229
0,04102672
0,04102672
0,04691627
0,103515
0,103515
0,03527135
0,07248379
0,07248379
0,1334837
0,230518
0,03026896
0,03026896
0,1436841
0,2196923
0,2196923
0,4902204
0,3414175
0,3414175
0,1062743
0,1922112
0,09662603
0,09662603
1,279158
0,5354695
0,5354695
0,4058214
0,2309019
0,2309019
0,3705041
0,223502
0,1602965
0,1602965
0,3193604
0,2289215
0,2289215
0,9500685
0,5736454
0,5736454
0,1218049
0,6609656
0,6609656
0,7307763
0,7026855
0,3933744
0,3933744
0,3769567
0,5518652
0,5518652
0,3898152
0,1464027
0,1464027
1,107432
1,310276
0,8507421
0,8507421
0,9710629
0,2388326
0,2388326
0,2176188
0,05046827
0,05046827
0,5180612
0,3037139
0,3037139
1,180867
0,7802655
0,5372476
0,5372476
1,043901
0,2612741
0,2612741
0,4034816
0,3140011
0,3140011
0,2809096
0,2398707
0,4181305
0,4181305
0,7194853
0,357805
0,357805
0,4519927
0,3307642
0,3307642
0,1912154
0,3918412
0,3918412
0,6433589
0,1445503
0,09804878
0,09804878
0,6150155
0,495946
0,495946
0,09195448
0,7791154
0,7791154
0,9034132
0,2834903
0,4234116
0,4234116
0,6764547
0,1022111
0,1022111
0,8266156
0,3323281
0,3323281
0,7243642
0,27007
0,7719276
0,7719276
0,9579913
0,1661377
0,1661377
0,8254205
0,1671323
0,1671323
0,2234299
0,2877693
0,2877693
0,8003026
0,2606297
0,3516595
0,3516595
1,208087
0,2372447
0,2372447
0,4258291
0,3112339
0,3112339
0,2309767
0,2653399
0,1512579
0,1512579
0,2813536
0,5675986
0,5675986
0,6798996
0,3601036
0,3601036
0,5643986
0,2963345
0,2963345
0,5121602
0,878697
0,5026391
0,5026391
0,1196477
0,2343915
0,2343915
0,7108835
0,5844609
0,5844609
0,3706349
0,2130267
0,4612566
0,4612566
0,3955424
0,304397
0,304397
0,4620169
0,1614133
0,1614133
0,7779225
0,1607306
0,1607306
0,9161681
0,05557124
0,1071024
0,1071024
0,2891625
0,3678327
0,3678327
0,647397
0,199012
0,199012
1,075962
0,358821
0,6576353
0,6576353
0,4396148
0,172075
0,172075
0,1832129
0,335365
0,335365
0,08152958
0,2542729
0,2542729
0,257649
0,2048687
0,1565536
0,1565536
0,6937664
0,3519382
0,3519382
1,160963
0,0800468
0,0800468
0,3929903
0,2879422
0,4059211
0,4059211
0,046346
0,3374627
0,3374627
0,3181061
0,2753513
0,2753513
0,6862525
0,7041057
0,2783398
0,2783398
0,6163998
0,5504165
0,5504165
0,1638739
0,736483
0,736483
0,5203981
0,5164648
0,5164648
0,485873
0,5535681
0,2029355
0,2029355
0,6530745
0,1438191
0,1438191
0,6044721
0,05360251
0,05360251
0,735208
0,3231037
0,09401094
0,09401094
0,8361244
0,3081498
0,3081498
0,8726754
0,2188871
0,2188871
0,7536583
0,4601298
0,4601298
0,8654749
0,5398196
0,1675917
0,1675917
1,334562
0,5305778
0,5305778
0,7563258
0,1269419
0,1269419
0,7923074
1,819718
1,905558
1,905558
3,276384
4,309654
4,309654
1,510793
0,4094979
0,4094979
0,5241565
0,7090779
0,7090779
1,426528
0,4718835
0,07256133
0,07256133
0,2969052
0,1203884
0,1203884
0,04430016
0,1087756
0,1087756
1,329156
0,1882941
0,6421521
0,6421521
1,901076
0,6401323
0,6401323
1,335003
0,5571443
0,5571443
0,682762
0,1591647
0,1591647
0,05989809
0,1154935
0,1308554
0,1308554
1,558115
1,615926
1,615926
0,4837452
0,5207237
0,5207237
1,611502
0,7166273
0,7141902
0,7141902
1,87446
0,6990055
0,6990055
0,7891425
1,051523
1,051523
0,6150966
0,6664279
0,5059087
0,5059087
0,8926486
1,037245
1,037245
1,220594
0,3607413
0,3607413
0,6957601
0,2279732
0,2279732
0,7485568
0,416412
0,6225939
0,6225939
0,3422076
0,04373125
0,04373125
0,8741743
0,2275426
0,2275426
0,777005
0,6211445
0,3949625
0,3949625
0,6252695
0,1188229
0,1188229
0,4780471
0,02673568
0,02673568
1,362092
0,2819285
0,2819285
1,268458
0,7832929
0,4262756
0,4262756
0,4151939
0,3038699
0,3038699
0,2642649
0,3564666
0,3564666
0,8031921
0,2094148
0,1688488
0,1688488
0,8588037
0,3879619
0,3879619
0,2204111
0,2996433
0,2996433
0,4074515
0,07646041
0,1758957
0,1758957
0,1552415
0,119445
0,119445
0,5395654
0,0876165
0,0876165
0,2683066
0,2531427
0,2531427
0,4292184
0,07571056
0,1743651
0,1743651
0,7723049
0,2317167
0,2317167
0,7816078
0,4637759
0,4637759
0,6114694
0,3825132
0,3825132
0,6715276
0,2423956
0,5268898
0,5268898
0,5925947
0,1225359
0,1225359
0,3207744
0,2603652
0,2603652
0,5577421
0,3581341
0,4040826
0,4040826
0,8721353
0,4121234
0,4121234
0,7381881
0,26557
0,26557
0,6535357
0,4579206
0,5069119
0,5069119
0,3868341
0,5393721
0,5393721
0,9481027
0,1835378
0,1835378
1,220768
0,2682014
0,2682014
0,157601
0,0523602
0,3346036
0,3346036
0,6981821
0,2447161
0,2447161
0,4685546
0,4291223
0,4291223
0,7122782
0,2528256
0,2443492
0,2443492
0,1129516
0,3010321
0,3010321
0,8926035
0,3426991
0,3426991
0,357764
0,1547554
0,1547554
0,601658
0,2580905
0,324982
0,324982
0,3253923
0,4134604
0,4134604
0,2678627
0,2065918
0,2065918
1,02123
0,4734627
0,1008637
0,1008637
0,2005437
1,299722
1,299722
1,786227
1,872418
1,872418
2,246572
2,78689
2,78689
3,49878
3,770601
4,067716
4,067716
4,825566
5,233317
5,233317
5,940281
6,446868
6,446868
7,307627
7,586447
7,853689
7,853689
8,174491
8,350097
8,350097
8,126244
8,012787
8,012787
0,6654893
0,5699364
0,5699364
1,145842
0,3988269
0,1907747
0,1907747
0,1983455
0,1166191
0,1166191
0,4510596
0,1744915
0,1744915
0,7342996
0,8549502
0,5872599
0,5872599
0,9263786
0,8304616
0,8304616
1,49194
velocityComponents
0,2001712
-0,07582009
0,5273372
0,169801
