0,1057746
0,06075222
0,03576694
0,1196315
0,1116724
0,05473198
0,03490937
0,01428447
0,0669101
0,06050339
0,06018887
0,05309623
0,01720751
0,03745919
0,05462787
0,01297766
0,008802073
0,02199238
0,03172417
0,03172417
0,09227894
0,06976977
0,0613858
0,09295972
0,06027899
0,06769253
0,2270079
0,1879261
0,04298345
0,02541706
0,07666168
0,07562097
0,06446992
0,06120107
0,06415547
0,07033371
0,04088317
0,1200522
0,2004454
0,1584455
0,09808914
0,1022908
0,1739403
0,1196636
0,1633449
0,3052546
0,4749158
0,4518129
0,1570847
0,04607188
0,09198736
0,269858
0,3043127
0,2315564
0,1322857
0,09108578
0,09108578
0,06920832
0,06920832
0,03958056
0,03958056
0,04131148
0,0903577
0,09816341
0,08423709
0,1549069
0,1017675
0,0795718
0,05971499
0,02428907
0,02215918
0,04097278
0,05091585
0,09346983
0,08707701
0,1390754
0,1388904
0,1717402
0,132643
0,0602432
0,0602432
0,04269032
0,04269032
0,06281897
0,0598021
0,09947266
0,1485916
0,190908
0,3207279
0,2753806
0,06153584
0,02223924
0,00611186
0,006745041
0,01575829
0,02678411
0,06453101
0,09022714
0,1487145
0,1430676
0,09197974
0,1118314
0,1029432
0,1163433
0,1278457
0,1361922
0,1207087
0,1819279
0,1314142
0,1050171
0,1957496
0,3074425
0,327937
0,2963807
0,2407206
0,03347135
0,01465337
0,04197801
0,08157436
0,0710258
0,0710258
0,1200547
0,144032
0,1412963
0,1522131
0,3199855
0,3199855
0,3306589
0,2621428
0,3787905
0,6109368
0,7690445
0,6450859
0,8699676
0,5794404
0,4527062
0,2530189
0,1902669
0,1049158
0,07776492
0,05395334
0,0491417
0,04673328
0,2213834
0,1329548
0,1463302
0,331159
0,2703187
0,3431419
0,2777737
0,3276801
0,3673452
0,3086532
0,2058048
0,3281183
0,3578199
0,2505153
0,06028918
0,1637444
0,2754917
0,09626138
0,06762423
0,06055106
0,1331109
0,3180091
0,1846934
0,138883
0,1073618
0,1637578
0,1579338
0,1788665
0,4082435
0,3488192
0,3969492
0,6959137
0,3995011
0,2219798
0,1665115
0,07404579
0,1091869
0,1087077
0,2170945
0,1704172
0,1147019
0,05516214
0,02336165
0,0955027
0,2617925
0,06041047
0,04561912
0,08357276
0,02525559
0,1060825
0,1177174
0,1921681
0,1249948
0,2864945
0,4710315
0,2617993
0,5426275
0,5009193
0,06678395
0,1645569
0,164985
0,5432471
0,2931504
0,146511
0,08970268
0,08658281
0,2122689
0,2007067
0,181231
0,09872406
0,03239102
0,09945802
0,09644492
0,06779865
0,05999873
0,1209032
0,1455184
0,2235729
0,1273003
0,07287265
0,05790082
0,08766895
0,3326598
0,2542849
0,3360527
0,1480231
0,3495082
0,3495971
0,09765749
0,205674
0,3177573
0,1709532
0,151407
0,04205281
0,2343011
0,327634
0,2914574
0,2455504
0,1367145
0,140792
0,2944827
0,2512326
0,2784133
0,1381778
0,1971962
0,1647712
0,1133033
0,253779
0,3136629
0,1926229
0,1713681
0,1775422
0,1679963
0,2105919
0,0853139
0,08331484
0,4309612
0,8019149
0,4809717
0,1625005
0,1343267
0,1163636
0,09291766
0,2381143
0,2345867
0,1952135
0,05729061
0,1403952
0,1234557
0,07522245
0,1567719
0,1031264
0,1154008
0,08703803
0,07162203
0,1508417
0,0306095
0,1730703
0,09160168
0,07010022
0,06481571
0,09222828
0,09129107
0,13452
0,03717919
0,03484333
0,1892054
0,07839354
0,1762781
0,1855853
0,1934562
0,1995887
0,2043767
0,1917802
0,05556523
0,2720851
0,1307165
0,01718856
0,2526052
0,2503096
0,4122917
0,2382876
0,1092118
0,02691014
0,05861775
0,03886638
0,008563841
0,004878094
0,00608006
0,03179894
0,01403794
0,03659763
0,09262293
0,108062
0,100979
0,1189004
0,3038471
0,2098176
0,1895521
0,2352632
0,1865225
0,1429729
0,08114102
0,09654623
0,05331877
0,01369171
0,115108
0,05967788
0,1477253
0,1937644
0,1160274
0,1082596
0,05229004
0,03860218
0,02680304
0,009619938
0,08105541
0,0550974
0,04268234
0,07614333
0,06208807
0,0740893
0,06828871
0,05026375
0,03939454
0,09610172
0,1697136
0,1013865
0,06225797
0,05303052
0,0628343
0,2217855
0,1708057
0,06348018
0,1269159
0,1708379
0,0871557
0,1117112
0,1801559
0,1757755
0,09833022
0,04198461
0,100938
0,03884223
0,09007303
0,03394634
0,04183967
0,04094992
0,03520544
0,06587085
0,1409312
0,05416846
0,03421984
0,07198174
0,0804222
0,07906684
0,08178683
0,2043491
0,1493559
0,1090726
0,1847745
0,1684966
0,2424622
0,3151658
0,1041362
0,051117
0,1278945
0,1743138
0,1573628
0,1794687
0,1803467
0,1026852
0,1513126
0,1076348
0,08969158
0,07874505
0,05879605
0,07553464
0,08366571
0,08587549
0,09435932
0,09962162
0,203272
0,2215171
0,1768246
0,2356977
0,2077699
0,1338665
0,1379281
0,05098838
0,05391838
0,07866006
0,05024261
0,09206685
0,1136515
0,08637396
0,1538652
0,1275398
0,2202537
0,2008209
0,1645954
0,03412031
0,02186715
0,0104494
0,006879939
0,05042243
0,1660923
0,3156686
0,2018112
0,1646899
0,2396862
0,3014353
0,3350156
0,3600481
0,3474505
0,1594748
0,004954589
0,002924356
0,02199369
0,01526236
0,06091805
0,113696
0,1467856
0,180762
0,2872819
0,292038
0,3159042
0,2892294
0,2193108
0,3224134
0,1557569
0,1672831
0,1887384
0,1097397
0,1411954
0,1612714
0,1339638
0,2269058
0,1991037
0,07653479
0,08252409
0,08388259
0,07319042
0,1080669
0,1745605
0,1885516
0,1245904
0,1089685
0,02496859
0,03213515
0,02427723
0,09790846
0,1039608
0,1184159
0,1227324
0,1287779
0,2911186
0,1450294
0,04677945
0,09564212
0,1084336
0,1084336
0,06459253
0,06459253
0,0672382
0,06484762
0,08596892
0,07733529
0,09545903
0,07778617
0,1280787
0,3072098
0,2394235
0,08013458
0,09349425
0,09349425
0,1969117
0,1969117
0,1289523
0,1289523
0,1147357
0,1375719
0,1375719
0,09881424
0,09403382
0,1269331
0,1023582
0,1033589
0,1063539
0,1006145
0,1211534
0,1128003
0,1128003
0,1324663
0,1075745
0,1075745
0,1523561
0,1322488
0,1184906
0,106174
0,1009611
0,1009611
0,1559599
0,1362409
0,1362409
0,08954735
0,08401242
0,08401242
0,196772
0,1497332
0,1497332
0,1592191
0,1307712
0,1089797
0,1089797
0,1917622
0,1520271
0,1520271
0,1482461
0,1132164
0,1132164
0,1256669
0,1257692
0,1054555
0,1054555
0,107989
0,08932525
0,08932525
0,1492871
0,1415496
0,1415496
0,1595663
0,1394956
0,1601784
0,1601784
0,2132248
0,1286043
0,1286043
0,1963155
0,1832565
0,1832565
0,3766038
0,2662768
0,2662768
0,07118955
0,08483145
0,150656
0,150656
0,3036906
0,5093677
0,5093677
0,4389035
0,1143267
0,1143267
0,1673225
0,1064158
0,05933843
0,05933843
0,3484893
0,411843
0,411843
0,2515193
0,1376456
0,1376456
0,211344
0,3187625
0,3187625
0,08681104
0,1920802
0,2239362
0,2239362
0,1192765
0,1223456
0,1223456
0,2773854
0,2114014
0,2114014
0,02469384
0,1480971
0,2224299
0,2224299
0,3481663
0,1995597
0,1995597
0,1381174
0,2259847
0,2259847
0,3041089
0,0973261
0,1185569
0,1185569
0,3078716
0,2119394
0,2119394
0,1032372
0,1702683
0,1702683
0,2279204
0,2461871
0,2461871
0,1862821
0,0625307
0,0638301
0,0638301
0,1931792
0,1209619
0,1209619
0,1333852
0,1761724
0,1761724
0,1078692
0,1121848
0,1121848
0,3256252
0,1969105
0,06165908
0,06165908
0,06438313
0,04690771
0,04690771
0,06313041
0,08034447
0,08034447
0,2356162
0,1908666
0,07891158
0,07891158
0,01401418
0,0200992
0,0200992
0,09242145
0,1550626
0,1550626
0,2269611
0,1287099
0,1324082
0,1324082
0,07901853
0,02507201
0,02507201
0,02788281
0,06652322
0,06652322
0,03612145
0,06428375
0,06428375
0,1034041
0,130872
0,2079958
0,2079958
0,1680773
0,1929083
0,1929083
0,1301526
0,1267924
0,1267924
0,1592911
0,114643
0,1177491
0,1177491
0,08802498
0,07100164
0,07100164
0,1488809
0,05272515
0,05272515
0,2126841
0,3131344
0,3131344
0,3893889
0,2544682
0,1002331
0,1002331
0,1312545
0,06966625
0,06966625
0,2709796
0,2326988
0,2326988
0,4438261
0,2816789
0,2283313
0,2283313
0,1812139
0,3322989
0,3322989
0,5554336
0,4430674
0,4430674
0,2121126
0,1087711
0,1087711
0,1528658
0,162325
0,1335601
0,1335601
0,1486569
0,1647618
0,1647618
0,2023012
0,1933561
0,1933561
0,1683641
0,1733821
0,3149449
0,3149449
0,3950253
0,3867545
0,3867545
0,266959
0,2340068
0,2340068
0,3565699
0,1175232
0,1028755
0,1028755
0,2502631
0,3570242
0,3570242
0,5840095
0,3862404
0,3862404
0,12551
0,09346118
0,09346118
0,3008146
0,4046873
0,3511131
0,3511131
0,08749434
0,08217148
0,08217148
0,0899819
0,1279499
0,1279499
0,1814729
0,02855831
0,03664197
0,03664197
0,2005418
0,2833282
0,2833282
0,3929644
0,4865517
0,4865517
0,3090316
0,2140271
0,2140271
0,2101281
0,177097
0,05824242
0,05824242
0,4932393
0,3220492
0,3220492
0,07881998
0,2072676
0,2072676
0,8006055
0,6959149
0,5005221
0,5005221
0,5234224
0,1067432
0,1067432
0,2950544
0,2739994
0,2739994
0,3166831
0,2659888
0,2659888
0,04236826
0,09068549
0,09661701
0,09661701
0,2371314
0,33406
0,33406
0,1653914
0,04855332
0,04855332
0,1373678
0,2150561
0,2051096
0,2051096
0,1569132
0,1445471
0,1445471
0,1886339
0,2132
0,2132
0,4948698
0,4714215
0,4714215
0,03993789
0,09045487
0,1471855
0,1471855
0,2434423
0,1396675
0,1396675
0,4259209
0,4299127
0,4299127
0,4995505
0,336371
0,141589
0,141589
0,4340543
0,4200481
0,4200481
0,4152793
0,2311797
0,2311797
0,6465706
0,644499
0,4357806
0,4357806
0,1720862
0,2053649
0,2053649
0,1168408
0,1383123
0,1383123
0,279503
0,2041271
0,2041271
0,458935
0,3897043
0,4375446
0,4375446
0,6340551
0,3555084
0,3555084
0,1913355
0,1518768
0,1518768
0,3271275
0,3087361
0,2986391
0,2986391
0,07106265
0,2124966
0,2124966
0,151903
0,01313669
0,01313669
0,08929697
0,07661936
0,07661936
0,2994018
0,1941155
0,05692896
0,05692896
0,08160195
0,02173586
0,02173586
0,139214
0,131759
0,131759
0,3401625
0,190121
0,1033313
0,1033313
0,07998702
0,142189
0,142189
0,2018665
0,3066847
0,3066847
0,3223128
0,14324
0,14324
0,2634036
0,3295723
0,340295
0,340295
0,4945472
0,5740228
0,5740228
0,8619554
0,1602446
0,1602446
0,04115611
0,009487999
0,04057477
0,04057477
0,03904362
0,03848429
0,03848429
0,1121315
0,0737064
0,0737064
0,09880597
0,02087017
0,02087017
0,09018815
0,1209824
0,13626
0,13626
0,2419418
0,1988768
0,1988768
0,5463812
0,4420144
0,4420144
0,5794122
0,5700217
0,5610378
0,5610378
0,6550303
0,2276578
0,2276578
0,163067
0,1216885
0,1216885
0,134118
0,1016831
0,04594881
0,04594881
0,04493166
0,09896789
0,09896789
0,1771065
0,2398786
0,2398786
0,2369622
0,1228846
0,1228846
0,1390048
0,2289426
0,3259811
0,3259811
0,220554
0,1723705
0,1723705
0,2983172
0,3197705
0,3197705
0,3845558
0,3380134
0,2757798
0,2757798
0,1413661
0,07809017
0,07809017
0,1533929
0,1622277
0,1622277
0,2192648
0,3279386
0,3279386
0,2677184
0,1288266
0,03174437
0,03174437
0,122963
0,157549
0,157549
0,2545635
0,2738568
0,2738568
0,3276093
0,3305959
0,305234
0,305234
0,3685667
0,2770072
0,2770072
0,2231594
0,1711444
0,1711444
0,2632526
0,2671337
0,1851846
0,1851846
0,115253
0,1217488
0,1217488
0,136161
0,1385448
0,1385448
0,07968122
0,03437922
0,03437922
0,1247844
0,2819229
0,2851732
0,2851732
0,275646
0,1288391
0,1288391
0,1108897
0,1666951
0,1666951
0,1175847
0,1155084
0,1155084
0,1208423
0,2394059
0,302911
0,302911
0,3274734
0,3072335
0,3072335
0,4227671
0,5229513
0,5229513
0,2711363
0,08714163
0,09919
0,09919
0,146286
0,1439684
0,1439684
0,1296424
0,1750596
0,1750596
0,1334086
0,07866078
0,1570841
0,2999601
0,3598315
0,3598315
0,296532
0,1213351
0,1213351
0,06536504
0,05126394
0,04597459
0,1869892
0,2179799
0,2175863
0,179732
0,179732
0,3983283
0,5267606
0,5267606
0,6272239
0,2721362
0,1341902
0,2109334
0,2286412
0,2286412
0,1234084
0,1168858
0,1168858
0,07249048
0,07761402
0,07761402
0,1308591
0,1249162
0,06672516
0,06672516
0,0344816
0,0933251
0,0933251
0,13016
0,1114774
0,1114774
0,2224438
0,2487116
0,182863
0,182863
0,09452174
0,1125599
0,1125599
0,1786407
0,2955255
0,1727176
0,1208612
0,1208612
0,09194303
0,1374829
0,1378586
0,1378586
0,1231624
0,1634136
0,1634136
0,3927155
0,4761454
0,4761454
0,2831843
0,1303227
0,1935349
0,1935349
0,1761782
0,1761782
0,1746125
0,2840426
0,3023351
0,2427526
0,2401128
0,196034
0,213132
0,1549873
0,1091845
0,1072104
0,1113247
0,1091116
0,08444422
0,08444422
0,2190908
0,2190908
0,1014378
0,1014378
0,1090528
0,03453255
0,009483831
0,005406654
0,01376675
0,01735405
0,0159384
0,008445099
0,006357897
0,003833842
0,01146259
0,01355755
0,008710994
0,005888049
0,008535265
0,02481419
0,03066863
0,009656809
0,01654838
0,04505496
0,09963923
0,1976302
0,1497404
0,1497404
0,1241398
0,1073053
0,1191209
0,1444762
0,337218
0,3645035
0,5627633
0,5642403
0,02399025
0,05594105
0,2609205
0,1032145
0,1319216
0,1424219
0,1262979
0,1490655
0,1242087
0,1242087
0,1684903
0,1684903
0,1339651
0,1339651
0,2066047
0,254665
0,2181699
0,3070579
0,411063
0,3472701
0,2168361
0,3095071
0,2591169
0,2787954
0,294353
0,1335885
0,1335885
0,1651112
0,1334989
0,1178542
0,09657136
0,1049986
0,1049986
0,1455776
0,1455776
0,1210646
0,1204157
0,1517773
0,569485
0,219132
0,2227813
0,2367239
0,2467711
0,2614284
0,1030504
0,1453718
0,1320823
0,1369077
0,1216696
0,1230968
0,1424911
0,1355
0,1934894
0,1753705
0,09868673
0,05482272
0,08106145
0,2186228
0,05859497
0,02671821
0,1292334
0,05860616
0,07004935
0,09980621
0,1372393
0,0353817
0,2315006
0,25568
0,2296307
0,3388768
0,1556987
0,06212677
0,01551188
0,02897044
0,01021635
0,07585493
0,07163986
0,07195235
0,0571437
0,07830875
0,1650529
0,1147418
0,06141612
0,1783145
0,1272418
0,1212886
0,09205236
0,05831925
0,06424125
0,08486269
0,2537149
0,1284838
0,1052475
0,1147672
0,1545029
0,03854597
0,06713758
0,301443
0,5145161
0,1882613
0,5149432
0,3535336
0,01795786
0,03981763
0,01019287
0,04600326
0,08879323
0,0961016
0,1182189
0,1249232
0,1557277
0,2929544
0,3687391
0,6025355
0,4774957
0,8240746
0,2785938
0,1670358
0,3226525
0,1164334
0,17759
0,1890967
0,1368168
0,4030434
0,2067423
0,3243742
0,3057006
0,20521
0,437137
0,1294462
0,456594
0,6240388
0,342203
0,3069894
0,2029546
0,2714754
0,4877461
0,04182033
0,1190002
0,2710907
0,3020571
0,4530934
0,3537031
0,2480228
0,1911502
0,09534986
0,1627762
0,1151844
0,1649667
0,1141009
0,1494989
0,1436249
0,09542319
0,3306266
0,4455898
0,1548418
0,2057258
0,07973324
0,1611022
0,2538376
0,04430027
0,1789468
0,1209151
0,3044588
0,4146749
0,1114348
0,0519252
0,1334648
0,2431946
0,1732254
0,1313078
0,170908
0,1710405
0,380659
0,5945102
0,4169533
0,5685933
0,4517372
0,3268587
0,215218
0,2494553
0,6415269
0,4663366
0,2796775
0,1863243
0,2005167
0,1512557
0,08013669
0,07338894
0,1127119
0,109578
0,1645562
0,1214735
0,1841871
0,3304611
0,2079218
0,1114331
0,2560174
0,2986548
0,1917792
0,06169453
0,2120968
0,2113855
0,01825983
0,2519642
0,2274519
0,1804917
0,2142172
0,2055485
0,06388897
0,1407333
0,03259867
0,09728455
0,1260321
0,1279384
0,1014369
0,1489691
0,07575288
0,02355236
0,002260785
0,05442789
0,1120651
0,2144994
0,1192428
0,1209352
0,04916734
0,02989924
0,1478507
0,3244158
0,1655395
0,167046
0,1751505
0,4217623
0,3558083
0,1977906
0,1485464
0,1409034
0,0734935
0,0965852
0,03428399
0,1030745
0,1297212
0,1386848
0,2728456
0,2556446
0,3015182
0,1663964
0,3112159
0,3436358
0,06502687
0,1225476
0,08873382
0,2114137
0,152096
0,2507457
0,2989134
0,08122474
0,1666967
0,2098057
0,04378898
0,06582878
0,06342743
0,04055497
0,1149328
0,02790088
0,1216467
0,09154642
0,07749753
0,1117043
0,1055791
0,1653386
0,1908675
0,1682253
0,04203042
0,03443915
0,259212
0,2514448
0,1197875
0,08156492
0,03215145
0,1843135
0,2377085
0,07932165
0,03732195
0,04669552
0,06023703
0,0347743
0,09392618
0,2348078
0,2494443
0,2215172
0,2010528
0,06321692
0,04897373
0,1044021
0,1148566
0,1991158
0,1879276
0,2423839
0,1912578
0,1199503
0,1223682
0,1082447
0,0516551
0,1207565
0,133708
0,1340248
0,1801339
0,2808666
0,2271082
0,2239292
0,3057674
0,3531363
0,1741244
0,1802761
0,2111556
0,1658753
0,1237125
0,1412244
0,06213184
0,06158618
0,1175339
0,07603358
0,07293012
0,1634625
0,1937703
0,1381098
0,06427873
0,08284994
0,3282526
0,4535797
0,2132409
0,1405028
0,1460304
0,3025471
0,3892387
0,3324093
0,2082699
0,07970992
0,08251962
0,1101122
0,1232281
0,1156314
0,105583
0,1275125
0,1250171
0,1048636
0,09262371
0,110402
0,123935
0,1227446
0,1052709
0,1177896
0,1177896
0,1150016
0,1754669
0,1754669
0,1970024
0,1921798
0,1461793
0,1343852
0,1435067
0,1435067
0,08507958
0,07316732
0,07316732
0,08965445
0,08032888
0,05143904
0,05143904
0,03572677
0,03244774
0,03244774
0,0721679
0,1339693
0,1339693
0,08329225
0,0222109
0,0222109
0,01602623
0,06830377
0,08808017
0,08808017
0,03516905
0,205425
0,205425
0,2698641
0,2246784
0,2246784
0,2559084
0,2822067
0,2750713
0,2750713
0,3217027
0,3241203
0,2691613
0,1855779
0,1855779
0,0930173
0,0930173
0,1723732
0,2878398
0,1984184
0,08652733
0,08652733
0,07632185
0,03977922
0,0377983
0,03390404
0,05535522
0,05535522
0,09268193
0,04249018
0,06212883
0,0781455
0,0781455
0,1023077
0,03892104
0,0428411
0,05202314
0,069897
0,069897
0,201809
0,2886937
0,2886937
0,3105611
0,2644342
0,2644342
0,3041949
0,2631303
0,2965278
0,2965278
0,4787945
0,3944939
0,3944939
0,3521162
0,3006155
0,3006155
0,3611391
0,3600497
0,3600497
0,5626628
0,4957843
0,2661601
0,2661601
0,135589
0,1145348
0,1145348
0,04717094
0,04331813
0,04331813
0,02373157
0,03343873
0,03891044
0,03891044
0,02191738
0,01769943
0,01769943
0,0755939
0,08994391
0,08994391
0,08167794
0,0942219
0,03724208
0,03724208
0,1414555
0,1363158
0,1363158
0,1247623
0,1047894
0,1047894
0,09907044
0,1774289
0,1774289
0,3063001
0,3728909
0,4197448
0,4197448
0,278098
0,1993487
0,1993487
0,08717122
0,05229353
0,05229353
0,0713966
0,07824714
0,08148624
0,08148624
0,1554666
0,1345499
0,1345499
0,2161436
0,3085677
0,3085677
0,5281716
0,3565038
0,3565038
0,109668
0,1480734
0,1928119
0,1928119
0,1317835
0,1250755
0,1250755
0,1193446
0,07963621
0,07963621
0,2528304
0,3300005
0,3580213
0,3580213
0,4246446
0,4395062
0,4395062
0,5270818
0,5009387
0,5009387
0,4488248
0,2161065
0,2161065
0,144938
0,0793509
0,09215342
0,09215342
0,1797998
0,195178
0,195178
0,2542517
0,2960057
0,2960057
0,1634604
0,08288927
0,04539605
0,04539605
0,08597098
0,04641047
0,04641047
0,04991699
0,1097436
0,1097436
0,1585097
0,1162838
0,1427892
0,1427892
0,1093985
0,1129361
0,1129361
0,2076857
0,2977387
0,2977387
0,3794837
0,3241152
0,3241152
0,2848075
0,2028634
0,1615678
0,1615678
0,1651407
0,2035089
0,2035089
0,4028414
0,3864807
0,3864807
0,4175712
0,4632789
0,3609351
0,3609351
0,4827638
0,3382743
0,3382743
0,2628808
0,2314527
0,2314527
0,2012672
0,2809235
0,2809235
0,166053
0,1609449
0,1807339
0,1807339
0,1368004
0,1342238
0,1342238
0,1438277
0,1100016
0,1100016
0,1056347
0,06154685
0,03170168
0,03170168
0,1124246
0,1802917
0,1802917
0,1534055
0,1387865
0,1387865
0,1392316
0,06988576
0,06988576
0,04749139
0,04645021
0,09513618
0,09513618
0,1600316
0,218818
0,218818
0,4007001
0,311714
0,311714
0,5214126
0,4325794
0,4267793
0,4267793
0,2952943
0,1764869
0,1764869
0,111192
0,07147017
0,07147017
0,1393729
0,1164074
0,1164074
0,04814453
0,1109764
0,1916309
0,1916309
0,2429837
0,2310746
0,2310746
0,2640289
0,2687323
0,2687323
0,1281288
0,1270933
0,1827743
0,1827743
0,2367014
0,1547415
0,1547415
0,1222807
0,08767842
0,08767842
0,02629481
0,06488085
0,09483807
0,09483807
0,1346903
0,1262715
0,1262715
0,1869601
0,7007145
0,7007145
0,7852994
0,6099653
0,6099653
0,3899992
0,2879227
0,2064962
0,2064962
0,265142
0,259195
0,259195
0,1962014
0,05692701
0,05692701
0,1860321
0,2299021
0,1391078
0,1391078
0,1003936
0,07971695
0,07971695
0,1944181
0,2286849
0,2286849
0,2079364
0,07678301
0,07678301
0,1922668
0,1567393
0,08870311
0,08870311
0,03248422
0,0715487
0,0715487
0,1343775
0,1371119
0,1371119
0,1118782
0,1213501
0,1410923
0,1410923
0,1950191
0,1880785
0,1880785
0,3046417
0,3503734
0,3503734
1,129315
0,4086226
0,4086226
0,2363228
0,5191033
0,04440228
0,04440228
0,06771498
0,04599826
0,04599826
0,04721932
0,0377217
0,0377217
0,07026023
0,04787189
0,01089261
0,01089261
0,03791958
0,0441229
0,0441229
0,07511541
0,06866085
0,06866085
0,05937528
0,07603288
0,07603288
0,1177366
0,1389192
0,1419441
0,1419441
0,1418674
0,1708193
0,1708193
0,4435171
0,4495817
0,4495817
0,5937979
0,4646688
0,3342156
0,3342156
0,2782932
0,2375288
0,2375288
0,1606543
0,1322683
0,1322683
0,07446854
0,1008312
0,1189528
0,1189528
0,1498985
0,1913697
0,1913697
0,2777939
0,2453614
0,2453614
0,2442491
0,2718568
0,2961205
0,2848896
0,2266741
0,2266741
0,1482196
0,1928152
0,1928152
0,2648084
0,1841361
0,1530521
0,1237315
0,06385645
0,06385645
0,1862007
0,09930561
0,09930561
0,1263908
0,104863
0,104863
0,1064442
0,0928923
0,1292433
0,1670857
0,2291872
0,2291872
0,3642657
0,4416119
0,4416119
0,2677826
0,284096
0,284096
0,6910725
0,2073051
0,09832567
0,09832567
0,1468863
0,08171301
0,08171301
0,08736698
0,1625974
0,1625974
0,2175735
0,02553347
0,06935404
0,04602643
0,0966532
0,0966532
0,3051237
0,3092544
0,3092544
0,2731337
0,124099
0,124099
0,2335591
0,5761712
0,3470711
0,3470711
0,6039477
0,3229492
0,3229492
0,9354024
0,7009023
0,7009023
0,8646421
0,2463163
0,2463163
0,4377829
0,322724
0,1965364
0,1965364
0,2034164
0,6796536
0,6796536
0,341781
0,4095072
0,4095072
0,4023322
0,1763288
0,1081515
0,1081515
0,380059
0,2104124
0,2104124
0,1020934
0,07307298
0,07307298
0,1740943
0,07451035
0,05933148
0,1480969
0,1307878
0,1307878
0,05488968
0,1077968
0,1077968
0,2171011
0,4979891
0,4917064
0,3468011
0,4431632
0,4431632
0,3525379
0,6641753
0,5125657
0,5282321
0,6056571
0,6386433
0,1930969
0,1167083
0,4065434
0,5052922
0,2494352
0,09845436
0,09988137
0,08445801
0,1614313
0,2627153
0,1772284
0,5155178
0,5449367
0,6441247
0,2154652
0,2154652
0,3009416
0,3009416
0,2544755
0,2372583
0,3140994
0,251354
0,3883313
0,3883313
0,03250076
0,01766465
0,0204921
0,07508796
0,1025444
0,07378542
0,09583536
0,1069682
0,1361924
0,5185941
0,5377098
0,4686301
0,3165787
0,4147853
0,3910005
0,3426609
0,3153339
0,3481585
0,2232779
0,2699618
0,288554
0,2009811
0,0760202
0,2519378
0,08234642
0,1419996
0,2730966
0,1246493
0,1077826
0,1673737
0,4088944
0,2213844
0,1859939
0,4068529
0,1997344
0,2532048
0,2098254
1,105424
0,8149614
2,188315
1,293929
0,3545726
0,1526066
0,0875937
0,2646359
0,1399468
0,3146268
0,2305286
1,085502
1,021271
0,8630444
0,3485658
0,1970098
0,3327703
1,071282
0,30868
0,2241264
0,2442237
0,3413721
0,4746067
0,3059518
0,4492413
1,113814
0,3379394
0,1341038
0,03296524
0,04160575
0,2068916
0,1164252
0,1250779
0,4275153
0,431363
0,3063973
0,4624826
0,6934848
0,2674711
0,2547133
0,3217869
0,06889662
0,04303791
0,1007439
0,02929706
0,2239338
0,03063959
0,08470672
0,02320085
0,07166044
0,0381507
0,1475661
0,04587189
0,1520669
0,1194106
0,1070105
0,03426249
0,1976617
0,3533157
0,1328363
0,0767799
0,2131394
0,1990016
0,140921
0,1812648
0,2282065
0,1225082
0,202498
0,3805101
0,2247889
0,1186211
0,1664697
0,4239139
0,2863486
0,1033184
0,5453969
0,2763073
0,2915414
0,4693588
0,3941779
0,1818638
0,1403194
