0,09813944
0,09813944
0,4743987
0,175345
0,175345
0,1311703
0,1135687
0,1135687
0,3293373
0,1525133
0,1048283
0,1048283
0,4003737
0,3395189
0,3395189
0,2538195
0,3756415
0,3756415
0,4460511
0,2376885
0,09015237
0,09015237
0,2739739
0,3010963
0,3010963
0,5836301
0,1841264
0,1841264
0,5165051
0,2027888
0,1365433
0,1365433
0,3536549
0,4904751
0,4904751
1,155662
0,3721045
0,3721045
0,06621939
0,1080475
0,1080475
0,2675698
0,1763601
0,4412178
0,4412178
0,4662516
0,1083957
0,1083957
0,639803
0,2361133
0,2361133
0,5681716
0,08672965
0,09044136
0,09044136
0,2496237
0,1345652
0,1345652
0,09198922
0,02174667
0,02174667
0,1278978
0,2713145
0,2713145
0,4956772
0,3971452
0,5268682
0,5268682
0,3322247
2,016223
2,016223
1,352913
0,6817891
0,6817891
0,5807905
0,340114
0,2376604
0,2376604
0,7367756
0,6201974
0,6201974
1,218821
0,7313803
0,7313803
0,9564531
0,1470573
0,3413642
0,3413642
0,5370495
0,7330099
0,7330099
0,5763819
0,3703984
0,3703984
0,3772608
0,4159223
0,4159223
0,4482743
0,470601
0,4427517
0,4427517
0,4301809
0,1388329
0,1388329
0,09855317
0,08650671
0,08650671
0,06702078
0,04889082
0,04889082
0,03062544
0,01694816
0,02069955
0,02069955
0,03712164
0,0552443
0,0552443
0,07194591
0,08800793
0,08800793
0,1011635
0,108252
0,1109536
0,1109536
0,1120398
0,1123054
0,1123054
0,1113986
0,109495
0,109495
0,1040167
0,05672769
0,04916799
0,04916799
0,03977033
0,02963644
0,02963644
0,04547863
0,3587659
0,3587659
0,397049
0,05628413
0,05628413
0,1850358
0,2127947
0,1324426
0,1324426
0,3691642
0,2967113
0,2967113
0,7126994
0,8100325
0,8100325
1,110024
0,9413311
0,5972953
0,5972953
0,7052607
0,9360638
0,9360638
1,133102
0,2934654
0,2934654
0,6807898
0,4033541
0,4033541
0,8710917
0,638765
0,6677013
0,6677013
1,899171
1,860651
1,860651
1,704216
1,443629
1,443629
1,759443
6,915517
8,383984
8,383984
11,55065
13,01885
13,01885
14,6079
15,26571
15,26571
15,46168
14,85395
14,85395
11,30974
10,93152
10,46285
10,46285
9,785972
9,824131
9,824131
10,82671
10,91367
0,1140801
0,1795258
0,2860772
0,03753973
0,03753973
0,008377735
0,01123593
0,01123593
0,01566659
0,01888135
0,01888135
0,02203904
0,02502511
0,02781324
0,02781324
0,02984676
0,03269778
0,03269778
0,03584879
0,03938287
0,03938287
0,0435058
0,04791823
0,04791823
0,05257829
0,05620084
0,06155765
0,06155765
0,068138
0,07180025
0,07180025
0,08083481
0,007090039
0,007090039
0,003407313
0,0003888504
0,002480143
0,002480143
0,0006809737
2,49603E-05
2,49603E-05
3,30355E-05
8,19033E-06
8,19033E-06
1,925916E-06
3,064314E-07
3,064314E-07
2,057313E-07
2,651873E-07
2,266301E-07
2,266301E-07
3,831005E-07
4,238859E-07
4,238859E-07
3,911424E-07
2,826373E-07
2,826373E-07
3,194851E-07
1,709286E-07
3,615161E-07
3,615161E-07
1,446331E-07
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03792735
0,2851143
0,2851143
0,3892515
0,2070114
0,2070114
0,09197365
0,01153104
0,01153104
1,091228
0,9901412
0,05939325
0,05939325
0,3303732
0,08812546
0,08812546
0,08496803
0,0579178
0,0579178
0,2475091
0,6002538
0,4021792
0,4021792
0,3561926
0,07503636
0,07503636
0,2652316
0,2313696
0,2313696
0,3304703
0,4481588
0,4481588
0,4401758
0,08365894
0,07158363
0,07158363
0,5676613
0,6149946
0,6149946
0,6831687
0,155098
0,155098
0,2814047
0,4866596
0,9203463
0,9203463
0,784382
0,5723192
0,5723192
0,8798134
1,069962
1,069962
1,216675
0,8602623
0,07042283
0,07042283
0,9716951
1,56216
1,56216
2,203373
2,315768
2,315768
2,550113
2,878327
2,878327
3,190305
3,191289
3,178993
3,178993
3,778915
3,959466
3,959466
4,366794
4,59577
4,59577
4,79777
4,814455
4,677411
4,677411
4,71112
4,70513
4,70513
4,704265
4,751912
4,751912
4,671047
4,072921
4,072921
3,694075
0,2176108
0,269714
0,269714
0,4159509
0,5507813
0,5507813
0,7447376
0,9088688
0,9088688
0,399684
0,4687421
0,5132673
0,5132673
0,5467806
0,5766978
0,5766978
0,5773852
0,5370465
0,5370465
0,2188203
0,2228318
0,2228318
0,2287062
0,2487324
0,2729488
0,2729488
0,2977957
0,3328879
0,3328879
0,3728061
0,4190086
0,4190086
0,4686873
0,218238
0,2164903
0,2164903
0,2264545
0,2375898
0,2375898
0,2490738
0,2612711
0,2612711
0,2740636
0,2870131
0,298303
0,298303
0,3358743
0,3780055
0,3780055
0,4177451
0,4018357
0,4018357
0,4761221
0,4875183
0,4875183
0,5785853
0,6162875
0,6668549
0,6668549
0,831701
1,015812
1,015812
1,203748
1,336393
1,336393
1,031843
1,110983
0,9483575
0,9483575
0,9861497
0,9447322
0,9447322
0,9660092
0,7848898
0,7848898
0,710244
0,6583412
0,6583412
0,5671595
0,5101843
0,4894055
0,4894055
0,5143716
0,2431262
0,2431262
0,2440915
0,1763272
0,1763272
0,2307535
0,2889742
0,3448209
0,3448209
0,3972183
0,4405392
0,4405392
0,4879576
0,2561607
0,2561607
0,1852441
0,06750868
0,08492398
0,08492398
0,1762051
0,03777524
0,03777524
0,261874
0,237637
0,237637
0,171657
0,1261379
0,1261379
0,3647571
0,1727937
0,1234324
0,1234324
0,2964548
0,07179735
0,07179735
0,1914834
0,1529051
0,1529051
0,8759293
0,3089085
0,304999
0,304999
0,4065175
0,2731995
0,2731995
0,3610385
0,33977
0,33977
0,03493242
0,1057177
0,1057177
0,2554881
0,04045118
0,1009074
0,1009074
0,07196349
0,1085203
0,1085203
0,4732438
0,2407008
0,2407008
0,258054
0,255154
0,2005716
0,2005716
0,2367458
0,1535313
0,1535313
0,4224941
0,2216987
0,2216987
0,7508533
0,4144301
0,4144301
0,9672408
0,3613042
0,3506597
0,3506597
0,2451511
0,1741065
0,1741065
0,6976233
0,2405487
0,2405487
0,5156453
0,1577196
0,1917866
0,1917866
0,4810845
0,1020327
0,1020327
0,3407794
0,1917433
0,1917433
0,2015053
0,0979457
0,0979457
0,4039596
0,1185692
0,1560463
0,1560463
0,2956861
0,07626192
0,07626192
0,2799326
0,1431431
0,1431431
0,3399954
0,05439299
0,1629962
0,1629962
0,5164475
0,2055914
0,2055914
0,1733883
0,1212751
0,1212751
0,4552968
0,09034912
0,09034912
0,2435522
0,08434268
0,1618948
0,1618948
0,1701398
0,04059061
0,04059061
0,2991301
0,1370538
0,1370538
0,1514165
0,1614765
0,1432654
0,1432654
0,1089583
0,1120292
0,1120292
0,4608448
0,2112553
0,2112553
0,5214984
0,3706153
0,2068975
0,2068975
0,4191017
0,4906558
0,4906558
0,6689708
0,4233248
0,4233248
0,6545268
0,3070706
0,3070706
0,4472592
0,14833
0,2187628
0,2187628
0,3235063
0,2340511
0,2340511
0,3269709
0,06981608
0,06981608
0,4017788
0,2138788
0,2261082
0,2261082
0,2524757
0,1181165
0,1181165
0,5080138
0,1529777
0,1529777
0,1965339
0,1365178
0,1365178
0,1690588
0,4932743
0,1986278
0,1986278
0,2759381
0,2514371
0,2514371
0,9007275
0,1224508
0,1224508
0,968226
0,1509778
0,2501931
0,2501931
0,8672656
1,819547
1,819547
0,6152788
0,1752449
0,1752449
0,1647556
0,1077186
0,1077186
0,6942655
0,2180019
0,1257817
0,1257817
0,319008
0,2342566
0,2342566
0,4718528
0,3202705
0,3202705
0,1273482
0,1948705
0,160124
0,160124
0,1854658
0,5580066
0,5580066
0,4328026
0,4605912
0,4605912
0,7392556
0,1010008
0,0799708
0,0799708
0,1030457
0,142227
0,142227
0,02382008
0,04814246
0,04814246
0,07346133
0,1046931
0,1046931
0,1526233
0,02541447
0,04712837
0,04712837
0,1249585
0,124172
0,124172
0,08225928
0,1086266
0,1086266
0,4123631
0,01774631
0,1855249
0,1855249
1,545336
1,135935
1,135935
0,7282451
0,2925284
0,2925284
0,354461
0,8748335
0,8748335
1,089735
0,2678986
0,6749206
0,6749206
0,4996319
0,7249194
0,7249194
0,6633985
0,1959509
0,1959509
0,1758797
0,1664958
0,3814281
0,3814281
0,5822653
0,1541745
0,1541745
0,6499143
0,2095378
0,2095378
0,2081176
0,239938
0,239938
0,1466104
0,1789245
0,1144975
0,1144975
0,2878793
0,04271304
0,04271304
0,2038743
0,05098619
0,05098619
0,1915322
0,09295804
0,0760217
0,0760217
0,2675779
0,01356818
0,01356818
0,2847565
0,2524107
0,2524107
0,3797476
0,1753626
0,1753626
0,2133684
0,2783126
0,6275324
0,6275324
0,7444273
0,2280024
0,2280024
0,4233666
0,2413517
0,2413517
0,5927631
0,2599767
0,2529936
0,2529936
0,2588194
0,3282107
0,3282107
0,5706124
0,235517
0,235517
0,2372758
0,2872511
0,2948965
0,2948965
0,2662694
0,2807877
0,2807877
0,08836032
0,2102946
0,2102946
0,1650148
0,1626862
0,1626862
0,1896472
0,2329311
0,05138087
0,05138087
0,125485
0,4197095
0,4197095
0,1219788
0,1200704
0,1200704
0,0420495
0,09118838
0,01256173
0,01256173
0,05326661
0,05944929
0,05944929
0,07081432
0,01071983
0,01071983
0,2298347
0,1145721
0,1145721
0,1307425
0,2417128
0,1567059
0,1567059
0,1952854
0,09956264
0,09956264
0,08753166
0,05356159
0,05356159
0,09772332
0,011707
0,06229633
0,06229633
0,2841149
0,1731878
0,1731878
0,270612
0,3436584
0,3436584
0,3307073
0,1112435
0,1112435
0,08345494
1,226882
0,5729777
0,5729777
0,08939445
0,4837445
0,4837445
0,4295714
0,4160052
0,4160052
0,68751
0,4880657
0,5868722
0,5868722
0,6888061
2,169961
2,169961
1,967915
1,745523
1,745523
0,2204724
0,3842548
0,5695548
0,5695548
0,7420853
0,8881815
0,8881815
1,028851
1,221819
1,221819
1,415676
1,6101
1,6101
1,804909
1,99999
2,19527
2,19527
2,390701
1,80003
1,80003
1,550619
1,605487
1,605487
1,523913
1,526745
1,46877
1,46877
1,467047
1,426749
1,426749
1,439294
1,36924
1,36924
1,337809
1,255505
1,255505
1,18812
1,168738
1,133777
1,133777
1,124594
0,9434723
0,9434723
0,3808775
0,5441319
0,5441319
0,6395931
0,736826
0,8111728
0,8111728
0,7181121
0,7059051
0,7059051
0,6942714
0,7016221
0,7016221
0,7607936
0,4989302
0,4989302
0,4302024
0,3777092
0,2865745
0,2865745
0,2014881
0,1434705
0,1434705
0,131247
0,1688755
0,1688755
0,2088908
0,2664205
0,3323832
0,3323832
0,364048
0,2674025
0,2674025
0,4189425
0,3737874
0,3737874
0,6497698
0,8917403
0,8917403
0,8447123
0,1597747
0,2690377
0,2690377
0,07920686
0,4632072
0,4632072
1,021067
0,2675622
0,2675622
0,7464434
0,5046052
0,6850531
0,6850531
1,760147
0,7537639
0,7537639
0,7863243
0,7356811
0,7356811
1,326037
0,3894103
0,2669308
0,2669308
0,7563537
0,7622511
0,7622511
1,04153
0,4660703
0,4660703
0,6626201
0,4978131
0,4978131
1,074394
0,5712298
0,2846
0,2846
0,6760775
0,81924
0,81924
0,6921784
0,1668715
0,1668715
0,3676387
0,03905069
0,1053575
0,1053575
0,4162217
0,3586407
0,3586407
1,265604
0,1091252
0,1091252
0,1337793
0,1134683
0,1134683
0,2064378
0,1506276
0,1123198
0,1123198
0,09594666
0,03987617
0,03987617
0,4184874
0,9246135
0,9246135
0,1480739
0,1304733
0,0481341
0,0481341
0,3254829
0,371748
0,371748
1,022898
0,1999446
0,1999446
0,4262511
0,239006
0,2601382
0,2601382
0,5932993
1,406996
1,406996
1,824486
1,815249
1,815249
1,879684
2,141692
2,141692
3,303357
3,627547
3,826311
3,826311
4,077821
4,405874
4,405874
5,34522
5,500726
5,500726
5,858416
6,255826
6,255826
6,906189
7,228666
7,617811
7,617811
8,722298
9,065823
9,065823
9,021479
6,315357
6,315357
6,732903
6,96166
6,823689
6,823689
5,690282
5,223699
5,223699
4,795271
5,313754
5,313754
5,267159
4,84795
4,84795
4,893952
4,63131
4,636997
4,636997
5,39501
5,52119
5,52119
5,343694
3,377523
3,377523
3,643774
3,788239
3,953842
3,953842
3,819693
3,572699
3,572699
2,949568
2,720733
2,720733
2,43799
2,189028
1,842924
1,842924
1,621912
1,709231
1,709231
1,842394
1,971723
1,971723
2,594192
1,657662
1,657662
2,008552
2,589649
3,111662
3,111662
0,6913561
0,6584005
0,6584005
0,5918629
0,4267733
0,4267733
1,233477
0,9960909
0,5942866
0,5942866
0,1811934
0,1109985
0,1109985
0,2414673
0,294831
0,294831
0,1629759
0,01530457
0,01530457
0,1926672
0,05630851
0,02749357
0,02749357
0,05222141
0,01834628
0,01834628
0,1441329
0,08065085
0,08065085
0,2180335
0,07404452
0,1941582
0,1941582
0,2958638
0,1611898
0,1611898
0,04342853
0,06813893
0,06813893
0,1236144
0,04663452
0,04663452
0,06152733
0,0228285
0,04455181
0,04455181
0,03110076
0,01183448
0,01183448
0,2426523
3,908818
3,908818
0,7606497
0,08243001
0,03183788
0,03183788
0,09595747
0,1011067
0,1011067
0,3192609
1,177947
1,177947
0,3533069
0,4982637
1,238872
1,238872
0,4550119
0,09996408
0,09996408
0,2363507
0,009429546
0,009429546
0,0803967
0,07114373
0,07114373
0,163283
0,01517991
0,01784556
0,01784556
0,009903032
0,07952234
0,07952234
0,1386932
0,04017238
0,04017238
0,02446161
0,04578068
0,084861
0,084861
0,1121264
0,07786895
0,07786895
0,1292349
0,04660844
0,04660844
0,3766726
0,5036291
0,5036291
0,1190792
0,1576506
0,1385637
0,1385637
0,08609699
0,01811688
0,01811688
0,1011278
0,1621315
0,1621315
0,2891445
0,04362721
0,06518745
0,06518745
0,1335387
0,1154197
0,1154197
0,277167
0,02317028
0,02317028
0,3205802
0,8244135
0,8244135
2,430391
1,128094
0,6835206
0,6835206
0,6027593
0,4517799
0,4517799
0,7175484
0,1846388
0,1846388
0,0774496
0,1982606
0,2225019
0,2225019
1,485558
0,7451388
0,7451388
1,128647
0,1770885
0,1770885
1,078928
0,3506761
0,171495
0,171495
0,09429738
0,0633719
0,0633719
0,2900144
0,07235967
0,07235967
0,1275712
0,1436036
0,1436036
0,1822529
0,1525649
0,05353748
0,05353748
0,2512772
0,1887008
0,1887008
0,04737199
0,02623181
0,02623181
0,04662101
0,130097
0,1502497
0,1502497
0,1654855
0,06568734
0,06568734
0,4948595
0,2673023
0,2673023
2,412436
0,6818482
0,6818482
1,180887
0,5112981
0,4856833
0,4856833
0,3720516
0,2848716
0,2848716
0,5750225
0,1785939
0,1785939
0,3436345
0,4605528
0,3900621
0,3900621
0,7020659
0,5564787
0,5564787
2,381788
3,944596
3,944596
4,183361
4,494462
4,494462
5,682096
6,375159
7,126079
7,126079
7,668725
8,092444
8,092444
9,992112
12,79925
12,79925
14,64637
14,89821
15,40835
15,40835
8,388779
19,52444
19,52444
12,06307
12,49352
12,49352
12,67006
12,6269
12,6269
16,20124
15,51936
0,3874336
0,3874336
0,5822189
0,7777157
0,7777157
0,9734955
1,169416
1,169416
1,365417
1,091066
1,284988
1,284988
1,479511
1,674425
1,674425
1,869608
2,064984
2,064984
1,219958
1,111775
1,111775
0,9722016
0,8859692
0,9031467
0,9031467
0,4777673
0,2638474
0,2638474
0,1287087
0,1176008
0,1176008
0,09289108
0,1786771
0,2651703
0,2651703
0,3746308
0,4779185
0,4779185
0,5130826
0,6205502
0,6205502
0,6733589
0,6407806
0,6967589
0,6967589
0,7542136
0,881799
0,881799
0,8405478
0,8777936
0,8777936
1,008831
0,6784977
0,6784977
0,6589988
0,6246867
0,6342883
0,6342883
0,5440077
0,5035977
0,5035977
0,4678838
0,2036362
0,2036362
0,6797732
0,8564075
0,4479109
0,4479109
1,304752
0,6401101
0,6401101
0,4049661
0,1651658
0,1651658
0,4915295
0,440657
0,440657
0,4991572
0,1632007
0,3731883
0,3731883
0,7884601
0,4040717
0,4040717
0,8245991
0,2927106
0,2927106
0,6089182
0,2298387
0,1824979
0,1824979
0,4925737
0,3014599
0,3014599
0,3943273
0,1525008
0,1525008
0,1850757
0,08247642
0,02551383
0,02551383
0,2933561
0,1642083
0,1642083
0,3295152
0,2392973
0,2392973
0,4947028
0,07122816
0,07122816
0,2168187
0,1517606
0,1574547
0,1574547
0,209928
0,340742
0,340742
3,854771
1,378574
1,378574
3,077878
0,6337315
1,827085
1,827085
0,4164921
0,4469752
0,4469752
0,9620982
0,2751271
0,2751271
0,3633873
0,1711916
0,1711916
0,4632327
0,1808365
0,2127775
0,2127775
0,802412
0,1732421
0,1732421
0,339925
0,08163865
0,08163865
0,3078853
0,1381499
0,2321191
0,2321191
0,1125131
0,1043556
0,1043556
0,1528463
0,2370689
0,2370689
0,08639275
0,0346443
0,0346443
0,02857561
0,06702179
0,07484718
0,07484718
0,2794437
0,1097661
0,1097661
0,2733672
0,1380748
0,1380748
0,4169549
0,3063118
0,273353
0,273353
0,4039263
0,140111
0,140111
0,404155
0,06390547
0,06390547
0,3868527
0,08728822
0,08728822
0,1897481
0,2220263
0,4731803
0,4731803
0,7476358
0,1449056
0,1449056
0,6379339
0,2082576
0,2082576
0,344889
0,1450433
0,2140501
0,2140501
0,1016215
0,1080703
0,1080703
0,1182808
0,07333551
0,07333551
0,03021304
0,04833777
0,07255857
0,07255857
0,04915491
0,009007626
0,009007626
0,05154329
0,02584671
0,02584671
0,0730841
0,06591278
0,06591278
0,02340605
0,04532158
0,04296465
0,04296465
0,07562152
0,06570879
0,06570879
0,5086734
0,03028961
0,03028961
0,1974547
0,595435
0,462921
0,462921
0,1905175
0,5507329
0,5507329
2,153105
0,9393144
0,9393144
0,2545083
0,3905788
0,3905788
0,6504847
0,1971717
0,06525788
0,06525788
0,2951611
0,06641956
0,06641956
0,2360635
0,2384687
0,2384687
0,3304686
0,05138603
0,07242045
0,07242045
0,2236391
0,03052406
0,03052406
0,1026041
0,07696915
0,07696915
0,1877324
0,02750441
0,02750441
0,04721947
0,09882788
0,07186124
0,07186124
0,07273472
0,02312677
0,02312677
0,1625944
0,0448182
0,0448182
0,09269422
0,07508232
0,06116017
0,06116017
0,2850764
0,2337812
0,2337812
0,2704074
0,09387829
0,09387829
0,2234332
0,04038003
0,0689131
0,0689131
0,2273683
0,1414934
0,1414934
0,1337655
0,08579706
0,08579706
0,2546477
0,1531229
0,1531229
0,2739679
0,1196831
0,1529891
0,1529891
0,1460528
0,1607817
0,1607817
0,3560268
0,2631541
0,2631541
0,1914134
0,03392917
0,07053795
0,07053795
0,3684077
0,1002708
0,1002708
0,04820028
0,1107074
0,1107074
0,0911814
0,1490015
0,1490015
0,06382016
0,08120861
0,03922957
0,03922957
0,03609659
0,09263575
0,09263575
0,05455233
0,05444125
0,05444125
0,1420382
0,09283011
0,1248442
0,1248442
0,2718312
0,03514455
0,03514455
0,1152974
0,1295079
0,1295079
0,09975815
0,02209553
0,02209553
0,156433
0,05719716
0,04208563
0,04208563
0,07425272
0,07880069
0,07880069
0,1077177
0,09040331
0,09040331
0,1167109
0,05860911
0,09263781
0,09263781
0,157305
0,03144178
0,03144178
0,1208255
0,1197363
0,1197363
0,2295327
0,03893289
0,03893289
0,0946339
0,04604684
0,117876
0,117876
0,2487833
0,06596684
0,06596684
0,1254275
0,02547987
0,02547987
0,2264145
0,03529069
0,04395957
0,04395957
0,1736788
0,06769746
0,06769746
0,1577915
0,09283707
0,09283707
0,1448206
0,1162862
0,1146565
0,1146565
0,1339459
0,0212181
0,0212181
0,07288641
0,03682951
0,03682951
0,109604
0,043843
0,043843
0,06593326
0,05610603
0,05112623
0,05112623
0,09076149
0,01471626
0,01471626
0,130965
1,678346
1,678346
0,9829676
1,861124
1,080595
1,080595
0,5457072
0,3958235
0,3958235
0,7222515
0,3608476
0,3608476
0,5930065
0,2658302
0,2658302
0,1404215
0,04931907
0,08123986
0,08123986
0,1118353
0,07464863
0,07464863
0,3172391
0,07035568
0,07035568
0,1347794
0,04638861
0,04307988
0,04307988
0,3316226
0,1353609
0,1353609
0,3073839
0,1981429
0,1981429
0,2938793
0,3377151
0,3377151
0,1841183
0,185534
0,1668926
0,1668926
0,2567592
0,08466792
0,08466792
0,3656074
0,3171825
0,3171825
0,7041513
0,1840771
0,07181307
0,07181307
0,1032499
0,3591472
0,3591472
0,71025
0,2364013
0,2364013
0,1694753
0,3420034
0,3420034
0,6706638
0,7879298
0,403791
0,403791
0,3392955
0,0185719
0,0185719
0,02276943
0,2712636
0,2712636
1,245724
0,9700068
0,1152702
0,1152702
1,477573
0,2974165
0,2974165
0,4515431
0,3328246
0,3328246
0,8978948
0,475319
0,475319
0,4580233
0,29783
0,3232116
0,3232116
0,6082944
0,1590717
0,1590717
0,7551473
0,3499928
0,3499928
1,556314
0,7230054
0,3125475
0,3125475
0,8299503
0,7838495
0,7838495
0,1589817
0,08683345
0,08683345
0,04863757
0,01376812
0,006464052
0,006464052
0,001433636
0,0004765512
0,0004765512
0,003712992
0,0007072588
0,0007072588
0,0001838462
0,001543908
0,001543908
0,001282929
0,0006392425
0,003841388
0,003841388
0,001861701
0,000247315
0,000247315
0,0009161087
0,03619673
0,03619673
0,08627921
0,1993816
0,1106158
0,1106158
0,178408
0,1744979
0,1744979
0,4451454
0,5070966
0,5070966
1,203034
0,7878733
0,7878733
0,3341292
0,2203999
0,1597882
0,1597882
0,4345676
0,2311899
0,2311899
0,2782109
0,5023695
0,5023695
0,6373447
1,796633
0,8601261
0,8601261
1,297762
0,6772987
0,6772987
1,364689
0,4432027
0,4432027
0,622605
0,4152045
0,4152045
0,3574311
0,1516834
0,104366
0,104366
0,470606
0,2675575
0,2675575
0,7629867
0,2828636
0,2828636
0,4948616
0,2326478
0,3163005
0,3163005
0,5075394
0,4116003
0,4116003
0,7434194
0,2597386
0,2597386
0,2303017
0,1313222
0,1313222
0,695902
0,3930342
0,3746411
0,3746411
0,5345051
0,3483657
0,3483657
0,3204381
0,3326099
0,3326099
0,7876881
0,2690435
0,2224116
0,2224116
0,2088195
0,1519487
0,1519487
0,6816725
0,3571355
0,3571355
0,2532912
0,2151284
0,05096742
0,05096742
0,4408246
0,4275422
0,4275422
0,6264231
0,2454087
0,2454087
0,1105771
0,1468561
0,1468561
0,1596656
0,04113077
0,07739044
0,07739044
0,1498077
0,1554342
0,1554342
0,3940915
0,0335971
0,0335971
0,01186174
0,02483563
0,07997477
0,07997477
0,2277935
0,027813
0,027813
0,05627372
0,04967047
0,04967047
0,2435517
0,2488947
0,2488947
0,2667126
0,0441065
0,04107899
0,04107899
0,2986289
0,3060021
0,3060021
0,9229973
0,1729953
0,1729953
0,379904
0,3040602
0,2150458
0,2150458
0,2690617
0,0815609
0,0815609
0,3393247
0,2348355
0,2348355
0,3037149
0,431553
0,431553
0,6015986
0,3558496
0,7634152
0,7634152
0,7379228
0,3361551
0,3361551
0,6318583
0,2300388
0,2300388
1,31974
0,2709942
0,6028451
0,6028451
1,228813
0,7706545
0,7706545
0,5880868
0,6033095
0,6033095
1,424271
0,1155215
0,1591916
0,1591916
0,4199673
0,06471831
0,06471831
0,03833756
0,08868407
0,08868407
0,05257447
0,2040205
0,2040205
2,141972
1,977022
0,6313595
0,6313595
1,131416
0,7693247
0,7693247
0,3992511
0,3702828
0,3702828
0,6987121
0,04914811
0,2560716
0,2560716
0,1552776
0,1897139
0,1897139
0,5709935
0,08737283
0,08737283
0,06930704
0,03775038
0,03775038
0,3505652
0,1312235
0,06051204
0,06051204
0,2713167
0,08503223
0,08503223
0,2108128
0,04612711
0,04612711
0,1532366
0,1113774
0,1997594
0,1997594
0,1654078
0,04919098
0,04919098
0,2323907
0,115058
0,115058
0,2322319
0,2110825
0,2110825
0,4781126
0,3239208
0,2127559
0,2127559
0,4008586
0,1712129
0,1712129
0,418362
0,3086287
0,3086287
0,66535
0,1916172
0,031532
0,031532
0,1569106
0,4675457
0,4675457
0,8841372
0,2176879
0,2176879
0,05776069
0,07871556
0,2355897
0,2355897
0,4148993
0,2048229
0,2048229
