0,159402
0,159402
0,1448879
0,1434039
0,1434039
0,1965439
0,1075606
0,06675473
0,06675473
0,02504218
0,06235846
0,06235846
0,1827088
0,02593474
0,02593474
0,2166696
0,2600491
0,2600491
0,487902
0,2455352
0,1306517
0,1306517
0,2681046
0,1935669
0,1935669
0,4276141
0,1248162
0,1248162
0,2152571
0,3663126
0,3179295
0,3179295
0,217975
0,4586623
0,4586623
0,5023233
0,3459287
0,3459287
0,689135
0,07839752
0,08806339
0,08806339
0,3492624
0,2797332
0,2797332
0,2300039
0,05344012
0,05344012
0,3638338
0,2489458
0,2489458
0,2743187
0,3587736
0,4541146
0,4541146
0,3792597
0,2445518
0,2445518
0,2648057
0,2258783
0,2258783
0,5118281
0,3176623
0,2022151
0,2022151
0,1830569
0,0840353
0,0840353
0,0855311
0,1220597
0,1220597
0,352808
0,2377707
0,2377707
0,4651296
0,06418983
0,2049794
0,2049794
0,1850553
0,09089845
0,09089845
0,5164365
0,1141364
0,1141364
0,1849077
0,1367911
0,07469019
0,07469019
0,1115176
0,2019337
0,2019337
0,3041869
0,2828713
0,2828713
0,102577
0,1098941
0,1098941
0,1409001
0,04990984
0,2818831
0,2818831
0,7469494
0,3443028
0,3443028
0,365514
0,0775361
0,0775361
0,152976
0,09893075
0,2650814
0,2650814
0,8829156
0,3746627
0,3746627
0,119935
0,2015316
0,2015316
0,3178211
0,05467973
0,05467973
0,4183311
0,3663445
0,2492275
0,2492275
0,1950155
0,06666864
0,06666864
0,2422628
0,1848077
0,1848077
0,7779952
0,5033407
0,5046558
0,5046558
0,5342221
0,3429112
0,3429112
0,7699785
0,2984124
0,2984124
0,9074653
0,4635833
0,4635833
0,3968872
0,2688145
0,3035695
0,3035695
0,575256
0,2647271
0,2647271
0,1202776
0,1342671
0,1342671
0,2508888
0,149341
0,1386757
0,1386757
0,2004371
0,08595812
0,08595812
0,4169564
0,2788984
0,2788984
0,2524195
0,08379215
0,08532172
0,08532172
0,1593997
0,1464646
0,1464646
0,5237054
0,05490089
0,05490089
0,1026939
0,2017415
0,2017415
0,4531923
0,09818234
0,04244001
0,04244001
0,03304874
0,07187103
0,07187103
0,3657904
0,1731243
0,1731243
0,2530904
0,05057218
0,111417
0,111417
0,08329866
0,08992322
0,08992322
0,0900415
0,4135852
0,4135852
0,1489452
0,1767537
0,1767537
0,3176424
0,07591981
0,3767553
0,3767553
0,5782699
0,154803
0,154803
0,3553143
0,1549219
0,1549219
0,1264521
0,1671618
0,2622717
0,2622717
0,6446505
0,01667027
0,01667027
0,4269254
0,09718805
0,09718805
0,5396159
0,3723886
0,3723886
0,3189558
0,1334392
0,2952572
0,2952572
0,4969579
0,06946784
0,06946784
0,6615452
0,341354
0,341354
0,258237
0,3615312
0,2483453
0,2483453
0,3519327
0,2100764
0,2100764
0,8976785
0,199026
0,199026
0,4412705
0,3361323
0,3361323
0,5005624
0,4739468
0,4571382
0,4571382
0,1806189
0,2227462
0,2227462
0,8331212
0,353053
0,353053
0,5241325
0,6329397
0,2334886
0,2334886
0,3342442
0,1833632
0,1833632
0,459097
0,3525541
0,3525541
0,8467939
0,1670283
0,1732976
0,1732976
0,2231896
0,2312246
0,2312246
0,3487966
0,0987166
0,0987166
0,3405
0,1713432
0,1713432
0,2451571
0,196875
0,2249516
0,2249516
0,27153
0,2185707
0,2185707
0,4688532
0,1333088
0,1333088
0,2730737
0,3917843
0,1886415
0,1886415
0,4819137
0,2465469
0,2465469
0,08789499
0,2990604
0,2990604
0,3989499
0,2536916
0,2536916
0,382028
0,4115825
0,2379803
0,2379803
0,752515
0,1700894
0,1700894
0,8962959
0,4675211
0,4675211
0,3233244
0,3172849
0,3746279
0,3746279
0,2851758
0,2785828
0,2785828
0,2606548
0,2308982
0,2308982
0,7511054
0,182567
0,05930908
0,05930908
0,2932481
0,1713453
0,1713453
0,4802964
0,3270894
0,3270894
0,1939732
0,1738571
0,1738571
0,3399021
0,3483347
0,2713483
0,2713483
0,3344347
0,08410016
0,08410016
0,3176748
0,262316
0,262316
0,4303901
0,06358729
0,1493324
0,1493324
0,1122321
0,160216
0,160216
0,24615
0,02971916
0,02971916
0,543083
0,1693625
0,1693625
0,2165888
0,1469196
0,1268998
0,1268998
0,2266606
0,1046727
0,1046727
0,2322088
0,1691189
0,1691189
0,4479162
0,1879858
0,1858725
0,1858725
0,4332895
0,1247823
0,1247823
0,3931774
0,05576891
0,05576891
0,562001
0,1327183
0,1327183
0,2177199
0,2619636
0,1327713
0,1327713
0,6858856
0,1543625
0,1543625
0,3980516
0,2171061
0,2171061
0,220832
0,2864874
0,3547943
0,3547943
0,1759784
0,1649265
0,1649265
0,5543259
0,401748
0,401748
0,4510546
0,1181023
0,1181023
0,023625
0,09353278
0,02923373
0,02923373
0,07403592
0,3716923
0,3716923
0,5592811
0,3016433
0,3016433
0,1023325
0,4035273
0,5275859
0,5275859
0,5552414
0,06882075
0,06882075
0,1184191
0,1970547
0,1970547
0,1599286
0,04440115
0,02661553
0,02661553
0,04059076
0,1055867
0,1055867
0,07273029
0,07646318
0,07646318
0,08778659
0,18099
0,18099
0,4881965
0,2652442
0,2935033
0,2935033
0,09095126
0,07486264
0,07486264
0,2347303
0,09975822
0,09975822
0,4270641
0,4308262
0,3968534
0,3968534
0,1110554
0,4113238
0,4113238
0,2549525
0,3169385
0,3169385
0,5566211
0,2673657
0,2673657
0,7928664
0,1509898
0,1534446
0,1534446
0,6250442
0,3943373
0,3943373
0,7230377
0,3315267
0,3315267
0,3810794
0,1232833
0,1393155
0,1393155
0,4768372
0,01959557
0,01959557
0,6616402
0,4470927
0,4470927
0,2541497
0,07822695
0,07822695
0,8155667
0,2972533
0,06631085
0,06631085
0,2315671
0,3303822
0,3303822
0,2565401
0,2067796
0,2067796
0,2574721
0,2416708
0,1335735
0,1335735
0,3171225
0,1070236
0,1070236
0,6204339
0,258897
0,258897
0,2557019
0,2374573
0,3561367
0,3561367
0,3032273
0,1093988
0,1093988
0,3853513
0,06842327
0,06842327
0,09467831
0,1572567
0,1572567
0,03419165
0,04687737
0,3477938
0,3477938
0,2614395
0,08268417
0,08268417
0,08185249
0,1363258
0,1363258
0,1826764
0,05474795
0,05474795
0,9960896
0,7059614
0,1500383
0,1500383
0,7452253
0,02517063
0,02517063
0,6001475
0,1136045
0,1136045
0,2689438
0,3058444
0,3502136
0,3502136
0,009382324
0,1449897
0,1449897
0,7484345
0,2688382
0,2688382
0,26022
0,2070055
0,0638275
0,0638275
0,1299695
0,07097071
0,07097071
0,08134734
0,07017303
0,07017303
0,08904929
0,114249
0,114249
0,101596
2,160588
2,24983
2,24983
2,772066
2,944986
2,944986
2,910107
2,986111
2,986111
3,074286
3,075571
3,205916
3,205916
3,480677
3,662199
3,662199
3,812574
3,797239
3,797239
4,033565
4,012596
4,012596
4,2039
3,921185
3,547656
3,547656
2,832565
2,869161
2,869161
3,214457
2,527479
2,527479
1,264093
1,593382
2,028656
2,028656
2,810585
2,350581
2,350581
2,56648
3,200755
3,200755
3,114915
2,809673
2,809673
2,885283
3,168322
3,357704
3,357704
3,059906
2,73101
2,73101
2,264617
1,562169
1,562169
1,426049
1,246953
0,5084116
0,5084116
0,7846075
0,3805997
0,3805997
0,04038621
0,05769795
0,05769795
0,08415428
0,1289512
0,1289512
0,2799084
0,2596349
0,2549149
0,2549149
0,3048498
0,2035253
0,2035253
0,2553099
0,09700169
0,09700169
0,09455934
0,1499451
0,2050804
0,2050804
0,1293963
0,1186741
0,1186741
0,05040597
0,07695135
0,07695135
0,2940517
0,2185554
0,06910847
0,06910847
0,1610606
0,09016466
0,09016466
0,1357207
0,05602106
0,05602106
0,06261969
0,145018
0,145018
0,07414066
0,1068051
0,08061019
0,08061019
0,04295101
0,1272012
0,1272012
0,2921903
0,213868
0,213868
0,7520038
0,03242091
0,1455353
0,1455353
0,1444488
0,2299875
0,2299875
0,3344325
0,1359234
0,1359234
0,07310775
0,1083215
0,1083215
0,394954
0,1407087
0,05423724
0,05423724
0,08082484
0,07013999
0,07013999
0,077301
0,1919172
0,1919172
0,2466391
0,03968515
0,1375833
0,1375833
0,05783124
0,02107291
0,02107291
0,1610436
0,02798623
0,02798623
0,01848952
0,02727841
0,02727841
0,05751442
0,04683838
0,01436907
0,01436907
0,1425291
0,109624
0,109624
0,1338147
0,8591086
0,8591086
0,565006
0,2898681
0,01264683
0,01264683
0,05821721
0,04519252
0,04519252
0,07286537
0,01075143
0,01075143
0,01827564
0,03208293
0,09177765
0,09177765
0,2301168
0,07508768
0,07508768
0,02670462
0,05102375
0,05102375
0,2933564
0,03048323
0,03048323
0,0810246
0,05249695
0,0212802
0,0212802
0,02407526
0,02030371
0,02030371
0,06381667
0,03758886
0,03758886
0,1512984
0,02419708
0,03401418
0,03401418
0,01102712
0,01352981
0,01352981
0,06321895
0,01950034
0,01950034
0,02714312
0,04766531
0,04766531
0,118573
0,0536568
0,007549885
0,007549885
0,2445147
0,3809862
0,3809862
0,4778158
0,2236078
0,2236078
0,1438876
0,3894756
0,257541
0,257541
0,7871947
0,3030958
0,3030958
0,3663126
0,09564699
0,09564699
0,1972361
0,08644914
0,08644914
0,3979809
0,1862033
0,2353302
0,2353302
0,486222
0,1647221
0,1647221
0,1120355
0,03196402
0,03196402
0,3005386
0,03497392
0,1783479
0,1783479
0,6976725
0,02913635
0,02913635
0,006295927
0,0974072
0,0974072
0,4175447
0,06832899
0,03155341
0,03155341
0,1196922
0,06992522
0,06992522
0,01681009
0,006631686
0,006631686
0,1157091
0,01966456
0,01966456
0,0518863
0,01043812
0,02307882
0,02307882
0,02720318
0,02602199
0,02602199
0,06849776
0,2051132
0,2051132
0,3987514
0,1360558
0,03826924
0,03826924
0,01240782
0,01902846
0,01902846
1,013528
0,178998
0,178998
0,1305147
0,1579347
0,1579347
0,1997163
0,07887295
0,1147971
0,1147971
0,2028689
0,1687667
0,1687667
0,1332495
0,09486872
0,09486872
0,5624977
0,2064635
0,1608469
0,1608469
0,06742803
0,06680273
0,06680273
0,2249832
0,1318787
0,1318787
0,2057969
0,06696692
0,06696692
0,2775525
0,3236094
0,05170126
0,05170126
0,1383439
0,2657894
0,2657894
0,5481364
0,2321863
0,2321863
0,864067
0,2437733
0,07000057
0,07000057
0,03798233
0,04607927
0,04607927
0,1849642
0,1045126
0,1045126
0,1048957
0,0961977
0,0961977
0,4217092
0,1796686
0,1078228
0,1078228
0,1873249
0,1015287
0,1015287
0,5693154
0,4278267
0,4278267
0,4584795
0,06392438
0,17419
0,17419
0,7019278
0,08541356
0,08541356
0,6223654
0,6253448
0,6253448
0,5331988
0,2342324
0,2342324
0,2181097
0,5193568
0,8383619
0,8383619
0,7168825
0,7602462
0,7602462
1,202375
0,1476693
0,1476693
0,5298219
0,1850587
0,5551524
0,5551524
0,6890602
0,1397163
0,1397163
0,1293415
0,2241944
0,2241944
0,5428472
0,09355412
0,204198
0,204198
0,2224067
0,1414891
0,1414891
0,1342526
0,3133304
0,3133304
0,6102528
0,1533091
0,1533091
0,2529469
0,1565711
0,3546602
0,3546602
0,3689627
0,2865535
0,2865535
0,2455818
0,2638765
0,2638765
0,211171
0,2372876
0,4773037
0,4773037
0,1646735
0,137348
0,137348
0,09196524
0,03805731
0,03805731
0,2103503
0,2023057
0,2023057
0,2437001
0,3189127
0,2021656
0,2021656
0,4204161
0,2002894
0,2002894
0,1633766
0,2176608
0,2176608
0,7775128
0,1502024
0,4112018
0,4112018
0,3622443
0,08463055
0,08463055
0,321587
0,1139841
0,1139841
0,2313137
0,2796662
0,2796662
0,1166245
0,07467623
0,07501606
0,07501606
0,3786937
0,2441029
0,2441029
0,2066424
0,31508
0,31508
0,3385628
0,1719683
0,2416313
0,2416313
0,4570183
0,05447182
0,05447182
0,4368931
0,2555167
0,2555167
0,09418362
0,215384
0,1544697
0,1544697
0,5068559
0,3371929
0,3371929
0,4161517
0,03859944
0,03859944
0,5672458
0,2239278
0,2239278
0,2760068
0,145823
0,142717
0,142717
0,3783211
0,2396574
0,2396574
0,2616677
0,04566731
0,04566731
0,07775595
0,01193579
0,1391202
0,1391202
0,3719083
0,1685974
0,1685974
0,4526279
0,04585594
0,04585594
0,28923
0,1503134
0,1503134
0,51736
0,2571499
0,1379613
0,1379613
0,3613694
0,1179469
0,1179469
0,1393642
0,07511015
0,07511015
0,5521079
0,1098612
0,1316042
0,1316042
0,4950411
0,2039769
0,2039769
0,1713422
0,08360235
0,08360235
0,4036087
0,2668509
0,2668509
0,2180921
0,1167271
0,1824425
0,1824425
0,2672284
0,1954033
0,1954033
0,328241
0,06755314
0,06755314
0,1259944
0,1196954
0,1259903
0,1259903
0,2099207
0,2292199
0,2292199
0,03515616
0,09879074
0,09879074
0,1811904
0,05495593
0,1208853
0,1208853
0,1982194
0,02361265
0,02361265
0,07858656
0,05035144
0,05035144
0,2230863
0,1385049
0,1385049
0,09012979
0,05509606
0,005631002
0,005631002
0,2606542
0,2601648
0,2601648
0,1877244
0,08889784
0,08889784
0,142895
0,01885195
0,07730729
0,07730729
0,208775
0,09097547
0,09097547
0,161196
0,07678486
0,07678486
0,129402
0,08640287
0,08640287
0,1325114
0,1073924
0,1086923
0,1086923
0,1649686
0,06988457
0,06988457
0,1232256
0,1299213
0,1299213
0,2141929
0,2038705
0,2381575
0,2381575
0,2262749
0,1168389
0,1168389
0,1038804
0,2354611
0,2354611
0,1710001
0,1524426
0,1524426
0,7920654
0,1895743
0,1537865
0,1537865
0,1453515
0,1260869
0,1260869
0,1995619
0,1686877
0,1686877
0,3512637
0,09846239
0,1184146
0,1184146
0,2800807
0,1035122
0,1035122
0,7782693
0,2957701
0,2957701
0,02591217
0,06767098
0,06767098
0,06000231
0,3154747
0,2858879
0,2858879
0,2651794
0,2090411
0,2090411
0,2623192
0,1059983
0,1059983
0,5117897
0,1888839
0,08730406
0,08730406
0,2705504
0,3352973
0,3352973
0,9244292
0,259529
0,259529
0,08446421
0,2363731
0,2363731
0,4581511
0,08113978
0,07798238
0,07798238
0,5532919
0,1250025
0,1250025
0,246323
0,08023077
0,08023077
0,1189351
0,2436564
0,239141
0,239141
0,03882821
0,04954714
0,04954714
0,3357899
0,05608726
0,05608726
0,3191409
0,2320229
0,1419753
0,1419753
0,3122593
0,4303384
0,4303384
0,3738444
0,2033976
0,2033976
0,193825
0,2661331
0,2661331
0,5103143
0,3012747
0,22946
0,22946
0,4164768
0,3536034
0,3536034
0,9115033
0,4536941
0,4536941
0,9197165
0,2720695
0,2266109
0,2266109
0,2247101
0,1269257
0,1269257
0,218405
0,03189413
0,03189413
0,1777304
0,3089564
0,3089564
0,6104258
0,1674966
0,4161345
0,4161345
0,430622
0,07602809
0,07602809
0,3009553
0,1020726
0,1020726
0,1182367
0,2809949
0,5278672
0,5278672
0,5374984
0,2565465
0,2565465
0,8402236
0,1184093
0,1184093
0,0582386
0,3023662
0,3023662
1,064031
0,4370938
0,4797474
0,4797474
0,7449334
0,2046848
0,2046848
0,30676
0,423282
0,423282
0,5234534
0,1141556
0,1693289
0,1693289
0,2284764
0,5804794
0,5804794
0,2311153
0,3007969
0,3007969
0,7796276
0,1343011
0,1343011
0,3058378
0,2998782
0,3272995
0,3272995
0,3381686
0,1006979
0,1006979
0,1751193
0,07384127
0,07384127
0,8882048
0,4419208
0,4620828
0,4620828
0,2624266
0,3001662
0,3001662
0,09803604
0,4027255
0,4027255
1,117464
0,2193743
0,1725837
0,1725837
0,3904553
0,1960219
0,1960219
0,940554
0,4073558
0,4073558
0,1911185
0,2321177
0,2321177
0,03380787
0,2514668
0,3186782
0,3186782
0,2210187
0,2060195
0,2060195
0,07943946
0,3569208
0,3569208
0,7081506
0,02887127
0,09034085
0,09034085
0,2652945
0,1845029
0,1845029
0,05056125
0,01683234
0,01683234
0,09717171
0,0447698
0,0447698
0,2838563
0,05293382
0,0590214
0,0590214
0,06955072
0,0660903
0,0660903
0,1881938
0,04887788
0,04887788
0,3385433
0,08661354
0,08153874
0,08153874
0,2553646
0,1500155
0,1500155
0,2136772
0,06268002
0,06268002
0,1366072
0,08970089
0,08970089
0,1963309
0,07290029
0,0209909
0,0209909
0,2142367
0,1899683
0,1899683
0,2091823
0,2453145
0,2453145
0,5405139
0,04775897
0,1041106
0,1041106
0,6477814
0,1267688
0,1267688
0,6589047
0,1968634
0,1968634
0,4445074
0,3344515
0,2213224
0,2213224
0,2032243
0,1384985
0,1384985
0,355768
0,2448321
0,2448321
0,3646015
0,01985014
0,01985014
0,2141356
0,2311635
0,2209031
0,2209031
0,5185472
0,1658659
0,1658659
0,3181268
0,2321603
0,2321603
0,728035
0,3374879
0,1337135
0,1337135
0,6265827
0,2768161
0,2768161
0,2883455
0,4541593
0,4541593
0,2819912
0,09611996
0,09611996
0,3220299
0,1376455
0,4150918
0,4150918
1,01118
0,06118586
0,06118586
0,5471666
0,15353
0,15353
1,194125
0,9139139
0,374594
0,374594
0,6396465
0,1793747
0,1793747
0,2824156
0,5425828
0,5425828
0,3362001
0,2497586
0,2497586
0,8782039
0,3013835
0,1983149
0,1983149
0,8481138
0,1276021
0,1276021
0,9455367
0,3046223
0,3046223
0,7328241
0,2674409
0,5027835
0,5027835
0,5450522
0,3815571
0,3815571
0,7314803
0,2287318
0,2287318
0,8516942
0,1173995
0,1173995
0,2853118
0,3540887
0,3202819
0,3202819
0,2077838
0,1060845
0,1060845
0,5175983
0,1496972
0,1496972
0,6086613
0,5585115
0,5051365
0,5051365
0,3762161
0,1216823
0,1216823
0,1780647
0,09718301
0,09718301
0,1792297
0,2475349
0,1919751
0,1919751
0,309489
0,664024
0,664024
0,06830353
0,5475196
0,5475196
0,561457
0,2030034
0,2030034
0,5794513
0,1490001
0,2961135
0,2961135
0,2281406
0,1261743
0,1261743
0,5330997
0,3311911
0,3311911
0,7405025
0,1510556
0,3381275
0,3381275
0,6125074
0,110915
0,110915
0,5967408
0,1495422
0,1495422
0,6051716
0,2290848
0,2290848
0,170895
0,2693143
0,3156016
0,3156016
0,1511969
0,3461689
0,3461689
0,3567427
0,2289283
0,2289283
0,4378169
0,1386699
0,2091682
0,2091682
0,2255832
0,2408331
0,2408331
0,3464865
0,04283645
0,04283645
0,8533214
0,2742563
0,2742563
1,201338
0,3442847
0,2630337
0,2630337
0,4074421
0,2154623
0,2154623
0,5893434
0,284459
0,284459
0,8255895
0,4373332
0,1302373
0,1302373
0,4219561
0,375824
0,375824
0,1603039
0,4033879
0,4033879
0,3184368
0,233735
0,233735
0,6268608
0,4551469
0,1371548
0,1371548
0,6592504
0,3858893
0,3858893
0,565185
0,431415
0,431415
0,5003023
0,3949909
0,1304855
0,1304855
0,625259
0,3653311
0,3653311
0,3739467
0,4148216
0,4148216
0,3863308
0,2342748
0,2342748
0,2936923
0,4785209
0,3063308
0,3063308
0,3371346
0,1154998
0,1154998
0,2693967
0,2007227
0,2007227
0,3524981
0,1499617
0,04272231
0,04272231
0,5501788
0,03235172
0,03235172
0,7261074
0,02297858
0,02297858
1,08017
0,1369485
0,5289655
0,5289655
0,4032386
0,07261508
0,07261508
0,3526073
0,08166327
0,08166327
0,1319687
0,1338386
0,1338386
0,5152391
0,1673355
0,1475247
0,1475247
0,8298523
0,1755031
0,1755031
0,7761666
0,1038299
0,1038299
0,3886231
0,378248
0,1628465
0,1628465
0,2997568
0,1807604
0,1807604
0,3817479
0,3279095
0,3279095
0,07413055
0,2379947
0,2379947
0,1108124
0,1487442
0,2099519
0,2099519
0,1777405
0,3599186
0,3599186
0,2663038
0,315675
0,315675
0,5669721
0,4112401
0,1372849
0,1372849
0,1586009
0,251716
0,251716
0,1636124
0,2638101
0,2638101
0,2346675
0,2539746
0,531145
0,531145
0,08249827
0,1586053
0,1586053
0,47741
0,09413053
0,09413053
0,1304808
0,227077
0,227077
0,5457148
0,3019377
0,2473357
0,2473357
0,2049037
0,1804857
0,1804857
0,4345047
0,06466772
0,06466772
0,7528808
0,08115949
0,3744102
0,3744102
0,1381647
0,2233458
0,2233458
0,2245257
0,4063293
0,4063293
0,2575279
0,2165087
0,2165087
0,2983573
0,1338404
0,1383314
0,1383314
0,1064317
0,02671534
0,02671534
0,1713802
0,05748443
0,05748443
0,572452
0,1524466
0,5922091
0,5922091
0,3075956
0,03455638
0,03455638
0,3006156
0,2974112
0,2974112
0,09780391
0,2465524
0,2465524
0,08260589
0,04822723
0,04051061
0,04051061
0,4932436
0,08986064
0,08986064
0,1915843
0,09208047
0,09208047
0,07622359
0,2695834
0,3134835
0,3134835
0,5315818
0,4151793
0,4151793
0,6370944
0,4099909
0,4099909
0,8624988
0,3010123
0,3010123
0,2726507
0,06825634
0,2687536
0,2687536
0,2963147
0,06248486
0,06248486
0,2035389
0,1344646
0,1344646
0,556107
0,4238328
0,2980725
0,2980725
0,2602359
0,174019
0,174019
0,1824288
0,02409074
0,02409074
0,7727757
0,3507045
0,211278
0,211278
0,3305513
0,05577129
0,05577129
1,140108
1,024469
1,024469
0,1171728
0,5961115
0,5961115
0,2143948
0,9286751
0,4861721
0,4861721
0,1068852
0,2251558
0,2251558
0,1558021
0,09332322
0,09332322
0,772534
0,4519514
0,3699163
0,3699163
0,1732612
0,1166393
0,1166393
0,8344281
0,04738441
0,04738441
0,4515424
0,3631512
0,3631512
0,1990017
0,156272
0,01898679
0,01898679
0,3204666
0,3291381
0,3291381
0,3584509
0,0237132
0,0237132
0,5867146
1,246512
0,1240774
0,1240774
0,01798001
0,06709444
0,06709444
0,3598906
0,4049774
0,4049774
0,252202
0,1160356
0,1160356
0,1383534
0,3148276
0,3193435
0,3193435
0,3024113
0,2205363
0,2205363
0,2478242
0,3667538
0,3667538
0,7070917
0,07814633
0,3956907
0,3956907
0,3601306
0,1594571
0,1594571
0,1286053
0,02224881
0,02224881
0,4911805
0,09739786
0,09739786
0,3381335
0,05598127
0,06410301
0,06410301
0,4692253
0,1086159
0,1086159
0,3038111
0,05475803
0,05475803
0,3292314
0,1250856
0,2040745
0,2040745
0,1549816
0,1906814
0,1906814
0,1007098
0,1218044
0,1218044
0,3385581
0,05184315
0,05184315
0,2252755
0,0588081
0,135432
0,135432
0,2557528
0,1817418
0,1817418
0,4713934
0,2487488
0,2487488
0,4819425
0,1856004
0,1622403
0,1622403
0,4402176
0,1515765
0,1515765
0,3574111
0,09205258
0,09205258
0,1907077
0,149799
0,0802241
0,0802241
0,09040699
0,04712922
0,04712922
0,1118191
0,05671812
0,05671812
0,1729526
0,05883709
0,05883709
0,098876
0,1059293
0,1804671
0,1804671
0,6113823
0,4344028
0,4344028
0,8094689
0,2672788
0,2672788
0,1814147
0,0767171
0,1749213
0,1749213
0,2805922
0,4108408
0,4108408
0,4142529
0,1762066
0,1762066
0,2721692
0,06524087
0,06524087
0,1331328
0,2424085
0,2137276
0,2137276
0,4830949
0,1243174
0,1243174
0,1011712
0,08485113
0,08485113
0,3207843
0,1479087
0,1053294
0,1053294
0,2842734
0,07120659
0,07120659
0,6793408
0,2333713
0,2333713
0,3943884
0,1669909
0,09106109
0,09106109
