0,3267088
0,2345882
0,283616
0,4186258
0,4186258
0,3281603
0,1476507
0,1476507
0,2608783
0,3295557
0,3295557
0,442026
0,1470134
0,1931014
0,1931014
0,2336706
0,09207646
0,09207646
0,1409282
0,08110575
0,08110575
0,1701638
0,2188049
0,2188049
0,2754259
0,08845206
0,04185131
0,04185131
0,1512107
0,2027615
0,2027615
0,1166373
0,3510231
0,3510231
0,4283708
0,06364397
0,157568
0,157568
0,3426853
0,1407985
0,1407985
0,2441003
0,06796336
0,06796336
0,2174595
0,2322064
0,2322064
0,3226459
0,2056421
0,1875628
0,1875628
0,2709053
0,0444024
0,0444024
0,4549609
0,398362
0,398362
0,2876922
0,06445014
0,04207212
0,04207212
0,371976
0,07128283
0,07128283
0,4816413
0,2955916
0,2955916
0,2517846
0,3455019
0,3455019
0,2577208
0,1971838
0,2554967
0,2554967
0,2579585
0,1590478
0,1590478
0,396076
0,0734738
0,0734738
0,5502162
0,1953074
0,1140284
0,1140284
0,2181271
0,09599674
0,09599674
0,4692726
0,2495602
0,2495602
0,3692961
0,1485294
0,1485294
0,4067382
0,1908727
0,1881762
0,1881762
0,1508212
0,06325713
0,06325713
0,1401153
0,07194386
0,07194386
0,353875
0,1568389
0,1331478
0,1331478
0,4275807
0,3299338
0,3299338
0,4756741
0,1050811
0,1050811
0,3133419
0,1018786
0,1073525
0,1073525
0,4080126
0,1469186
0,1469186
0,3317284
0,2078051
0,2078051
0,2267101
0,2424848
0,2424848
0,07546625
0,0701197
0,05945698
0,05945698
0,4013081
0,2296476
0,2296476
0,3089285
0,1140512
0,1140512
0,2740403
0,123855
0,09340175
0,09340175
0,1776346
0,17505
0,17505
0,1834704
0,08147106
0,08147106
0,6859956
0,2804427
0,2804427
0,08888384
0,291972
0,195516
0,195516
0,2481818
0,1045304
0,1045304
0,1158639
0,09396126
0,09396126
0,4855516
0,2590497
0,09404794
0,09404794
0,2774825
0,2136675
0,2136675
0,5379946
0,1771366
0,1771366
0,3386283
0,091437
0,091437
0,137721
0,2805208
0,401218
0,401218
0,3841284
0,1330286
0,1330286
0,3353109
0,0441044
0,0441044
0,3138162
0,3912687
0,2614312
0,2614312
0,0762077
0,3519782
0,3519782
0,4197376
0,07924533
0,07924533
0,6984233
0,3113548
0,3113548
0,3727221
0,2662034
0,36524
0,36524
0,3230855
0,146838
0,146838
0,4541671
0,04920764
0,04920764
0,700184
0,1395443
0,05979852
0,05979852
0,2039816
0,4134725
0,4134725
0,2905555
0,2611437
0,2611437
0,2235893
0,1467896
0,06408647
0,06408647
0,2227567
0,1608594
0,1608594
0,2042169
0,4494112
0,4494112
0,194056
0,1170079
0,1170079
0,05655012
0,1095069
0,1163103
0,1163103
0,08203888
0,04111288
0,04111288
0,2005698
0,2528326
0,2528326
0,0239368
0,2645479
0,4037049
0,4037049
0,02579371
0,01991225
0,01991225
0,07630515
0,07318121
0,07318121
0,1727219
0,0970333
0,0970333
0,2386139
0,2049169
0,1849426
0,1849426
0,2533129
0,1027716
0,1027716
0,3584099
0,1877486
0,1877486
0,3028592
0,1388153
0,1475697
0,1475697
0,1674427
0,2355292
0,2355292
0,6331244
0,2772424
0,2772424
0,2053521
0,06522948
0,06522948
0,09204849
0,161427
0,07682062
0,07682062
0,1022807
0,136985
0,136985
0,2612301
0,216141
0,216141
0,5358322
0,1126206
0,09054145
0,09054145
0,09398955
0,1216042
0,1216042
0,1396384
0,08299746
0,08299746
0,1318664
0,008566971
0,06002811
0,06002811
0,1049504
0,07399141
0,07399141
0,1782091
0,04869366
0,04869366
0,0571938
0,02888885
0,02888885
0,0346291
0,1056428
0,1424729
0,1424729
0,1435656
0,09488758
0,09488758
0,1842061
0,05146337
0,05146337
0,09188583
0,0598659
0,07961541
0,07961541
0,4624247
0,1599812
0,1599812
0,2522613
0,1406569
0,1406569
0,2331656
0,1273234
0,1273234
0,139678
0,05094673
0,03023657
0,03023657
0,05961974
0,03412295
0,03412295
0,1969626
0,03313491
0,03313491
0,1744471
0,157346
0,219314
0,219314
0,2814033
0,07196072
0,07196072
0,1623407
0,03780567
0,03780567
0,1394713
0,01961927
0,01961927
0,1538383
0,05947464
0,09732725
0,09732725
0,1746653
0,4549114
0,4549114
0,4722734
0,1218827
0,1218827
0,1772117
0,1805431
0,1357065
0,1357065
0,19209
0,358074
0,358074
0,4468168
0,1280336
0,1280336
0,1289831
0,1689775
0,1689775
0,3910626
0,1557568
0,167706
0,167706
0,3592849
0,1383508
0,1383508
0,0637887
0,0765374
0,0765374
0,1986732
0,1185338
0,1661858
0,1661858
0,6105135
0,01671659
0,01671659
0,2158361
0,04499888
0,04499888
0,2108518
0,1294142
0,1186483
0,1186483
0,06922907
0,115746
0,115746
0,1997629
0,05461181
0,05461181
0,1251494
0,1514049
0,1514049
0,2142176
0,02768814
0,1422543
0,1422543
0,2037682
0,1592708
0,1592708
0,2830805
0,1535651
0,1535651
0,1680795
0,2102427
0,1010212
0,1010212
0,4098488
0,1145169
0,1145169
0,4470313
0,1060901
0,1060901
0,1590577
0,174618
0,174618
0,3780045
0,05951729
0,1654097
0,1654097
0,1303363
0,06629192
0,06629192
0,1701789
0,02911325
0,02911325
0,1500563
0,07985491
0,1188253
0,1188253
0,07856397
0,09208138
0,09208138
0,09232543
0,03239117
0,03239117
0,04817946
0,04585071
0,04585071
0,1579429
0,1293088
0,1060597
0,1060597
0,29986
0,1447021
0,1447021
0,08452175
0,05235635
0,05235635
0,1356967
0,04176056
0,1224053
0,1224053
0,3463512
0,2060644
0,2060644
0,1667943
0,05982884
0,05982884
0,243697
0,03852303
0,03852303
0,2314011
0,122156
0,2168864
0,2168864
0,4165129
0,01533954
0,01533954
0,2447949
0,119442
0,119442
0,356657
0,1685958
0,04741905
0,04741905
0,1853058
0,1870578
0,1870578
0,5821936
0,2161955
0,2161955
0,2880467
0,1520058
0,1520058
0,5543007
0,07838754
0,1084839
0,1084839
0,2190284
0,2051848
0,2051848
0,3043048
0,1292322
0,1292322
0,06326486
0,1376037
0,1203545
0,1203545
0,2669466
0,1290309
0,1290309
0,2548749
0,2170411
0,2170411
0,4670109
0,4680913
0,4271385
0,4271385
0,1455862
0,3118664
0,3118664
0,9487513
0,2526925
0,2526925
0,3811302
0,162292
0,162292
1,028299
0,175684
0,3026587
0,3026587
0,2845614
0,3405125
0,3405125
0,90336
0,3413022
0,3413022
0,3563442
0,2944706
0,4632123
0,4632123
0,3124826
0,09189349
0,09189349
0,7149014
0,3989878
0,3989878
0,08586942
0,3713212
0,3713212
0,6784045
0,3729622
0,8900126
0,8900126
1,036407
0,09685431
0,09685431
0,82805
0,2697572
0,2697572
0,2033533
0,136897
0,1653858
0,1653858
0,2603017
0,1347264
0,1347264
0,1441738
0,0166552
0,0166552
0,1590892
0,1607993
0,1607993
0,6230435
0,863669
0,1244388
0,1244388
0,2084968
0,1530183
0,1530183
0,3406239
0,3113165
0,3113165
0,4249838
0,02933132
0,05434347
0,05434347
1,293757
0,3281471
0,3281471
0,6859897
0,2133694
0,2133694
0,1654178
0,5413848
0,5413848
0,4329868
0,4129885
0,3833136
0,3833136
0,6498173
0,2689929
0,2689929
0,07199127
0,3365425
0,3365425
0,6033475
0,1400886
0,1775816
0,1775816
0,8262032
0,3689469
0,3689469
0,7439632
0,4502459
0,4502459
0,1884433
0,4032757
0,3083014
0,3083014
0,2298244
0,06935855
0,06935855
0,5620959
0,2053153
0,2053153
0,309577
0,3246263
0,3246263
0,4420542
0,2086539
0,150957
0,150957
0,3857296
0,2989033
0,2989033
0,3309817
0,2638863
0,2638863
0,3847626
0,5320579
0,2540104
0,2540104
0,1261363
0,2135068
0,2135068
0,7272446
0,1734996
0,1734996
0,9302318
0,5368508
0,5368508
0,7729618
0,1531959
0,4753392
0,4753392
0,8252403
0,2778082
0,2778082
0,9611611
0,1794258
0,1794258
0,4842321
0,2185531
0,4543929
0,4543929
0,4470204
0,3619547
0,3619547
0,3988127
0,2219262
0,2219262
0,4362332
0,585933
0,585933
0,5160838
0,7200902
0,2247083
0,2247083
0,07092571
0,4666197
0,4666197
0,3209638
0,2539459
0,2539459
0,498777
0,2171157
0,103791
0,103791
0,1720024
0,02825098
0,02825098
0,361449
0,3160538
0,3160538
0,09570551
0,1854333
0,3947493
0,3947493
0,5334558
0,2825794
0,2825794
0,7491826
0,2153347
0,2153347
0,6895331
0,2621008
0,2621008
0,2175569
0,3601709
0,1621574
0,1621574
0,3911943
0,4448774
0,4448774
0,4202031
0,2194961
0,2194961
0,5677406
0,2427046
0,2015361
0,2015361
0,6561484
0,3752552
0,3752552
0,7041255
0,1856586
0,1856586
0,9176096
0,5168829
0,5168829
0,8702732
0,6998796
0,5672049
0,5672049
0,2019288
0,6991544
0,6991544
1,07616
0,2085142
0,2085142
0,7154992
0,4288685
0,1620182
0,1620182
0,7683454
0,6841942
0,6841942
0,1539627
0,3306493
0,3306493
0,5627444
0,1057876
0,1057876
1,045855
0,6013041
0,1347228
0,1347228
0,3631319
0,3642134
0,3642134
0,3711659
0,1321923
0,1321923
0,777962
0,5228983
0,147039
0,147039
1,173388
0,1745181
0,1745181
0,9091431
0,6312928
0,6312928
0,1985608
0,2629803
0,2000444
0,2000444
0,506678
0,07669853
0,07669853
0,3287183
0,3308245
0,3308245
0,1405756
0,7572927
0,7572927
1,901452
0,1818574
0,4021497
0,4021497
0,9757473
0,2510411
0,2510411
0,8321874
0,1732983
0,1732983
0,3379069
0,6601762
0,2709043
0,2709043
0,5071551
0,1429703
0,1429703
0,476629
0,1652077
0,1652077
0,8125552
0,5176867
0,5176867
0,3773424
0,3243553
0,2846898
0,2846898
0,5463427
0,4041235
0,4041235
0,09800412
0,2054746
0,2054746
0,5696713
0,1528597
0,2116135
0,2116135
0,473387
0,09210316
0,09210316
0,3394828
0,09239633
0,09239633
0,2152765
0,3225368
0,3225368
0,4092469
0,1863456
0,2443421
0,2443421
0,425173
0,02720322
0,02720322
1,312892
0,364011
0,364011
0,6692977
0,642943
0,212992
0,212992
0,8261713
0,4266923
0,4266923
0,1305706
0,3183688
0,3183688
0,2563973
0,1633611
0,3638106
0,3638106
0,8404118
0,359542
0,359542
0,3249896
0,3424065
0,3424065
0,1551286
0,09495485
0,09495485
0,3549671
0,4658751
0,3196579
0,3196579
0,9727981
0,6065207
0,6065207
0,7355021
0,2628371
0,2628371
1,53835
0,1221714
0,1221714
0,7605914
0,1336392
0,02222811
0,02222811
0,3192152
0,5054526
0,5054526
0,5541199
0,4206373
0,4206373
0,5870169
0,1564841
0,07470031
0,07470031
0,1472981
0,122723
0,122723
0,1636047
0,9298542
0,9298542
0,946285
0,03391859
0,3370837
0,3370837
1,114788
0,0844724
0,0844724
0,5605037
0,2133065
0,2133065
0,4283937
0,4400659
0,4400659
0,856864
0,2300731
0,3069791
0,3069791
0,9054213
0,2132068
0,2132068
0,4729118
0,3159797
0,3159797
0,2836522
0,3505558
0,3561478
0,3561478
0,1503266
0,4382407
0,4382407
0,6005403
0,4502845
0,4502845
0,04215324
0,1549513
0,1549513
0,6881298
0,1591924
0,3090593
0,3090593
0,3157937
0,1376821
0,1376821
0,3617917
0,1825986
0,1825986
0,4455831
0,161175
0,1980006
0,1980006
0,6434836
0,5271552
0,5271552
0,6950182
0,2811284
0,2811284
1,079748
0,3150752
0,3150752
0,5968997
0,7842768
0,199897
0,199897
1,577344
0,6925539
0,6925539
0,9685347
0,3952437
0,3952437
0,5212018
0,3622046
0,09218808
0,09218808
0,7816331
0,2904904
0,2904904
0,4422113
0,4843379
0,4843379
1,207776
0,7077479
0,203215
0,203215
1,451384
0,2730759
0,2730759
1,062098
0,241727
0,241727
1,09248
0,4023742
0,4023742
1,225596
0,4702334
0,03784024
0,03784024
1,279315
0,2291822
0,2291822
0,9856516
0,4280703
0,4280703
0,4622748
0,7070457
0,4022865
0,4022865
0,5577717
0,1028911
0,1028911
0,2257155
0,270311
0,270311
0,08866668
0,4984585
0,4984585
0,4217279
0,450544
0,2316552
0,2316552
0,7717631
0,233188
0,233188
0,4958249
0,4379631
0,4379631
0,2904443
0,3760849
0,2337442
0,2337442
1,078776
0,5695474
0,5695474
0,8369791
0,1501483
0,1501483
1,175509
0,4123079
0,3800992
0,3800992
0,7701505
0,3738167
0,3738167
0,5917677
0,6089623
0,6089623
0,8181722
0,5549241
0,5549241
0,4934248
0,101229
0,1498665
0,1498665
0,3252847
0,2058551
0,2058551
0,3958928
0,08337904
0,08337904
0,3176011
0,08490397
0,08490397
0,6785066
0,2316198
0,34256
0,34256
0,2446633
0,2549849
0,2549849
0,8807507
0,0350223
0,0350223
0,3797062
0,3432072
0,6816158
0,6816158
1,06436
0,3191998
0,3191998
0,408744
0,6305487
0,6305487
0,9250676
0,4447621
0,5370753
0,5370753
0,108592
0,6057649
0,6057649
0,6738837
0,5136285
0,5136285
1,360424
0,4098763
0,4098763
0,7342033
0,2502845
0,6223255
0,6223255
0,5051916
0,9263477
0,9263477
1,429379
0,7459788
0,7459788
1,612361
0,1925217
0,1925217
0,9692148
0,2389411
0,4243731
0,4243731
1,080612
0,3427516
0,3427516
0,3395755
0,3585175
0,3585175
1,371834
0,5181702
0,3128225
0,3128225
0,3117255
0,3937474
0,3937474
0,4838097
0,3517593
0,3517593
0,3287689
0,3612213
0,5307539
0,5307539
0,2030718
0,2430616
0,2430616
0,4561672
0,35953
0,35953
0,1648716
0,2265478
0,2265478
0,1970102
0,6552111
0,2587771
0,2587771
0,3462035
0,1236718
0,1236718
0,5641234
0,1789147
0,1789147
0,242184
0,1903403
0,04668714
0,04668714
0,2436076
0,03294517
0,03294517
0,01308203
0,01586002
0,01586002
0,3479628
0,3264718
0,3264718
0,5536404
0,6500489
0,2965416
0,2965416
0,6594538
0,2622111
0,2622111
0,3098276
0,05527467
0,05527467
0,4654298
0,2775009
0,1147639
0,1147639
0,1931019
0,0444004
0,0444004
0,1625484
0,2461683
0,2461683
0,7016027
0,3097915
0,1770367
0,1770367
0,08458644
0,1672782
0,1672782
0,04082808
0,3238871
0,3238871
0,04885045
0,0161055
0,0161055
0,2745525
0,07159433
0,08233782
0,08233782
0,2298572
0,01232889
0,01232889
0,1789664
0,0753057
0,0753057
0,237205
0,1520361
0,03216438
0,03216438
0,06182104
0,007432698
0,007432698
0,252379
0,04136585
0,04136585
0,2488157
0,08807845
0,08807845
0,1322151
0,03369591
0,01494501
0,01494501
0,1917987
0,2144215
0,2144215
1,587376
0,7722615
0,7722615
0,126145
0,3854295
0,207138
0,207138
1,003233
0,2624347
0,2624347
0,7294792
0,6799036
0,6799036
1,526702
0,3337202
0,3337202
0,5528837
1,239173
0,2439038
0,2439038
0,2421129
0,07664031
0,07664031
0,5872781
0,4628147
0,4628147
1,07235
1,55116
1,423736
1,423736
1,695098
2,068478
2,068478
2,098722
1,879865
1,879865
1,228473
1,127591
1,188415
1,188415
2,297626
3,042705
3,042705
3,80244
3,990244
3,990244
5,024107
6,220181
6,220181
6,917235
6,545741
6,415736
6,415736
2,719933
1,205925
1,205925
0,1807952
0,2270947
0,2270947
0,09383658
0,2318052
0,1643658
0,1643658
0,3674997
0,06537759
0,06537759
0,07363227
0,1625217
0,1625217
0,5315351
0,08848336
0,08848336
0,3813488
0,1760187
0,208892
0,208892
0,03953009
0,3606367
0,3606367
0,4757724
0,02631746
0,02631746
0,2509681
2,192172
0,2513816
0,2513816
0,7881258
0,5869312
0,5869312
0,4435371
0,4552749
0,4552749
0,2209978
0,2902211
0,2902211
0,4004756
0,4504118
0,5155968
0,5155968
1,151763
0,4592715
0,4592715
0,7776631
0,8015711
0,8015711
0,7115995
0,6056938
0,5677186
0,5677186
0,2412411
0,06086812
0,06086812
0,6646231
0,7487597
0,7487597
0,8209966
0,2414669
0,2414669
1,198481
0,8895361
0,8467706
0,8467706
0,7928036
0,3586301
0,3586301
0,8017544
0,7689425
0,7689425
0,8009329
0,8168754
0,5381964
0,5381964
0,7325281
0,3591765
0,3591765
1,586408
0,4718791
0,4718791
0,06567164
0,01209378
0,3495105
0,3495105
0,5339017
0,2937093
0,2937093
0,4281308
1,12528
1,12528
0,8475391
0,7863881
0,7863881
1,057115
1,108737
0,7069552
0,7069552
0,4745446
0,1366057
0,1366057
0,3030526
0,7483395
0,7483395
0,6725677
0,1087696
0,3978889
0,3978889
1,322418
0,6047958
0,6047958
0,9812793
0,4107097
0,4107097
0,8233145
0,7422802
0,7422802
1,091108
0,5381508
0,3719487
0,3719487
0,6717405
0,3327654
0,3327654
1,166
0,6619861
0,6619861
0,592707
0,2647575
0,3228056
0,3228056
0,8454597
0,2533593
0,2533593
0,2510937
0,292692
0,292692
0,7700689
0,3010958
0,3010958
1,123623
0,3258448
0,2780873
0,2780873
0,4558441
0,4342508
0,4342508
0,3748052
0,4520431
0,4520431
1,450068
0,7829341
0,1819245
0,1819245
1,062558
0,9248422
0,9248422
0,158125
0,3583849
0,3583849
0,3144793
0,3779393
0,4658531
0,4658531
1,738969
0,4017133
0,4017133
1,036346
0,7068431
0,7068431
0,9122024
0,192029
0,192029
0,5026763
0,2678889
0,3197381
0,3197381
0,2775038
0,3562436
0,3562436
1,518654
0,7175119
0,7175119
1,32895
0,336124
0,6047656
0,6047656
0,6227248
0,5470538
0,5470538
1,233217
0,5568245
0,5568245
0,7801363
0,4149164
0,4149164
0,4076049
0,1313366
0,2811549
0,2811549
1,359864
0,4669915
0,4669915
0,883101
0,3044006
0,3044006
0,7640997
0,1102604
0,3377024
0,3377024
0,1796131
0,2799453
0,2799453
0,563048
0,03322033
0,03322033
0,6017593
0,3510197
0,3510197
0,6333744
0,293285
0,170556
0,170556
0,5263273
0,2724669
0,2724669
0,245225
0,1681014
0,1681014
0,1239553
0,2412431
0,1422906
0,1422906
0,5877843
0,2957607
0,2957607
0,3796578
0,3603421
0,3603421
0,3623536
0,2217674
0,2217674
0,7901586
0,5057766
0,4096364
0,4096364
0,01021182
0,2141093
0,2141093
0,3814811
0,1609063
0,1609063
0,5599738
0,3804415
0,2358936
0,2358936
0,304788
0,2894607
0,2894607
0,524166
0,2436655
0,2436655
0,8925122
0,3676171
0,1680131
0,1680131
0,1666449
0,03405092
0,03405092
0,2523087
0,2324804
0,2324804
0,4067962
0,139458
0,139458
0,6911733
0,06640312
0,6385226
0,6385226
1,618716
0,3369836
0,3369836
0,2256425
0,2683348
0,2683348
0,1590521
0,2094997
0,2339062
0,2339062
1,127876
0,4037441
0,4037441
0,3727799
0,04856136
0,04856136
0,4735037
0,1038866
0,1038866
0,3406071
0,2782623
0,2287342
0,2287342
0,5058477
0,3623563
0,3623563
0,5969747
0,1774632
0,1774632
0,3079059
0,1419439
0,1067685
0,1067685
0,04949263
0,03253716
0,03253716
0,4300997
0,244371
0,244371
0,2408938
0,271632
0,271632
0,9115441
0,5600169
0,2066158
0,2066158
0,3777377
0,2974156
0,2974156
0,5539039
0,2459719
0,2459719
0,3759412
0,1562536
0,2502888
0,2502888
0,4264691
0,13111
0,13111
0,316388
7,450581E-07
0,007254239
0,007254239
0,5151122
0,3675904
0,3481175
0,3481175
0,1581426
0,04544345
0,04544345
0,1634094
0,2031318
0,197935
0,197935
0,549288
0,3023239
0,3023239
0,2167859
0,1875301
0,1875301
0,2023618
0,07710836
0,2115582
0,2115582
0,4462812
0,1116468
0,1116468
0,1602234
0,05554158
0,05554158
0,3962504
0,2167498
0,4061017
0,4061017
0,5140977
0,280717
0,280717
0,5441585
0,1577604
0,1577604
0,1689534
0,1075047
0,1091902
0,1091902
0,1870702
0,1615503
0,1615503
0,1697293
0,2309882
0,2309882
0,1930117
0,06182206
0,06182206
0,39834
0,2658247
0,1746187
0,1746187
0,2355453
0,06831459
0,06831459
0,19841
0,1350982
0,1350982
0,4225217
0,09567314
0,06524263
0,06524263
0,3140247
0,2361392
0,2361392
0,2134805
0,2396729
0,2396729
0,1355456
0,1525667
0,1787543
0,1787543
0,2328196
0,1473669
0,1473669
0,2402475
0,02223556
0,02223556
0,1727067
0,02271318
0,02551605
0,02551605
0,07917298
0,1121905
0,1121905
0,5694636
0,2267714
0,2267714
0,2066629
0,1395465
0,1395465
0,2409551
0,0589669
0,03336485
0,03336485
0,03167509
0,07831873
0,07831873
0,1090975
0,1055324
0,1055324
0,1569465
0,131185
0,303513
0,303513
0,2959284
0,03276229
0,03276229
0,2686397
0,143032
0,143032
0,2901703
0,2578667
0,2578667
0,3914097
0,06428503
0,0996922
0,0996922
0,2272781
0,1672453
0,1672453
0,5652496
0,3113086
0,3113086
0,8287258
0,2496425
0,1048469
0,1048469
0,6301211
0,4627278
0,4627278
0,2661008
0,2079887
0,2079887
0,7198198
0,4936829
0,4936829
0,1340477
0,02919456
0,3270492
0,3270492
0,4108926
0,327026
0,327026
0,6612438
0,4751228
0,4751228
0,7962444
0,25716
0,2415809
0,2415809
0,591217
0,3990448
0,3990448
0,5721585
0,3187188
0,3187188
0,2425076
0,0425186
0,1373295
0,1373295
0,8249955
0,1023419
0,1023419
0,18004
0,03010238
0,03010238
0,4645633
0,2310118
0,2310118
0,1922981
0,1116295
0,1061135
0,1061135
0,9619948
0,1550251
0,1550251
0,3755793
0,374617
0,374617
0,9152629
0,4236832
0,3497539
0,3497539
0,6210539
0,4862186
0,4862186
0,1299102
0,1110194
0,1110194
0,9730405
0,3470905
0,3470905
0,2340476
0,3776425
0,6645911
0,6645911
0,5468839
0,1132498
0,1132498
0,5776634
0,2165838
0,2165838
0,07578009
0,7880684
0,4991805
0,4991805
0,3919114
0,4726732
0,4726732
1,483132
0,451568
0,451568
0,8978287
0,7941043
0,7941043
0,2420418
1,089231
1,173815
1,173815
0,8092207
0,2205806
0,2205806
0,6801166
0,08571503
0,08571503
1,048219
0,5572892
0,2858317
0,2858317
0,1177452
0,3549241
0,3549241
0,07765873
0,06043736
0,06043736
0,268805
0,08373157
0,03969622
0,03969622
0,44691
0,2968726
0,2968726
0,2892964
0,3099566
0,3099566
0,1872461
0,4324391
0,4324391
0,9761898
0,1293546
0,2923288
0,2923288
0,1804139
0,1469028
0,1469028
0,4584491
0,3270419
0,3270419
0,4645571
0,2471457
0,3558467
0,3558467
0,4029987
0,2661268
0,2661268
0,5543401
0,2145989
0,2145989
0,2904398
0,05903682
0,05903682
0,5128545
0,3854288
0,4540653
0,4540653
0,2930677
0,1761812
0,1761812
0,5541248
0,2232376
0,2232376
0,3374113
0,1057871
0,2126237
0,2126237
0,7381219
0,4350488
0,4350488
0,05560804
0,4225622
0,4225622
0,7046057
0,04107049
0,04107049
0,7312599
0,1966193
0,2138043
0,2138043
0,9919853
0,5298562
0,5298562
0,1517205
0,6591964
0,6591964
0,6924924
0,5045158
0,4842902
0,4842902
0,7587963
0,2866308
0,2866308
0,2683701
0,2461066
0,2461066
0,5120827
0,2154226
0,2154226
0,1966833
0,2012167
0,1371289
0,1371289
0,9894022
0,3216797
0,3216797
0,1184059
0,4915653
0,4915653
0,5595253
0,295761
0,4042326
0,4042326
0,3280392
0,5638092
0,5638092
0,08116698
0,3557133
0,3557133
0,4396377
0,2608369
0,2340744
0,2340744
0,4197224
0,2609073
0,2609073
0,3065256
0,1829807
0,1829807
0,4122566
0,7387348
0,7387348
0,3617407
0,6379673
0,938755
0,938755
0,5235454
0,420002
0,420002
1,193907
0,3776702
0,3776702
0,9214816
0,7316945
0,3601022
0,3601022
0,3111956
0,1804525
0,1804525
0,1702188
0,1557478
0,1557478
0,4060632
0,4231659
0,4231659
0,2200426
0,2721991
0,655563
0,655563
0,8813256
0,4063965
0,4063965
0,2648634
0,2381067
0,2381067
0,6229957
0,3172451
0,1784906
0,1784906
0,3192821
0,3214489
0,3214489
1,144645
0,8754009
0,8754009
0,5583497
0,5465516
0,5465516
1,106466
0,2316514
0,409656
0,409656
2,055785
0,2657874
0,2657874
