0,07652177
0,1817466
0,08834722
0,08834722
0,1813872
0,1477145
0,1531155
0,1531155
0,189961
0,05549711
0,05549711
0,1261211
0,2381533
0,2381533
0,04220054
0,04489644
0,05130672
0,05130672
0,2782751
0,2194775
0,2194775
0,2410987
0,1920306
0,1920306
0,08332498
0,09595004
0,09595004
0,3185432
0,09941038
0,02393845
0,02393845
0,3310284
0,1261725
0,1261725
0,3490101
0,09932627
0,09932627
0,2673161
0,06256118
0,3412468
0,3412468
0,3511255
0,1609393
0,1609393
0,1736517
0,1593333
0,1593333
0,3253627
0,1044778
0,1044778
0,1330699
0,05548472
0,04830448
0,04830448
0,114856
0,09187672
0,09187672
0,3143196
0,06982885
0,06982885
0,06770701
0,09285728
0,1699815
0,1699815
0,2848224
0,08544151
0,08544151
0,1024045
0,02969892
0,02969892
0,1837276
0,0997092
0,1102138
0,1102138
0,2783813
0,2280657
0,2280657
0,3375707
0,05911957
0,05911957
0,2481763
0,3177787
0,3177787
0,5189018
0,1029679
0,1194663
0,1194663
0,1877185
0,152541
0,152541
0,01893088
0,1819963
0,1819963
0,108969
0,09825735
0,1039863
0,1039863
0,158122
0,05861708
0,05861708
0,1001203
0,07033946
0,07033946
0,1315247
0,04356147
0,04356147
0,2415853
0,140646
0,2136214
0,2136214
0,3926371
0,08650552
0,08650552
0,1250341
0,1451308
0,1451308
0,3313109
0,02311477
0,07276361
0,07276361
0,07925561
0,06800314
0,06800314
0,2501059
0,07306907
0,07306907
0,207616
0,07779486
0,07779486
0,1051271
0,04231814
0,1500771
0,1500771
0,08035278
0,1495056
0,1495056
0,1758412
0,2622572
0,2622572
0,08391269
0,1707555
0,04704792
0,04704792
0,1379276
0,1551579
0,1551579
0,2662752
0,2162434
0,2162434
0,2209298
0,05462017
0,05462017
0,4215431
0,08843347
0,1075616
0,1075616
0,3368794
0,2087537
0,2087537
0,1271986
0,03624414
0,03624414
0,2332003
0,1306634
0,1002361
0,1002361
0,1823608
0,1997699
0,1997699
0,2667506
0,1687549
0,1687549
0,3775273
0,1777086
0,08191657
0,08191657
0,2908222
0,03746792
0,03746792
0,2881736
0,09191875
0,09191875
0,2303591
0,08938012
0,08938012
0,02956571
0,1357814
0,1191858
0,1191858
0,25782
0,1006077
0,1006077
0,1531037
0,2023595
0,2023595
0,05503662
0,2807113
0,09198174
0,09198174
0,06605411
0,1645815
0,1645815
0,1951243
0,604795
0,604795
0,2734708
0,1611907
0,1611907
0,2271169
0,1386027
0,2221533
0,2221533
0,3767901
0,1520094
0,1520094
0,2157125
0,05829355
0,05829355
0,0941745
0,1502196
0,1767979
0,1767979
0,447863
0,2155008
0,2155008
0,3941463
0,02482117
0,02482117
0,3913839
0,2678823
0,08583751
0,08583751
0,31901
0,1025151
0,1025151
0,05699049
0,1254194
0,1254194
0,3617344
0,2614813
0,2614813
0,3248409
0,04801127
0,04834427
0,04834427
0,1488541
0,03868616
0,03868616
0,1862211
0,07657131
0,07657131
0,06871144
0,06502818
0,06502818
0,2371665
0,1427085
0,1690965
0,1690965
0,3273507
0,09157512
0,09157512
0,3975345
0,08409023
0,08409023
0,4338425
0,06123486
0,02788265
0,02788265
0,4489768
0,1200406
0,1200406
0,5276166
0,06090166
0,06090166
0,0547354
0,1932342
0,3561377
0,3561377
0,1834064
0,2453417
0,2453417
0,1190794
0,1005906
0,1005906
0,04215056
0,0259223
0,0259223
0,2485683
0,0887324
0,07894368
0,07894368
0,2916795
0,0606786
0,0606786
0,5081928
0,08723343
0,08723343
0,3097573
0,2147066
0,1003624
0,1003624
0,3316511
0,05228176
0,05228176
0,3049101
0,2240917
0,2240917
0,04666475
0,2044566
0,2044566
0,1764989
0,09478546
0,08048034
0,08048034
0,1613315
0,1797668
0,1797668
0,2270667
0,1496985
0,1496985
0,1803188
0,3642874
0,2468947
0,2468947
0,1383429
0,2180874
0,2180874
0,2318516
0,1172991
0,1172991
0,1564318
0,02037312
0,02037312
0,1158547
0,06048128
0,08462041
0,08462041
0,04446469
0,1082777
0,1082777
0,1929815
0,1529378
0,1529378
0,03670746
0,0558569
0,07626218
0,07626218
0,4725863
0,1011846
0,1011846
0,03195894
0,06252477
0,06252477
0,5152031
0,1323565
0,04337398
0,04337398
0,02042612
0,05967586
0,05967586
0,07501819
0,02274377
0,02274377
0,1506205
0,03796319
0,03796319
0,2761996
0,113048
0,1400317
0,1400317
0,08641445
0,1012078
0,1012078
0,1504662
0,09935787
0,09935787
0,4865938
0,2066695
0,07192376
0,07192376
0,1671975
0,06849516
0,06849516
0,1823426
0,03950164
0,03950164
0,2867586
0,04218758
0,04218758
0,131239
0,1186094
0,0633819
0,0633819
0,0714431
0,04189342
0,04189342
0,08931965
0,0486524
0,0486524
0,1401572
0,04242673
0,1122558
0,1122558
0,119989
0,1149614
0,1149614
0,04419672
0,06779631
0,06779631
0,1767275
0,02978426
0,1137052
0,1137052
0,2695664
0,01585385
0,01585385
0,1098474
0,07855254
0,07855254
0,2881055
0,1200182
0,1200182
0,2713932
0,03397454
0,05454875
0,05454875
0,08581128
0,1980877
0,1980877
0,1902945
0,04768483
0,04768483
0,1259608
0,1645841
0,1645841
0,3502106
0,07820017
0,04590495
0,04590495
0,1642337
0,09347156
0,09347156
0,2203434
0,04338944
0,04338944
0,1289837
0,1043091
0,1094695
0,1094695
0,1578715
0,1618885
0,1618885
0,3275886
0,1628003
0,1628003
0,4381488
0,1781524
0,08553423
0,08553423
0,1206413
0,1389364
0,1389364
0,1841066
0,07848322
0,07848322
0,1049232
0,05938352
0,05938352
0,1673468
0,0217123
0,06932209
0,06932209
0,6426814
0,1810406
0,1810406
0,3225034
0,0922969
0,0922969
0,1899029
0,1630482
0,1814883
0,1814883
0,6872894
0,393342
0,393342
0,1366059
0,0570287
0,0570287
0,3254184
0,1945884
0,1945884
0,3497688
0,284876
0,1978123
0,1978123
0,07870822
0,276529
0,276529
0,6631494
0,1450534
0,1450534
0,2022726
0,08704172
0,05520879
0,05520879
0,1448239
0,03813881
0,03813881
0,1758848
0,1505963
0,1505963
0,5151971
0,1857381
0,1857381
0,7007759
0,1325555
0,1338011
0,1338011
0,2540102
0,1840681
0,1840681
0,2473589
0,05313417
0,05313417
0,1524139
0,03568809
0,2140265
0,2140265
0,423508
0,1562175
0,1562175
0,2265911
0,01417366
0,01417366
0,1057243
0,02971068
0,02971068
0,32116
0,212455
0,09146511
0,09146511
0,293238
0,2384712
0,2384712
0,1890051
0,1240149
0,1240149
0,169141
0,05106292
0,07393207
0,07393207
0,2255822
0,1010208
0,1010208
0,1555082
0,09116121
0,09116121
0,2041122
0,04479282
0,04479282
0,07849734
0,008289765
0,149608
0,149608
0,1329096
0,09513468
0,09513468
0,1618892
0,08142488
0,08142488
0,08645883
0,09428121
0,031712
0,031712
0,06149182
0,1491183
0,1491183
0,2225983
0,2678866
0,2678866
0,1873486
0,09835733
0,08240166
0,08240166
0,09323122
0,09703891
0,09703891
0,3564866
0,2072824
0,2072824
0,103316
0,04003522
0,04003522
0,06666487
0,1125792
0,1230571
0,1230571
0,2790555
0,1017592
0,1017592
0,2610733
0,1831922
0,1831922
0,5316849
0,1023509
0,232807
0,232807
0,3384561
0,04710628
0,04710628
0,1024094
0,04417249
0,04417249
0,2112092
0,09021513
0,09021513
0,2219674
0,1862573
0,5077088
0,5077088
0,3039394
0,06616095
0,06616095
0,2086647
0,1717404
0,1717404
0,1532037
0,1255846
0,03310049
0,03310049
0,2094595
0,06817695
0,06817695
0,2926432
0,16346
0,16346
0,1614572
0,1707177
0,1707177
0,3691984
0,01127045
0,06576197
0,06576197
0,08450621
0,1182949
0,1182949
0,1852468
0,03956748
0,03956748
0,1229956
0,0734602
0,0440812
0,0440812
0,1423051
0,06237423
0,06237423
0,2112552
0,06707186
0,06707186
0,07779478
0,1506252
0,2090801
0,2090801
0,101571
0,08114312
0,08114312
0,1541384
0,1172843
0,1172843
0,1313998
0,07028581
0,07028581
0,08482299
0,03044693
0,1192201
0,1192201
0,1390406
0,1141175
0,1141175
0,1380965
0,03085628
0,03085628
0,1545513
0,06604861
0,121598
0,121598
0,1086994
0,2341984
0,2341984
0,04754567
0,03674617
0,03674617
0,06944682
0,1089026
0,1089026
0,2282143
0,1051675
0,07059228
0,07059228
0,06755324
0,09639519
0,09639519
0,257411
0,006862483
0,006862483
0,1278726
0,1080331
0,01542993
0,01542993
0,2186792
0,1141475
0,1141475
0,2255902
0,07951152
0,07951152
0,246869
0,03307807
0,03307807
0,1303823
0,06186619
0,08990966
0,08990966
0,1680072
0,08460381
0,08460381
0,2118763
0,07586928
0,07586928
0,1342388
0,1620138
0,220746
0,220746
0,1128651
0,1075559
0,1075559
0,2678733
0,04852917
0,04852917
0,1360695
0,2224644
0,1763922
0,1763922
0,1564618
0,1238044
0,1238044
0,181671
0,01490703
0,01490703
0,02290791
0,05344024
0,05344024
0,01561093
0,02373687
0,03046057
0,03046057
0,0412708
0,04229293
0,04229293
0,08559081
0,08482116
0,08482116
0,1458499
0,0670842
0,06381687
0,06381687
0,2514303
0,07307358
0,07307358
0,1277526
0,1452661
0,1452661
0,1927814
0,07669459
0,07669459
0,09314343
0,1086887
0,07436406
0,07436406
0,1676482
0,05552221
0,05552221
0,2145846
0,07721543
0,07721543
0,0772379
0,09596493
0,1466673
0,1466673
0,3161631
0,278316
0,278316
0,2613926
0,09824746
0,09824746
0,2547134
0,1196738
0,1196738
0,2756502
0,1478513
0,04354707
0,04354707
0,1170524
0,05352046
0,05352046
0,1668306
0,1541694
0,1541694
0,1896235
0,0500694
0,09192549
0,09192549
0,1564909
0,06527626
0,06527626
0,1771904
0,1690985
0,1690985
0,2430339
0,09898899
0,09898899
0,2297202
0,01826908
0,1612493
0,1612493
0,2881371
0,04491253
0,04491253
0,3924489
0,2332653
0,2332653
0,2528121
0,1180743
0,1164672
0,1164672
0,2896416
0,1064751
0,1064751
0,3225034
0,07964984
0,07964984
0,1000766
0,05949144
0,3549016
0,3549016
0,04203622
0,1050253
0,1050253
0,3018035
0,1278746
0,1278746
0,2200426
0,01775398
0,01775398
0,3450664
0,01306063
0,02364219
0,02364219
0,2650124
0,07287202
0,07287202
0,04463706
0,06292444
0,06292444
0,2491724
0,1415457
0,1470735
0,1470735
0,06296019
0,1342317
0,1342317
0,1433485
0,04906406
0,04906406
0,03321081
0,04227063
0,04227063
0,08264633
0,03541669
0,01480747
0,01480747
0,03619179
0,02168281
0,02168281
0,05581484
0,01635498
0,01635498
0,1875248
0,04464524
0,01440367
0,01440367
0,1660057
0,1312468
0,1312468
0,07930757
0,07406631
0,07406631
0,2660609
0,1159139
0,1159139
0,2127242
0,01768303
0,07028612
0,07028612
0,226358
0,06602995
0,06602995
0,1687357
0,08515357
0,08515357
0,4261551
0,1964846
0,07835677
0,07835677
0,3298548
0,1737707
0,1737707
0,1936692
0,109539
0,109539
0,1103706
0,04894253
0,1272592
0,1272592
0,05163902
0,01157142
0,01157142
0,06264806
0,04081951
0,04081951
0,173856
0,06710986
0,06710986
0,1361397
0,2221496
0,1014453
0,1014453
0,07982787
0,07309499
0,07309499
0,3364025
0,05604809
0,05604809
0,2047744
0,1234118
0,1927317
0,1927317
0,1951994
0,02671115
0,02671115
0,1307618
0,07587676
0,07587676
0,05129902
0,06925151
0,06925151
0,1316722
0,08034069
0,05837245
0,05837245
0,09950171
0,02654387
0,02654387
0,04490943
0,08383024
0,08383024
0,1261077
0,1023308
0,1957018
0,1957018
0,1863209
0,1025206
0,1025206
0,1256323
0,09080835
0,09080835
0,5404851
0,3409464
0,3409464
0,6856701
0,9571028
0,1086932
0,1086932
0,3351582
0,2430905
0,2430905
0,140534
0,04729376
0,04729376
0,05869881
0,06396806
0,08397853
0,08397853
0,1144753
0,1122849
0,1122849
0,07712068
0,0897572
0,0897572
0,2890747
0,107401
0,107401
0,491107
0,2833013
0,05261948
0,05261948
0,3327195
0,3050213
0,3050213
0,5709801
0,2345294
0,2345294
0,360292
0,2310539
0,3486834
0,3486834
0,2907283
0,429323
0,429323
0,9887896
0,8330772
0,8330772
0,5923162
0,1572558
0,07809038
0,07809038
0,1047739
0,07880621
0,07880621
0,2252144
0,04192349
0,04192349
0,0292644
0,03679426
0,03679426
0,04709465
0,08692853
0,05709418
0,05709418
0,1539661
0,03058232
0,03058232
0,0649059
0,02896651
0,02896651
0,2500435
0,1026901
1,167487
1,167487
1,16387
0,293862
0,293862
0,9457239
0,8321375
0,8321375
0,191864
0,08007534
0,08007534
0,1430913
0,01564692
0,1427866
0,1427866
0,1957768
0,0676831
0,0676831
0,1044103
0,04096739
0,04096739
0,1070137
0,1855028
0,4241524
0,4241524
0,1299784
0,2581986
0,2581986
0,08970353
0,02555449
0,02555449
0,7354833
0,304366
0,304366
0,6968412
0,2699483
0,1285108
0,1285108
0,3784347
0,2251666
0,2251666
0,1201659
0,08394936
0,08394936
0,1392418
0,2554086
0,2078001
0,2078001
0,3753969
0,3591963
0,3591963
0,6210357
0,1358955
0,1358955
0,2294779
0,2524843
0,2524843
0,3815038
0,09498224
0,2098816
0,2098816
0,6724107
0,1664498
0,1664498
0,4430442
0,1458551
0,1458551
0,2739862
0,0738199
0,09778085
0,09778085
0,409599
0,1407153
0,1407153
0,5074706
0,1638456
0,1638456
0,3440626
0,08421327
0,2042793
0,2042793
0,420716
0,2546254
0,2546254
0,2118529
0,2977805
0,2977805
0,3714108
0,3277439
0,3277439
0,8615463
0,1312242
0,08426377
0,08426377
0,2167387
0,4791511
0,4791511
0,4811817
0,1237554
0,1237554
0,1987234
0,1518693
0,1093199
0,1093199
0,1894001
0,1694623
0,1694623
0,3817526
0,02821323
0,02821323
0,1372974
0,2596628
0,2596628
0,2331546
0,1266207
0,1945103
0,1945103
0,4792145
0,2326851
0,2326851
0,2297383
0,1530587
0,1530587
0,2276901
0,1620115
0,1971802
0,1971802
0,277872
0,0416774
0,0416774
0,3638074
0,2511549
0,2511549
0,4799043
0,2206319
0,2206319
0,4079074
0,05596738
0,1051674
0,1051674
0,3793824
0,2047803
0,2047803
0,1246518
0,1573934
0,1573934
0,2202394
0,1104214
0,107886
0,107886
0,5742261
0,1700274
0,1700274
0,1561012
0,2730528
0,2730528
0,8141862
0,1687944
0,1687944
0,5120982
0,1972716
0,2191314
0,2191314
0,5461367
0,1469844
0,1469844
0,4758444
0,2359686
0,2359686
0,3286298
0,1746053
0,2310704
0,2310704
0,1139676
0,1292818
0,1292818
0,4872574
0,1312892
0,1312892
0,2248015
0,1827692
0,1629088
0,1629088
0,3856133
0,1836745
0,1836745
0,07298782
0,1745591
0,1745591
0,2229033
0,1980648
0,1980648
0,1705676
0,08093603
0,2199625
0,2199625
0,2071207
0,1442078
0,1442078
0,3621572
0,2787532
0,2787532
0,06175273
0,1207796
0,14515
0,14515
0,4248132
0,2617357
0,2617357
0,1598039
0,1761104
0,1761104
0,3482386
0,2587705
0,2587705
0,2983073
0,1511987
0,07784983
0,07784983
0,1212556
0,2531064
0,2531064
0,4791472
0,1600871
0,1600871
0,3606598
0,09325095
0,1055701
0,1055701
0,2561855
0,02388601
0,02388601
0,1080569
0,05482702
0,05482702
0,2053951
0,08550221
0,08550221
0,294168
0,1419286
0,1683193
0,1683193
0,1385407
0,1076312
0,1076312
0,2166931
0,07869928
0,07869928
0,3866327
0,08067298
0,1849249
0,1849249
0,1333324
0,1959358
0,1959358
0,5723336
0,306046
0,306046
0,404226
0,175013
0,2024384
0,2024384
0,6019841
0,245717
0,245717
0,3320774
0,3402803
0,3402803
0,884002
0,3006958
0,3006958
0,3149644
0,2442896
0,1299092
0,1299092
0,5885241
0,1618195
0,1618195
0,4110504
0,1535486
0,1535486
0,2309787
0,1701615
0,2187753
0,2187753
0,2974115
0,1285674
0,1285674
0,1779626
0,1275702
0,1275702
0,5463215
0,2248142
0,2248142
0,1386833
0,2903993
0,3281116
0,3281116
0,2170139
0,2517472
0,2517472
0,2472589
0,2174328
0,2174328
0,02467004
0,2231924
0,3913095
0,3913095
0,09497622
0,3466503
0,3466503
0,6985691
0,1258561
0,1258561
0,08840941
0,1385764
0,1385764
0,5159419
0,3704561
0,3182031
0,3182031
0,8335701
0,2295501
0,2295501
0,9056525
0,3192686
0,3192686
0,5357509
0,503759
0,6001318
0,6001318
1,212581
0,6287449
0,6287449
1,375263
0,3651901
0,3651901
0,7075804
0,1073665
0,1073665
0,5138432
0,2586484
0,4319582
0,4319582
0,3282548
0,278035
0,278035
0,2828034
0,1709068
0,1709068
0,1906747
0,08185635
0,1621552
0,1621552
0,1842445
0,1771225
0,1771225
0,2364264
0,1254019
0,1254019
0,04465155
0,04806759
0,04806759
0,02580586
0,04905299
0,04725382
0,04725382
0,03693002
0,08805963
0,08805963
0,2468377
0,07576448
0,07576448
0,2379604
0,1932529
0,2429578
0,2429578
0,1126054
0,02027356
0,02027356
0,1724419
0,1564347
0,1564347
0,1547059
0,1128485
0,008840739
0,008840739
0,3626847
2,373771
2,373771
0,9391373
0,5169535
0,5169535
1,003834
0,5192757
0,5192757
0,4361682
0,2403322
0,5897003
0,5897003
1,070554
0,1550475
0,1550475
0,7369972
0,2387608
0,2387608
0,1503005
0,02467369
0,09500428
0,09500428
0,6229715
0,225889
0,225889
1,014202
0,5537045
0,5537045
0,3509036
0,3539979
0,1453071
0,1453071
1,502574
0,4133603
0,4133603
0,2926283
0,04967161
0,04967161
0,4198798
0,2425764
0,2425764
0,1985342
0,3943364
0,1968486
0,1968486
0,9355128
0,3316
0,3316
1,109141
0,2854521
0,2854521
0,2640017
0,7605051
0,3458169
0,3458169
0,6182789
0,2366579
0,2366579
0,7130059
0,3837879
0,3837879
0,604108
0,1722824
0,1722824
0,2373144
0,1835712
0,1784138
0,1784138
0,2256412
0,2554339
0,2554339
0,5022512
0,1326676
0,1326676
0,2344975
0,1120278
0,311717
0,311717
0,4709585
0,1776107
0,1776107
0,4583431
0,2157863
0,2157863
0,51057
0,2315163
0,2315163
0,4543382
0,3920082
0,174666
0,174666
0,2413044
0,1381536
0,1381536
0,236078
0,07790261
0,07790261
0,4442683
0,2659524
0,3598652
0,3598652
0,5901273
0,4003879
0,4003879
0,3073405
0,1370731
0,1370731
0,5353791
0,2864173
0,2864173
0,4186828
0,1750529
0,3140882
0,3140882
0,06371447
0,2032356
0,2032356
0,5695356
0,139658
0,139658
0,2987586
0,243573
0,07776368
0,07776368
0,5001639
0,1555983
0,1555983
0,1881561
0,1027788
0,1027788
0,3031047
0,1239997
0,311696
0,311696
0,06681386
0,2068769
0,2068769
0,4361711
0,2037009
0,2037009
0,3439657
0,1411414
0,1411414
0,1329775
0,1146382
0,1136016
0,1136016
0,1736573
0,04841165
0,04841165
0,2364793
0,1106314
0,1106314
0,0489006
0,2880779
0,1997778
0,1997778
0,1905399
0,1518563
0,1518563
0,2379825
0,1159394
0,1159394
0,1488109
0,1095025
0,1095025
0,4081695
0,2023415
0,2182311
0,2182311
0,1567515
0,2020234
0,2020234
0,4136191
0,07298442
0,07298442
0,2866487
0,1269752
0,1152796
0,1152796
0,2930767
0,06458975
0,06458975
0,2249783
0,1015133
0,1015133
0,4385802
0,1388973
0,1388973
0,04529454
0,117702
0,1624764
0,1624764
0,5370098
0,1554582
0,1554582
0,3458269
0,1527914
0,1527914
0,2669648
0,1106051
0,07113996
0,07113996
0,1347554
0,1255255
0,1255255
0,3044534
0,09355496
0,09355496
0,2328321
0,1578846
0,1578846
0,2591383
0,09289131
0,09520914
0,09520914
0,198001
0,1518104
0,1518104
0,2001138
0,1245141
0,1245141
0,2985812
0,05586352
0,08890365
0,08890365
0,4349321
0,1187878
0,1187878
0,3668112
0,07608734
0,07608734
0,3499355
0,3606849
0,3606849
0,05248114
0,1259444
0,1042489
0,1042489
0,2280539
0,06326922
0,06326922
0,4161227
0,4333548
0,4333548
0,1045987
0,05592794
0,09977256
0,09977256
0,1759617
0,1263535
0,1263535
0,1692735
0,06480417
0,06480417
0,347106
0,05725322
0,1039585
0,1039585
0,3522753
0,3369805
0,3369805
0,508104
0,08988234
0,08988234
0,396464
0,2957202
0,2957202
0,2192797
0,07638255
0,07536614
0,07536614
0,234919
0,1255696
0,1255696
0,4053586
0,2443319
0,2443319
0,5104936
0,1599367
0,1899464
0,1899464
0,3003914
0,1455931
0,1455931
0,1619387
0,08105692
0,08105692
0,3711013
0,08527908
0,08527908
0,07454576
0,1260741
0,06866761
0,06866761
0,04673715
0,0350051
0,0350051
0,1075071
0,05873484
0,05873484
0,2025048
0,07143486
0,1168428
0,1168428
0,2971376
0,1103426
0,1103426
0,2344335
0,1583529
0,1583529
0,2489218
0,1176175
0,08812731
0,08812731
0,0631142
0,227336
0,227336
0,2902244
0,1413838
0,1413838
0,3565034
0,1174253
0,1174253
0,2770828
0,233069
0,273039
0,273039
0,3842544
0,1230763
0,1230763
0,04467854
0,02310335
0,02310335
0,4949812
0,1732663
0,1732663
0,07924145
0,1249526
0,265225
0,265225
0,2310947
0,05059955
0,05059955
0,3078653
0,09931263
0,09931263
0,08316088
0,06154838
0,037875
0,037875
0,1465353
0,06106751
0,06106751
0,1240253
0,09323553
0,09323553
0,1381666
0,259307
0,259307
0,1479762
0,07124105
0,08241458
0,08241458
0,1289887
0,2342498
0,2342498
0,225876
0,120226
0,120226
0,165882
0,1906916
0,06415016
0,06415016
0,1078765
0,1104443
0,1104443
0,2081909
0,1686609
0,1686609
0,1563263
0,1927753
0,1296753
0,1296753
0,235074
0,1532908
0,1532908
0,350662
0,216547
0,216547
0,467546
0,2518573
0,2518573
0,5662223
0,3151886
0,4164819
0,4164819
0,3803092
0,1758743
0,1758743
0,2345535
0,1254542
0,1254542
0,3413615
0,107178
0,2295681
0,2295681
0,1161356
0,06986887
0,06986887
0,1012626
0,05386933
0,05386933
0,2159555
0,05103282
0,05103282
0,2821907
0,0335506
0,05584749
0,05584749
0,4335054
0,2006306
0,2006306
0,2226001
0,08304661
0,08304661
0,2043316
0,1277074
0,1120728
0,1120728
0,1416426
0,1699047
0,1699047
0,3762238
0,2340423
0,2340423
0,2456952
0,2078795
0,1277534
0,1277534
0,2802267
0,1300047
0,1300047
0,3740776
0,06042858
0,06042858
0,1805254
0,1401181
0,1401181
0,1522673
0,1683974
0,07960768
0,07960768
0,1602516
0,1432184
0,1432184
0,4697464
0,1383221
0,1383221
0,3054875
0,04282118
0,1548743
0,1548743
0,382201
0,1921446
0,1921446
0,4738348
0,07723526
0,07723526
0,3227234
0,2905131
0,2905131
0,3455165
0,1596161
0,1233569
0,1233569
0,2893802
0,2992245
0,2992245
0,06110741
0,1180984
0,1180984
0,2915768
0,1325536
0,1576695
0,1576695
0,2030065
0,1961934
0,1961934
0,02345579
0,04144305
0,04144305
0,1011612
0,09858195
0,09858195
0,2307976
0,1274999
0,03712419
0,03712419
0,08946218
0,01613658
0,01613658
0,2830428
0,08725019
0,08725019
0,1613773
0,02311461
0,02725699
0,02725699
0,136173
