0,2211701
0,2211701
0,04668314
0,1272414
0,09029407
0,09029407
0,1818228
0,119556
0,119556
0,1496005
0,2840523
0,2840523
0,1453128
0,06816749
0,06816749
0,334062
0,1268422
0,06937221
0,06937221
0,212634
0,1817204
0,1817204
0,115522
0,49452
0,49452
1,221678
0,4290629
0,7131345
0,7131345
0,4408751
0,2189492
0,2189492
0,9035412
0,3009819
0,3009819
0,5127227
0,4280514
0,4280514
0,4485103
0,4242106
0,577786
0,577786
0,5845474
0,1645049
0,1645049
0,337698
0,08055749
0,08055749
0,0528265
0,05723293
0,1061408
0,1061408
0,3023457
0,09725519
0,09725519
0,7711791
0,9706154
0,9706154
0,3616934
0,2975713
0,2975713
0,3125298
0,3632548
0,6634162
0,6634162
0,1082503
0,249413
0,249413
0,3802078
0,1546298
0,1546298
0,1968063
0,1662059
0,1476718
0,1476718
0,3272453
0,8378376
0,8378376
0,7291522
0,4676477
0,4676477
0,3490455
0,2293329
0,0770389
0,0770389
0,7351838
0,6382412
0,6382412
0,4589415
0,3427839
0,3427839
0,3524664
0,5072007
0,5072007
1,954002
0,1310165
0,8604324
0,8604324
0,5669469
0,2845593
0,2845593
0,7205716
0,3496735
0,3496735
0,08656359
0,05359539
0,1831312
0,1831312
0,234331
0,121745
0,121745
0,1506618
0,05747618
0,05747618
0,2075509
0,2299919
0,2299919
0,319467
0,2091506
0,1563037
0,1563037
0,1581403
0,1305572
0,1305572
0,1194618
0,05069473
0,05069473
0,1927673
0,2517198
0,262219
0,262219
0,1358092
0,01994228
0,01994228
0,1588898
0,159831
0,159831
0,1692151
0,2561084
0,2561084
0,0421453
0,0330884
0,02986422
0,02986422
0,1703272
0,2212955
0,2212955
0,4132366
0,1075393
0,1075393
0,3653039
0,1928292
0,0962968
0,0962968
0,2230899
0,2462175
0,2462175
0,2563624
0,2207497
0,2207497
0,0983214
0,2202729
0,1976481
0,1976481
0,2911692
0,193166
0,193166
0,1063188
0,204029
0,204029
0,2415778
0,1305231
0,1305231
0,2532
0,4101662
0,1352488
0,1352488
0,1561377
0,05456068
0,05456068
0,201543
0,4314086
0,4314086
0,3852482
0,02458395
0,2093707
0,2093707
0,5488178
0,2482796
0,2482796
0,4145426
0,907892
0,907892
1,289829
0,3118892
0,3118892
0,8663082
0,03960207
0,04953269
0,04953269
0,4774534
0,2241513
0,2241513
0,09581656
0,1985274
0,1985274
0,1547363
0,1182736
0,2089919
0,2089919
0,2572534
0,1827719
0,1827719
0,7765815
0,1339723
0,1339723
0,3184915
0,1407906
0,1407906
0,59891
0,2873434
0,3003848
0,3003848
0,2108321
0,09942003
0,09942003
0,08369138
0,1043077
0,1043077
0,189727
0,09247866
0,2099008
0,2099008
0,2829921
0,08045907
0,08045907
0,122281
0,2653444
0,2653444
0,3183806
0,07923481
0,01734685
0,01734685
0,06721478
0,1110736
0,1110736
0,1225226
0,2249248
0,2249248
0,3031746
0,1469086
0,1469086
0,182333
0,2226644
0,2454861
0,2454861
0,297891
0,1850672
0,1850672
0,1971602
0,4123178
0,4123178
0,4460264
0,3041905
0,1810518
0,1810518
0,3014718
0,1437714
0,1437714
0,3207603
0,1599577
0,1599577
0,2710512
0,1441403
0,1441403
0,2416564
0,4587052
0,24239
0,24239
0,20048
0,07708461
0,07708461
0,09146021
0,1742487
0,1742487
0,06006699
0,2249624
0,3308496
0,3308496
0,449567
0,515875
0,515875
0,2110604
0,6102169
0,6102169
0,5813098
0,1451682
0,1451682
1,02536
0,3253812
0,0720147
0,0720147
0,1273469
0,5261955
0,5261955
0,06646273
0,5237904
0,5237904
0,6034134
0,4371915
0,324303
0,324303
0,4171256
0,327301
0,327301
0,9943414
0,2499703
0,2499703
0,5966647
0,07783056
0,07783056
0,5948802
0,08758191
0,2466773
0,2466773
0,1569161
0,1203559
0,1203559
0,2563402
0,0923646
0,0923646
0,2208408
0,2852322
0,3887046
0,3887046
1,350699
0,2114855
0,2114855
0,5018471
0,435281
0,435281
0,8560305
0,1316466
0,1316466
0,3094849
0,4763975
0,2588403
0,2588403
0,4126836
0,4745811
0,4745811
0,1654873
0,1896928
0,1896928
0,26446
0,3102687
0,5543365
0,5543365
0,2846058
0,2622154
0,2622154
0,2457888
0,2435119
0,2435119
0,5771273
0,3672825
0,3609817
0,3609817
0,1161725
0,2568954
0,2568954
0,3071346
0,4335688
0,4335688
1,317448
0,02898156
0,02898156
0,575357
0,3100356
0,1744088
0,1744088
0,5017999
0,3906187
0,3906187
0,7158647
0,5381031
0,5381031
0,1989285
0,5629144
0,4205438
0,4205438
0,2400894
0,5537619
0,5537619
0,6197306
0,3695396
0,3695396
0,1915677
0,3087866
0,3087866
0,29544
0,544847
0,8890343
0,8890343
1,063579
0,6117879
0,6117879
0,3041192
0,2553144
0,2553144
0,6770599
0,6224417
0,7158016
0,7158016
1,248972
0,9565636
0,9565636
0,752879
0,1580092
0,1580092
1,040009
0,08450968
0,08450968
1,238031
0,3157661
0,6312876
0,6312876
0,6737015
0,6577665
0,6577665
0,3877807
0,8571563
0,8571563
0,3366644
0,2823286
0,2428603
0,2428603
0,2082074
0,1716696
0,1716696
0,4656651
0,3962996
0,3962996
0,8747735
0,05734923
0,05734923
1,334665
0,5371802
0,2953643
0,2953643
1,1081
0,3834704
0,3834704
1,462163
0,7630641
0,7630641
0,7481887
0,1620465
0,5691581
0,5691581
0,472728
0,3453778
0,3453778
2,028154
0,5661914
0,5661914
0,2227022
0,3351666
0,7458804
0,7458804
1,293138
0,7209722
0,7209722
0,7507176
0,3627076
0,3627076
0,2914104
0,6407249
0,6407249
0,6049871
0,2878815
0,166424
0,166424
2,517279
0,05833425
0,05833425
1,819433
0,7594559
0,7594559
1,988972
1,024908
0,871802
0,871802
0,3514866
0,7151832
0,7151832
0,3177226
0,3293
0,3293
0,9575065
0,6706349
0,169093
0,169093
1,331877
0,8041756
0,8041756
0,1205274
0,349441
0,349441
0,2667942
0,5776289
0,5776289
0,3988178
0,1142
0,2766873
0,2766873
0,3081023
0,2409926
0,2409926
0,5872915
0,4526208
0,4526208
0,3838895
0,1356929
0,1356929
1,198772
0,3141696
0,09483574
0,09483574
0,8187278
0,03643405
0,03643405
0,9659336
0,6014803
0,6014803
0,3631722
0,1748465
0,231437
0,231437
0,9490979
0,1183324
0,1183324
0,4018227
0,2850376
0,2850376
0,4702658
0,5953108
0,5953108
0,1824036
0,09298114
0,1637532
0,1637532
0,3794079
0,634582
0,634582
0,6069378
0,6482973
0,6482973
0,9456136
0,2568701
0,3910612
0,3910612
0,1418231
0,1853414
0,1853414
0,1163808
0,1243276
0,1243276
0,2681964
0,3266564
0,3093567
0,3093567
0,05302072
0,1458333
0,1458333
0,3607729
0,1099666
0,1099666
0,3459754
0,3195563
0,3195563
0,1410088
0,1279608
0,2902926
0,2902926
0,2785358
0,1182613
0,1182613
0,5311526
0,2539968
0,2539968
0,3889086
0,2541818
0,0726869
0,0726869
0,6144486
0,1930741
0,1930741
0,5105482
0,06062494
0,06062494
0,204575
0,1375631
0,1375631
0,2883986
0,0448264
0,2674458
0,2674458
0,2663653
0,1862495
0,1862495
0,7904409
0,05699045
0,05699045
0,4166466
0,2282984
0,09571796
0,09571796
0,5045956
0,1248614
0,1248614
0,2647861
0,04214773
0,04214773
0,2778093
0,1411172
0,1597452
0,1597452
0,5480112
0,2121242
0,2121242
0,2494418
0,4144659
0,4144659
0,333214
0,1225987
0,1225987
0,2442008
0,02904977
0,1512773
0,1512773
0,4548578
0,04648639
0,04648639
0,1374176
0,1168673
0,1168673
0,6187018
0,2507122
0,2507122
0,3307663
0,1511193
0,0923131
0,0923131
0,3976729
0,420037
0,420037
0,3032844
0,249445
0,249445
0,79583
0,3273672
0,4820411
0,4820411
0,1384791
0,5392742
0,5392742
1,046645
1,396538
1,396538
2,311528
2,804575
3,052103
3,052103
3,577505
3,602088
3,602088
3,955034
0,2325005
0,2325005
0,6640551
0,1510141
0,2015724
0,2015724
0,3701354
0,3234868
0,3234868
0,2247045
0,05478408
0,05478408
0,08501123
0,1866169
0,1866169
0,5393302
0,2231237
0,124568
0,124568
0,2993667
0,09860905
0,09860905
0,1800684
0,1757105
0,1757105
0,08801986
0,1309883
0,1309883
0,3321454
0,1600604
0,08968353
0,08968353
0,2881715
0,04422542
0,04422542
0,2945139
0,2820265
0,2820265
0,1511152
0,2493052
0,1330503
0,1330503
0,1389872
0,1509038
0,1509038
0,3875855
0,2553009
0,2553009
0,244507
0,06535663
0,3498977
0,3498977
0,4368261
0,0889432
0,0889432
0,06148338
0,06224402
0,06224402
0,2859319
0,2364419
0,2364419
0,3448857
0,2636283
0,1764541
0,1764541
0,2326488
0,08286081
0,08286081
0,2250938
0,2086027
0,2086027
0,6482022
0,3728341
0,2286304
0,2286304
0,4945603
0,2092641
0,2092641
0,4872993
0,282074
0,282074
0,4409964
0,3303667
0,3303667
0,3843727
0,4252899
0,0623926
0,0623926
0,7029351
0,1637839
0,1637839
0,3148453
0,3948084
0,3948084
0,8694722
0,2133132
0,09412028
0,09412028
0,5651583
0,6727845
0,6727845
0,09674153
0,2891527
0,2891527
0,4930777
0,2249153
0,2249153
0,45584
0,2380645
0,171332
0,171332
0,9417428
0,5042661
0,5042661
0,6570153
0,5714516
0,5714516
0,8797252
0,2597852
0,6027599
0,6027599
0,6187318
0,5862077
0,5862077
1,109007
0,1500177
0,1500177
0,7015618
0,4221484
0,2279239
0,2279239
0,5411254
0,3157959
0,3157959
1,017057
0,5099522
0,5099522
3,150685
0,627766
0,627766
0,3507578
0,9344609
0,6793917
0,6793917
0,8621293
0,7686092
0,7686092
0,9789099
0,7176747
0,7176747
0,4979989
0,620307
0,620307
0,3740442
0,2506455
0,4359423
0,4359423
1,313094
0,1701822
0,1701822
1,252713
0,4018136
0,4018136
0,5725735
0,2880844
0,633989
0,633989
0,7761866
0,4846114
0,4846114
1,152046
1,044143
1,044143
1,201901
0,594754
0,7650699
0,7650699
1,203291
0,4412612
0,4412612
0,8819675
0,5506548
0,5506548
0,5194542
1,22112
1,22112
1,289395
1,012436
0,7564278
0,7564278
0,5825903
0,2775278
0,2775278
0,5862865
0,7841078
0,7841078
0,9231009
0,7235247
0,1954653
0,1954653
0,1054098
0,3813922
0,3813922
0,6803081
0,4848862
0,4848862
0,2480341
0,5530274
0,2799053
0,2799053
1,15126
0,04928327
0,04928327
0,9259708
0,2697132
0,2697132
0,3343694
0,5062965
0,5062965
0,5322366
0,7989426
0,3358417
0,3358417
0,7077177
0,1066361
0,1066361
0,8461851
0,4709568
0,4709568
0,8592933
0,4444706
0,3464367
0,3464367
0,192447
0,2778738
0,2778738
0,8543494
0,6231133
0,6231133
0,8645189
0,6044903
0,6044903
0,6645269
1,188027
0,8151615
0,8151615
2,094707
0,3285578
0,3285578
0,6233572
0,9209967
0,9209967
0,2431706
0,5615575
0,1067393
0,1067393
0,8898048
0,36566
0,36566
0,63522
0,527644
0,527644
1,901637
0,2367444
0,2367444
0,2361235
0,4854245
0,2459109
0,2459109
1,491857
0,382304
0,382304
1,000201
1,153543
1,153543
0,7490855
1,28484
0,7416512
0,7416512
1,087956
1,14094
1,14094
0,5958425
0,4257457
0,4257457
0,5207871
0,3448351
0,3448351
0,9480807
0,875266
0,4553713
0,4553713
0,4089803
0,4756315
0,4756315
0,4607458
0,6399657
0,6399657
0,4698761
1,085588
0,06802108
0,06802108
1,23869
0,8060645
0,8060645
0,6634978
0,6507434
0,6507434
0,6812909
0,3765948
0,3765948
0,4683428
0,1052597
0,2002143
0,2002143
0,265809
0,3384409
0,3384409
0,812024
0,4447688
0,4447688
0,2787414
0,2099553
0,07098855
0,07098855
0,9167088
0,4171591
0,4171591
0,04729575
0,7338555
0,7338555
0,9120185
0,5167435
0,5167435
0,7530228
0,3989333
0,8838492
0,8838492
1,011797
0,5994951
0,5994951
0,9560953
0,6269385
0,6269385
0,6529316
0,2966039
0,6608237
0,6608237
0,9910755
0,7063082
0,7063082
0,410825
0,3891191
0,3891191
0,06575511
0,4900331
0,4685058
0,4685058
0,195886
0,2494429
0,2494429
1,662928
0,1920982
0,1920982
1,055568
0,9561194
0,9561194
0,4696957
0,07338056
0,2037926
0,2037926
0,370379
0,8374575
0,8374575
2,257187
0,2191134
0,2191134
0,7702993
0,3479507
0,9238642
0,9238642
0,1198192
0,4025849
0,4025849
0,5944791
0,1530363
0,1530363
0,1341604
0,2518666
0,2518666
0,5092118
0,6552947
0,4963161
0,4963161
1,195066
0,4933735
0,4933735
0,6772018
0,03436376
0,03436376
0,6004975
0,1356078
0,07748894
0,07748894
1,33558
0,4407771
0,4407771
0,6835333
0,3493825
0,3493825
0,4407348
0,3991127
0,3991127
1,01242
0,2319163
0,1412155
0,1412155
0,4269658
0,09019975
0,09019975
0,2738442
0,5262561
0,5262561
0,1759474
0,3635089
0,06111921
0,06111921
0,7678702
0,3553704
0,3553704
0,7481056
0,2904841
0,2904841
0,8675505
0,3697443
0,3697443
1,239051
0,4076267
0,7533675
0,7533675
1,454863
0,7861233
0,7861233
0,8559266
0,4435823
0,4435823
0,8616545
0,1802944
0,4097916
0,4097916
0,5294517
0,5419047
0,5419047
0,4327704
0,2531293
0,2531293
0,7071576
0,3859643
0,6741921
0,6741921
0,6917447
0,1877177
0,1877177
0,3381712
0,6266278
0,6266278
0,3829692
0,584898
0,584898
0,1525683
0,5657541
0,3200947
0,3200947
0,1865957
0,5306669
0,5306669
0,3813545
0,4977472
0,4977472
0,5795125
0,618405
0,7851905
0,7851905
1,0192
0,3071624
0,3071624
0,467306
0,08876617
0,08876617
0,3867177
0,2810048
0,2810048
0,6028781
0,3234916
0,2504197
0,2504197
0,4854675
0,4178241
0,4178241
1,051117
0,142033
0,142033
0,7270193
0,1481397
0,202454
0,202454
0,4464869
0,1427957
0,1427957
0,4527719
0,09866264
0,09866264
0,19284
0,5882149
0,5882149
0,5479431
0,242668
0,7087186
0,7087186
0,5120021
0,1031797
0,1031797
0,4054877
0,1044936
0,1044936
0,1037403
0,09071762
0,07727298
0,07727298
0,119257
0,134058
0,134058
0,1110499
0,03577211
0,03577211
0,2662861
0,05507437
0,1754304
0,1754304
0,2487012
0,1491884
0,1491884
1,233047
0,8070139
0,8070139
0,7934297
0,2139765
0,2139765
1,707321
0,7971058
0,6273848
0,6273848
0,9647719
0,4925356
0,4925356
0,431902
0,1992943
0,1992943
0,220723
0,2034979
0,4144765
0,4144765
0,212455
0,2248596
0,2248596
0,8601456
0,8797132
0,8797132
0,2395926
0,2247332
0,2247332
0,7427251
0,7323603
0,7006203
0,7006203
0,09103632
0,757497
0,757497
0,3517931
0,1586204
0,1586204
0,7269688
0,222194
0,2853124
0,2853124
0,6876389
0,3857312
0,3857312
0,4881588
0,3801464
0,3801464
0,5758322
0,3238529
0,3238529
0,4780191
0,2943555
0,4723245
0,4723245
0,5600751
0,06991094
0,06991094
0,1312411
0,1417283
0,1417283
0,1710062
0,03526229
0,02071335
0,02071335
0,07729079
0,1449922
0,1449922
0,241035
0,09783078
0,09783078
0,05291626
0,0494548
0,0494548
0,4490258
0,01664205
0,1011794
0,1011794
0,1182289
0,1448759
0,1448759
0,1980228
0,1448144
0,1448144
0,2893201
0,1148895
0,1599491
0,1599491
0,1982005
0,06962834
0,06962834
0,1013725
0,0954034
0,0954034
0,227211
0,2788035
0,325116
0,325116
1,206809
1,759192
1,759192
1,363822
0,5074849
0,5074849
0,5104173
0,3571497
0,3571497
0,2911382
0,5436343
0,2427424
0,2427424
0,2061558
1,732277
1,732277
1,235493
0,8682274
0,8682274
0,2186255
0,5002407
0,1994471
0,1994471
0,6194285
2,049787
2,049787
3,11416
3,334918
3,334918
2,485765
0,2782519
0,2782519
1,067348
0,9435554
0,1030787
0,1030787
1,379465
0,5041844
0,5041844
1,499364
0,7854199
0,7854199
0,1910711
0,04748926
0,07554991
0,07554991
0,2226127
1,016822
1,016822
0,6839151
0,0687534
0,0687534
0,7419326
0,2408746
0,064819
0,064819
0,3945719
0,03198525
0,03198525
0,4261031
0,3749673
0,3749673
0,8166509
0,2960721
0,2960721
0,1297826
1,145773
0,3301029
0,3301029
0,8664404
0,07431904
0,07431904
0,02749612
0,1054007
0,1054007
2,900042
1,778067
0,1696726
0,1696726
2,606359
1,573912
1,573912
1,821167
0,6461154
0,6461154
2,008141
0,3382035
0,3382035
0,596965
0,6394223
0,7160594
0,7160594
1,014738
1,231921
1,231921
2,236683
1,233383
1,233383
0,5422772
0,4229975
0,5564641
0,5564641
1,044396
1,158197
1,158197
1,896599
0,5992453
0,5992453
1,062908
0,8896786
0,8896786
1,004797
0,9347675
1,201153
1,201153
0,5144438
0,3988634
0,3988634
0,5757639
0,6318879
0,6318879
1,399363
0,1154127
0,3406059
0,3406059
0,3288985
0,3905167
0,3905167
1,514149
1,265666
1,265666
1,357007
0,2698926
0,2698926
0,5599477
0,06113083
0,1396285
0,1396285
0,02174668
0,3700424
0,3700424
1,824805
0,2966204
0,2966204
1,649233
0,4188242
0,9506128
0,9506128
0,6435345
0,05278127
0,05278127
0,4600278
0,07496066
0,07496066
0,4986893
0,4142883
0,4142883
0,3399448
0,2553436
0,5093601
0,5093601
1,23341
0,111587
0,111587
0,6453674
0,3999912
0,3999912
0,6654424
0,1987874
0,2164764
0,2164764
1,157935
0,2556911
0,2556911
0,4276596
0,3475812
0,3475812
0,5843886
0,9253109
0,9253109
0,3068602
0,6442617
0,4929718
0,4929718
0,4647069
0,3292136
0,3292136
0,950765
0,4284277
0,4284277
0,5749153
0,7187208
0,3422753
0,3422753
0,5789347
0,4202981
0,4202981
1,297153
0,3517691
0,3517691
1,069298
0,5119584
0,4275864
0,4275864
0,5062314
0,09004652
0,09004652
0,6077625
0,2935926
0,2935926
1,566875
0,5889568
0,5889568
0,09467758
1,010658
0,5304452
0,5304452
1,031708
0,04319229
0,04319229
0,7733939
0,1877303
0,1877303
1,046965
0,3942263
0,2669858
0,2669858
0,2541841
0,4620009
0,4620009
0,2879383
0,2546289
0,2546289
0,2591125
0,2192667
0,2192667
1,097617
0,3776431
0,328943
0,328943
0,4054327
0,1316123
0,1316123
0,9560808
0,6709613
0,6709613
0,5762394
0,1097366
0,1157906
0,1157906
0,1640398
0,4815993
0,4815993
1,287857
0,2188837
0,2188837
0,4625709
0,3783924
0,3783924
0,542049
0,3486999
0,6731915
0,6731915
0,4234008
0,4041067
0,4041067
0,586729
0,487023
0,487023
0,4737907
0,3120999
0,7172372
0,7172372
0,4826636
0,1229322
0,1229322
0,4908872
0,2517061
0,2517061
0,1705287
0,6193444
0,3882106
0,3882106
0,7393174
0,6498563
0,6498563
0,7622774
0,4524609
0,4524609
0,6070014
0,1970066
0,1970066
0,5608528
0,8292809
0,4106181
0,4106181
0,2912419
0,1678356
0,1678356
0,9019603
0,3671171
0,3671171
0,7275087
0,3859253
0,2506024
0,2506024
0,5715874
0,7633863
0,7633863
0,6011702
0,1062564
0,1062564
0,3837752
0,146568
0,146568
0,4904284
0,3785546
0,3688523
0,3688523
0,5371655
0,2735801
0,2735801
1,129672
0,2395276
0,2395276
0,4808629
0,6703345
0,6196305
0,6196305
0,6645796
0,6815079
0,6815079
0,4234069
0,08387332
0,08387332
0,2528588
0,3192925
0,8117185
0,8117185
0,4276395
0,2146262
0,2146262
0,2871058
0,6281437
0,6281437
0,9181755
0,3270957
0,3270957
0,2299494
0,3025831
0,310805
0,310805
0,7139394
0,3274044
0,3274044
0,4827422
0,08128189
0,08128189
0,2627195
0,2294413
0,2294413
0,05058088
0,3963907
0,5265076
0,5265076
0,3800282
0,0677424
0,0677424
0,3006464
0,1616961
0,1616961
0,5095816
0,07454967
0,1363029
0,1363029
0,3006982
0,07942265
0,07942265
0,3485841
0,06197722
0,06197722
0,2891909
0,03376882
0,1020167
0,1020167
0,4938936
0,06162797
0,06162797
0,1461682
0,0790903
0,0790903
0,2150941
0,2832484
0,2832484
0,1911703
0,2462222
0,1185982
0,1185982
0,1499486
0,1025365
0,1025365
0,1201298
0,06075658
0,06075658
0,2128845
0,1018766
0,08683085
0,08683085
0,13951
0,0823983
0,0823983
0,296272
0,1150817
0,1150817
0,2217401
0,128548
0,128548
0,2911597
0,1765005
0,0414248
0,0414248
0,4921302
0,1512837
0,1512837
0,3529863
0,05962943
0,05962943
0,5519099
0,4681023
0,1201207
0,1201207
0,5532901
0,1546372
0,1546372
0,9448223
0,328081
0,328081
0,5991318
0,4320198
0,4320198
0,8485491
0,4741827
0,7320215
0,7320215
1,272768
0,2665256
0,2665256
0,7121844
0,05034034
0,05034034
0,5741497
0,2856638
0,1157241
0,1157241
1,366775
1,529193
1,529193
0,8153945
0,7200648
0,7200648
0,6359023
0,3252569
0,5247958
0,5247958
1,606601
0,370129
0,370129
0,7601436
0,0485162
0,0485162
0,9344112
0,7827584
0,7827584
0,8668962
0,7545544
0,2627586
0,2627586
0,1147334
0,1173213
0,1173213
0,4482502
0,127795
0,127795
0,08498641
0,3852015
0,3252446
0,3252446
0,6122379
0,6308764
0,6308764
0,8390763
0,13559
0,13559
0,9448845
0,2985932
0,2985932
2,201201
0,1172375
0,9906905
0,9906905
1,391437
0,2161016
0,2161016
0,7032951
0,1746895
0,1746895
0,5908134
0,5789886
0,5822821
0,5822821
0,5096816
0,3810985
0,3810985
0,07374971
0,6504849
0,6504849
0,2082924
0,7180062
0,7180062
1,069556
0,5218924
0,6427079
0,6427079
0,4184737
0,4373125
0,4373125
1,216135
0,6735371
0,6735371
0,6302202
0,560282
1,024416
1,024416
1,184137
0,07228244
0,07228244
0,6126046
0,4966685
0,4966685
1,620751
0,95092
0,95092
0,7114336
0,3847538
0,7775909
0,7775909
0,6637138
1,385337
1,385337
0,3086804
0,3632003
0,3632003
0,3468271
0,9430357
1,481503
1,481503
1,095425
1,114324
1,114324
0,8357614
0,7455033
0,7455033
2,028927
0,6487619
1,348661
1,348661
0,5813776
0,7791311
0,7791311
0,8654396
0,3649571
0,3649571
0,4613375
0,2726366
0,2726366
0,7068253
0,2509287
0,2362689
0,2362689
0,336947
0,4887593
0,4887593
0,7735682
0,5896726
0,5896726
0,6578398
0,3559669
0,2787457
0,2787457
0,5861787
0,1950658
0,1950658
0,5359389
0,4065199
0,4065199
0,5468103
0,2951058
0,2951058
0,8651548
0,356679
0,3013899
0,3013899
0,4588762
0,6291646
0,6291646
0,2873178
0,4653855
0,4653855
0,4053018
0,09854785
0,2093461
0,2093461
0,03406582
0,5390606
0,5390606
0,5246031
0,628288
0,628288
0,6027506
0,537097
0,537097
0,1304529
0,2223156
0,3734432
0,3734432
0,5295062
0,5554106
0,5554106
0,7954254
0,180937
0,180937
0,4014952
0,6440603
0,854334
0,854334
0,3837926
0,1797905
0,1797905
0,8780229
0,2400343
0,2400343
0,843165
0,5384954
0,5384954
0,3470546
0,7143297
0,3696004
0,3696004
0,5491626
0,7330719
0,7330719
0,3625922
0,1288579
0,1288579
0,07936966
0,5224
0,3092804
0,3092804
0,07711091
0,3837426
0,3837426
0,277201
0,07050718
0,07050718
0,2774514
0,1442242
0,1442242
1,910018
0,1726346
0,03427713
0,03427713
0,6782832
0,1171042
0,1171042
0,8673884
1,498725
1,498725
0,2993733
0,2006376
0,1148548
0,1148548
0,448617
0,1393801
0,1393801
0,1767936
0,1205489
0,1205489
0,4139636
2,110786
0,1343882
0,1343882
1,088762
0,3380517
0,3380517
1,36527
0,9935166
0,9935166
1,233604
1,215235
1,215235
0,5075313
0,3831262
0,860791
0,860791
0,9357448
0,3066912
0,3066912
1,197289
0,4597825
0,4597825
1,129419
1,037169
0,5224247
0,5224247
1,049809
0,7044011
0,7044011
0,5567552
0,2459917
0,2459917
0,3410217
0,3240255
0,3240255
0,5903569
0,295743
0,1841933
0,1841933
0,5133436
0,9796217
0,9796217
0,5254852
0,4151952
0,4151952
0,7031758
0,05847627
0,2465421
0,2465421
0,4893764
0,3913773
0,3913773
0,7203876
0,1140272
0,1140272
0,8776888
0,02984859
0,02984859
0,2692982
0,432157
0,720973
0,720973
0,725675
0,5550272
0,5550272
0,4886131
0,4280021
0,4280021
1,647687
0,456461
1,027736
1,027736
0,327563
0,2490191
0,2490191
0,6190782
0,7887794
0,7887794
1,253553
0,701637
0,298757
0,298757
1,138515
0,1241616
0,1241616
0,436264
0,4284616
0,4284616
0,401518
0,6053472
0,6053472
0,3506857
0,499444
0,1609603
0,1609603
0,1645598
0,239593
0,239593
0,9723966
0,4204973
0,4204973
0,8987052
0,7046847
0,1946506
0,1946506
0,8610181
0,1666209
0,1666209
0,4643386
0,3165399
0,3165399
0,4143443
0,4361032
0,4361032
1,084087
0,3970297
0,9648693
0,9648693
0,2839438
0,1940239
0,1940239
0,2458572
0,09352778
0,09352778
0,1355697
0,1396201
0,06098396
0,06098396
0,1533993
0,250275
0,250275
0,1316508
0,01613114
0,01613114
0,1745552
0,2384007
0,2384007
0,5775319
0,4268762
0,2839315
0,2839315
0,8124983
0,2252457
0,2252457
0,2389308
0,2552459
0,2552459
0,2178719
0,526233
0,2669478
0,2669478
0,4911321
0,1388855
0,1388855
0,1906915
0,06110639
0,06110639
0,1826964
0,3543953
0,2681937
0,2681937
0,2856334
0,1171621
0,1171621
0,1589051
0,1655902
0,1655902
0,1121605
0,2133254
0,2133254
0,2783124
0,122608
0,02933127
0,02933127
0,2149789
0,09293656
0,09293656
0,4391255
0,299606
0,299606
0,1852008
0,2022833
0,1250332
0,1250332
0,4222746
0,4543043
0,4543043
2,574859
2,830598
2,830598
3,192465
3,141797
3,141797
2,934061
2,243541
