0,2748674
0,2748674
0,2686432
0,2980367
0,2980367
0,3453608
0,2502294
0,2502294
0,1074265
0,1957506
0,06127818
0,06127818
0,3293672
0,1740403
0,1740403
0,2500754
0,05156713
0,05156713
0,5415399
0,02836463
0,1511049
0,1511049
0,1343402
0,2679876
0,2679876
0,3252171
0,2252073
0,2252073
0,810419
0,1664484
0,4824157
0,4824157
0,5021193
0,2819846
0,2819846
0,4876261
0,1514288
0,1514288
0,3109356
0,2312571
0,2312571
0,2071419
0,1510554
0,2914196
0,2914196
0,5899927
0,3766987
0,3766987
0,7755597
0,3945385
0,3945385
0,4771758
0,7493407
0,7493407
1,109252
0,177665
0,3576192
0,3576192
0,4853558
0,05768244
0,05768244
0,1414525
0,558096
0,558096
1,305263
0,4304264
0,3609056
0,3609056
1,339196
0,2638645
0,2638645
0,5965076
0,2830694
0,2830694
0,6827032
0,3939098
0,1107989
0,1107989
0,9361907
0,1613629
0,1613629
0,1703541
0,02236993
0,02236993
0,5246906
0,08011953
0,08011953
0,05022494
0,3030783
0,2238386
0,2238386
0,7474
0,6160132
0,6160132
0,8006407
0,4975395
0,4975395
1,215384
0,1804385
0,1582964
0,1582964
0,4543112
0,1612936
0,1612936
0,5249003
0,3147799
0,3147799
0,2057883
0,105721
0,105721
0,4673776
0,3341748
0,2982207
0,2982207
0,6583413
0,3658785
0,3658785
0,1954126
0,2765239
0,2765239
0,2668306
0,4398455
0,2461827
0,2461827
0,03067873
0,2340425
0,2340425
0,3618724
0,2201491
0,2201491
0,1917702
0,06115096
0,1056897
0,1056897
0,5334646
0,7967388
0,7967388
0,2910101
0,1735697
0,1735697
0,2349636
0,1560118
0,1560118
0,1154681
0,238355
0,2824195
0,2824195
0,1769552
0,2329686
0,2329686
0,1714399
0,1783083
0,1783083
0,3626389
0,3015229
0,2029054
0,2029054
0,4710902
0,3980494
0,3980494
0,1765823
0,2611071
0,2611071
0,3308976
0,2067936
0,2067936
0,1266092
0,2083224
0,4553533
0,4553533
0,2528615
0,4011755
0,4011755
0,4526275
0,08585918
0,08585918
0,5052719
0,188515
0,5108946
0,5108946
0,824369
0,2049478
0,2049478
0,4182299
0,5277981
0,5277981
0,06964345
0,2480985
0,2480985
0,6691831
0,5029958
0,4773925
0,4773925
0,4425792
0,2270682
0,2270682
0,5150662
0,2584791
0,2584791
0,3548807
0,3493886
0,3816454
0,3816454
0,5461878
0,3101643
0,3101643
0,1748208
0,03183103
0,03183103
0,3968092
0,2277313
0,2277313
0,1077862
0,1719388
0,2515815
0,2515815
0,3963726
0,3458089
0,3458089
0,6168203
0,1285289
0,1285289
0,2940466
0,1689103
0,09186208
0,09186208
0,6708512
0,240669
0,240669
0,1581938
0,1136248
0,1136248
0,7651249
0,3037471
0,04921082
0,04921082
0,3292693
0,3905696
0,3905696
0,7040448
0,8046406
0,8046406
0,6965888
0,1863506
0,1863506
0,1216229
0,1096918
0,03466144
0,03466144
0,02575674
0,06425889
0,06425889
0,3989047
0,7195615
0,7195615
0,168575
0,04238564
0,05283982
0,05283982
0,2275401
0,03783109
0,03783109
0,1614463
0,5837477
0,5837477
0,9331015
0,1539698
0,1539698
0,528345
0,02974227
0,3446873
0,3446873
0,4236563
0,01405336
0,01405336
0,599145
0,2444101
0,2444101
0,3876519
0,2640341
0,2576229
0,2576229
0,5209146
0,3355274
0,3355274
0,2066851
0,1891764
0,1891764
0,3397166
0,07165089
0,07165089
0,4469457
0,3810243
0,06075797
0,06075797
0,9313231
0,6993509
0,6993509
0,5097033
0,4746384
0,4746384
0,5731444
0,608045
0,4303909
0,4303909
0,5457085
0,2607973
0,2607973
0,4081616
0,410017
0,410017
0,6313759
0,4394567
0,061859
0,061859
0,7548416
0,6888635
0,6888635
0,8054498
0,5890155
0,5890155
0,2910666
0,3098311
0,3098311
1,261293
0,4835588
0,9167252
0,9167252
1,173247
0,3445947
0,3445947
0,4179101
0,1010878
0,1010878
0,06206944
0,08048212
0,07772047
0,07772047
0,2720784
0,2684626
0,2684626
0,9550302
0,3107259
0,3107259
0,9050351
0,3900829
0,3900829
1,683239
1,012596
0,1181697
0,1181697
1,340633
0,08563861
0,08563861
1,299853
0,4038493
0,4038493
0,07436728
0,4191467
0,1895625
0,1895625
1,490625
0,1359364
0,1359364
0,5880637
0,1247895
0,1247895
1,10083
0,3960006
0,3960006
0,9654984
0,3150569
0,279827
0,279827
0,3713218
0,2499387
0,2499387
0,5817562
0,3350154
0,3350154
0,4480764
0,2541764
0,3876505
0,3876505
1,345924
0,1829171
0,1829171
0,9860376
0,3805601
0,3805601
0,7272194
0,449645
0,449645
0,2684644
0,3169122
0,3394777
0,3394777
1,300319
0,531495
0,531495
0,4478686
0,3760323
0,3760323
0,9291684
0,4172881
0,3907577
0,3907577
0,5493016
0,1781951
0,1781951
0,3737294
0,1866537
0,1866537
0,5199053
0,08164667
0,08164667
0,9408437
0,1032174
0,2836609
0,2836609
0,2923566
0,09281603
0,09281603
0,2335357
0,5122033
0,5122033
1,333549
0,3867284
0,7555836
0,7555836
0,8843116
0,7017832
0,7017832
1,053954
0,359082
0,359082
0,5833259
0,4422963
0,61555
0,61555
2,044199
0,8482944
0,8482944
0,994669
1,07426
1,07426
1,104897
0,5945649
0,5945649
0,6721008
0,4810182
0,1303936
0,1303936
0,4118513
0,3105447
0,3105447
0,432655
0,2776476
0,2776476
1,271997
0,2063636
0,4991618
0,4991618
0,1498546
0,620115
0,620115
0,779677
0,3660546
0,3660546
0,8575935
0,2533648
0,2533648
0,4041712
0,6612155
0,3301853
0,3301853
0,5637574
0,6321254
0,6321254
0,3444306
0,2286769
0,2286769
0,3891819
0,1844514
0,4027953
0,4027953
0,5458943
0,6171991
0,6171991
0,218915
0,3212661
0,3212661
0,7669275
1,004608
1,004608
0,7171105
0,4006655
0,3394889
0,3394889
0,7241388
0,3385208
0,3385208
1,097827
0,3506006
0,3506006
0,1266043
0,1087823
0,2958547
0,2958547
0,5545195
0,1926517
0,1926517
1,506371
0,3449323
0,3449323
1,007654
0,6163516
0,6163516
0,3334789
0,4925759
0,2303422
0,2303422
0,4431363
0,2346717
0,2346717
0,7758316
0,2881337
0,2881337
0,1716032
0,4077986
0,2382638
0,2382638
0,6831961
0,7656747
0,7656747
0,8450842
0,7990212
0,7990212
0,4870632
0,1965797
0,4468282
0,4468282
0,6867247
0,1763393
0,1763393
0,8966364
0,3178485
0,3178485
0,2043339
0,2597036
0,2597036
0,9465978
0,3810061
0,6600433
0,6600433
0,4055475
0,2136471
0,2136471
0,5156754
0,3721259
0,3721259
0,7789966
0,2518212
0,1697043
0,1697043
0,5020393
0,1938511
0,1938511
0,1265699
0,187974
0,187974
0,09562197
0,179336
0,179336
0,7888813
0,3527769
0,06347207
0,06347207
0,2617424
0,09095024
0,09095024
0,2461493
0,1506377
0,1506377
0,01489235
0,2872417
0,2830373
0,2830373
0,1835879
0,1696468
0,1696468
0,2084694
0,2436182
0,2436182
0,3018252
0,1963935
0,1963935
0,1844289
0,367239
0,2163523
0,2163523
0,3069783
0,1896335
0,1896335
0,008680799
0,2329944
0,2329944
0,2560681
0,0633397
0,08558527
0,08558527
0,2708679
0,3511843
0,3511843
0,4409272
0,2582385
0,2582385
0,1467561
0,4515471
0,2382345
0,2382345
0,1618619
0,2934836
0,2934836
0,2277416
0,1852445
0,1852445
0,0320352
0,1977232
0,1977232
0,5454144
0,9254044
1,241773
1,241773
0,9220909
1,763557
1,763557
0,3677737
0,02331136
0,02331136
0,04605112
0,06957331
0,01432679
0,01432679
0,07489718
0,02221215
0,02221215
0,04400409
0,01052262
0,01052262
0,02775257
0,004625067
0,004625067
0,009170039
0,01198003
0,01755137
0,01755137
0,03248029
0,00170628
0,00170628
0,01938082
0,005444408
0,005444408
0,2073043
5,35506
5,358156
5,358156
3,743572
5,217872
5,217872
5,154699
5,159894
5,159894
5,06996
5,027082
5,027082
5,039092
4,763217
3,557204
3,557204
3,584378
3,596535
3,596535
3,702134
3,848436
3,848436
3,836469
3,720395
3,811515
3,811515
2,792144
1,117561
1,117561
0,5624148
0,3931767
0,3931767
0,9883663
1,1627
1,1627
1,803057
0,1755808
0,1893961
0,1893961
1,505026
2,070632
2,070632
1,078786
0,9801129
0,9801129
0,3338151
0,1442461
0,3992766
0,3992766
0,3842255
0,1575589
0,1575589
0,221335
0,1379992
0,1379992
0,337782
0,6205378
0,2147266
0,2147266
0,4604912
0,1131824
0,1131824
0,4560639
0,2619508
0,2619508
1,014371
0,3980092
0,3980092
1,827218
1,053698
0,1683567
0,1683567
0,4662203
0,1330835
0,1330835
0,1870925
0,1342388
0,1342388
0,2502312
0,07205161
0,2731183
0,2731183
0,2130889
0,3053254
0,3053254
0,09607217
0,1658481
0,1658481
0,3457068
0,5181323
0,5181323
0,7434613
0,8449279
0,7557623
0,7557623
0,7259488
0,8658139
0,8658139
0,4509325
0,8749132
0,8749132
0,8798977
1,337807
1,0923
1,0923
0,9726562
8,183846
8,183846
8,455664
8,85896
8,85896
9,812726
10,22205
10,22205
10,11282
10,00193
10,82541
10,82541
11,14775
11,46338
11,46338
11,3396
11,03249
11,03249
11,21075
12,12485
12,65609
12,65609
12,74647
12,78912
12,78912
12,23923
12,33347
12,33347
13,57173
12,93607
12,93607
12,60823
12,03672
11,67259
11,67259
11,60589
11,96353
11,96353
12,54374
12,77224
12,77224
11,8285
10,5049
10,03185
10,03185
10,48002
7,33358
7,33358
4,05798
7,372505
7,372505
11,50191
9,597878
9,066157
9,066157
13,50972
16,3555
16,3555
20,51827
21,638
21,638
25,95055
26,24165
26,24165
29,06328
30,6167
30,79057
30,79057
31,88153
33,33915
33,33915
35,43294
34,92084
34,92084
33,4306
29,36548
24,40454
24,40454
20,99302
21,86668
21,86668
23,44979
22,77046
22,77046
14,41911
11,12915
11,12915
13,39422
13,63854
10,09059
10,09059
12,78683
12,13965
12,13965
14,83397
14,56138
14,56138
11,57593
11,55025
11,28385
11,28385
7,621198
8,094634
8,094634
0,1637574
0,3383628
0,3383628
0,5283476
0,721666
0,721666
0,9162103
1,111337
1,078501
1,078501
1,253391
1,191092
1,191092
1,335768
1,492261
1,492261
1,380401
0,8957864
1,016082
1,016082
1,157324
1,31277
1,31277
0,7091889
0,6824198
0,6824198
0,6713188
0,6824981
0,6824981
0,7469452
0,7857544
0,8568628
0,8568628
0,4181006
0,3892045
0,3892045
0,3825438
0,4410763
0,4410763
0,5576979
0,2365726
0,205874
0,205874
0,2330278
0,2677932
0,2677932
0,3088529
0,3500455
0,3500455
0,3883001
0,4212542
0,4385155
0,4385155
0,4556563
0,4642033
0,4642033
0,4622095
0,3553532
0,3553532
0,2772942
0,209093
0,209093
0,135849
0,07198894
0,06920886
0,06920886
0,131513
0,2042635
0,2042635
0,2762314
0,3439425
0,3439425
0,3241165
0,3258673
0,3263488
0,3263488
0,3173406
0,3016831
0,3016831
0,2801329
0,253688
0,253688
0,2232393
0,189313
0,189313
0,1539447
0,1201492
0,09730592
0,09730592
0,09387735
0,1123179
0,1123179
0,1420976
0,1754679
0,1754679
0,2083258
0,2386699
0,2574278
0,2574278
0,2780259
0,2929006
0,2929006
0,2359096
0,1982214
0,1982214
0,1762088
0,1775602
0,1775602
0,1956059
0,2204657
0,2210926
0,2210926
0,2169578
0,2073304
0,2073304
0,193708
0,1763748
0,1763748
0,156047
0,1326076
0,1071233
0,1071233
0,07989635
0,05241789
0,05241789
0,02847137
0,02639893
0,02639893
0,04898927
0,07614993
0,07614993
0,1029583
0,1281431
0,07998454
0,07998454
0,3135418
0,3287011
0,3287011
0,3494112
0,1702854
0,1702854
0,07519025
0,2302374
0,1486919
0,1486919
0,3929101
0,2410485
0,2410485
0,1570723
0,1394362
0,1394362
0,3950446
0,1995396
0,3717838
0,3717838
0,5700493
0,5776926
0,5776926
0,9657875
0,5329421
0,5329421
1,016437
0,06899303
0,06899303
0,7586426
0,429707
0,5510758
0,5510758
0,4155159
0,1271207
0,1271207
0,9495654
0,4122849
0,4122849
0,4489803
0,1668873
0,0408085
0,0408085
0,3957076
0,09404248
0,09404248
0,3954944
0,06383327
0,06383327
0,5831483
0,5848258
0,5848258
0,622831
0,2416681
0,3396099
0,3396099
0,2875947
0,2485867
0,2485867
0,4773895
0,2203936
0,2203936
0,59401
0,7441678
0,5283576
0,5283576
0,6136466
0,4560774
0,4560774
0,1373145
0,06546113
0,06546113
1,051266
0,05088019
0,05088019
1,291357
0,683611
0,1841106
0,1841106
0,4284368
0,1157771
0,1157771
1,202451
0,644982
0,644982
0,7628304
0,2131961
0,3815293
0,3815293
0,4013988
0,5987309
0,5987309
0,3069031
0,1778582
0,1778582
1,253549
0,4241579
0,4241579
0,4026596
0,07944546
0,1678066
0,1678066
0,3958187
0,258318
0,258318
0,3385687
0,2602216
0,2602216
0,4426569
0,2199501
0,1233245
0,1233245
0,216605
0,1283662
0,1283662
0,5652246
0,1308542
0,1308542
0,4083469
0,2902868
0,1036476
0,1036476
0,3058537
0,124625
0,124625
0,06952921
0,3536615
0,3536615
0,4067051
0,390888
0,390888
0,1388097
0,4167625
0,05392751
0,05392751
0,8665821
0,1116202
0,1116202
1,05975
0,1144504
0,1144504
0,9396091
0,3366693
0,1143145
0,1143145
0,2830674
0,123891
0,123891
0,4402818
0,228751
0,228751
0,6759983
0,596034
0,596034
0,8666462
0,3379386
0,6426939
0,6426939
0,5416945
0,6420696
0,6420696
0,5876892
0,5329175
0,5329175
1,391216
0,328657
0,3936111
0,3936111
0,4015213
0,2060539
0,2060539
0,2808321
0,4850988
0,4850988
1,111171
0,2483011
0,2483011
0,4271839
0,3961547
0,04731642
0,04731642
0,3057263
0,3455174
0,3455174
0,5170303
0,3326827
0,3326827
0,83621
0,304461
0,3011225
0,3011225
0,6039226
0,3748995
0,3748995
1,004989
0,1615467
0,1615467
0,4731952
0,3976897
0,3791272
0,3791272
0,299538
0,2968305
0,2968305
0,3772011
0,3015876
0,3015876
0,1566886
0,2291524
0,2291524
0,6044183
0,344546
0,4119539
0,4119539
1,689888
0,699851
0,699851
1,571104
0,3610228
0,3610228
0,767313
0,1469746
0,4186194
0,4186194
0,3737827
0,4197125
0,4197125
0,1961508
0,4887277
0,4887277
0,6560658
0,3671027
0,3671027
0,2581173
0,520655
0,1569039
0,1569039
0,4598766
0,8847641
0,8847641
0,7421284
0,4550385
0,4550385
0,3309569
0,6647143
0,1826304
0,1826304
0,1632106
0,7252628
0,7252628
0,8759832
0,6379724
0,6379724
1,00985
0,1367475
0,1367475
0,2919057
0,330305
0,08598996
0,08598996
0,3678113
0,8821263
0,8821263
0,2963586
0,01554536
0,01554536
0,1479941
0,3391243
0,09008518
0,09008518
0,06262964
0,0683664
0,0683664
0,2234977
0,3229774
0,3229774
0,9727731
0,1421368
0,1421368
0,2003646
0,2921597
0,7742406
0,7742406
0,3469353
0,07370444
0,07370444
0,5244624
0,1692748
0,1692748
0,765709
0,4280787
0,05877755
0,05877755
0,1033855
0,07943983
0,07943983
0,3007692
0,2293213
0,2293213
0,2835622
0,1881519
0,05786071
0,05786071
1,998959
0,2113982
0,2113982
0,1090513
0,1779774
0,1779774
1,158191
0,07127683
0,07127683
0,1714627
0,3714813
0,3482547
0,3482547
0,6711555
0,4861295
0,4861295
0,6756123
0,3599752
0,3599752
0,05976559
0,2399086
0,1744926
0,1744926
0,6408686
0,3236995
0,3236995
0,2410944
0,4520777
0,4520777
0,1913303
0,4340025
0,4340025
0,2877347
0,2284908
0,08894376
0,08894376
0,369362
0,0400537
0,0400537
0,04949362
0,0730858
0,0730858
0,7819293
0,5253147
0,6850907
0,6850907
0,4356034
0,1429495
0,1429495
0,1017224
0,4860037
0,4860037
0,3685461
0,1109056
0,1109056
1,131113
0,1621319
0,2672857
0,2672857
0,4556673
0,6135299
0,6135299
0,8698207
0,1506796
0,1506796
0,6123945
0,2292828
0,06937184
0,06937184
0,4713507
0,2521296
0,2521296
0,1834736
0,5371571
0,5371571
0,5920618
0,218899
0,218899
0,5844289
0,6278754
0,4113383
0,4113383
0,3635871
0,23052
0,23052
0,4262479
0,3380806
0,3380806
0,6477523
0,2492198
0,09340349
0,09340349
0,4447579
0,2331875
0,2331875
0,5478003
0,194319
0,194319
1,080373
0,2096602
0,3242417
0,3242417
0,6330501
0,03416049
0,03416049
0,3670118
0,3370884
0,3370884
0,8563883
0,0645058
0,0645058
0,9046756
0,2388757
0,2214339
0,2214339
0,3206849
0,192978
0,192978
0,2815557
0,2437267
0,2437267
0,4742995
0,3248074
0,1328229
0,1328229
1,199589
0,1198412
0,1198412
0,3353923
0,2652924
0,2652924
0,2639578
0,3643779
0,3643779
0,5186999
0,09299907
0,2968933
0,2968933
0,3154269
0,2088422
0,2088422
0,2227024
0,4353087
0,4353087
0,3478839
0,3085486
0,1206738
0,1206738
0,87955
0,2376956
0,2376956
0,2289601
0,1735421
0,1735421
0,3695522
0,07731962
0,07731962
0,7021315
0,3562715
0,04704545
0,04704545
0,7129301
0,1387983
0,1387983
1,243414
0,4178104
0,4178104
0,7915064
0,1083546
0,3302734
0,3302734
0,05715128
0,1488313
0,1488313
0,4485459
0,04688155
0,04688155
0,2500912
0,3144306
0,3144306
0,9863538
1,764322
0,4028566
0,4028566
1,219627
1,37011
1,37011
0,1399377
0,8040638
0,8040638
1,120183
0,6517926
0,2571182
0,2571182
0,774103
0,3059849
0,3059849
0,4857907
0,2625044
0,2625044
0,5208645
0,5922025
0,2658932
0,2658932
0,262262
0,2999257
0,2999257
0,8392228
0,04624292
0,04624292
0,8453909
0,1740053
0,1740053
1,411229
0,1242264
0,03348523
0,03348523
0,4389755
0,4704575
0,4704575
1,11879
0,09784135
0,09784135
0,6789033
0,2627838
0,2078584
0,2078584
0,7645003
0,2028708
0,2028708
0,2171171
0,2259696
0,2259696
0,4863341
0,1355974
0,1355974
0,1030594
0,3319908
0,5086487
0,5086487
0,1023596
0,2533984
0,2533984
0,08346264
0,2711056
0,2711056
0,6324668
0,2929042
0,2383126
0,2383126
0,8836135
0,5366756
0,5366756
0,1117496
0,3087501
0,3087501
0,6542279
0,5187019
0,5187019
0,5868719
0,06845608
0,1453623
0,1453623
0,2195082
0,4650586
0,4650586
0,3991944
0,0165649
0,0165649
0,520785
0,3577394
0,5474549
0,5474549
1,38037
0,3907978
0,3907978
0,1577507
0,1852124
0,1852124
0,7643459
0,1301197
0,07988983
0,07988983
0,2888506
0,1041197
0,1041197
0,4064822
0,7914621
0,7914621
0,6770062
0,3181828
0,3181828
0,1489049
0,4506637
0,7849569
0,7849569
0,2156603
0,1944056
0,1944056
0,068674
0,1523269
0,1523269
1,065977
0,3633451
0,5110653
0,5110653
0,7574678
0,2715137
0,2715137
0,2323321
0,2952989
0,2952989
0,5030963
0,4090343
0,4090343
0,811843
0,2965298
0,1720076
0,1720076
0,8241142
0,09342327
0,09342327
0,2526859
0,2255402
0,2255402
0,7275355
0,4973399
0,5530615
0,5530615
0,3904276
0,4547715
0,4547715
0,3177734
0,2421774
0,2421774
0,4020987
0,3353421
0,6157591
0,6157591
0,269583
0,714254
0,714254
1,776736
0,808264
0,808264
1,170761
0,8097511
0,8097511
0,8087351
0,1082255
0,4399162
0,4399162
0,7175506
0,2778018
0,2778018
0,6503879
0,009437279
0,009437279
1,102355
0,04623977
0,04623977
0,7826124
0,2381566
0,3324139
0,3324139
0,5138518
0,01223187
0,01223187
0,4931668
0,1970758
0,1970758
0,2929331
0,060045
0,3646191
0,3646191
0,7467824
0,8210269
0,8210269
0,4158664
0,2204526
0,2204526
0,9706881
0,3606677
0,6432871
0,6432871
0,9048376
0,5644351
0,5644351
0,6371467
0,9892157
0,9892157
0,8754104
0,53046
0,53046
0,9524024
0,6815086
0,8567245
0,8567245
0,7573632
1,158649
1,158649
0,4271703
0,3432737
0,3432737
0,922933
0,6025267
0,1728802
0,1728802
1,494301
0,4953517
0,4953517
0,2345655
0,63881
0,63881
1,894808
0,4989593
0,4989593
0,7818686
0,9081751
1,0247
1,0247
0,3050548
0,3792063
0,3792063
0,8831103
0,6759205
0,6759205
0,2132563
0,1697671
0,2711295
0,2711295
0,4043351
0,06092839
0,06092839
0,3306151
0,03795408
0,03795408
0,1938772
0,1773433
0,1773433
0,1920104
0,1163435
0,06028347
0,06028347
0,2333946
0,1520642
0,1520642
0,1568738
0,1617531
0,1617531
0,2015544
0,3111423
0,2302569
0,2302569
0,5347158
0,08099569
0,08099569
0,6125356
0,7080317
0,7080317
0,5263469
0,1137294
0,1137294
0,6529287
0,6434553
0,4101247
0,4101247
0,435416
0,7292623
0,7292623
0,7375847
0,4401403
0,4401403
1,271927
1,12324
0,434108
0,434108
0,3439212
0,5153581
0,5153581
0,5809254
0,5557697
0,5557697
0,1386688
0,458062
0,149513
0,149513
0,06637875
0,1898719
0,1898719
0,47737
0,1758572
0,1758572
0,5994686
0,7466777
0,7466777
0,3152365
0,3983678
0,5117633
0,5117633
1,333636
0,6887128
0,6887128
1,110865
0,7832203
0,7832203
1,663685
0,6495274
0,3743244
0,3743244
1,040374
0,2680779
0,2680779
0,8224912
0,8438165
0,8438165
0,6229783
0,721993
0,721993
0,4291727
0,4698094
0,5720742
0,5720742
1,460199
0,5923714
0,5923714
0,3221498
0,7774525
0,7774525
0,5020062
0,5632702
0,7110007
0,7110007
0,4075581
0,8638347
0,8638347
0,5167176
0,09017745
0,09017745
1,103978
0,3381531
0,3381531
0,2829372
0,3860618
0,5429861
0,5429861
0,7040533
0,1369854
0,1369854
0,1570718
0,3052728
0,3052728
0,4519011
0,2667928
0,3519052
0,3519052
0,2785044
0,889537
0,889537
0,5580231
0,6267108
0,6267108
0,522836
0,2894693
0,2894693
0,5560291
0,377441
0,5819307
0,5819307
0,6304182
0,07683286
0,07683286
0,3910036
0,1071562
0,1071562
0,5779446
0,483949
0,4904205
0,4904205
0,383946
0,1518046
0,1518046
0,4097238
0,5592435
0,5592435
0,4180734
0,1545455
0,1138309
0,1138309
0,7638631
0,545624
0,545624
1,24898
0,2240589
0,2240589
