0,1267843
0,08929114
0,1173528
0,1151535
0,1205591
0,1084165
0,1416738
0,155045
0,1478261
0,1485337
0,1542139
0,132912
0,1380606
0,1184031
0,1224361
0,08889206
0,1199206
0,1445353
0,1258958
0,1388073
0,1663077
0,1648965
0,1667449
0,2060419
0,1550148
0,2230463
0,1504104
0,203384
0,1287674
0,1298363
0,0837509
0,07435913
0,1273349
0,07422984
0,04955878
0,02304547
0,04225395
0,07578117
0,06183998
0,04183145
0,05035222
0,06942286
0,06666514
0,09117454
0,09291726
0,1382145
0,08646037
0,1294251
0,1065801
0,06345852
0,09696411
0,09552033
0,1169478
0,1655651
0,171831
0,2627426
0,228284
0,2074895
0,1544529
0,1103385
0,1259925
0,1160603
0,2615598
0,396401
0,2156753
0,1945778
0,05157481
0,04636807
0,1157418
0,02000714
0,2479249
0,3265944
0,08673061
0,1684788
0,170166
0,148371
0,1572059
0,03563367
0,01511432
0,006267224
0,1469056
0,1466212
0,02507866
0,1494189
0,09579568
0,1458789
0,2306743
0,1517842
0,2371296
0,2187725
0,2013942
0,1829738
0,0811321
0,154876
0,1215581
0,04442426
0,07921172
0,07063309
0,13016
0,1279173
0,1202421
0,2195129
0,1448226
0,2057639
0,1179613
0,1332957
0,1439684
0,01794567
0,06027688
0,07103502
0,1183076
0,1215142
0,05746055
0,1140325
0,2022073
0,1366289
0,2314894
0,1442004
0,1740499
0,3485966
0,2355225
0,1613393
0,09211528
0,05265582
0,1254464
0,05018296
0,1743617
0,2268765
0,08932229
0,1347393
0,1243102
0,1229221
0,07865711
0,0911771
0,0354808
0,06583712
0,08242291
0,07715502
0,09677961
0,143501
0,185157
0,1214029
0,1511245
0,1494835
0,2817964
0,2470919
0,111081
0,1226807
0,08002586
0,1613957
0,1515444
0,08293414
0,169288
0,1487337
0,06923855
0,1322238
0,07731762
0,1413136
0,2017086
0,2424642
0,1853967
0,08957393
0,1151431
0,03226412
0,03546267
0,08303205
0,1611531
0,2702539
0,2243352
0,07892606
0,06070122
0,0384349
0,03256721
0,01788786
0,02818878
0,05883941
0,04605133
0,04549671
0,09700811
0,1086498
0,2151719
0,1700197
0,2940906
0,2939787
0,151372
0,1499374
0,1529616
0,1723482
0,1626441
0,1461034
0,2141427
0,2222737
0,1838501
0,2939276
0,1811602
0,1470561
0,2376315
0,147949
0,1425478
0,1388222
0,3372635
0,2917064
0,1685088
0,2337669
0,2169007
0,1741517
0,07607718
0,05999058
0,07929528
0,1663603
0,1354553
0,1354553
0,09035747
0,08691418
0,08759052
0,08942223
0,08343209
0,0662662
0,03488663
0,03488663
0,06911798
0,06911798
0,0945469
0,111644
0,09370253
0,07946365
0,03677445
0,1064095
0,1415119
0,9802247
1,244383
0,4294006
1,200157
0,4702153
1,266126
0,4764874
0,4764874
1,12488
0,6721918
0,8043101
0,8043101
0,6853251
0,3227009
0,3227009
0,3735816
0,4175321
0,4175321
0,344218
0,2553238
0,2553238
0,1602242
0,1897923
0,1849116
0,1849116
0,1840249
0,2316335
0,2316335
0,1569697
0,2156289
0,2156289
0,2570332
0,2428062
0,2428062
0,1695895
0,1630968
0,1507798
0,1507798
0,2528821
0,2081532
0,2081532
0,104477
0,08552311
0,08552311
0,1232776
0,1203739
0,1084161
0,1084161
0,08206882
0,06484551
0,06484551
0,08200254
0,0685361
0,0685361
0,09692329
0,09947576
0,1227609
0,1227609
0,0886038
0,1370178
0,1370178
0,1643985
0,1743082
0,1743082
0,3169003
0,3262645
0,3262645
0,3142004
0,3129276
0,261249
0,261249
0,5368283
0,7034699
0,7034699
0,6971998
0,2652039
0,2652039
0,04240603
0,1329997
0,1391795
0,1391795
0,1466775
0,1192106
0,1192106
0,1324329
0,1702229
0,1702229
0,519043
0,469239
0,469239
0,3891146
0,3352588
0,3027686
0,3027686
0,458664
0,5021949
0,5021949
0,5006564
0,3939964
0,3939964
0,4556101
0,1914579
0,2006691
0,2006691
0,2767407
0,1178688
0,1178688
0,1709036
0,132012
0,132012
0,09813682
0,08546799
0,08546799
0,04161525
0,1188262
0,1915442
0,1915442
0,285468
0,2403419
0,2403419
0,2698098
0,2243397
0,2243397
0,3305926
0,1364046
0,04786092
0,04786092
0,06855586
0,05754837
0,05754837
0,2188224
0,1791413
0,1791413
0,1362651
0,03811676
0,03811676
0,03724299
0,07832087
0,09623376
0,09623376
0,1978365
0,237207
0,237207
0,2725583
0,1393331
0,1393331
0,1747067
0,1712584
0,2151844
0,2151844
0,4024343
0,2504611
0,2504611
0,16417
0,1091997
0,1091997
0,106179
0,1243559
0,1947478
0,1947478
0,1949729
0,1418894
0,1418894
0,1455169
0,1291445
0,1291445
0,1946936
0,1821732
0,1821732
0,04492287
0,03777416
0,05639464
0,05639464
0,2268106
0,2526998
0,2526998
0,3870634
0,2422099
0,2422099
0,1286442
0,1156453
0,01111675
0,01111675
0,1652397
0,2257588
0,2257588
0,1174864
0,1003465
0,1003465
0,2043198
0,2250369
0,2250369
0,2440291
0,1681007
0,1483601
0,1483601
0,4021369
0,3610235
0,3610235
0,2588654
0,07100929
0,07100929
0,09558723
0,07118466
0,05381726
0,05381726
0,1698428
0,1298912
0,1298912
0,1679893
0,1856422
0,1856422
0,3139096
0,1651496
0,1651496
0,1581336
0,1951704
0,227032
0,227032
0,06943979
0,2683385
0,2683385
0,231405
0,08544448
0,08544448
0,2406752
0,3367245
0,4131296
0,4131296
0,6912547
0,2756323
0,2756323
0,05420628
0,0613855
0,0613855
0,309809
0,267336
0,267336
0,08268274
0,07263114
0,07876029
0,07876029
0,4352381
0,1943536
0,1943536
0,2119984
0,155978
0,155978
0,2297345
0,2317001
0,1406686
0,1406686
0,2311303
0,1940634
0,1940634
0,2346125
0,3180608
0,3180608
0,3688011
0,249417
0,1434545
0,1434545
0,1802551
0,2682753
0,2682753
0,3424661
0,180752
0,180752
0,07642812
0,132498
0,132498
0,404256
0,4013018
0,3025415
0,3025415
0,09909566
0,1103521
0,1103521
0,4226178
0,3774796
0,3774796
0,26382
0,01795616
0,02197416
0,02197416
0,2718838
0,3817665
0,3817665
0,4218459
0,1351479
0,1351479
0,1241501
0,2316688
0,2316688
0,6121483
0,4018207
0,2108968
0,2108968
0,008454609
0,01248944
0,01248944
0,04306627
0,04654888
0,04654888
0,06918791
0,09905216
0,1820526
0,1820526
0,2302864
0,1533985
0,1533985
0,1738029
0,1593371
0,1593371
0,1781666
0,1729533
0,1729533
0,2798061
0,2065476
0,1299488
0,1299488
0,08772386
0,08106114
0,08106114
0,1397381
0,1816047
0,1816047
0,2669327
0,09721908
0,01989604
0,01989604
0,1986235
0,2364518
0,2364518
0,2782746
0,2615982
0,2615982
0,388164
0,4410277
0,4410277
0,5307076
0,4821772
0,470182
0,470182
0,6113782
0,559054
0,559054
0,147335
0,07627013
0,07627013
0,122181
0,1526934
0,1976812
0,1976812
0,5559415
0,5461673
0,5461673
0,7101775
0,503034
0,503034
0,5036478
0,4605817
0,4767736
0,4767736
0,319003
0,02879044
0,02879044
0,248381
0,2430139
0,2430139
0,3133239
0,3074823
0,3074823
0,6259609
0,5357518
0,4246324
0,4246324
0,1593983
0,09954159
0,09954159
0,208
0,3193884
0,3193884
0,4078326
0,1496256
0,106182
0,106182
0,2286009
0,1172214
0,1172214
0,08876781
0,0996286
0,0996286
0,4718374
0,3969388
0,3969388
0,2932081
0,1727011
0,06831778
0,06831778
0,01910473
0,02864501
0,02864501
0,1583171
0,1286895
0,1286895
0,1040931
0,1109667
0,1899351
0,1899351
0,3993682
0,2597169
0,2597169
0,1362848
0,1439407
0,1439407
0,3292767
0,269323
0,269323
0,2522426
0,1001621
0,1414476
0,1414476
0,2517087
0,2871253
0,2871253
0,3034337
0,2054087
0,2054087
0,285402
0,2535263
0,1942922
0,1942922
0,2126623
0,162149
0,162149
0,07227104
0,09479699
0,09479699
0,04526204
0,04281422
0,02448715
0,06159769
0,1050512
0,1050512
0,2978001
0,1493481
0,1493481
0,2310885
0,2214752
0,1714922
0,132745
0,09039301
0,09039301
0,1074976
0,1074976
0,09586975
0,03681859
0,02770596
0,0913398
0,0913398
0,08163986
0,0802825
0,06894561
0,06894561
0,07577162
0,1020258
0,1020258
0,1069386
0,05732449
0,05732449
0,02275861
0,02897431
0,06616338
0,06616338
0,06660335
0,05620032
0,05620032
0,105831
0,1533726
0,1140193
0,1185009
0,1018955
0,1018955
0,1180894
0,1015237
0,1015237
0,041979
0,041979
0,114983
0,1579086
0,1579086
0,2091384
0,1484983
0,1027276
0,09863617
0,07839277
0,07839277
0,07362917
0,0619592
0,0619592
0,1105602
0,1213514
0,09176267
0,09176267
0,1097351
0,1388047
0,1194185
0,1312973
0,1312973
0,08232702
0,05242911
0,04139324
0,06536581
0,06536581
0,1510201
0,1243859
0,1120638
0,1394275
0,1394275
0,1459151
0,119899
0,1046332
0,0888356
0,06553116
0,07816222
0,03479303
0,05296114
0,06439823
0,05735062
0,0510406
0,04771321
0,04046534
0,03748267
0,03380983
0,03818809
0,0432036
0,04338801
0,03943055
0,04692874
0,0443964
0,04222387
0,0473315
0,05383483
0,05629611
0,05674204
0,05674204
0,06184988
0,06184988
0,04131971
0,03928969
0,0431744
0,04157929
0,06176948
0,06896423
0,0826313
0,09125018
0,09282401
0,084504
0,07804167
0,06415299
0,06415299
0,05675757
0,08362471
0,08088368
0,06539637
0,07521454
0,06621776
0,07095136
0,0402895
0,03753841
0,05053496
0,08116008
0,07757259
0,1276687
0,1001704
0,08380014
0,09846737
0,1270745
0,09021567
0,09021567
0,2091369
0,1398559
0,144746
0,1379984
0,1726873
0,059409
0,2888694
0,1038842
0,2440665
0,06067703
0,1890643
0,05567516
0,03521895
0,06339996
0,03173338
0,01865027
0,008769535
0,008192693
0,01293026
0,01293026
0,02679447
0,02679447
0,01751349
0,3489319
0,3150826
0,04205371
0,3602412
0,274381
0,04736823
0,02266507
0,008525969
0,002467931
0,002951968
0,01520599
0,01261475
0,01695861
0,02765306
0,05488513
0,2387806
0,05160398
0,2361708
0,05343962
0,03398617
0,00421285
0,01767948
0,006193639
0,01260566
0,005791219
0,002807201
0,01065194
0,007377545
0,02149086
0,03441544
0,5185689
0,1906099
0,1642543
0,1030916
0,07141634
0,06426816
0,05442524
0,05006896
0,04050932
0,04771429
0,0269098
0,05090994
0,04508211
0,0209629
0,02608939
0,01914302
0,05293996
0,02154297
0,007534296
0,009384513
0,02385887
0,01414086
0,01216404
0,02970205
0,03802279
0,05786472
0,07678815
0,0864942
0,1140789
0,1116777
0,08310162
0,0870582
0,09121766
0,06318913
0,06106718
0,07805663
0,03574545
0,03831957
0,04047748
0,0435767
0,05473961
0,06232942
0,07363912
0,07125511
0,06854716
0,08072823
0,04175001
0,04389311
0,05644171
0,05971305
0,06127743
0,05683152
0,05376119
0,04569377
0,04574336
0,03694068
0,02973906
0,02801797
0,03322287
0,03286786
0,04102308
0,09466179
0,1318249
0,1566372
0,1157706
0,1061211
0,08902361
0,1737474
0,1934578
0,1055661
0,0860559
0,0798403
0,1163739
0,09973768
0,1145556
0,1537157
0,1102519
0,1687355
0,2435388
0,1418502
0,08200633
0,08534884
0,1103909
0,04801386
0,08938293
0,2301678
0,2540361
0,2370818
0,484346
0,2938972
0,2929348
0,4349084
0,4016885
0,3130936
0,2350184
0,1984047
0,1163358
0,1143231
0,1560631
0,1742133
0,2732191
0,4719477
0,3528157
0,4207684
0,2682388
0,1472152
0,1929255
0,1156161
0,1328048
0,1179858
0,1011966
0,1791735
0,09508713
0,2330121
0,1015796
0,1412633
0,4513936
0,1234536
0,1879307
0,1729512
0,1574949
0,1696756
0,2678539
0,4972214
0,4426486
0,1782458
0,4350607
0,1306493
0,1311615
0,2773093
0,2364787
0,2974674
0,2006802
0,1974955
0,1921032
0,1395948
0,2490794
0,2407463
0,2353436
0,8323704
0,333431
0,2268861
0,1982301
0,1580849
0,2901606
0,2222698
0,299116
0,2066551
0,008812306
0,1144213
0,1320274
0,1990699
0,3353541
0,2741869
0,4272588
0,3692215
0,338874
0,1878285
0,1005733
0,3254987
0,3097793
0,05056645
0,09439664
0,2000073
0,3267838
0,5700517
0,248842
0,1923481
0,206129
0,4802086
0,6899132
0,3891487
0,4701696
0,05089729
0,01253735
0,005061217
0,0129006
0,05130921
0,02269751
0,02613831
0,05648851
0,009381721
0,04476694
0,0624766
0,05953265
0,08869765
0,1018559
0,1635306
0,128042
0,1181369
0,2977806
0,2276275
0,261854
0,298172
0,2688103
0,066401
0,2010022
0,1437394
0,1017864
0,09775244
0,3136348
0,1285779
0,02681543
0,08326646
0,144037
0,140359
0,02623695
0,01682331
0,05717831
0,05892601
0,1074115
0,2449076
0,1947049
0,2124094
0,09087727
0,1146753
0,09570485
0,06940331
0,07128977
0,0650147
0,03697208
0,08696287
0,133288
0,107171
0,1554564
0,2458062
0,1898112
0,1456328
0,1944841
0,04884143
0,1010266
0,08278581
0,02005779
0,02174038
0,02719101
0,02244711
0,03924576
0,05862422
0,06420373
0,09760479
0,09008756
0,1277965
0,08030057
0,1423983
0,1951922
0,1323844
0,08966718
0,07517042
0,0943343
0,08217537
0,1482867
0,1654096
0,111802
0,1840159
0,1655171
0,09742963
0,1705341
0,08045124
0,1242353
0,08479134
0,08386308
0,1976682
0,1468336
0,1072884
0,2101213
0,1841055
0,06683613
0,08442507
0,1048087
0,1176613
0,1458239
0,2339319
0,2456709
0,08526432
0,1458521
0,1004448
0,06980623
0,08885313
0,06087118
0,05993211
0,1102648
0,1345943
0,1561177
0,1402268
0,2103535
0,1644113
0,15233
0,134626
0,06250342
0,1013338
0,1427744
0,1243995
0,1720161
0,1796522
0,2316102
0,2550351
0,2204466
0,2585703
0,1846667
0,19178
0,2097374
0,2150533
0,3933225
0,2937736
0,3022775
0,3382349
0,2446443
0,252424
0,2299722
0,2201057
0,1789811
0,1073756
0,10507
0,1370028
0,1187997
0,16165
0,1069371
0,2364665
0,3105887
0,1819902
0,2065071
0,1760373
0,08156699
0,07985521
0,06402705
0,1544268
0,09142496
0,1336933
0,2449795
0,1996931
0,1978702
0,1603035
0,2380596
0,3086894
0,2420909
0,3187256
0,290348
0,2805474
0,2946503
0,3471032
0,2857029
0,2944108
0,2862157
0,2255229
0,1795267
0,1554255
0,1726675
0,144786
0,1485564
0,1386934
0,1284324
0,1361273
0,123514
0,175546
0,1514977
0,1127311
0,07641757
0,04721065
0,07224435
0,06988864
0,09513336
0,09513336
0,1378914
0,113851
0,09575408
0,09316791
0,06511766
0,04601675
0,06354689
0,1771523
0,2300208
0,2662156
0,2594582
0,2594582
0,3060695
0,3060695
0,3545557
0,2485622
0,2284452
0,2284452
0,1737398
0,1452719
0,1452719
0,1677442
0,1640791
0,1640791
0,1318452
0,05575045
0,03146394
0,03146394
0,1756145
0,1910543
0,1910543
0,230658
0,1745047
0,1745047
0,1714109
0,09749089
0,09749089
0,09889316
0,1202597
0,1450146
0,1450146
0,2997251
0,2750915
0,2750915
0,2870411
0,2361145
0,2361145
0,3216448
0,2194643
0,1460341
0,1460341
0,08009697
0,0693752
0,0693752
0,07751052
0,08057493
0,08057493
0,1541366
0,1541366
0,2336988
0,285197
0,2867961
0,2867961
0,3619274
0,3055413
0,3055413
0,3445195
0,3691545
0,3691545
0,6149276
0,5534709
0,4228248
0,4228248
0,2353367
0,114004
0,114004
0,126919
0,18689
0,18689
0,4002216
0,3054873
0,1886716
0,1886716
0,1254863
0,1375221
0,1375221
0,23541
0,2236148
0,2236148
0,1351527
0,1758863
0,1758863
0,3094665
0,2722528
0,225949
0,225949
0,3396953
0,3436211
0,3436211
0,3864041
0,2901327
0,2901327
0,2794848
0,2204368
0,08652326
0,08652326
0,06070287
0,08043855
0,08043855
0,05568546
0,03090451
0,03090451
0,1249059
0,1511788
0,1511788
0,3146815
0,2374956
0,1511441
0,1511441
0,136667
0,09141158
0,09141158
0,0960484
0,1319081
0,1319081
0,2046653
0,09381688
0,04875467
0,04875467
0,09005691
0,0258087
0,0258087
0,1946903
0,1821804
0,1821804
0,1042748
0,09484004
0,1316455
0,1316455
0,2244959
0,1148588
0,1148588
0,1492219
0,1548231
0,1548231
0,3154065
0,2048645
0,2048645
0,1951969
0,1797973
0,1466107
0,1466107
0,2714029
0,1633375
0,1633375
0,07141162
0,1470686
0,1470686
0,2395529
0,2597845
0,257861
0,257861
0,2491119
0,1459681
0,1459681
0,2753483
0,121511
0,121511
0,09998072
0,1427753
0,1427753
0,2302973
0,139557
0,07415538
0,07415538
0,1261063
0,2329278
0,2329278
0,622006
0,4046254
0,4046254
0,1973729
0,1104466
0,1351873
0,1351873
0,4267474
0,4733113
0,4733113
0,6254529
0,3701203
0,3701203
0,1382818
0,1465285
0,1465285
0,2214588
0,1895466
0,1377601
0,1377601
0,1417795
0,1348141
0,1348141
0,1274288
0,1050202
0,1050202
0,2075779
0,1335838
0,02447236
0,02447236
0,1156318
0,09185977
0,09185977
0,1032633
0,1587134
0,1587134
0,4311139
0,3644541
0,1764374
0,1764374
0,2278306
0,2308131
0,2308131
0,6219168
0,6438205
0,6438205
0,3626595
0,2548483
0,2548483
0,3891765
0,3575234
0,4157454
0,4157454
0,5757245
0,328366
0,328366
0,09403588
0,08047533
0,08047533
0,3091724
0,2630737
0,2630737
0,08959357
0,1012921
0,05980559
0,05980559
0,152012
0,08467919
0,08467919
0,3183931
0,4041256
0,4041256
0,422345
0,3994341
0,2754783
0,2754783
0,1477849
0,2209197
0,2209197
0,3515114
0,2644196
0,2644196
0,04542072
0,02836451
0,0598138
0,0598138
0,04211023
0,08085968
0,08085968
0,137786
0,0966683
0,0966683
0,1277648
0,1154207
0,1154207
0,07503666
0,08418494
0,09698071
0,09698071
0,1352709
0,06951954
0,06951954
0,05747747
0,09133194
0,09133194
0,1625575
0,1038506
0,09006546
0,09006546
0,1561531
0,1388727
0,1388727
0,2555998
0,2664096
0,2664096
0,1999003
0,1933113
0,1933113
0,2555481
0,2970562
0,2712719
0,2712719
0,220369
0,1860632
0,1860632
0,3251012
0,3208151
0,3208151
0,3506842
0,2927871
0,1728894
0,1728894
0,1387907
0,09800997
0,09800997
0,08162445
0,06794219
0,06794219
0,04657758
0,07836076
0,07836076
0,1739725
0,1675374
0,1518856
0,1518856
0,2335269
0,1607987
0,1607987
0,1850489
0,1936167
0,1936167
0,2300096
0,2364212
0,2212766
0,2212766
0,2292926
0,1998097
0,1998097
0,1812764
0,1617047
0,1617047
0,192358
0,174814
0,143225
0,143225
0,2222059
0,1593697
0,1593697
0,09093082
0,05842337
0,05842337
0,3631991
0,3990347
0,3990347
0,6199749
0,5899439
0,5635706
0,5635706
0,5949315
0,6130918
0,6130918
0,8231887
0,6038696
0,6038696
0,307651
0,2350412
0,1407915
0,09453457
0,1442716
0,1442716
0,08390669
0,1888656
0,2573912
0,2805166
0,3296904
0,1790236
0,2583755
0,2583755
0,285625
0,285625
0,5363738
0,5363982
0,5363982
0,5996765
0,5022275
0,2878536
0,1679146
0,1036829
0,08117178
0,08764147
0,08764147
0,1343051
0,07750314
0,07750314
0,09989238
0,07822438
0,05134619
0,05134619
0,1014812
0,1014812
0,2195307
0,1294021
0,1663925
0,2291375
0,4142398
0,3702968
0,1926556
0,1926556
0,4505545
0,4246546
0,4430294
0,5968278
0,2509824
0,1409483
0,03138813
0,0093135
0,009161943
0,009161943
0,008615194
0,008615194
0,04009429
0,003378673
0,003378673
0,005101774
0,005101774
0,004240524
0,004240524
0,0250928
0,01236019
0,03967191
0,02429334
0,02429334
0,08043702
0,08043702
0,1867221
0,1867221
0,2737622
0,2906248
0,2071881
0,4557504
0,2522507
0,04654017
0,05292273
0,0493864
0,0595113
0,05507509
0,05507509
0,02351979
0,02351979
0,008554189
0,02431645
0,006462141
0,006462141
0,002358166
0,004361905
0,004861907
0,002554918
0,001816572
0,01881176
0,01447407
0,0371923
0,08990326
0,08990326
0,1329188
0,1381864
0,2276701
0,4019254
0,251424
0,0797279
0,1710728
0,3046446
0,3019097
0,1899676
0,4960881
0,1694516
0,444513
0,6046199
0,1008616
0,09541923
0,0332663
0,1277163
0,1639471
0,3748515
0,3285196
0,04161796
0,07140344
0,07021381
0,03925922
0,04154207
0,2798583
0,4429835
0,4336511
0,2605101
0,3375857
0,6195552
0,2657538
0,2119349
0,1385597
0,1658772
0,2158625
0,338747
0,5780802
0,3859371
0,2646051
0,4165917
0,4812386
0,6081604
0,1188055
0,04754323
0,09558475
0,02355915
0,0739323
0,1023257
0,2210503
0,2817969
0,4870542
0,6281515
0,518576
0,4395429
0,551972
0,3856801
0,397195
0,2587029
0,1045836
0,1202139
0,1030982
0,2814773
0,2759299
0,1990032
0,2238469
0,1761388
0,1149467
0,06297097
0,00338584
0,01159023
0,007746065
0,02179038
0,0170094
0,01517406
0,02041158
0,01083394
0,02822864
0,05549625
0,09554756
0,1474507
0,3001077
0,628854
0,2745844
0,6178908
0,6213383
0,8419484
0,4487923
0,4758631
0,3414831
0,2920352
0,3100011
0,1484053
0,1625466
0,1530119
0,3302221
0,3509225
0,2214981
0,4002405
0,2546628
0,4141578
0,4133772
0,2745252
0,3459482
0,4009694
0,3051472
0,2503704
0,2004763
0,269778
0,3244919
0,2614258
0,3084732
0,2753554
0,2379184
0,3058687
0,2822945
0,3537624
0,3409064
0,3841206
0,4160288
0,3782836
0,4200711
0,1746372
0,3865694
0,2750325
0,1536607
0,2313735
0,05992137
0,2826568
0,455003
0,7634548
0,5297543
0,8095462
0,8519832
0,8684194
0,9056477
0,9937724
1,097675
1,165361
1,240483
1,352896
1,564374
1,687484
1,784172
1,916019
1,996939
1,971164
1,960473
1,98357
1,912439
1,818975
1,748876
1,808963
1,796681
1,787462
1,846192
1,91615
1,948532
2,106701
2,283456
0,2686538
0,4007077
0,1773821
0,1790903
0,1826437
0,1873393
0,1996938
0,207072
0,2191724
0,2228352
0,2256911
0,2238441
0,2190857
0,2032935
0,1925578
0,1798972
0,153194
0,1410815
0,123856
0,121683
0,02996075
0,05455213
0,2872386
0,3944237
0,2890217
0,3973601
0,2958415
0,418365
0,4204693
0,1559489
0,3854327
0,1932967
0,1288344
0,2841443
0,1336752
0,2708135
0,1787082
0,3133181
0,1782578
0,06271407
0,02250705
0,1021166
0,1795599
0,2317555
0,1350518
0,3705738
0,3168077
0,5449405
0,5414956
0,2937339
0,4947479
0,7211912
0,3895678
0,3709879
0,3172416
0,4540709
0,6216787
0,6186227
0,4143815
0,4280934
0,3026431
0,457883
0,5375164
0,7020211
0,550521
0,533152
0,3862168
0,6574133
0,300929
0,300929
velocityComponents
-0,05759428
0,3690719
-0,03044712
-0,09126209
0,3880522
-0,1629833
-0,04460782
0,06503651
-0,03810922
0,01156061
-0,1799465
0,008691404
0,03403881
-0,1407864
0,2590547
0,01765295
-0,03608781
0,1194231
0,01765295
-0,03608781
0,1194231
-0,07539038
0,1208512
-0,1921778
-0,06742299
0,06850576
-0,1602738
-0,04836031
0,008955468
-0,1050931
0,009089641
0,0163858
0,04487588
0,009089641
0,0163858
0,04487588
0,08175983
-0,06189239
0,2617165
0,06193947
-0,03537968
0,1964894
0,03607396
-0,001076028
0,125556
0,03607396
-0,001076028
0,125556
0,01542952
0,09813213
0,09834871
0,006544299
0,07382202
0,06338733
0,006544299
0,07382202
0,06338733
0,0393
0,2832634
0,2429886
0,03378116
0,1143622
0,1728862
0,03378116
0,1143622
0,1728862
0,02563194
0,1061794
0,1681766
0,007560994
0,1644855
0,1187649
-0,001779747
0,08582865
0,05321276
0,005952274
0,09649942
0,08003416
0,02573584
0,1149916
0,1394201
0,02464103
0,08141351
0,1163655
0,02115236
0,07320453
0,08989443
0,01280755
-0,01439172
0,05001241
0,049562
-0,002754244
0,1672745
0,06798901
0,03625537
0,2174277
0,008766872
0,0332354
0,03480248
0,008766872
0,0332354
0,03480248
0,02991015
-0,03189457
0,115801
0,0946428
-0,02973194
0,3239412
0,08637985
0,05480321
0,3011722
0,04901077
0,1087479
0,1884061
0,05693413
0,1436244
0,2431324
0,03815298
0,1043092
0,1692985
0,02434356
0,1105894
0,1291903
0,01386533
0,119419
0,1118528
0,006853664
0,1425649
0,09313317
0,006853664
0,1425649
0,09313317
-0,01768882
0,1423281
0,03095176
-0,01768882
0,1423281
0,03095176
-0,02237889
0,2054061
0,05931482
-0,0241135
0,1422063
0,03715653
-0,03617622
0,2146146
0,05454647
-0,03779549
0,2150666
0,06750292
-0,01852399
0,1781462
0,1081078
-0,009802165
0,1374048
0,1152136
-0,006298306
0,08395801
0,07966663
-0,01102679
0,04776687
0,05208365
-0,006726425
0,02457975
0,05356358
0,004827657
-0,01678216
0,0537399
0,004827657
-0,01678216
0,0537399
0,02199127
-0,08343881
0,09364534
0,02945619
-0,09676223
0,1293414
0,01841705
-0,08682963
0,0999255
0,01719359
-0,07779482
0,09433823
0,01360103
-0,06448083
0,06748515
0,01360103
-0,06448083
0,06748515
0,001331797
0,01800517
0,05184389
0,001331797
0,01800517
0,05184389
-0,06316523
0,07238694
-0,1187749
-0,03280384
0,03058494
-0,01647944
0,002361275
0,07546198
0,1375354
-0,02205995
0,03970926
0,03800635
-0,02683423
0,06691108
-0,01319367
-0,0596493
0,2125982
-0,05160487
-0,03818098
0,05353768
-0,001868459
-0,03261553
0,01929101
-0,001729093
-0,05643954
0,01013596
-0,09104069
-0,07000287
0,0225333
-0,1236094
-0,07658532
0,06611948
-0,1081478
-0,08151073
0,112043
-0,08455025
-0,0976013
0,1320213
