0,04075702
0,02990043
0,0281408
0,0281408
0,07645575
0,006914733
0,006914733
0,03039767
0,01668377
0,0099973
0,0099973
0,05400606
0,06066358
0,06066358
0,1984935
0,05139243
0,05139243
0,1837027
0,1557645
0,2511847
0,2511847
0,4846334
0,306145
0,306145
1,37378
0,3970874
0,3970874
0,3529077
0,3186316
0,3005932
0,3005932
0,6690978
0,0882272
0,0882272
0,4146285
0,1884072
0,1884072
0,8615783
0,4057903
0,4057903
0,6676235
0,2493988
0,2122831
0,2122831
0,5407498
0,4408435
0,4408435
0,4768842
0,445914
0,445914
0,5366594
0,195218
0,195218
0,4501933
0,2934048
0,1561726
0,1561726
0,1901635
0,02213557
0,02213557
0,09818774
0,05255019
0,05255019
0,3042742
0,2592396
0,1776027
0,1776027
0,1814241
0,09326477
0,09326477
0,4944005
0,2559179
0,2559179
0,1447012
0,05515728
0,09505984
0,09505984
0,9192699
0,4140401
0,4140401
0,8743867
0,3956518
0,3956518
0,8567501
0,3972205
0,3972205
0,6838397
0,2700784
0,3365042
0,3365042
0,7536246
0,38165
0,38165
0,8835937
0,8158398
0,8158398
1,091702
0,5597462
0,5396893
0,5396893
0,4353055
0,639156
0,639156
0,1901163
0,2724409
0,2724409
0,5364872
0,4186846
0,4186846
0,6416427
0,7394098
0,9924471
0,9924471
1,251204
1,283726
1,283726
1,461627
0,5770938
0,5770938
1,573138
0,2008648
0,4177452
0,4177452
0,09826613
0,1875267
0,1875267
0,1523686
0,4158258
0,4158258
0,1282554
0,04725365
0,04725365
0,6252916
0,0925039
0,09091605
0,09091605
0,1961151
0,09665328
0,09665328
0,4765557
0,1507996
0,1507996
0,08825704
0,0330307
0,06990834
0,06990834
0,1420002
0,1335614
0,1335614
0,1723901
0,110598
0,110598
0,5024994
0,348704
0,4176051
0,4176051
0,211191
0,08941792
0,08941792
0,7397203
0,3852211
0,3852211
0,01822223
0,04409765
0,04409765
0,05055192
0,1253916
0,1417581
0,1417581
0,6614544
0,4799758
0,4799758
0,8478005
0,297168
0,297168
0,5210145
0,2934464
0,2169499
0,2169499
0,1142185
0,07162979
0,07162979
0,5545411
0,5429215
0,5429215
0,2197705
0,08457493
0,08457493
0,06477758
0,123037
0,1436966
0,1436966
0,4094621
0,2048203
0,2048203
0,2158419
0,1937024
0,1937024
0,5434881
0,2417012
0,2463366
0,2463366
0,09987802
0,2064919
0,2064919
0,4723787
0,04771725
0,04771725
0,1626818
0,1345071
0,1345071
0,4645074
0,3275397
0,2763117
0,2763117
0,2259449
0,1290422
0,1290422
0,4673294
0,09899501
0,09899501
0,9400287
0,6383358
0,5023485
0,5023485
0,4090994
0,4721086
0,4721086
1,19259
0,3011834
0,3011834
0,7155744
0,1181648
0,1181648
0,521212
0,3912464
0,049904
0,049904
0,118768
0,2306994
0,2306994
0,2958976
0,07076569
0,07076569
0,2273531
0,1552564
0,0740973
0,0740973
0,2134197
0,2152035
0,2152035
0,198562
0,2268439
0,2268439
0,151133
0,2426066
0,2426066
0,1052921
0,1608737
0,1594431
0,1594431
0,3093952
0,2705861
0,2705861
0,1650633
0,1249469
0,1249469
0,2144398
0,2412187
0,4134487
0,4134487
0,163616
0,1037449
0,1037449
0,4241765
0,1105775
0,1105775
0,02451718
0,03467618
0,1009423
0,1009423
0,2454012
0,01974136
0,01974136
0,09321668
0,1472411
0,1472411
0,2081427
0,01636236
0,01636236
0,05855869
0,07462885
0,04354483
0,04354483
0,04733205
0,008441963
0,008441963
0,08753371
0,09524386
0,09524386
0,07997314
0,06911381
0,09285706
0,09285706
0,1222761
0,09720726
0,09720726
0,229698
0,04910464
0,04910464
0,2003191
0,1261301
0,1261301
0,1455162
0,05105429
0,06488698
0,06488698
0,3698475
0,1877035
0,1877035
0,2711475
0,2086097
0,2086097
0,5469347
0,2223761
0,2383894
0,2383894
0,09588989
0,02551212
0,02551212
0,1015445
0,09693134
0,09693134
0,1329634
0,1575474
0,1575474
0,6521051
0,2782054
0,1518437
0,1518437
0,2668966
0,05849156
0,05849156
0,2462829
0,04830803
0,04830803
0,4021635
0,6826828
0,6078863
0,6078863
0,9188882
0,693817
0,693817
0,5457323
0,8823855
0,8823855
0,1700359
1,109488
1,172182
1,172182
0,6118743
0,1960176
0,1960176
0,2017753
0,2597729
0,2597729
0,412531
0,04495366
0,04495366
0,4606102
0,1459726
0,1725931
0,1725931
0,2494658
0,009946927
0,009946927
0,9867783
0,8334451
0,8334451
0,4789949
0,6341302
0,1661722
0,1661722
0,7310642
0,6588427
0,6588427
0,4150846
0,3766013
0,3766013
0,1069458
0,2439265
0,2439265
0,399803
0,2768363
0,1353898
0,1353898
0,2044603
0,01617748
0,01617748
0,1478188
0,1287879
0,1287879
0,2619665
0,3244218
0,6125778
0,6125778
0,4864663
0,2093263
0,2093263
0,1397726
0,1918207
0,1918207
0,8400577
0,1954543
0,1954543
0,05341468
0,1325244
0,03751832
0,03751832
0,110366
0,123918
0,123918
0,1532509
0,05609411
0,05609411
0,09534812
0,04468829
0,07553747
0,07553747
0,2056192
0,1135767
0,1135767
0,08483058
0,03999769
0,03999769
0,1672091
0,1370582
0,07427154
0,07427154
0,2285161
0,1200658
0,1200658
0,1260696
0,1519933
0,1519933
0,2883465
0,03456616
0,03456616
0,1419987
0,06176683
0,07915013
0,07915013
0,09368516
0,03472266
0,03472266
0,03865382
0,009325341
0,009325341
0,03957823
0,05196163
0,05362058
0,05362058
0,1217303
0,01863389
0,01863389
0,1106688
0,04665162
0,04665162
0,09079713
0,1141603
0,1141603
0,1559614
0,1100658
0,1207279
0,1207279
0,3453462
0,0290314
0,0290314
0,2996784
0,1069835
0,1069835
0,2881943
0,1878668
0,1131803
0,1131803
0,2517672
0,1126062
0,1126062
0,2189275
0,1962614
0,1962614
0,2880197
0,04953611
0,1111055
0,1111055
0,2196788
0,1388752
0,1388752
0,4370501
0,255795
0,255795
0,4154924
0,1230129
0,1230129
0,3360316
0,2482265
0,1716896
0,1716896
0,2635063
0,1997217
0,1997217
0,1592016
0,1111551
0,1111551
0,2440451
0,1389575
0,1389575
0,503533
0,156298
0,2319742
0,2319742
0,3017462
0,1381979
0,1381979
0,2189468
0,2277772
0,2277772
0,1779508
0,05492746
0,04169783
0,04169783
0,2043084
0,06084919
0,06084919
0,165704
0,03492875
0,03492875
0,1114824
0,0890778
0,0890778
0,1965448
0,1664176
0,1544803
0,1544803
0,2757969
0,1586806
0,1586806
0,2493151
0,3515137
0,3515137
0,4911578
0,1745823
0,2546907
0,2546907
0,389975
0,177222
0,177222
0,3236571
0,2547575
0,2547575
0,07806724
0,8859572
1,199526
1,199526
1,130623
1,111905
1,111905
1,533594
1,714407
1,714407
1,729392
1,546482
1,546482
1,677427
1,819039
2,171332
2,171332
3,013381
2,733119
2,733119
2,740062
2,620066
2,620066
0,5303525
0,3207833
0,4458033
0,4458033
0,8337399
0,4973383
0,4973383
0,9830566
0,392526
0,392526
0,7056075
0,3850362
0,3850362
0,8791579
0,4754444
0,2879046
0,2879046
0,7170216
0,3725477
0,3725477
0,2435494
0,03960329
0,03960329
0,3481028
0,6298259
0,5162057
0,5162057
0,7752948
0,1732898
0,1732898
0,2695292
0,1554305
0,1554305
0,3290863
0,2543073
0,06404857
0,06404857
0,4503427
0,1610656
0,1610656
0,1019176
0,2650208
0,2650208
0,2515173
0,1290808
0,1290808
0,5975691
0,1921965
0,1554869
0,1554869
0,2398517
0,1270273
0,1270273
0,5045694
0,3493789
0,3493789
0,3573555
0,2080983
0,01533328
0,01533328
0,06132957
0,1772892
0,1772892
0,2879894
0,2349986
0,2349986
0,7346132
0,4510835
0,4510835
0,6199021
0,2497512
0,2607383
0,2607383
0,2872584
0,3097701
0,3097701
0,6484445
0,3074816
0,3074816
0,2712799
0,4339164
0,4286064
0,4286064
1,151778
0,6904715
0,6904715
0,5867147
0,104808
0,104808
0,0937703
0,09509236
0,09509236
0,6718796
0,9028153
0,6288186
0,6288186
0,2419836
0,3086404
0,3086404
0,9313872
0,1100297
0,1100297
1,230773
0,472083
0,246102
0,246102
0,4959002
0,4509271
0,4509271
0,5279721
0,1103197
0,1103197
0,126813
0,0510334
0,1345057
0,1345057
0,4567562
0,1840763
0,1840763
0,7759822
1,479199
1,479199
0,2434078
0,1351761
0,1351761
0,1188342
0,06857492
0,08380034
0,08380034
0,05430367
0,02991881
0,02991881
0,01930081
0,01521454
0,01521454
0,08982268
0,06241931
0,06760584
0,06760584
0,2481987
0,2556662
0,2556662
0,3529759
0,2448997
0,2448997
0,6634362
0,2835143
0,2835143
0,5381855
0,1582612
0,1698351
0,1698351
0,02639087
0,2870144
0,2870144
0,6046065
0,09689634
0,09689634
0,2736581
0,3163059
0,4304542
0,4304542
0,5287374
0,1244429
0,1244429
0,2054203
0,1055231
0,1055231
0,2902682
0,154438
0,154438
0,2729161
0,01768395
0,05728563
0,05728563
0,1867391
0,2413547
0,2413547
0,4135271
0,2370758
0,2370758
0,2177756
0,2691853
0,2522283
0,2522283
0,3348472
0,07492401
0,07492401
0,09924773
0,2214683
0,2214683
0,187597
0,03678611
0,07213679
0,07213679
0,07607594
0,1192082
0,1192082
0,1694098
0,04531473
0,04531473
0,1167562
0,1064045
0,1064045
0,1916571
0,1311826
0,1384518
0,1384518
0,1630913
0,1303231
0,1303231
0,3921431
0,1882077
0,1882077
0,1124693
0,06282376
0,06860591
0,06860591
0,1180233
0,05248827
0,05248827
0,1092923
0,05841088
0,05841088
0,1457444
0,1065874
0,1065874
0,2655295
0,09982604
0,111066
0,111066
0,1072791
0,1417708
0,1417708
0,3058494
0,2544433
0,2544433
0,4172085
0,03466855
0,09972119
0,09972119
0,3377514
0,1051266
0,1051266
0,147504
0,05579455
0,05579455
0,5350776
0,1271737
0,1271737
0,1440898
0,073859
0,1159595
0,1159595
0,5386608
0,3381184
0,3381184
0,7148265
0,2241416
0,2241416
0,4020495
0,1689824
0,128021
0,128021
0,3806512
0,1602593
0,1602593
0,4075626
0,1604173
0,1604173
0,706155
0,3894241
0,3894241
0,3799252
0,2207881
0,2996297
0,2996297
0,2373641
0,03485867
0,03485867
0,1611364
0,2221548
0,2221548
0,5133348
0,1828484
0,1789088
0,1789088
0,4536257
1,033049
1,033049
0,5830745
1,445537
1,445537
0,2376342
1,420839
1,420839
0,6405628
1,341578
0,4132367
0,4132367
0,6785082
0,3067103
0,3067103
0,3717608
0,2187047
0,2187047
0,2264185
0,2103924
0,4209367
0,4209367
0,7412843
0,2298225
0,2298225
0,2088798
0,2876646
0,2876646
0,5655626
0,2609526
0,1239965
0,1239965
0,3167932
0,1276242
0,1276242
0,3868827
0,2172208
0,2172208
0,2977716
0,3354727
0,3354727
0,3049284
0,5152487
0,4500562
0,4500562
0,8065699
0,2266215
0,2266215
0,6751986
0,428479
0,428479
0,724416
0,3286516
0,138343
0,138343
0,09646142
0,2246258
0,2246258
0,5318866
0,2410232
0,2410232
0,3958951
0,1867995
0,1867995
0,133785
0,04424493
0,1307413
0,1307413
0,3524004
0,1091148
0,1091148
0,2061767
0,10621
0,10621
0,2641175
0,2375151
0,3851915
0,3851915
0,6441821
0,2107813
0,2107813
0,2128592
0,1863943
0,1863943
0,4462303
0,3035898
0,3035898
0,5132283
0,2191433
0,1851082
0,1851082
0,5650579
0,2218522
0,2218522
0,4415559
0,1470062
0,1470062
0,1623237
0,1216314
0,2135098
0,2135098
0,33244
0,2267436
0,2267436
1,040933
0,7455162
0,7455162
0,9580463
0,161389
0,161389
0,6774041
0,5786631
0,3717028
0,3717028
0,6707131
0,142651
0,142651
0,1001467
0,1088267
0,1088267
0,3986345
0,369362
0,1703309
0,1703309
0,2979006
0,05214035
0,05214035
0,227542
0,1882216
0,1882216
0,1846942
0,0172556
0,0172556
0,1493485
0,05908271
0,3700657
0,3700657
1,235351
0,4353177
0,4353177
0,21956
0,03773026
0,03773026
0,2448913
0,1787508
0,07723776
0,07723776
0,06577995
0,1196579
0,1196579
0,09378168
0,03532263
0,03532263
0,1111013
0,05704002
0,2078823
0,2078823
0,3051764
0,1599109
0,1599109
0,9898923
1,357695
1,357695
0,5096048
0,1120612
0,1120612
0,2390002
0,006290697
0,1148137
0,1148137
0,3775164
0,1215412
0,1215412
0,6473225
0,2687628
0,2687628
0,485571
0,1274906
0,1281415
0,1281415
0,3430372
0,1407876
0,1407876
0,2566961
0,1264586
0,1264586
0,4725921
0,06948657
0,06948657
0,09575129
0,06454388
0,08825018
0,08825018
0,1417122
0,06920677
0,06920677
0,1229604
0,01395627
0,01395627
0,0835417
0,06748613
0,03724612
0,03724612
0,05196239
0,07513881
0,07513881
0,5459685
0,113749
0,113749
0,1783899
0,3378231
0,3378231
0,6452599
0,214377
0,2517663
0,2517663
0,6683631
0,4673055
0,4673055
0,8146541
1,048047
0,1221286
0,09726164
0,1443191
0,1977418
0,1977418
0,2455359
0,2681391
0,2681391
0,2782995
0,288768
0,288768
0,2997785
0,305653
0,3026581
0,3026581
0,2943542
0,2728039
0,2728039
0,2496428
0,2224961
0,2224961
0,1897243
0,1523003
0,1523003
0,1140822
0,07682859
0,0347393
0,0347393
0,007310837
0,05068919
0,05068919
0,09377427
0,1337252
0,1337252
0,1700668
0,1967623
0,2258691
0,2258691
0,2437419
0,2630154
0,2630154
0,2720701
0,2800757
0,2800757
0,03036844
0,162321
0,162321
0,0497259
0,06732896
0,04300361
0,04300361
0,3445802
0,338505
0,338505
0,1068603
0,02647009
0,02647009
0,6115384
0,5769644
0,4741057
0,4741057
0,3142751
0,1441519
0,1441519
0,4269121
0,1186957
0,1186957
0,3098191
0,1114995
0,4307056
0,4307056
0,7475653
0,1223866
0,1223866
0,0543332
0,09238082
0,09238082
0,01581355
0,2483165
0,2483165
0,214947
0,06225931
0,08062828
0,08062828
0,2918006
0,1899166
0,1899166
0,3097149
0,115455
0,115455
0,2001399
0,2015586
0,2291523
0,2291523
0,2668895
0,2036892
0,2036892
0,1963812
0,1210963
0,1210963
0,2951139
0,08561553
0,08561553
0,2769983
0,3203821
0,1924155
0,1924155
0,6847741
0,434629
0,434629
1,001796
0,5730189
0,5730189
0,8736114
0,2372111
0,2370574
0,2370574
0,348596
0,1354317
0,1354317
0,2030042
0,1535064
0,1535064
0,07839378
0,03078361
0,03078361
0,1982277
0,0230296
0,07291083
0,07291083
0,1285711
0,01693722
0,01693722
0,020011
0,01434125
0,01434125
0,08292213
0,00387762
0,01287438
0,01287438
0,02546452
0,07222068
0,07222068
0,06862881
0,01381805
0,01381805
0,07232274
0,1108591
0,1108591
0,181187
0,08565583
0,1301169
0,1301169
0,5007043
0,2741748
0,2741748
0,2524492
0,1178592
0,1178592
0,2985509
0,2528074
0,2122758
0,2122758
0,2861473
0,1923238
0,1923238
0,2806312
0,1337452
0,1337452
0,1308391
0,09388547
0,09388547
0,2573227
0,04764426
0,07307334
0,07307334
0,08760273
0,05056092
0,05056092
0,1697095
0,03467282
0,03467282
0,05644467
0,05194827
0,04586133
0,04586133
0,04562644
0,04769208
0,04769208
0,2825778
0,01883316
0,01883316
0,1075491
0,01579029
0,04845339
0,04845339
0,1108664
0,03433432
0,03433432
0,05584578
0,028778
0,028778
0,3299387
0,1009026
0,1009026
0,9811228
1,991591
2,342016
2,342016
5,214735
5,853935
0,1989606
0,2276399
0,2982746
0,2982746
0,3691753
0,33527
0,3378284
0,3378284
0,3490169
0,3510578
0,3510578
0,3484991
0,3419363
0,3419363
0,3295414
0,3101125
0,3101125
0,2879781
0,2653632
0,2434703
0,2434703
0,2237493
0,2079167
0,2079167
0,1967609
0,1918975
0,1918975
0,192309
0,1979351
0,2083599
0,2083599
0,2215376
0,2372263
0,2372263
0,2533268
0,2105748
0,2105748
0,2106109
0,2169389
0,2169389
0,247499
0,2813978
0,2909177
0,2909177
0,3048539
0,3082355
0,3082355
0,3047991
0,2971521
0,2971521
0,2829129
0,2632713
0,2389257
0,2389257
0,2098024
0,1741607
0,1741607
0,1338105
0,09282602
0,09282602
0,05051863
0,00970661
0,00970661
0,03673232
0,07906967
0,1201091
0,1201091
0,1589648
0,194943
0,194943
0,2278254
0,2453623
0,2453623
0,2459274
0,2504552
0,2586503
0,2586503
0,2613883
0,2611083
0,2611083
0,2545204
0,245822
0,245822
0,2334273
0,2114493
0,1878633
0,1878633
0,159742
0,1290684
0,1290684
0,09704528
0,06341872
0,06341872
0,02932093
0,007732365
0,007732365
0,04104514
0,07512338
0,1081272
0,1081272
0,1397881
0,1674347
0,1674347
0,189767
0,208042
0,208042
0,2209043
0,2322949
0,2389474
0,2389474
0,2424157
0,2408158
0,2408158
0,2334965
0,2199431
0,2199431
0,2055824
0,1842369
0,1842369
0,1594799
0,1324045
0,1030741
0,1030741
0,07225822
0,04108307
0,04108307
0,01316977
0,0283561
0,0283561
0,05937544
0,0903061
0,1197986
0,1197986
0,1476757
0,1725556
0,1725556
0,1947298
0,2075246
0,2075246
0,2189631
0,2250918
0,2250918
0,2276865
0,2262184
0,2196216
0,2196216
0,2112889
0,2000798
0,2000798
0,1837625
0,1596098
0,1596098
0,1329648
0,1047489
0,07549521
0,07549521
0,04582468
0,01761026
0,01761026
0,02270855
0,05176912
0,05176912
0,08166157
0,1103082
0,1356289
0,1356289
0,1566952
0,1741493
0,1741493
0,1886622
0,198651
0,198651
0,2070004
0,2113878
0,2113878
0,2129322
0,210594
0,2023965
0,2023965
0,1882441
0,1690719
0,1690719
0,1526685
0,1270661
0,1270661
0,1017176
0,07499883
0,07499883
0,04814708
0,02272725
0,01989043
0,01989043
0,04406941
0,07101083
0,07101083
0,09694028
0,1221838
0,1221838
0,1456062
0,1655324
0,1773101
0,1773101
0,1871487
0,1947797
0,1947797
0,1655088
0,02140861
0,02140861
0,1442236
0,1278345
0,1780776
0,1780776
0,4884467
0,2591462
0,2591462
0,2604693
0,05773122
0,05773122
0,1547395
0,2186236
0,2186236
0,2059412
0,09515775
0,09360614
0,09360614
0,1455633
0,1367871
0,1367871
0,1307352
0,1121866
0,1121866
0,283919
0,1379852
0,2269461
0,2269461
0,3010281
0,0919226
0,0919226
0,3689093
0,1991635
0,1991635
0,2380209
0,1388695
0,1388695
0,251521
0,1540824
0,2504107
0,2504107
0,1274371
0,1774045
0,1774045
0,4863485
0,2301034
0,2301034
0,3966654
0,2020969
0,09363784
0,09363784
0,1973543
0,236308
0,236308
0,5430862
0,287959
0,287959
0,5846152
0,09051311
0,09051311
0,2686839
0,1685151
0,1434526
0,1434526
0,06418409
0,03912506
0,03912506
0,3090312
0,1325476
0,1325476
0,5756254
0,1314195
0,1607606
0,1607606
0,7272907
0,1347975
0,1347975
0,815964
0,3655004
0,3655004
0,4605218
0,2401164
0,1588053
0,1588053
0,3380462
0,1274938
0,1274938
0,5237277
0,2498557
0,2498557
0,3225553
0,1466521
0,1466521
0,1016917
0,4454622
0,3562032
0,3562032
0,2654787
0,2350979
0,2350979
0,3296989
0,2816384
0,2816384
0,8196512
0,3119119
0,1172708
0,1172708
0,1241743
0,2805737
0,2805737
0,7683424
0,2594438
0,2594438
0,1926667
0,1930691
0,1930691
0,2172992
0,009724
0,08191161
0,08191161
0,3032382
0,1464124
0,1464124
0,0406969
0,201294
0,201294
0,602955
0,3010921
0,2020621
0,2020621
0,51077
0,3678945
0,3678945
1,358279
0,1945964
0,1945964
0,91693
0,1241844
0,1953866
0,1953866
0,264807
0,1268409
0,1268409
0,680338
0,4904115
0,4904115
0,3485337
0,1937058
0,1937058
0,107703
0,06588987
0,1012091
0,1012091
0,3374602
0,1260818
0,1260818
0,08944325
0,1084429
0,1084429
0,2964115
0,2214932
0,2214932
0,1553829
0,009504352
0,04098678
0,04098678
0,2323399
0,1215026
0,1215026
0,2040818
0,1619357
0,1619357
0,1690165
0,09809911
0,07212751
0,07212751
0,0691364
0,0936543
0,0936543
0,04537155
0,1727273
0,1727273
0,5295408
0,1932625
0,1932625
0,08124526
0,09657405
0,01048073
0,01048073
0,08227992
0,1792603
0,1792603
0,925678
0,3011997
0,3011997
0,3759843
0,1546264
0,1570463
0,1570463
0,4135926
0,06984371
0,06984371
0,07326444
0,09616297
0,09616297
0,1422316
0,1185504
0,1282839
0,1282839
0,3082952
0,05400021
0,05400021
0,2627451
0,1480855
0,1480855
0,327775
0,2538328
0,2538328
0,1103788
0,1394315
0,1464679
0,1464679
0,1270998
0,08260165
0,08260165
0,09022269
0,006738891
0,006738891
0,07839777
0,07248996
0,05564005
0,05564005
0,1427485
0,0919456
0,0919456
0,07333639
0,06149419
0,06149419
0,07560402
0,1080699
0,1080699
0,1276037
0,0585444
0,1068065
0,1068065
0,1129929
0,03921938
0,03921938
0,1083938
0,1859771
0,1859771
0,2551462
0,02250747
0,0363357
0,0363357
0,08622605
0,109336
0,109336
0,550703
0,1614391
0,1614391
0,05373586
0,04488264
0,09283313
0,09283313
0,3728404
0,1432302
0,1432302
0,1415095
0,03273331
0,03273331
0,06755738
0,248509
0,248509
0,5966295
0,09036494
0,1520953
0,1520953
0,5869678
0,2212559
0,2212559
0,4454783
0,2407806
0,2407806
0,5304698
0,3420448
0,116338
0,116338
0,2970217
0,08334392
0,08334392
0,3695603
0,2170481
0,2170481
0,3094373
0,1059534
0,1059534
0,1118257
0,1035171
0,1922928
0,1922928
0,3046107
0,2549453
0,2549453
0,3377643
0,1174994
0,1174994
0,282934
0,1804957
0,07155432
0,07155432
0,06257434
0,04502277
0,04502277
0,03220821
0,0886508
0,0886508
0,1265568
0,05915743
0,05915743
0,2373167
0,0804473
0,007859847
0,007859847
0,06000648
0,0936693
0,0936693
0,2697338
0,125002
0,125002
0,1499575
0,07975057
0,08862563
0,08862563
0,06271515
0,08314957
0,08314957
0,2171858
0,07809956
0,07809956
0,1835755
0,1004657
0,1004657
0,194638
0,1325916
0,1563837
0,1563837
0,4220687
0,06850789
0,06850789
0,5665505
0,3640339
0,3640339
0,07571238
0,0701123
0,1394516
0,1394516
0,5446892
0,08479975
0,08479975
0,02747764
0,01589886
0,01589886
0,05079164
0,0086376
0,0086376
0,1483277
0,2286433
0,2668321
0,2668321
0,4579608
0,3121554
0,3121554
0,5341062
0,05086552
0,05086552
0,02232019
0,0743575
0,09843126
0,09843126
0,3350196
0,03282882
0,03282882
0,1899191
0,04087092
0,04087092
0,106513
0,01569261
0,01351011
0,01351011
0,1362934
0,03672921
0,03672921
0,03919267
0,09726863
0,09726863
0,2552277
0,1685617
0,1685617
1,266052
0,1289376
0,05746363
0,05746363
0,2378704
0,1597985
0,1597985
0,1294835
0,06830158
0,06830158
0,06494784
0,05496037
0,07131594
0,07131594
0,1854283
0,04893066
0,04893066
0,1131304
0,1458187
0,1458187
0,1136035
0,04126047
0,04126047
0,03463105
0,01382179
0,05912763
0,05912763
0,39007
0,04982089
0,04982089
0,1094344
0,02890257
0,02890257
0,004019652
0,01031245
0,02438661
0,02438661
0,05039778
0,031049
0,031049
0,03140038
0,03616405
0,03616405
0,0126512
0,011129
0,011129
0,1085443
0,04629002
0,0140494
0,0140494
0,05710044
0,07990499
0,07990499
0,1495326
0,0240508
0,0240508
0,1601583
1,057096
0,2454936
0,2454936
0,3599339
0,3478745
0,3478745
0,2427906
0,1242822
0,1242822
0,291589
0,2273739
0,1840418
0,1840418
0,4719464
0,5127242
0,5127242
0,3031162
0,09412578
0,09412578
0,1872439
0,1578254
0,1578254
0,3338916
0,07569291
0,08127809
0,08127809
0,2589842
0,02774022
0,02774022
0,02421244
0,01552655
0,01552655
0,06653319
0,007012506
0,007792907
0,007792907
0,03552345
0,2069183
0,2069183
0,291243
0,1298452
0,1298452
0,6080076
0,2747
0,2747
0,2609372
0,1051615
0,08926219
0,08926219
0,4723653
0,3508499
0,3508499
0,302086
0,1493772
0,1493772
0,5493801
0,2491975
0,1887534
0,1887534
0,2244758
0,1225348
0,1225348
0,367315
0,14287
0,14287
0,1447303
0,1773833
0,1773833
0,1907486
0,1741272
0,1531037
0,1531037
0,4071923
0,1760541
0,1760541
0,0559559
0,04733529
0,04733529
0,2131788
0,2232308
0,2497867
0,2497867
0,4737661
0,1329926
0,1329926
0,3136315
0,2183592
0,2183592
0,2305308
0,1129842
0,1129842
0,2383413
0,2151284
0,1591096
0,1591096
0,199997
0,185615
0,185615
0,305028
0,1948615
0,1948615
0,4765334
0,2683838
0,09183567
0,09183567
0,6202241
0,2328836
0,2328836
0,4740372
0,8562932
0,8562932
0,3177722
0,1249703
0,0421143
0,0421143
0,1347979
0,03651305
0,03651305
0,0533841
0,01075548
0,01075548
0,0586228
0,02849836
0,02849836
0,1487578
0,09740935
0,1379262
0,1379262
0,1376373
0,05432273
0,05432273
0,2931073
0,6974928
0,6974928
0,7903285
0,2781549
0,346773
0,346773
0,6364273
0,4129812
0,4129812
0,5325552
0,06678265
0,06678265
0,1860524
0,4494561
0,4494561
1,434468
0,3710635
0,9048157
0,9048157
1,03973
0,2718913
0,2718913
0,8457505
0,1384053
0,1384053
1,180053
0,5169953
0,2484973
0,2484973
0,3801416
0,255356
0,255356
0,2836998
0,1112746
0,1112746
0,3470968
0,03793129
0,1219211
0,1219211
0,1117417
0,1337637
0,1337637
0,1229882
0,09354351
0,09354351
0,3790419
0,1289508
0,1289508
0,1745103
0,04289716
0,1571961
0,1571961
0,114198
0,1526098
0,1526098
0,1448037
0,08640565
0,08640565
0,2386397
0,2100301
0,1879466
0,1879466
0,2051157
0,0867755
0,0867755
0,08874357
0,2376493
0,2376493
0,7911093
0,2404421
0,2404421
0,7101568
0,2678365
0,2145105
0,2145105
0,5339485
0,2264233
0,2264233
0,2465421
0,1082821
0,1082821
0,199328
