0,231104
0,4286871
0,4154999
0,4172381
0,2916453
0,3458043
0,3665969
0,2458582
0,2281502
0,2504257
0,1269014
0,2083742
0,2482609
0,2908826
0,2714096
0,1537222
0,1733426
0,1506352
0,1868899
0,1884893
0,1041488
0,2650993
0,2101611
0,3435568
0,3247559
0,2078605
0,3846464
0,3540918
0,4999564
0,4354219
0,2324283
0,3576759
0,2354227
0,3839475
0,07379875
0,03760754
0,2377748
0,1861164
0,0808204
0,4188521
0,4930593
0,2343217
0,3625246
0,1651576
0,5345332
0,2385859
0,1544266
0,4039757
0,08937508
0,3442049
0,214204
0,5683087
0,2260116
0,408274
0,66331
0,212421
0,5736516
0,6486931
0,3556469
0,1548578
0,2518619
0,2124308
0,5792851
0,4076937
0,01756204
0,252844
0,1413058
0,2063791
0,2772392
0,5970833
0,7316041
0,3094824
0,2433131
0,1865124
0,4202306
0,3549775
0,1145412
0,1039828
0,1616759
0,07847457
0,04675982
0,03738013
0,1210557
0,1067649
0,07080932
0,0791182
0,1239936
0,1898194
0,3341217
0,3622694
0,3928257
0,3461944
0,6110809
0,272954
0,07969223
0,2223301
0,1810687
0,5399002
0,7514626
0,3320596
0,3668877
0,01799592
0,03663773
0,06333333
0,01365929
0,07170274
0,03977257
0,0315191
0,01055968
0,0152073
0,02680585
0,007269814
0,002575016
0,04955523
0,0450379
0,1343162
0,2788289
0,3183994
0,4026628
0,297594
0,3862881
0,3106242
0,1745195
0,1466132
0,2074623
0,3831247
0,2584985
0,1612715
0,208755
0,2586525
0,2873977
0,3181792
0,2798398
0,4122411
0,2402202
0,1791217
0,1378206
0,1186863
0,1793536
0,2549542
0,1807184
0,2475393
0,2485961
0,2723689
0,2580358
0,1418432
0,1289407
0,09465324
0,1993999
0,2974914
0,2302076
0,3930495
0,3303156
0,5160173
0,5253664
0,2333611
0,2299017
0,1056566
0,05128004
0,06963865
0,1091475
0,09286313
0,1746192
0,1610759
0,116976
0,06562175
0,1076136
0,1640682
0,1275221
0,1335563
0,1214379
0,09705272
0,1261972
0,1333632
0,1638851
0,1326091
0,2739943
0,2977049
0,2110873
0,1975825
0,1273654
0,2697957
0,1952723
0,2140573
0,269069
0,04383611
0,02482814
0,04783528
0,07105085
0,09810006
0,1268409
0,1378295
0,31091
0,2457509
0,218145
0,2462835
0,3184829
0,2789323
0,2226894
0,2226894
0,246785
0,246785
0,2219645
0,2514704
0,3893791
0,3131445
0,3219762
0,3067196
0,3076307
0,2465942
0,2534598
0,2487875
0,3800964
0,3162789
0,3150763
0,3150763
0,353073
0,353073
0,2746244
0,1972322
0,1972322
0,2857542
0,3087294
0,2553256
0,2553256
0,2620714
0,1322793
0,1322793
0,3997212
0,3846062
0,3846062
0,2726058
0,2667887
0,2980784
0,2980784
0,6600597
0,5249974
0,5249974
0,3178462
0,151106
0,151106
0,3969544
0,4054342
0,2818121
0,2818121
0,6188336
0,6333009
0,6333009
0,4402077
0,3385997
0,3385997
0,1865983
0,2479336
0,2479336
0,6519044
0,4893033
0,1801574
0,1801574
0,2967195
0,03947804
0,03947804
0,3264768
0,4538882
0,4538882
0,5582321
0,2323838
0,2823273
0,2823273
0,6988518
0,5811863
0,5811863
0,5445706
0,2731772
0,2731772
0,3358794
0,238833
0,238833
0,9194739
0,8124117
0,3889199
0,3889199
0,5354748
0,3595936
0,3595936
0,4276293
0,4946903
0,4946903
0,6385963
0,3779516
0,320811
0,320811
0,1244958
0,3332372
0,3332372
0,6681506
0,7015987
0,7015987
0,9033773
0,6156487
0,6156487
0,6725606
0,5466024
0,4607093
0,4607093
0,3135036
0,2743456
0,2743456
0,4399169
0,2895194
0,2895194
0,09906603
0,2092909
0,2734185
0,2734185
0,1752203
0,1245367
0,1245367
0,2734335
0,1152634
0,1152634
0,09779037
0,2987971
0,2987971
0,5433046
0,2922338
0,22918
0,22918
0,4962416
0,5942987
0,5942987
0,610531
0,2761062
0,2761062
0,0699257
0,06191026
0,1921033
0,1921033
0,194902
0,1928747
0,1928747
0,2407519
0,1267503
0,1267503
0,3317659
0,6005442
0,6005442
0,574523
0,05454695
0,269498
0,269498
0,3592669
0,1034942
0,1034942
0,3094087
0,3069483
0,3069483
0,4636532
0,447392
0,3529703
0,3529703
0,3685517
0,3399164
0,3399164
0,5061353
0,4936378
0,4936378
0,1751201
0,4682126
0,5190375
0,5190375
0,1441204
0,2657255
0,2657255
0,01972099
0,2418536
0,2418536
0,4995363
0,2575253
0,2575253
0,4488407
0,424791
0,2890821
0,2890821
0,134118
0,04498547
0,04498547
0,02737796
0,2186814
0,2186814
0,5113149
0,3621
0,1186096
0,1186096
0,1054103
0,007643288
0,007643288
0,1842341
0,1971861
0,1971861
0,02544424
0,02955482
0,02955482
0,01474319
0,05892663
0,05136135
0,05136135
0,05438558
0,05133567
0,05133567
0,1132245
0,1651128
0,1651128
0,1934655
0,212674
0,1910976
0,1910976
0,2657701
0,2671555
0,2671555
0,191948
0,202801
0,202801
0,2659857
0,2720495
0,2720495
0,2451087
0,1911385
0,1120319
0,1120319
0,07739298
0,09311374
0,09311374
0,1380371
0,1451711
0,1451711
0,1562992
0,1364907
0,124874
0,124874
0,1805862
0,2381542
0,2381542
0,5840999
0,4374862
0,4374862
0,5814357
0,5291883
0,3162695
0,3162695
0,3666727
0,2309096
0,2309096
0,1180897
0,06432702
0,06432702
0,010704
0,007726278
0,007726278
0,03539652
0,05504051
0,03807572
0,03807572
0,05428016
0,2405873
0,2405873
0,3479339
0,2354084
0,2354084
0,7094539
0,6501697
0,6059194
0,6059194
1,069632
0,4182437
0,4182437
0,1528668
0,1215492
0,1215492
0,1981861
0,2654078
0,2527265
0,2527265
0,2113872
0,2049981
0,2049981
0,1282085
0,1458705
0,1458705
0,1616676
0,1197352
0,1197352
0,1027922
0,08400514
0,08010725
0,08010725
0,05850375
0,05102553
0,05102553
0,05660174
0,05964896
0,05964896
0,09175231
0,05429594
0,05429594
0,03766512
0,03762373
0,04297285
0,04297285
0,07850027
0,06787142
0,06787142
0,04562984
0,04023683
0,04023683
0,06331535
0,06196234
0,03254615
0,03254615
0,03704805
0,04249274
0,04249274
0,08892972
0,1204289
0,1204289
0,1034907
0,1388529
0,1726715
0,1726715
0,1757768
0,1681235
0,1681235
0,3187816
0,2837281
0,2837281
0,1512502
0,2610022
0,2610022
0,5599437
0,4693221
0,1684693
0,1684693
0,196972
0,2135976
0,2135976
0,08397196
0,1785567
0,3363145
0,61384
0,9027939
0,7150601
0,5605028
0,3939737
0,4236731
0,3162711
0,3620459
0,241329
0,3179363
0,719785
0,5510374
0,4557614
0,8060622
0,7899027
0,916758
0,8765057
0,6608849
0,513509
0,4589884
0,504095
0,6978391
0,5529051
0,2862444
0,3133184
0,2255235
0,201958
0,181346
0,2467467
0,1496229
0,141506
0,214791
0,2993498
0,2356632
0,228697
0,1485045
0,1666123
0,3221634
0,6688469
0,4863227
0,9588137
0,8710425
0,09171744
0,1089553
0,06693728
0,1255102
0,01802149
0,3395588
0,2954811
0,6335372
0,6683636
1,327139
0,9027478
0,8387803
0,4662212
0,06444158
0,09070316
0,02816341
0,1145853
0,07222227
0,08022208
0,2216087
0,1432917
0,1786809
0,4330927
0,3325815
0,434722
0,5449001
0,6733891
0,4753195
0,292207
0,4775662
0,1210417
0,1279679
0,1198237
0,1045789
0,09372804
0,1407935
0,1166307
0,07596913
0,04942424
0,07029077
0,1719536
0,09535618
0,03188916
0,02122085
0,0477997
0,05932525
0,0565582
0,06387349
0,06912555
0,1492447
0,1724827
0,1471517
0,2944501
0,274995
0,2539601
0,263025
0,3071929
0,456108
0,5854729
0,5233031
0,6171285
0,4486232
0,5782195
0,4120162
0,4141452
0,5407389
0,3442685
0,4755274
0,8622206
0,4747143
0,4617131
0,2999603
0,5980937
0,72151
0,6776675
0,7217928
0,7324448
0,7770327
0,8374863
0,8768357
0,8786318
0,8172535
0,7627475
0,7248067
0,718126
0,8032554
0,7972574
0,7281969
0,1905083
0,07719693
0,1179421
0,1253607
0,1323459
0,3253339
0,4996642
0,3887256
0,4295333
0,3454914
0,457298
0,3996176
0,1607431
0,06934857
0,0602012
0,1881553
0,2422755
0,2105763
0,2424619
0,3423758
0,3963781
0,8864073
0,7621102
0,9705132
0,5789208
0,5847576
0,5686684
0,5944037
0,7132863
0,5874029
0,6811212
0,6777249
0,97127
1,23853
1,382382
1,568384
1,795277
2,239317
2,631631
2,680251
2,940695
3,313006
3,774333
3,915397
3,641289
3,609679
3,627318
3,714094
3,773584
3,778463
3,778463
3,963727
4,02112
3,878994
3,715472
3,715472
3,392682
3,276155
3,308063
3,239372
3,229208
3,243827
3,216519
3,101081
3,006456
2,893192
2,893192
2,62962
2,62962
2,443583
2,443583
2,197743
1,970928
1,80969
1,54173
1,456186
1,215465
0,7717234
0,6149466
0,3346286
0,3701621
0,3701621
0,2297714
0,3705802
0,4317853
0,148064
0,08456572
0,1847779
velocityComponents
0,1564996
0,6117249
0,3179794
0,1295103
0,4377918
0,2850414
0,1295103
0,4377918
0,2850414
0,3978847
0,8777641
1,051915
0,04529599
0,4154466
0,03626943
0,0095658
0,3292605
-0,008136034
0,0095658
0,3292605
-0,008136034
0,2052303
0,2508101
0,706722
0,1363613
0,2636593
0,3794475
0,1363613
0,2636593
0,3794475
-0,0009162073
0,5486922
-0,0781272
-0,07452618
0,322485
-0,2822672
-0,07452618
0,322485
-0,2822672
-0,008357656
0,5797705
-0,1820395
0,02785612
0,4926936
-0,07225024
0,01040673
0,3496332
-0,08304799
0,01040673
0,3496332
-0,08304799
0,1048091
0,0222493
0,3211958
0,07216588
0,2005898
0,1487429
0,07216588
0,2005898
0,1487429
-0,007520645
0,03990329
-0,09843981
0,05345553
0,06186025
-0,03757208
0,0765673
0,03769629
0,1108109
0,07302668
-0,03788356
0,1842082
0,07302668
-0,03788356
0,1842082
0,05755048
-0,109837
0,1409176
0,04316299
-0,01085315
0,06202839
0,03653013
0,02351534
0,06904195
0,04287727
0,1055954
0,06583374
0,05635812
0,1376469
0,1003116
0,03301455
0,04953771
0,06845873
0,02400592
0,03451265
0,05610118
0,02400592
0,03451265
0,05610118
0,03537554
0,08297326
0,08052172
0,02590892
0,1178265
0,04831709
0,0280887
0,3569074
-0,007182195
0,03752005
0,2947713
0,02751546
0,09521027
0,3273154
0,1603879
0,06092272
0,1209656
0,07786451
0,07693465
0,1436868
0,11524
0,06734428
0,1088326
0,1058028
0,03768058
0,06884224
0,01897299
0,0299464
0,06368777
0,02200332
0,04169311
-0,01444281
0,1119838
0,0234789
0,0226464
0,05483462
0,06627853
0,2082281
0,1717065
0,07097938
0,1446338
0,1859282
0,06794319
0,1746392
0,176332
0,05635664
0,07734376
0,1497642
0,0467456
-0,007753345
0,1368382
0,1001299
0,061527
0,2545696
0,118126
0,07342025
0,3119514
0,06544667
0,05445813
0,1168682
0,05930526
0,06404452
0,08416191
0,03184714
0,02059892
0,08405153
0,009415776
0,003957241
0,02952896
0,009415776
0,003957241
0,02952896
0,0190233
0,009514191
-0,02251356
0,008146687
-0,01078138
-0,06781393
-0,01639085
-0,005244996
-0,09850442
-0,0257787
0,01406542
-0,1028329
-0,03806415
0,006617649
-0,1260752
-0,07242931
0,004662382
-0,2201508
-0,06106474
-0,03962231
-0,1597878
-0,06106474
-0,03962231
-0,1597878
-0,04428773
-0,0234596
-0,1037017
-0,01553998
0,07725618
-0,02315584
0,003976274
0,09040657
0,03544655
-0,02587073
-0,05157302
-0,0214857
-0,08718307
-0,1329158
-0,1811959
-0,1355169
-0,2006749
-0,3040224
-0,1021101
-0,0764612
-0,2395698
-0,1669533
0,1083504
-0,4615023
-0,1670241
0,1304368
-0,4748065
-0,181501
0,2352613
-0,5232794
-0,05178189
0,2272073
-0,1759774
-0,05863083
0,2866805
-0,1717101
-0,007482303
-0,03779697
0,0006631047
-0,007482303
-0,03779697
0,0006631047
0,01142674
0,01768463
0,02820301
0,04598894
0,006242522
0,1335862
0,03988279
0,1394407
0,1048363
0,03727197
0,05001784
0,09445474
0,07501917
0,02909061
0,201392
0,09365978
0,04564664
0,2462558
0,0979572
-0,04342318
0,2809638
0,02528457
-0,005550815
0,06967776
0,01381022
-0,05221685
0,06449351
-0,006490768
-0,03853543
0,001339373
-0,0299331
-0,08592007
-0,04684235
-0,02419099
-0,07705842
-0,03727425
-0,02660528
-0,1060042
-0,03608897
-0,03920728
-0,08797202
-0,0850275
-0,09621269
-0,1444619
-0,2429014
-0,1473038
-0,2028924
-0,3741785
-0,107483
-0,09282472
-0,271698
-0,08743539
-0,1148604
-0,2057868
-0,1646107
-0,06953441
-0,4410867
-0,2844734
-0,1680681
-0,7481303
-0,009969002
-0,005633786
-0,02822904
-0,07086326
0,00154208
-0,2046764
-0,1627505
-0,0677146
-0,4464507
0,01482498
-0,2339337
0,07180572
0,1196109
-0,1072247
0,3475934
0,05457677
-0,1508452
0,1826145
0,04042983
-0,1282854
0,1206636
-0,8223534
-4,214416
-0,3817022
-0,1032667
0,02829507
0,07754862
0,09099411
0,3256606
0,3623399
0,09099411
0,3256606
0,3623399
0,0267542
0,4260764
0,4154209
-0,001639867
1,026835
0,1874223
0,01005046
2,420013
0,262025
0,01005046
2,420013
0,262025
0,009060279
-0,009620003
0,002959371
0,009060279
-0,009620003
0,002959371
-0,0987011
0,1146444
-0,02906842
-0,3037741
0,16412
0,07818361
-0,04192732
0,01619037
0,02030428
-0,3330207
0,09231851
0,1735828
-0,4635418
0,1164164
-0,1544176
-0,06044967
-0,01065128
0,02409674
-0,2961516
-0,03603692
0,1941991
-0,06747931
-0,006404034
0,02481808
-0,2912228
-0,01982917
0,1149866
-0,3881655
-0,1994219
0,08648492
-0,2893108
-0,1768712
0,1157226
-0,2829265
-0,08921032
0,2423173
-0,2014455
-0,04212594
0,2856167
-0,2066264
-0,03467222
0,2666492
-0,07624588
-0,09295844
0,02869355
-0,0935724
-0,2215803
0,03780206
-0,04980237
-0,07458159
-0,02540956
-0,04980237
-0,07458159
-0,02540956
-0,04625437
-0,09544957
-0,01037921
-0,04625437
-0,09544957
-0,01037921
-0,04123749
-0,09492599
-0,01050754
-0,06538139
-0,117412
-0,06501656
-0,07065709
-0,07756452
-0,08797442
-0,04559226
0,0623931
-0,05611861
0,02123309
0,09097243
0,07337879
0,009620061
0,07922249
0,01653935
0,005099281
0,127877
-0,02680215
0,01835623
0,1008462
-0,009097894
0,01119364
0,07310992
-0,04326507
0,02071869
0,1442714
-0,09728221
0,02183955
0,05269035
