0,2844434
0,2844434
0,5550969
0,1346676
0,2064203
0,2064203
0,3052668
0,3744693
0,3744693
0,1482937
0,3239343
0,3239343
0,633035
0,06944326
0,04512233
0,04512233
0,1132714
0,2690973
0,2690973
0,4544744
0,4761491
0,4761491
0,5080849
0,3826781
0,3826781
0,9884589
0,3870301
0,2476917
0,2476917
0,589941
0,396936
0,396936
0,6984638
0,181763
0,181763
0,44082
0,436245
0,2779922
0,2779922
0,1957861
0,1715812
0,1715812
0,9248859
0,3031833
0,3031833
0,4523135
0,3113063
0,331445
0,331445
0,8253937
0,1887004
0,1887004
0,1992541
0,2900999
0,2900999
0,4953511
0,296404
0,296404
0,1794198
0,3002296
0,276981
0,276981
0,3395471
0,3542421
0,3542421
0,5090436
0,6420473
0,6420473
0,3831932
0,3590219
0,1783386
0,1783386
0,5227811
0,3345934
0,3345934
0,1978785
0,1737447
0,1737447
0,8114927
0,2975535
0,2975535
1,080714
0,4360821
0,2302247
0,2302247
0,3950958
0,355493
0,355493
0,1968028
0,2999243
0,2999243
0,3578956
0,1313658
0,2790275
0,2790275
0,2525335
0,4086916
0,4086916
0,4790293
0,2188024
0,2188024
0,2568974
0,2886731
0,2886731
0,3792147
0,3846161
0,2749021
0,2749021
0,7583444
0,1521457
0,1521457
0,3980722
0,2874242
0,2874242
0,3092671
0,4748245
0,3964224
0,3964224
0,1121263
0,2681654
0,2681654
0,1907239
0,08086468
0,08086468
0,3447391
0,1151843
0,1151843
0,02057419
0,1917739
0,2768209
0,2768209
0,2513707
0,05201367
0,05201367
0,4034253
0,1756052
0,1756052
0,2645835
0,2220522
0,3660664
0,3660664
0,07053452
0,1436848
0,1436848
0,6905789
0,1826625
0,1826625
0,02762454
0,1906512
0,2223992
0,2223992
0,421097
0,3434537
0,3434537
0,2457388
0,2250082
0,2250082
0,1421589
0,155162
0,155162
0,4709837
0,299522
0,4626395
0,4626395
0,2828991
0,2168963
0,2168963
0,3615124
0,1168727
0,1168727
0,398313
0,116876
0,230682
0,230682
0,09515928
0,3319402
0,3319402
0,3319538
0,307918
0,307918
0,6911878
0,1364066
0,1364066
0,4500221
0,187199
0,3562619
0,3562619
0,2523616
0,1538148
0,1538148
0,9805993
0,2343937
0,2343937
0,864087
0,2463004
0,1531703
0,1531703
0,2443063
0,2579598
0,2579598
0,04555213
0,4339955
0,4339955
0,4134604
0,1962468
0,1962468
0,2686191
0,4109467
0,277303
0,277303
0,3760768
0,3188068
0,3188068
0,4817917
0,2760197
0,2760197
0,5133376
0,184213
0,5185106
0,5185106
1,37209
0,3918937
0,3918937
0,3113302
0,6794167
0,6794167
1,445225
0,3087144
0,6230158
0,6230158
0,1469708
0,3354049
0,3354049
0,2073044
0,1834382
0,1834382
0,1879533
0,3419434
0,3419434
0,2973668
0,3170289
0,3351345
0,3351345
0,7107245
0,1475119
0,1475119
0,1710729
0,1562492
0,1562492
0,8918121
0,4075077
0,495955
0,495955
0,4008721
0,4210277
0,4210277
0,5017213
0,2944629
0,2944629
0,8664739
0,3842742
0,3842742
0,4246853
0,07986506
0,09828968
0,09828968
0,6381204
0,4682325
0,4682325
0,1350848
0,4956447
0,4956447
0,8289362
0,2157833
0,5284677
0,5284677
0,987508
0,0565563
0,0565563
1,088133
0,3711059
0,3711059
0,8729781
0,597875
0,597875
0,2493262
0,2669589
0,440156
0,440156
1,199497
0,366383
0,366383
0,1089838
0,1385822
0,1385822
0,3643664
0,5698261
0,7363955
0,7363955
0,2148597
0,2488894
0,2488894
0,2940317
0,365489
0,365489
0,7281808
0,126307
0,126307
0,8081309
0,2373199
0,1805776
0,1805776
1,158959
0,09048352
0,09048352
0,7111189
0,1138578
0,1138578
0,6466306
0,8364324
0,4437443
0,4437443
0,00706964
0,0413384
0,0413384
0,512913
0,2968965
0,2968965
0,4253727
0,3937558
0,3937558
0,5241882
0,1792328
0,1907478
0,1907478
0,287956
0,425064
0,425064
0,6518921
0,05963735
0,05963735
0,06244972
0,2107078
0,2784377
0,2784377
0,7143173
0,1210655
0,1210655
0,169136
0,05746664
0,05746664
0,7769477
0,09779402
0,09779402
0,05897228
0,03185028
0,1253163
0,1253163
0,4470159
0,07286199
0,07286199
0,3375907
0,1569323
0,1569323
0,2787715
0,1171383
0,08957841
0,08957841
0,4029064
0,2694843
0,2694843
0,04395743
0,05614109
0,05614109
0,1324608
0,1502935
0,1223656
0,1223656
0,09713447
0,07692485
0,07692485
0,3076051
0,1353939
0,1353939
0,1702673
0,1169326
0,1169326
0,2048438
0,1445049
0,2343864
0,2343864
0,1155433
0,03892719
0,03892719
0,09568647
0,1328221
0,1328221
0,1698128
0,03201809
0,04388323
0,04388323
0,05440557
0,03964598
0,03964598
0,0902748
0,2184002
0,2184002
0,1966157
0,1314031
0,1314031
0,111721
0,1121109
0,159001
0,159001
0,2786562
0,08132417
0,08132417
0,05130434
0,1011114
0,1011114
0,2776434
0,1697049
0,04921327
0,04921327
0,1727279
0,1139626
0,1139626
0,1743273
0,1207068
0,1207068
0,3194613
0,1012443
0,1012443
0,1928142
0,03399503
0,08108543
0,08108543
0,6387156
0,350688
0,350688
0,01180565
0,3027956
0,3027956
0,01350418
0,2559856
0,1172523
0,1172523
0,1867281
0,2253805
0,2253805
0,596726
0,1514214
0,1514214
0,9980863
0,4289333
0,6518822
0,6518822
1,14975
0,3269674
0,3269674
1,584108
0,4216027
0,4216027
1,429191
0,5322798
0,5322798
0,8022401
0,3796662
0,2107902
0,2107902
0,8412648
0,7537064
0,7537064
0,1653976
0,2991306
0,2991306
0,252011
0,5442015
0,2193474
0,2193474
0,7047412
0,19661
0,19661
0,5101803
0,5671229
0,5671229
0,1487873
0,4293336
0,4293336
0,2736064
0,4094193
0,3562973
0,3562973
0,1790099
0,1624198
0,1624198
0,2685582
0,2160409
0,2160409
0,1179798
0,1060503
0,07662294
0,07662294
0,1288491
0,2091624
0,2091624
0,1489213
0,5123646
0,5123646
0,1498011
0,7811122
0,7811122
0,1573375
0,2376339
0,3546162
0,3546162
0,4691508
0,4963225
0,4963225
0,5498136
0,5577435
0,5577435
1,006711
0,239664
0,6447819
0,6447819
0,1916317
0,6850394
0,6850394
0,856778
0,4479065
0,4479065
0,6181891
0,2305338
0,2305338
0,3462207
0,1026195
0,4235969
0,4235969
0,7104567
0,1694858
0,1694858
0,3741128
0,3701966
0,3701966
0,5694088
0,2210861
0,1471188
0,1471188
0,4513715
0,2096244
0,2096244
0,4688765
0,468065
0,468065
0,7749242
0,1373117
0,3353925
0,3353925
0,5173602
0,1323599
0,1323599
0,4848377
0,4375333
0,4375333
0,4994538
0,7677268
0,7677268
0,6831589
0,669953
0,4742167
0,4742167
0,4762408
0,6146711
0,6146711
0,398708
0,0904804
0,0904804
0,4897027
0,4229768
0,3504046
0,3504046
0,1795791
0,533136
0,533136
1,227714
0,1434901
0,1434901
1,099431
0,4541668
0,4541668
0,2647923
0,2531051
0,2775791
0,2775791
0,3588451
0,2359201
0,2359201
1,006646
0,3065959
0,3065959
0,1729272
0,3384184
0,03857006
0,03857006
0,1612812
0,1840285
0,1840285
0,3213555
0,1524994
0,1524994
0,3021999
0,1684847
0,1684847
0,6966019
0,1908864
0,3538204
0,3538204
0,483788
0,2501154
0,2501154
0,8055615
0,1730321
0,1730321
0,1654104
0,3661504
0,5751729
0,5751729
0,4802877
0,2980066
0,2980066
0,3418598
0,2415389
0,2415389
0,3342085
0,07624417
0,07624417
0,2605008
0,1931401
0,2639295
0,2639295
0,3704867
0,1692735
0,1692735
0,5132812
0,1689447
0,1689447
0,5671306
0,1308113
0,4667707
0,4667707
0,6741352
0,2928596
0,2928596
0,7033238
0,3471002
0,3471002
0,4058184
0,06354035
0,1148304
0,1148304
0,3119479
0,4473765
0,4473765
0,08104865
0,3608302
0,3608302
0,2320248
0,05738499
0,05738499
0,202181
0,1620403
0,05665296
0,05665296
0,1528204
0,09535994
0,09535994
0,3538265
0,0392509
0,0392509
0,5445263
0,1722638
0,3251048
0,3251048
0,02078406
0,3568339
0,3568339
0,4312459
0,2449582
0,2449582
0,370882
0,1946354
0,1946354
0,3164281
0,1782744
0,09993131
0,09993131
0,9647274
0,182209
0,182209
0,7395325
0,1914537
0,1914537
0,3880782
0,109262
0,1239059
0,1239059
0,1381038
0,1812104
0,1812104
0,6421837
0,2350218
0,2350218
0,2114903
0,1497906
0,1497906
0,4482293
0,2662267
0,1288047
0,1288047
0,374353
0,1129288
0,1129288
0,26927
0,4216543
0,4216543
0,4905547
0,07162744
0,4885488
0,4885488
0,8961021
0,3748073
0,3748073
0,3925343
0,0651923
0,0651923
0,2063986
0,1828759
0,2170671
0,2170671
0,348873
0,3043831
0,3043831
0,4563262
0,2036063
0,2036063
0,5044402
0,06357446
0,06357446
0
0
0,7914503
0,7914503
0,29317
0,2308874
0,4749462
0,4749462
0,7193071
0,5597498
0,5597498
0,3508008
0,4875267
0,4875267
0,6762866
0,4442707
0,2880621
0,2880621
0,4200685
0,3567866
0,3567866
0,4080285
0,5337004
0,5337004
0,7029282
0,535526
0,6754519
0,6754519
0,1021779
0,3640619
0,3640619
0,2879852
0,09807944
0,09807944
0,317845
0,1538896
0,1877064
0,1877064
0,4361635
0,1443456
0,1443456
1,128295
0,2374614
0,2374614
1,65171
0,1217696
0,1217696
0,7946683
0,08093808
0,2236227
0,2236227
0,3242725
0,1362115
0,1362115
0,6578216
0,1772769
0,1772769
0,4478381
0,1385022
0,201299
0,201299
0,1710078
0,1851015
0,1851015
0,3350185
0,04785207
0,04785207
0,849851
0,1880688
0,1880688
1,031985
0,2146332
0,3033797
0,3033797
0,926467
0,3827631
0,3827631
0,4812835
0,4103909
0,4103909
0,1260029
0,574266
0,2374224
0,2374224
0,5720924
0,591206
0,591206
0,1623691
0,5729399
0,5729399
0,1978369
0,4037887
0,4037887
0,4603241
0,1174298
0,1095069
0,1095069
0,0841841
0,225068
0,225068
0,1099707
0,0492226
0,0492226
0,4220373
0,2527536
0,1174081
0,1174081
0,1469594
0,1563912
0,1563912
0,3477652
0,2256172
0,2256172
0,4629425
0,1288213
0,1288213
0,2977199
0,08867463
0,3434765
0,3434765
1,170372
0,2190997
0,2190997
0,2647894
0,2165241
0,2165241
0,2512717
0,3614728
0,3713715
0,3713715
0,2399908
0,1622948
0,1622948
0,7164759
0,1813421
0,1813421
0,4669471
0,1593528
0,1593528
0,1552049
0,09022108
0,102527
0,102527
0,3745171
0,1721146
0,1721146
0,1884114
0,1716482
0,1716482
0,4770132
0,2973559
0,2833741
0,2833741
0,7853617
0,03222078
0,03222078
0,6290199
0,4180824
0,4180824
0,471817
0,5470182
0,5092961
0,5092961
0,1575309
0,9523506
0,9523506
0,6234327
0,3371823
0,3371823
0,3619992
0,09391408
0,09391408
0,1989285
0,1614329
0,04247993
0,04247993
0,6284258
0,3411605
0,3411605
0,5430115
0,6697999
0,6697999
0,3556033
0,3611675
0,1451698
0,1451698
0,1038993
0,2980104
0,2980104
0,3006842
0,06423827
0,06423827
0,829668
0,2534229
0,1020262
0,1020262
0,6991822
0,1678851
0,1678851
0,6100138
0,0662513
0,0662513
0,8706205
0,390825
0,390825
0,7518466
0,4492971
0,2635379
0,2635379
1,042865
0,4385447
0,4385447
0,1009814
0,1181147
0,1181147
0,28867
0,1476293
0,212235
0,212235
0,2593807
0,2358537
0,2358537
0,1160894
0,1629451
0,1629451
0,3084838
0,08568148
0,08568148
1,009478
0,36158
0,2918821
0,2918821
0,1641378
0,2424118
0,2424118
0,2633922
0,03239705
0,03239705
0,5788606
0,0907573
0,1989238
0,1989238
0,6835088
0,3093347
0,3093347
0,251795
0,2346443
0,2346443
0,4498884
0,2977886
0,2977886
0,1657025
0,1488227
0,07411845
0,07411845
0,2466564
0,05010258
0,05010258
0,1878035
0,03698289
0,03698289
0,3510188
0,01424197
0,09300617
0,09300617
0,2492222
0,1679131
0,1679131
0,02479535
0,03671006
0,03671006
0,3836073
2,264464
2,264464
1,225698
0,825423
0,7946239
0,7946239
1,842028
1,169911
1,169911
1,299352
1,061194
1,061194
1,376023
0,929929
0,4847891
0,4847891
1,026231
0,2658328
0,2658328
0,4914551
0,07457943
0,07457943
0,1835704
0,1580574
0,1580574
0,1859032
0,08995939
0,1341271
0,1341271
0,1041355
0,1791669
0,1791669
0,4425865
0,2445756
0,2445756
0,6974486
0,365458
0,4600791
0,4600791
0,2791507
0,1630102
0,1630102
0,4078192
0,1387232
0,1387232
0,51609
0,1862996
0,1442179
0,1442179
0,5762317
0,3258514
0,3258514
0,4596213
0,468554
0,468554
0,547304
0,3978394
0,3978394
0,7225103
0,2158937
0,4348935
0,4348935
0,325229
0,1021663
0,1021663
0,110533
0,08607868
0,08607868
0,5499326
0,2258661
0,1408308
0,1408308
0,2358392
0,2222579
0,2222579
0,3143041
0,4134392
0,4134392
0,1150862
0,1683567
0,1683567
0,2032502
0,2138627
0,112114
0,112114
0,2744708
0,1681762
0,1681762
0,6601076
0,3057914
0,3057914
0,2762368
0,04459641
0,09708378
0,09708378
0,4531561
0,1710391
0,1710391
0,2404807
0,09000389
0,09000389
1,135039
0,3846985
0,3846985
1,038559
0,4221979
0,06409628
0,06409628
0,7712314
0,1255015
0,1255015
0,2460358
0,2051597
0,2051597
0,2533288
0,3493992
0,4429187
0,4429187
0,1826593
0,3805809
0,3805809
0,2064685
0,3065491
0,3065491
0,5254627
0,4701828
0,4701828
0,1582605
0,3239661
0,3692873
0,3692873
0,1384632
0,5138683
0,5138683
0,03783491
0,4678907
0,4678907
0,3853269
0,1612082
0,3163397
0,3163397
0,2399524
0,588049
0,588049
0,0978666
0,5114027
0,5114027
0,1766902
0,1704375
0,120976
0,120976
0,4588488
0,03011007
0,03011007
0,7796565
0,2539626
0,2539626
0,04959656
0,3399154
0,3399154
1,083159
0,2193082
0,150059
0,150059
0,3538228
0,199458
0,199458
0,7339956
0,02037225
0,02037225
0,9664459
0,2509118
0,1470616
0,1470616
0,2823648
0,1589698
0,1589698
0,2311067
0,3086171
0,3086171
0,2677978
0,03981899
0,03981899
0,5006378
0,1801888
0,1689729
0,1689729
0,3700213
0,2472164
0,2472164
0,6288747
0,2060087
0,2060087
0,1379091
0,2795333
0,2711096
0,2711096
0,2400636
0,3434415
0,3434415
0,08081988
0,1827461
0,1827461
0,7406797
0,09461717
0,09461717
0,4187967
0,2607233
0,1181621
0,1181621
0,4584472
0,2183088
0,2183088
0,8764012
0,184385
0,184385
0,4138083
0,3427023
0,1507751
0,1507751
0,7397192
0,3841433
0,3841433
0,5118979
0,6397784
0,6397784
0,3498381
0,4128714
0,3918678
0,3918678
0,4894447
0,4931511
0,4931511
0,3187723
0,2541537
0,2541537
0,3014639
0,1199039
0,1199039
0,6547986
0,04327884
0,1098272
0,1098272
0,419667
0,06929105
0,06929105
0,3621361
0,2377996
0,2377996
0,4792061
0,2952965
0,1103437
0,1103437
0,9665074
0,4264782
0,4264782
0,1963746
0,4348724
0,4348724
0,5905457
0,1316886
0,1316886
0,5388442
0,3483818
0,2915064
0,2915064
0,05437442
0,1952301
0,1952301
0,377794
0,02235303
0,02235303
0,2808628
0,2413724
0,2732569
0,2732569
0,4275806
0,1440249
0,1440249
0,5555268
0,2139133
0,2139133
0,4444377
0,3302824
0,3302824
0,2656726
0,1300808
0,3807166
0,3807166
0,5910218
0,1012183
0,1012183
0,8175668
0,1300061
0,1300061
0,5645018
0,1348919
0,05420456
0,05420456
0,4337533
0,3505991
0,3505991
0,05884849
0,1483198
0,1483198
0,4918917
0,1757246
0,1757246
0,7082216
0,2461377
0,2150603
0,2150603
0,3028295
0,1080411
0,1080411
0,06278035
0,07248511
0,07248511
0,4275123
0,3371602
0,5768768
0,5768768
1,18818
1,169253
1,169253
0,07434437
0,4549896
0,4549896
1,307913
0,3199725
0,3199725
0,3760549
0,2187002
0,2689826
0,2689826
0,9663211
0,7638423
0,7638423
0,2743942
0,8575926
0,8575926
1,507714
0,2025267
0,6048808
0,6048808
0,730404
0,3756664
0,3756664
0,9721919
0,1176004
0,1176004
0,5471115
0,2679483
0,04056584
0,04056584
0,3888849
0,4369811
0,4369811
0,576471
0,1407683
0,1407683
0,6855825
0,3423488
0,3423488
0,3474666
0,952026
0,7167477
0,7167477
0,5093333
0,6555887
0,6555887
0,3734544
0,4612271
0,4612271
1,388526
0,1972903
0,03818907
0,03818907
0,1597876
0,3290066
0,3290066
0,9359413
0,3969904
0,3969904
0,6176952
0,01205303
0,01205303
0,7503596
0,7600536
0,5474197
0,5474197
0,6913718
0,1258966
0,1258966
0,7737826
0,445725
0,445725
0,5014322
0,07394573
0,2444198
0,2444198
0,4994733
0,3609048
0,3609048
1,003443
0,3617877
0,3617877
0,2728864
0,3953822
0,3953822
0,8230048
0,1439702
0,2671091
0,2671091
0,1125924
0,09337983
0,09337983
0,6663779
0,2984752
0,2984752
0,2711874
0,07420228
0,236731
0,236731
0,5696988
0,3275146
0,3275146
0,4062016
0,2307798
0,2307798
0,2499799
0,3112887
0,3005589
0,3005589
0,3549206
0,1890662
0,1890662
0,2010682
0,2983267
0,2983267
0,233466
0,4799845
0,4799845
0,8967577
0,427355
0,4246747
0,4246747
0,2481598
0,8802815
0,8802815
0,9643314
0,3986222
0,3986222
0,3493128
0,5111853
1,230416
1,230416
1,037379
0,6535606
0,6535606
0,9148212
0,1760872
0,1760872
1,791258
0,3986464
0,3986464
1,10552
0,6692333
0,2099843
0,2099843
1,279183
0,8112487
0,8112487
0,1729093
0,5925541
0,5925541
0,5552242
0,9151857
0,4953322
0,4953322
0,3082135
0,4624741
0,4624741
0,3685863
0,6642132
0,6642132
0,6284321
0,8101599
0,8101599
1,305868
0,0492182
0,529526
0,529526
1,579593
0,5716743
0,5716743
0,6241317
0,4151953
0,4151953
0,4040619
0,5167305
0,5419614
0,5419614
0,4546293
0,3266993
0,3266993
0,4435629
0,1892562
0,1892562
0,5379137
0,108422
0,108422
0,3872818
0,1828611
0,2467052
0,2467052
0,15106
0,2623614
0,2623614
0,3739009
0,3710864
0,3710864
0,8988258
0,1103871
0,3513536
0,3513536
0,9087287
0,2508659
0,2508659
1,176394
0,4248669
0,4248669
0,2312556
0,2185882
0,2406577
0,2406577
0,587529
0,1742592
0,1742592
0,6318049
0,2210012
0,2210012
0,3876057
0,422359
0,422359
0,8391598
0,2469199
0,1487361
0,1487361
0,3296221
0,3164349
0,3164349
0,696678
0,3969938
0,3969938
0,3621451
0,1087414
0,4509907
0,4509907
1,369154
0,3584182
0,3584182
0,3563476
0,5178995
0,5178995
0,5949259
0,4571144
0,4571144
1,338983
0,1893066
0,1420937
0,1420937
1,209955
0,3549668
0,3549668
1,129866
0,2472522
0,2472522
0,7565325
0,1359187
0,237152
0,237152
0,310651
0,06887081
0,06887081
0,2902604
0,2948553
0,2948553
0,2481128
0,4037067
0,4037067
0,2993292
0,1383754
0,1558605
0,1558605
0,1846078
0,379325
0,379325
0,2451527
0,08180043
0,08180043
0,2018356
0,07841104
0,3278088
0,3278088
0,3504801
0,09600829
0,09600829
0,4837247
0,159794
0,159794
0,3667601
0,3896764
0,3896764
0,7710561
0,3603964
0,1380052
0,1380052
0,6450901
0,2956855
0,2956855
0,23524
0,1821212
0,1821212
0,7151642
0,3936619
0,1805981
0,1805981
0,611443
0,3220855
0,3220855
0,4820351
0,3453475
0,3453475
0,4007587
0,2687573
0,2687573
0,3521559
0,3228709
0,04583926
0,04583926
0,6097748
0,2985957
0,2985957
1,145966
0,4872461
0,4872461
1,343446
0,21644
0,4882773
0,4882773
1,142471
0,5007946
0,5007946
0,3407399
0,4766631
0,4766631
0,9295976
0,05322222
0,513855
0,513855
0,1918133
0,4207506
0,4207506
0,4422189
0,1078466
0,1078466
0,1604462
0,1833144
0,1833144
0,551388
0,3229561
0,3590046
0,3590046
1,47928
0,7544847
0,7544847
1,368441
0,4985318
0,4985318
1,136512
0,3506209
0,367719
0,367719
0,2897012
0,2159676
0,2159676
0,5026835
0,2890691
0,2890691
0,5647489
0,5017241
0,5017241
1,054271
0,4663059
0,8381294
0,8381294
0,3039131
0,5372497
0,5372497
0,6677611
0,1843987
0,1843987
0,5042465
0,4329482
0,07388552
0,07388552
1,096611
0,2110683
0,2110683
0,6518968
0,1115854
0,1115854
0,4812523
0,07186636
0,07186636
0,7231246
0,4347049
0,4626477
0,4626477
1,593259
0,4845066
0,4845066
1,906356
0,3995886
0,3995886
1,122813
0,3790748
0,6578712
0,6578712
0,46198
0,9547269
0,9547269
0,7186119
0,7475456
0,7475456
0,3524664
0,5909449
0,3332504
0,3332504
1,235887
0,430722
0,430722
0,4025558
1,284909
1,284909
0,6839288
0,9210531
0,9210531
0,4231665
1,04339
0,8750873
0,8750873
0,8793622
0,5417049
0,5417049
1,03961
0,2146895
0,2146895
0,599441
0,2689444
0,2487828
0,2487828
0,7385194
0,5812488
0,5812488
0,5153257
0,3008581
0,3008581
0,5910908
0,5372516
0,5372516
0,01073215
1,11594
0,6986521
0,6986521
0,9171124
0,2189082
0,2189082
1,592558
0,7755942
0,7755942
0,1885426
0,8056324
0,3597752
0,3597752
0,9589605
0,7041631
0,7041631
0,6284987
0,4749117
0,4749117
0,8581188
0,4696261
0,4696261
0,2042286
0,3531457
0,1568959
0,1568959
0,1926082
0,2902796
0,2902796
0,1853497
0,2131769
0,2131769
0,2048787
0,1168989
0,1781639
0,1781639
0,4369596
0,158106
0,158106
1,206868
0,2460525
0,2460525
0,645758
0,1939752
0,1939752
0,6559237
0,3095681
0,2393402
0,2393402
0,4306518
0,03169342
0,03169342
0,1083344
0,03760776
0,03760776
0,1610287
0,02919512
0,1050143
0,1050143
0,4539826
0,06477776
0,06477776
0,273807
0,08807185
0,08807185
0,1366168
0,200377
0,200377
0,193543
0,1221334
0,3206486
0,3206486
2,143767
0,1853634
0,1853634
0,5418713
0,7426825
0,7426825
1,686221
0,6913497
0,4989207
0,4989207
1,099518
0,9529818
0,9529818
0,3494046
0,4503836
0,4503836
0,4220741
0,3596863
0,6272329
0,6272329
0,2571869
0,3275875
0,3275875
0,2815011
0,5706694
0,5706694
0,1645899
0,3543126
0,3543126
0,099567
0,3478304
0,1758102
0,1758102
0,3270653
0,4635476
0,4635476
0,1461356
0,199605
0,199605
0,1893205
0,3180675
0,4957201
0,4957201
0,4879708
0,1781266
0,1781266
0,493349
0,3166139
0,3166139
1,175762
0,8726358
0,8726358
0,6042468
0,713263
0,3731788
0,3731788
0,4780794
0,1655213
0,1655213
0,1484562
0,2844079
0,2844079
0,3547376
0,1466602
0,07467601
0,07467601
0,6022309
0,2346234
0,2346234
0,3266428
0,05193868
0,05193868
0,8302218
0,3090682
0,1580947
0,1580947
0,5401626
0,1295464
0,1295464
0,4203914
0,4353616
0,4353616
0,1498634
0,3190904
0,3190904
0,39874
0,08953853
0,1300916
0,1300916
1,105667
0,3373809
0,3373809
0,6382
0,06713879
0,06713879
0,1699344
0,2197756
0,1942096
0,1942096
0,2974308
0,06449781
0,06449781
0,3553124
0,09176809
0,09176809
0,5618392
0,2590515
0,2590515
0,2055632
0,3383608
0,2284601
0,2284601
0,2823271
0,1225504
0,1225504
0,452303
0,4387273
0,4387273
0,3618672
0,3241393
0,5124714
0,5124714
0,8432015
0,3881898
0,3881898
0,2936094
0,2166135
0,2166135
0,3421715
0,1884021
0,1884021
0,5660008
0,2626103
0,4326373
0,4326373
0,3671998
0,2312612
0,2312612
0,07933865
0,05987276
0,05987276
0,2288229
0,1705637
0,1402618
0,1402618
0,1654367
0,06515832
0,06515832
0,6849997
0,05496551
0,05496551
0,2983758
0,02955669
0,02955669
0,3054476
0,5089533
0,5007076
0,5007076
0,2531013
0,2256717
0,2256717
0,04933053
0,5507645
0,5507645
0,1058571
0,2080458
0,4944696
0,4944696
0,2805289
0,1594656
0,1594656
0,01819226
0,1518877
0,1518877
0,2565476
0,05296201
0,05306244
0,05306244
0,03980085
0,3560776
0,3560776
0,1657968
0,07595715
0,07595715
0,05452638
0,04306399
0,04306399
0,1169555
0,02846174
0,04128809
0,04128809
0,2799523
0,08948062
0,08948062
0,07049952
0,07872486
0,07872486
0,1360518
0,1444325
0,06599962
0,06599962
0,1505323
0,01928025
0,01928025
0,5064421
0,1091337
0,1091337
