0,2739854
0,2739854
0,07327956
0,03252944
0,03252944
0,02631685
0,2630889
0,4242698
0,4242698
0,3538264
0,2473541
0,2473541
0,1183241
0,07409704
0,07409704
0,1470491
0,01543773
0,01543773
0,0688448
0,05084921
0,09567545
0,09567545
0,2086041
0,06194516
0,06194516
0,07894138
0,0485298
0,0485298
0,2147581
0,09185416
0,07534093
0,07534093
0,3749127
0,581814
0,581814
0,4955608
0,08575227
0,08575227
0,37036
0,1020186
0,1020186
0,1764032
0,3897922
0,1144416
0,1144416
0,1052883
0,06880558
0,06880558
0,2430399
0,07773355
0,07773355
0,06966857
0,133488
0,01419165
0,01419165
0,1657758
0,2438505
0,2438505
0,3510491
0,1718582
0,1718582
0,4538446
0,1982182
0,1982182
0,3851825
0,1808958
0,3539398
0,3539398
0,9814453
0,2686093
0,2686093
0,2641354
0,1230571
0,1230571
0,4282441
0,202806
0,1139515
0,1139515
0,1945144
0,1052621
0,1052621
0,1133603
0,06251832
0,06251832
0,1709516
0,03486276
0,03486276
0,04470165
0,04608516
0,02365637
0,02365637
0,05492565
0,02213862
0,02213862
0,07180554
0,009342747
0,009342747
0,04157843
0,009522528
0,01612809
0,01612809
0,05227743
0,03969249
0,03969249
0,08309661
0,06485961
0,06485961
0,2436855
0,03100892
0,272898
0,272898
0,5329088
0,6193131
0,6193131
0,478732
0,327638
0,327638
0,110401
0,07854609
0,07854609
0,2122189
0,1341888
0,1525485
0,1525485
0,2598419
0,06468992
0,06468992
0,2031068
0,02824969
0,02824969
0,07400285
0,1232306
0,2418279
0,2418279
0,3782056
0,3925866
0,3925866
0,3215422
0,3473442
0,3473442
0,3323885
0,3065136
0,3065136
0,3058881
0,1889708
0,1893219
0,1893219
0,4884689
0,3135648
0,3135648
0,4700319
0,188274
0,188274
0,2622935
0,1208204
0,2323808
0,2323808
0,4390687
5,972589
5,972589
0,402217
0,2693069
0,2693069
0,3902723
0,5559565
0,5559565
0,3334141
0,4760796
0,6704496
0,6704496
0,8656456
1,061212
1,061212
0,8751312
1,069056
1,069056
1,263684
1,180001
1,246343
1,246343
0,6486356
0,666691
0,666691
0,6408685
0,5053248
0,5053248
0,3802176
0,5021473
0,5569121
0,5569121
0,7277995
0,9089675
0,9089675
1,095327
1,28462
1,28462
1,475718
1,668002
1,668002
0,7747036
0,5017688
0,5102691
0,5102691
0,2239332
0,2074065
0,2074065
0,1863268
0,1662609
0,1662609
0,1399928
0,1135814
0,08531437
0,08531437
0,05895206
0,04181177
0,04181177
0,04907765
0,07445134
0,07445134
0,102452
0,1331366
0,1331366
0,0359664
0,210856
0,257159
0,257159
0,342386
0,295082
0,295082
0,4425887
0,4636893
0,4636893
1,631837
0,4301
0,4802049
0,4802049
0,7194803
0,355847
0,355847
0,6027408
0,3048781
0,3048781
0,9559014
0,4806903
0,4806903
0,403298
0,3007187
0,2357801
0,2357801
0,3481404
0,1650941
0,1650941
0,5767148
0,2010525
0,2010525
0,1162276
0,2615857
0,2868077
0,2868077
0,4685341
0,352943
0,352943
0,5485086
0,2440963
0,2440963
0,5730917
0,1423057
0,1423057
0,5050628
0,3356328
0,1306102
0,1306102
0,03460862
0,16488
0,16488
0,2313012
0,1115309
0,1115309
0,3926482
0,07385161
0,1618735
0,1618735
0,4009238
0,1063067
0,1063067
0,1827956
0,05851777
0,05851777
0,2198861
0,05633978
0,02730696
0,02730696
0,1210357
0,0518889
0,0518889
0,0940412
0,06256845
0,06256845
0,117316
0,1156045
0,1156045
0,1567146
0,1144497
0,3650405
0,3650405
0,687057
0,1751342
0,1751342
0,2368988
0,1539485
0,1539485
0,2825487
0,180724
0,1457948
0,1457948
0,2715783
0,1222703
0,1222703
0,2093178
0,1097356
0,1097356
0,3940833
0,1319444
0,1319444
0,1662884
0,1275606
0,1827078
0,1827078
0,2494581
0,1592609
0,1592609
0,444173
0,1128504
0,1128504
0,1828768
0,2678721
0,03498678
0,03498678
0,2688875
0,1482246
0,1482246
0,1630993
0,08408692
0,08408692
0,1964341
0,1490338
0,1490338
0,2071907
0,02514727
0,105905
0,105905
0,07949207
0,09145981
0,09145981
0,4616345
0,1661425
0,1661425
0,03892534
0,1061865
0,351243
0,351243
0,487353
0,1780927
0,1780927
0,2103574
0,2805363
0,2805363
0,4528671
0,1392339
0,1392339
0,04243209
0,1757942
0,0983831
0,0983831
0,2731011
0,2855702
0,2855702
0,3472439
0,2005942
0,2005942
0,3006225
0,152591
0,4257386
0,4257386
0,7098924
0,3288217
0,3288217
0,1651587
0,1928923
0,1928923
0,4256589
0,2177522
0,3156813
0,3156813
0,1550835
0,2963191
0,2963191
0,07888139
0,2391709
0,2391709
0,1950024
0,04834893
0,04834893
0,2568402
0,2038068
0,2065312
0,2065312
0,06905549
0,1235156
0,1235156
0,2030479
0,1198486
0,1198486
0,3723317
0,1943496
0,2364599
0,2364599
0,4036143
0,4226829
0,4226829
0,5649848
0,2382921
0,2382921
0,5676004
0,09164883
0,09164883
0,2938347
0,1245166
0,09321015
0,09321015
0,352395
0,143704
0,143704
0,6502616
0,1666144
0,1666144
0,06461574
0,03672951
0,1394679
0,1394679
0,1233859
0,2070681
0,2070681
0,1111959
0,06256276
0,06256276
0,4437088
0,1864379
0,1864379
0,1534165
0,3134394
0,2673441
0,2673441
0,6281649
0,05021929
0,05021929
0,5487351
0,2234522
0,2234522
0,1429594
0,2230853
0,1566427
0,1566427
0,1174094
0,1906465
0,1906465
0,1963895
0,05360053
0,05360053
0,08728857
0,05559467
0,05559467
0,2685952
0,05015186
0,1179396
0,1179396
0,339277
0,04070642
0,04070642
0,3274897
0,0805342
0,0805342
0,09861677
0,1307416
0,1312227
0,1312227
0,5211536
0,2585741
0,2585741
0,2469388
0,1709344
0,1709344
0,4101867
0,3294736
0,3294736
0,1108773
0,1020784
0,1333049
0,1333049
0,1833259
0,1627506
0,1627506
0,2591209
0,07773387
0,07773387
0,1610431
0,1778918
0,1356334
0,1356334
0,5870185
0,1910985
0,1910985
0,2152857
0,1963314
0,1963314
0,4563169
0,03311673
0,07143274
0,07143274
0,1019295
0,1736576
0,1736576
0,1710169
0,004001904
0,004001904
0,03092627
0,07647734
0,07647734
0,08340587
0,01970577
0,0246239
0,0246239
0,1261172
0,105317
0,105317
0,226751
0,04942184
0,04942184
0,06858349
0,05540342
0,06340693
0,06340693
0,2165677
0,03796215
0,03796215
0,101014
0,1426499
0,1426499
0,07926952
0,1136514
0,1136514
0,08882842
0,06967739
0,09768859
0,09768859
0,1137085
0,04376853
0,04376853
0,1047378
0,08173762
0,08173762
0,1339051
0,09642358
0,0933609
0,0933609
0,3510093
0,07325806
0,07325806
0,1149646
0,06465947
0,06465947
0,1008071
0,1126952
0,1126952
0,1285938
0,01679713
0,04068756
0,04068756
0,0721944
0,03786291
0,03786291
0,05758401
0,03272019
0,03272019
0,04831601
0,02874505
0,1037841
0,1037841
0,06413815
0,05402115
0,05402115
0,08078654
0,0412741
0,0412741
0,07014235
0,05631889
0,06891935
0,06891935
0,1556429
0,05231975
0,05231975
0,162001
0,06970694
0,06970694
0,1545441
0,07016142
0,07016142
0,09512753
0,04124709
0,03444948
0,03444948
0,13771
0,06548284
0,06548284
0,254678
1,185629
1,185629
0,3760352
0,8982523
0,2168207
0,2168207
0,7753693
0,2382372
0,2382372
0,4738349
0,100784
0,100784
0,4520052
0,2065711
0,2065711
0,1440806
0,08194625
0,0977397
0,0977397
0,1158307
0,1061702
0,1061702
0,03430919
0,01866349
0,01866349
0,03642188
0,08020609
0,05375102
0,05375102
0,08199178
0,060615
0,060615
0,06618959
0,03065037
0,03065037
0,008840577
0,07521253
0,07521253
0,1048425
0,01336435
0,00445528
0,00445528
0,004976996
0,03254268
0,03254268
0,1118481
0,1602183
0,1602183
0,4002901
0,03891224
0,142524
0,142524
0,1304199
0,148259
0,148259
0,2605931
0,3541443
0,3541443
0,597252
0,2795427
0,2795427
3,447588
0,8073141
0,36502
0,36502
1,042954
0,4915456
0,4915456
0,852319
0,285638
0,285638
1,284018
0,5576222
0,5365248
0,5365248
0,5978013
0,2923928
0,2923928
0,1087631
0,865801
0,865801
0,2476806
0,01258663
0,1016858
0,1016858
0,09382676
0,07903592
0,07903592
0,1201937
0,03952092
0,03952092
0,2173286
0,09444969
0,09444969
0,2387654
0,2066939
0,3090199
0,3090199
0,3749717
0,6048051
0,6048051
0,8004316
1,795774
1,795774
2,743979
6,212881
1,717673
1,717673
6,279394
6,524506
6,524506
7,793277
8,264391
8,264391
9,09434
9,46962
9,46962
10,41228
10,50592
10,55226
10,55226
10,73264
10,64207
10,64207
11,29255
12,48304
12,48304
13,434
13,01275
12,96852
12,96852
13,82743
13,50414
13,50414
0,8971227
8,737209
8,737209
8,731406
8,843396
8,854834
8,854834
9,268731
9,308255
9,308255
9,25396
9,236823
9,236823
8,857126
8,847217
8,847217
9,159266
0,2100371
0,3998328
0,3998328
0,5938063
0,7888818
0,7888818
0,9844043
1,180152
1,180152
1,376028
1,265381
0,1808591
0,1808591
0,08753654
0,113947
0,113947
0,1235133
0,1384483
0,1384483
0,1504747
0,08515839
0,08515839
0,08777762
0,08719517
0,07802558
0,07802558
0,05817493
0,04505754
0,04505754
0,03259509
0,0187153
0,0187153
0,01079944
0,01130319
0,01670742
0,01670742
0,0196358
0,02852598
0,02852598
0,03649573
0,04324535
0,04324535
0,05040189
0,06026345
0,06026345
0,05931729
0,06258261
0,0649731
0,0649731
0,0651964
0,06342068
0,06342068
0,06186809
0,02621681
0,02621681
0,0471784
0,007260054
1,002262
1,002262
2,443464
0,7874151
0,7874151
1,350447
1,010478
1,010478
1,288903
1,897201
1,897201
0,2727834
0,2536407
1,004909
1,004909
1,417658
1,51846
1,51846
1,60569
1,6466
1,6466
1,850042
1,938135
2,013607
2,013607
2,328044
1,742767
1,742767
2,014851
0,9058958
0,9058958
0,6341929
0,6281749
0,6281749
0,2691877
0,3397396
0,9916472
0,9916472
0,4662405
0,5987332
0,5987332
1,263718
0,6517777
0,6517777
0,09292268
0,1741955
0,1662218
0,1662218
0,242783
0,1040315
0,1040315
0,2422602
0,3159387
0,3159387
0,3342338
0,3496743
0,4764506
0,4764506
0,3861518
0,1574044
0,1574044
0,2156572
0,3139867
0,3139867
0,7763232
0,6805992
0,6805992
0,5776839
1,025459
0,3089286
0,3089286
0,09829165
0,01599425
0,01599425
0,1200545
1,908199
1,908199
2,244785
2,289362
2,293211
2,293211
2,43237
2,419204
2,419204
2,615546
3,031138
3,031138
3,501871
3,475823
3,475823
3,381253
3,360262
3,270646
3,270646
3,31477
3,332234
3,332234
3,705095
3,80519
3,80519
3,650221
3,590405
3,693002
3,693002
4,175343
4,617321
4,617321
5,911958
6,827271
6,827271
7,393824
0,2329295
0,4284908
0,4284908
0,6244529
0,8205287
0,8205287
1,016652
1,212801
1,212801
1,408964
1,605135
1,605135
1,801314
1,997496
2,193681
2,193681
1,896699
2,09057
2,09057
2,284839
2,479412
2,479412
1,031868
0,8422377
0,8422377
0,8450902
0,8921768
0,5446132
0,5446132
0,5606366
0,5627288
0,5627288
0,648017
0,5950912
0,5950912
0,6238135
0,6571558
0,6801367
0,6801367
0,6972856
0,7010393
0,7010393
0,7602415
0,8586022
0,8586022
0,6073018
0,5623581
0,5191674
0,5191674
0,4727708
0,2891751
0,2891751
0,1912693
0,1223348
0,1223348
0,07280861
0,09057628
0,09057628
0,1692795
0,2493274
0,3093687
0,3093687
0,3777326
0,3958057
0,3958057
0,4065491
0,1853632
0,1853632
0,306622
0,4903597
0,7520778
0,7520778
0,3366207
0,02658248
0,02658248
0,3155279
0,4710552
0,4710552
0,3199992
0,4110159
0,4110159
0,3041113
0,180947
0,1340408
0,1340408
0,3660308
0,3388425
0,3388425
0,7646271
0,3811403
0,3811403
0,1273613
0,2580913
0,09546295
0,09546295
0,2711087
0,06097683
0,06097683
0,07746887
0,07463904
0,07463904
0,1326674
0,03983682
0,03210835
0,03210835
0,04228698
0,02720654
0,02720654
0,05198999
0,02266123
0,02266123
0,1685207
0,07159569
0,07159569
0,1921692
0,09200867
0,1991497
0,1991497
0,2423973
0,06261029
0,06261029
0,1819309
0,1269975
0,1269975
0,2624277
0,1697314
0,0956772
0,0956772
0,3308097
0,1361816
0,1361816
0,2492712
0,1361808
0,1361808
0,07955224
0,02266973
0,02266973
0,1520458
0,0769962
0,04643076
0,04643076
0,1470999
0,08818636
0,08818636
0,023979
0,01730621
0,01730621
0,2125315
0,08029905
0,08671227
0,08671227
0,2550653
0,1308443
0,1308443
0,2419581
0,05580671
0,05580671
0,154306
0,1394958
0,1394958
0,2816208
0,1231573
0,1481808
0,1481808
0,2120787
0,1592611
0,1592611
0,1973497
0,03248728
0,03248728
0,1038425
0,1107811
0,04468185
0,04468185
0,1819761
0,06243927
0,06243927
0,1677081
0,03519214
0,03519214
0,09583554
0,05540181
0,05540181
0,0785462
0,06432272
0,1608211
0,1608211
0,6486472
0,04111056
0,04111056
0,0693271
0,09020221
0,09020221
0,2169082
0,2983759
0,1068944
0,1068944
0,1581708
0,05524986
0,05524986
0,1256913
0,144395
0,144395
0,02737254
0,1048808
0,1082274
0,1082274
0,3704751
0,01500737
0,01500737
0,1121968
0,04858868
0,04858868
0,2797914
0,1088647
0,1088647
0,2979125
0,2167836
0,2267021
0,2267021
0,4454592
0,237967
0,237967
0,3464358
0,2179123
0,2179123
0,25101
0,2382087
0,287642
0,287642
0,4727455
0,08199492
0,08199492
0,150351
0,1991765
0,1991765
0,2103339
0,01443052
0,01443052
0,09977708
0,1113661
0,136144
0,136144
0,3317461
0,09334977
0,09334977
0,10993
0,1173284
0,1173284
0,1939585
0,05892405
0,04723716
0,04723716
1,484704
0,2065307
0,2065307
0,2140898
0,09681295
0,09681295
0,1065521
0,01971525
0,01971525
0,08694972
0,111055
0,08863773
0,08863773
0,1496516
0,02959329
0,02959329
0,1623838
0,07666141
0,07666141
0,5223067
0,115644
0,07751212
0,07751212
0,1220551
0,06705102
0,06705102
0,1418678
0,05499538
0,05499538
0,2395459
0,1072027
0,1072027
0,4130566
1,744112
2,070759
2,070759
1,946397
1,662046
1,662046
1,429094
0,1207372
0,1207372
0,1727382
0,2798505
0,390708
0,390708
0,4959889
0,5978816
0,5978816
0,5510672
0,5795166
0,5795166
0,5979484
0,60167
0,60167
0,5906178
0,5651602
0,5265548
0,5265548
0,4794522
0,459684
0,459684
0,4535825
0,4961092
0,4961092
0,175774
0,1038118
0,1782972
0,1782972
0,1120977
0,1731923
0,1731923
0,2404574
0,319881
0,319881
0,380896
0,4332459
0,4824333
0,4824333
0,5156422
0,5385481
0,5385481
0,5493054
0,5468871
0,5468871
0,425742
0,3682427
0,3682427
0,3122981
0,2505025
0,2080111
0,2080111
0,1864314
0,1934078
0,1934078
0,2305098
0,1039706
0,1039706
0,2467638
0,8308598
0,7849597
0,7849597
0,5786663
0,04774975
0,04774975
0,2166185
0,2433445
0,2433445
0,7450616
0,1434985
0,1434985
0,2935748
0,4278608
0,1024428
0,1024428
0,6068099
0,2657244
0,2657244
0,3127317
0,1693048
0,1693048
0,1419857
0,1473069
0,2905622
0,2905622
0,194196
0,2271752
0,2271752
0,1628851
0,186247
0,186247
0,2363177
0,09704122
0,1057708
0,1057708
0,2900468
0,0797659
0,0797659
0,1131151
0,1140351
0,1140351
0,4648025
0,129761
0,129761
0,4189683
0,1349988
0,1287331
0,1287331
0,1011197
0,2141498
0,2141498
0,14089
0,293404
0,293404
0,3276253
0,1673582
0,08722532
0,08722532
0,08840983
0,05581198
0,05581198
0,4416855
0,03303644
0,03303644
0,512502
0,08879595
0,08879595
0,2638496
0,3914783
0,1087614
0,1087614
0,4900322
0,3665262
0,3665262
0,3604581
0,2172403
0,2172403
0,1857938
0,2050818
0,1561608
0,1561608
0,3591641
0,3328113
0,3328113
0,2466524
0,0829929
0,0829929
0,2255142
0,1252153
0,1252153
0,2854546
0,05971033
0,09428733
0,09428733
0,1531787
0,02910506
0,02910506
0,1682009
0,08395696
0,08395696
0,3101598
0,0246243
0,2158162
0,2158162
0,0325381
0,1413919
0,1413919
0,2506255
0,02381341
0,02381341
0,1574682
0,2091337
0,2091337
0,6067624
0,2421531
0,2559073
0,2559073
0,2175334
0,1487295
0,1487295
0,1985348
0,2866661
0,2866661
0,08563127
0,09882627
0,0878654
0,0878654
0,232573
0,02062648
0,02062648
0,07322726
0,06861278
0,06861278
0,07022894
0,08098266
0,08098266
0,1317444
0,06873868
0,08073464
0,08073464
0,04709486
0,06124964
0,06124964
0,2927345
0,01339795
0,01339795
0,03162867
0,04680412
0,07341435
0,07341435
0,2239323
0,1275463
0,1275463
0,7798689
0,5797262
0,5797262
0,4724829
0,2705756
0,177513
0,177513
0,6351404
0,1460146
0,1460146
0,2448743
0,1371523
0,1371523
0,3354541
0,01475514
0,01475514
0,1009106
0,06918669
0,1149867
0,1149867
0,1715001
0,07737179
0,07737179
0,2448418
0,04121683
0,04121683
0,1302242
0,007537134
0,07337181
0,07337181
0,209366
0,07118219
0,07118219
0,05232718
0,02801558
0,02801558
0,1455649
0,1026354
0,1026354
0,1838234
0,1655038
0,07676695
0,07676695
0,2675426
0,1323821
0,1323821
0,3441561
0,3775906
0,3775906
0,2107281
0,2429889
3,075098
3,075098
2,288339
1,086201
1,086201
0,1296874
0,3935794
0,3935794
0,1732463
0,3360013
0,3360013
0,6932238
0,7531047
0,9227564
0,9227564
0,8962244
0,8125949
0,8125949
0,7437318
0,5902107
0,5902107
0,7916338
0,496125
0,5758699
0,5758699
0,55914
0,6938052
0,6938052
0,5681489
0,7790825
0,7790825
0,7388992
0,9099948
0,7252139
0,7252139
0,9588124
0,9520363
0,9520363
3,911137
3,817208
3,817208
3,583265
3,461219
3,461219
3,631628
3,573336
3,412661
3,412661
3,476895
3,59807
3,59807
3,66654
3,564872
3,564872
3,664175
3,619961
3,732104
3,732104
4,479102
4,804669
4,804669
5,21045
5,211946
5,211946
6,359695
6,379236
6,379236
6,120201
6,430924
6,595156
6,595156
6,726367
6,457097
6,457097
6,496953
6,062006
6,062006
5,863977
5,738871
5,800717
5,800717
5,48235
5,17489
5,17489
5,399733
5,216739
5,216739
4,81501
4,822919
4,822919
5,080667
5,234424
5,136295
5,136295
4,569642
4,172845
4,172845
3,175916
2,338087
2,338087
2,373366
2,462226
2,684923
0,02971903
0,1564505
0,3521554
0,3521554
0,5482143
0,7181956
0,7181956
0,9143215
1,110474
1,114459
1,114459
1,290833
1,472233
1,472233
0,9534616
0,917105
0,917105
1,014804
0,8540697
0,8540697
0,7639089
0,3120623
0,2998279
0,2998279
0,4236927
0,4484403
0,4484403
0,5298195
0,6203485
0,6203485
0,7254086
0,8362379
0,9529576
0,9529576
0,9848424
1,048399
1,048399
0,9215527
0,9142628
0,9142628
0,8923437
0,8493202
0,8493202
0,791349
0,741859
0,7598933
0,7598933
0,7146714
0,6740387
0,6740387
0,4301488
0,4842187
0,4842187
0,5509145
0,2153383
0,3200532
0,3200532
0,4713015
0,4547298
0,4547298
0,5265539
0,5915834
0,5915834
0,6464097
0,6880661
0,6880661
0,7132168
0,7213302
0,5850893
0,5850893
0,5193555
0,4510787
0,4510787
0,381027
