1,409137
0,1773262
0,1773262
0,3543993
0,2101578
0,2101578
0,5305455
0,09355475
0,09355475
0,803125
0,1385208
0,2561107
0,2561107
1,679895
0,57726
0,57726
0,516222
0,3008794
0,3008794
1,056673
0,5719694
0,5719694
0,551209
0,3212345
0,2714007
0,2714007
1,617371
3,898226
3,898226
2,704536
1,1389
1,1389
2,076903
6,442774
0,1932331
0,1932331
0,9484421
8,228947
8,228947
1,170722
6,684521
6,684521
0,872951
7,428376
7,428376
0,8919709
8,543535
7,722188
7,722188
1,350223
7,853252
7,853252
8,67084
8,967031
8,967031
9,438382
9,874683
10,00166
10,00166
10,31483
10,54969
10,54969
11,03504
11,36581
11,36581
12,27801
12,90707
13,61591
13,61591
14,21564
15,04805
15,04805
16,50183
17,02085
17,02085
18,07749
18,45452
18,45452
19,17973
19,59228
19,99359
19,99359
20,82492
20,83549
20,83549
20,44644
19,59892
19,59892
19,16178
19,52682
19,2249
19,2249
17,63727
15,4346
15,4346
10,04916
8,738593
0,1324891
0,3153851
0,5083022
0,5083022
0,7030386
0,8801656
0,8027573
0,8027573
0,4512753
0,5402
0,5402
0,6759968
0,5528269
0,5528269
0,5629556
0,639641
0,4831936
0,4831936
0,436967
0,4171394
0,4171394
0,4873209
0,5934855
0,5934855
0,7375346
0,2791373
0,2791373
0,225665
0,2215624
0,295718
0,295718
0,4399084
0,1243371
0,1243371
0,2101294
0,3901273
0,3901273
0,1549752
0,1995146
0,2341368
0,2341368
0,2722736
0,3022911
0,3022911
0,3227128
0,3406769
0,3406769
0,3508728
0,3522379
0,3441568
0,3441568
0,3258618
0,2986951
0,2986951
0,2154652
0,141224
0,141224
0,08849861
0,09019425
0,09019425
0,1043831
0,1172665
0,1408348
0,1408348
0,1642988
0,1867604
0,1867604
0,2075197
0,2255039
0,2255039
0,2396859
0,2501418
0,2501418
0,2563097
0,2603802
0,1600589
0,1600589
0,467648
0,2538163
0,2538163
0,2809119
0,05889166
0,05889166
0,3719872
0,05716109
0,07153308
0,07153308
0,0484154
0,01318122
0,01318122
0,02008837
0,02091487
0,02091487
0,1836065
0,2494813
0,3542901
0,3542901
0,2121037
0,575601
0,575601
0,6191131
0,1920178
0,1920178
0,4973597
0,243758
0,243758
0,2874147
0,08098854
0,1014933
0,1014933
0,7208764
1,302694
1,302694
0,6008521
0,299071
0,299071
0,7756466
0,6563906
0,06993198
0,06993198
0,1529032
1,041487
1,041487
0,51565
0,2543037
0,2543037
0,4093335
0,168489
0,1494675
0,1494675
0,1197388
0,1469746
0,1469746
0,1868056
0,04946775
0,04946775
0,1932216
0,1196873
0,1196873
0,2085918
0,03745664
0,02994665
0,02994665
0,1827064
0,02774461
0,02774461
0,03640663
0,1156274
0,1156274
0,2367416
0,1005524
0,1507969
0,1507969
0,3187164
0,1461462
0,1461462
0,9861372
0,5643789
0,5643789
0,6691893
0,6697448
0,6697448
2,313617
0,6876587
0,5248363
0,5248363
0,4463786
0,1350418
0,1350418
0,6036087
0,1893006
0,1893006
0,1658013
0,06835736
0,2270838
0,2270838
0,1117463
0,3063174
0,3063174
0,7357943
1,164729
1,164729
1,977404
0,3541034
0,3541034
0,7317521
0,5639756
0,6336686
0,6336686
0,596705
0,3064779
0,3064779
0,9775698
0,4469837
0,4469837
0,4267893
0,2670158
0,5755132
0,5755132
1,208104
0,3695656
0,3695656
0,6805778
0,3841635
0,3841635
1,112258
0,4797409
0,4797409
0,7625747
0,3716663
0,3300688
0,3300688
0,7868714
0,672658
0,672658
0,9306821
0,03774969
0,03774969
0,5490128
0,1103772
0,08761052
0,08761052
0,6357146
0,4073078
0,4073078
0,4944575
0,1797743
0,1797743
0,4835379
0,1644033
0,1644033
0,3766843
0,3234825
0,3253799
0,3253799
0,9044535
0,6814384
0,6814384
1,053659
0,192195
0,192195
0,2338779
0,1559876
0,1829734
0,1829734
0,388041
0,397755
0,397755
0,7773845
0,2200232
0,2200232
0,3856384
0,1239184
0,1239184
0,5430799
0,2791404
0,1539679
0,1539679
0,4412456
0,2462324
0,2462324
0,5660022
0,2679865
0,2679865
0,3207541
0,105634
0,2216015
0,2216015
0,5564596
0,3899121
0,3899121
0,6609938
0,179725
0,179725
0,0419129
0,1968109
0,1968109
0,3128138
0,1864635
0,2977735
0,2977735
0,3645399
0,1703458
0,1703458
0,06865969
0,1880943
0,1880943
0,4166739
0,221534
0,2151404
0,2151404
0,3701352
0,1080051
0,1080051
0,3930809
0,3966118
0,3966118
0,7559901
0,2478462
0,2273316
0,2273316
0,5609967
0,1997014
0,1997014
0,545899
0,3932504
0,3932504
0,8128119
0,4796187
0,4796187
0,8766727
0,2535967
0,1383884
0,1383884
0,3780895
0,2107639
0,2107639
0,4491329
0,1050405
0,1050405
0,6093885
0,5586112
0,4765735
0,4765735
1,168782
0,5008119
0,5008119
0,6615189
0,542372
0,542372
0,834659
0,2459103
0,2459103
0,5266642
0,05896388
0,1701828
0,1701828
0,4574031
0,1677939
0,1677939
0,02509381
0,1935652
0,1935652
0,5442454
0,07796931
0,2070239
0,2070239
1,311726
1,6658
1,6658
0,8402067
0,2842379
0,2842379
0,5539002
0,2201398
0,2201398
0,8230086
0,5117195
0,3680203
0,3680203
0,01456306
0,1230417
0,1230417
0,07240728
0,0270378
0,0270378
0,2331079
0,1777979
0,1383398
0,1383398
0,417291
1,227834
1,227834
2,389968
3,194336
3,194336
5,157175
5,892052
5,676892
5,676892
6,545758
0,8385961
0,8385961
1,460189
0,7895889
0,7895889
1,105752
1,047534
1,047534
1,261295
1,275801
1,097755
1,097755
1,438577
1,939753
1,939753
2,314559
2,173594
2,173594
1,939648
0,1136911
0,5773938
0,5773938
1,071588
0,3707507
0,3707507
0,6775217
0,4716965
0,4716965
0,547392
0,3713412
0,4983962
0,4983962
1,009042
0,4580893
0,4580893
1,546707
0,9759575
0,9759575
1,310371
0,1326798
0,1326798
0,9091991
0,1766065
0,2773663
0,2773663
1,183983
0,676108
0,676108
1,108555
0,1601008
0,1601008
0,6658231
0,3614847
0,3614847
0,6277415
0,6154319
0,6242684
0,6242684
0,6210312
0,3270609
0,3270609
1,217606
0,4130737
0,4130737
0,6416267
0,3435764
0,4917715
0,4917715
1,531147
0,6723809
0,6723809
0,4899082
0,2481828
0,2481828
0,613369
0,2656732
0,2656732
0,3324656
0,2976937
0,4226446
0,4226446
1,319211
0,6319638
0,6319638
0,4245496
0,340234
0,340234
0,4460381
0,1020858
0,03370759
0,03370759
0,3298347
0,01193182
0,01193182
0,2467366
0,1135249
0,1135249
0,2386229
0,1099421
0,1615048
0,1615048
0,4354742
0,3149883
0,3149883
0,5745777
0,3465567
0,3465567
0,8713058
0,4946246
0,4946246
0,5215347
6,283527
6,736251
6,736251
8,117063
8,588747
8,588747
9,410685
9,580937
9,580937
9,024876
8,672907
3,835989
3,835989
2,550008
2,712718
2,712718
4,117738
3,633189
3,633189
4,647928
5,807045
5,807045
4,540731
5,26697
5,263763
5,263763
5,916239
6,544399
6,544399
7,430055
7,774014
7,774014
8,502053
8,836766
10,26756
10,26756
12,33248
13,55307
13,55307
15,25442
16,1004
16,1004
18,22228
19,12796
20,13804
20,13804
22,64342
23,71735
23,71735
24,31215
24,31444
24,31444
17,34281
7,175602
7,175602
7,680129
7,97719
7,953378
7,953378
7,244473
6,826106
6,826106
6,892883
7,143443
7,143443
7,359902
7,363871
7,374061
7,374061
7,349431
7,47745
7,47745
7,98786
8,241141
8,241141
8,378494
8,253686
8,253686
8,918643
9,985424
11,43388
11,43388
15,83847
18,10848
18,10848
21,65571
22,6694
22,6694
23,07684
22,88043
21,8236
21,8236
20,1829
15,05279
15,05279
14,01935
14,27429
14,27429
14,63872
14,6325
14,6325
13,56105
14,17834
13,78634
13,78634
13,10464
12,50136
12,50136
12,3188
13,06339
13,06339
16,21606
15,31627
15,65591
15,65591
15,9285
15,98077
15,98077
16,15997
16,3978
16,3978
17,13017
19,39131
19,39131
21,03836
21,24181
21,31232
21,31232
17,82546
14,40844
14,40844
14,91381
15,12547
15,12547
15,6628
16,23397
16,86609
16,86609
17,48656
20,597
20,597
17,00743
19,96813
19,96813
20,2545
20,54811
17,27559
17,27559
17,35435
17,4276
17,4276
17,80169
17,95173
17,95173
18,3316
18,35796
18,35796
18,27804
18,35225
22,24789
22,24789
18,85293
19,12881
19,12881
19,48729
19,77133
19,77133
20,11655
20,11309
19,93139
19,93139
19,19771
18,96121
18,96121
18,5882
18,49478
18,49478
18,10932
17,92714
17,92714
17,31983
16,09211
14,6287
14,6287
13,94211
13,86678
13,86678
17,06125
17,46729
17,46729
18,39645
18,92525
19,68723
19,68723
20,89811
21,38207
21,38207
22,27481
22,52396
22,52396
22,91917
23,63746
23,63746
24,92897
25,28283
25,65218
25,65218
0,3071896
0,3092825
0,3092825
0,4170549
0,5737619
0,5737619
0,7493061
0,933116
1,121133
1,121133
1,31155
1,503455
1,503455
1,36513
1,171399
1,171399
1,306992
1,456457
1,456457
1,615951
1,782783
0,9097047
0,9097047
0,8784027
0,1864708
0,1864708
0,1219865
0,1843946
0,1843946
0,2493546
0,2904194
0,3673285
0,3673285
0,4096462
0,4499114
0,4499114
0,519417
0,6209025
0,6209025
0,7502276
0,9259412
0,9259412
0,6591717
0,6871767
0,5901308
0,5901308
0,5796916
0,5489659
0,5489659
0,5300173
0,4940352
0,4940352
0,4532328
0,407457
0,3998753
0,3998753
0,4688437
0,5760496
0,5760496
0,3299416
0,4074779
0,4074779
0,3054081
0,3314967
0,3643465
0,3643465
0,3987688
0,4305942
0,4305942
0,4575981
0,4780907
0,4780907
0,4908288
0,5588842
0,5588842
0,4934163
0,3120835
0,2874416
0,2874416
0,2624848
0,2296725
0,2296725
0,2264581
0,2061036
0,2061036
0,1820703
0,1529461
0,1184126
0,1184126
0,08569973
0,04585209
0,04585209
0,01244126
0,02503613
0,02503613
0,06164121
0,09725304
0,09725304
0,1306508
0,1622048
0,1866363
0,1866363
0,2064051
0,223733
0,223733
0,2345136
0,2397318
0,2397318
0,2638495
0,2950947
0,2497842
0,2497842
0,282315
0,1818672
0,1818672
0,1415277
0,1100148
0,1100148
0,07058205
0,0374739
0,03769234
0,03769234
0,0719645
0,111096
0,111096
0,1486684
0,1837492
0,1837492
0,2071032
0,2336346
0,2336346
0,254896
0,2701552
0,2790206
0,2790206
0,2813663
0,2773215
0,2773215
0,2006897
0,3441119
0,3441119
0,9191849
0,3708957
0,2104458
0,2104458
0,166912
0,1352331
0,1352331
1,004024
0,4224377
0,4224377
0,2902884
0,345071
0,345071
0,08334177
0,3844332
0,3872463
0,3872463
0,4455436
0,4645385
0,4645385
0,2939362
0,217014
0,217014
0,4403738
0,310934
0,4159792
0,4159792
0,4347476
0,1506624
0,1506624
0,3754741
0,13284
0,13284
0,4953907
0,1289005
0,1289005
0,9371821
0,1212992
0,1550902
0,1550902
0,8837313
0,5840577
0,5840577
1,070298
0,3680487
0,3680487
0,5264069
0,6410131
0,751417
0,751417
0,3654091
0,8441782
0,8441782
0,4728687
1,302896
1,302896
1,646014
1,725667
1,725667
0,1505995
0,1059048
0,05956242
0,05956242
0,8833851
2,090766
2,090766
2,57626
2,655996
2,655996
2,794697
2,446657
2,796022
2,796022
3,043857
0,6980217
0,6980217
0,1386565
0,08401217
0,08401217
0,1479456
0,6294644
0,6294644
2,087868
0,268292
0,3831695
0,3831695
0,3909433
0,3398788
0,3398788
0,8506147
1,055315
1,055315
0,8906246
0,2450687
0,1348637
0,1348637
0,7547483
0,4782105
0,4782105
0,1112372
0,3951567
0,3951567
1,120634
0,6315323
0,4006129
0,4006129
0,4874013
0,3111241
0,3111241
1,081462
2,087645
2,087645
3,694306
0,7187561
0,7187561
1,223764
0,6964408
0,7873434
0,7873434
2,948395
1,25911
1,25911
1,117054
1,438524
1,438524
1,879581
2,896764
2,909543
2,909543
1,431123
0,667594
0,667594
1,118427
1,155435
1,155435
2,064657
1,640385
1,640385
1,089625
0,02821
0,2957886
0,2957886
0,1158551
0,03784255
0,03784255
2,903893
1,94994
1,94994
1,571154
1,600291
0,1572082
0,1572082
0,6047179
0,1000615
0,1000615
0,502953
2,022632
2,022632
1,499477
0,1750908
1,049125
1,049125
0,4600012
1,956365
1,956365
2,21674
2,443588
2,443588
2,500203
2,904853
2,904853
2,997014
3,538022
4,105916
4,105916
4,516671
4,135373
4,135373
3,894275
3,898955
3,898955
3,419657
3,559278
1,3194
1,3194
1,60949
0,1124882
0,1124882
0,6965189
0,06470467
0,06470467
0,4629536
0,09244972
0,09244972
0,6661574
6,050209
6,224079
6,224079
6,030111
5,999095
5,999095
5,597473
5,18479
5,18479
3,53728
3,753595
4,307945
4,307945
5,976283
6,870597
6,870597
8,131103
8,770718
8,770718
10,10344
10,6236
10,6236
12,0705
8,871069
13,08742
13,08742
14,37522
14,74108
14,74108
14,34199
10,34758
10,34758
8,300106
0,8426268
0,03385597
0,03385597
0,2411257
0,1061886
0,1061886
0,1405903
0,007659968
0,007659968
0,1438241
0,01662542
0,01662542
0,2087777
0,100153
0,1739826
0,1739826
0,1490998
0,1383882
0,1383882
0,1821533
0,07496944
0,07496944
0,2262304
0,901486
0,9987436
0,9987436
0,2068562
1,257524
1,257524
2,888625
3,43942
3,43942
4,741257
5,454925
5,454925
3,694516
0,2635373
0,2105081
0,2105081
0,4621118
0,1990397
0,1990397
1,691642
1,325718
1,325718
0,5627922
0,3481442
0,2442668
0,2442668
0,5514789
0,5926517
0,5926517
2,376474
0,5807559
0,5807559
2,10743
1,618256
1,618256
1,056216
4,262927
0,9038557
0,9038557
0,1920897
0,3345712
0,3345712
0,1237966
0,1841886
0,1841886
0,1141317
0,301116
0,1955865
0,1955865
0,8322714
0,5517367
0,5517367
0,7889528
0,5932116
0,5932116
1,116927
1,084701
1,332932
1,332932
1,416756
1,50056
1,50056
1,639187
1,787637
1,787637
2,190612
2,318053
2,318053
2,52554
2,735267
2,901078
2,901078
3,170167
3,309784
3,309784
3,619451
4,097013
4,097013
4,301269
4,367575
4,156082
4,156082
3,994851
4,095393
4,095393
3,93227
3,742381
3,742381
3,11231
1,772607
1,772607
1,7104
0,9782457
0,7998161
0,7998161
0,4539354
0,1688186
0,1688186
1,032504
0,1606879
0,1606879
0,3490358
0,1017443
0,1189208
0,1189208
0,1362081
0,1536362
0,1536362
0,1694575
0,1787751
0,1787751
0,1833133
0,1845964
0,1816234
0,1816234
0,176156
0,1666621
0,1666621
0,1549422
0,1395823
0,1395823
0,1225572
0,1024196
0,1024196
0,08173595
0,05886652
0,03498149
0,03498149
0,01077427
0,01470868
0,01470868
0,03849489
0,06195358
0,06195358
0,08439883
0,1057502
0,1234656
0,1234656
0,1376701
0,1468599
0,1468599
0,1548892
0,1584265
0,1584265
0,1593181
0,1570216
0,1570216
0,1494742
0,1408466
0,1298863
0,1298863
0,1165074
0,1015305
0,1015305
0,08433571
0,06582896
0,06582896
0,0452077
0,1974004
0,3909974
0,3909974
0,5863274
0,3701838
0,3701838
0,6297268
0,2898078
0,2898078
0,4406977
0,1465646
0,1465646
0,6245595
0,178738
0,3155858
0,3155858
0,5471155
0,06617875
0,06617875
0,2018404
0,3442107
0,3442107
0,5202979
0,6782897
0,755449
0,755449
1,687918
0,7827359
0,7827359
0,8400404
0,1182134
0,1182134
0,04155055
0,2215372
0,492246
0,492246
0,4377702
0,5700452
0,5700452
0,3862671
0,2905793
0,2905793
0,256778
0,2174155
0,2174155
0,4240274
0,1209883
0,09253617
0,09253617
0,2048049
0,2074059
0,2074059
0,543421
0,1213583
0,1213583
0,5321112
0,3510333
0,205244
0,205244
0,3437848
0,2251006
0,2251006
0,6189079
0,2642586
0,2642586
0,4991042
0,05346179
0,05346179
0,2199327
0,1366772
0,2197758
0,2197758
0,4467116
0,1806386
0,1806386
0,1104731
0,1785146
0,1785146
0,4301658
0,1601201
0,1601201
0,3841279
0,1385326
0,1356052
0,1356052
0,5275205
0,4024217
0,4024217
0,7897172
0,2790516
0,2790516
0,6137179
velocityComponents
-0,009028031
0,1814246
0,03781021
-0,009028031
0,1814246
0,03781021
-0,02573184
0,2452768
0,01823008
-0,02026986
0,08329507
0,01932085
-0,006329501
-0,01597125
0,08533597
-0,006329501
-0,01597125
0,08533597
0,1107365
-0,2471462
0,570482
0,1079343
-0,1350243
0,4613996
0,1079343
-0,1350243
0,4613996
0,1491965
0,02048984
0,6823689
0,0568755
0,1810819
0,2306163
0,0568755
0,1810819
0,2306163
0,04630862
0,3722668
0,2537191
0,01461967
0,116859
0,09785295
0,04724804
0,1609012
0,2470613
0,04724804
0,1609012
0,2470613
0,1065987
0,09617042
0,5368024
0,08217981
-0,08643623
0,3774315
0,08217981
-0,08643623
0,3774315
0,1335934
-0,1100654
0,6403744
0,02703555
0,05523115
0,1147032
0,02703555
0,05523115
0,1147032
-0,0004351139
0,3344136
0,009313226
-0,00821026
0,1549978
-0,03220737
-0,001845509
0,08074325
-0,009801984
-0,001845509
0,08074325
-0,009801984
0,01903819
-0,1773108
0,09831488
0,008841511
-0,08126143
0,02893209
0,008841511
-0,08126143
0,02893209
0,04004957
0,006516278
0,1712561
0,02383785
0,1056861
0,08913577
0,02383785
0,1056861
0,08913577
-0,00236053
0,2729412
0,002914667
-0,00243932
0,2624536
0,02171993
-0,00243932
0,2624536
0,02171993
0,05113678
0,4127877
0,2935499
0,03552418
0,0877793
0,1863182
0,05052844
-0,1012599
0,2872676
0,05052844
-0,1012599
0,2872676
0,1063166
-0,4937816
0,6522924
0,08783434
-0,3034534
0,4680604
0,08783434
-0,3034534
0,4680604
0,1841392
-0,5633347
1,044774
0,07996373
-0,3853159
0,468272
0,07996373
-0,3853159
0,468272
-0,1751047
0,1015009
0,3230671
0,04258971
0,01373398
0,5798786
0,09483968
0,2515792
0,1750066
0,09483968
0,2515792
0,1750066
0,0609152
0,5400708
0,2566189
0,04182665
0,06281541
0,1228463
0,04182665
0,06281541
0,1228463
0,05898718
0,2882259
0,6146461
0,02411994
0,09509771
0,2303958
0,02411994
0,09509771
0,2303958
0,1388026
0,1083303
0,2987269
0,08371863
0,09341676
0,08066601
0,08465797
0,06081075
0,07060252
0,08465797
0,06081075
0,07060252
0,2595887
0,3818408
0,3469531
-0,09708801
0,7079831
0,09337831
-0,09708801
0,7079831
0,09337831
-0,04224616
1,214513
0,5735604
-0,03148335
1,408354
0,7682599
-0,03148335
1,408354
0,7682599
-0,0539926
1,581618
1,043424
-0,02980027
1,672819
1,152062
-0,02980027
1,672819
1,152062
0,05083105
2,175002
1,52351
0,0729523
2,489998
1,739162
0,08717388
2,798232
1,955422
0,08717388
2,798232
1,955422
0,09097338
3,122729
2,216576
0,7136338
2,39976
0,2705209
0,7136338
2,39976
0,2705209
0,1027387
2,70325
1,14738
-0,1173703
0,3366392
-0,6280035
-0,1173703
0,3366392
-0,6280035
-0,2245357
0,7725984
-1,089317
-0,07188004
0,3062438
-0,2626866
-0,07143859
0,3203407
-0,2824813
-0,07143859
0,3203407
-0,2824813
-0,4533862
-0,1784753
-0,4083683
-0,2093584
0,01292294
-0,585558
-0,2093584
0,01292294
-0,585558
-0,2679983
-0,05137122
-0,6505011
-0,08928902
0,005264163
-0,04206622
-0,08928902
0,005264163
-0,04206622
-0,1206744
0,1077087
0,006873846
0,1343279
0,05428004
0,2668512
0,1343279
0,05428004
0,2668512
0,3374334
0,2535077
1,147454
0,1399524
0,003387988
0,8220522
0,6190277
0,8655366
1,402801
0,6190277
0,8655366
1,402801
-0,025771
0,7421412
0,9759545
-0,006263144
0,569272
0,3163368
-0,006263144
0,569272
0,3163368
-0,05062148
0,9503685
0,4803628
-0,01223814
0,4351959
0,2622902
-0,01223814
0,4351959
0,2622902
-0,036842
0,6370776
0,356859
-0,03798157
0,4520722
0,06845891
-0,06522816
0,4305489
-0,141716
-0,06522816
0,4305489
-0,141716
-0,6508269
0,7172081
-0,3186034
-0,5162355
0,1307338
-0,1143723
-0,5162355
0,1307338
-0,1143723
-0,3805858
0,1099364
-0,198497
-0,08112669
0,02638674
0,08049506
-0,08112669
0,02638674
0,08049506
-0,2841256
0,08155346
0,1901414
0,0006596446
0,006045341
0,08393008
-0,09770375
0,0236845
0,1959431
-0,09770375
0,0236845
0,1959431
-0,5735734
4,94795
2,153872
-0,1142091
5,190774
1,814979
-0,1142091
5,190774
1,814979
-1,61625
1,486708
2,35271
0,08097291
-0,1583753
1,040672
0,08097291
-0,1583753
1,040672
-0,7279565
0,7056475
0,7665671
0,001937345
-0,01938194
0,05282831
0,001937345
-0,01938194
0,05282831
-0,04083535
-0,02589518
0,1784812
0,3768066
1,225044
0,6722391
-0,1177825
-0,03059478
0,3496979
-0,1177825
-0,03059478
0,3496979
-0,06659049
-0,1997596
0,7409087
0,6298524
1,112478
1,161614
0,6298524
1,112478
1,161614
0,04748449
-0,27051
0,5785815
0,1144805
-0,2228333
0,3868192
0,1144805
-0,2228333
0,3868192
0,3780011
-0,5926028
0,8604437
0,08010268
-0,4077718
0,204438
0,07040724
-0,3692091
0,1311094
0,07040724
-0,3692091
0,1311094
0,08302201
-0,3817037
0,2336055
0,02711285
-0,07234663
0,1365662
0,02711285
-0,07234663
0,1365662
0,119335
-0,7744931
0,1726061
0,08393861
-0,6517693
0,008246303
0,08393861
-0,6517693
0,008246303
0,1782844
-1,498281
0,05072951
0,07903408
-0,669153
0,09056926
0,07903408
-0,669153
0,09056926
-0,1973608
-0,3528359
-0,1394359
-0,01354313
-0,03197902
0,007057071
-0,03197005
-0,07338297
-0,08253035
-0,03197005
-0,07338297
-0,08253035
0,04041776
-0,06896538
-0,4653897
0,07543924
0,07106099
-0,1674467
0,07543924
0,07106099
-0,1674467
0,03453597
1,06077
-1,308101
-0,173891
0,8776635
-0,3249973
-0,173891
0,8776635
-0,3249973
-0,1749586
0,3307965
0,5905321
0,03474763
0,0804745
0,3028464
0,03666412
-0,2221607
0,2876043
0,03666412
-0,2221607
0,2876043
0,1179449
-0,1461163
1,160672
-0,03879257
0,5732782
0,2699494
-0,03879257
0,5732782
0,2699494
-0,9953468
0,965535
0,2495822
-0,975401
1,135106
0,03860526
-0,975401
1,135106
0,03860526
-0,3479072
1,769261
0,07230479
-0,1214214
0,1159558
-0,003192902
-0,05711325
0,04011917
0,008707702
-0,05711325
0,04011917
0,008707702
0,01603654
-0,1538022
0,1086633
0,08763957
-0,2338231
0,1092175
0,08763957
-0,2338231
0,1092175
0,2524915
-0,9255659
0,3502476
-0,1970184
-0,3265054
0,4129155
-0,1970184
-0,3265054
0,4129155
0,1036527
-1,34191
0,5331129
-0,08982447
-0,4280978
0,0855644
-0,08982447
-0,4280978
0,0855644
-0,183326
-0,8545133
0,2428063
0,7968311
-1,200516
1,190123
-0,01237057
-0,7253595
0,06887913
-0,01237057
-0,7253595
0,06887913
0,06149448
-0,7393748
0,4142597
0,02146699
-0,2644263
0,09960979
0,02146699
-0,2644263
0,09960979
-0,01857381
-0,4117106
0,2315731
-0,01229271
-0,04585777
0,001942396
-0,01229271
-0,04585777
0,001942396
0,02456381
-0,1111499
0,01079147
0,009489551
-0,1146097
-0,03162839
-0,03123155
-0,1199092
-0,05775326
-0,03123155
-0,1199092
-0,05775326
-0,05651759
-0,1930397
-0,2799258
-0,05674884
-0,2557473
-0,3162936
-0,05674884
-0,2557473
-0,3162936
-0,05013302
-0,2797799
-0,1760875
-0,05562422
-0,2766525
-0,2766074
-0,05562422
-0,2766525
-0,2766074
0,3814476
-1,637712
-0,8928061
-0,1608557
-0,2079802
-0,1752787
-0,1608557
-0,2079802
-0,1752787
-0,144403
-0,1728634
-0,1496626
-0,1507033
-0,1953607
-0,08138275
-0,2239782
-0,2716647
-0,164648
-0,2239782
-0,2716647
-0,164648
-0,461138
-0,5104966
-0,3224448
1,115644
-2,671605
-0,8898361
1,115644
-2,671605
-0,8898361
-0,1365382
-0,2002825
-0,07663444
-0,07569081
-0,0578188
-0,1660757
-0,07569081
-0,0578188
-0,1660757
-0,4036404
-0,5825111
-0,2824334
0,1692469
-1,900603
-0,8541542
-0,4368446
-0,5069455
-0,1070181
-0,4368446
-0,5069455
-0,1070181
-0,1142333
-0,1208661
0,01701438
-0,01737475
-0,01519608
-0,02299488
-0,01737475
-0,01519608
-0,02299488
-0,1492783
-0,1235979
-0,02072334
0,7444873
-3,651711
-1,518187
0,7444873
-3,651711
-1,518187
-0,5106684
-0,3336494
-0,2890359
1,125982
-4,458278
-1,789521
1,441839
-3,954426
-1,894313
1,441839
-3,954426
-1,894313
-0,3963979
-0,3917004
-0,3912615
-0,167485
-0,181322
-0,1194155
-0,167485
-0,181322
-0,1194155
-0,289492
-0,4167231
-0,1770383
0,5365871
-1,925202
-0,972569
0,5365871
-1,925202
-0,972569
-0,7806386
-1,219957
-0,07309458
0,8557584
-0,1042697
-0,4221914
0,8557584
-0,1042697
-0,4221914
