0,02943452
0,04618894
0,06934056
0,2261327
0,2261327
0,487362
0,190358
0,1258573
0,1913418
0,5170391
0,5170391
0,4962643
0,267329
0,267329
0,2867301
0,2270748
0,08946656
0,08946656
0,1469771
0,09656802
0,09656802
0,149302
0,2316848
0,2316848
0,09775747
0,1124325
0,1124325
0,1407946
0,1150577
0,1821359
0,1821359
0,1677618
0,1699786
0,1699786
0,09297995
0,1097527
0,1097527
0,2200703
0,1520158
0,2279852
0,2279852
0,33994
0,1314898
0,1314898
0,1448435
0,07244415
0,07244415
0,06185891
0,02213264
0,06020943
0,06020943
0,03907017
0,005297608
0,005297608
0,01166739
0,01541716
0,01541716
0,03874653
0,01409375
0,01409375
0,02459364
0,005281977
0,0307931
0,0307931
0,05842496
0,04650235
0,04650235
0,1004891
0,004846068
0,004846068
0,08099525
0,1054684
0,09574878
0,09574878
0,1732756
0,3254167
0,3254167
0,4230209
0,2694815
0,2694815
0,2063514
0,1956362
0,1956362
0,2738392
0,3804529
0,236628
0,236628
0,247512
0,0365169
0,0365169
0,05926564
0,1000655
0,09288062
0,09288062
0,2048722
0,05535469
0,05535469
0,1152812
0,05273706
0,05273706
0,07184242
0,2275921
0,2275921
0,1690033
0,1994805
0,1994805
0,3542591
0,3079672
0,1358027
0,1358027
0,2324671
0,238315
0,238315
0,02486176
0,0451118
0,0451118
0,1077909
0,07871358
0,09672866
0,09672866
0,03160651
0,06827858
0,06827858
0,09207045
0,05201814
0,05201814
0,1710152
0,2001901
0,2001901
0,1584068
0,109185
0,1119379
0,1119379
0,1227939
0,1057083
0,1057083
0,1100137
0,1055172
0,1055172
0,2567475
0,05231094
0,05039161
0,05039161
0,04327751
0,193753
0,193753
0,3289983
0,05845492
0,05845492
0,1291822
0,1688903
0,1688903
0,2495491
0,1655851
0,05328701
0,05328701
0,169498
0,1373184
0,1373184
0,3543335
0,2666126
0,2666126
0,3806916
0,1682348
0,161024
0,161024
0,1722651
0,327006
0,327006
0,06854147
0,2042887
0,2042887
0,07859741
0,1803763
0,153385
0,153385
0,3191563
0,110132
0,110132
0,3416284
0,1186421
0,1186421
0,2631865
0,06833068
0,06833068
0,1205413
0,02600502
0,3903518
0,3903518
0,09521683
0,3404148
0,3404148
0,3505287
0,1651452
0,1651452
0,2052861
0,06765337
0,3755994
0,3755994
0,08328103
0,1754247
0,1754247
0,4227384
0,2529654
0,2529654
0,1348678
0,05931837
0,05931837
0,1076568
0,07408264
0,1867049
0,1867049
0,3064022
0,5936908
0,5936908
0,05321736
0,1423503
0,1423503
0,1171993
0,3055025
0,4837207
0,4837207
0,2536509
0,13824
0,13824
0,3743793
0,4106537
0,4106537
0,1437995
0,08745827
0,1949867
0,1949867
0,1167836
0,1365689
0,1365689
0,0266894
0,00227333
0,00227333
0,007574313
0,01365055
0,01365055
0,008804047
0,01001004
0,003754037
0,003754037
0,01068814
0,01424709
0,01424709
0,2017352
0,3843603
0,3843603
0,471925
0,08710738
0,02166317
0,02166317
0,0167941
0,178799
0,178799
0,4189131
0,1159532
0,1159532
0,008258372
0,007465329
0,007465329
0,3823149
0,1757201
0,103206
0,103206
0,1895641
0,1991396
0,1991396
0,02168204
0,09127941
0,09127941
0,007175504
0,06033289
0,1812506
0,1812506
0,08680438
0,03519124
0,03519124
0,2060144
0,2309617
0,2309617
0,4024951
0,2648953
0,2648953
0,1921827
0,2437017
0,1682925
0,1682925
0,6592819
0,4292605
0,4292605
0,2245151
0,2059638
0,2059638
0,6265816
0,1168099
0,3125557
0,3125557
0,3121537
0,1432946
0,1432946
0,08945578
0,200535
0,200535
0,454085
0,5016908
0,8158787
0,8158787
0,2574549
0,1124858
0,1124858
0,6697172
0,2908355
0,2908355
0,1585402
0,4489039
0,4489039
0,2432416
0,2886552
0,1963243
0,1963243
0,1007283
0,1581105
0,1581105
0,435681
0,1796271
0,1796271
0,2233486
0,05469387
0,1503121
0,1503121
0,02901874
0,05380882
0,05380882
0,2126634
0,4062864
0,4062864
0,4007914
0,1800444
0,1800444
0,1140126
0,1957003
0,09894867
0,09894867
0,3727424
0,1535446
0,1535446
0,2676019
0,1580901
0,1580901
0,3211397
0,4012412
0,2188526
0,2188526
0,4235351
0,230033
0,230033
0,2191071
0,08372008
0,08372008
0,02405487
0,08804373
0,1320876
0,1180559
0,1949608
0,1949608
0,1897016
0,1724939
0,1724939
0,1900748
0,07991948
0,07991948
0,09825183
0,3034666
0,2431593
0,3848016
0,2246079
0,2129232
0,1857441
0,2715004
0,154239
0,4711834
0,2025151
0,1796112
0,1796112
0,1418442
0,1851497
0,2152282
0,2479179
0,2479179
0,3729294
0,07670863
0,1483136
0,2721548
0,2333303
0,1182437
0,1895078
0,1594789
0,08474331
0,1471999
0,1265334
0,02928231
0,02928231
0,187163
0,2412047
0,400459
0,350628
0,2040878
0,2065622
0,1779363
0,2436288
0,07485507
0,009624669
0,2290397
0,4224423
0,3182492
0,1029655
0,1838322
0,3521276
0,1029127
0,1029127
0,2085838
0,2950807
0,1408691
0,24047
0,2149264
0,1423916
0,1707231
0,2035857
0,3480901
0,1799182
0,08492848
0,1038604
0,1643821
0,05692764
0,03029186
0,07152464
0,08169306
0,1217519
0,07583684
0,09171499
0,08253831
0,1078893
0,09636274
0,1362986
0,11534
0,1507688
0,1691632
0,13374
0,1500029
0,2471158
0,2272001
0,1650009
0,1999753
0,2347793
0,2516807
0,2648821
0,2292192
0,2659718
0,3207034
0,1262757
0,1318977
0,1854502
0,09177716
0,1281215
0,1249136
0,1541747
0,1524573
0,1040951
0,05583127
0,05468993
0,08774815
0,1644741
0,09245685
0,19362
0,1289445
0,2665752
0,2104795
0,1716008
0,12054
0,1019385
0,1720468
0,3483596
0,07020161
0,5011293
0,3050184
0,02370048
0,4429603
0,06187674
0,4495653
0,2949548
0,04040283
0,2468323
0,1050422
0,1669994
0,1997968
0,07227672
0,1559272
0,08354577
0,2693689
0,2492077
0,1577867
0,1819327
0,1193777
0,3953591
0,4289255
0,05465825
0,4595168
0,283631
0,2227746
0,02122205
0,02774164
0,1121449
0,2984602
0,1034164
0,1501331
0,08935543
0,008832821
0,1164267
0,102308
0,1323395
0,06746827
0,1823483
0,1513902
0,05129265
0,2156948
0,09014194
0,2633429
0,3538249
0,2648565
0,4534671
0,1562165
0,2968471
0,5281
0,1918552
0,3108622
0,3353176
0,2801676
0,1376522
0,1507022
0,377431
0,2890913
0,08382385
0,2146409
0,1667593
0,09217782
0,09937515
0,09475803
0,1564781
0,1028626
0,05866954
0,1852213
0,1801084
0,09789106
0,0998597
0,2747676
0,1067308
0,08230942
0,2054528
0,1696912
0,1776025
0,1357139
0,1921718
0,144087
0,1226784
0,1639951
0,1912537
0,1306788
0,120892
0,315346
0,2485924
0,2386612
0,1700318
0,1908591
0,1976377
0,1695506
0,2504495
0,1682008
0,1682008
0,05319937
0,09873373
0,07008081
0,08620295
0,1414019
0,219636
0,2964453
0,3009063
0,2790788
0,3480811
0,2447095
0,1836006
0,1925363
0,1643706
0,1802597
0,2187957
0,2927015
0,2860427
0,2406722
0,2523018
0,2083661
0,1024814
0,0891517
0,06877574
0,05377027
0,1471664
0,1235026
0,08081555
0,09816967
0,08925281
0,08925281
0,1441826
0,1868103
0,172882
0,07986274
0,1506124
0,1202863
0,1411774
0,1411774
0,1250735
0,05510688
0,05510688
0,09376115
0,06039296
0,08963148
0,08963148
0,1216
0,1604635
0,1727801
0,2018542
0,2018542
0,1458389
0,10167
0,10167
0,2200072
0,2683428
0,09953055
0,09953055
0,4585395
0,3513576
0,3513576
0,1014272
0,1129144
0,173922
0,0669431
0,04328578
0,04328578
0,1350667
0,1007187
0,1129245
0,1400569
0,1400569
0,1008826
0,1008826
0,2132813
0,04029568
0,04556293
0,06219249
0,1599218
0,1219816
0,193647
0,2045048
0,1452449
0,1452449
0,2448744
0,1781693
0,1781693
0,133279
0,2104201
0,1768038
0,1368815
0,1368815
0,3731067
0,06300545
0,2701297
0,2701297
0,1979484
0,340858
0,340858
0,2257027
0,1976123
0,1976123
0,08279061
0,2681759
0,4086833
0,4086833
0,06858017
0,1758844
0,1758844
0,1948159
0,2531657
0,2531657
0,1391418
0,1208423
0,1208423
0,06659209
0,05374899
0,1664609
0,1664609
0,1464947
0,1043188
0,1043188
0,2433592
0,1534666
0,1534666
0,1215054
0,209511
0,2121074
0,2121074
0,3244326
0,1628607
0,1628607
0,5194586
0,4064346
0,4064346
0,7256562
0,3857293
0,2187943
0,2187943
0,03923966
0,2103903
0,2103903
0,1402583
0,1451524
0,1451524
0,4243921
0,2463292
0,2463292
0,1204764
0,2812355
0,4328009
0,4328009
0,2148793
0,4246596
0,4246596
0,3053871
0,1060523
0,1060523
0,8179895
0,4590535
0,1621892
0,1621892
0,7509252
0,5655398
0,5655398
0,6191007
0,308903
0,308903
0,5892372
0,4633991
0,4633991
0,1218897
0,1591663
0,1860204
0,1860204
0,3037496
0,3582738
0,3582738
0,4961629
0,144514
0,144514
0,3769656
0,1583915
0,1628975
0,1628975
0,498317
0,1723546
0,1723546
0,1309266
0,1938364
0,1938364
0,4456642
0,139121
0,139121
0,7465038
0,653833
0,2688622
0,2688622
0,2887018
0,3522931
0,3522931
0,1158479
0,2482369
0,2482369
0,1411447
0,2813438
0,3001808
0,3001808
0,3741439
0,4292549
0,4292549
0,2034992
0,2023349
0,2023349
0,1804768
0,220558
0,220558
0,2611768
0,1789898
0,2042132
0,2042132
0,2480449
0,4561191
0,4561191
0,2015142
0,01090037
0,01090037
0,1994375
0,1518835
0,5631452
0,5631452
0,2600639
0,6522682
0,6522682
0,2786681
0,1229313
0,1229313
0,03222365
0,3358197
0,2886078
0,2886078
0,1155165
0,05231379
0,05231379
0,1324303
0,08493463
0,08493463
0,1454046
0,1936574
0,1936574
0,2495073
0,08836766
0,1634561
0,1634561
0,2709911
0,1564362
0,1564362
0,210747
0,1767466
0,1767466
0,2402756
0,1423244
0,197398
0,197398
0,1807192
0,3456553
0,3456553
0,378736
0,1214667
0,1214667
0,1253173
0,1451092
0,1451092
0,1866978
0,2720157
0,4019778
0,4019778
0,3047765
0,3787961
0,3787961
0,2505662
0,2021317
0,2752266
0,2752266
0,1679125
0,1595436
0,1595436
0,3202325
0,3057934
0,3057934
0,2313615
0,2013241
0,2013241
0,1471881
0,1153051
0,1153051
0,1429113
0,1605215
0,1140414
0,1140414
0,2747635
0,252491
0,252491
0,3663841
0,3636189
0,3636189
0,06306607
0,0982739
0,09959716
0,09959716
0,4459244
0,2679349
0,2679349
0,1706616
0,3743184
0,3743184
0,2294624
0,06492777
0,06492777
0,3754354
0,2969199
0,1889808
0,1889808
0,2978338
0,112373
0,112373
0,04279634
0,05998584
0,05955272
0,06417532
0,06417532
0,1804588
0,1817136
0,1817136
0,09674477
0,1742065
0,1948477
0,3153243
0,3003772
0,3003772
0,229244
0,2378516
0,2378516
0,1437843
0,03761861
0,03761861
0,008675419
0,2254922
0,2254922
0,08054367
0,0904853
0,06872971
0,06872971
0,1018967
0,209067
0,209067
0,07797848
0,137473
0,137473
0,04466821
0,06475864
0,1346256
0,1346256
0,1230317
0,06512146
0,06512146
0,1607081
0,1331713
0,1331713
0,1449897
0,1690205
0,1690205
0,06584748
0,1374154
0,1111993
0,1111993
0,3559839
0,07590169
0,2020335
0,1176296
0,1176296
0,4650874
0,2970344
0,117855
0,1880129
0,0845636
0,0845636
0,4114715
0,1217919
0,3176631
0,3111554
0,1453657
0,1453657
0,09839053
0,04032219
0,02463944
0,07149038
0,02015824
0,1106548
0,1106548
0,02749622
0,04341439
0,07780767
0,0945159
0,0945159
0,2589644
0,2589644
0,2522364
0,06892458
0,05401277
0,05401277
0,1407243
0,1407243
0,08185174
0,08185174
0,2188669
0,1527101
0,1954945
0,0444527
0,0444527
0,2489013
0,1626485
0,2862783
0,01982137
0,2880369
0,09595191
0,06024292
0,1449878
0,1965718
0,247888
0,2596731
0,08097779
0,2733523
0,2322233
0,1516665
0,1240298
0,05717297
0,1735115
0,1222862
0,07935939
0,09960977
0,3193729
0,07906205
0,008064967
0,0827424
0,05654543
0,02415688
0,0122473
0,02466081
0,1140075
0,1000655
0,0305683
0,02809719
0,07516237
0,1106093
0,01239478
0,0246971
0,02564843
0,09331192
0,2110785
0,1220395
0,08525945
0,1479153
0,1298413
0,07803916
0,1198667
0,08207832
0,06931462
0,02574555
0,02574555
0,1350455
0,1028509
0,111708
0,1147897
0,243191
0,1480176
0,1034313
0,08356089
0,1233999
0,0706104
0,0817811
0,1758034
0,1104279
0,03105589
0,02588801
0,1436677
0,05606866
0,1895309
0,05548426
0,2593927
0,2692654
0,04040414
0,06996919
0,1843033
0,1401347
0,2164668
0,1370357
0,06748439
0,1732987
0,02850784
0,1828886
0,07784676
0,2292421
0,1106954
0,07641176
0,111696
0,03168131
0,01415259
0,03965217
0,06953094
0,06169287
0,05106499
0,183558
0,07176819
0,1023296
0,1152454
0,07406808
0,09960645
0,04174751
0,02579202
0,1384915
0,08637262
0,1535724
0,1375569
0,05192799
0,311851
0,1066902
0,1588662
0,1380045
0,105958
0,1191699
0,126254
0,2790296
0,1805667
0,103224
0,08443628
0,07020958
0,05683843
0,08996272
0,04739211
0,07407313
0,151478
0,2075342
0,1766158
0,08133593
0,1208204
0,1085228
0,1011673
0,1479603
0,05552199
0,1722261
0,02690297
0,06423529
0,06455038
0,03967354
0,04367839
0,109768
0,1640187
0,1124659
0,1165722
0,1474012
0,1451995
0,08816028
0,3341402
0,09505533
0,1198671
0,08893716
0,01609966
0,1076673
0,1135974
0,02814185
0,2204513
0,1710692
0,02748879
0,1137414
0,04189676
0,07538234
0,1745744
0,09553771
0,0963202
0,05443542
0,2455354
0,1443455
0,09815972
0,1714246
0,07516502
0,1067701
0,0232567
0,140819
0,09956358
0,06560118
0,2169391
0,09936277
0,09248509
0,1362584
0,05996948
0,3028434
0,02616649
0,0865997
0,05089856
0,1019135
0,1230925
0,1973905
0,0367859
0,1390352
0,1206452
0,1052738
0,2060533
0,06268758
0,1109757
0,1089466
0,1053713
0,05896093
0,009937623
0,142521
0,02111269
0,05761096
0,08018024
0,06689125
0,06421178
0,2397832
0,1740363
0,2101821
0,0909166
0,09464141
0,05727221
0,09755685
0,04790732
0,1136138
0,02490849
0,1373192
0,2377749
0,179044
0,05107057
0,1024045
0,1763976
0,1399156
0,1282863
0,1074666
0,08593376
0,1446602
0,1316924
0,1851059
0,2224728
0,08145339
0,1804132
0,2522726
0,03000716
0,02700679
0,07291501
0,03606457
0,09951373
0,1095554
0,1357299
0,06122653
0,1466407
0,1069747
0,08620548
0,2327452
0,2375479
0,215022
0,103615
0,1288093
0,1151545
0,3442611
0,4955379
0,1137949
0,1399913
0,1223008
0,06703947
0,130539
0,05210127
0,04601708
0,1410446
0,06463903
0,08079208
0,1439982
0,07162743
0,05370691
0,1223662
0,1142499
0,1010766
0,06518835
0,06125969
0,07879949
0,1829948
0,1914013
0,1662394
0,2953492
0,1518613
0,2257297
0,282104
0,2351775
0,1855239
0,2019197
0,145443
0,1762777
0,1594237
0,1806394
0,2653053
0,2146216
0,266545
0,1834911
0,2120464
0,240592
0,1190182
0,2628673
0,1599983
0,1119634
0,2257961
0,100487
0,1009827
0,1500109
0,1660084
0,190815
0,1274101
0,2060766
0,1467552
0,1738238
0,1153659
0,08200984
0,07586166
0,08946878
0,09474505
0,1313599
0,09885462
0,1187087
0,1646555
0,1955863
0,1203219
0,1088586
0,1358891
0,1363114
0,1038959
0,08788297
0,168045
0,07142381
0,2901768
0,1425641
0,2494304
0,1085524
0,1019927
0,08662839
0,2174058
0,2394222
0,1699649
0,2077252
0,156427
0,118334
0,1813987
0,09202401
0,03170587
0,1521668
0,07853573
0,1554004
0,2029798
0,1333757
0,1504225
0,1629474
0,1553047
0,109586
0,06477445
0,2237904
0,1210044
0,1595957
0,1454094
0,1805086
0,115521
0,1259916
0,1175732
0,2608284
0,06204076
0,1030799
0,437281
0,2247411
0,2555104
0,2654872
0,2106615
0,2819545
0,1487934
0,1035206
0,07754023
0,07810397
0,1155886
0,2137814
0,2634949
0,1808138
0,2194459
0,4784939
0,2298444
0,3218895
0,2613977
0,2939112
0,2497492
0,1672005
0,04403378
0,1566084
0,2814366
0,3138008
0,1680348
0,2081217
0,1058891
0,2131312
0,1738751
0,1357693
0,3396535
0,4615129
0,2056474
0,1053082
0,06925411
0,1866918
0,242712
0,1771837
0,1947876
0,1886715
0,3935362
0,3417883
0,2142118
0,2077367
0,1873981
0,1584534
0,1945731
0,1900943
0,279938
0,2358269
0,2096219
0,2839103
0,1992249
0,160914
0,1514252
0,2283732
0,1546421
0,1152001
0,1588211
0,2055988
0,2505932
0,1637839
0,1637839
0,2045636
0,095525
0,1273367
0,1907525
0,2141262
0,3525989
0,1353734
0,2166383
0,2924619
0,2292505
0,2668734
0,1020923
0,1167308
0,1145816
0,154792
0,2720267
0,0965871
0,2000883
0,1735464
0,1699061
0,1774311
0,2576345
0,2233112
0,1612249
0,2739287
0,273419
velocityComponents
-0,03718212
0,2068654
0,2031893
-0,06109104
-0,1764029
0,189051
0,006962731
0,1639143
0,2543032
0,006962731
0,1639143
0,2543032
0,1235996
1,381026
-0,1861691
0,07531224
0,4874155
0,3185451
0,07531224
0,4874155
0,3185451
-0,004056375
0,2580523
0,4916638
-0,003054086
0,3070511
0,01966357
-0,003054086
0,3070511
0,01966357
-0,04143463
0,622502
-0,1422882
-0,0572728
-0,09402335
0,25132
-0,0572728
-0,09402335
0,25132
-0,1070173
0,1762465
0,04713535
0,002536387
0,3796965
0,0731945
0,06751863
0,5423337
0,341633
0,06751863
0,5423337
0,341633
-0,09344537
0,4799531
-0,1840324
-0,01880397
0,2533035
0,1160496
-0,01880397
0,2533035
0,1160496
-0,1247247
0,4444246
-0,4174718
-0,09553975
0,003755939
-0,09627879
-0,09553975
0,003755939
-0,09627879
-0,04044398
0,5692606
0,09514707
-0,02655442
0,136753
0,2466775
-0,04477037
-0,0666256
0,2623787
-0,04477037
-0,0666256
0,2623787
0,04889454
0,961018
0,3233859
0,03705223
0,6454611
0,1770098
0,03705223
0,6454611
0,1770098
-0,05923827
0,5038491
-0,1522516
-0,04556863
0,5288745
-0,2750809
-0,04556863
0,5288745
-0,2750809
-0,06005393
0,3874417
-0,02245193
-0,04160547
0,1679054
0,1564475
-0,04160547
0,1679054
0,1564475
-0,0149745
0,4833379
0,2377437
-0,0158987
0,4315959
0,08057464
0,008403493
0,4872297
0,07650428
0,008403493
0,4872297
0,07650428
0,02277054
0,5744852
0,3402478
-0,02453337
0,1132617
0,1249527
-0,02453337
0,1132617
0,1249527
-0,007898497
0,1527573
0,03522205
-0,007898497
0,1527573
0,03522205
-0,03642609
0,05953888
0,1963938
-0,00810446
0,00392295
0,08371047
-0,00810446
0,00392295
0,08371047
-0,03209014
-0,001902631
-0,001396661
-0,03209014
-0,001902631
-0,001396661
0,02553004
0,3368872
0,515797
0,01786788
0,1873783
0,3012699
-0,008410559
0,05133963
0,08124496
-0,01078043
0,09703614
0,05958277
-0,03511327
-0,0459367
0,01273968
-0,03511327
-0,0459367
0,01273968
-0,004072079
-0,01587526
0,09095641
-0,004072079
-0,01587526
0,09095641
0,02213047
0,3715227
0,1930993
0,01665607
0,1946265
0,1598418
0,004377402
0,07571785
0,09447029
-0,02071166
-0,0403288
0,02285752
-0,008480147
-0,1531127
0,1333304
-0,001302866
-0,1508105
0,1272066
-0,001302866
-0,1508105
0,1272066
9,853131E-05
0,1545153
-0,04858496
-0,005741512
0,06719971
0,01291465
0,003043441
0,161963
0,1678712
0,02285685
0,3325353
0,277422
0,02457432
0,20276
0,3327701
-0,01500803
-0,04889249
0,1351337
-0,06004902
-0,2552515
0,004585503
-0,07973403
-0,1932465
-0,2220832
-0,0501501
-0,04322782
0,06295675
-0,0501501
-0,04322782
0,06295675
-0,002670559
0,1652525
0,1005144
-0,002670559
0,1652525
0,1005144
-0,02521915
0,03534278
0,03799751
-0,02776625
0,1034656
0,1319851
-0,02295956
-0,03735714
0,1290006
-0,04155358
-0,05993025
0,1194502
-0,03580585
0,2382383
-0,01184134
-0,04425131
0,09099294
0,06145354
-0,02136097
0,08490277
-0,01551496
-0,03087677
0,09100968
0,005219374
-0,03270372
-0,003826136
0,07210787
-0,02496202
0,04013338
0,2923085
-0,004752833
0,2538663
0,04834732
-0,008446556
0,2166452
0,1099987
0,001105215
0,09896963
0,1102942
-0,003867286
0,09336377
0,141517
-0,009723797
-0,0264458
0,03357781
-0,01392942
-0,08889037
0,1503221
0,01698977
0,1238724
0,2180209
0,0140246
0,1270969
0,1708016
-0,004009193
-0,01353418
0,02767474
-0,004009193
-0,01353418
0,02767474
-0,005601566
-0,002834998
-0,02018711
-0,005601566
-0,002834998
-0,02018711
-0,001532285
-0,003579821
0,008890686
-0,0002922661
-0,08669963
0,1215212
0,01284489
0,1009776
0,05932509
0,02739427
0,1577744
0,1609472
0,02606678
0,08843207
0,165836
0,01530419
0,1187004
0,009067438
0,02804906
0,2187587
0,09447344
0,02753882
0,1364932
0,1646653
0,02071915
0,05895995
0,1515122
0,04254474
0,3501298
0,2138505
0,02521883
0,1595124
0,09300044
0,02517422
0,04365717
0,1573362
0,0398079
0,1388884
0,2969939
0,01548439
-0,01630292
0,09398396
-0,004014494
-0,07863676
-0,02698078
0,04013349
0,4781926
0,2117748
0,02308985
0,2009086
0,1353799
0,02150528
0,071944
0,1860465
0,01394104
-0,06435479
0,07694302
0,01139808
0,02999062
0,0523698
0,01701294
0,0843517
0,1156676
0,006175147
0,09302895
-0,02795434
0,003966946
0,1301067
-0,1061972
0,01047035
0,1854152
0,01967789
0,01316404
0,1001295
0,08335581
0,01097255
0,04717167
0,1058904
0,01087602
0,09783708
0,06322753
0,01072256
0,03826783
0,108207
0,01451366
0,08445334
0,2134808
0,01398653
0,1363714
0,1456035
