0,2021545
0,2021545
0,06578216
0,09287002
0,09287002
0,2653283
0,0630578
0,0630578
0,1084793
0,05737906
0,05778874
0,05778874
0,1142574
0,2042929
0,2042929
0,5282118
0,08600945
0,08600945
0,1990953
0,0607302
0,09552713
0,09552713
0,07967453
0,1666865
0,1666865
0,2103263
0,09073437
0,09073437
0,09928928
0,07602371
0,07602371
0,06711373
0,1323257
0,1786845
0,1786845
0,1938948
0,2339377
0,2339377
0,09740813
0,02231571
0,02231571
0,07696182
0,02319522
0,02522181
0,02522181
0,1051339
0,1803803
0,1803803
0,1413815
0,02858609
0,02858609
0,1848351
0,135663
0,135663
0,256216
0,05365635
0,1359399
0,1359399
0,2784637
0,02743563
0,02743563
0,2251598
0,288868
0,288868
0,5540891
0,1207033
0,3246883
0,3246883
0,4753173
0,1024768
0,1024768
0,1007777
0,02465043
0,02465043
0,07058676
0,03492679
0,03492679
0,1691885
0,01888295
0,01184442
0,01184442
0,05405564
0,05805285
0,05805285
0,1937448
0,04588019
0,04588019
0,1439006
0,05213043
0,03385574
0,03385574
0,07977749
0,04709268
0,04709268
0,1398479
0,1017433
0,1017433
0,198953
0,04851237
0,04851237
0,09736551
0,0304271
0,05568231
0,05568231
0,08515289
0,0249716
0,0249716
0,05564749
0,04639663
0,04639663
0,1551518
0,08235101
0,05395382
0,05395382
0,02601276
0,02399435
0,02399435
0,07821304
0,1245113
0,1245113
0,1104975
0,01531914
0,01715335
0,01715335
0,04078854
0,01632108
0,01632108
0,07534477
0,02783535
0,02783535
0,06554587
0,01055563
0,01055563
0,05396445
0,03301533
0,01459513
0,01459513
0,06664139
0,01965562
0,01965562
0,04323804
0,03071737
0,03071737
0,0823992
0,01167249
0,01915559
0,01915559
0,02951492
0,02723365
0,02723365
0,03100771
0,006629135
0,006629135
0,02217242
0,002209784
0,002209784
0,01502459
0,01929688
0,01086909
0,01086909
0,03981093
0,01174838
0,01174838
0,01444899
0,01320203
0,01320203
0,0208247
0,02488105
0,05577873
0,05577873
0,2233145
0,5281916
0,5281916
0,1188708
0,1247436
0,1247436
0,1885028
0,09062931
0,09062931
0,1346614
0,1388757
0,07172127
0,07172127
0,2717425
0,1134159
0,1134159
0,09041546
0,1044698
0,1044698
0,2191892
0,02330109
0,1017251
0,1017251
0,2059442
0,2388313
0,2388313
0,1686255
0,08459929
0,08459929
0,2412291
0,04216319
0,09489963
0,09489963
0,1857343
0,1231075
0,1231075
0,2421016
0,2379023
0,2379023
0,2477653
0,1278149
0,1278149
0,3480914
0,2305867
0,3375644
0,3375644
0,3801272
0,2237046
0,2237046
0,7446416
0,3549069
0,3549069
0,2469533
0,4169331
0,3962236
0,3962236
0,2869109
0,4739898
0,4739898
0,9299256
0,1485164
0,1485164
0,2051918
0,130225
0,130225
0,1350426
0,1897092
0,215355
0,215355
0,1893126
0,05476883
0,05476883
0,09428193
0,1015982
0,1015982
0,1068957
0,06170953
0,07653102
0,07653102
0,1611103
0,08625968
0,08625968
0,06256913
0,07177986
0,07177986
0,1925652
0,1025698
0,1025698
0,01683596
0,02127642
0,0250212
0,0250212
0,1029238
0,09296755
0,09296755
0,07601726
0,0604903
0,0604903
0,1599766
0,1965002
0,118144
0,118144
0,1388443
0,04206169
0,04206169
0,03766019
0,02765046
0,02765046
0,08876102
0,01704031
0,1380257
0,1380257
0,1037595
0,05360853
0,05360853
0,1525566
0,030781
0,030781
0,06608984
0,04008556
0,04008556
0,2689239
0,3714297
0,07381088
0,07381088
0,1080274
0,02374624
0,02374624
0,0879254
0,1494479
0,1494479
0,3042131
0,1220496
0,1210171
0,1210171
0,221498
0,09657085
0,09657085
0,0361658
0,04993962
0,04993962
0,1163904
0,02345727
0,02345727
0,1434106
0,04416894
0,02901598
0,02901598
0,06678355
0,04665447
0,04665447
0,103619
0,05663694
0,05663694
0,192299
0,1812631
0,1862677
0,1862677
0,2666982
0,0677108
0,0677108
0,2426467
0,125092
0,125092
0,2817716
0,1815304
0,1815304
0,1861931
0,07815243
0,07305658
0,07305658
0,1999976
0,1427934
0,1427934
0,3221762
0,1471861
0,1471861
0,2505171
0,1076593
0,1613972
0,1613972
0,3773538
0,2308442
0,2308442
0,1410311
0,1558138
0,1558138
0,2900387
0,1114135
0,1114135
0,1983294
0,1431818
0,1912123
0,1912123
0,2005555
0,09035505
0,09035505
0,3703594
0,159181
0,159181
0,04630054
0,176369
0,167818
0,167818
0,3477236
0,05806092
0,05806092
0,2809806
0,1529075
0,1529075
0,1294313
0,1486722
0,2300075
0,2300075
0,2800168
0,1006439
0,1006439
0,3879443
0,3044676
0,3044676
0,4051993
0,2283852
0,2283852
0,6915582
0,1488449
0,1090707
0,1090707
0,2915237
0,1996997
0,1996997
0,1710005
0,1968072
0,1968072
0,4055071
0,1728207
0,03293737
0,03293737
0,2838649
0,2169799
0,2169799
0,4498069
0,1356656
0,1356656
0,215351
0,1752721
0,1752721
0,1594603
0,06683637
0,2139999
0,2139999
0,3031903
0,1557905
0,1557905
0,3768284
0,2487635
0,2487635
0,51162
0,2334
0,1406388
0,1406388
0,1023636
0,1595964
0,1595964
0,08925167
0,08370366
0,08370366
0,03018246
0,03554232
0,03554232
0,2396725
0,1359583
0,2454992
0,2454992
0,1128597
0,2108423
0,2108423
0,2331892
0,07530301
0,07530301
0,3752767
0,1693641
0,1761304
0,1761304
0,04966217
0,3378645
0,3378645
0,4354387
0,185701
0,185701
0,6317458
0,3159164
0,3159164
0,4790863
0,06023969
0,06774586
0,06774586
0,3483003
0,1750914
0,1750914
0,4247854
0,2766267
0,2766267
0,2145242
0,150732
0,05476195
0,05476195
0,1756542
0,1899171
0,1899171
0,3014462
0,1597512
0,1597512
0,150655
0,06213005
0,2021785
0,2021785
0,2048326
0,1672853
0,1672853
0,1505053
0,1417355
0,1417355
0,141367
0,1393074
0,1393074
0,3888646
0,08951586
0,1057704
0,1057704
0,3210317
0,1755484
0,1755484
0,2472082
0,07609545
0,07609545
0,08403381
0,01943945
0,01943945
0,1420827
0,05672596
0,0942891
0,0942891
0,20559
0,1243007
0,1243007
0,2805593
0,09361024
0,09361024
0,1030103
0,02419623
0,03253278
0,03253278
0,07111558
0,1416833
0,1416833
0,1406297
0,08165757
0,08165757
0,1776111
0,06373679
0,1132801
0,1132801
0,08044857
0,199178
0,199178
0,1248584
0,191
0,191
0,08510617
0,161157
0,161157
0,2868341
0,1062389
0,0842858
0,0842858
0,09470487
0,1473119
0,1473119
0,5328611
0,2211307
0,2211307
0,06976147
0,09766843
0,09721614
0,09721614
0,3037215
0,1292264
0,1292264
0,07245964
0,09260406
0,09260406
0,2824077
0,1272145
0,1272145
0,2672428
0,08927979
0,07319798
0,07319798
0,3751535
0,2962057
0,2962057
0,1378695
0,1601404
0,1601404
0,4458032
0,143958
0,2547497
0,2547497
0,3384975
0,1559207
0,1559207
0,1416274
0,08835644
0,08835644
0,3634378
0,1746652
0,1648722
0,1648722
0,2718015
0,05698387
0,05698387
0,06472773
0,1820959
0,1820959
0,3457072
0,09375492
0,09375492
0,1285252
0,1746855
0,2037388
0,2037388
0,2436099
0,009648042
0,009648042
0,2151496
0,02370908
0,02370908
0,05336679
0,05852882
0,07043264
0,07043264
0,1368324
0,07897975
0,07897975
0,1349102
0,1195755
0,1195755
0,06310223
0,09948235
0,1447728
0,1447728
0,1541125
0,0625925
0,0625925
0,1560818
0,08671305
0,08671305
0,1641185
0,1738563
0,1738563
0,4740022
0,2429802
0,1298224
0,1298224
0,0966379
0,05122649
0,05122649
0,4456225
0,08175985
0,08175985
0,2290507
0,1421559
0,1421559
0,1394325
0,1047685
0,0934385
0,0934385
0,1908894
0,04498981
0,04498981
0,1387848
0,03475662
0,03475662
0,0873942
0,08948905
0,1308065
0,1308065
0,1775533
0,03065302
0,03065302
0,0260765
0,08289819
0,08289819
0,1963383
0,07678109
0,07314172
0,07314172
0,1300057
0,1763247
0,1763247
0,3236138
0,09994708
0,09994708
0,1576248
0,1061934
0,1061934
0,2422251
0,2273261
0,06773075
0,06773075
0,2243849
0,1670098
0,1670098
0,1317356
0,08294581
0,08294581
0,3931119
0,1188338
0,09131261
0,09131261
0,144546
0,1182538
0,1182538
0,1612245
0,1105689
0,1105689
0,1889513
0,1647746
0,1647746
0,2060865
0,07643667
0,03685755
0,03685755
0,1181507
0,2012246
0,2012246
0,3295264
0,1525649
0,1525649
0,2765262
0,08866251
0,1113817
0,1113817
0,3600725
0,1900363
0,1900363
0,2029671
0,06102582
0,06102582
0,03027475
0,05087016
0,05087016
0,2344481
0,2541484
0,1221574
0,1221574
0,2504434
0,07471361
0,07471361
0,3318246
0,1831248
0,1831248
0,4886633
0,1762345
0,04694152
0,04694152
0,1232652
0,07588403
0,07588403
0,2716926
0,1883692
0,1883692
0,2287443
0,1053648
0,1053648
0,07198761
0,231532
0,2080304
0,2080304
0,2533487
0,1319499
0,1319499
0,4948649
0,06572776
0,06572776
0,379004
0,1590479
0,1289221
0,1289221
0,3533748
0,06531603
0,06531603
0,4034621
0,1800598
0,1800598
0,1290465
0,04002985
0,07963119
0,07963119
0,2927598
0,2994341
0,2994341
0,192871
0,1109906
0,1109906
0,2461967
0,1711011
0,1711011
0,2439966
0,12712
0,1787742
0,1787742
0,34516
0,08795577
0,08795577
0,3267695
0,1658675
0,1658675
0,1853555
0,05111086
0,1147067
0,1147067
0,127175
0,1701033
0,1701033
0,08866875
0,06636517
0,06636517
0,1456438
0,1753747
0,1753747
0,2992869
0,05748702
0,2735235
0,2735235
0,4616485
0,07908327
0,07908327
0,8330893
0,3813008
0,3813008
0,122453
0,4017589
0,181959
0,181959
0,05275498
0,1382898
0,1382898
0,4275495
0,1440522
0,1440522
0,1479371
0,1259382
0,1259382
0,1225453
0,1517806
0,1137224
0,1137224
0,09784417
0,06398238
0,06398238
0,1580021
0,0780369
0,0780369
0,08662691
0,0703911
0,08996855
0,08996855
0,3124458
0,2615297
0,2615297
0,1525539
0,1545931
0,1545931
0,302653
0,0492057
0,0492057
0,5954313
0,2986477
0,1927125
0,1927125
0,4080957
0,1629925
0,1629925
0,07789128
0,09445292
0,09445292
0,2738877
0,1657901
0,08330595
0,08330595
0,3543451
0,2165647
0,2165647
0,0802106
0,1940909
0,1940909
0,3935574
0,1062292
0,01653284
0,01653284
0,1866995
0,1119386
0,1119386
0,03483138
0,1720038
0,1720038
0,2698696
0,1955528
0,1955528
0,3733151
0,04512718
0,1414447
0,1414447
0,2547086
0,2028133
0,2028133
0,1150914
0,02592955
0,02592955
0,09658913
0,1440349
0,3174984
0,3174984
0,6101756
0,1894971
0,1894971
0,1423647
0,1530923
0,1530923
0,2627473
0,06724415
0,06724415
0,3008022
0,1079767
0,2103097
0,2103097
0,4645174
0,2769395
0,2769395
0,1670618
0,1834527
0,1834527
0,2434031
0,1559294
0,1645783
0,1645783
0,1827459
0,08078125
0,08078125
0,1764983
0,1182409
0,1182409
0,2315207
0,1741675
0,1741675
0,08720069
0,1490068
0,1510821
0,1510821
0,04209235
0,2827045
0,2827045
0,4299906
0,1379497
0,1379497
0,3321089
0,1462866
0,1172101
0,1172101
0,2591249
0,05539611
0,05539611
0,1874197
0,0878327
0,0878327
0,4545109
0,1605899
0,1605899
0,1915226
0,2400129
0,09515131
0,09515131
0,1605211
0,08638551
0,08638551
0,1529523
0,2703603
0,2703603
0,427159
0,1759774
0,4471382
0,4471382
0,3560677
0,1605692
0,1605692
1,221532
0,4946643
0,4946643
0,1514624
0,3373607
0,3420198
0,3420198
0,4687486
0,3725287
0,3725287
0,8697114
0,1960647
0,1960647
0,3228187
0,2317322
0,2317322
0,5417119
0,2086385
0,04832161
0,04832161
0,5497305
0,2473206
0,2473206
0,2564943
0,3477868
0,3477868
0,4893389
0,07443893
0,3769858
0,3769858
1,025849
0,1454432
0,1454432
0,6467963
0,2810471
0,2810471
0,3810356
0,3123597
0,3123597
0,7844567
0,2533599
0,2147082
0,2147082
0,4485276
0,1681095
0,1681095
0,4917968
0,2037196
0,2037196
0,1559339
0,1593264
0,1942063
0,1942063
0,3645521
0,1115202
0,1115202
0,1912018
0,1240259
0,1240259
0,1412173
0,1384532
0,1560049
0,1560049
0,1621747
0,23262
0,23262
0,1915543
0,02432865
0,02432865
0,3667412
0,0582639
0,0582639
0,08570682
0,1574935
0,09418387
0,09418387
0,09271179
0,0454956
0,0454956
0,5172963
0,3718929
0,3718929
0,3859956
0,107949
0,04125826
0,04125826
0,3582813
0,1946893
0,1946893
0,2069615
0,1866447
0,1866447
0,3987682
0,09497902
0,09497902
0,6382005
0,4317619
0,4181927
0,4181927
0,2046488
0,1147783
0,1147783
0,2585816
0,135128
0,135128
0,8972941
0,2188028
0,09093742
0,09093742
0,1246495
0,2928925
0,2928925
0,2326616
0,263107
0,263107
0,5046056
0,06807114
0,06807114
0,1802128
0,06676571
0,05577307
0,05577307
0,2662992
0,1492204
0,1492204
0,2410125
0,253041
0,253041
0,3879452
0,2129383
0,1890672
0,1890672
0,2292049
0,1105968
0,1105968
0,4263281
0,05354486
0,05354486
0,1927262
0,119843
0,119843
0,07650927
0,1985972
0,1854146
0,1854146
0,2136201
0,0365887
0,0365887
0,07463789
0,1755665
0,1755665
0,09315343
0,0965981
0,1383531
0,1383531
0,1205106
0,03684468
0,03684468
0,06310228
0,005985048
0,005985048
0,02638477
0,0631151
0,0631151
0,1240271
0,03749849
0,04308693
0,04308693
0,1174116
0,09398475
0,09398475
0,2456895
0,01619433
0,01619433
0,1587007
0,07481299
0,1079232
0,1079232
0,1007843
0,09806067
0,09806067
0,6966769
0,1674937
0,1674937
0,6567674
0,2481007
0,2426075
0,2426075
0,3390316
0,139429
0,139429
0,298822
0,3485789
0,3485789
0,2907993
0,07486214
0,07486214
0,06310282
0,04497388
0,1004021
0,1004021
0,2723717
0,02875361
0,02875361
0,2846745
0,1740966
0,1740966
0,1850835
0,2359507
0,4010882
0,4010882
0,353561
0,07107594
0,07107594
0,3064767
0,02752912
0,02752912
0,1324155
0,1116212
0,1116212
0,2038597
0,02572431
0,07053771
0,07053771
0,1000806
0,1052943
0,1052943
0,3149545
0,2390831
0,2390831
0,546258
0,2740878
0,03800019
0,03800019
0,624913
0,4408119
0,4408119
0,4242828
0,1614365
0,1614365
0,8424877
0,1314778
0,1314778
0,7488492
0,3703271
0,07500846
0,07500846
0,1714831
0,2090984
0,2090984
0,1926667
0,07754685
0,07754685
0,1003168
0,123699
0,09706409
0,09706409
0,159061
0,1833987
0,1833987
0,3165172
0,0730695
0,0730695
0,05188742
0,01316988
0,01316988
0,2456411
0,08876469
0,0648647
0,0648647
0,3094632
0,1266889
0,1266889
0,6426327
0,1444221
0,1444221
0,6186703
0,3089816
0,07277822
0,07277822
0,4602453
0,3808718
0,3808718
0,2101392
0,321892
0,321892
0,5089344
0,3152505
0,1945813
0,1945813
0,4259989
0,1327833
0,1327833
0,04685237
0,2841531
0,2841531
0,1903576
0,2878202
0,2878202
0,2468836
0,1153324
0,1289102
0,1289102
0,03547621
0,2250175
0,2250175
0,3136205
0,06400642
0,06400642
0,04955758
0,1558006
0,08056454
0,08056454
0,2264194
0,1767286
0,1767286
0,7511413
0,2883483
0,2883483
0,209501
0,2033958
0,2534089
0,2534089
0,1055796
0,1269215
0,1269215
0,5881628
0,1702704
0,1702704
0,1598247
0,3791022
0,3791022
0,2930963
0,3340122
0,2930898
0,2930898
0,2124104
0,1452425
0,1452425
0,2452529
0,03589495
0,03589495
0,1524983
0,1684618
0,1684618
0,1160494
0,1437966
0,2449488
0,2449488
0,1992496
0,1552558
0,1552558
0,2327329
0,1608641
0,1608641
0,08705923
0,1948574
0,2469002
0,2469002
0,1650083
0,1589676
0,1589676
0,2854482
0,1700701
0,1700701
0,08202437
0,1964507
0,1964507
0,5556884
0,08488236
0,1474675
0,1474675
0,01590127
0,07167473
0,07167473
0,3982113
0,2844222
0,2844222
0,1620866
0,1422251
0,1175205
0,1175205
0,1609559
0,07659446
0,07659446
0,2714603
0,2293065
0,2293065
0,2203916
0,1407878
0,100721
0,100721
0,2127766
0,06283513
0,06283513
0,2885689
0,265191
0,265191
0,638072
0,124538
0,124538
0,1970283
0,1297646
0,07226755
0,07226755
0,1310964
0,1700953
0,1700953
0,1551964
0,1456814
0,1456814
0,1699975
0,3092772
0,2825648
0,2825648
0,1145838
0,1149395
0,1149395
0,2238107
0,1319042
0,1319042
0,1030734
0,2130456
0,2130456
0,4349867
0,2247355
0,1281667
0,1281667
0,5482985
0,1587841
0,1587841
0,5680807
0,4606149
0,4606149
0,3733483
0,08156989
0,148904
0,148904
0,1050325
0,1372098
0,1372098
0,4292366
0,1837407
0,1837407
0,4048548
0,2630534
0,2630534
0,1844693
0,1071099
0,06650627
0,06650627
0,5866402
0,2055376
0,2055376
0,176739
0,1207318
0,1207318
0,103885
0,08281572
0,08345255
0,08345255
0,2010721
0,06398107
0,06398107
0,350198
0,07267361
0,07267361
0,2878611
0,1363859
0,116266
0,116266
0,2073749
0,2299259
0,2299259
0,3234517
0,05813282
0,05813282
0,3885497
0,2345375
0,2345375
0,347976
0,2593505
0,3702185
0,3702185
0,2716862
0,1969352
0,1969352
0,2341358
0,1089182
0,1089182
0,2678858
0,02634948
0,06795105
0,06795105
0,3240851
0,1838976
0,1838976
0,3929265
0,08704621
0,08704621
0,157345
0,3290988
0,3290988
0,5252451
0,2248054
0,322623
0,322623
0,547762
0,1371657
0,1371657
0,7945057
0,2325616
0,2325616
0,3643431
0,389036
0,2412726
0,2412726
0,5384358
0,1897242
0,1897242
0,1404989
0,1724261
0,1724261
0,4497042
0,1253216
0,1253216
0,256914
0,06653448
0,1143221
0,1143221
0,1351142
0,1254055
0,1254055
0,3702407
0,2477323
0,2477323
0,362341
0,1317357
0,1095684
0,1095684
0,3500389
0,1031972
0,1031972
0,2922142
0,09669214
0,09669214
0,2940232
0,2166885
0,2126366
0,2126366
0,2985341
0,07656456
0,07656456
0,3083933
0,1717516
0,1717516
0,1579304
0,1573687
0,1573687
0,5669144
0,1278759
0,017567
0,017567
0,3686502
0,09155457
0,09155457
0,06787524
0,04693539
0,04693539
0,1086787
0,09591679
0,2768065
0,2768065
0,2188027
0,05877661
0,05877661
0,3594986
0,09861934
0,09861934
0,2065748
0,0415485
0,0415485
0,4244936
0,1126717
0,1055117
0,1055117
0,0543427
0,1951135
0,1951135
0,3894916
0,04136932
0,04136932
0,1939996
0,265719
0,173211
0,173211
0,3497246
0,1080514
0,1080514
0,2573028
0,04503277
0,04503277
0,6016948
0,3706674
0,3706674
0,2275186
0,3725753
0,4975506
0,4975506
0,5922567
0,1935662
0,1935662
0,3585913
0,1861552
0,1861552
0,2690367
0,04254928
0,08984138
0,08984138
0,121334
0,1449763
0,1449763
0,248589
0,4706652
0,4706652
0,388183
0,1500977
0,1500977
0,3756879
0,07966534
0,1402303
0,1402303
0,5743682
0,1040603
0,1040603
0,1753574
0,4322274
0,4322274
0,7325479
0,3961797
0,402478
0,402478
0,2946022
0,07024799
0,07024799
1,031172
0,2191365
0,2191365
0,1638857
0,1032075
0,05158241
0,05158241
0,1403124
0,1810768
0,1810768
0,4903771
0,1739184
0,1739184
0,2833298
0,1099325
0,1099325
0,4975234
0,2244566
0,1121345
0,1121345
0,3028874
0,1679381
0,1679381
0,08337347
0,05136183
0,05136183
0,1044671
0,02503292
0,09419655
0,09419655
0,2138963
0,05549084
0,05549084
0,1110994
0,1411702
0,1411702
0,2020556
0,07800962
0,07800962
0,09857719
0,1401821
0,06679376
0,06679376
0,1610903
0,08228097
0,08228097
0,2182795
0,04434031
0,04434031
0,2302658
0,108096
0,07412142
0,07412142
0,1553694
0,02724649
0,02724649
0,1885787
0,1520974
0,1520974
0,3966272
0,1044099
0,1044099
0,2434586
0,120206
0,09669686
0,09669686
0,129175
0,1011621
0,1011621
0,1702606
0,08642949
0,08642949
0,09701875
0,08634424
0,1401206
0,1401206
0,1280053
0,1468513
0,1468513
0,2511626
0,06653169
0,06653169
0,128407
0,08885748
0,08885748
0,1365701
0,1271486
0,1192676
0,1192676
0,0951338
0,07971012
0,07971012
0,2026254
0,02251442
0,02251442
0,09107376
0,1033265
0,1221474
0,1221474
0,120279
0,05726626
0,05726626
0,175089
0,086734
0,086734
0,2412753
0,147899
0,07114825
0,07114825
0,2558821
0,0451032
0,0451032
0,3816521
0,266549
0,266549
0,209664
0,1525736
0,1525736
0,3614776
0,1915364
0,1747567
0,1747567
0,3126093
0,07620594
0,07620594
0,399152
0,2047409
0,2047409
0,149573
0,1251203
0,09791543
0,09791543
0,2530595
0,2257222
0,2257222
0,1164313
0,06447229
0,06447229
0,3078844
0,2301403
0,07740071
0,07740071
0,1573845
0,1755182
0,1755182
0,3327093
0,03283863
0,03283863
0,2524608
0,09847747
0,09847747
0,2510565
0,1324502
0,07718457
0,07718457
0,09713508
0,0843316
0,0843316
0,2507291
0,0912833
0,0912833
0,1925671
0,06037487
0,08103293
0,08103293
0,3932608
0,1775549
0,1775549
0,3745108
0,1650459
0,1650459
0,2586768
0,09737295
0,09737295
0,2087786
0,09306154
0,1342727
0,1342727
0,3304679
0,08773589
0,08773589
0,2668406
0,07164352
0,07164352
0,2093216
0,1072788
0,1072788
0,1014615
0,1764452
0,206482
0,206482
0,4967834
0,1083328
0,1083328
0,1081588
0,02398585
0,02398585
0,1998793
0,06830761
0,1738296
0,1738296
0,193141
0,03043973
0,03043973
0,3560988
0,1159187
0,1159187
0,1856425
0,01739603
0,01739603
0,242073
0,2582838
0,1087916
0,1087916
0,06266948
0,01553706
0,01553706
0,128158
0,2468434
0,2468434
0,5538766
0,1689658
0,2431153
0,2431153
0,2414627
0,06172931
0,06172931
0,281771
0,07595961
0,07595961
0,2763644
0,2914388
0,3810365
0,3810365
0,3011225
0,09164201
0,09164201
0,200921
0,1215995
0,1215995
0,4897594
0,2334639
0,2334639
0,09323966
0,3162679
0,2682677
0,2682677
0,2468914
0,1328163
0,1328163
0,3684101
0,2207261
0,2207261
0,3307888
0,3075356
0,2749938
0,2749938
0,2059979
0,1538673
0,1538673
0,2976556
0,2870321
0,2870321
0,3338238
0,1511631
0,2750536
0,2750536
0,3755629
0,3426192
0,3426192
1,006413
0,4444526
0,4444526
0,203409
0,3871354
0,3871354
0,1002809
0,3002194
0,3657089
0,3657089
0,3921005
0,230917
0,230917
0,3630912
0,09270023
0,09270023
0,3822976
0,410022
0,2494642
0,2494642
0,1388282
0,1724301
0,1724301
0,5386266
0,2878591
0,2878591
0,01381955
0,2079855
0,2079855
0,1649253
0,1467903
0,3254823
0,3254823
0,4843241
0,1282083
0,1282083
0,5681083
0,2859807
0,2859807
0,195099
0,323326
0,4305111
0,4305111
0,2913796
0,2960804
0,2960804
0,657931
0,1129866
0,1129866
0,285448
0,2369655
0,2369655
0,2235411
0,2951086
0,3938555
0,3938555
0,1310183
0,3664711
0,3664711
0,6259684
0,08894385
0,08894385
0,6208671
0,1188136
0,118469
0,118469
0,6607728
0,241706
0,241706
0,1162134
0,2453482
0,2453482
0,5086278
0,07354933
0,07354933
0,4625985
0,2223195
0,08727451
0,08727451
0,5728719
0,2003664
0,2003664
0,2788216
0,2846925
0,2846925
0,404201
0,3101095
0,4137417
0,4137417
0,4887838
0,1336969
0,1336969
0,2318753
0,09102085
0,09102085
0,4153289
0,07530635
0,1073383
0,1073383
0,2705944
0,09845502
0,09845502
0,265121
0,1454746
0,1454746
0,3170742
0,1255967
0,1255967
0,285931
0,1053131
0,1355054
0,1355054
0,6060672
0,3534803
0,3534803
0,06304593
0,1018259
0,1018259
0,143103
0,3120662
0,2142648
0,2142648
0,1322397
0,2015768
0,2015768
0,5551364
0,2596495
0,2596495
0,2361424
0,07717779
0,07717779
0,2092284
0,09600195
0,1475319
0,1475319
0,6766827
0,4579539
0,4579539
0,1298402
0,3474342
0,3474342
0,6116675
0,1543324
0,1387289
0,1387289
0,2750891
0,1513854
0,1513854
0,7077252
0,2777014
0,2777014
0,2393566
0,1035357
0,1035357
0,3467773
0,1309362
0,1934911
0,1934911
0,2037816
0,1293148
0,1293148
0,6318064
0,2008456
0,2008456
0,4203169
0,2023483
0,0806065
0,0806065
0,4090966
0,397366
0,397366
0,2166744
0,2928813
0,2928813
0,4762531
0,08657985
0,08657985
0,7164672
0,4315382
0,1483241
0,1483241
0,4279507
0,2746868
0,2746868
0,2887062
0,2414743
0,2414743
0,6014937
0,2344825
0,1102079
0,1102079
0,2855843
0,08448654
0,08448654
0,1760323
0,3308498
0,3308498
0,4275717
0,1712203
0,1712203
0,09861284
0,2348626
0,2546196
0,2546196
0,4231577
0,2021494
0,2021494
0,6526487
0,1979156
0,1979156
0,06174293
0,1276086
0,1483191
0,1483191
0,4788907
0,3349943
0,3349943
0,2706933
0,1458546
0,1458546
0,3571279
0,07259023
0,1329946
0,1329946
0,1995186
0,100277
0,100277
0,25328
0,08986276
0,08986276
0,07580858
0,3454492
0,3454492
0,2775472
0,02880318
0,1086552
0,1086552
0,2708507
0,251382
0,251382
0,3840312
0,2039413
0,2039413
0,2039213
0,1608549
0,2647685
0,2647685
0,3297551
0,5434632
0,5434632
0,1663221
0,3092127
0,3092127
