0,1610332
0,3117976
0,3117976
0,2884616
0,05778199
0,05778199
0,1594912
0,1110303
0,1110303
0,259046
0,1790385
0,1824885
0,1824885
0,2087233
0,1152912
0,1152912
0,1164979
0,1185143
0,1185143
0,3560535
0,369123
0,369123
0,2419194
0,1557833
0,1593501
0,1593501
0,2938241
0,2703237
0,2703237
0,1886592
0,1650129
0,1650129
0,06338156
0,09763547
0,1603919
0,1603919
0,2397682
0,1336048
0,1336048
0,09968237
0,06625179
0,06625179
0,165542
0,1834574
0,1834574
0,06438699
0,1272867
0,1510516
0,1510516
0,09985656
0,187577
0,187577
0,1487371
0,05486025
0,05486025
0,1046168
0,1223398
0,04316578
0,04316578
0,1433557
0,1152851
0,1152851
0,09419776
0,1029924
0,1029924
0,1787766
0,1730435
0,1820693
0,1820693
0,06583255
0,08246837
0,08246837
0,09433292
0,1142406
0,1142406
0,1997335
0,1001125
0,1001125
0,1827237
0,2262315
0,206737
0,206737
0,1438534
0,1449205
0,1449205
0,3231438
0,2182287
0,2182287
0,1163901
0,09853777
0,08399896
0,08399896
0,09651888
0,1029587
0,1029587
0,4775217
0,5826414
0,5826414
0,6487889
0,3560416
0,3560416
0,1744856
0,2861637
0,2869108
0,2869108
0,1956797
0,07663602
0,07663602
0,1055272
0,1246255
0,1246255
0,1094759
0,2048081
0,1776446
0,1776446
0,09467396
0,0823963
0,0823963
0,04909432
0,07377725
0,07377725
0,269188
0,2299186
0,2299186
0,153942
0,08174052
0,02537501
0,02537501
0,06512371
0,04942673
0,04942673
0,06702729
0,03880366
0,03880366
0,1765242
0,3747411
0,4902015
0,4902015
0,3411546
0,3134982
0,3134982
0,2680443
0,1682142
0,1682142
0,2329367
0,2501706
0,1934898
0,1149165
0,1797227
0,1797227
0,1273699
0,1273699
0,08764038
0,08364188
0,03508428
0,1231946
0,1027863
0,1027863
0,07322803
0,02756829
0,01546421
0,02505215
0,09609047
0,1660763
0,2510544
0,2218248
0,3063538
0,08834551
0,07476605
0,1323758
0,1387688
0,1116735
0,04161626
0,05044192
0,05044192
0,1116892
0,1116892
0,3684837
0,2057624
0,1925245
0,09319488
0,06702002
0,05990372
0,03213868
0,03213868
0,08338543
0,08338543
0,1883372
0,1346409
0,1893546
0,2445932
0,2363399
0,2363399
0,1431398
0,1431398
0,1535079
0,1535079
0,1078363
0,07575031
0,1315073
0,08321319
0,1044951
0,1044951
0,1663861
0,1048445
0,1125063
0,1361109
0,1361109
0,2921087
0,3576813
0,2704729
0,1231627
0,09573204
0,2114163
0,246293
0,2631708
0,1414032
0,1832613
0,1206188
0,07338199
0,0668063
0,09034854
0,1568472
0,09653266
0,1376046
0,1030002
0,1213582
0,09568702
0,1569339
0,09495158
0,08827904
0,05945898
0,04034657
0,01419877
0,0193521
0,0193521
0,01715693
0,01715693
0,05217235
0,08622432
0,1015306
0,1175386
0,1927683
0,2190883
0,1243602
0,2025726
0,0449678
0,02369796
0,03206708
0,04622205
0,118414
0,1048356
0,1345592
0,1326969
0,1420457
0,142136
0,1272308
0,1495152
0,2179033
0,224171
0,1322809
0,1899153
0,12628
0,1097786
0,04788319
0,02441908
0,05268451
0,02943529
0,06827404
0,08195607
0,08437088
0,2459872
0,2086413
0,1947707
0,2776191
0,2082496
0,2149416
0,1254097
0,1377513
0,05850806
0,01724564
0,06204712
0,05360049
0,03370037
0,1082671
0,03088151
0,061227
0,0869039
0,03747621
0,06283046
0,1208823
0,1625647
0,1709789
0,1340367
0,2336834
0,1704106
0,157366
0,07086979
0,1839649
0,3606758
0,2398389
0,1232513
0,07553664
0,02836315
0,1149718
0,1582465
0,1797244
0,1578203
0,1267903
0,2043185
0,2709017
0,1162074
0,1892522
0,1622547
0,1291993
0,1128607
0,05570818
0,2112687
0,08077442
0,1651533
0,3985401
0,2757573
0,1330301
0,07764704
0,3026843
0,6702604
0,6001047
0,4786001
0,3086296
0,6896441
0,6284909
0,2771559
0,424309
0,3701887
0,1891131
0,5167455
0,4845106
0,4849631
0,4155222
0,2101959
0,2337824
0,08659001
0,08797286
0,1936603
0,1225177
0,05102264
0,01964238
0,04215596
0,04775281
0,0498598
0,05089242
0,152493
0,1354298
0,1119603
0,1350228
0,3134623
0,3144206
0,3370185
0,6158665
0,608476
0,6232598
0,396012
0,2898662
0,2539614
0,1563454
0,2646974
0,3581613
0,3733118
0,3997451
0,2063946
0,3457173
0,5002638
0,3381115
0,3053192
0,1505015
0,09663019
0,1500213
0,1201629
0,07841108
0,08366927
0,1861438
0,2373345
0,08932395
0,0956331
0,09162806
0,0352754
0,1514517
0,120259
0,08754013
0,1598043
0,2404181
0,2545069
0,2011675
0,1111423
0,1270042
0,07862785
0,08501852
0,09413041
0,1214898
0,08519937
0,06740161
0,1565732
0,01975924
0,03901067
0,02030931
0,01535081
0,114005
0,02065242
0,02972418
0,1501248
0,1637309
0,1510351
0,1744054
0,1897873
0,5261104
0,4368289
0,2582514
0,2465453
0,1257797
0,06049733
0,04112532
0,2130185
0,07325421
0,04273218
0,1560232
0,1877136
0,07827375
0,1023922
0,1864165
0,1477754
0,04214824
0,1544971
0,1992065
0,02909516
0,1380155
0,1687894
0,04916647
0,09354898
0,164504
0,2590356
0,03263241
0,08855664
0,07551944
0,05779373
0,1440334
0,1107133
0,124207
0,05463872
0,07358883
0,2542273
0,2655437
0,0489557
0,1141711
0,2098002
0,1248094
0,1061506
0,06875341
0,2397022
0,06686736
0,1690539
0,08055321
0,06865431
0,2951988
0,367825
0,1356099
0,2161601
0,1933777
0,2367361
0,2433078
0,1958209
0,1756756
0,08782694
0,1688769
0,08899722
0,06730171
0,04003606
0,06696108
0,1329302
0,07611308
0,05591056
0,1150637
0,04591125
0,07427911
0,09400569
0,05096402
0,02040751
0,01732384
0,03330623
0,1584242
0,2092654
0,2334782
0,2135602
0,2334948
0,1384281
0,08836977
0,2257151
0,2222674
0,1785466
0,2495221
0,1740805
0,1475137
0,2248037
0,1703996
0,1179582
0,1077891
0,2482704
0,1954088
0,1388619
0,2354731
0,1304769
0,1772954
0,2044558
0,2158056
0,1764042
0,1975261
0,2553866
0,2344403
0,09611525
0,09611525
0,09610614
0,09610614
0,105015
0,09164482
0,08585556
0,1017638
0,2079474
0,1920061
0,150438
0,1467653
0,1467653
0,1916169
0,1916169
0,1801309
0,2234895
0,2207122
0,1991694
0,1895521
0,1758513
0,1176453
0,1176453
0,203557
0,2085644
0,1942042
0,1942042
0,2145085
0,1704059
0,1704059
0,178058
0,1696591
0,1696591
0,1596402
0,1147538
0,08573569
0,08573569
0,1058267
0,08692256
0,08692256
0,02918343
0,02531633
0,02531633
0,07674103
0,08776784
0,08776784
0,1502961
0,1815441
0,1117119
0,1117119
0,0940755
0,08797926
0,08797926
0,04784965
0,02004377
0,02004377
0,03661403
0,06481389
0,06755506
0,06755506
0,06249622
0,05387249
0,05387249
0,08614709
0,1132695
0,1132695
0,236728
0,2197203
0,2197203
0,1306712
0,1076081
0,1413844
0,1413844
0,1706562
0,1934199
0,1934199
0,1784748
0,155544
0,155544
0,1549317
0,03978411
0,009451043
0,009451043
0,04153763
0,03663112
0,03663112
0,08591187
0,1315559
0,1315559
0,20112
0,1917972
0,1917972
0,1129954
0,05129874
0,1029125
0,1029125
0,3174226
0,4955117
0,4955117
0,4698147
0,3267817
0,3267817
0,1445901
0,08747186
0,09564223
0,09564223
0,1208457
0,02931095
0,02931095
0,1858099
0,267334
0,267334
0,3366972
0,1502843
0,1502843
0,2582482
0,296674
0,0361436
0,0361436
0,07334767
0,1554809
0,1554809
0,2859111
0,3604003
0,3604003
0,4548045
0,292757
0,1696794
0,1696794
0,0838782
0,04839477
0,04839477
0,2042427
0,2930661
0,2930661
0,3343621
0,1950338
0,1017887
0,1017887
0,1440037
0,1737553
0,1737553
0,2792271
0,315307
0,315307
0,3609175
0,1928233
0,1928233
0,2168614
0,2333894
0,1332006
0,1332006
0,1709266
0,1117035
0,1117035
0,2002224
0,2455883
0,2455883
0,143633
0,06682884
0,1796812
0,1796812
0,06386939
0,0296921
0,0296921
0,06079015
0,0777906
0,0777906
0,1637439
0,1530358
0,1530358
0,1578434
0,104451
0,08962429
0,08962429
0,1689719
0,2218755
0,2218755
0,4284221
0,3875462
0,3875462
0,5048293
0,539924
0,528271
0,528271
0,2758754
0,18611
0,18611
0,3415025
0,4959143
0,4959143
0,4539766
0,2126456
0,09982227
0,09982227
0,1714176
0,1737044
0,1737044
0,1050354
0,09896229
0,09896229
0,06100118
0,195556
0,195556
0,1829536
0,04305225
0,197722
0,197722
0,04776311
0,2183279
0,2183279
0,198053
0,02500588
0,02500588
0,1311247
0,1298153
0,1298153
0,1331903
0,08223462
0,06814924
0,06814924
0,0475677
0,09161356
0,09161356
0,1826483
0,4029699
0,4029699
0,7584267
0,4817077
0,255569
0,255569
0,2944773
0,1789101
0,1789101
0,08482946
0,09853233
0,09853233
0,1828173
0,1444851
0,1259039
0,1259039
0,07473806
0,06366959
0,06366959
0,1544132
0,2436175
0,2436175
0,1892915
0,1555438
0,1555438
0,1843929
0,1792222
0,1527893
0,1527893
0,2455195
0,1821835
0,1821835
0,213605
0,1996413
0,1996413
0,214932
0,05534334
0,04499556
0,04499556
0,1934493
0,2140515
0,2140515
0,2328166
0,2071891
0,2071891
0,2507735
0,1971135
0,1178652
0,1178652
0,0883279
0,04014714
0,04014714
0,1893575
0,1404771
0,1404771
0,1682078
0,2246905
0,2246905
0,3368931
0,3003227
0,2478469
0,2478469
0,1570761
0,1328761
0,1328761
0,1487487
0,1871376
0,1871376
0,3820291
0,3797314
0,3797314
0,2769929
0,2050566
0,1524405
0,1524405
0,4781189
0,3972995
0,3972995
0,2370656
0,1801727
0,1801727
0,1406491
0,1687555
0,1767952
0,1767952
0,1404101
0,1324267
0,1324267
0,1956748
0,1252986
0,1252986
0,1065604
0,05034144
0,05034144
0,08721955
0,06374597
0,07255919
0,07255919
0,110345
0,1321418
0,1321418
0,1694829
0,1214203
0,1214203
0,1525846
0,2375948
0,2766236
0,2766236
0,2089397
0,1153268
0,1153268
0,3102319
0,3665173
0,3665173
0,3422427
0,224669
0,1462284
0,1462284
0,2395831
0,2905183
0,2905183
0,1755475
0,2669749
0,2669749
0,4781162
0,3216844
0,3216844
0,1827145
0,2272385
0,3013723
0,3013723
0,147984
0,1401878
0,1401878
0,07888275
0,04320398
0,04320398
0,1036411
0,1735852
0,1453418
0,1453418
0,09960958
0,2397374
0,2397374
0,4149397
0,3320954
0,3320954
0,2469917
0,2762977
0,2762977
0,4229317
0,3272078
0,1743497
0,1743497
0,131598
0,04050982
0,04050982
0,03386805
0,02457255
0,02457255
0,1755836
0,1557344
0,1303762
0,1303762
0,1542214
0,123133
0,123133
0,1137855
0,09894621
0,09894621
0,06564521
0,07488326
0,07488326
0,04995576
0,1156497
0,1313881
0,1313881
0,06832658
0,06400078
0,06400078
0,3450007
0,4642832
0,4642832
0,4681806
0,2483237
0,2304964
0,2304964
0,500781
0,4773985
0,4773985
0,4966378
0,4363551
0,4363551
0,3569257
0,2200995
0,1527183
0,1527183
0,0633616
0,08786259
0,1787483
0,2103964
0,2103964
0,1631043
0,179026
0,1405025
0,09457923
0,06877004
0,06877004
0,07349587
0,0352794
0,0474477
0,1139701
0,1139701
0,09194881
0,232435
0,3325906
0,3325906
0,2053111
0,2110611
0,3220447
0,3122345
0,3122345
0,2767955
0,269235
0,2107448
0,2107448
0,1872815
0,07552365
0,07552365
0,1794997
0,3590803
0,3590803
0,2273237
0,08189682
0,08189682
0,5978294
0,3345514
0,1811877
0,1811877
0,2776409
0,3195512
0,3195512
0,5875486
0,3869791
0,3869791
0,2706501
0,2945397
0,2945397
0,6791544
0,5118452
0,2617613
0,2617613
0,1386743
0,1386743
0,1979534
0,2226912
0,2226912
0,3559566
0,1422662
0,1134912
0,1723171
0,2974445
0,2974445
0,3292198
0,2254999
0,2254999
0,04406583
0,03494804
0,03494804
0,06751351
0,09357977
0,0947401
0,0947401
0,2180323
0,2253985
0,2253985
0,2635608
0,2884136
0,2884136
0,2749566
0,3634319
0,3634319
0,2619838
0,08201715
0,08201715
0,1748826
0,1748826
0,1037433
0,1150862
0,09539247
0,09931422
0,09931422
0,3916133
0,3257109
0,3257109
0,09539694
0,09539694
0,3172679
0,1930218
0,1577426
0,2270049
0,2465334
0,2465334
0,2340793
0,2340793
0,6575556
0,451986
0,3672848
0,2241935
0,2496756
0,279146
0,1627308
0,0458958
0,07056333
0,09496121
0,2132993
0,3471892
0,3565094
0,4464585
0,634285
0,6567796
0,5147851
0,3505068
0,1439801
0,1283638
0,2695101
0,1667579
0,1667579
0,1218713
0,1286771
0,121025
0,09070757
0,1163713
0,1965754
0,2274716
0,1739054
0,1900207
0,2439262
0,3526309
0,3715981
0,2733468
0,2744794
0,5404964
0,5094267
0,4377708
0,3115442
0,2429521
0,2336853
0,3274166
0,4536056
0,2958357
0,2452201
0,08915428
0,01420762
0,1390152
0,04809831
0,1026815
0,1297257
0,06650803
0,1073498
0,1179485
0,1193941
0,174108
0,2146049
0,5362298
0,3592094
0,2990289
0,458648
0,2210738
0,1154813
0,2404024
0,1536259
0,2273966
0,1918247
0,1467834
0,2505026
0,3088641
0,3918691
0,2913238
0,318947
0,277449
0,3339125
0,3970185
0,4669855
0,4008348
0,2890488
0,3303021
0,3979788
0,2764791
0,3231309
0,2835089
0,1567062
0,2344803
0,2974881
0,319127
0,3719785
0,5196149
0,5139081
0,4321572
0,3332157
0,4881257
0,2354263
0,2449006
0,3424183
0,229501
0,1892091
0,1149342
0,09261388
0,1424901
0,09437206
0,06780583
0,08450767
0,140736
0,1342139
0,07020877
0,08358345
0,04881969
0,1041979
0,2364492
0,1102685
0,09989147
0,1049859
0,04734404
0,1076929
0,1151334
0,07631446
0,1260713
0,1277748
0,1426153
0,1315567
0,1667203
0,1681567
0,2069669
0,1711936
0,09505933
0,1035982
0,104904
0,1309264
0,07214343
0,1487673
0,2552623
0,1610973
0,1292863
0,1381601
0,1103768
0,07236475
0,1039941
0,1101745
0,1469188
0,1963342
0,1579965
0,1222919
0,09573334
0,3100892
0,1844159
0,1077576
0,0985901
0,1244649
0,05591936
0,08105269
0,1528416
0,1231242
0,04846719
0,3504249
0,3645388
0,08264674
0,3573785
0,1094542
0,05000318
0,2040147
0,1936957
0,07488843
0,08155342
0,1866212
0,2328468
0,1210291
0,2448329
0,3254853
0,2151791
0,1720921
0,1083774
0,2977902
0,1632511
0,1182631
0,1967791
0,1834306
0,218788
0,2593959
0,2427842
0,1363333
0,07803672
0,06338031
0,05330274
0,01724758
0,0298367
0,05656688
0,07398938
0,117004
0,08348528
0,1286995
0,06916572
0,05135107
0,04418479
0,04308768
0,08149268
0,08823351
0,04123523
0,08405443
0,04771546
0,05181078
0,1002923
0,06681773
0,02694022
0,006715577
0,05731402
0,01963302
0,0302428
0,03631848
0,0195615
0,0703206
0,1339063
1,158137
0,1169123
0,06400334
0,0280292
0,05230957
0,0349122
0,08628988
0,06097993
0,08551233
0,1968342
0,09994409
0,007342605
0,00770399
0,0759372
0,1621471
