0,4312186
0,2627551
0,1652833
0,03494636
0,03494636
0,2758286
0,1164747
0,1164747
0,1963886
0,1499207
0,1499207
0,09252153
0,1134812
0,114402
0,114402
0,2191496
0,2268326
0,2268326
0,2977312
0,07738371
0,07738371
0,2227361
0,7657478
0,7657478
0,2781998
0,09548128
0,1258416
0,1258416
0,1401349
0,03876244
0,03876244
0,1829816
0,1246711
0,1246711
4,912282
0,1041009
0,05969601
0,05969601
0,1770218
0,08711918
0,08711918
0,1065411
0,1567461
0,1567461
0,06810383
0,08981927
0,08981927
0,2674203
0,1853805
0,1210478
0,1210478
0,2440748
0,112098
0,112098
0,1715133
0,5622689
0,5622689
0,5348825
1,404597
0,4256389
0,4256389
0,5380098
0,2013031
0,2013031
0,7575392
0,1865082
0,1865082
1,160583
0,6454638
0,6454638
0,6994305
0,3283949
0,3042596
0,3042596
0,4517182
0,06569801
0,06569801
0,3040709
0,4406165
0,4406165
0,2716514
0,1572248
0,08915433
0,08915433
0,5454422
0,2367468
0,2367468
0,518739
0,1815129
0,1815129
0,7993918
1,254271
1,254271
0,9689153
0,2124022
0,2337191
0,2337191
0,2817036
0,1727547
0,1727547
0,7938154
0,327396
0,327396
1,062543
1,147777
0,7797002
0,7797002
0,5947498
0,216909
0,216909
0,4582601
0,7522099
0,7522099
0,7337592
0,1181728
0,1181728
0,03191432
0,04686319
0,2631522
0,2631522
1,893783
1,884048
1,884048
2,252895
2,537609
2,537609
3,002161
1,906078
1,334651
1,334651
2,145312
2,801887
2,801887
3,444794
3,672946
3,672946
4,023963
4,508093
4,508093
4,909926
4,900136
5,431041
5,431041
6,2856
6,558455
6,558455
6,898424
7,37276
7,37276
7,946564
8,047566
8,042421
8,042421
8,12354
8,301058
8,301058
8,403656
8,461125
8,461125
8,561664
8,648425
8,485809
8,485809
8,78998
8,414541
8,414541
8,681506
8,806063
8,806063
8,879551
8,749097
8,749097
8,812385
8,935283
8,606499
8,606499
8,637444
8,876134
8,876134
8,633097
8,810595
8,810595
9,022055
8,893456
8,513473
8,513473
8,784739
8,748728
8,748728
8,752991
8,706313
8,706313
8,719854
8,753849
8,753849
8,837649
8,720104
8,594949
8,594949
8,635562
8,622309
8,622309
8,483153
8,227489
8,227489
7,729811
7,518628
7,486273
7,486273
5,270679
4,980847
4,980847
0,189909
0,3842643
0,3842643
0,5798634
0,775766
0,775766
0,9717886
1,167871
1,363987
1,363987
1,560124
1,495793
1,495793
1,543333
1,715151
1,715151
1,337757
1,435525
1,501742
1,501742
0,8243809
0,7870405
0,7870405
0,8055452
0,7871757
0,7871757
0,7547804
0,7084548
0,7084548
0,6531788
0,6721413
0,7315994
0,7315994
0,7287198
0,788331
0,788331
0,8881937
0,7986293
0,7986293
0,9127254
0,8256146
0,1528528
0,1528528
0,1971383
0,2527561
0,2527561
0,3057341
0,3415445
0,3415445
0,300016
0,2885887
0,285534
0,285534
0,2821172
0,277
0,277
0,2593699
0,2429353
0,2429353
0,2215443
0,1955774
0,1955774
0,1656294
0,1339865
0,09820595
0,09820595
0,06187258
0,2130372
0,2130372
0,2308096
0,2458927
0,2458927
0,2525521
0,2579686
0,2579686
0,255948
0,2474027
0,2324779
0,2324779
0,2170735
0,1886566
0,1886566
0,1422837
0,09152548
0,09152548
0,07604499
0,02679186
0,0191552
0,0191552
0,06026675
0,08286922
0,08286922
0,1154764
0,1444155
0,1444155
0,1734897
0,1970802
0,1970802
0,2146865
0,2248893
0,2344128
0,2344128
0,04891272
0,1477046
0,1477046
0,713017
0,3033457
0,3033457
0,5721207
0,2317586
0,1323013
0,1323013
0,5053437
0,3127565
0,3127565
0,1914985
0,1280681
0,1280681
0,1323266
0,1340119
0,108107
0,108107
0,3799818
0,4152917
0,4152917
0,2814278
0,2346703
0,2346703
0,846303
0,4220022
0,4220022
0,7843074
0,2134907
0,4777195
0,4777195
0,4868867
0,5251986
0,5251986
1,080504
0,3849941
0,3849941
0,4571473
0,3646527
0,5958272
0,5958272
1,202329
0,8363835
0,8363835
0,4035544
0,2519083
0,2519083
0,9721574
0,4594134
0,4594134
0,6761887
1,192475
0,1605487
0,1605487
0,4569555
0,1750834
0,1750834
0,3840252
0,144771
0,144771
0,5725833
3,0395
3,045517
3,045517
3,195507
3,097793
3,097793
3,054192
3,358261
3,358261
4,282584
4,841989
4,841989
5,256069
5,423768
5,703164
5,703164
5,826836
5,788738
5,788738
6,320706
6,832861
6,832861
7,289775
7,006796
6,885863
6,885863
7,112115
7,198573
7,198573
6,776954
6,524503
6,524503
6,112744
5,886695
5,877011
5,877011
6,279461
6,424273
6,424273
6,072155
5,940483
5,940483
6,242251
6,410417
6,410417
6,716165
6,520403
6,320156
6,320156
6,152513
6,065353
6,065353
5,720491
5,557826
5,557826
5,259975
5,072032
4,953579
4,953579
5,022391
4,984382
4,984382
4,610151
4,367168
4,367168
4,012015
3,79914
3,79914
3,924491
3,919472
4,01073
4,01073
3,022845
2,276743
2,276743
1,713436
1,71749
1,71749
3,724667
4,90176
5,464215
5,464215
5,104822
6,646791
6,646791
9,570581
10,30218
10,30218
9,201969
8,702679
8,702679
9,195117
9,41048
9,456918
9,456918
10,49072
10,43526
10,43526
9,320266
8,645834
8,645834
8,196392
7,788736
7,594191
7,594191
10,31607
11,45332
11,45332
10,814
9,955573
9,955573
8,156904
8,087186
8,511387
8,511387
11,44863
12,60955
12,60955
12,91842
12,13737
12,13737
9,719314
8,662985
8,662985
7,282764
7,011225
7,017999
7,017999
7,260714
7,56186
7,56186
7,526593
7,287227
7,287227
6,553807
6,120837
5,766694
5,766694
5,612661
5,292437
5,292437
4,551353
4,28072
4,28072
3,806634
3,586648
3,586648
3,057552
2,585358
2,281221
2,281221
2,110068
2,157477
2,157477
1,635299
0,2956254
0,2956254
0,5469399
1,848861
1,724163
1,724163
1,549066
0,2715316
0,2715316
0,2958636
0,8230028
0,8230028
0,2290658
0,1077564
0,1077564
0,5648528
1,118356
1,071502
1,071502
0,7044688
0,6148366
0,6148366
0,5304224
0,3826905
0,3826905
0,554587
0,2488118
0,06485569
0,06485569
0,08387207
0,5211053
0,5211053
0,1938354
0,0701927
0,0701927
0,5456306
0,4256292
0,4256292
0,5340995
0,1080038
0,04552016
0,04552016
0,04322824
0,0946718
0,0946718
0,7020617
0,6261977
0,6261977
0,6600569
0,7416351
0,8417668
0,8417668
1,024979
1,377898
1,377898
2,187444
2,576002
2,576002
3,040986
3,128121
3,101832
3,101832
3,50976
4,20181
4,20181
5,540401
6,027025
6,027025
6,440478
6,396832
6,396832
7,480282
8,316031
8,950932
8,950932
9,103178
8,634388
8,634388
7,34542
6,52389
6,52389
5,43495
5,089883
4,860547
0,07780772
0,1445722
0,2441574
0,2441574
0,4053701
0,5976898
0,5976898
0,1868985
0,2180098
0,2180098
0,246924
0,2635068
0,2803343
0,2803343
0,2865635
0,2809218
0,2809218
0,2782605
0,2644712
0,2644712
0,2508785
0,2251845
0,2024356
0,2024356
0,1706405
0,1370119
0,1370119
0,1004344
0,06274164
0,06274164
0,02427223
0,0146289
0,0146289
0,05205693
0,08838484
0,1225498
0,1225498
0,152746
0,1807717
0,1807717
0,2019004
0,2179276
0,2179276
0,2296532
0,2358876
0,2376488
0,2376488
0,2349333
0,2277631
0,2277631
0,2167392
0,2019281
0,2019281
0,1839595
0,1594352
0,1594352
0,1301458
0,09916034
0,06692825
0,06692825
0,03630142
0,02110587
0,02110587
0,04355122
0,07442937
0,07442937
0,1055363
0,1352775
0,1628181
0,1628181
0,1879405
0,2099186
0,2099186
0,2285884
0,2432714
0,2432714
0,253908
0,2556379
0,2578285
0,2578285
0,2531361
0,1223954
0,1223954
0,1186176
0,130995
0,130995
0,1220506
0,107463
0,107463
0,0923631
0,07773972
0,06594411
0,06594411
0,05991039
0,06166329
0,06166329
0,07090945
0,08458933
0,08458933
0,1000419
0,1155282
0,1302619
0,1302619
0,1434073
0,1540572
0,1540572
0,1625801
0,1678438
0,1678438
0,1707212
0,16983
0,16983
0,1115283
0,07802721
0,02781288
0,02781288
0,2292883
0,522655
0,522655
0,1146869
0,2610648
0,2610648
0,3950671
0,01511492
0,03234085
0,03234085
0,05145533
0,08269264
0,08269264
0,09674342
0,022771
0,022771
0,1645935
0,2474517
0,2474517
0,6072474
0,3493056
0,281072
0,281072
0,4872091
0,2933861
0,2933861
0,5620004
0,4368734
0,4368734
1,084591
0,4233818
0,3162109
0,3162109
0,1331672
0,08474453
0,08474453
1,019035
0,8571494
0,8571494
1,819294
0,3891436
0,3891436
1,11263
0,08085489
0,1099982
0,1099982
0,425755
0,1119133
0,1119133
0,6446229
0,4051378
0,4051378
0,4360148
0,2073839
0,3422107
0,3422107
0,8722658
0,6689236
0,6689236
0,5786362
0,1667616
0,1667616
0,4419374
0,1221454
0,05781183
0,05781183
0,5783586
0,6153645
0,6153645
0,8604851
0,1611081
0,1611081
0,417894
0,4491355
0,4491355
0,8726363
0,1978598
0,5686888
0,5686888
0,9723126
0,2449308
0,2449308
0,3810558
0,595705
0,595705
0,4534554
0,2268772
0,2268772
0,5613145
0,2715773
0,1575865
0,1575865
0,5465491
0,1342289
0,1342289
1,001437
0,5540103
0,5540103
0,7628235
0,0929635
0,2152769
0,2152769
0,7477855
0,2999343
0,2999343
1,223077
0,59996
0,59996
0,4425565
0,3851186
0,4136436
0,4136436
0,8945538
0,5015132
0,5015132
0,7436478
0,2473962
0,2473962
0,6038517
0,1176748
0,1176748
0,695833
0,216653
0,3431339
0,3431339
0,8533732
0,5911176
0,5911176
0,7547332
0,2269808
0,2269808
0,6479643
0,5801811
0,5906749
0,5906749
1,308341
0,5818713
0,5818713
0,4531336
0,2999993
0,2999993
0,09780499
0,4676682
0,4676682
0,7814228
0,2115808
0,1944007
0,1944007
0,7034134
0,4915609
0,4915609
0,3786414
0,6785669
0,6785669
0,967076
0,4558924
0,6806462
0,6806462
1,281606
0,1145138
0,1145138
0,7231514
0,1836129
0,1836129
0,9619277
0,4986596
0,4986596
0,5807491
0,2989027
0,2934203
0,2934203
0,4733321
0,353879
0,353879
0,8059569
0,036056
0,036056
0,3147825
0,404526
0,3874318
0,3874318
0,446539
0,3912767
0,3912767
0,2307889
0,3101987
0,3101987
0,3182221
0,2709158
0,2011072
0,2011072
0,4998192
0,2029219
0,2029219
0,5395069
0,09608585
0,09608585
0,4843394
0,4127119
0,4127119
0,4935223
0,2299948
0,03323581
0,03323581
0,6141533
0,533825
0,533825
0,8213615
0,09279776
0,09279776
0,345847
0,3261138
0,1179524
0,1179524
0,2647742
0,2750724
0,2750724
0,6417764
0,8090195
0,8090195
0,310991
0,2268223
0,2268223
0,5510635
0,2924322
0,1643485
0,1643485
0,1999701
0,2182218
0,2182218
0,5056129
1,172004
1,172004
0,3043541
0,3766154
0,3603819
0,3603819
0,7595228
1,703166
1,703166
1,734307
1,602054
1,602054
2,545441
2,50107
2,50107
1,490309
1,645005
0,2322331
0,2322331
0,1880943
0,1989232
0,1989232
0,3283053
0,8099472
0,8099472
0,2854967
0,1365693
0,1099651
0,1099651
0,306731
2,420815
2,420815
3,009805
2,795952
2,795952
2,904886
3,14473
3,431748
3,431748
4,129386
4,457401
4,457401
4,957163
4,3962
4,3962
4,904719
0,358149
0,358149
1,737511
0,6434698
0,604753
0,604753
1,304892
0,5354102
0,5354102
0,1143821
0,6584103
0,6584103
1,908623
0,4503793
0,5857522
0,5857522
0,6202646
0,2095772
0,2095772
0,7422052
0,3101098
0,3101098
0,5822537
0,4824131
0,4824131
0,4557953
0,4263618
0,1464045
0,1464045
0,2652974
0,5084707
0,5084707
0,7670444
0,5425881
0,5425881
0,08758824
0,1603479
0,1993007
0,1993007
1,269565
0,6936356
0,6936356
0,9259286
0,5372464
0,5372464
0,1483465
0,2124187
0,2124187
0,7156126
0,616798
0,1546477
0,1546477
0,7388533
0,3570796
0,3570796
0,8820832
0,3550269
0,3550269
0,6312113
0,2797954
0,6100798
0,6100798
0,6171159
0,240551
0,240551
0,6119874
0,2609296
0,2609296
0,2259019
0,4666223
0,363379
0,363379
0,4100258
0,3072378
0,3072378
0,8288643
0,2670226
0,2670226
0,9764909
0,4076005
0,4076005
0,2662388
0,3011762
0,2009555
0,2009555
0,4930115
0,2441221
0,2441221
0,4902225
0,04284744
0,04284744
0,828087
0,1751118
0,146656
0,146656
0,3449018
0,2356173
0,2356173
0,7998161
0,112405
0,112405
0,2691051
0,1161949
0,1161949
0,6583992
0,6181563
0,5384408
0,5384408
0,5608672
0,4443455
0,4443455
0,4246817
0,1234242
0,1234242
0,7637196
0,2341379
0,6413817
0,6413817
0,8837825
0,4183605
0,4183605
0,7113773
0,662372
0,662372
0,9212133
0,5839384
0,5839384
0,9840375
1,026772
0,393371
0,393371
0,9027663
0,6342616
0,6342616
0,6464229
0,3507542
0,3507542
0,4311856
0,3078701
0,3318841
0,3318841
1,111853
1,151917
1,151917
0,1937115
0,3161585
0,3161585
0,336895
0,05109747
0,05109747
0,02348526
0,2892464
0,3933467
0,3933467
0,329293
0,2372458
0,2372458
0,4378135
0,4500139
0,4500139
0,5533171
0,0701901
0,06987722
0,06987722
0,4504527
0,2488623
0,2488623
0,171486
0,1066321
0,1066321
0,1015135
0,1568705
0,194559
0,194559
0,567087
0,2716434
0,2716434
0,1272504
0,1800487
0,1800487
0,2906553
0,8265567
0,8265567
1,377708
0,5853746
0,7610462
0,7610462
0,5917162
0,7419552
0,7419552
0,3606017
0,1192
0,1192
0,1866619
0,1823818
0,1399146
0,1399146
0,5981961
0,4053569
0,4053569
0,1087879
0,06621133
0,06621133
0,07164469
0,2422854
0,2422854
0,7789215
0,5344204
0,4798974
0,4798974
0,7868657
0,4758947
0,4758947
0,6236845
0,2312849
0,2312849
0,6681207
0,1084134
0,2533784
0,2533784
0,576856
0,7845773
0,7845773
0,6457295
0,08480089
0,08480089
0,2961504
0,103536
0,103536
0,4612621
0,1284579
0,06692053
0,06692053
0,6171123
0,5708629
0,5708629
0,5404359
0,1804519
0,1804519
0,8831955
0,1854312
0,3862281
0,3862281
1,131792
0,1868435
0,1868435
0,2177892
0,1964032
0,1964032
0,8676489
0,3404927
0,3404927
0,9794328
0,6813983
0,634634
0,634634
0,8896395
0,6363418
0,6363418
1,050467
0,4466591
0,4466591
0,3898883
0,3877872
1,282433
1,282433
1,06305
0,8112555
0,8112555
0,4146185
0,5022306
0,5022306
0,8503012
0,3216478
0,3133402
0,3133402
0,7191662
0,6287855
0,6287855
0,08173159
0,1323066
0,1323066
0,343398
0,1856874
0,1856874
0,05899731
0,1349149
0,1629952
0,1629952
0,8695045
0,8974304
0,8974304
1,394692
1,952516
1,952516
2,796741
2,818121
0,1547027
0,1547027
0,7862825
0,6423483
0,6423483
1,362203
0,4403844
0,4403844
0,4229836
0,8263752
0,8263752
0,5670827
0,1280446
0,4792192
0,4792192
0,8173606
0,1159207
0,1159207
0,3320995
0,3338944
0,3338944
0,9605381
0,437528
0,04971683
0,04971683
0,359364
0,2433081
0,2433081
0,7728449
0,6082451
0,6082451
0,6335247
0,4963946
0,4963946
0,847285
0,4922466
0,4353173
0,4353173
0,5186324
0,3287023
0,3287023
0,3913626
0,2390298
0,2390298
0,3586737
0,3801896
0,5340104
0,5340104
0,8543081
0,2064819
0,2064819
0,3180846
0,2422656
0,2422656
0,4543018
0,2217174
0,2992764
0,2992764
0,7883562
0,4234805
0,4234805
0,58864
0,2397689
0,2397689
0,4390087
0,06725726
0,06725726
0,1981485
0,1511412
0,1811988
0,1811988
0,2535971
0,116919
0,116919
0,2079821
0,03465582
0,03465582
0,09134387
0,06325933
0,06325933
0,1689647
0,02544686
0,03557642
0,03557642
0,1317733
0,2176358
0,2176358
0,1186641
0,433215
0,433215
0,8442698
0,7075711
0,2823479
0,2823479
0,4612555
0,3181969
0,3181969
0,4387266
0,2087998
0,2087998
0,6359182
0,201035
0,3612878
0,3612878
0,9258767
0,3484859
0,3484859
0,6998075
0,2949211
0,2949211
1,287954
0,4152547
0,4152547
0,336165
0,3768032
0,4999188
0,4999188
1,254824
0,1821685
0,1821685
0,2301809
0,2704019
0,2704019
0,3842204
0,1948551
0,3605999
0,3605999
0,9664931
1,98704
1,98704
1,285095
1,221111
1,221111
2,571867
2,771215
2,771215
2,78758
2,582575
2,754745
2,754745
2,42612
0,7426081
0,7426081
velocityComponents
0,07332154
0,7232517
0,2519518
0,07287189
0,2729706
0,2214283
0,07287189
0,2729706
0,2214283
0,02995338
0,5699732
0,1922816
0,008000247
0,2983365
0,08535087
0,008000247
0,2983365
0,08535087
-0,07591546
0,9470094
-0,03740788
-0,01803841
0,2960932
0,04884899
-0,04188828
0,2472486
0,001433492
-0,04188828
0,2472486
0,001433492
0,06147698
0,8271475
0,3077149
0,1118097
0,4037773
0,3302842
0,1118097
0,4037773
0,3302842
0,1376083
0,4679259
0,4906386
0,02093837
0,1588898
0,1198858
0,02093837
0,1588898
0,1198858
0,1193389
0,3996179
0,4163295
0,08080602
0,1362883
0,234732
0,05707368
0,1990281
0,1791298
0,05707368
0,1990281
0,1791298
0,05442351
0,1972483
0,2133101
0,03211983
0,04682448
0,09696782
0,03211983
0,04682448
0,09696782
0,04666764
0,1745602
0,1717955
0,04404522
0,09601731
0,1465976
0,04404522
0,09601731
0,1465976
0,1945924
0,2621452
0,5790681
0,06261691
0,04552435
0,1800448
0,01619868
0,1091686
0,0775665
0,01619868
0,1091686
0,0775665
0,1587
0,3111151
0,5062401
0,08743256
0,1702896
0,2591431
0,08743256
0,1702896
0,2591431
0,09049401
0,1200612
0,3350228
0,06221831
-0,08616103
0,1995951
0,06221831
-0,08616103
0,1995951
0,03617419
0,06517159
0,501955
-0,01162724
0,1255391
0,1157678
-0,01162724
0,1255391
0,1157678
-0,03276291
0,2778387
0,01164339
0,04983179
0,04608469
0,1064661
0,01481135
0,03314979
0,2186324
0,01481135
0,03314979
0,2186324
-0,01826087
0,1180352
0,1769391
0,04091518
0,03415188
0,007201388
0,04091518
0,03415188
0,007201388
0,004794434
-0,03233005
0,1104906
-0,01184498
-0,000159502
0,05960181
-0,01184498
-0,000159502
0,05960181
-0,1261541
0,1689068
0,2624859
-0,05442142
0,02381516
0,1777468
-0,03654689
-0,05857986
0,1532207
-0,03654689
-0,05857986
0,1532207
-0,003390014
-0,05154112
0,1276619
0,03241557
-0,01515907
-0,0008019209
0,03241557
-0,01515907
-0,0008019209
0,03088868
-0,06152704
0,04258788
0,001335263
0,04151812
0,07110864
0,001335263
0,04151812
0,07110864
-0,01385307
0,05986613
