0,1394212
0,09118005
0,08723361
0,1156739
0,1767663
0,2671971
0,3250503
0,2740121
0,4744847
0,3924346
0,5111655
0,4013291
0,6540617
0,6015224
0,3601023
0,4367991
0,2070643
0,2085697
0,2469621
0,1658556
0,1365721
0,1394195
0,3500628
0,3439756
0,2956627
0,2564711
0,19199
0,1062816
0,1062816
0,0953009
0,0953009
0,1092413
0,1092413
0,07161682
0,07944814
0,1130131
0,1039839
0,09611993
0,08616123
0,08184319
0,07451615
0,07451615
0,06028396
0,07183806
0,08588713
0,08252551
0,08252551
0,08681237
0,08681237
0,1299196
0,1344231
0,1471165
0,1632155
0,1930589
0,2941608
0,3692108
0,3692108
0,500837
0,3496302
0,3496302
0,1864523
0,3579761
0,3452171
0,3452171
0,3424222
0,2586595
0,2586595
0,2516854
0,193273
0,193273
0,1709864
0,1472994
0,1472994
0,1854044
0,1345024
0,1405986
0,1405986
0,04819693
0,05113406
0,05113406
0,04855279
0,02663153
0,02663153
0,02055219
0,009420239
0,01344233
0,01344233
0,008964406
0,05310604
0,05310604
0,08290963
0,1325023
0,1325023
0,3008109
0,6134213
0,2898206
0,2898206
0,1442923
0,1354661
0,1354661
0,1389243
0,1053061
0,1053061
0,1061469
0,09912999
0,09912999
0,1018832
0,2654238
0,1919547
0,1919547
0,04360073
0,03444819
0,03444819
0,06297214
0,03969775
0,03969775
0,03506143
0,01770786
0,02944166
0,02944166
0,04242425
0,0459778
0,0459778
0,08653635
0,1306282
0,1306282
0,1690016
0,1600151
0,1600151
0,1675853
0,2966486
0,2427636
0,2427636
0,302477
0,2742693
0,2742693
0,2634961
0,2465394
0,2465394
0,2890402
0,132676
0,1054541
0,1054541
0,1676824
0,1358818
0,1358818
0,09742346
0,06910837
0,06910837
0,1560471
0,1549477
0,1549477
0,2433366
0,2379815
0,2159237
0,2159237
0,2272407
0,2516048
0,2516048
0,1798394
0,1628071
0,1628071
0,06395496
0,05448553
0,0473885
0,0473885
0,05024682
0,05664941
0,05664941
0,04999439
0,05430501
0,05430501
0,06530309
0,05847148
0,05847148
0,04715508
0,08436176
0,05993224
0,05993224
0,06672512
0,06311546
0,06311546
0,1358382
0,141113
0,141113
0,08380324
0,1289344
0,1499684
0,1499684
0,1260866
0,1300703
0,1300703
0,2544647
0,2232894
0,2232894
0,1315553
0,07615723
0,08154388
0,08154388
0,1343585
0,1209428
0,1209428
0,207827
0,1369549
0,1369549
0,1414726
0,08544942
0,08544942
0,09510116
0,1045617
0,06469683
0,06469683
0,07372698
0,07094309
0,07094309
0,09493334
0,09251824
0,09251824
0,1249266
0,07333783
0,08058161
0,08058161
0,09448679
0,1017872
0,1017872
0,1040375
0,09702501
0,09702501
0,0524476
0,08092847
0,08092847
0,1160101
0,06937084
0,04050143
0,04050143
0,1593945
0,1232118
0,1232118
0,1536934
0,1683931
0,1683931
0,2791494
0,2883412
0,2352216
0,2352216
0,1510474
0,147287
0,147287
0,227868
0,2299515
0,2299515
0,213195
0,2379252
0,2379252
0,3314793
0,3059788
0,2193962
0,2193962
0,25217
0,2283545
0,2283545
0,3024432
0,3127397
0,3127397
0,3417577
0,2928446
0,2453884
0,2453884
0,2784347
0,1907979
0,1907979
0,2074143
0,165833
0,165833
0,1471013
0,1806757
0,1806757
0,1444692
0,1198254
0,1046299
0,1046299
0,08864332
0,07959518
0,07959518
0,04297434
0,03783777
0,03783777
0,07213639
0,06841028
0,05313846
0,05313846
0,06707902
0,0650626
0,0650626
0,08303698
0,07785489
0,07785489
0,07773001
0,06510302
0,06064739
0,06064739
0,06098764
0,08868969
0,08868969
0,1728144
0,1909009
0,1909009
0,2253193
0,2252524
0,2252524
0,2297189
0,2397387
0,2228076
0,2228076
0,1854161
0,2353911
0,2353911
0,1883703
0,09202756
0,09202756
0,07937125
0,0784618
0,07832103
0,07832103
0,07411841
0,07994198
0,07994198
0,1476672
0,1531807
0,1531807
0,09449998
0,08197372
0,08197372
0,02085707
0,03885067
0,1147852
0,1147852
0,279213
0,3049377
0,3049377
0,3931653
0,2984429
0,2984429
0,1637848
0,1164503
0,08695832
0,08695832
0,06625101
0,06015735
0,06015735
0,107075
0,1287275
0,1287275
0,1943757
0,1894717
0,1894717
0,2372865
0,2424349
0,2392117
0,2392117
0,2797878
0,2098229
0,2098229
0,12454
0,1176062
0,1176062
0,1236969
0,06921171
0,01898289
0,01898289
0,1675142
0,2496918
0,2496918
0,2943853
0,2468658
0,2468658
0,301831
0,3126898
0,3322282
0,3322282
0,3882937
0,3461795
0,3461795
0,3868127
0,4828207
0,4828207
0,6100807
0,2478859
0,2478859
0,1511502
0,1209648
0,07674849
0,07674849
0,0978452
0,09184983
0,09184983
0,1376304
0,08782038
0,08782038
0,1165468
0,1681725
0,1392278
0,1392278
0,1483381
0,2336078
0,2336078
0,328869
0,3940327
0,3940327
0,5494221
0,5297669
0,5297669
0,5926347
0,3818984
0,2674784
0,2674784
0,1138375
0,06396632
0,06396632
0,09435733
0,1103388
0,1103388
0,1375628
0,1177286
0,1217327
0,1217327
0,2986838
0,2730033
0,2730033
0,2720283
0,2552959
0,2552959
0,05159039
0,03162583
0,03162583
0,1379763
0,2014344
0,3627218
0,3627218
0,4981094
0,5197663
0,5197663
0,3550539
0,3198771
0,3198771
0,5261752
0,4367566
0,5033457
0,5033457
0,2903091
0,195447
0,195447
0,08702023
0,04337445
0,04337445
0,07028882
0,1321817
0,1321817
0,4115474
0,4767415
0,7987805
0,7987805
0,6607614
0,5115156
0,5115156
0,04994962
0,06277029
0,06277029
0,05924898
0,03862946
0,03194044
0,03194044
0,05992983
0,05908186
0,05908186
0,05412202
0,04152494
0,04152494
0,02510981
0,014331
0,01190342
0,01190342
0,01909654
0,02107173
0,02107173
0,05273274
0,06803966
0,06803966
0,0408469
0,07126544
0,07126544
0,05407274
0,04094865
0,03011713
0,03011713
0,01034568
0,02675883
0,02675883
0,05870609
0,05176742
0,05176742
0,07892904
0,09581371
0,1231357
0,1231357
0,1901859
0,2291902
0,2291902
0,3451125
0,4773102
0,4773102
0,5399644
0,7513497
0,7513497
0,7403736
0,5652927
0,6924701
0,6924701
0,4706568
0,4356231
0,4356231
0,7028111
0,7361358
0,7361358
0,4778556
0,3538651
0,2425868
0,2425868
0,1455927
0,06787048
0,06787048
0,05194466
0,05133254
0,05133254
0,06016844
0,03845417
0,03845417
0,1061418
0,1057028
0,07490169
0,07490169
0,0909896
0,09075208
0,09075208
0,1347755
0,09224637
0,09224637
0,1086919
0,08519626
0,09448481
0,09448481
0,1368117
0,1519028
0,1519028
0,1866934
0,1797424
0,1797424
0,1816651
0,1731939
0,1731939
0,2186613
0,4916374
0,1964062
0,1964062
0,07637422
0,08317873
0,08317873
0,1221354
0,1566647
0,1566647
0,2246831
0,2088544
0,1990365
0,1990365
0,2264114
0,2312218
0,2312218
0,2604331
0,2563044
0,2563044
0,3128996
0,2957097
0,2957097
0,3061329
0,2822238
0,3593571
0,3593571
0,2511708
0,2678322
0,2678322
0,3719551
0,3750372
0,3750372
0,3208885
0,2862999
0,266594
0,266594
0,2303897
0,2264196
0,2264196
0,2044828
0,1206601
0,1206601
0,1909919
0,2450673
0,1714552
0,1714552
0,2713663
0,2782211
0,2782211
0,3389809
0,2773667
0,2773667
0,3361676
0,2225828
0,2225828
0,1690162
0,1609464
0,1186674
0,1186674
0,1722341
0,2060143
0,2060143
0,4459597
0,3605029
0,3605029
0,3953545
0,3899693
0,3502794
0,3502794
0,5209689
0,2948411
0,2948411
0,2457244
0,3592552
0,3592552
0,2944074
0,4244195
0,4244195
0,3919272
0,3990962
0,3422039
0,3422039
0,4120952
0,1840637
0,1840637
0,270393
0,3160595
0,3160595
0,3464264
0,2799917
0,2281285
0,2281285
0,2708279
0,2910128
0,2910128
0,3445502
0,2413561
0,2413561
0,2228472
0,1178719
0,08050907
0,08050907
0,08574088
0,08127336
0,08127336
0,07862918
0,06086868
0,06086868
0,06377662
0,05455603
0,05371398
0,04281224
0,03423535
0,03261117
0,06044995
0,06044995
0,09303929
0,0902645
0,0902645
0,04789533
0,04789533
0,1235812
0,08382499
0,06584866
0,06584866
0,09406288
0,0741554
0,0741554
0,1024016
0,07735957
0,07942882
0,1139128
0,108838
0,108838
0,06876587
0,08322991
0,058563
0,02054688
0,02054688
0,05321535
0,01738641
0,02996809
0,8653971
0,04371035
0,1858685
0,1137333
0,07072178
0,02321829
0,06446613
1,795949
0,3588414
0,5279552
0,5279552
0,9085228
0,9085228
1,101924
1,296166
1,313131
1,313131
1,267287
0,8594249
0,8594249
0,6340564
0,5718222
0,5718222
0,6162755
0,6449937
0,6449937
0,6584269
0,6617983
0,6508411
0,6508411
0,6224605
0,5995041
0,5995041
0,6390166
0,4219276
0,4219276
0,3598207
0,3049467
0,3527203
0,3527203
0,02248983
0,04971331
0,04971331
0,2085749
0,2436129
0,2436129
0,1155057
0,0592375
0,1721959
0,1721959
0,1340832
0,1409885
0,1409885
0,1194921
0,1138171
0,1138171
0,1248373
0,1248648
0,1248648
0,2566647
0,1525517
0,1286261
0,1286261
0,1504792
0,1750284
0,1750284
0,06758309
0,05373694
0,05373694
0,06690077
0,05465124
0,03654082
0,03654082
0,005708709
0,005175625
0,005175625
0,006834609
0,006423186
0,006423186
0,05224688
0,07773335
0,07773335
0,1609377
0,1349226
0,1186108
0,1186108
0,145264
0,1446892
0,1446892
0,2323927
0,1813367
0,1813367
0,1978209
0,6386813
0,6914889
0,6914889
0,3999655
0,6619976
0,6619976
0,2393511
0,1483473
0,1483473
0,8359499
1,829587
1,829587
1,858583
1,702216
1,791798
1,791798
2,076268
2,127247
2,127247
1,996965
1,047758
1,047758
1,862641
0,7751275
1,772194
1,772194
0,754184
2,496621
2,496621
2,329637
2,160946
2,160946
1,8969
1,786216
1,699412
1,699412
1,596866
1,585651
1,585651
1,766823
1,570695
1,570695
1,550581
1,693341
1,693341
1,686703
1,713346
1,777376
1,777376
1,610885
1,657939
1,657939
1,774436
1,882854
1,882854
2,083423
2,194031
2,194031
2,455918
2,515301
2,594961
2,594961
2,790878
2,861162
2,861162
2,897423
2,939402
2,939402
3,004828
3,046333
3,081478
3,081478
3,137644
3,208549
3,208549
3,25934
3,180407
3,180407
3,219304
3,272057
3,356538
3,356538
3,508964
3,640213
3,640213
4,122765
4,275403
4,275403
4,295132
4,429582
4,429582
4,553087
4,520168
4,544633
4,544633
4,572745
4,380106
4,380106
4,015025
3,826458
3,826458
0,4726944
2,249571
1,543105
1,602429
1,655117
1,748411
1,746924
1,786652
1,775895
1,764742
1,760635
1,741282
1,713179
1,680501
1,635019
1,562417
1,562417
1,454937
1,423171
1,43505
1,2003
0,9630933
0,6504185
0,2318617
0,07079645
0,05110601
0,01084212
0,008055387
0,1365139
0,1365139
0,3235973
0,2353356
0,4354143
0,4720507
0,5165848
2,786608
2,894443
3,281647
3,866544
4,533582
5,109329
5,637225
1,408938
6,607859
6,653407
6,417691
6,41164
6,395312
6,31301
6,300486
6,311563
6,345009
6,370004
6,422452
6,515249
6,684116
6,914279
7,096637
7,245256
7,389488
7,297377
7,067573
7,010123
7,174431
7,332006
7,229815
7,103118
7,090733
7,19556
7,167766
6,900646
6,534323
6,489282
6,441876
6,385315
6,3945
6,360611
6,241047
6,069046
5,83215
5,547441
5,287799
5,246335
5,269715
5,227412
5,111692
0,6167853
0,8105716
1,005295
1,395982
1,591642
1,78742
1,983281
1,983281
1,098059
0,9652545
0,9652545
1,07803
0,9686015
0,9686015
1,113277
0,9859502
1,006271
1,006271
1,086388
0,1187574
0,1187574
0,150116
0,0853443
0,0853443
0,08934219
0,1614881
0,1777231
0,1777231
0,1274196
0,1209333
0,1209333
0,09478454
0,05442069
0,05442069
0,02241697
0,0890105
0,0890105
0,1449186
0,0865695
0,1070056
0,1070056
0,2476154
0,3608272
0,3608272
0,386283
0,249672
0,07620532
0,09553822
0,1842997
0,2740657
0,2740657
0,3580359
0,4357352
0,4357352
0,4289316
0,4370813
0,4370813
0,4523938
0,4746329
0,4746329
0,4653589
0,4519305
0,4172362
0,4172362
0,3984729
0,3614337
0,3614337
0,3176877
0,2830099
0,2830099
0,2471225
0,2191092
0,1530565
0,1530565
0,1144371
0,07253001
0,07253001
0,07712116
0,1198496
0,1198496
0,1765403
0,2200268
0,269932
0,269932
0,1236528
0,07866827
0,07866827
0,1138354
0,122792
0,122792
0,1405696
0,1178941
0,1178941
0,126882
0,1418374
0,1541213
0,1541213
0,1997366
0,2270579
0,2270579
0,268449
0,3465139
0,3465139
0,3291398
0,2343228
0,1736087
0,1736087
0,5872345
0,2447716
0,2447716
0,1869157
0,2398455
0,2398455
0,5100409
0,8389546
0,8389546
0,4065424
0,2562025
0,289532
0,289532
0,7225571
0,9202816
0,9202816
0,3598538
0,3881479
0,3881479
0,8075237
0,7532533
0,4153896
0,4153896
0,4824293
0,9320927
0,9320927
0,3208054
0,06516113
0,06516113
0,4620565
0,2329391
0,2329391
0,7735337
0,06730115
0,02637745
0,02637745
0,1086872
0,1164516
0,1164516
0,08222348
0,04999543
0,04999543
0,04956673
0,05572564
0,06278428
0,06278428
0,1021988
0,04239927
0,04239927
0,04733172
0,01560166
0,01560166
0,01765467
0,01515085
0,01515085
0,01182989
0,008377506
0,009634198
0,009634198
0,0094979
0,01185587
0,01185587
0,03925605
0,100133
0,100133
0,067559
0,3084213
1,515487
1,515487
0,7414872
0,1337294
0,1280926
0,1272906
0,5639834
0,1076635
0,3034277
0,499534
0,6956932
0,8918703
1,088056
1,088056
1,284245
1,480438
1,480438
1,332934
1,102305
1,22261
1,22261
0,9574973
0,8205376
0,8205376
0,7767072
0,752231
0,752231
0,7413321
0,7567368
0,7822329
0,7822329
0,833439
0,3415841
0,3415841
0,2745717
0,2011711
0,2011711
0,1788982
0,228791
0,228791
0,3797493
0,5380889
0,2612571
0,2612571
0,3241642
0,3803045
0,3803045
0,4327298
0,4778917
0,4778917
0,5135773
0,5379598
0,5413525
0,5413525
0,4522513
0,4074399
0,4074399
0,366084
0,3297806
0,3297806
0,3058817
0,2987419
0,2987419
0,3054942
0,3332545
0,3658395
0,3658395
0,01638992
0,04045939
0,04045939
0,1164381
0,09220134
0,09220134
0,1254134
0,1247362
0,1079492
0,1079492
0,06115033
0,04866165
0,04866165
0,06968646
0,05681228
0,05681228
0,06638571
0,04921438
0,04921438
0,09018636
0,1228883
0,1669889
0,1669889
0,3556344
0,2917164
0,2917164
0,5086583
0,4059373
0,4059373
0,2797853
0,2179287
0,1391035
0,1391035
0,2386846
0,3231023
0,3231023
0,7220182
0,6965218
0,6965218
0,5331144
0,4921912
0,4072564
0,4072564
0,4680104
0,2166739
0,2166739
0,3450439
0,4077373
0,4077373
0,3858803
0,2375517
0,2375517
0,5511352
0,6881765
0,5028347
0,5028347
0,7517205
0,6996254
0,6996254
0,8868003
0,9395282
0,9395282
1,101123
1,22149
1,100796
1,100796
0,4761398
0,4740659
0,4740659
0,3155934
0,08377849
0,08377849
0,05375731
0,0694111
0,0694111
0,1128566
0,05211052
0,03777266
0,03777266
0,1943958
0,1814805
0,1814805
0,4125657
0,3202135
0,3202135
0,4917336
0,4804767
0,4858845
0,4858845
0,3957142
0,3751135
0,3751135
0,4207328
0,1109794
0,1109794
0,3215614
0,2478518
0,2478518
0,09059996
0,1506064
0,2128915
0,2128915
0,1001016
0,1542635
0,1542635
0,1228167
0,07781275
0,07781275
0,06755417
0,07388844
0,1154279
0,1154279
0,1224692
0,1535857
0,1535857
0,599798
0,6893683
0,6893683
1,718744
1,166736
1,166736
0,8190898
0,4146526
0,3121058
0,3121058
0,3166958
0,1754164
0,1754164
0,3988395
0,4411871
0,4411871
0,2427881
0,1740463
0,3865833
0,3865833
0,9433388
0,5394876
0,5394876
0,5786304
0,3726964
0,3726964
0,4100797
0,4726553
0,5187249
0,5187249
0,9808299
0,4485805
0,4485805
0,3451148
0,4453851
0,4453851
0,9538696
0,4480765
0,4480765
0,2412662
0,3731656
0,5789005
0,5789005
0,6239501
0,4147494
0,4147494
0,2662538
0,3570854
0,3570854
0,5562335
0,4989725
0,3807836
0,3807836
0,4182243
0,269152
0,269152
0,8105493
0,7682542
0,7682542
0,6951483
0,4104269
0,1426358
0,1753635
0,1194002
0,2048599
0,4416453
0,4416453
0,3267374
0,3267374
0,6186923
0,2393795
0,1798926
0,0799752
0,0799752
0,2347569
0,2347569
0,3193668
0,408788
0,4782091
0,6073415
0,3552849
0,5043663
0,2983896
0,3647281
0,1397399
0,3021497
0,3161902
0,1243908
0,2425162
0,2713038
0,2281319
0,3964252
0,345442
0,4055809
0,1897805
0,1313178
0,155737
0,1705176
0,167807
0,1580675
0,2320824
0,5472953
0,5007046
0,9882925
0,8357556
0,04826584
0,0690782
0,1069865
0,1958882
0,2365577
0,2219121
0,2600007
0,2703857
0,53981
0,4484036
0,3810844
0,8331693
0,7358913
0,2242534
0,2437204
0,1800306
0,2287569
0,3013361
0,3538268
0,6254172
0,5980841
0,8102902
0,4009543
0,03592145
0,09877819
0,1310843
0,2782741
0,4251237
0,3189655
0,3143508
0,2149447
0,2204844
0,1860065
0,09871393
0,2806162
0,2540683
0,3884267
0,3852502
0,2147745
0,3214006
0,3566072
0,2036548
0,1124661
0,04129792
0,1238376
0,1824662
0,03031917
0,4145437
0,2067112
0,3189518
0,3945398
0,1179537
0,2864169
0,1401881
0,325158
0,4752725
0,4090163
0,4262271
0,2713044
0,3426978
0,3434333
0,1980659
0,1414443
0,1476949
0,2582569
0,3356062
0,2744032
0,2682394
0,1688322
0,06091348
0,2243809
0,327111
0,6208394
0,7298971
0,202742
0,2976836
0,112425
0,2583693
0,5059765
0,3185962
0,4215959
0,3415535
0,5094246
0,589682
0,2192857
0,2279857
0,1966587
0,3343056
0,4031627
0,2323169
0,34354
0,406414
0,2428673
0,2915151
0,2302446
0,3296712
0,2684359
0,1859016
0,08663436
0,08663436
0,1708669
0,1708669
0,2101807
0,2101807
0,2654752
0,3389309
0,3389309
0,7341945
0,6704099
0,6309881
0,4491256
0,4491256
0,2273594
0,07517488
0,07517488
0,03272587
0,07038327
0,08539244
0,08539244
0,3200881
0,339604
0,339604
0,35995
0,2294069
0,2294069
0,2883788
0,3589063
0,3599699
0,3599699
0,2872573
0,3009358
0,3009358
0,1819014
0,1419158
0,1419158
0,2709109
0,2387188
0,2387188
0,3532637
0,3672615
0,3037269
0,3037269
0,3688703
0,3856822
0,3856822
0,5097699
0,3821774
0,3821774
0,3016772
0,1563652
0,1287471
0,1287471
0,1103765
0,09293643
0,09293643
0,09202699
0,08682778
0,08682778
0,1075673
0,2375684
0,2375684
0,3815066
0,1851509
0,1733495
0,1733495
0,1875348
0,2104858
0,2104858
0,2545127
0,2255482
0,2255482
0,0947853
0,1409734
0,1794752
0,1794752
0,1187871
0,03032453
0,03032453
0,3281469
0,345625
0,345625
0,3874369
0,3695861
0,3695861
0,6531622
0,43456
0,4422719
0,4422719
0,5264899
0,2082125
0,2082125
0,2998624
0,3100244
0,3100244
0,8110937
0,8309243
0,8983762
0,8983762
0,6450747
0,3726885
0,3726885
0,4955237
0,2747952
0,2747952
0,1479241
0,1746632
0,2985892
0,2985892
0,3130622
0,09889051
0,09889051
0,1248339
0,130473
0,130473
0,04712143
0,1146731
0,1146731
0,2418388
0,1915258
0,1335301
0,1335301
0,1805881
0,0467687
0,0467687
0,341947
0,4231286
0,4231286
0,1633549
0,1482402
0,3013329
0,3013329
0,4173489
0,3044327
0,3044327
0,3748244
0,2872347
0,2872347
0,3370629
0,2167136
0,2167136
0,1089213
0,08745629
0,1000229
0,1000229
0,2122617
0,1933848
0,1933848
0,1205491
0,113617
0,113617
0,3055971
0,3214853
0,3307121
0,3307121
0,5620466
0,3566335
0,3566335
0,4368251
0,3106135
0,3106135
0,4646791
0,3428658
0,3428658
0,2734919
0,2649815
0,4415413
0,4415413
0,6436067
0,4481614
0,4481614
0,5034769
0,4578667
0,4578667
0,2519462
0,2305427
0,1002901
0,1002901
0,09785458
0,09180316
0,09180316
0,2692203
0,240946
0,240946
0,3016977
0,2234471
0,2234471
0,1531222
0,1127481
0,1144684
0,1144684
0,1474428
0,08342209
0,08342209
0,1491542
0,1159305
0,1159305
0,1808484
0,2856941
0,287451
0,287451
0,2943545
0,3117924
0,2840421
0,2098871
0,1132565
0,1556839
0,1556839
0,125865
0,1023797
0,1124655
0,1349704
0,1942361
0,3426562
0,4539028
0,4022982
0,3629096
0,492181
0,492181
0,3527734
0,3527734
0,2303446
0,3229487
0,2599858
0,1704548
0,1701916
0,1493866
0,1891449
0,2650006
0,188479
0,1830121
0,1503102
0,164675
0,1617086
0,1518944
0,2141749
0,233228
0,3360084
0,3587399
0,2177827
0,1893875
0,1160734
0,1063832
0,07640695
0,115299
0,2597016
0,2510023
0,2705581
0,269295
0,2408694
0,2295914
0,1726125
0,1376763
0,1597112
0,07984452
0,03624796
0,03797155
0,1447178
0,2901
0,2368563
0,2880252
0,1571093
0,1292316
0,1552345
0,09713724
0,07626957
0,06817459
0,1644704
0,1642198
0,09415036
0,05766924
0,1377866
0,1661919
0,2010084
0,1928682
0,2426836
0,1354442
0,2009876
0,2335715
0,08201208
0,04409875
0,0606579
0,04197632
0,08036853
0,1512582
0,1514171
0,190246
0,21573
0,2684899
0,2620485
0,2875112
0,2558778
0,2149469
0,4060154
0,4547316
0,2812133
0,3196197
0,2367056
0,2739477
0,2200528
0,08852786
0,06869689
0,03002355
0,0141747
0,02569617
0,03751011
0,05719141
0,04517985
0,03805716
0,04868946
0,04115457
0,03219522
0,05985631
0,1322531
0,2587773
0,2788621
0,3816219
0,1147991
0,09913629
0,08956414
0,06187078
0,07944203
0,09741329
0,08029737
0,2590535
0,4083336
0,312403
0,2757641
0,07145085
0,2110845
0,1235791
0,07064801
0,07692974
0,1312284
0,2842774
0,1336501
0,1470601
0,1119029
0,02783829
0,1816443
0,1187182
0,1161742
0,09848157
0,04817182
0,2323621
0,3804596
0,2590495
0,1536884
0,04539504
0,235475
0,3355152
0,2288191
0,2367526
0,1719107
0,3116741
0,3944076
0,1970361
0,2752416
0,1907945
0,3151965
0,3639945
0,2466441
0,2768536
0,1616049
0,2743488
0,4518805
0,1969481
0,2253583
0,1451051
0,2989347
0,3003022
0,1022555
0,1217541
0,1897366
0,07592869
0,02247306
0,01040702
0,05605596
0,1044602
0,05433802
0,3082818
0,1488645
0,3388264
0,4562822
0,1503561
0,3214915
0,1795635
0,2626818
0,3215199
0,2262601
0,3343223
0,146525
0,2554362
0,3431038
0,2587752
0,4110323
0,4531165
0,2791506
0,3597921
0,1740463
0,3146173
0,3670308
0,2124034
0,3515909
0,1764028
0,2398599
0,3072497
0,2843189
0,4174576
0,327993
0,4386202
0,4450909
0,3662616
0,4277871
0,3534046
0,4472725
0,300726
0,3487242
0,4490644
0,3417477
0,3813771
0,4432082
0,5321363
0,5321363
0,1619085
0,1057658
0,08064028
0,1788285
0,228746
0,0292284
0,1400456
0,08168681
0,1557185
0,1774901
0,1075014
0,04812708
0,4451045
0,2469641
0,1317614
0,3859448
0,1264822
0,5683393
0,3054461
0,5063077
0,0437292
0,3278911
0,3705771
0,8356647
1,606945
1,713585
1,203375
0,9031543
0,9049323
0,9075466
0,9048071
0,9011366
0,8818637
0,8833769
0,8877733
0,8896277
0,8911786
0,8911566
0,9079137
0,9079137
0,9165859
0,954171
0,9898778
1,00717
1,036111
1,085447
1,148801
1,269628
1,261629
1,297571
1,399483
1,485064
1,58148
1,386175
1,454005
1,561626
1,561626
1,59599
1,59599
1,680111
2,838135
3,027721
3,169887
3,169887
3,657002
3,822092
4,12149
4,252208
4,394043
4,381006
4,381006
0,258103
0,1933338
0,3364975
0,4692259
0,5793816
0,6646716
0,7231866
0,747818
0,7346898
0,7346898
0,6280597
0,6280597
0,6193186
0,5817397
0,5817397
velocityComponents
0,2230454
0,3289178
0,3701687
0,2230454
0,3289178
0,3701687
0,1164491
0,5893604
0,2524034
-0,1199395
0,3185594
-0,1621491
-0,0357231
0,4070684
-0,03096209
-0,0357231
0,4070684
-0,03096209
0,3767084
1,065738
0,6871068
0,4187989
0,6540121
0,7487649
0,4187989
