0,09520323
0,142429
0,142429
0,330381
0,1655145
0,1655145
0,3846836
0,2030503
0,03647779
0,03647779
0,3530689
0,140521
0,140521
0,25159
0,1659981
0,1659981
0,2582959
0,1532307
0,1513115
0,1513115
0,1315207
0,1641854
0,1641854
0,1836731
0,05697969
0,05697969
0,243794
0,1078309
0,1078309
0,07031217
0,04951168
0,05995024
0,05995024
0,1051747
0,05109981
0,05109981
0,2599303
0,06364611
0,06364611
0,2499367
0,0588549
0,208865
0,208865
0,3105982
0,2332225
0,2332225
0,2967767
0,06178228
0,06178228
0,2846168
0,09652805
0,09652805
0,4731638
0,1593976
0,09133097
0,09133097
0,1257915
0,07840532
0,07840532
0,1970323
0,1007529
0,1007529
0,3046642
0,1811265
0,1627512
0,1627512
0,5336195
0,2030128
0,2030128
0,4238308
0,08783476
0,08783476
0,4836574
0,09496871
0,09496871
0,2553446
0,07514809
0,0492573
0,0492573
0,1190732
0,09828478
0,09828478
0,06704465
0,05590694
0,05590694
0,4640892
0,06319457
0,1078721
0,1078721
0,06954069
0,04809021
0,04809021
0,3470715
0,2270608
0,2270608
0,03044758
0,09787237
0,04541014
0,04541014
0,2576025
0,1936509
0,1936509
0,02838735
0,07179821
0,07179821
0,03565297
0,03543618
0,03543618
0,04805417
0,1073057
0,1632532
0,1632532
0,1242663
0,01027077
0,01027077
0,1628013
0,102174
0,102174
0,1350274
0,03492808
0,02020978
0,02020978
0,1984204
0,1007835
0,1007835
0,06779154
0,03884954
0,03884954
0,2495479
0,09668542
0,09668542
0,08046222
0,006381716
0,07795081
0,07795081
0,1659642
0,0613813
0,0613813
0,1251014
0,0653704
0,0653704
0,1291202
0,05296047
0,07151809
0,07151809
0,1216526
0,1057194
0,1057194
0,2657934
0,154458
0,154458
0,4536444
0,05424343
0,05424343
0,1230169
0,2945687
0,09032097
0,09032097
0,368031
0,08095329
0,08095329
0,1617209
0,04202164
0,04202164
0,1306465
0,1272049
0,06877813
0,06877813
0,2758127
0,08540779
0,08540779
0,03869115
0,1884598
0,1884598
0,4049838
0,1942076
0,2097999
0,2097999
0,2704804
0,2091459
0,2091459
0,3981093
0,210802
0,210802
0,04375902
0,04490223
0,04490223
0,1746624
0,1670332
0,113874
0,113874
0,08246309
0,06563473
0,06563473
0,01896184
0,09167662
0,09167662
0,3785652
0,287484
0,3377105
0,3377105
0,1956401
0,2850127
0,2850127
0,8038371
0,1968788
0,1968788
0,6009293
0,4547235
0,4547235
0,1990159
0,2037454
0,1400552
0,1400552
0,4920031
0,2615966
0,2615966
0,1989999
0,06225155
0,06225155
0,3356685
0,112246
0,09646669
0,09646669
0,1437613
0,09678875
0,09678875
0,1508639
0,06387896
0,06387896
0,08560916
0,06305888
0,06305888
0,1297701
0,1610411
0,3987182
0,3987182
0,3307283
0,08148392
0,08148392
0,1448989
0,07309575
0,07309575
0,113844
0,09748054
0,07235598
0,07235598
0,1572106
0,1298473
0,1298473
0,2476164
0,02721586
0,02721586
0,09849952
0,05187839
0,05187839
0,1040888
0,02144122
0,08747761
0,08747761
0,2260406
0,1121723
0,1121723
