0,09090298
0,324302
0,1740655
0,1740655
0,218624
0,0812085
0,0812085
0,1359479
0,07123186
0,07123186
0,3865363
0,09064965
0,05100977
0,05100977
0,2487645
0,05781237
0,05781237
0,06191668
0,1243881
0,1243881
0,1444151
0,043734
0,1614852
0,1614852
0,1629208
0,1079142
0,1079142
0,4467925
0,149272
0,149272
0,1739843
0,03842684
0,03842684
0,08390065
0,08528622
0,08673766
0,08673766
0,1581516
0,1545616
0,1545616
0,3069232
0,2026002
0,2026002
0,1091611
0,009814437
0,07355919
0,07355919
0,203802
0,1196677
0,1196677
0,1071534
0,04792176
0,04792176
0,2595769
0,1065827
0,04512218
0,04512218
0,1316395
0,1047964
0,1047964
0,1228095
0,06768815
0,06768815
0,06094464
0,1029583
0,1029583
0,1714467
0,06570565
0,03667391
0,03667391
0,1802866
0,09286764
0,09286764
0,093037
0,163268
0,163268
0,3621891
0,1217622
0,09172141
0,09172141
0,1219898
0,05224427
0,05224427
0,06068704
0,02626359
0,02626359
0,1184592
0,05703218
0,05703218
0,2044355
0,143552
0,1783004
0,1783004
0,2218416
0,07259411
0,07259411
0,09492791
0,04862835
0,04862835
0,1976966
0,1055645
0,1404504
0,1404504
0,2921651
0,1251518
0,1251518
0,2121399
0,1068964
0,1068964
0,1228539
0,07374218
0,07374218
0,4460357
0,0794644
0,1437587
0,1437587
0,4313437
0,418072
0,418072
0,1762908
0,1659082
0,1659082
0,3197033
0,03446008
0,06507653
0,06507653
0,01867385
0,1105337
0,1105337
0,1157397
0,2774053
0,2774053
0,5560632
0,3241426
0,3241426
0,1752706
0,2635354
0,3188379
0,3188379
0,1108787
0,0980309
0,0980309
0,2755227
0,1149803
0,1149803
0,2692714
0,06127233
0,1486062
0,1486062
0,5117815
0,1118174
0,1118174
0,525343
0,330569
0,330569
0,3382075
0,01949739
0,1696064
0,1696064
0,2790986
0,1260741
0,1260741
0,4991449
0,2137187
0,2137187
0,3018737
0,09250134
0,09250134
0,08200561
0,05492924
0,05849804
0,05849804
0,1150571
0,06747536
0,06747536
0,1634304
0,04993393
0,04993393
0,02451217
0,04789201
0,0648288
0,0648288
0,09257757
0,1506413
0,1506413
0,3176405
0,09242468
0,09242468
0,1512409
0,1201952
0,1201952
0,3176618
0,1152106
0,1021693
0,1021693
0,1490708
0,05312382
0,05312382
0,02824576
0,02922927
0,02922927
0,05133421
0,06214513
0,01777827
0,01777827
0,07231509
0,03677876
0,03677876
0,1133053
0,1208214
0,1208214
0,1355797
0,05443411
0,05443411
0,06661446
0,1068386
0,02095949
0,02095949
0,05009282
0,04261091
0,04261091
0,2027955
0,2154234
0,2154234
0,2964776
0,03747315
0,05516438
0,05516438
0,1966146
0,06994203
0,06994203
0,4148448
0,1991984
0,1991984
0,1927419
0,2741901
0,2741901
0,5935959
0,05144998
0,2075823
0,2075823
0,1007029
0,1834591
0,1834591
0,3966325
0,08621291
0,08621291
0,6248958
0,34269
0,1607659
0,1607659
0,1971407
0,1383247
0,1383247
0,3927594
0,2924976
0,2924976
0,6070051
0,3839548
0,3839548
0,2889656
0,1659977
0,0656073
0,0656073
0,1680122
0,07163703
0,07163703
0,4409263
0,09003824
0,09003824
0,138881
0,1425379
0,07400195
0,07400195
0,04947216
0,1047262
0,1047262
0,2648826
0,1123484
0,1123484
0,2704451
0,1505282
0,1265355
0,1265355
0,05611992
0,1222651
0,1222651
0,1971024
0,04969261
0,04969261
0,1365827
0,08465303
0,08465303
0,1928162
0,1721634
0,1168248
0,1168248
0,4612986
0,2502741
0,2502741
0,1859293
0,1387436
0,1387436
0,2842955
0,304765
0,1787744
0,1787744
0,03634768
0,1539914
0,1539914
0,2189851
0,02124099
0,02124099
0,1441318
0,06072531
0,06072531
0,1748816
0,1789107
0,1714876
0,1714876
0,815515
0,1495239
0,1495239
0,3536229
0,06106398
0,06106398
0,2302334
0,07648937
0,01181723
0,01181723
0,2202202
0,1494257
0,1494257
0,3726463
0,1080547
0,1080547
0,1492201
0,0676906
0,0676906
0,08821763
0,1539908
0,0306565
0,0306565
0,1161582
0,02422319
0,02422319
0,05779627
0,009429501
0,009429501
0,1120018
0,1063112
0,07335149
0,07335149
0,1526158
0,04409082
0,04409082
0,1061317
0,1033096
0,1033096
0,4891068
0,18915
0,1275423
0,1275423
0,0701755
0,01892287
0,01892287
0,2463096
0,1224082
0,1224082
0,2282875
0,05486464
0,05486464
0,5178523
0,1674199
0,1336014
0,1336014
0,1806078
0,08968641
0,08968641
0,4025185
0,2280008
0,2280008
0,08287618
0,03630478
0,08927627
0,08927627
0,1493068
0,06413411
0,06413411
0,1347506
0,133243
0,133243
0,2086528
0,02817282
0,02817282
0,09105798
0,06524214
0,04945036
0,04945036
0,08641714
0,02319339
0,02319339
0,1221957
0,03578093
0,03578093
0,03843656
0,08052772
0,1211189
0,1211189
0,1460002
0,02822943
0,02822943
0,07950922
0,02690556
0,02690556
0,2305112
0,1122168
0,1122168
0,2573202
0,1488621
0,1528177
0,1528177
0,2694552
0,1602429
0,1602429
0,0438118
0,06003212
0,06003212
0,2249735
0,03149998
0,08956666
0,08956666
0,426167
0,007949971
0,007949971
0,04068866
0,1193935
0,1193935
0,1849397
0,1124299
0,08810944
0,08810944
0,3907345
0,1326326
0,1326326
0,3868144
0,03287282
0,03287282
0,3869292
0,02534001
0,02534001
0,05379044
0,1472173
0,1080365
0,1080365
0,3879144
0,2689663
0,2689663
0,1464535
0,09795544
0,09795544
0,1348603
0,07023073
0,06427354
0,06427354
0,3565922
0,305327
0,305327
0,1616918
0,108588
0,108588
0,1745872
0,0504353
0,0504353
0,1080972
0,04173761
0,1293364
0,1293364
0,1636898
0,02469492
0,02469492
0,2578921
0,1612845
0,1612845
0,3675494
0,06837938
0,117357
0,117357
0,6775464
0,1729266
0,1729266
0,2209427
0,2510255
0,2510255
0,113421
0,4167208
0,4167208
0,4572542
0,07581401
0,2480495
0,2480495
0,2550349
0,03039694
0,03039694
0,1045149
0,5919016
0,5919016
0,8388859
0,1134345
0,3497223
0,3497223
0,4465782
0,1618271
0,1618271
0,2220882
0,3924459
0,3924459
0,5704728
0,2365191
0,2365191
0,135549
0,02283186
0,144334
0,144334
0,1903282
0,2729505
0,2729505
0,06089357
0,1141633
0,1141633
0,410627
0,08749455
0,1520572
0,1520572
0,2316431
0,08387974
0,08387974
0,3486571
0,1273399
0,1273399
0,277992
0,1208956
0,1208956
0,1327197
0,07880014
0,06184176
0,06184176
0,07918533
0,0363292
0,0363292
0,1436484
0,1123229
0,1123229
0,346794
0,1274017
0,1166419
0,1166419
0,2363726
0,07430842
0,07430842
0,2427888
0,0278171
0,0278171
0,0458927
0,1350109
0,1350109
0,3027522
0,0630794
0,07551942
0,07551942
0,09665009
0,02392972
0,02392972
0,09250218
0,04908241
0,04908241
0,0992884
0,06938437
0,08322464
0,08322464
0,09106869
0,1005737
0,1005737
0,206974
0,02325165
0,02325165
0,1383588
0,07788931
0,08333398
0,08333398
0,434365
0,08331198
0,08331198
0,1560222
0,04103258
0,04103258
0,1340409
0,01795114
0,01795114
0,09672604
0,1062095
0,02254603
0,02254603
0,07092683
0,0511394
0,0511394
0,1878456
0,2642952
0,2642952
0,14716
0,09673192
0,07466187
0,07466187
0,04938802
0,2017854
0,2017854
0,1401661
0,03502354
0,03502354
0,0562895
0,1690271
0,1690271
0,1272744
0,08713806
0,1136679
0,1136679
0,08926008
0,07927675
0,07927675
0,07343477
0,03147724
0,03147724
0,06027596
0,1280258
0,1831453
0,1831453
0,1559831
0,03070009
0,03070009
0,08445211
0,03383332
0,03383332
0,1159964
0,02977673
0,02977673
0,0482856
0,06986897
0,07610973
0,07610973
0,05216677
0,1608335
0,1608335
0,1616677
0,02054352
0,02054352
0,1327132
0,1010104
0,1274339
0,1274339
0,2435124
0,04420859
0,04420859
0,1410502
0,1105601
0,1105601
0,2826639
0,1166673
0,1349009
0,1349009
0,24744
0,1326898
0,1326898
0,07838188
0,2071995
0,2071995
0,05752826
0,1192346
0,1192346
0,2162392
0,03658058
0,01543882
0,01543882
0,13804
0,1297681
0,1297681
0,0526396
0,05763731
0,05763731
0,07407688
0,08340056
0,09169457
0,09169457
0,09198662
0,05589147
0,05589147
0,09839785
0,06112912
0,06112912
0,07461601
0,07537835
0,07537835
0,1887844
0,09812617
0,07080045
0,07080045
0,2336949
0,04821102
0,04821102
0,06882113
0,07437855
0,07437855
0,1773461
0,14829
0,2091226
0,2091226
0,03951755
0,1800928
0,1800928
0,3259395
0,1471908
0,1471908
0,1184564
0,1568712
0,1568712
0,02313785
0,03964773
0,01242147
0,01242147
0,05829347
0,02342342
0,02342342
0,1520787
0,01845735
0,01845735
0,1001577
0,0843249
0,0573361
0,0573361
0,08384685
0,06675796
0,06675796
0,2933117
0,0823133
0,0823133
0,1725731
0,06818148
0,06818148
0,1003715
0,02653376
0,0116106
0,0116106
0,1135055
0,09036255
0,09036255
0,1976797
0,04394874
0,04394874
0,1421488
0,08603746
0,05819526
0,05819526
0,07893419
0,02594876
0,02594876
0,2107024
0,0857057
0,0857057
0,1792101
0,09994266
0,09994266
0,3714883
0,02294015
0,06628139
0,06628139
0,03847735
0,02759664
0,02759664
0,04673794
0,1660513
0,1660513
0,07909037
0,01818715
0,06352183
0,06352183
0,08667239
0,05929104
0,05929104
0,1215283
0,1748075
0,1748075
0,3584382
0,04193839
0,2868977
0,2868977
0,3743375
0,09759803
0,09759803
0,4429271
0,2828206
0,2828206
0,4517121
0,1093922
0,1093922
0,2243417
0,01510408
0,04318619
0,04318619
0,1472636
0,1120351
0,1120351
0,2252878
0,1492323
0,1492323
0,1147958
0,06138727
0,1260258
0,1260258
0,2334833
0,06241165
0,06241165
0,1989289
0,1077229
0,1077229
0,1600554
0,08615092
0,08615092
0,2987095
0,1435117
0,1910478
0,1910478
0,162616
0,05473603
0,05473603
0,03887631
0,1605795
0,1605795
0,3820826
0,07423489
0,2795545
0,2795545
0,4764934
0,09316225
0,09316225
0,3196159
0,3594215
0,3594215
0,2320099
0,2561445
0,2561445
0,6693313
0,1925065
0,1005965
0,1005965
0,6864247
0,1872834
0,1872834
0,5984229
0,2683161
0,2683161
0,274825
0,09233642
0,05801142
0,05801142
0,1067032
0,05396176
0,05396176
0,1396536
0,2237102
0,2237102
0,3155494
0,1476357
0,3065594
0,3065594
0,2905026
0,3087111
0,3087111
0,59159
0,110697
0,110697
0,3034928
0,1762883
0,1762883
0,6764531
0,1272344
0,3069389
0,3069389
0,5537799
0,07009324
0,07009324
0,5991156
0,2948605
0,2948605
0,1921095
0,3269132
0,2528353
0,2528353
0,3184816
0,04391031
0,04391031
0,205563
0,234199
0,234199
0,2056317
0,6071107
0,6071107
0,9004292
0,4409214
0,5565909
0,5565909
0,571502
0,1125254
0,1125254
0,7001114
0,4057691
0,4057691
0,3022926
0,3151549
0,3921042
0,3921042
0,2021744
0,3702228
0,3702228
0,838079
0,0935531
0,0935531
1,048794
0,5040475
0,5040475
0,6061903
0,6204855
0,2971379
0,2971379
0,1107466
0,1582554
0,1582554
0,3251884
0,2040271
0,2040271
0,7250128
0,3369749
0,1831926
0,1831926
0,6092649
0,3761416
0,3761416
0,1036372
0,2639497
0,2639497
0,1928014
0,2631246
0,2631246
1,004654
0,1314988
0,2833656
0,2833656
0,3245835
0,1494983
0,1494983
0,3479382
0,193589
0,193589
0,4083211
0,1766948
0,316784
0,316784
0,5780392
0,8119183
0,8119183
0,0526059
0,7429643
0,7429643
0,7844074
0,413514
0,838842
0,838842
0,8044695
0,1268896
0,1268896
0,5339906
0,2102296
0,2102296
0,2094744
0,4470924
0,4470924
0,6526098
0,2163707
0,1558327
0,1558327
0,8094489
0,07322982
0,07322982
0,4430049
0,1828794
0,1828794
0,06731082
0,113934
0,1060689
0,1060689
0,07685627
0,1361742
0,1361742
0,08194736
0,3107218
0,3107218
0,4366199
0,2831714
0,2831714
0,6421496
0,1387795
0,09226676
0,09226676
0,08274263
0,1104234
0,1104234
0,1208235
0,1804464
0,1804464
0,3430055
0,05322845
0,2890112
0,2890112
0,5894989
0,2342191
0,2342191
0,3003007
0,2675878
0,2675878
0,2723322
0,249067
0,2323088
0,2323088
0,2382678
0,07854009
0,07854009
0,1302731
0,1415624
0,1415624
0,3382643
0,387149
0,387149
0,3331972
0,1946019
0,2246072
0,2246072
0,5060679
0,4178115
0,4178115
0,07712559
0,3644554
0,3644554
0,6817795
0,2295222
0,2295222
0,535488
0,5329153
0,4538995
0,4538995
0,3442143
0,4717637
0,4717637
0,1776612
0,2598962
0,2598962
0,3414602
0,1420748
0,2351502
0,2351502
0,5447543
0,1795944
0,1795944
1,05753
0,3893117
0,3893117
0,8294773
0,4635063
0,1718017
0,1718017
0,9510063
0,4315693
0,4315693
0,1938512
0,4107638
0,4107638
0,6987467
0,2360257
0,2360257
0,594553
0,1824387
0,3264431
0,3264431
0,1255112
0,5229967
0,5229967
0,5241741
0,2998882
0,2998882
0,9236882
0,7665277
0,1620592
0,1620592
0,9837371
0,2876454
0,2876454
0,1838461
0,4826685
0,4826685
0,5788444
0,2528154
0,2528154
0,4238287
0,1531116
0,09276681
0,09276681
0,02892325
0,2079219
0,2079219
0,5318866
0,1162532
0,1162532
0,6970434
0,104287
0,2082099
0,2082099
0,2257724
0,1232482
0,1232482
0,4763648
0,03384683
0,03384683
0,07979276
0,1157355
0,1157355
0,3025055
0,06930447
0,0530984
0,0530984
0,04500413
0,03292259
0,03292259
0,1648688
0,2002226
0,2002226
0,1117788
0,06006604
0,08671749
0,08671749
0,1127956
0,1253425
0,1253425
0,4547853
0,3212866
0,3212866
0,7582434
0,2432388
0,2432388
0,8228016
0,244858
0,2460719
0,2460719
0,4882204
0,09946586
0,09946586
0,4986835
0,2353929
0,2353929
0,4459036
0,2661891
0,2932113
0,2932113
0,3657929
0,217138
0,217138
0,7260635
0,2813319
0,2813319
0,2564052
0,3074932
0,1592772
0,1592772
0,3873036
0,328179
0,328179
0,1744436
0,1660892
0,1660892
0,3242591
0,1640559
0,1640559
0,657749
0,3427316
0,1500611
0,1500611
0,6283658
0,3504069
0,3504069
0,4019999
0,1235963
0,1235963
0,7131212
0,3455744
0,3215597
0,3215597
0,6533425
0,6135002
0,6135002
0,1083669
0,4300613
0,4300613
0,3295068
0,7127812
0,7127812
0,9265103
0,3288996
0,4103271
0,4103271
0,5150151
0,5464827
0,5464827
0,6558399
0,1090518
0,1090518
0,4231455
0,2189786
0,1716739
0,1716739
0,4997638
0,4082165
0,4082165
0,6567231
0,04086799
0,04086799
0,5359341
0,2370648
0,2370648
0,6442469
0,4018963
0,2244944
0,2244944
0,06985846
0,03219014
0,03219014
0,2536769
0,177598
0,177598
0,8648975
0,2671384
0,09834009
0,09834009
0,5475316
0,15121
0,15121
0,5577921
0,2469063
0,2469063
0,1217663
0,2108596
0,259655
0,259655
0,5166793
0,234889
0,234889
0,3100031
0,08507213
0,08507213
0,5690876
0,248254
0,248254
0,6258667
0,2082231
0,1375165
0,1375165
0,4713386
0,1354336
0,1354336
0,3230536
0,1409732
0,1409732
0,300129
0,2300042
0,2057775
0,2057775
0,239893
0,3595168
0,3595168
0,1049472
0,1595249
0,1595249
0,6990055
0,1833615
0,1833615
0,1611909
0,367313
0,284806
0,284806
0,237464
0,3428206
0,3428206
0,8332865
0,1687128
0,1687128
0,2607565
0,1350997
0,1708207
0,1708207
0,2270382
0,07471739
0,07471739
0,4508266
0,1847939
0,1847939
0,1552604
0,1625973
0,1625973
0,3034383
0,2238554
0,2856646
0,2856646
0,6275329
0,2740872
0,2740872
0,1688713
0,1516226
0,1516226
0,2460211
0,06916251
0,05433758
0,05433758
0,3745814
0,1476927
0,1476927
0,1530491
0,08903196
0,08903196
0,2933052
0,1605939
0,1828081
0,1828081
0,3007182
0,135883
0,135883
0,3622715
0,1248974
0,1248974
0,4171187
0,2865938
0,2865938
0,2721616
0,334439
0,3075747
0,3075747
0,4289091
0,09235006
0,09235006
0,3439426
0,132183
0,132183
0,3003452
0,2122971
0,242373
0,242373
0,08938719
0,06215938
0,06215938
0,1899344
0,0607156
0,0607156
0,4030188
0,3751855
0,3751855
0,2726566
0,1559363
0,1718871
0,1718871
0,2060487
0,161547
0,161547
0,1950287
0,1401092
0,1401092
0,06912372
0,07323745
0,05047195
0,05047195
0,1723542
0,145344
0,145344
0,229014
0,07500064
0,07500064
0,1230759
0,05168431
0,05168431
0,1015123
0,04088134
0,1554049
0,1554049
0,2641149
0,1937892
0,1937892
0,07006945
0,1746873
0,1746873
0,1667311
0,07743637
0,09424262
0,09424262
0,1683183
0,04466985
0,04466985
0,220129
0,08295564
0,08295564
0,05337348
0,1001321
0,1001321
0,1905291
0,08825203
0,1534544
0,1534544
0,11517
0,113112
0,113112
0,3373843
0,06977312
0,06977312
0,4030142
0,1563954
0,1149863
0,1149863
0,1253683
0,2019904
0,2019904
0,1110109
0,1702739
0,1702739
0,5530545
0,1186519
0,1221688
0,1221688
0,4533072
0,08572889
0,08572889
0,2179271
0,07568231
0,07568231
0,2717845
0,1194259
0,1194259
0,1178835
0,189624
0,09708334
0,09708334
0,1074223
0,03386365
0,03386365
0,2000809
0,1059429
0,1059429
0,1002135
0,04962302
0,126704
0,126704
0,1881549
0,06871653
0,06871653
0,06108675
0,03772711
0,03772711
0,2703969
0,2024555
0,2024555
0,6292961
0,1334088
0,2318027
0,2318027
0,4617728
0,2703881
0,2703881
0,592842
0,1962591
0,1962591
0,2348135
0,3801286
0,1505913
0,1505913
0,6007667
0,4788594
0,4788594
0,5902217
0,1358308
0,1358308
0,3342097
0,06939685
0,06939685
0,4907774
0,07656333
0,03436432
0,03436432
0,1080174
0,04322274
0,04322274
0,05515751
0,1302337
0,1302337
0,3264046
0,06807576
0,07217301
0,07217301
0,1993092
0,09665826
0,09665826
0,1150495
0,1975013
0,1975013
0,5166773
0,1536795
0,2139872
0,2139872
0,2394757
0,06399585
0,06399585
0,1284033
0,1593367
0,1593367
0,1291847
0,2034782
0,2034782
0,7165666
0,04970723
0,06569177
0,06569177
0,207706
0,09676373
0,09676373
0,1269149
0,171951
0,171951
0,05903444
0,09498835
0,1073911
0,1073911
0,2391769
0,160422
0,160422
0,06557322
0,01770345
0,01770345
0,09083614
0,06401916
0,06401916
0,5321734
0,09555932
0,08049624
0,08049624
0,1384864
0,07853151
0,07853151
0,1016306
0,08073746
0,08073746
0,04408864
0,1131748
0,1428933
0,1428933
0,2434464
0,1172695
0,1172695
0,2083796
0,07507265
0,07507265
0,09644166
0,07219312
0,07219312
0,1854727
0,2047838
0,2659409
0,2659409
0,3134845
0,05573619
0,05573619
0,2367866
0,1044426
0,1044426
0,2368162
0,06748679
0,03691233
0,03691233
0,3576736
0,2035473
0,2035473
0,2439598
0,04574092
0,04574092
0,07813848
0,1563332
0,1563332
0,2370916
0,07275022
0,02220924
0,02220924
0,0931813
0,07856444
0,07856444
0,180982
0,06828779
0,06828779
0,05957933
0,08737707
0,07552262
0,07552262
0,1884042
0,125052
0,125052
0,1771067
0,08441658
0,08441658
0,08142419
0,03495363
0,08099224
0,08099224
0,1793133
0,06640695
0,06640695
0,3558622
0,09450319
0,09450319
0,1691278
0,2111145
0,2111145
0,2968525
0,03426019
0,04226898
0,04226898
0,2111904
0,09223319
0,09223319
0,09370871
0,03920573
0,03920573
0,1662561
0,1341669
0,1510194
0,1510194
0,168422
0,0377189
0,0377189
0,1505536
0,103658
0,103658
0,18343
0,1026656
0,1026656
0,1847352
0,03335033
0,04446033
0,04446033
0,2235584
0,1930187
0,1930187
0,03541765
0,02700559
0,02700559
0,06532101
0,1356449
0,109006
0,109006
0,1265524
0,2035862
0,2035862
0,2276957
0,1373586
0,1373586
0,1268501
0,2547069
0,2547069
0,4617722
0,191324
0,278695
0,278695
0,326391
0,1146623
0,1146623
0,5623984
0,1304401
0,1304401
0,3548835
0,2217638
0,1001578
0,1001578
0,07644408
0,2782347
0,2782347
0,03358149
0,2334218
0,2334218
0,2458881
0,2761283
0,2761283
0,2074645
0,1042051
0,05572095
0,05572095
0,1370761
0,1079767
0,1079767
0,4309447
0,05926017
0,05926017
0,175433
0,3436255
0,279814
0,279814
0,2075709
0,06333437
0,06333437
0,1962776
0,07713063
0,07713063
0,122132
0,06701957
0,1904713
0,1904713
0,4459995
0,2603782
0,2603782
0,2204683
0,05334374
0,05334374
0,34027
0,3098943
0,3098943
0,5086294
0,2108207
0,1828887
0,1828887
0,2292825
0,2166627
0,2166627
0,09796969
0,3373561
0,3373561
0,5423099
0,3205246
0,2581951
0,2581951
0,532719
0,3556516
0,3556516
0,4242022
0,1861675
0,1861675
0,2819426
0,2697461
0,2697461
0,6563382
0,2639636
0,2463291
0,2463291
0,2622048
0,03173899
0,03173899
0,2372204
0,1114506
0,1114506
0,5265115
0,1938882
0,1656097
0,1656097
0,4286674
0,09337936
0,09337936
0,3102123
0,2226957
0,2226957
0,5045492
0,3643782
0,3643782
0,1913314
0,345148
0,3034936
0,3034936
0,1696424
0,3330639
0,3330639
0,5403875
0,1713744
0,1713744
0,2535118
0,1943027
0,2948168
0,2948168
0,6295165
0,187547
0,187547
0,2550027
0,2138851
0,2138851
0,1609341
0,1631944
0,1631944
0,2983238
0,02112778
0,1683608
0,1683608
0,2984398
0,2002274
0,2002274
0,2712214
0,1242393
0,1242393
0,08049492
0,5997397
0,03080736
0,03080736
0,4780286
0,1933469
0,1933469
0,06372409
0,2757641
0,2757641
0,4706471
0,1961858
0,157976
0,157976
0,1465768
0,02996064
0,02996064
0,5417039
0,328501
0,328501
0,2976094
0,2191492
0,2191492
0,2477126
0,04802259
0,115823
0,115823
0,4053055
0,1618521
0,1618521
0,1859753
0,3551332
0,3551332
0,2847179
0,138255
0,2005281
0,2005281
0,2857109
0,09849729
0,09849729
0,3308549
0,3647499
0,3647499
0,3678689
0,1721075
0,1721075
0,5877018
0,04537996
0,04281916
0,04281916
0,3190848
0,09978992
0,09978992
0,2074051
0,6444135
0,6444135
1,065559
0,2118544
0,4056392
0,4056392
0,8812548
0,1744212
0,1744212
0,6461752
0,545019
0,545019
0,1463849
0,3784401
0,3784401
0,6952199
0,6081354
0,08267942
0,08267942
0,3420748
