0,09686044
0,09686044
0,1490174
0,1490174
0,1605849
0,1333022
0,1289791
0,1289791
0,1570206
0,1017391
0,1017391
0,05206591
0,01990468
0,02263854
0,02263854
0,04031051
0,07894352
0,07894352
0,1265721
0,132827
0,132827
0,1997939
0,1744893
0,1744893
0,2150169
0,2003564
0,1463165
0,1463165
0,1061041
0,1061041
0,1909643
0,1698916
0,09812727
0,04262438
0,04262438
0,05330737
0,05034387
0,1092895
0,1631315
0,2158748
0,2158748
0,5830478
0,6395932
0,9533568
1,183616
1,183616
2,262132
0,8762563
0,2709296
0,2709296
0,03420698
0,141765
0,141765
0,1347513
0,0398044
0,03705415
0,03705415
0,0720451
0,1020115
0,131083
0,1626421
0,1626421
0,122905
0,2291946
0,6436524
0,8431015
0,8340124
1,480591
0,9818604
0,3785286
0,2203463
0,1589657
0,2101511
0,1911779
0,3690823
0,4530977
0,5397607
0,3847072
0,7494401
0,8452762
0,7634804
0,3669591
0,07965568
0,120585
0,1017127
0,1542889
0,1986315
0,2088673
0,3144529
0,3400771
0,4184768
0,6599337
0,3455509
0,4862685
0,262047
0,1332153
0,09960707
0,2143385
0,3026899
0,2128471
0,1737021
0,158446
0,06808379
0,08394425
0,08586669
0,1551167
0,105873
0,2157965
0,2501296
0,1580214
0,2358411
0,2511452
0,1407084
0,1836199
0,2266287
0,4637257
0,3858764
0,1580615
0,3090577
0,2540616
0,08163534
0,0961283
0,10105
0,1456167
0,2350972
0,2904333
0,2397278
0,2223308
0,4454251
0,3707531
0,8093883
0,2944656
0,07312196
0,3180065
0,2869008
0,1188635
0,3316244
0,2788382
0,1823602
0,1547707
0,3657608
0,3831716
0,4429671
0,4329121
0,3702355
0,3373724
0,1845369
0,2279734
0,3398661
0,2329133
0,0859561
0,1356378
0,1476045
0,3327713
0,2868138
0,1652356
0,241057
0,3772205
0,5533524
0,5808011
0,3126366
0,3401127
0,5559305
0,4573105
0,4274598
0,3899767
0,3891851
0,6173537
0,5381791
1,076991
0,6952888
0,7757382
0,3681583
0,2553242
0,4240438
0,4224915
0,4487883
0,7743716
0,6397411
0,7109924
0,6051791
1,096941
1,775077
0,2146614
0,0783959
0,06833141
0,1139637
0,2080625
0,2278309
0,3224949
0,5427948
0,5727603
1,258583
1,235632
1,009229
1,233843
1,399476
1,713059
1,819339
1,935072
2,078854
2,271116
2,486896
2,6695
2,847069
2,996463
3,138804
3,234803
3,31802
3,37186
3,431085
3,477215
3,516595
3,547759
3,565487
3,589367
3,615896
3,647826
3,661564
3,667109
3,641143
3,583323
3,478098
3,304087
3,130599
2,946855
2,763469
2,53872
2,355312
2,147092
1,960002
1,816372
1,673195
1,564097
0,9906697
0,7978468
0,8607472
0,5876533
0,4471678
0,1051975
0,09593938
0,07683137
0,0407065
0,02496447
0,06478334
0,3455372
0,4060558
0,2740119
0,4626985
0,2975348
0,396922
0,409185
0,2834292
0,4410739
0,3746623
0,5055664
0,6314574
0,3703898
0,4819433
0,4638176
0,5150787
0,5150787
0,6696268
0,811056
0,811056
2,453996
velocityComponents
0,04372606
0,4263327
0,1499504
0,04372606
0,4263327
0,1499504
-0,1117571
1,128235
-0,2014369
-0,04968187
0,5999386
-0,07158816
-0,02681809
0,5459368
-0,001174212
-0,02681809
0,5459368
-0,001174212
-0,02419464
0,8560762
0,1073182
-0,0540901
0,3855616
-0,04966855
-0,0540901
0,3855616
-0,04966855
-0,0676306
0,9051659
-0,006982684
-0,1492685
0,5723916
-0,3008574
-0,1492685
0,5723916
-0,3008574
-0,1865594
0,8306347
-0,2832651
-0,08460792
0,2568755
-0,1112015
-0,08460792
0,2568755
-0,1112015
0,0352813
0,655525
0,2753438
0,02622215
0,3749067
0,1608778
-0,002448911
0,331937
0,09643691
-0,002448911
0,331937
0,09643691
-0,1606308
0,5629538
-0,2088483
-0,1214043
0,4087248
-0,1497346
-0,1214043
0,4087248
-0,1497346
0,03913136
0,6148829
0,3562112
0,08249408
0,3409086
0,36735
0,08040504
0,2448684
0,335333
0,08040504
0,2448684
0,335333
0,01377153
0,2834364
0,2516051
-0,06039368
0,2968695
0,01611045
-0,06039368
0,2968695
0,01611045
-0,1518356
0,5791973
-0,143142
-0,07495873
0,5966095
0,006251011
-0,01057164
0,6098431
0,219315
0,01279567
0,08611207
0,1518471
-0,01398274
0,006006833
0,03460538
-0,1643685
0,2633057
-0,2591664
-0,1346282
0,3041845
-0,1743296
-0,009671157
0,02408321
-0,002873738
-0,03634725
0,03277638
-0,03146212
-0,04366275
0,01574504
-0,05428334
-0,1360247
0,2248104
-0,2005185
-0,09401973
0,01567979
-0,1612946
-0,004508812
-0,05863333
0,03434317
0,002811469
-0,06510427
0,03600295
0,004470977
-0,09538205
0,04525916
0,0200131
-0,03659528
0,0793155
0,03921883
0,0812707
0,1530346
0,03320471
0,1638864
0,1348545
-0,008538133
0,3303761
0,0609477
0,0138076
0,2746617
0,1030224
0,03082793
0,08200108
0,1028987
0,05462619
0,08302788
0,1840634
-0,02395904
0,1467892
-0,01793089
-0,003642145
0,5447566
0,1349828
0,01303045
0,03719178
0,0413294
0,05283356
-0,08030292
0,1525044
0,02699599
0,03257527
0,09889168
0,07126419
0,1221386
0,2609161
0,02369385
-0,02095994
0,06215725
0,09099931
-0,01191416
0,2981499
0,1039141
0,1887766
0,3629708
0,03777807
-0,01878387
0,10101
0,03879813
-0,1539315
0,1086658
0,01420852
0,04065725
0,04822225
0,05770664
0,00272935
0,1761217
0,07347306
-0,1013185
0,2032458
0,0185371
0,02768012
0,06025844
0,03016827
0,06503897
0,1094627
0,05246633
0,05495761
0,183211
0,05242383
-0,03489609
0,1744403
0,01368989
0,0262436
0,05781033
0,01521085
0,05347682
0,1022315
0,006840971
0,121207
0,111845
0,01236782
0,05845568
0,08012874
-0,01391861
0,1159199
0,04199831
0,01646406
0,0539697
0,1038647
0,06506189
0,07943071
0,2953108
0,05329901
0,0882391
0,259445
0,01905302
0,05365635
0,1065271
0,02090665
0,03056942
0,124603
0,01641042
0,02170028
0,09260471
0,009033171
0,0338886
0,08882192
-0,001048421
0,002999327
0,05899842
0,003413581
0,01953946
0,0787195
0,04080245
0,04275783
0,2490727
0,03294489
0,04518869
0,1723902
0,05611522
0,0959825
0,2899528
0,02808082
0,07399943
0,1548569
0,03719851
0,0863491
0,1997807
0,0512575
0,194378
0,2794
0,03037697
0,09585201
0,1533757
0,01741816
0,07367549
0,1035337
0,03017175
0,05269596
0,1361819
0,03464125
0,08809579
0,1708904
0,03609369
0,1001655
0,1798569
0,02443954
0,0556062
0,115586
0,02826492
0,05607822
0,1360958
0,02422468
0,09712371
0,14078
0,01452195
0,1132858
0,1104108
0,02434462
0,07287452
0,133461
0,0159079
0,08919805
0,1023324
0,00837402
0,1324192
0,0938978
0,01037964
0,1127659
0,09099562
0,00477659
0,1030155
0,06333443
0,003641865
0,1245433
0,06725148
0,002819692
0,1205904
0,06117893
0,0004911103
0,09773128
0,04361431
-0,005714884
0,1318063
0,0374715
-0,0134767
0,1590705
0,02382904
-0,008337036
0,1364696
0,03468294
-0,02447263
0,08384112
0,01935685
-0,02311529
0,06575566
0,01550859
-0,03606459
0,06511123
0,01411136
-0,02828501
0,06664886
0,02374511
-0,03130443
0,07026058
0,02573146
-0,02346895
0,07112945
0,03364167
-0,008107856
0,05204637
0,02947933
-0,03196914
0,05114584
0,04208658
-0,02151313
0,07463412
0,04324199
-0,0233351
0,08155546
0,04589479
-0,0179312
0,08392607
0,04680226
-0,02294287
0,08368012
0,05192496
-0,03819982
0,08925433
0,06358646
-0,02574187
0,1138903
0,06687026
-0,02901482
0,1226502
0,06409389
-0,02394489
0,1221308
0,081774
0,02051212
0,1549814
0,08712731
0,0202195
0,1561058
0,09544658
0,01979795
0,1682986
0,1044008
0,01882285
0,1703518
0,1122557
0,01989567
0,1725942
0,1275353
0,02058368
0,1672301
0,1319126
0,02754637
0,2144895
0,185791
0,01397641
0,1145979
0,1001059
0,03127417
0,2516102
0,2357143
0,01302858
0,1165693
0,1090634
0,01375201
0,1042427
0,1089746
0,02171744
0,1769533
0,1860026
0,01881177
0,1498633
0,1624729
0,03002837
0,2853525
0,2981833
0,02237452
0,190025
0,2122723
0,02865984
0,2317978
0,2684293
0,02268752
0,1596706
0,2017656
0,02375602
0,1396322
0,1930789
0,01696375
0,2065236
0,2165778
0,01252035
0,170608
0,1727921
0,00450895
0,1192914
0,1011863
0,007382922
0,08390865
0,0854315
0,00454363
0,07109039
0,05479158
-0,004555996
0,06190952
0,01110446
0,0004247536
0,0261234
-0,001020799
-0,004489863
-0,001058572
-0,04119278
-0,003665584
-0,01354513
-0,05415047
0,002955188
-0,04779133
-0,05506077
-0,009783145
-0,04501439
-0,0993806
-0,003560113
-0,03897172
-0,06709763
0,001944535
-0,04321646
-0,03863076
0,006565644
-0,0709955
-0,03526798
0,007896819
-0,06448382
-0,01920338
0,005516492
-0,01335248
0,01227985
0,003638086
0,02265753
0,03932402
0,01204283
0,03241946
0,08429071
0,02457018
0,02452169
0,1406473
0,03231435
0,03821619
0,1851009
0,0205276
0,06579255
0,1506798
0,04357286
0,02388049
0,2288943
0,03842571
0,02318654
0,1941811
0,03534284
0,1638181
0,3124
0,06848059
0,2003555
0,5180972
0,06114924
0,1311202
0,4130329
0,062047
0,1006014
0,4015396
0,0315549
0,1276765
0,2838886
0,03468262
0,1018851
0,2935553
0,05793388
0,03625292
0,3682883
-0,04137438
-0,001773447
0,1618716
-0,03458743
-0,059874
0,1359055
-0,0449075
-0,1063211
0,1626044
-0,02714153
-0,03404177
0,139629
-0,0283321
-0,07830874
0,1550818
-0,01228236
-0,03598728
0,1078289
0,01188399
-0,05291767
0,07691938
0,02657695
-0,03384434
0,03989913
0,00497032
0,01718246
-0,008992657
0,005144216
0,03169439
-0,05965862
0,001450226
0,08198033
-0,06610466
0,002114497
0,08275607
-0,118207
0,01452499
0,0898688
-0,1278698
0,008817757
0,08393862
-0,08055066
-0,03708951
0,335157
-0,2083786
-0,07605113
0,1424068
-0,1402938
-0,1009442
0,1596106
-0,1044466
0,004015959
-0,08041207
0,01544235
-0,006757773
-0,04787365
0,01436464
0,009795856
-0,08124243
0,009453299
0,005636586
-0,04475775
0,002476688
0,0259838
-0,07547575
0,001197204
0,01165543
-0,08230647
0,009989491
0,0003859811
-0,05514715
0,01232072
0,002873991
-0,08117752
0,01685115
0,002390888
-0,1067901
0,01771217
-0,003802601
-0,06070249
0,01215405
-0,001814827
-0,08823994
0,01300113
0,04188845
-0,04012469
0,09406023
0,04528446
-0,07917742
0,1125619
0,05324942
-0,09484589
0,155734
-0,03812278
-0,05655667
0,04301408
-0,01910766
-0,0937011
0,02059633
-0,01716408
-0,0460518
0,01239264
-0,009565495
-0,05037263
0,001686364
-0,003499724
-0,08992527
-0,01415917
-0,006967299
-0,0524952
-0,007956415
0,006916858
-0,07999981
-0,02561328
0,003157876
-0,01033925
-0,005487978
0,01898862
-0,01486608
-0,01109505
0,0384971
-0,06832454
0,0106501
0,003799029
-0,03268397
0,06062412
0,001498187
0,0152286
-0,003840089
0,04587037
0,0005216002
0,1408279
-0,02106836
-0,01002395
0,01055187
0,02131516
-0,02348423
0,1140698
-0,01028783
0,02358061
0,02451545
-0,0004431456
0,04170972
0,01109803
0,009865195
-0,06313682
-0,01874137
0,003945306
-0,02790916
-0,005853772
0,01547426
-0,003157675
-0,01309115
-0,01415944
-0,02848506
0,004329622
-0,000882566
0,01111972
0,006450415
-0,01514114
0,04058623
0,01947248
-0,01421598
0,02319568
0,01574266
0,01906222
-0,05166906
-0,02838653
0,01344165
-0,05332166
-0,01557803
-0,01234317
-0,006243467
0,00437963
0,006238088
-0,03310752
-0,009582162
0,00213027
-0,01376873
-0,001170874
0,006170407
-0,01159137
-0,004265666
0,003389522
-0,02175552
-0,005460858
0,007509932
-0,07007182
-0,02448767
0,0559173
-0,30745
-0,1486567
0,009867296
-0,1362681
-0,02116543
0,0004397929
-0,1247665
-0,01992249
-0,01526865
-0,06446075
0,0004639626
-0,1339363
0,4592099
0,6705853
-0,05338161
-0,009280086
0,3990905
-0,01681423
-0,1104603
0,06158888
-0,01844432
-0,1321645
-0,05661333
-0,006836042
-0,05537027
-0,02224237
-0,01866332
-0,07056463
-0,03582573
-0,01297387
-0,06022322
-0,02970248
0,003826022
-0,01311827
-0,01280415
0,01979309
-0,108268
-0,09428436
-0,01251033
-0,01402974
-0,006540179
-0,00262177
-0,01866221
-0,01156825
-0,0004143268
-0,02895033
-0,0205214
0,02330147
-0,07221711
-0,06229222
-0,01773957
-0,02035707
-0,009996474
-0,006142661
-0,02928197
-0,01773638
-0,003962651
-0,01722369
-0,01078445
-0,00440605
-0,02462265
-0,01758319
-0,001392528
-0,01915714
-0,01613134
-0,003675058
-0,02945626
-0,02358747
0,0005373806
-0,02260149
-0,02163136
-0,0009434372
-0,01876521
-0,01727045
0,002063081
-0,01387811
-0,01593757
0,0002937019
-0,009131074
-0,009405851
0,00201343
-0,01484349
-0,01704454
-0,0008358955
-0,02711517
-0,02669239
-0,002847701
-0,02151763
-0,01909739
-0,006964147
-0,03555891
0,0008116364
-0,009756759
-0,02849767
-0,01569766
-0,005281746
-0,04804945
-0,03986442
-0,007711947
-0,07215232
-0,06452668
-0,02758375
-0,05537868
-0,03667691
-0,03696793
-0,07066274
-0,04794323
-0,05212291
-0,04804519
-0,02024609
-0,08321664
-0,009474456
0,04054707
-0,0888934
-0,03523821
0,01618031
-0,1542247
0,03112686
0,1225682
-0,1468127
0,02695695
0,1099406
-0,1352522
0,01266065
0,08738416
-0,137729
0,04773974
0,1172577
-0,05244859
0,008365899
0,06894282
-0,009486794
-0,0008946061
0,001773626
-0,02447218
0,03050977
0,01352119
-0,01056102
0,02431571
0,01778585
0,01357299
0,0180313
0,01276338
0,01290107
0,02257931
-0,04682547
-0,009435505
0,03730893
-0,004924536
-0,07572204
-0,04655075
-0,02477816
-0,1583712
0,005892307
-0,04306974
-0,129152
-0,1311388
-0,08981711
-0,09625721
-0,1973363
-0,1983129
-0,3068918
0,08690457
-0,3296852
-0,1119094
-0,1297806
-0,06682469
-0,05903487
-0,1041307
-0,08872136
-0,0605755
-0,07125925
-0,06906381
0,03794529
-0,02464843
-0,01019943
0,01629779
0,01319015
0,003508434
0,01592857
0,03302841
0,02914914
0,01458372
0,03733514
0,0447294
-0,01029016
0,06884904
0,00565061
-0,005769596
0,05091295
0,044368
-0,06212655
-0,3469814
-0,00532942
-0,06212655
-0,5431814
-0,00532942
-0,06212655
-0,7393814
-0,00532942
-0,06212655
-1,131781
-0,00532942
-0,06212655
-1,327981
-0,00532942
-0,06212655
-1,524181
-0,00532942
0,1905426
-1,481852
-0,7748759
0,4653568
-0,6302853
-1,246467
0,3391129
-0,5794597
-1,190129
0,319812
-0,6794168
-1,167155
0,319812
-0,6794168
-1,167155
0,344702
-0,8004776
-1,026617
0,344702
-0,9966776
-1,026617
0,344702
-0,9966776
-1,026617
0,344702
-1,192878
-1,026617
0,344702
-1,389078
-1,026617
0,344702
-1,389078
-1,026617
0,2120285
-0,5262552
0,1549926
0,2120285
-0,7224553
0,1549926
0,2120285
-0,9186553
0,1549926
0,2120285
-0,9186553
0,1549926
-0,2228716
-0,3241641
0,5758215
-0,2734451
-0,2838143
0,6228629
-0,2734451
-0,2838143
0,6228629
-0,2734451
-0,4800143
0,6228629
-0,2734451
-0,6762143
0,6228629
-0,2734451
-0,6762143
0,6228629
-0,3691823
-0,3913487
1,110723
-0,4216556
0,08342797
0,8241217
-0,4530893
-0,02849202
0,8566349
-0,4530893
-0,02849202
0,8566349
-0,458686
-0,2137881
0,8588658
-0,2882816
0,3655604
0,453697
-0,2882816
0,3655604
0,453697
-0,2550737
0,3296802
0,3717796
-0,1802355
0,2969559
0,2585882
-0,1802355
0,2969559
