0,09232329
0,02771705
0,03856495
0,03896185
0,04418446
0,02126099
0,08744038
0,06187447
0,04104248
0,03233702
0,06912708
0,08627562
0,05586588
0,08572233
0,04629057
0,03655584
0,07261098
0,03813176
0,0830643
0,07520396
0,06401423
0,05997946
0,07239404
0,08418108
0,06338372
0,1101547
0,1104375
0,1165833
0,118387
0,1060868
0,1129
0,09251693
0,06304605
0,0689119
0,09234716
0,114105
0,0867164
0,05114884
0,06486394
0,04739792
0,06115132
0,06737544
0,05078265
0,04474886
0,0493148
0,05974122
0,06597512
0,08268372
0,09641954
0,07718024
0,1136633
0,1272281
0,08991072
0,09807353
0,07934764
0,0803688
0,09533054
0,06562208
0,06021626
0,06406371
0,0601675
0,03605719
0,03776966
0,05058736
0,06363024
0,06081568
0,08945911
0,0585801
0,04146065
0,05449606
0,04353085
0,04526801
0,04890737
0,06654812
0,06273606
0,05232759
0,06002133
0,05127417
0,08230979
0,1090938
0,09323666
0,08202017
0,08878655
0,09626856
0,09322318
0,08178387
0,1174788
0,1864901
0,1326176
0,1250392
0,1120878
0,1186766
0,1131939
0,1097765
0,1242682
0,1027955
0,09917797
0,08839853
0,1045497
0,08956656
0,06480622
0,04952342
0,05645962
0,05653913
0,06244617
0,04458939
0,04863795
0,07707112
0,05751976
0,08591861
0,1106794
0,07861
0,0883278
0,05968533
0,1249354
0,09557133
0,08656333
0,09524978
0,071256
0,04915829
0,0621237
0,1096249
0,1024874
0,08463796
0,09760188
0,10657
0,08669367
0,0715043
0,08435266
0,1060984
0,08169807
0,08079522
0,0938578
0,06362538
0,03611366
0,07876059
0,1041708
0,07710506
0,1203386
0,10972
0,07655844
0,07120657
0,05657449
0,08308784
0,05476903
0,05318116
0,0484544
0,08823375
0,04285455
0,05011252
0,08745541
0,09653252
0,08280706
0,04485163
0,06846631
0,1601063
0,08345981
0,09638979
0,1535192
0,08165489
0,02803575
0,05649432
0,04875215
0,06353614
0,05209764
0,01740855
0,04599985
0,01058304
0,06345493
0,04960734
0,05477403
0,1372361
0,04765374
0,05510554
0,03431788
0,1116673
0,1050808
0,07558621
0,07331755
0,09078202
0,1033831
0,08998651
0,0993127
0,0713281
0,04228127
0,05172291
0,1076522
0,09326716
0,1575425
0,1293575
0,07938111
0,06843257
0,02177919
0,03041369
0,04419168
0,05617058
0,0478273
0,05875205
0,02962349
0,1237183
0,05713809
0,07628189
0,04602764
0,08615012
0,06179408
0,01173322
0,04665879
0,04190385
0,01383819
0,05950055
0,07530598
0,09762623
0,08899981
0,03859406
0,05926072
0,08758707
0,1531183
0,1263431
0,05482712
0,06696134
0,08763067
0,1328428
0,1406198
0,0593101
0,100373
0,03226839
0,04343589
0,0287276
0,01440586
0,04708035
0,02682969
0,05676251
0,04380254
0,05004977
0,03414673
0,05352119
0,03646523
0,0949954
0,03494676
0,05160052
0,02251103
0,03220771
0,06794398
0,03686573
0,01792571
0,03308922
0,04165732
0,08122569
0,0702573
0,06484793
0,08975741
0,05779465
0,02920313
0,03830043
0,09383422
0,1099967
0,03571049
0,0957965
0,07798623
0,06854157
0,03672987
0,04851326
0,1178107
0,06178498
0,01505126
0,05921495
0,01529763
0,07395876
0,0996466
0,05889623
0,07906684
0,08888917
0,1449529
0,1631459
0,07166959
0,06388599
0,02656955
0,04048427
0,03366866
0,02669049
0,03259248
0,01692638
0,03174055
0,02651989
0,02918444
0,02267996
0,02925178
0,03716782
0,0266699
0,03942426
0,0616149
0,08294331
0,07149179
0,07998846
0,05304861
0,04503482
0,08589049
0,1004902
0,100296
0,04964272
0,05820566
0,124798
0,09561519
0,1069359
0,0671048
0,1113648
0,07284573
0,06345827
0,0774795
0,08209799
0,07089598
0,08298455
0,05753008
0,05570945
0,06528188
0,06933296
0,09383077
0,07320475
0,1539191
0,1424136
0,1147346
0,1067134
0,1269136
0,1371877
0,09128729
0,07260411
0,1635638
0,09427915
0,08506148
0,1324402
0,107814
0,07974552
0,07114583
0,09121178
0,06715857
0,09842031
0,1278115
0,09522526
0,1248769
0,07858481
0,1098474
0,0981247
0,180676
0,1596452
0,1535079
0,14013
0,180862
0,1231021
0,1580545
0,1914387
0,168619
0,1184096
0,1184096
0,09829804
0,1212178
0,1300708
0,1390081
0,09472168
0,1123513
0,1167493
0,1319291
0,09632858
0,07873783
0,09281062
0,1033153
0,1348261
0,1128395
0,1079531
0,0805746
0,0805746
0,09402816
0,09402816
0,09387303
0,0661724
0,06029772
0,06621876
0,06515165
0,04812997
0,03790194
0,03790194
0,05802819
0,07428364
0,05873435
0,04855423
0,04855423
0,04317141
0,03270127
0,03270127
0,05433251
0,05612831
0,05612831
0,06162369
0,04835641
0,04835641
0,07033247
0,1112437
0,1043043
0,09672194
0,06173526
0,06173526
0,1257247
0,1525251
0,1525251
0,1434098
0,09245182
0,0743578
0,07549474
0,07004934
0,07004934
0,0833969
0,08737582
0,08737582
0,1485041
0,1797619
0,1797619
0,1683472
0,1318309
0,08701603
0,08701603
0,157304
0,1415135
0,1415135
0,1755748
0,1513409
0,1513409
0,1535957
0,1273344
0,1273344
0,1768389
0,1553168
0,1134405
0,1134405
0,03112249
0,03198944
0,03198944
0,04385412
0,0375079
0,0375079
0,04980879
0,04220261
0,04198695
0,04198695
0,05372193
0,04867788
0,04867788
0,08297147
0,06882782
0,06882782
0,05519174
0,0346082
0,0346082
0,03274069
0,03006731
0,03625043
0,03625043
0,06188545
0,04364232
0,04364232
0,03515217
0,02779719
0,02779719
0,06317292
0,06110041
0,03429759
0,03429759
0,04151678
0,0506179
0,0506179
0,1182094
0,08989506
0,08989506
0,05732868
0,04130551
0,03619053
0,03619053
0,05572122
0,07352337
0,07352337
0,08353456
0,0558656
0,0558656
0,085876
0,09309466
0,09309466
0,1683242
0,0929329
0,04656925
0,04656925
0,05474695
0,09240568
0,09240568
0,1420085
0,06911884
0,06911884
0,1419472
0,08802703
0,06096659
0,06096659
0,09073568
0,08963533
0,08963533
0,02059453
0,003769323
0,003769323
0,08944365
0,08152443
0,08152443
0,0576323
0,0849805
0,0795083
0,0795083
0,07226498
0,07457057
0,07457057
0,1179742
0,09777606
0,09777606
0,1574661
0,04399402
0,04783208
0,04783208
0,07609817
0,06787208
0,06787208
0,1382111
0,1263266
0,1263266
0,03374109
0,1005231
0,1005231
0,07280688
0,1082965
0,07196932
0,07196932
0,08493481
0,06347355
0,06347355
0,01814967
0,02711299
0,02711299
0,1043607
0,109605
0,09013133
0,09013133
0,04973081
0,07600459
0,07600459
0,06334868
0,06240331
0,06240331
0,124449
0,1023033
0,1023033
0,06187524
0,03835299
0,05752984
0,05752984
0,1370183
0,1966141
0,1966141
0,3103693
0,1634431
0,1634431
0,01713727
0,03050669
0,02125729
0,02125729
0,1915921
0,2221909
0,2221909
0,2375545
0,03939449
0,03939449
0,1393422
0,09815467
0,04896497
0,04896497
0,03069858
0,03202986
0,03202986
0,03287387
0,02378383
0,02378383
0,1001419
0,05287988
0,05287988
0,05273327
0,02236954
0,04144608
0,04144608
0,09120208
0,07910253
0,07910253
0,08595393
0,03725181
0,03725181
0,03027395
0,08463847
0,09063413
0,09063413
0,05048514
0,01865628
0,01865628
0,08666972
0,102181
0,102181
0,07277437
0,01743193
0,01743193
0,04438895
0,07428925
0,08553649
0,08553649
0,04074512
0,008985712
0,008985712
0,07529782
0,0798606
0,0798606
0,1233334
0,100022
0,1025677
0,1025677
0,07151017
0,06285319
0,06285319
0,1007628
0,1000075
0,1000075
0,04249948
0,05317865
0,05317865
0,07626254
0,09735218
0,07924221
0,07924221
0,03935546
0,03901901
0,03901901
0,1120259
0,1110112
0,1110112
0,07369889
0,04027827
0,04847497
0,04847497
0,08015541
0,07367792
0,07367792
0,06356801
0,05443956
0,05443956
0,02024381
0,01812517
0,01799978
0,01799978
0,01597757
0,01232199
0,01232199
0,08012326
0,1482956
0,1482956
0,2267414
0,1373784
0,1373784
0,08433024
0,0533159
0,07179368
0,07179368
0,1922415
0,1878925
0,1878925
0,05736875
0,02382774
0,02382774
0,04088886
0,1324245
0,1862214
0,1862214
0,1064056
0,03373218
0,03373218
0,07258239
0,05306206
0,05306206
0,06410329
0,04447997
0,04447997
0,0956565
0,07961608
0,08389469
0,08389469
0,1314641
0,1127736
0,1127736
0,06946951
0,07241336
0,07241336
0,08067039
0,03110203
0,08052444
0,08052444
0,07660902
0,05314798
0,05314798
0,03122853
0,06515911
0,06515911
0,0596224
0,08330385
0,08330385
0,08059655
0,08329813
0,1075606
0,1075606
0,1527014
0,08700797
0,08700797
0,03668877
0,08098407
0,08098407
0,2328318
0,2165971
0,1709827
0,1709827
0,107988
0,0673488
0,0673488
0,03956651
0,06640816
0,06640816
0,09819137
0,06591138
0,06591138
0,08798408
0,04736731
0,03732177
0,03732177
0,1038869
0,1054647
0,1054647
0,1117344
0,1478563
0,1478563
0,09650283
0,1982611
0,1950408
0,1950408
0,2067879
0,1296561
0,1296561
0,1185026
0,1048976
0,1048976
0,05399027
0,05268727
0,0758075
0,0758075
0,1128423
0,06395807
0,06395807
0,2476479
0,2245662
0,2245662
0,07059053
0,1049095
0,1049095
0,1399623
0,0456427
0,06624369
0,06624369
0,2408258
0,159986
0,159986
0,101779
0,08422183
0,08422183
0,1525449
0,1280346
0,1185212
0,1185212
0,1968703
0,1050591
0,1050591
0,10595
0,1044236
0,1044236
0,1320806
0,1448097
0,1448097
0,1219911
0,09048734
0,09230001
0,09230001
0,05996451
0,08537836
0,08537836
0,1007603
0,08167353
0,08167353
0,08694265
0,1558833
0,1544139
0,1544139
0,0240935
0,09929544
0,09929544
0,1700504
0,1117361
0,1117361
0,1662323
0,1104561
0,1104561
0,1072577
0,1327417
0,1231788
0,1231788
0,07392453
0,0546726
0,0546726
0,1221189
0,06248042
0,06248042
0,08910918
0,1144953
0,08357023
0,08357023
0,1257056
0,05883783
0,05883783
0,09616192
0,04830028
0,04830028
0,2884424
0,1490066
0,05074212
0,05074212
0,1371879
0,09723048
0,09723048
0,09318199
0,06378064
0,06378064
0,06814983
0,05590364
0,05590364
0,1135226
0,09007934
0,07218497
0,07218497
0,1084455
0,06321198
0,06321198
0,29056
0,2834075
0,2834075
0,1500461
0,05165504
0,1402627
0,1402627
0,1887147
0,09016223
0,09016223
0,2531962
0,2219113
0,2219113
0,128585
0,1437557
0,1437557
0,172863
0,07879525
0,06798086
0,06798086
0,2645785
0,2153934
0,2153934
0,06173278
0,09202967
0,09202967
0,1452267
0,1598904
0,09963096
0,09963096
0,1189875
0,08923237
0,08923237
0,09549557
0,04888363
0,04888363
0,1027014
0,08985259
0,08985259
0,140578
0,09395567
0,03475584
0,03475584
0,09081054
0,0614725
0,0614725
0,1160717
0,1070784
0,1070784
0,1380784
0,0644593
0,05485291
0,05485291
0,1006119
0,08530857
0,08530857
0,09536388
0,0664416
0,0664416
0,04008694
0,06201316
0,06201316
0,2435341
0,1837261
0,1146041
0,1146041
0,08576377
0,08049338
0,08049338
0,04660502
0,06743301
0,06743301
0,1228129
0,09199131
0,1000387
0,1000387
0,04493772
0,09593242
0,09593242
0,3459955
0,2279651
0,2279651
0,08576785
0,1135751
0,09352827
0,09352827
0,1679002
0,122003
0,122003
0,1724188
0,2402309
0,2402309
0,05926879
0,07079637
0,07079637
0,01364356
0,05788018
0,07743106
0,07743106
0,09381061
0,127743
0,127743
0,03329434
0,06737038
0,06737038
0,02886893
0,1305885
0,1752938
0,1752938
0,1562671
0,073116
0,073116
0,08410366
0,07241812
0,07241812
0,1322798
0,09384219
0,09384219
0,07889233
0,07783466
0,07843733
0,07843733
0,05302894
0,1066221
0,1066221
0,2499871
0,2148635
0,2148635
0,1451299
0,04437094
0,06689847
0,06689847
0,09090766
0,1152226
0,1152226
0,2190031
0,1492357
0,1492357
0,04765306
0,1623492
0,1623492
0,1006033
0,04098095
0,08479425
0,08479425
0,08843026
0,1187301
0,1187301
0,1356398
0,07096383
0,07096383
0,1481309
0,1338328
0,09162657
0,09162657
0,1482615
0,09151018
0,09151018
0,08776336
0,07221331
0,07221331
0,1148739
0,1140387
0,1895821
0,1895821
0,2006044
0,0536349
0,0536349
0,1455915
0,09156817
0,09156817
0,1603163
0,149138
0,149138
0,1591799
0,111814
0,0512117
0,0512117
0,08553811
0,1083466
0,1083466
0,04289072
0,07578278
0,07578278
0,1906222
0,1067237
0,07839339
0,07839339
0,04699327
0,03403268
0,03403268
0,01998997
0,04307766
0,04307766
0,05594073
0,07508921
0,07508921
0,1175979
0,1303166
0,03227572
0,03227572
0,1663673
0,1495469
0,1495469
0,08711467
0,1484123
0,1484123
0,1490539
0,1303604
0,1303604
0,1860155
0,1620534
0,1057627
0,1057627
0,1975723
0,1342362
0,1342362
0,07607653
0,05641073
0,05641073
0,1649788
0,118924
0,1192769
0,1192769
0,1603752
0,1698814
0,1698814
0,1577092
0,1193254
0,1193254
0,08203707
0,06817371
0,03591317
0,03591317
0,08398547
0,07683744
0,07683744
0,1444929
0,1351725
0,1351725
0,1078919
0,06880864
0,06880864
0,1748998
0,2589238
0,2486589
0,2486589
0,06353658
0,02040047
0,02040047
0,02486604
0,003632579
0,003632579
0,04421831
0,03575632
0,02692622
0,02692622
0,1027845
0,12626
0,12626
0,02845418
0,1192157
0,1192157
0,04181365
0,03456144
0,02874712
0,02874712
0,08248246
0,08133222
0,08133222
0,07744079
0,06456254
0,06456254
0,1128435
0,1522406
0,1522406
0,2017489
0,1221344
0,106179
0,106179
0,03631101
0,01084316
0,104056
0,1028804
0,1028804
0,1024249
0,08243396
0,04217063
0,04217063
0,04628979
0,03270505
0,03270505
0,03703287
0,1156329
0,1156329
0,2266565
0,1113591
0,1113591
0,1289352
0,1606862
0,1491121
0,1491121
0,008747624
0,004875591
0,004875591
0,02314302
0,01444147
0,01444147
0,01868768
0,01700368
0,01417611
0,01417611
0,0024421
0,009134597
0,009134597
0,02381454
0,01781491
0,01781491
0,04059495
0,0302275
0,02994897
0,02994897
0,04270495
0,04522686
0,04522686
0,03104501
0,03117774
0,03886968
0,02282828
0,02282828
0,08536531
0,05236219
0,05336821
0,05336821
0,03665271
0,05343981
0,04899657
0,06584825
0,06584825
0,04215012
0,01527934
0,01527934
0,0421806
0,06501348
0,07595836
0,07595836
0,09227823
0,132914
0,03957888
0,04345376
0,04345376
0,04148174
0,01123615
0,008208973
0,008208973
0,02558893
0,04194496
0,04194496
0,02020444
0,04029737
0,04029737
0,05063682
0,00464168
0,00464168
0,03251832
0,00648977
0,01522878
0,02928803
0,03759552
0,03759552
0,0452215
0,08030393
0,08030393
0,1285439
0,0270518
0,03394853
0,05254462
0,05123276
0,05123276
0,06280667
0,06322274
0,06322274
0,07533769
0,07245801
0,0563154
0,05747051
0,05028151
0,05028151
0,07042616
0,04516613
0,04516613
0,01378799
0,02389953
0,02389953
0,04731693
0,01412006
0,01023361
0,04655043
0,08302025
0,08302025
0,0931646
0,09093037
0,01354648
0,07193784
0,07671259
0,06207561
0,02535293
0,02535293
0,0887764
0,0887764
0,09822997
0,07492632
0,03484996
0,1663646
0,238997
0,238997
0,1869108
0,03006344
0,02135964
0,0284781
0,0284781
0,1582829
0,1810118
0,1241926
0,04640691
0,03650638
0,03650638
0,01729453
0,03789037
0,03789037
0,1426948
0,08069164
0,08069164
0,0526132
0,02923574
0,01786398
0,01786398
0,05228309
0,04593969
0,0258509
0,02768797
0,02768797
0,04825612
0,05388785
0,04806178
0,05823155
0,04762206
0,04762206
0,05051062
0,07391419
0,1279754
0,152141
0,1166098
0,1166098
0,04167125
0,08344372
0,1588235
0,1688007
0,1445081
0,0395036
0,03815832
0,03295536
0,09739827
0,07251107
0,07965282
0,07965282
0,03863961
0,03863961
0,07794417
0,04918301
0,1364974
0,07810847
0,02010214
0,06236607
0,06625452
0,06625452
0,05584354
0,04963021
0,03659048
0,02324074
0,02324074
0,04019371
0,01250205
0,04586455
0,04586455
0,04534676
0,04534676
0,1075274
0,1718723
0,006390197
0,06534634
0,02937299
0,02937299
0,07358038
0,0897622
0,1280542
0,09332698
0,07519701
0,06687984
0,06813727
0,07511907
0,08183756
0,09798932
0,09536322
0,09137219
0,1262178
0,1262178
0,1045182
0,05105897
0,06039292
0,09110959
0,06792445
0,06792445
0,07443246
0,0875122
0,108714
0,07834028
0,06520148
0,1015346
0,1482523
0,1804895
0,1241779
0,07655168
0,07849757
0,09440642
0,0686202
0,09882846
0,08154009
0,0436987
0,08470423
0,0754346
0,02925535
0,03181618
0,02116418
0,04792348
0,1070796
0,07911764
0,02960358
0,04714726
0,0445214
0,0874512
0,06221089
0,04692711
0,07944953
0,06254931
0,03958776
0,04385772
0,03149444
0,0745149
0,03894829
0,04859832
0,06180189
0,02653926
0,06261139
0,02857672
0,02694654
0,01596905
0,01836585
0,04128123
0,02736123
0,05094484
0,07325956
0,07218364
0,051848
0,0345928
0,03052641
0,05102514
0,1020186
0,0427353
0,03823742
0,0363069
0,04784859
0,03213261
0,02345734
0,007859303
0,0206309
0,02073288
0,08474758
0,0645178
0,05514539
0,04863898
0,05030186
0,1237588
0,04589382
0,04173861
0,04391045
0,06225245
0,06049481
0,05085196
0,07486455
0,06316458
0,07567047
0,1509005
0,07958518
0,06884065
0,06068752
0,03810364
0,03703808
0,02758488
0,02400657
0,01525583
0,01238194
0,005314156
0,007496909
0,01853602
0,02859425
0,01939214
0,01601095
0,03658582
0,06567503
0,05073823
0,04458169
0,06088409
0,03516008
0,04814905
0,06693521
0,04658049
0,05647207
0,03738494
0,0799664
0,07805175
0,04698259
0,09311593
0,05833272
0,08606637
0,1042674
0,0721743
0,06883559
0,06468088
0,0427434
0,05577758
0,05220655
0,06834505
0,05970701
0,04272607
0,03760179
0,04025184
0,0591225
0,07062636
0,03829553
0,03694109
0,02938532
0,01986482
0,04279
0,02852877
0,03858151
0,02085958
0,04850924
0,1301299
0,1121287
0,04666087
0,052808
0,03800255
0,03066288
0,02759567
0,05969719
0,06543757
0,0438644
0,03887805
0,03946518
0,03717421
0,07383789
0,05961066
0,02950289
0,05698254
0,1108805
0,08184703
0,05890784
0,04983331
0,005416384
0,0462857
0,07492895
0,05647709
0,07692963
0,07010794
0,04460919
0,0799693
0,03964534
0,0851616
0,04175087
0,09899298
0,05541928
0,009169385
0,02246606
0,04736796
0,05672091
0,02637064
0,01204292
0,07352358
0,05304547
0,02655691
0,06867554
0,06746036
0,1951706
0,200267
0,09866034
0,05468447
0,02494258
0,02607012
0,05767072
0,08171237
0,06507315
0,0563788
0,08039063
0,08676013
0,02895403
0,1692558
0,1246049
0,07766324
0,178552
0,06282309
0,09695926
0,03262639
0,04957489
0,08645353
0,06465878
0,1094322
0,1919007
0,09959927
0,1440652
0,09055277
0,212485
0,2597456
0,1064132
0,1225227
0,1242795
0,09753649
0,1982447
0,102048
0,1983784
0,1154236
0,05244309
0,1438571
0,09290713
0,09539495
0,06828022
0,04855991
0,06908184
0,07595804
0,1411392
0,1219929
0,07203848
0,158733
0,08942285
0,06416148
0,05652678
0,08621618
0,1407425
0,04425076
0,1941824
0,1654111
0,02332743
0,1212778
0,06077506
0,06313953
0,1074134
0,07554559
0,156951
0,01282098
0,1420543
0,1992522
0,08227048
0,1561407
0,2701727
0,05319588
0,2417284
0,07198856
0,2340275
0,1370467
0,05242098
0,09089355
0,06643447
0,09631212
0,2534975
0,03093721
0,1197571
0,07811496
0,1290947
0,05244434
0,06705151
0,09580676
0,04938805
0,09198807
0,04664335
0,09297685
0,1056261
0,1982422
0,06879194
0,121686
0,05758341
0,1427776
0,2039678
0,08911309
0,02970988
0,02055002
0,1582579
0,1811844
0,05504223
0,07853111
0,03514861
0,137462
0,02746141
0,07420327
0,03603904
0,05719268
0,03869349
0,03631692
0,0427516
0,09524768
0,04822773
0,161665
0,1522093
0,0511412
0,03205165
0,06511984
0,03482264
0,01506872
0,04575056
0,2374074
0,25999
0,07440209
0,03865013
0,02785459
0,2819
0,2670445
0,02443048
0,1305418
0,04658406
0,1751384
0,211879
0,1244354
0,2116849
0,08261906
0,04308398
0,06931232
0,05495372
0,1248486
0,06725469
0,03736469
0,05350045
0,03590308
0,07744587
0,08104214
0,03648933
0,05028608
0,0394855
0,1660383
0,18419
0,03051204
0,08041105
0,0223761
0,1707343
0,1687627
0,00381788
0,02361283
0,04651421
0,05046353
0,06255499
0,06224398
0,04686657
0,1266692
0,09088009
0,09670423
0,1059337
0,135383
0,1708914
0,1388564
0,1047295
0,1059453
0,08207854
0,03969019
0,04040073
0,05427931
0,01707166
0,0295487
0,06879448
0,06303664
0,08470102
0,0278261
0,03503729
0,09200499
0,1065706
0,09549452
0,05981725
0,1015305
0,1484794
0,08115133
0,05483697
0,03039441
0,02929861
0,08284862
0,09220158
0,09345599
0,06517754
0,03519877
0,09176002
0,0429146
0,0178949
0,05398439
0,05167563
0,1706807
0,04933481
0,1008629
0,1497239
0,09544902
0,1772363
0,0592998
0,05606646
0,114214
0,116891
0,2097423
0,09189375
0,08931047
0,117136
0,04134991
0,1959034
0,08329377
0,05632717
0,1175549
0,1016894
0,1184554
0,0996374
0,09633275
0,1475123
0,06745034
0,04784915
0,123579
0,08666875
0,07813616
0,03275339
0,1103874
0,1529254
0,07410464
0,08349182
0,06494329
0,09764411
0,09740664
0,06170909
0,05142312
0,135553
0,103516
0,05618921
0,03482027
0,08156334
0,07480206
0,01553807
0,1544159
0,1113961
0,06888998
0,0648148
0,09295755
0,2377757
0,1477164
0,2057555
0,2607488
0,1126203
0,189422
0,126149
0,1787141
0,2058024
0,162377
0,1739853
0,1345772
0,1843931
0,1579403
0,09719266
0,1324191
0,1847218
0,1489276
0,1661748
0,1091618
0,1397894
0,2019148
0,1401726
0,1109937
0,101949
0,1617176
0,1492845
0,08273239
0,1391061
0,1240982
0,08946599
0,04906406
0,04906406
0,07128186
0,07128186
0,03798179
0,03194631
0,03194631
0,09529468
0,09529468
0,08340955
0,08340955
0,06688131
0,06688131
0,05472288
0,04001262
0,06170766
0,07293829
0,06577989
0,06577989
0,05945237
0,05945237
0,06813111
0,05815605
0,06299691
0,0950557
0,08098525
0,08098525
0,108685
0,108685
0,1794856
0,1553895
0,1491629
0,1085257
0,09901074
0,09901074
0,1218648
0,1182678
0,1182678
0,1443414
0,1052323
0,1052323
0,1441206
0,1110294
0,08582169
0,08582169
0,09121453
0,09146935
0,09146935
0,1085336
0,1047808
0,09601606
0,08060971
0,08060971
0,07948841
0,06848028
0,06149891
0,06149891
0,08693519
0,0858068
0,0858068
0,1778969
0,1701901
0,1701901
0,2136681
0,15037
0,119606
0,119606
0,08417018
0,08352015
0,08352015
0,1874546
0,1728133
0,1728133
0,1662731
0,1246299
0,1246299
0,1923244
0,1275177
0,06466314
0,06466314
0,104298
0,1264139
0,1264139
0,1406055
0,0882313
0,0882313
0,07126082
0,06132799
0,09697877
0,09697877
0,1295318
0,04565734
0,04565734
0,057256
0,1644172
0,1644172
0,3453419
0,2605982
0,1935572
0,1935572
0,135627
0,08650363
0,08650363
0,2264934
0,2660015
0,2660015
0,2395187
0,08176703
0,08176703
0,1397317
0,0892877
0,02293257
0,02293257
0,1505831
0,1052401
0,1052401
0,08103428
0,1238028
0,1238028
0,05322756
0,06286848
0,0470466
0,0470466
0,08217795
0,04986949
0,04986949
0,0610817
0,04124526
0,04124526
0,09323534
0,0463042
0,03626872
0,03626872
0,1013117
0,1023773
0,1023773
0,02439037
0,07442705
0,07442705
0,1231777
0,1315129
0,1315129
0,1358028
0,07500426
0,0332175
0,0332175
0,02409599
0,04689783
0,04689783
0,128953
0,1281089
0,1281089
0,07615621
0,01360538
0,04079807
0,04079807
0,08281642
0,03360336
0,03360336
0,1387227
0,1653942
0,1653942
0,09474291
0,02521344
0,02521344
0,1331911
0,1129044
0,03241336
0,03241336
0,2758382
0,2226653
0,2226653
0,01382706
0,0846891
0,0846891
0,09046577
0,08141597
0,09921039
0,09921039
0,2003632
0,09082566
0,09082566
0,1502179
0,186629
0,186629
0,1138161
0,06606438
0,06606438
0,1398437
0,06398178
0,1406414
0,1406414
0,3468571
0,271553
0,271553
0,1193767
0,1017649
0,1017649
0,1394048
0,1288431
0,06481834
0,06481834
0,2027556
0,1472664
0,1472664
0,03388682
0,1800613
0,1800613
0,2773639
0,1600858
0,1600858
0,08191801
0,02555088
0,07266474
0,07266474
0,2658063
0,07493526
0,07493526
0,1199768
0,1374318
0,1374318
0,09936155
0,1778468
0,1558001
0,1558001
0,09871247
0,1636254
0,1636254
0,1194675
0,01973008
0,01973008
0,1576705
0,1796409
0,1796409
0,09555476
0,1101614
0,1835092
0,1835092
0,1146259
0,1474546
0,1474546
0,16187
0,06079277
0,06079277
0,0535473
0,08720189
0,1261541
0,1261541
0,1772465
0,1268825
0,1268825
0,1698733
0,1458573
0,1458573
0,1198998
0,1439603
0,1439603
0,1199655
0,04259386
0,06226484
0,06226484
0,1450066
0,0617271
0,0617271
0,1211204
0,1384879
0,1384879
0,1430924
0,1235177
0,1555667
0,1555667
0,3032406
0,2377187
0,2377187
0,1392414
0,148619
0,148619
