0,1652723
0,1652723
0,1278346
0,02332021
0,02332021
0,06962464
0,03220982
0,03220982
0,246511
0,1407899
0,1283699
0,1283699
0,114107
0,06196545
0,06196545
0,2519961
0,1368546
0,1368546
0,01002842
0,02128981
0,05011927
0,05011927
0,2484877
0,1177754
0,1177754
0,1404407
0,1372781
0,1372781
0,2331527
0,1944287
0,1944287
0,5056392
0,2319562
0,02556128
0,02556128
0,02589686
0,004596777
0,004596777
0,08050609
0,05478279
0,05478279
0,3540215
0,2130121
0,1360522
0,1360522
0,2445788
0,07585642
0,07585642
0,009768574
0,009543135
0,009543135
0,1075469
0,1778199
0,02821661
0,02821661
0,06371015
0,0279558
0,0279558
0,09109435
0,03990745
0,03990745
0,1325542
0,02240778
0,02240778
0,08090946
0,05165032
0,3783879
0,3783879
0,4325418
0,248462
0,248462
0,1505994
0,1774932
0,1774932
0,3089239
0,1928697
0,1693382
0,1693382
0,2119541
0,1270959
0,1270959
0,251837
0,1462348
0,1462348
0,3990385
0,01530788
0,08867673
0,08867673
0,1314256
0,09121813
0,09121813
0,1314781
0,2733994
0,2733994
0,3439328
0,08713568
0,08713568
0,3377785
0,2091224
0,1022169
0,1022169
0,3327873
0,2314138
0,2314138
0,3048787
0,05548745
0,05548745
0,1250472
0,1985812
0,1148358
0,1148358
0,222306
0,3222311
0,3222311
0,7629369
0,3578989
0,3578989
0,3226289
0,06569193
0,06569193
0,086474
0,1906068
0,3072206
0,3072206
0,189711
0,06493203
0,06493203
0,5464863
0,5971197
0,5971197
0,71715
0,04270917
0,07389434
0,07389434
0,4870524
0,1802731
0,1802731
0,2966827
0,1344055
0,1344055
1,032812
0,5173968
0,5173968
0,4561104
0,1095841
0,1634051
0,1634051
0,2477145
0,2943445
0,2943445
0,4026297
0,1611098
0,1611098
0,4771722
0,4938798
0,6374564
0,6374564
0,7375481
0,1641331
0,1641331
0,6700066
0,3633136
0,3633136
0,1688678
0,2555282
0,2555282
0,2962774
0,4350327
0,4377416
0,4377416
0,07210732
0,08331063
0,08331063
0,197038
0,1271919
0,1271919
0,1960608
0,08744389
0,03856233
0,03856233
0,4315252
0,1813243
0,1813243
0,1940698
0,07806034
0,07806034
0,1040829
0,01070777
0,1097564
0,1097564
0,2219077
0,0550283
0,0550283
0,1698645
0,1178782
0,1178782
0,2346229
0,1514144
0,1514144
0,1962893
0,08667367
0,05458072
0,05458072
0,3114182
0,1601073
0,1601073
0,09169475
0,02438365
0,02438365
0,17266
0,1371873
0,1371873
0,7017859
0,2737879
0,03861812
0,03861812
0,4198645
0,1832587
0,1832587
0,4660691
0,2805324
0,2805324
0,2582385
0,1114601
0,0880007
0,0880007
0,6744089
0,3102267
0,3102267
0,3096085
0,08605614
0,08605614
0,3767124
0,1618011
0,1295495
0,1295495
0,3328052
0,1017378
0,1017378
0,4158932
0,1525778
0,1525778
0,3126667
0,1772571
0,1772571
0,2657183
0,2054643
0,2237314
0,2237314
0,370011
0,1543745
0,1543745
0,5182317
0,2308945
0,2308945
0,1651005
0,2378179
0,08130489
0,08130489
0,08499505
0,1545187
0,1545187
0,05257179
0,42795
0,42795
1,027137
0,2990579
0,2990579
0,7844009
0,5760674
0,1712417
0,1712417
0,6978909
0,6484141
0,6484141
0,3097152
0,365888
0,365888
0,4908188
0,1454744
0,1476097
0,1476097
0,421709
0,1585119
0,1585119
0,5569799
0,3361606
0,3361606
0,6081745
0,488048
0,2342398
0,2342398
0,6399598
0,2050055
0,2050055
0,5868387
0,2477112
0,2477112
0,5292962
0,07958848
0,07958848
0,1498462
0,1887793
0,2888461
0,2888461
0,64555
0,1454699
0,1454699
0,2414212
0,1356463
0,1356463
0,6254084
0,4300581
0,3862945
0,3862945
0,5232102
0,1550056
0,1550056
0,1153161
0,3404003
0,3404003
0,8982077
0,2251917
0,2251917
0,4868288
0,1194614
0,03834323
0,03834323
0,5616877
0,3210602
0,3210602
0,3040805
0,5216097
0,5216097
0,5752804
0,08076652
0,2339091
0,2339091
0,5793737
0,1103612
0,1103612
0,2363803
0,2308615
0,2308615
0,04509761
0,345892
0,345892
0,5112198
0,2958544
0,1890512
0,1890512
0,1595719
0,1531419
0,1531419
0,2207152
0,08817917
0,08817917
0,3915395
0,1663103
0,09295565
0,09295565
0,3781968
0,136355
0,136355
0,2185757
0,3527144
0,3527144
0,3935001
0,1571957
0,1571957
0,1936126
0,2419652
0,2520664
0,2520664
0,3034169
0,1149855
0,1149855
0,8717225
0,1386589
0,1386589
0,833228
0,6235273
0,2756654
0,2756654
0,02749019
0,05205473
0,05205473
0,2267861
0,1250271
0,1250271
0,2171445
0,1789845
0,08635635
0,08635635
0,07301813
0,1154816
0,1154816
0,2375052
0,07273962
0,07273962
0,1663335
0,221799
0,221799
0,2481936
0,1126864
0,09935313
0,09935313
0,2304195
0,1230747
0,1230747
0,1052862
0,03423319
0,03423319
0,2226568
0,07665311
0,108615
0,108615
0,05163943
0,09647246
0,09647246
0,2405862
0,1771952
0,1771952
0,1989239
0,01903947
0,01903947
0,1564556
0,145915
0,04841181
0,04841181
0,07253947
0,1292586
0,1292586
0,4308686
0,09672831
0,09672831
0,2009639
0,06698446
0,05508452
0,05508452
0,1429496
0,1726649
0,1726649
0,04136784
0,1428447
0,1428447
0,2910683
0,04373226
0,04373226
0,243571
0,02793717
0,09278759
0,09278759
0,05310964
0,03605044
0,03605044
0,08703062
0,1095129
0,1095129
0,3771886
0,1258826
0,133341
0,133341
0,1703314
0,09405964
0,09405964
0,206212
0
0
0,09106123
0,04143592
0,04143592
0,1240386
0,1120185
0,06198204
0,06198204
0,2309858
0,09887268
0,09887268
0,1169676
0,07130238
0,07130238
0,1477323
0,1209588
0,1209588
0,1706397
0,07530627
0,07615777
0,07615777
0,164733
0,04180061
0,04180061
0,07691357
0,01194966
0,01194966
0,1203882
0,03829389
0,02717297
0,02717297
0,08031873
0,03539051
0,03539051
0,09974184
0,0697987
0,0697987
0,092602
0,05277819
0,0486446
0,0486446
0,08521354
0,07193164
0,07193164
0,08087926
0,04473469
0,04473469
0,09007157
0,03794976
0,03794976
0,0688611
0,05075732
0,03305488
0,03305488
0,08809467
0,04371668
0,04371668
0,1461537
0,08991987
0,08991987
0,1174171
0,027424
0,07538723
0,07538723
0,2715149
0,05721575
0,05721575
0,107034
0,03860737
0,03860737
0,1121676
0,05076665
0,03176825
0,03176825
0,07704992
0,03422666
0,03422666
0,03433664
0,02827915
0,02827915
0,02063002
0,01961395
0,01961395
0,08902376
0,02206927
0,01212715
0,01212715
0,09933977
0,06178735
0,06178735
0,1574278
0,04565303
0,04565303
0,09735231
0,09139185
0,06615493
0,06615493
0,1854789
0,07154126
0,07154126
0,1066885
0,06772114
0,06772114
0,1602959
0,07484677
0,07484677
0,1932984
0,06626045
0,09230421
0,09230421
0,1261655
0,05646944
0,05646944
0,08482315
0,05784473
0,05784473
0,07950166
0,02940942
0,02917747
0,02917747
0,05547172
0,02712315
0,02712315
0,03652479
0,03178469
0,03178469
0,02130947
0,01209365
0,01209365
0,02268927
0,01199528
0,02291701
0,02291701
0,05517934
0,01786223
0,01786223
0,07916739
0,05952037
0,05952037
0,05905921
0,03813332
0,01972975
0,01972975
0,09977907
0,081444
0,081444
0,04978346
0,03631843
0,03631843
0,1762835
0,1625895
0,1625895
0,2000004
0,07684384
0,08916431
0,08916431
0,1958923
0,06766064
0,06766064
0,08006574
0,04626128
0,04626128
0,09630669
0,04225528
0,05672116
0,05672116
0,1129048
0,02503206
0,02503206
0,04214984
0,04979359
0,04979359
0,05501895
0,06408483
0,06408483
0,09069988
0,03752376
0,02924558
0,02924558
0,06419023
0,02843428
0,02843428
0,08389653
0,09089295
0,09089295
0,1229087
0,07027433
0,06657254
0,06657254
0,1446726
0,08270964
0,08270964
0,1489723
0,08905543
0,08905543
0,09332644
0,06525042
0,06525042
0,1253803
0,03771215
0,02074599
0,02074599
0,1196675
0,0523508
0,0523508
0,1284826
0,04799655
0,04799655
0,08942013
0,03524814
0,05600325
0,05600325
0,09675905
0,07262129
0,07262129
0,07150346
0,02133187
0,02133187
0,02409444
0,01956715
0,02588667
0,02588667
0,04298409
0,02914432
0,02914432
0,03542923
0,01488794
0,01488794
0,03500227
0,007258777
0,007258777
0,05682263
0,04169282
0,02940466
0,02940466
0,04807187
0,03080139
0,03080139
0,08672711
0,03427837
0,03427837
0,1203389
0,06311849
0,05627618
0,05627618
0,06719001
0,06890971
0,06890971
0,01411482
0,1673294
0,1673294
0,4367447
0,2051595
0,2919023
0,2919023
0,6792356
0,3933017
0,3933017
0,4627618
0,1367928
0,1367928
0,2470752
0,2123895
0,2123895
0,171874
0,123972
0,1848891
0,1848891
0,04998612
0,1639983
0,1639983
0,4990877
0,146095
0,146095
0,06899984
0,135915
0,03112267
0,03112267
0,2121572
0,03548135
0,03548135
0,1937111
0,1587128
0,1587128
0,1078731
0,06127436
0,06127436
0,03454508
0,06266433
0,05309568
0,05309568
0,08583741
0,01918687
0,01918687
0,06411678
0,09499592
0,09499592
0,08129147
0,1062684
0,06908806
0,06908806
0,1405252
0,1380018
0,1380018
0,3036717
0,1004388
0,1004388
0,225091
0,1019788
0,1019788
0,1599341
0,02698733
0,02711879
0,02711879
0,207154
0,0923197
0,0923197
0,13042
0,1378661
0,1378661
0,3323392
0,1368081
0,09821596
0,09821596
0,2590514
0,1698859
0,1698859
0,3416669
0,04413106
0,04413106
0,07362184
0,1684817
0,1684817
0,1668607
0,07499079
0,06311613
0,06311613
0,09992312
0,04581562
0,04581562
0,1707102
0,1662306
0,1662306
0,06418495
0,01634551
0,07347624
0,07347624
0,1258214
0,03212842
0,03212842
0,1372459
0,08026722
0,08026722
0,120543
0,06651549
0,06651549
0,2747977
0,06800537
0,09488943
0,09488943
0,122889
0,03802621
0,03802621
0,1510698
0,02467844
0,02467844
0,07803997
0,07216219
0,2941741
0,2941741
0,1385836
0,662154
0,662154
0,2186897
0,7707628
0,7707628
0,8304779
0,2717331
0,2717331
0,1507548
0,1155612
0,1846817
0,1846817
0,27738
0,4351164
0,4351164
0,1718838
0,1360263
0,1360263
0,1566533
0,02776349
0,05661092
0,05661092
0,017918
0,05501087
0,05501087
0,1294397
0,1063814
0,1063814
0,1925181
0,1634622
0,2040705
0,2040705
0,3941674
0,19697
0,19697
0,4081533
0,1790597
0,1790597
0,3558208
0,115378
0,115378
0,223796
0,07314241
0,1549829
0,1549829
0,2901185
0,09216098
0,09216098
0,1834237
0,06945653
0,06945653
0,1579353
0,179498
0,2668547
0,2668547
0,7269903
0,4111954
0,4111954
0,2352696
0,1020942
0,1020942
0,489422
0,3759555
0,3759555
0,3271308
0,05330902
0,08923753
0,08923753
0,4017308
0,1592882
0,1592882
0,2887469
0,173214
0,173214
0,3140107
0,1382411
0,1429607
0,1429607
0,2401401
0,1287118
0,1287118
0,158281
0,0567756
0,0567756
0,1446025
0,1859234
0,3512464
0,3512464
0,4853426
0,1130671
0,1130671
0,198394
0,1527051
0,1527051
0,3592326
0,009146202
0,009146202
0,2199592
0,1152572
0,06665149
0,06665149
0,4047627
0,08169329
0,08169329
0,02418967
0,06726989
0,06726989
0,05997596
0,1469323
0,1135761
0,1135761
0,3325289
0,3557026
0,3557026
0,653825
0,1326064
0,1326064
0,4114939
0,431717
0,431717
0,514893
0,1681772
0,1880333
0,1880333
0,1292472
0,05056449
0,05056449
0,3465929
0,1671192
0,1671192
0,1646251
0,08596256
0,04904665
0,04904665
0,0297937
0,1119125
0,1119125
0,2428334
0,1210871
0,1210871
0,03039114
0,0730406
0,0730406
0,6966872
0,2976809
0,04385993
0,04385993
0,2875415
0,2519667
0,2519667
0,5389416
0,2465898
0,2465898
0,4069117
0,2861779
0,1279885
0,1279885
0,1131829
0,1806762
0,1806762
0,06754356
0,05028867
0,05028867
0,3336374
0,05678206
0,05678206
0,5457789
0,2322093
0,07796963
0,07796963
0,08833169
0,1278638
0,1278638
0,07098282
0,08951434
0,08951434
0,1281218
0,03366235
0,1258879
0,1258879
0,4224694
0,1740979
0,1740979
0,07458776
0,05108517
0,05108517
0,1420871
0,1274057
0,1746595
0,1746595
0,2275804
0,05790853
0,05790853
0,1037488
0,07941366
0,07941366
0,1597283
0,2096875
0,2096875
0,387585
0,06909264
0,06111114
0,06111114
0,2308153
0,08444121
0,08444121
0,1154862
0,1532526
0,1532526
0,3282855
0,06219141
0,07174495
0,07174495
0,2091711
0,1892456
0,1892456
0,397915
0,1632732
0,1632732
0,2098859
0,1020425
0,1020425
0,1736831
0,2299254
0,12236
0,12236
0,1084139
0,02352222
0,02352222
0,2076334
0,09642838
0,09642838
0,2615682
0,1179438
0,05906859
0,05906859
0,08930077
0,04400248
0,04400248
0,170364
0,1239337
0,1239337
0,2699323
0,09027661
0,09027661
0,2545751
0,04186009
0,1027665
0,1027665
0,10643
0,05382249
0,05382249
0,3018597
0,3925537
0,3925537
0,2539068
0,02563442
0,1139904
0,1139904
0,1582932
0,0783207
0,0783207
0,09244511
0,0484656
0,0484656
0,2594552
0,05878222
0,01815508
0,01815508
0,1854592
0,2249318
0,2249318
0,1404035
0,1023315
0,1023315
0,2420957
0,1198135
0,1198135
0,02662042
0,03072462
0,1085605
0,1085605
0,1909668
0,105421
0,105421
0,1569588
0,2055734
0,2055734
0,6053477
0,181085
0,01789907
0,01789907
0,3326092
0,08583612
0,08583612
0,04841368
0,05954872
0,05954872
0,1458759
0,05672537
0,05672537
0,1911395
0,08588886
0,1076441
0,1076441
0,1046559
0,08247586
0,08247586
0,1430933
0,1524275
0,1524275
0,2326374
0,145046
0,05303564
0,05303564
0,04717876
0,06532783
0,06532783
0,1055848
0,09341983
0,09341983
0,2496234
0,1165694
0,1165694
0,2033371
0,1124111
0,04502992
0,04502992
0,1758124
0,1365775
0,1365775
0,2683209
0,04396739
0,04396739
0,02707212
0,04619296
0,07358844
0,07358844
0,1025249
0,0900931
0,0900931
0,1473144
0,05201528
0,05201528
0,2159211
0,0611116
0,0611116
0,1659679
0,1519763
0,08547787
0,08547787
0,03985306
0,03303202
0,03303202
0,2708147
0,1016951
0,1016951
0,1647209
0,1547381
0,1280727
0,1280727
0,09052353
0,1060052
0,1060052
0,3057383
0,1090351
0,1090351
0,06912157
0,108351
0,108351
0,1961787
0,06166795
0,02224271
0,02224271
0,07299887
0,05885373
0,05885373
0,1808953
0,04683857
0,04683857
0,1662905
0,05723802
0,150308
0,150308
0,3078835
0,2111491
0,2111491
0,1494107
0,1616142
0,1616142
0,2083803
0,09028381
0,09028381
0,3410883
0,1001657
0,09637747
0,09637747
0,0728543
0,1168276
0,1168276
0,3016367
0,04652435
0,04652435
0,2551991
0,07937253
0,218506
0,218506
0,09525241
0,08404495
0,08404495
0,2074369
0,06952217
0,06952217
0,2572159
0,2291257
0,2823389
0,2823389
0,3197825
0,2102176
0,2102176
0,4184502
0,0872714
0,0872714
0,4460315
0,1036422
0,1036422
0,1372242
0,1832525
0,1328872
0,1328872
0,1098331
0,07853132
0,07853132
0,2323558
0,1674507
0,1674507
0,8646421
0,5007946
0,2345454
0,2345454
0,1795589
0,2077917
0,2077917
0,1314977
0,02401697
0,02401697
1,085331
0,390729
0,390729
0,1901351
0,1689564
0,1604095
0,1604095
0,3514841
0,05821412
0,05821412
0,4022676
0,170729
0,170729
0,556429
0,3318425
0,1438779
0,1438779
0,4824162
0,3221304
0,3221304
0,3767028
0,3963671
0,3963671
0,6118068
0,1678573
0,1678573
0,03175857
0,06447017
0,04259453
0,04259453
0,3754221
0,381631
0,381631
0,5450572
0,2371384
0,2371384
0,5132576
1,261967
0,2656612
0,2656612
0,7057784
0,3339537
0,3339537
0,03301279
0,3295276
0,3295276
0,1236553
0,1500408
0,1996904
0,1996904
0,7505865
0,1911563
0,1911563
0,3656931
0,3652803
0,3652803
0,7391964
0,2791134
0,2791134
0,4224336
0,2844646
0,13008
0,13008
0,1632049
0,03066028
0,03066028
0,4534231
0,2752005
0,2752005
0,5497877
0,04235986
0,1807266
0,1807266
0,3082691
0,2698685
0,2698685
0,4276515
0,2940167
0,2940167
0,2077315
0,09981495
0,09981495
0,4336721
0,09630752
0,09824268
0,09824268
0,1308374
0,04017294
0,04017294
0,2393678
0,09489784
0,09489784
0,09764238
0,1101778
0,1134147
0,1134147
0,1263551
0,05766369
0,05766369
0,06476717
0,06651946
0,06651946
0,2155253
0,06819888
0,06819888
0,06934892
0,07579432
0,07817162
0,07817162
0,3593305
0,09044967
0,09044967
0,06686722
0,08308841
0,08308841
0,05080871
0,0614967
0,1376724
0,1376724
0,1431685
0,0425343
0,0425343
0,05067755
0,04671647
0,04671647
0,03352564
0,03737375
0,03737375
0,107674
0,09772536
0,05863316
0,05863316
0,03508436
0,08208478
0,08208478
0,1152149
0,09840992
4,656613E-08
4,656613E-08
0,1860383
0,01821905
0,01821905
0,09158688
0,04429015
0,05676216
0,05676216
0,05381459
0,03748958
0,03748958
0,05253239
0,0804196
0,0804196
0,1382952
0,02405446
0,1163899
0,1163899
0,1868855
0,1268977
0,1268977
0,2609252
0,08147842
0,08147842
0,1581967
0,101566
0,1378001
0,1378001
0,1058216
0,0289023
0,0289023
0,1168213
0,1321331
0,1321331
0,1292496
0,04688594
0,04688594
0,01858583
0,02617022
0,0125837
0,0125837
0,132675
0,1023287
0,1023287
0,1482802
0,03691614
0,03691614
0,1178301
0,1139536
0,1551887
0,1551887
0,03850656
0,02107832
0,02107832
0,1747867
0,06967147
0,06967147
0,4774812
0,07885791
0,07885791
0,216596
0,1277338
0,1135062
0,1135062
0,4104591
0,2046077
0,2046077
0,07364196
0,1321312
0,1321312
0,3399787
0,118174
0,03221125
0,03221125
0,1115193
0,1237984
0,1237984
0,08369789
0,1816241
0,1816241
1,877323
0,2395603
0,2395603
0,2655199
0,2519087
0,07597985
0,07597985
0,07854825
0,162043
0,162043
1,216321
1,125023
1,125023
0,7310293
0,6801465
0,7988842
0,7988842
0,9915086
1,140473
1,140473
1,345586
1,216124
1,216124
1,177871
1,250418
1,444023
1,444023
1,857321
2,116954
2,116954
2,634889
2,678032
2,678032
2,937477
2,471825
2,471825
1,321441
0,6247129
0,6217585
0,6217585
0,982286
0,4038824
0,4038824
0,8972393
0,6390999
0,6390999
1,006498
0,2373218
0,5121587
0,5121587
0,7507885
0,8532525
0,8532525
0,5139452
0,2252916
0,2252916
0,3753027
1,271425
1,271425
0,2627315
0,1551263
0,09185513
0,09185513
0,4089191
0,2695996
0,2695996
0,2215503
0,02050738
0,02050738
0,1853872
0,07060608
0,01681253
0,01681253
0,08764493
0,08911769
0,08911769
0,04286681
0,2073094
0,2073094
0,3188708
0,06743225
0,1740035
0,1740035
0,2165038
0,08559233
0,08559233
0,1242143
0,05971087
0,05971087
0,4402641
0,243322
0,243322
0,31715
0,154109
0,3630426
0,3630426
0,1141567
0,0648855
0,0648855
0,1507083
0,01248083
0,01248083
0,147353
0,1111949
0,1623217
0,1623217
0,08769376
0,2116609
0,2116609
0,3456958
0,1545239
0,1545239
0,1525341
0,04878259
0,04878259
0,1023372
0,1441971
0,2164981
0,2164981
0,4040966
0,1546149
0,1546149
0,118459
0,05812554
0,05812554
0,1675849
0,0645933
0,02542608
0,02542608
0,145936
0,04917873
0,04917873
0,117682
0,08925694
0,08925694
0,1900826
0,02719183
0,02719183
0,06324048
0,07361384
0,1604865
0,1604865
0,2895409
0,01064852
0,01064852
0,1593912
0,1112596
0,1112596
0,2455883
0,2068265
0,1787594
0,1787594
0,04686378
0,03223843
0,03223843
0,1288761
0,09303706
0,09303706
0,3503225
0,153244
0,153244
0,2427659
0,1934122
0,02692931
0,02692931
0,4445501
0,2155855
0,2155855
0,03030406
0,1193188
0,1193188
0,06480365
0,1505183
0,258289
0,258289
0,06356394
0,007956758
0,007956758
0,08477956
0,1434405
0,1434405
0,1925987
0,03476661
0,03476661
0,2290555
0,0286355
0,06872579
0,06872579
