0,1487153
0,1785934
0,1936757
0,1936757
0,2084893
0,2219837
0,2219837
0,2326012
0,2375049
0,233926
0,233926
0,2256502
0,2123223
0,2123223
0,1943449
0,173915
0,173915
0,1515998
0,1279839
0,1018703
0,1018703
0,07265766
0,04738602
0,04738602
0,02081674
0,0189054
0,0189054
0,04848053
0,07813641
0,1057019
0,1057019
0,1329606
0,1557732
0,1557732
0,1752934
0,1953571
0,1953571
0,2077931
0,2138825
0,2138825
0,2150957
0,2146972
0,2099904
0,2099904
0,2005547
0,189381
0,189381
0,1740711
0,156791
0,156791
0,1370186
0,1066142
0,07518289
0,07518289
0,0454062
0,02375383
0,02375383
0,02080288
0,04444726
0,04444726
0,07173917
0,09678308
0,09678308
0,1187565
0,1463974
0,1595783
0,1595783
0,1736906
0,1861551
0,1861551
0,19691
0,2054259
0,2054259
0,2065465
0,2009441
0,1923767
0,1923767
0,18259
0,1649986
0,1649986
0,1457549
0,1251072
0,1251072
0,1052475
0,07752115
0,07752115
0,04964757
0,02401336
0,0276642
0,0276642
0,04107946
0,05987793
0,05987793
0,08404779
0,1089695
0,1089695
0,1307332
0,1498982
0,1671625
0,1671625
0,1780423
0,1853422
0,1853422
0,1871525
0,1893367
0,1893367
0,1834139
0,1762926
0,1762926
0,1670949
0,1554155
0,1397607
0,1397607
0,1261173
0,1045755
0,1045755
0,07990374
0,04997839
0,04997839
0,02263219
0,02302647
0,04044918
0,04044918
0,06070555
0,08355454
0,08355454
0,1064635
0,1248775
0,1248775
0,14113
0,1553334
0,1553334
0,1685583
0,1751814
0,1800452
0,1800452
0,1810068
0,1749912
0,1749912
0,1673647
0,1540278
0,1540278
0,1422471
0,1276339
0,1078411
0,1078411
0,08928736
0,0657906
0,0657906
0,04068606
0,0160516
0,0160516
0,01130657
0,03382923
0,05700552
0,05700552
0,0795866
0,1009278
0,1009278
0,1207065
0,1381514
0,1381514
0,1533719
0,1580294
0,1580294
0,1625715
0,1653446
0,1631133
0,1631133
0,1593642
0,1522208
0,1522208
0,1431897
0,1312019
0,1312019
0,117703
0,1022897
0,08474048
0,08474048
0,07660688
0,06121127
0,06121127
0,03307667
0,01959323
0,01959323
0,0346365
0,05721862
0,05721862
0,08033156
0,09549667
0,1077428
0,1077428
0,1249752
0,1337294
0,1337294
0,1463152
0,1519308
0,1519308
0,156667
0,1592855
0,1581139
0,1581139
0,01105647
0,01277869
0,01277869
0,02627688
0,03082438
0,03082438
0,05090899
0,07799716
0,07799716
0,1123575
0,09017642
0,101126
0,101126
0,176718
0,1606508
0,1606508
0,1148837
0,130662
0,130662
0,1708125
0,1867221
0,1685715
0,1685715
0,117683
0,1193762
0,1193762
0,1188624
0,04479926
0,04479926
0,1169406
0,194399
0,194399
0,2300398
0,1315269
0,07708165
0,07708165
0,2386399
0,2356515
0,2356515
0,3453859
0,2923663
0,2923663
0,3723393
0,3642083
0,322576
0,322576
0,4883455
0,4487502
0,4487502
0,6477673
0,4193577
0,4193577
0,3556354
0,2357776
0,08792803
0,08792803
0,3738174
0,2215277
0,2215277
0,12475
0,02532627
0,02532627
0,1901052
0,1995549
0,1995549
0,2273532
0,1940528
0,1148746
0,1148746
0,1989542
0,1955667
0,1955667
0,3154471
0,2417912
0,2417912
0,3409196
0,1760742
0,08013207
0,08013207
0,1628872
0,1237116
0,1237116
0,09998661
0,1057043
0,1057043
0,2941108
0,06741799
0,06741799
0,07836623
0,1226343
0,0908522
0,0908522
0,1480913
0,1266477
0,1266477
0,1207415
0,1764054
0,1764054
0,09498253
0,03916306
0,06990289
0,06990289
0,145593
0,1790389
0,1790389
0,2023821
0,1587609
0,1587609
0,06669196
0,07454616
0,07454616
0,2773486
0,2633807
0,20071
0,20071
0,1952014
0,2738481
0,2738481
0,383074
0,3250597
0,3250597
0,3544827
0,2099572
0,1018255
0,1018255
0,2873344
0,2963511
0,2963511
0,2690602
0,1247805
0,1247805
0,3108805
0,2825401
0,3214318
0,3214318
0,1737257
0,2078782
0,2078782
0,4132476
0,2912216
0,2912216
0,1788347
0,1848174
0,1848174
0,2061508
0,1354264
0,1056572
0,1056572
0,2346846
0,2240539
0,2509554
0,1793685
0,1871997
0,08864747
0,02874142
0,02874142
0,1021614
0,1541596
0,1734808
0,1940265
0,1940265
0,1448344
0,05939302
0,05939302
0,05790124
0,09399723
0,07140411
0,07437327
0,01766806
0,01766806
0,1518266
0,1001774
0,1001774
0,03286918
0,07033878
0,07919005
0,07919005
0,1819541
0,1001808
0,1001808
0,1462491
0,07012829
0,07012829
0,04799386
0,2120703
0,1838738
0,1110207
0,1516589
0,1516589
0,1779837
0,1452288
0,1228598
0,1679198
0,1679198
0,2266822
0,1927036
0,1575691
0,09311209
0,09311209
0,1310012
0,1567003
0,1363593
0,1277699
0,1302001
0,1132509
0,124266
0,1188971
0,1785102
0,07705851
0,02593147
0,07698301
0,1310838
0,0926776
0,08433182
0,0464088
0,06997932
0,08883185
0,08810305
0,07937444
0,07937444
0,08851807
0,11466
0,1460824
0,1205768
0,1169376
0,1147639
0,1234444
0,1725084
0,1449427
0,173358
0,08438911
0,1022824
0,1243586
0,1524495
0,1594256
0,1141246
0,1008504
0,1113067
0,07972356
0,09591356
0,09302353
0,1210693
0,1326911
0,1023309
0,1082736
0,1419521
0,2053889
0,3128674
0,1544276
0,1662962
0,2568811
0,1221959
0,1136944
0,07983555
0,09347526
0,1116876
0,1078269
0,1643826
0,1593335
0,1679497
0,268664
0,2331279
0,3156807
0,267574
0,3644468
0,4713916
0,3321058
0,3966102
0,2183659
0,2103796
0,2220442
0,0932805
0,1115916
0,07500902
0,04925419
0,07884528
0,06061749
0,117077
0,1515469
0,07183588
0,08723296
0,03659149
0,1268056
0,2280745
0,04258059
0,04130275
0,07125219
0,1192898
0,1051537
0,09894264
0,2661006
0,1033023
0,3813349
0,5289109
0,2150494
0,2894188
0,2506667
0,1960828
0,2225653
0,08103956
0,06411131
0,1173148
0,06866346
0,1183064
0,038724
0,04031472
0,05107126
0,0225403
0,05027086
0,02680461
0,01215471
0,04180771
0,02198065
0,0397014
0,03269654
0,07145821
0,146429
0,429675
0,3710772
0,2401699
0,08934004
0,1036172
0,132736
0,1555133
0,1333625
0,1070073
0,1781025
0,1760568
0,2969249
0,1573091
0,08555959
0,0639779
0,0585547
0,05399393
0,07327834
0,1430354
0,2124002
0,09112277
0,03495726
0,1285668
0,1086828
0,03685867
0,05951026
0,09281099
0,1370721
0,1355398
0,2522727
0,2859871
0,2211645
0,227905
0,09287468
0,0528148
0,05111624
0,05528205
0,06617953
0,07898924
0,1245142
0,08890248
0,06033678
0,1899764
0,1682842
0,1318817
0,115221
0,0836798
0,1048241
0,079953
0,130872
0,1390508
0,06760982
0,130739
0,04779267
0,05507861
0,07487255
0,0606322
0,08149356
0,07545698
0,08183816
0,1180776
0,05614332
0,02197577
0,01118361
0,04364703
0,05787655
0,04372376
0,03496581
0,03425473
0,06505799
0,1520899
0,1120008
0,117607
0,1350483
0,09677603
0,0836093
0,06648522
0,05265073
0,04724423
0,02804903
0,0490919
0,07760094
0,04553828
0,05054959
0,06807261
0,08185239
0,07686655
0,07075016
0,04544523
0,03113936
0,05125155
0,1457374
0,1349875
0,1610335
0,11316
0,1132644
0,05740957
0,01614365
0,02925437
0,02886959
0,05742966
0,07135979
0,09786463
0,106133
0,09180052
0,1157981
0,1203208
0,1110699
0,1234308
0,172676
0,1245532
0,1682288
0,2560144
0,404745
0,617327
0,1852943
0,05774521
0,02245614
0,0512349
0,05893961
0,02383597
0,03001177
0,01527362
0,01260212
0,001636392
0,004214514
0,006347717
0,002255098
0,004557377
0,01797088
0,01188116
0,03406344
0,009114332
0,003080289
0,002923703
0,006548269
0,002423585
0,01198642
0,007938718
0,03542728
0,01693078
0,02153979
0,01654001
0,004758172
0,02389111
0,002584927
0,02009502
0,03473889
0,02387561
0,04169473
0,0292496
0,04111943
0,04000093
0,008223559
0,02391853
0,01870686
0,07309222
0,1155767
0,007497123
0,02252737
0,00830205
0,0183795
0,07392443
0,1779142
0,2232247
0,2738173
0,351575
0,376191
0,4072596
0,4110257
0,4086724
0,3736299
0,3436126
0,2714379
0,2314238
0,1885506
0,1026656
0,07715826
0,1117643
0,1500452
0,1905068
0,2665045
0,2994962
0,3544795
0,3724329
0,3789241
0,04177051
0,2832272
0,4635772
0,3196509
0,1082432
0,04359647
0,1020017
0,1551927
0,121192
0,08644249
0,1170972
0,184406
0,2349677
0,2253772
0,2265151
0,2897425
0,4417647
0,7148916
0,4534161
0,7363542
0,3235188
0,3163926
0,1565743
0,07271018
0,1017303
0,1367665
0,06469699
0,09359433
0,04958513
0,08546859
0,09218442
0,06110348
0,109399
0,05863093
0,05066254
0,03395858
0,04133034
0,1139039
0,1752582
0,3293526
0,3686244
0,2407374
0,3406671
0,255732
0,1824328
0,2065266
0,08544283
0,1366761
0,1287114
0,1327998
0,1057163
0,1182234
0,1880114
0,2094956
0,1049104
0,0556742
0,03841921
0,03898005
0,07310526
0,08941337
0,1311445
0,1110625
0,1785827
0,1391961
0,07721078
0,08889017
0,07484623
0,1072397
0,1631882
0,1233815
0,1306847
0,06436377
0,08800524
0,1503786
0,07665533
0,09086142
0,1150159
0,08900925
0,159641
0,06931974
0,1294085
0,2168466
0,07979453
0,2137872
0,06275498
0,07827045
0,09906346
0,05285514
0,246144
0,08674288
0,1059425
0,1405949
0,07145471
0,1328825
0,08224622
0,2204256
0,2393288
0,122467
0,2500605
0,1463197
0,2299276
0,2636372
0,1483661
0,2161702
0,09357809
0,1679141
0,2126372
0,1333365
0,1504129
0,1603156
0,07059971
0,07021097
0,04661481
0,08033887
0,1157498
0,07365845
0,1684812
0,1226246
0,1912304
0,1459818
0,1033521
0,2356563
0,1073723
0,1317275
0,160363
0,1368653
0,239153
0,2596605
0,2384432
0,1540099
0,2361862
0,1554543
0,1313448
0,08819102
0,08819102
0,1353342
0,07018776
0,07449725
0,1095954
0,1138808
0,1337711
0,1272779
0,1183153
0,1195947
0,1538047
0,2200789
0,2222298
0,1753426
0,2517298
0,2598494
0,1623553
0,1623553
0,1806595
0,1744886
0,2114891
0,2631102
0,2631102
0,2536967
0,2839443
0,238249
0,238249
0,3809065
0,3137899
0,3137899
0,3918099
0,2820919
0,2820919
0,3103306
0,2126341
0,2126341
0,2204779
0,1081565
0,06818986
0,06818986
0,06492105
0,01562354
0,01562354
0,06511515
0,03115557
0,03115557
0,09562813
0,05992711
0,06934928
0,06934928
0,06946356
0,06462112
0,06462112
0,1983864
0,2374561
0,2374561
0,245149
0,1668799
0,1668799
0,09068908
0,05348682
0,09729291
0,09729291
0,2564412
0,2126788
0,2126788
0,1066466
0,135798
0,135798
0,2639248
0,1974982
0,1607735
0,1607735
0,3416588
0,296869
0,296869
0,1118856
0,1066365
0,1066365
0,269902
0,4233655
0,4233655
0,3206607
0,1632263
0,03119285
0,03119285
0,1554645
0,1554499
0,1554499
0,1144021
0,04756638
0,04756638
0,07034082
0,08040852
0,125861
0,125861
0,1384056
0,1330108
0,1330108
0,1452489
0,2132829
0,2132829
0,1492168
0,09061834
0,04988315
0,04988315
0,4041082
0,3267258
0,3267258
0,3145135
0,1016328
0,1016328
0,1228293
0,1305268
0,1305268
0,1929439
0,1110974
0,1335907
0,1335907
0,1904469
0,152073
0,152073
0,1420955
0,1284185
0,1284185
0,2017623
0,2071986
0,176011
0,176011
0,3273581
0,2925468
0,2925468
0,4308135
0,3235438
0,3235438
0,09984311
0,05391215
0,05391215
0,1626787
0,2032579
0,2059828
0,2059828
0,3508859
0,2671994
0,2671994
0,3745216
0,3072196
0,3072196
0,2923385
0,222626
0,2533065
0,2533065
0,2574594
0,138156
0,138156
0,2571284
0,1673083
0,1673083
0,3420524
0,2249706
0,2249706
0,2700823
0,1536386
0,08151675
0,08151675
0,1425341
0,1836595
0,1836595
0,1895891
0,0671609
0,0671609
0,06875218
0,0946912
0,08620827
0,08620827
0,09002595
0,1886825
0,1886825
0,3300546
0,2040299
0,2040299
0,1268978
0,09182033
0,09182033
0,3485173
0,266381
0,1645527
0,1645527
0,1442948
0,1429422
0,1429422
0,2329921
0,1949771
0,1949771
0,05969065
0,04749319
0,03337607
0,03337607
0,03847401
0,07040231
0,07040231
0,115994
0,1438164
0,1438164
0,2774761
0,1942092
0,1015163
0,1015163
0,1133249
0,08551695
0,08551695
0,1196848
0,06999261
0,06999261
0,2963413
0,2122177
0,2122177
0,1061779
0,07767147
0,1247594
0,1247594
0,4305958
0,4259456
0,4259456
0,226443
0,1798608
0,1798608
0,4030711
0,3857448
0,3391938
0,3391938
0,3759879
0,3095508
0,3095508
0,2844612
0,2969251
0,2969251
0,2612045
0,08350991
0,08350991
0,1054747
0,1063323
0,1506507
0,1506507
0,1840436
0,1357299
0,1357299
0,06009223
0,03227653
0,06325538
0,1241969
0,1241969
0,1519791
0,1519791
0,1030406
0,1030406
0,187657
0,2212317
0,2286482
0,2057091
0,2175855
0,2175855
0,2059195
0,2155031
0,2155031
0,1742501
0,1864762
0,1864762
0,2237988
0,2141809
0,1569159
0,1569159
0,02360548
0,02425193
0,02425193
0,07404393
0,08507191
0,08507191
0,121733
0,1128124
0,1128124
0,1803414
0,1894327
0,1894842
0,1894842
0,1461606
0,1659617
0,1659617
0,2323668
0,1397569
0,1444893
0,2829941
0,317464
0,317464
0,120989
0,120989
0,08871376
0,06720717
0,06720717
0,1905763
0,2053193
0,1883054
0,1709644
0,2245613
0,2245613
0,2301588
0,1502329
0,1815461
0,2384614
0,2137772
0,1916334
0,2738566
0,1779154
0,1475161
0,07815469
0,104965
0,130713
0,1693243
0,1197125
0,108921
0,1003317
0,1917661
0,4219275
0,1937799
0,1639408
0,1587148
0,1429632
0,2897296
0,2165245
0,3329103
0,2151856
0,08784766
0,003274283
0,0001330323
1,348232E-05
0,0006740916
0,0009181063
0,0005237946
0,001670915
0,001870701
0,0008371458
0,0008371458
0,0002555156
0,0002555156
0,0002720008
0,0002952631
0,002363532
0,00762654
0,01042534
0,005409678
0,006109821
0,01213653
0,007472627
0,003240934
0,003051244
0,002922595
0,005029232
0,003070715
0,002827437
0,003333596
0,008308192
0,002084697
0,001534192
0,001705773
0,001689707
0,003747807
0,001817346
0,002132472
0,001730173
0,001730173
0,001716827
0,001716827
0,001918192
0,001779644
0,00219584
0,002482387
0,002534475
0,004927927
0,005216
0,005947935
0,09664842
0,4290436
2,017055
2,232264
2,328771
2,488934
2,525016
2,567496
2,606702
2,646216
2,706956
2,787918
2,854557
2,921463
3,006119
3,077468
3,180117
3,230034
3,220757
3,211577
3,177936
3,091996
2,901956
2,639001
2,24761
1,531781
0,2145193
0,2056609
0,3329386
0,7246464
0,9207214
0,7179018
0,8490451
0,8490451
0,7990366
0,7990366
0,3655059
0,2340407
0,1063054
0,1021828
0,1751889
0,1751889
0,2815046
0,1316994
0,1490497
0,1456053
0,1456053
0,1826739
0,1961265
0,1961265
0,2159666
0,242886
0,242886
0,2792478
0,2982935
0,2982935
0,411873
0,411873
0,5726349
0,7561009
0,9446985
0,9446985
1,135874
1,28108
1,28108
0,716476
0,04790615
0,04790615
0,03769744
0,01807804
0,005166378
0,005166378
0,02304618
0,02065401
0,02065401
0,02367985
0,008270408
0,008270408
0,01153827
0,005161167
0,005161167
0,002814606
0,003263321
0,003913647
0,003913647
0,0133367
0,008381753
0,008381753
0,007066809
0,001297069
0,001297069
0,01078296
0,005667667
0,004329652
0,004329652
0,006962941
0,007047317
0,007047317
0,01946322
0,01621684
0,01621684
0,02274054
0,01721299
0,01713404
0,01713404
0,02750779
0,02064474
0,02064474
0,03640214
0,06167858
0,06167858
0,1434307
0,1985266
0,1985266
0,6614311
0,4178517
0,1959228
0,1959228
0,2996923
0,2865825
0,2865825
0,6330587
0,8064903
0,8064903
0,2831565
0,06346323
0,1031056
0,1031056
0,04443005
0,0149432
0,0149432
0,003391095
0,005821766
0,005821766
0,08982544
0,06145787
0,06145787
0,03534016
0,0137536
0,01873836
0,01873836
0,08647887
0,118517
0,118517
0,1210284
0,09023692
0,09023692
0,06629603
0,08921075
0,142909
0,142909
0,1713654
0,2098399
0,2098399
0,2316535
0,2143953
0,2143953
0,2722714
0,2896793
0,2896793
0,2653082
0,4910887
0,4261595
0,4261595
0,3404342
0,3281274
0,3281274
0,5966094
0,5240061
0,5240061
0,679866
0,5719094
0,3760724
0,3760724
0,01343411
0,01343411
0,02000064
0,01865377
0,01865377
0,01548762
0,00691741
0,0253373
0,03141301
0,03164864
0,03164864
0,04234334
0,03624148
0,05305529
0,04579875
0,04579875
0,04108915
0,0339691
0,05382625
0,09733018
0,1231665
0,1231665
0,2836145
0,2449575
0,2449575
0,2465923
0,2182487
0,2182487
0,2683508
0,3144521
0,3432188
0,3432188
1,241939
1,498168
1,498168
1,262906
0,9822071
0,9822071
1,424702
1,893408
0,2134444
0,2134444
0,1109851
0,0841452
0,0841452
0,06287244
0,05140863
0,05140863
0,04237147
0,03342152
0,03456935
0,03456935
0,03643142
0,03846293
0,03846293
0,03786981
0,03766514
0,03766514
0,03645488
0,03420566
0,03420566
0,03129872
0,02762379
0,02352371
0,02352371
0,01905001
0,07404143
0,07404143
0,04243581
0,01091291
0,01091291
0,01349604
0,02105877
0,02698768
0,02698768
0,03179243
0,03608685
0,03608685
0,0480143
0,040695
0,040695
0,04037195
0,03922074
0,03922074
0,03806973
0,03679241
0,03424858
0,03424858
0,03050209
0,02628054
0,02628054
0,0217068
0,01694406
0,01694406
0,01188352
0,006488342
0,001159732
0,001159732
0,004484448
0,009849241
0,009849241
0,01501673
0,0198586
0,0198586
0,02426517
0,02813799
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,0001642557
0,0005807159
0,0005807159
0,01117714
0,01659977
0,02258113
0,02258113
0,03021351
0,02768724
0,02768724
0,03697476
0,03097283
0,03097283
0,02399967
0,0132151
0,01018034
0,01018034
0,01303459
0,02209212
0,02209212
0,03157772
0,03977445
0,03977445
0,03082451
0,02207758
0,02116652
0,02116652
0,04407894
0,05912104
0,05912104
0,05762501
0,08407362
0,08407362
0,1526924
0,1904391
0,1904391
0,2643576
0,2707321
0,2604927
0,2604927
0,371759
0,365608
0,365608
0,6149033
0,4840953
0,4840953
0,4892581
0,3773978
0,3568122
0,3568122
0,3924568
0,2751566
0,2751566
0,1862549
0,1317294
0,1317294
0,1296668
0,1617483
0,1617483
0,2513401
0,2446977
0,1991679
0,1991679
0,1816842
0,2040346
0,2040346
0,2135
0,197255
0,197255
0,1100299
0,04961093
0,03832632
0,03832632
0,1194318
0,1879207
0,1879207
0,1778497
0,1678612
0,1678612
0,1892721
0,1811332
0,1811332
0,1649808
0,06073097
0,03972324
0,03972324
0,07268139
0,098663
0,098663
0,1602314
0,07618818
0,07618818
0,2340426
0,2221639
0,1878561
0,1878561
0,08599748
0,03460126
0,03460126
0,05353437
0,07587977
0,07587977
0,1455757
0,1148595
0,08927426
0,08927426
0,04171774
0,03968959
0,03968959
0,1476308
0,1449921
0,1449921
0,2293072
0,2263677
0,2263677
0,1644715
0,1367739
0,1507441
0,1507441
0,125678
0,0797123
0,0797123
0,08146951
0,1561079
0,1561079
0,2352567
0,1999462
0,2238385
0,2238385
0,1897607
0,2251517
0,2251517
0,1588447
0,135797
0,135797
0,07248771
0,07769112
0,07769112
0,1171428
0,05947525
0,1359216
0,1359216
0,1190192
0,09341843
0,09341843
0,1183368
0,1802491
0,1802491
0,2080749
0,05720141
0,04745889
0,04745889
0,09676168
0,1140605
0,1140605
0,1396307
0,1288409
0,1512749
0,1764544
0,1986137
0,1986137
0,2936861
