0,1847456
0,1199559
0,04769899
0,06255999
0,02716955
0,1626643
0,206759
0,2889115
0,04400131
0,1296514
0,08870121
0,4313348
0,3022382
0,1788104
0,1596681
0,1370174
0,167698
0,2478406
0,1714599
0,2868654
0,2486946
0,1364611
0,2777547
0,2408001
0,3962748
0,1573274
0,1294332
0,1085894
0,1554338
0,0362905
0,2528491
0,09306748
0,2445836
0,2248041
0,2769806
0,3461326
0,1027192
0,2217989
0,1962576
0,1302897
0,3157964
0,2401686
0,3440176
0,3613409
0,2169253
0,3175018
0,3567173
0,219394
0,1044851
0,2097682
0,3131783
0,1093291
0,0626926
0,1250358
0,1722652
0,1165577
0,2142729
0,2923082
0,3322862
0,03718844
0,08198922
0,2701178
0,0681464
0,1659174
0,2508923
0,6423579
0,08703525
0,168172
0,1373778
0,255649
0,1279062
0,2213913
0,1477744
0,06487699
0,1196759
0,3187724
0,1844409
0,08862864
0,18246
0,340441
0,07081611
0,1442126
0,1177283
0,2444606
0,3830882
0,08857808
0,0461795
0,03342864
0,06527914
0,07479279
0,05055974
0,1331545
0,05860769
0,08876733
0,1266228
0,1634005
0,1634808
0,1013728
0,1696849
0,124755
0,1393485
0,1817027
0,1652116
0,1789237
0,1504976
0,1813419
0,2904201
0,1873817
0,03477015
0,1194857
0,08684923
0,1187094
0,1490269
0,1022713
0,1885959
0,1737641
0,06210889
0,07520109
0,0648304
0,1410924
0,1477131
0,04044356
0,2751094
0,1155698
0,04621202
0,02992602
0,05064239
0,08421643
0,08954486
0,07795729
0,08191159
0,09096319
0,09033149
0,08280048
0,05572668
0,04830243
0,06043176
0,08147375
0,09937806
0,1165421
0,1400305
0,2811356
0,2907351
0,3711427
0,3926271
0,4785356
0,1824097
0,1831461
0,1012167
0,2607161
0,4177531
0,1793644
0,03168145
0,03735934
0,06419869
0,03776197
0,04785857
0,06198989
0,1412947
0,1550886
0,2069649
0,05015451
0,1493933
0,3677202
0,1838009
0,02518034
0,1059132
0,05970037
0,05328874
0,1480196
0,1091111
0,03499587
0,1193217
0,05260267
0,1212942
0,2246039
0,06240266
0,1644868
0,348055
0,2454336
0,4906069
0,3713033
0,3639899
0,4060383
0,173201
0,1682559
0,08698703
0,06137525
0,06695475
0,0799662
0,2085868
0,234611
0,2619541
0,2596819
0,1926783
0,20243
0,3191592
0,3283748
0,2790968
0,1721688
0,2226731
0,2916487
0,1515957
0,1577642
0,123253
0,1682316
0,197334
0,1707728
0,1297039
0,1608661
0,1291586
0,1466083
0,1411529
0,1744529
0,2567949
0,24922
0,1827123
0,1221268
0,1359272
0,1790152
0,2386169
0,2663841
0,2127914
0,1391219
0,1391219
0,07480136
0,07480136
0,2195546
0,2062777
0,2062777
0,2899115
0,2364753
0,2639415
0,2710392
0,2422579
0,149972
0,1070318
0,1070318
0,2059007
0,2249162
0,2273258
0,2194873
0,2194873
0,1969512
0,1982868
0,2137097
0,2137097
0,1719658
0,1422795
0,1422795
0,2418474
0,3013301
0,3013301
0,2211156
0,1282689
0,08642089
0,08642089
0,1454784
0,1480792
0,1480792
0,1079133
0,073511
0,073511
0,07416735
0,05416043
0,05416043
0,05440736
0,04263394
0,04774668
0,04774668
0,02949436
0,123941
0,123941
0,1518447
0,2614919
0,2614919
0,1538551
0,09696014
0,08474184
0,08474184
0,1156089
0,1022134
0,1022134
0,04725481
0,09727201
0,09727201
0,08157483
0,08899563
0,09307661
0,09307661
0,2286136
0,2346404
0,2346404
0,06762334
0,2020352
0,2020352
0,2082801
0,1375831
0,1375831
0,5353882
0,646384
0,6015943
0,6015943
0,2408466
0,2421385
0,2421385
0,6811317
0,4361107
0,4361107
0,2044382
0,7680207
0,9074878
0,9074878
0,3180566
0,09906799
0,09906799
0,4396026
0,296836
0,296836
0,05756388
0,1359499
0,1359499
0,02811075
0,130767
0,3162583
0,3162583
0,2086101
0,1501701
0,1501701
0,2565014
0,2348793
0,2348793
0,1308475
0,09908517
0,4773292
0,4773292
0,6971202
0,2078043
0,2078043
0,1424371
0,1166093
0,1166093
0,3992605
0,6691185
0,6691185
0,3351021
0,04906402
0,1572709
0,1572709
0,2969327
0,1930791
0,1930791
0,1937977
0,1992758
0,1992758
0,2683585
0,1540142
0,3049185
0,3049185
0,27775
0,1317338
0,1317338
0,1509807
0,1207909
0,1207909
0,2294123
0,5389068
0,6518443
0,6518443
0,4010824
0,0482584
0,0482584
0,1606461
0,1740422
0,1740422
0,125498
0,1050657
0,1050657
0,2526017
0,2663482
0,3657469
0,3657469
0,7297617
0,5021549
0,5021549
0,5154822
0,2901173
0,2901173
0,3716273
0,1870477
0,09481164
0,09481164
0,04127067
0,04014191
0,04014191
0,2967442
0,4110014
0,4110014
0,8838049
0,5482277
0,5482277
0,1577628
0,164601
0,02169844
0,02169844
0,3191082
0,1220792
0,1220792
0,3744495
0,2896117
0,2896117
0,1799224
0,0924983
0,05167228
0,05167228
0,2758899
0,3826974
0,3826974
0,1795654
0,1221696
0,1221696
0,08375158
0,08948854
0,08948854
0,2300185
0,4912976
0,4446599
0,4446599
0,03375098
0,083033
0,083033
0,0566964
0,04237599
0,04237599
0,01891393
0,06515807
0,1083881
0,1083881
0,124451
0,06429598
0,06429598
0,1037967
0,1116342
0,1116342
0,3157124
0,2158003
0,1842688
0,1842688
0,1612972
0,1576036
0,1576036
0,3621307
0,655812
0,655812
0,7105851
0,2910827
0,2910827
0,4730773
0,6976389
0,7986742
0,7986742
0,3787096
0,1214122
0,1214122
0,3804244
0,6088288
0,6088288
0,3708048
0,2135781
0,1022544
0,1022544
0,1546511
0,1559063
0,1559063
1,02849
1,17715
1,17715
0,1651316
0,5983247
0,5983247
0,1217396
0,5525818
0,6992721
0,6992721
0,2505555
0,2547424
0,2547424
0,08504503
0,3406793
0,3406793
0,4725611
0,2155812
0,03813875
0,03813875
0,2085127
0,1226787
0,1226787
0,03340439
0,1299289
0,1299289
0,3326307
0,2346783
0,2346783
0,1150858
0,123086
0,195391
0,195391
0,7347779
0,5534149
0,5534149
0,2876773
0,2874299
0,2874299
0,9006979
0,7357888
0,2495744
0,2495744
0,6560773
0,235648
0,235648
0,7926727
0,4689133
0,4689133
0,4366522
0,4228365
0,4228365
0,4062502
0,2572706
0,1127492
0,1127492
0,2535963
0,1549927
0,1549927
0,5604237
0,7252038
0,7252038
0,6928386
0,8840605
0,6884381
0,6884381
0,8518443
0,5288707
0,5288707
0,2395883
0,2157979
0,2157979
0,4136636
0,3985131
0,3985131
0,5901567
0,4735435
0,4824631
0,4824631
0,3835824
0,3431422
0,3431422
0,1962991
0,08506998
0,08506998
0,1388856
0,5082805
0,4955125
0,4955125
0,09152292
0,1042125
0,1042125
0,1139602
0,1063119
0,1063119
0,2218551
0,2496758
0,2464498
0,2464498
0,04188849
0,218508
0,218508
0,1623109
0,2053068
0,2053068
0,0778484
0,03416283
0,03416283
0,137105
0,1207462
0,07468263
0,07468263
0,2238193
0,1600848
0,1600848
0,1416968
0,1523237
0,1523237
0,377051
0,326104
0,186806
0,186806
0,07781936
0,07863387
0,07863387
0,2899207
0,2514575
0,2514575
0,09220281
0,1878446
0,1878446
0,1754386
0,2104191
0,1763221
0,1763221
0,184085
0,1255459
0,1255459
0,1559795
0,1504249
0,1504249
0,1344113
0,05650551
0,06207532
0,06207532
0,1074522
0,02227823
0,02227823
0,2091305
0,3612122
0,3612122
0,6365919
0,6260654
0,6260654
0,3037603
0,4465593
0,2546555
0,2546555
0,2608177
0,1351074
0,1351074
0,4889026
0,4566471
0,4566471
0,163809
0,1161552
0,2798945
0,2798945
0,5984612
0,5420056
0,5420056
0,2413858
0,1525408
0,1525408
0,1884117
0,2466017
0,2466017
0,6737034
0,8289375
0,5206261
0,5206261
0,1149357
0,1083332
0,1083332
0,1922863
0,1011451
0,1011451
0,1592418
0,1886582
0,1242573
0,1242573
0,215022
0,262756
0,262756
0,216102
0,1438368
0,1438368
0,1156268
0,2060059
0,2505892
0,2505892
0,3454069
0,3435118
0,3435118
0,293278
0,1216424
0,1216424
0,1250728
0,1727618
0,1727618
0,1102318
0,1107047
0,1639044
0,1639044
0,1493859
0,1289648
0,1289648
0,1642486
0,1560212
0,1560212
0,2571023
0,344716
0,308235
0,308235
0,1199862
0,1708859
0,1708859
0,3528099
0,0887874
0,0887874
0,0984919
0,05302693
0,2015725
0,1904744
0,07286375
0,07286375
0,1599078
0,1599078
0,2073698
0,1577336
0,2294606
0,3495626
0,3495626
0,7446123
0,52861
0,223424
0,223424
0,1593774
0,3139362
0,3139362
0,3370709
0,2709967
0,2709967
0,6181749
0,5303217
0,2320493
0,2320493
0,1142373
0,1068932
0,1068932
0,5055296
0,236773
0,236773
0,08265619
0,298822
0,3213376
0,3213376
0,2893474
0,4686606
0,4686606
0,7136926
0,31706
0,31706
0,359458
0,3902171
0,4135532
0,1377631
0,1225477
0,1225477
0,3799136
0,3372503
0,3372503
0,1708582
0,161037
0,2851562
0,2851562
0,2054359
0,2054359
0,1924119
0,2387358
0,2966918
0,1462654
0,3097222
0,2954579
0,06337199
0,05940901
0,07089616
0,07186062
0,06154725
0,08514424
0,2125159
0,175982
0,1226706
0,06430744
0,1931872
0,284629
0,02374909
0,009800432
0,009536255
0,04709428
0,0513656
0,01654218
0,01654218
0,1370576
0,1370576
0,1749722
0,2307093
0,2080802
0,2862713
0,3308891
0,3443009
0,2789734
0,1863595
0,4111114
0,3300954
0,1108672
0,05104381
0,01716281
0,01061099
0,2231087
0,2088331
0,1237614
0,136459
0,2373328
0,2962051
0,1894161
0,1463917
0,1288761
0,08429885
0,1128292
0,1612255
0,1811581
0,1900107
0,1174821
0,225342
0,2315473
0,4184887
0,3152164
0,3169498
0,5005412
0,2785022
0,290339
0,3160338
0,3709303
0,1411893
0,1463035
0,4477229
0,5365312
0,3061427
0,2583377
0,07472576
0,08308601
0,2281418
0,1528964
0,09964856
0,2417013
0,1684952
0,1647756
0,2670175
0,3427987
0,1433681
0,1710629
0,6051895
0,1004305
0,4663339
0,03830808
0,5512222
0,2937775
0,131424
0,1539748
0,06422325
1,512657
1,374496
0,2414303
0,1436166
0,1534228
0,2472929
0,5323635
0,1244462
0,2976149
0,3291239
0,360312
0,25025
0,09714756
0,1160719
0,3161092
0,1261467
0,2796158
0,4146776
0,6126636
0,09790934
0,267916
1,225518
0,1865955
0,2065787
0,64065
0,2103841
0,4207549
0,1006285
0,0393229
0,5790169
0,3422616
0,6134835
0,7917972
0,2007601
0,7724899
0,1077728
0,197458
0,4464203
0,1436133
0,1273504
0,1496557
0,1801723
0,08852758
0,1026071
0,1867989
0,06325796
0,05924195
0,1997967
0,1136335
0,04590452
0,0543795
0,2792133
0,06017482
0,02101477
0,1220221
0,08181292
0,06512567
0,1827509
0,1763453
0,04443279
0,4439134
0,5194762
0,799122
0,6618013
0,5772169
0,9008111
0,1752128
0,2355328
0,2072522
0,3166823
0,3890493
0,1007109
0,03256803
0,3116834
0,3240235
0,2420016
0,2907265
0,2045091
0,09885491
0,01619342
0,5312045
0,160942
0,4105477
0,2729604
0,2833833
0,1476033
0,1503633
0,1750004
0,7386265
0,4389703
0,860853
0,125768
0,2650059
0,06712639
0,03222318
0,02398706
0,02263275
0,02050997
0,01109902
0,02027799
0,07880914
0,0428142
0,07016706
0,09699213
0,1950983
0,1937758
0,1674517
0,4128885
0,2952604
0,1857672
0,2147997
0,4037988
0,07234447
0,2622024
0,2012467
0,3675927
0,03316104
0,09630858
0,2122491
0,3330964
0,3493183
0,2257973
0,07741231
0,2116389
0,2950693
0,4950847
0,06588813
0,05397645
0,08044325
0,01506759
0,07760753
0,144418
0,06353803
0,1265342
0,04247754
0,06507245
0,2278941
0,1146352
0,1754069
0,1904024
0,09826344
0,6670626
0,3550613
0,3338573
0,2823422
0,0721542
0,2286506
0,08797919
0,474543
0,04964524
0,3898587
0,1703973
0,2409447
0,4775439
0,1710687
0,1081992
0,8632737
0,358512
0,1330272
0,5326672
0,2949063
0,04859427
0,07157848
0,07613834
0,1903174
0,1504601
0,3104811
0,4205331
0,1384314
0,1909729
0,1099739
0,1506256
0,23918
0,1326905
0,1536794
0,1286486
0,1459588
0,2884923
0,3146676
0,460451
0,4194581
0,2462278
0,2910509
0,3085064
0,3084361
0,1536514
0,2063532
0,2491292
0,2220055
0,2133328
0,241337
0,2192276
0,2258662
0,2426977
0,1728621
0,2226693
0,4832149
0,7749449
0,6852904
0,6505385
0,6505385
0,2878116
0,3527236
0,389773
0,389773
0,6413335
0,5250471
0,5250471
0,5928316
0,3111759
0,3111759
0,2848467
0,1279776
0,1024452
0,1024452
0,1068289
0,105331
0,105331
0,1034696
0,08139072
0,08139072
0,2351138
0,1324801
0,1324801
0,08647128
0,07109439
0,1136428
0,1136428
0,08115935
0,110731
0,110731
0,2320228
0,04766371
0,04766371
0,1325102
0,2096063
0,4696153
0,4696153
0,8781546
0,8257524
0,8257524
0,09515769
0,3171307
0,3171307
0,1619963
0,689274
0,8700979
0,8700979
0,1439944
0,3428433
0,4517397
0,5322949
0,5322949
0,6674986
0,5340017
0,5340017
1,085538
0,9137285
0,3580208
0,3580208
0,1564871
0,2591642
0,2591642
0,5273735
0,3095403
0,3095403
0,3996442
0,1166843
0,1166843
0,2458026
0,1789399
0,134683
0,134683
0,2614129
0,08375895
0,08375895
0,3532094
0,09537917
0,09537917
0,1846943
0,07453628
0,04224354
0,04224354
0,1657799
0,2291936
0,2291936
0,09215599
0,2308236
0,2308236
0,195216
0,1859767
0,2596677
0,2596677
0,6043263
0,4539517
0,4539517
0,2826093
0,07672829
0,07672829
0,3151699
0,1089447
0,1089447
0,10201
0,08831964
0,02611454
0,02611454
0,2919368
0,2613133
0,2613133
0,1436742
0,05227379
0,05227379
0,2004882
0,2906096
0,2436501
0,2436501
0,1880285
0,2075118
0,2075118
0,2305617
0,1642936
0,1642936
0,180663
0,2722912
0,2722912
0,4684833
0,5430619
0,6041359
0,6041359
0,6101627
0,4840031
0,4840031
0,2751417
0,09002896
0,09002896
0,1411148
0,208819
0,3665256
0,3665256
0,1681722
0,05019106
0,05019106
0,2432675
0,3278396
0,3278396
0,319618
0,3639665
0,3639665
0,4965895
0,3476831
0,3485393
0,3485393
0,2892651
0,3524252
0,3524252
0,2488222
0,2550488
0,2550488
0,4723822
0,3405521
0,2167924
0,2167924
0,3343699
0,4160908
0,4160908
0,4998337
0,4665004
0,4665004
0,7857132
0,6571816
0,4964907
0,4964907
0,6577943
0,6861537
0,6861537
0,8904576
0,4923104
0,4923104
0,2191555
0,5315301
0,5315301
0,3588999
0,2490502
0,2537246
0,2537246
0,2337597
0,2726158
0,2726158
0,1711545
0,1200595
0,1200595
0,4675861
0,1627937
0,177751
0,177751
0,3031541
0,1723445
0,1723445
0,3162335
0,1268254
0,1268254
0,3035959
0,3096661
0,3096661
0,2048517
0,1543353
0,09990101
0,09990101
0,502162
0,6418746
0,6418746
0,2655782
0,3985035
0,3985035
0,5542234
0,2705076
0,2670808
0,2670808
0,4345816
0,2271457
0,2271457
0,4003726
0,3395607
0,3395607
0,3315297
0,2517833
0,2517833
0,9313912
0,7415519
0,255742
0,255742
0,1745287
0,1995563
0,1995563
0,3627244
0,1019059
0,1019059
0,7959483
0,5383523
0,1959823
0,1959823
0,775309
0,7896182
0,7896182
0,8546227
0,9536055
0,9536055
0,4356499
0,2368476
0,2368476
0,1909359
0,1106419
0,1480135
0,1480135
0,2547016
0,303826
0,303826
0,1842762
0,2258952
0,2258952
0,2040306
0,289968
0,2443056
0,2443056
0,1178237
0,09500463
0,09500463
0,04188801
0,03959484
0,03959484
0,843648
0,7259893
0,7259893
0,4768363
0,23495
0,187652
0,187652
0,3956964
0,392058
0,392058
0,1047365
0,1510363
0,1510363
0,3476003
0,2213316
0,1570942
0,1570942
0,1012181
0,1369238
0,1369238
0,1163373
0,1352137
0,1352137
0,1528329
0,1804664
0,07177541
0,07177541
0,1292515
0,2855865
0,2855865
0,8209461
0,6870798
0,6870798
0,795581
0,5909908
0,4329475
0,4329475
0,4543583
0,4922458
0,4922458
0,5195562
0,3689466
0,3689466
0,4571538
0,5415797
0,5415797
0,5553867
0,2597403
0,120304
0,05266228
0,07034564
0,07034564
0,02450693
0,03659067
0,03659067
0,1324776
0,02065708
0,02065708
0,07624295
0,02213919
0,02719855
0,02719855
0,09067842
0,01928698
0,0297405
0,06341311
0,06341311
0,03780992
0,09518073
0,09217596
0,09217596
0,1970292
0,720001
0,720001
0,3064952
0,1619081
0,1619081
0,9461264
0,5696217
0,6058417
0,6058417
0,2977254
0,4129414
0,3028528
0,1341585
0,1341585
0,07530349
0,05905663
0,05905663
0,1336085
0,1602989
0,08389904
0,08389904
0,08825988
0,05853732
0,06955133
0,0836518
0,0836518
0,07707236
0,1010091
0,1212521
0,1312142
0,3080996
0,3080996
0,1695664
0,1701714
0,2733965
0,3301858
0,2889963
0,3005497
0,1517771
0,2694841
0,1378976
0,1378976
0,09012475
0,09012475
0,08715213
0,1403739
0,1198929
0,1321469
0,03478209
0,01261422
0,03311732
0,04349781
0,04604693
0,02991197
0,00666239
0,03333833
0,04620994
0,004131631
0,01827186
0,01176003
0,0119335
0,0113258
0,01563975
0,05556462
0,1522863
0,1522863
0,3411504
0,2415294
0,2171864
0,1338062
0,2345234
0,2312917
0,08555903
0,0425393
0,0425393
0,1196532
0,1196532
0,1316393
0,1316393
0,2691878
0,3307348
0,1361854
0,1541936
0,09192233
0,1822469
0,1135119
0,05536507
0,06562848
0,1238088
0,1367252
0,1030463
0,1896884
0,1121425
0,1279532
0,2048381
0,1199967
0,105185
0,1732898
0,1122942
0,124311
0,1753383
0,1564559
0,1528396
0,1077384
0,08724519
0,06694826
0,143818
0,1284094
0,034724
0,09258592
0,1155998
0,1763424
0,3719808
0,2695605
0,07040555
0,09344042
0,2298341
0,1214257
0,08967658
0,1046368
0,1692153
0,06314953
0,03306162
0,1744538
0,2568009
0,198597
0,2222783
0,2426509
0,1928999
0,2215776
0,1514122
0,05798429
0,02545291
0,04920741
0,02565766
0,04499736
0,04995368
0,03997711
0,03414072
0,07706033
0,08540522
0,07637461
0,03029799
0,03447273
0,04543941
0,04755151
0,05201567
0,03274896
0,03854967
0,04893
0,02945753
0,06475299
0,12597
0,1288247
0,08163914
0,2728227
0,1438092
0,1824442
0,1531386
0,1914277
0,08899139
0,04699662
0,08774695
0,0476186
0,1294504
0,2318599
0,1958016
0,1900159
0,04437249
0,09045311
0,08397724
0,08659884
0,07658257
0,2427704
0,11542
0,1246929
0,2665939
0,2970718
0,2424221
0,211823
0,1829279
0,2466099
0,1749158
0,04356515
0,123721
0,1319311
0,2271491
0,1512302
0,1921313
0,1668832
0,2188645
0,1703762
0,2968164
0,4009997
0,1632533
0,0923119
0,1305655
0,1750009
0,08342729
0,06705952
0,05712114
0,1496496
0,07254124
0,05572816
0,1517724
0,1100407
0,1095214
0,1136466
0,1552261
0,2343311
0,1557461
0,09374454
0,05403006
0,1228168
0,1675141
0,1414947
0,09560768
0,0544624
0,0611809
0,09729242
0,0795216
0,195721
0,2555783
0,1256884
0,2330442
0,2283195
0,1728553
0,308171
0,2630616
0,06683337
0,1462453
0,05112224
0,2569256
0,04564191
0,1465136
0,08159442
0,2885291
0,799139
0,6057712
0,2016114
0,02944131
0,2915236
0,4557681
0,1933833
0,2053995
0,1342035
0,1636578
0,06366301
0,02809859
0,008493276
0,102174
0,1178234
0,1242252
0,1358688
0,1570552
0,1698576
0,139274
0,4927681
0,1671368
0,2665628
0,3982918
0,2423972
0,2761849
0,2211432
0,2389461
0,3465251
0,1674678
0,4438927
0,4240192
0,06589868
0,05938835
0,2364014
0,1956973
0,08485412
0,185621
0,2721764
0,1093988
0,02031785
0,3265966
0,170897
0,05574505
0,01936248
0,24991
0,2778115
0,05945234
0,2435442
0,261491
0,07603875
0,1645728
0,1232059
0,07314453
0,1456738
0,1543928
0,07755238
0,09253817
0,1246914
0,05760491
0,09618454
0,1886259
0,06883861
0,1858409
0,1273429
0,08392967
0,1312147
0,1199562
0,1373202
0,1786917
0,1623633
0,1359907
0,06506427
0,07938699
0,1787259
0,1506728
0,1805083
0,2085182
0,1971803
0,1638094
0,1414637
0,1387251
0,04182904
0,06697926
0,1762019
0,1229217
0,1478773
0,1633461
0,2425529
0,1859381
0,09115198
0,03283905
0,1720581
0,1165811
0,07293131
0,07604618
0,1316629
0,2084428
0,08261415
0,06489751
0,04696161
0,07547875
0,0942522
0,08213323
0,1690971
0,1289175
0,1001953
0,03038284
0,02831737
0,07134964
0,1096035
0,1390315
0,02714352
0,02265577
0,08112804
0,1542397
0,04425231
0,07317083
0,1149307
0,2091601
0,1071364
0,0208242
0,1888932
0,2618948
0,133835
0,1732591
0,2183368
0,2057062
0,1603783
0,2695352
0,3159034
0,1863365
0,1142281
0,1498224
0,1541819
0,2093398
0,09278676
0,3226705
0,07194664
0,2541429
0,09811269
0,07931659
0,1848908
0,09893723
0,08910908
0,2585339
0,2027288
0,6560512
0,5790566
0,02570263
0,07563665
0,367268
0,4786457
0,2985052
0,149418
0,149418
0,2074446
0,1444943
0,1599671
0,1110313
0,1110313
0,1609038
0,1609038
0,1828854
0,1662042
0,210084
0,232002
0,2755059
0,2309233
0,2633878
0,2633878
0,1230946
0,1230946
0,1439192
0,1260712
0,1002951
0,1704922
0,08440433
0,08440433
0,0430804
0,08829371
0,08829371
0,3292732
0,3704048
0,1922285
0,2131614
0,2987795
0,2987795
0,4864365
0,4630294
0,4630294
0,2264047
0,2264047
velocityComponents
-0,05565451
-0,2479632
-0,1185652
-0,01350053
0,01587587
-0,001093879
-0,008217499
0,04169371
-0,0037311
-0,008217499
0,04169371
-0,0037311
0,05693201
0,09261624
0,1572339
0,2046901
0,008783077
0,4724426
0,2130218
-0,1136343
0,4793078
0,2130218
-0,1136343
0,4793078
0,09563948
-0,1065737
0,2435495
-0,02755734
0,0419469
-0,05195187
-0,02755734
0,0419469
-0,05195187
-0,07400248
0,6678583
-0,09376013
-0,02530772
0,3633672
-0,01303813
-0,02530772
0,3633672
-0,01303813
0,1298067
0,2094171
0,3430365
0,02706029
0,01005562
0,07040211
0,02706029
0,01005562
0,07040211
0,05862623
-0,0948556
0,1447479
0,05862623
-0,0948556
0,1447479
0,05325084
0,2116773
0,1803344
0,01117838
0,2659495
0,07025587
-0,010592
0,1674318
0,01427408
0,02788522
0,08590579
0,1360248
0,11128
-0,05770973
0,3259726
0,0167178
0,1123538
0,06191138
-0,02566052
0,3454298
-0,00293401
-0,03463885
0,2956224
-0,024967
0,0211474
0,1561569
0,09044626
0,05652226
-0,0005029319
0,1639905
0,05003293
-0,06972852
0,1442369
0,009902052
-0,0232856
0,04124591
-0,02334338
-0,0001596412
-0,0197576
-0,0243236
-0,01275817
-0,02608347
-0,04240515
0,02690902
-0,04763576
-0,01887169
-0,02626699
0,008587092
0,1016197
-0,08457612
0,2900469
0,153526
-0,08867485
0,4129444
0,02708743
-0,008984646
0,08614939
-0,03195852
0,1203098
-0,007876694
-0,008333452
0,05751534
0,01902949
-0,008333452
0,05751534
0,01902949
0,02213149
0,0367309
0,1107181
0,02213149
0,0367309
0,1107181
0,01351424
0,159493
0,1243126
-0,02510693
0,1598251
0,03636155
-0,01155185
0,1460674
0,05360636
-0,004017462
0,1470011
0,06582424
0,03301245
0,1793328
0,1711393
0,02237158
0,08091915
0,1166908
0,01330527
0,006932728
0,1218653
-0,003245128
-0,0003142683
0,04710062
-0,005324387
0,09301392
0,07750721
-0,01266432
0,1168914
0,04749934
-0,04279272
0,1268971
-0,03807832
-0,05731647
0,2899555
-0,0226899
-0,02204827
0,1855801
0,05756219
0,004885133
0,04806759
0,06695246
-0,02036239
0,2208079
0,08547848
-0,08520211
0,5429513
-0,00931502
-0,07170636
0,4896826
0,03372177
0,001965851
-0,03302513
0,1271851
0,0297013
-0,07939746
0,1551501
0,04289421
-0,15284
0,203801
0,1411851
-0,1048542
0,4195053
0,1994807
-0,1422987
0,5744818
0,09580448
0,2192654
0,3190944
0,009706421
0,1763921
0,08745307
0,0009428816
0,03777878
0,02148811
0,0009428816
0,03777878
0,02148811
0,03961612
-0,2030152
0,1058008
0,03961612
-0,2030152
0,1058008
0,05778183
-0,08238346
0,1433268
0,0161888
0,008199806
0,04458125
-0,06174589
-0,007208013
-0,1368691
-0,03692358
-0,01514484
-0,071739
0,003388587
0,02153013
0,02853352
0,01705155
0,08867153
0,07969898
0,01384627
0,07448678
0,07595101
-0,004561605
0,06815366
0,05959213
0,01794595
0,06658938
0,1047212
0,04272297
0,04799562
0,1351671
0,01999209
0,1396803
0,1002625
0,07673325
0,0149309
0,2458124
0,1180009
-0,02619929
0,3526834
0,02894362
0,09147696
0,1121273
0,03531823
0,1836231
0,1546472
-0,0005992859
0,2010983
0,05773303
-0,0004553463
0,07889227
0,04044275
0,08058166
0,005305491
0,2757365
0,07946572
0,07627209
0,2837358
0,03751781
0,1186067
0,1692687
-0,02689805
0,2223171
0,02210172
-0,04562864
0,2686565
-0,01368796
0,006420893
0,2379439
0,1237603
0,05335963
0,101673
0,2066291
-0,02884685
0,2078357
0,001585428
-0,04951018
0,163212
-0,06400117
-0,01302421
0,1081298
0,01355902
0,0233987
0,1006916
0,1234583
0,0002831155
0,1025595
0,04493313
-0,01265038
0,1343681
0,0232616
-0,003064581
0,08974215
0,037455
0,009782019
0,1206043
0,08659092
0,02097581
0,1417487
0,1276182
0,003638858
0,124295
0,06830113
0,004698498
0,06701927
0,04825069
-0,004490117
0,07636815
0,02434116
-0,004096203
0,090787
0,03548306
-0,02220583
0,103253
-0,009866887
-0,007297378
