0,2683301
0,2683301
0,4660318
0,1006388
0,1006388
0,4927489
0,1032237
0,2218835
0,2218835
0,2279994
0,2284449
0,2284449
1,121367
0,5949883
0,5949883
0,595594
0,2467541
0,3819769
0,3819769
0,5658751
0,4262097
0,4262097
2,105344
1,244189
1,244189
0,1440337
0,3513584
0,5645622
0,5645622
3,015188
3,004361
3,004361
2,875304
2,60217
2,60217
3,03284
3,583174
3,583174
5,634564
5,763307
5,697253
5,697253
5,213188
4,933669
4,933669
4,032495
4,260819
4,260819
3,109627
4,138933
4,483459
4,483459
3,261869
2,770916
2,770916
3,316904
4,37923
4,37923
5,53567
5,642265
5,642265
6,07879
6,314328
6,505341
6,505341
5,421913
5,091825
5,091825
3,823319
3,62457
3,62457
3,052596
3,082125
3,248696
3,248696
3,004047
2,797453
2,797453
3,082792
4,389583
4,389583
6,8769
7,07463
7,07463
6,248921
5,871871
1,275965
1,275965
0,4590994
0,3501979
0,3501979
0,4889182
0,3012094
0,3012094
0,4219662
0,1528059
0,2949736
0,2949736
0,1975646
0,05257374
0,05257374
0,3347001
0,2140158
0,2140158
0,9524822
5,910388
5,877496
5,877496
5,654567
5,580688
5,580688
5,789088
6,179028
6,179028
6,327502
6,152034
6,152034
6,749713
6,598664
2,007112
2,007112
0,442997
0,07947397
0,07947397
1,530422
0,2111246
0,2111246
0,1640957
0,1101681
0,3338058
0,3338058
0,6163838
0,2668898
0,2668898
1,109623
0,1156141
0,1156141
0,2378771
0,2564069
0,2564069
0,363106
0,1466268
0,5039801
0,5039801
0,5228716
3,778058
3,778058
3,681133
4,248274
4,248274
6,378325
6,888929
6,928906
6,928906
8,060266
8,656256
8,656256
9,59818
9,714106
9,714106
10,88005
11,38586
11,38586
12,02619
11,92505
11,89766
11,89766
12,35777
12,22671
12,22671
12,29449
12,16605
12,16605
11,98339
7,342772
8,490829
8,490829
8,355891
9,067408
9,067408
9,08186
9,129954
9,129954
8,338557
8,438453
8,438453
8,627999
8,452802
8,356865
8,356865
8,187166
8,464525
8,464525
4,79705
5,010166
5,010166
6,636063
6,759814
6,639735
6,639735
6,788935
6,816923
6,816923
7,019572
7,047338
7,047338
7,100423
7,079763
7,079763
7,148861
7,192592
7,248629
7,248629
7,24856
7,295306
7,295306
7,274886
7,265721
7,265721
7,246604
5,692215
5,604003
5,604003
5,753729
5,955545
5,955545
15,47424
0,05204253
0,05204253
0,119922
0,2809846
0,4695873
0,4695873
0,6626168
0,4906854
0,4906854
0,6417438
0,8347305
0,8347305
1,028933
0,4516562
0,4516562
0,5104132
0,5701076
0,679079
0,679079
0,821135
0,9064686
0,9064686
0,3844444
0,4223085
0,4223085
0,5518217
0,1540847
0,1895488
0,1895488
0,2086724
0,2206354
0,2206354
0,2398286
0,2642224
0,2642224
0,2949198
0,331203
0,331203
0,3741108
0,3849697
0,4487435
0,4487435
0,5290051
0,5929482
0,5929482
0,6592785
0,7024988
0,7024988
0,6049311
0,6990666
0,768666
0,768666
0,838251
0,9009634
0,9009634
0,9530516
0,9269364
0,9269364
0,9507454
1,008285
1,008285
1,044718
1,055698
1,047354
1,047354
1,002342
0,8640383
0,8640383
0,8940743
0,9209974
0,9209974
0,8189536
0,771234
0,743055
0,743055
0,7598281
0,8142536
0,8142536
0,8881831
0,3342594
0,3342594
0,2186234
0,1643953
0,09289357
0,09289357
0,02672792
0,04299883
0,04299883
0,09946833
0,1626527
0,1626527
0,2147256
0,2707657
0,2707657
0,3143686
0,3534055
0,38833
0,38833
0,3998628
0,4236324
0,4236324
0,4160775
0,4059365
0,4059365
0,3936673
0,3622274
0,3245897
0,3245897
0,2840626
0,239614
0,239614
0,1856953
0,133175
0,133175
0,01862588
0,008393517
0,008393517
0,03267977
0,07200933
0,189217
0,189217
0,1851474
0,149303
0,149303
0,09402994
0,09782466
0,09782466
0,5146233
0,152192
0,08690295
0,08690295
0,06300043
0,3202046
0,3202046
0,1331215
0,04837513
0,04837513
0,1966535
0,103999
0,103999
0,1561251
0,09572802
0,01911811
0,01911811
0,07604286
0,1486525
0,1486525
0,2189342
0,2845975
0,2845975
0,344397
0,3967193
0,4400403
0,4400403
0,4479912
0,3695868
0,3695868
0,333147
0,2946609
0,2946609
0,2515387
0,2119445
0,1826734
0,1826734
0,1724989
0,1829748
0,1829748
0,2104313
0,2484152
0,2484152
0,2909669
0,2359417
0,2359417
0,2159037
0,1972584
0,1793222
0,1793222
0,165725
0,1589453
0,1589453
0,1611522
0,1712971
0,1712971
0,1890438
0,2092876
0,230746
0,230746
0,2482264
0,1633432
0,1633432
0,1231825
0,08884752
0,08884752
0,07964157
0,08890669
0,08890669
0,05601185
0,02445547
0,002021546
0,002021546
0,02448226
0,04809612
0,04809612
0,07071315
0,09059642
0,09059642
0,1098505
0,1265371
0,1380936
0,1380936
0,146715
0,1504407
0,1504407
0,1511474
0,1463997
0,1463997
0,1393791
0,127932
0,127932
0,11508
0,09941735
0,08152828
0,08152828
0,06699864
0,04398154
0,04398154
0,01559783
0,01064084
0,01064084
0,02900471
0,0503095
0,07114051
0,07114051
0,08934978
0,1062866
0,1062866
0,1200745
0,1303536
0,1303536
0,1377879
0,05852058
0,05852058
0,1869735
0,0672592
0,05539852
0,05539852
0,06513175
0,04108951
0,04108951
0,126397
0,09937003
0,09937003
0,2814589
0,02785129
0,0484387
0,0484387
0,1834072
0,1828433
0,1828433
0,03197695
0,07353891
0,07353891
0,009747104
0,04059932
0,04059932
0,136429
0,257005
0,1967037
0,1967037
0,09255049
0,2121196
0,2121196
0,3017342
0,137164
0,137164
0,2095088
0,1204529
0,1181706
0,1181706
0,2371824
0,4656203
0,4656203
0,1046832
0,03545108
0,03545108
0,411345
0,1279531
0,1782337
0,1782337
0,7445225
0,1644464
0,1644464
0,4581526
0,3186092
0,3186092
0,5799066
0,294441
0,294441
0,3132446
0,061797
0,01808514
0,01808514
0,03686201
0,1667086
0,1667086
0,4127795
0,3093065
0,3093065
0,2737322
0,1351278
0,2741981
0,2741981
0,2672929
0,2521113
0,2521113
0,3186922
0,1118551
0,1118551
0,1365793
0,1101361
0,1101361
0,3413488
0,1899583
0,05247559
0,05247559
0,3805312
0,1066031
0,1066031
0,3282475
0,2973225
0,2973225
0,281447
0,5178372
0,8220731
0,8220731
0,4770461
0,1182326
0,1182326
0,7580482
0,09041478
0,09041478
0,2110728
0,2958765
0,2958765
0,5680689
0,4447394
0,8351039
0,8351039
0,9624807
0,2731983
0,2731983
1,323711
0,279937
0,279937
0,4544432
0,6168097
0,3230407
0,3230407
0,5927886
0,719689
0,719689
0,7027067
0,06839013
0,06839013
1,433671
0,3123879
0,6952628
0,6952628
1,145922
0,2842973
0,2842973
0,4641819
0,3651288
0,3651288
0,1406191
0,1662465
0,1662465
0,2074913
0,5275689
0,4952533
0,4952533
0,3564567
0,256013
0,256013
0,1487366
0,7090547
0,7090547
0,2307084
0,1226142
0,2077443
0,2077443
0,1301294
0,8461879
0,8461879
0,5852717
0,1435687
0,1435687
1,513497
2,083657
2,083657
0,8595698
0,6066036
0,2816102
0,2816102
0,2747479
0,6666052
0,6666052
0,6180196
0,1765284
0,1765284
1,05331
1,293386
1,205953
1,205953
0,2476662
0,3347435
0,3347435
0,8721212
0,9198005
0,9198005
0,8386414
0,7931612
0,7931612
1,344301
1,216986
1,123936
1,123936
0,3090644
0,09989894
0,09989894
0,5285362
0,1767841
0,1767841
0,6705256
0,6746188
0,7875348
0,7875348
1,566502
0,3575425
0,3575425
0,3265378
0,2060691
0,2060691
1,031929
0,3228934
0,2043394
0,2043394
0,570317
0,04584081
0,04584081
0,8415624
0,1127381
0,1127381
0,2679518
0,0936879
0,0936879
0,2501561
0,2278111
0,01318558
0,01318558
0,4234195
0,07017359
0,07017359
0,1935011
0,08234378
0,08234378
0,1844631
0,1204034
0,02407335
0,02407335
0,1223944
0,04619989
0,04619989
0,421322
0,1344273
0,1344273
0,1292095
0,02712951
0,02712951
0,1632249
0,0325092
0,05481623
0,05481623
0,1415259
0,1674584
0,1674584
0,3409824
0,04178341
0,04178341
0,1475483
0,0628681
0,1300182
0,1300182
0,1560156
0,1553185
0,1553185
0,1569972
0,1455042
0,1455042
0,09743527
0,01899427
0,01899427
0,4320582
0,09827853
0,1891203
0,1891203
0,2842928
0,318817
0,318817
0,7021709
0,1615868
0,1615868
0,4249871
0,2521387
0,4232709
0,4232709
0,4191341
0,2693457
0,2693457
0,3690822
0,199171
0,199171
0,2412917
0,3241739
0,3241739
0,8419796
0,2542812
0,1580609
0,1580609
0,605162
0,3235961
0,3235961
0,4342304
0,2500229
0,2500229
0,1851226
0,2030881
0,1471891
0,1471891
0,4970601
0,08502859
0,08502859
0,3672379
0,1025896
0,1025896
0,2893104
0,440985
0,440985
0,2010811
0,4576436
0,4939356
0,4939356
0,05944145
0,07191429
0,07191429
0,1753699
0,2404574
0,2404574
0,3148128
0,4490934
0,5246988
0,5246988
0,8972437
0,1181685
0,1181685
0,5900459
0,1555135
0,1555135
0,4290744
0,2739382
0,03580853
0,03580853
0,3949288
0,2556752
0,2556752
0,3787336
0,0186696
0,0186696
0,1930757
0,1244679
0,1244679
0,2138272
0,02601395
0,1316084
0,1316084
1,080657
0,2145448
0,2145448
0,6519226
0,01878779
0,01878779
1,577296
0,5419805
0,3842942
0,3842942
0,3778549
0,3713031
0,3713031
1,724464
0,4667754
0,4667754
0,09637175
0,0402123
0,0402123
0,7124262
0,2209763
0,134609
0,134609
0,232969
0,0528814
0,0528814
0,1887331
0,04134357
0,04134357
0,07933854
0,05110684
0,1005576
0,1005576
0,9947883
1,026005
1,026005
0,9646222
0,6688996
0,6688996
0,03494747
0,1189531
0,1189531
0,1515677
0,2436031
0,07770101
0,07770101
0,2928266
0,334338
0,334338
0,5583711
0,5074044
0,5074044
0,42191
0,1748364
0,01974525
0,01974525
0,08534103
0,05230184
0,05230184
0,02680221
0,1611832
0,1611832
0,2064614
0,03411391
0,0552122
0,0552122
0,01329635
0,01052102
0,01052102
0,0371915
0,002519464
0,002519464
0,03385307
0,0169003
0,0169003
0,003086823
0,02006794
0,008133667
0,008133667
0,1032414
0,01106744
0,01106744
0,03447576
0,009728507
0,009728507
0,02754161
0,1064278
0,05848424
0,05848424
0,01697759
0,005560747
0,005560747
0,000651969
0,01423606
0,01423606
0,03257257
0,0573114
0,0573114
0,4704513
0,03091327
0,01363262
0,01363262
0,06756717
0,02959241
0,02959241
0,008809047
0,01105678
0,01105678
0,1057253
0,05615314
12,45237
12,45237
14,54562
15,90593
15,90593
16,28988
17,5162
17,5162
13,37009
5,175537
5,175537
4,844704
4,79776
4,800586
4,800586
5,122257
5,371706
5,371706
5,250214
5,151332
5,151332
5,160478
5,275352
5,310177
5,310177
5,663569
5,659375
5,659375
5,74895
5,966173
5,966173
6,128818
6,135897
6,135897
6,252641
5,558763
5,567051
5,567051
5,659768
5,578986
5,578986
5,610643
5,889569
5,889569
6,627792
6,596009
6,578243
6,578243
5,881919
5,847327
5,847327
5,826363
5,768123
5,768123
5,647195
5,629697
5,524798
5,524798
5,211172
5,823354
0,06641673
0,1627447
0,3170163
0,3170163
0,5078176
0,7016031
0,7016031
0,8964397
1,091765
1,287356
1,287356
1,483108
1,452003
1,452003
1,430507
1,601112
1,601112
1,486363
1,43666
0,4696735
0,4696735
0,463149
0,4546014
0,4546014
0,4503204
0,4479694
0,4479694
0,4469168
0,4457217
0,4457217
0,4822273
0,5860097
0,7288761
0,7288761
0,7900754
0,9360423
0,9360423
0,3306141
0,4091583
0,4091583
0,5070267
0,6540978
0,4168223
0,4168223
0,157597
0,2044479
0,2044479
0,08537268
0,07766665
0,07766665
0,1063102
0,146304
0,146304
0,1774167
0,2146781
0,2415585
0,2415585
0,2720923
0,2956
0,2956
0,3081117
0,3047847
0,3047847
0,2562854
0,2105731
0,1748216
0,1748216
0,1552699
0,1302418
0,1302418
0,1027754
0,07995019
0,07995019
0,04403258
0,02078292
0,02199464
0,02199464
0,04585602
0,06891903
0,06891903
0,09398577
0,1175284
0,1175284
0,1381317
0,1504521
0,1504521
0,1578424
0,1614015
0,1624982
0,1624982
0,1614566
0,1493581
0,1493581
0,1365632
0,1213779
0,1213779
0,1046198
0,08574646
0,0647855
0,0647855
0,04468874
0,02286487
0,02286487
0,007279607
0,02545715
0,02545715
0,04710299
0,06736737
0,06736737
0,08609647
0,1047524
0,1193079
0,1193079
0,1340003
0,1479603
0,1479603
0,1469424
0,14475
0,14475
0,1342534
0,1130318
0,1042294
0,1042294
0,07491353
0,06390785
0,06390785
0,04301713
0,01864693
0,01864693
0,007249717
0,02469436
0,02469436
0,04337664
0,05986031
0,07418075
0,07418075
0,08467335
0,08999248
0,08999248
0,09502557
0,09939
0,09939
0,09290883
0,09591565
0,09093028
0,09093028
0,09477273
0,08200845
0,08200845
0,06856954
0,05341857
0,05341857
0,03699213
0,02056569
0,02056569
0,006012946
0,01292847
0,02849137
0,02849137
0,0438656
0,05808843
0,05808843
0,07091402
0,08864422
0,08864422
0,08953759
0,09156608
0,09073222
0,09073222
0,08139941
0,06977196
0,06977196
0,05551119
0,01950476
0,01950476
0,008301757
0,003509847
0,02419004
0,02419004
0,04056315
0,008803871
0,008803871
0,005723788
0,03450407
0,03450407
0,2945714
0,13222
0,13222
0,2622034
0,1291145
0,2350436
0,2350436
0,6392903
0,3354278
0,3354278
0,200066
0,1019681
0,1019681
0,5040867
0,1938374
0,06124407
0,06124407
0,3825789
0,03371769
0,03371769
0,2160438
0,5747318
0,5747318
0,8437596
0,0298707
0,0298707
0,1937107
0,2881458
0,5000885
0,5000885
0,3550864
0,08936811
0,08936811
0,303854
0,03787177
0,03787177
0,2370278
0,1911477
0,1061263
0,1061263
0,1763792
0,05347413
0,05347413
0,2015099
0,2112763
0,2112763
0,1002094
0,1925046
0,1925046
0,4209684
0,1337291
0,08683735
0,08683735
0,4935755
0,4057309
0,4057309
1,050064
0,05325658
0,05325658
0,6471464
0,2254222
0,2953615
0,2953615
1,374629
1,286624
1,286624
0,3453023
1,236874
1,236874
2,019494
0,2534403
0,1126121
0,1126121
0,4672261
0,08305189
0,08305189
0,1323598
0,161463
0,161463
0,3503445
0,2293621
0,2293621
0,2400061
0,157754
0,2595206
0,2595206
0,5540314
0,06271608
0,06271608
0,1323063
0,3461382
0,3461382
0,5431325
1,678868
1,263031
1,263031
0,5040497
0,9389523
0,9389523
2,086115
0,1342548
0,1342548
1,662319
0,9558226
0,9558226
1,323063
0,9687967
0,1511255
0,1511255
1,654391
0,9399807
0,9399807
0,3373833
0,4958406
0,4958406
1,520902
0,307659
0,5657117
0,5657117
1,034236
0,1735055
0,1735055
0,7787678
0,4739085
0,4739085
0,955625
0,446406
0,446406
0,05323166
0,06308594
0,1978374
0,1978374
1,425019
0,2942681
0,2942681
1,256602
0,6272284
0,6272284
1,040262
1,435036
0,4945234
0,4945234
1,100766
1,024892
1,024892
0,3188846
0,5215664
0,5215664
0,4771582
0,2332959
0,2332959
0,6735236
0,3276686
0,343491
0,343491
0,730253
0,8597994
0,8597994
0,1413889
0,594407
0,594407
0,9143947
0,419572
0,8717626
0,8717626
0,1707444
0,44655
0,44655
0,4009556
0,1741051
0,1741051
0,1630792
0,07616924
0,07616924
0,8449504
0,2779751
0,2195936
0,2195936
0,7602457
0,1789864
0,1789864
0,2224092
0,2359676
0,2359676
0,3110814
0,3973736
0,1307462
0,1307462
0,3973804
0,3643394
0,3643394
0,3366122
0,4803333
0,4803333
0,4233991
0,205508
0,1178963
0,1178963
0,2154392
0,2400106
0,2400106
0,5353379
0,2229315
0,2229315
0,2903984
0,3068687
0,3068687
0,8353437
0,1980228
0,3924687
0,3924687
0,3276761
0,1905695
0,1905695
0,9745121
0,3412136
0,3412136
0,7163978
0,66372
0,2851357
0,2851357
0,5806009
0,306052
0,306052
0,2721623
0,2904662
0,2904662
0,1528573
0,3323736
0,3323736
0,6034198
0,03997111
0,1808742
0,1808742
0,4938664
0,3640823
0,3640823
0,4682588
0,378407
0,378407
0,1010243
0,2712918
0,2012575
0,2012575
0,1624607
0,449183
0,449183
1,258305
0,05971435
0,05971435
0,9229929
0,3345927
0,1883951
0,1883951
1,452109
0,1533993
0,1533993
0,08899198
0,1028823
0,1028823
0,2708173
0,1976656
0,1976656
0,4838745
0,1901524
0,3152753
0,3152753
0,9415993
0,2027969
0,2027969
0,5831638
0,1176224
0,1176224
0,4814035
0,8256537
0,2580151
0,2580151
0,6377985
0,07802366
0,07802366
0,7050514
0,1570976
0,1570976
0,5884074
0,1327077
0,1327077
0,2937168
0,2027197
0,2357265
0,2357265
0,8920279
0,2313688
0,2313688
1,001844
0,2049991
0,2049991
1,250734
0,1524106
0,5617035
0,5617035
0,7541682
0,6783173
0,6783173
1,003276
1,013247
1,013247
1,334225
0,476443
0,476443
2,093981
0,4287586
0,8546038
0,8546038
2,382591
0,5485005
0,5485005
1,076903
0,4403698
0,4403698
1,180927
0,08532837
0,2336651
0,2336651
0,4353014
0,8296872
0,8296872
0,9329056
0,3013886
0,3013886
1,448625
0,249608
0,4885998
0,4885998
1,318143
0,1623746
0,1623746
0,6562317
1,048973
1,048973
0,5192204
1,254843
1,254843
0,7491899
0,09358627
0,1102525
0,1102525
0,9018217
0,3288177
0,3288177
0,1809914
0,1762505
0,1762505
0,3999782
0,05984129
0,05984129
0,2296041
0,0404137
0,2374902
0,2374902
0,2610941
0,1059233
0,1059233
0,2548764
0,06124336
0,06124336
0,5255526
0,1750681
0,07609564
0,07609564
0,1005763
0,0612893
0,0612893
0,07616937
0,09119991
0,09119991
0,147028
0,223453
0,04182091
0,04182091
0,4240638
0,357937
0,357937
0,5604865
1,264745
1,264745
3,877377
4,91207
4,91207
3,861192
3,512768
3,913518
3,913518
7,155188
7,846224
7,846224
5,663414
4,734168
4,734168
4,098891
4,596918
4,981942
4,981942
5,101443
4,733811
4,733811
4,238105
4,501387
4,501387
5,034887
4,543039
4,543039
4,051095
0,5919034
0,2757381
0,2757381
0,3122746
0,3374409
0,3374409
0,6125087
0,1527232
0,1527232
0,2889355
0,5884231
0,5101694
0,5101694
1,471577
0,1496951
0,1496951
1,630347
0,8511738
0,8511738
0,8119112
0,4445053
0,4445053
1,16296
1,793118
0,1128795
0,1128795
1,165136
0,5955133
0,5955133
1,444572
0,7529624
0,7529624
1,00624
0,599959
0,4893466
0,4893466
0,3115667
0,07986734
0,07986734
0,3069708
0,04484575
0,04484575
0,06071092
0,05139012
0,05139012
0,4120071
0,3249996
0,1462676
0,1462676
0,325661
0,1862662
0,1862662
0,5841097
0,2846234
0,2846234
0,2666245
0,0686418
0,0813144
0,0813144
0,4728392
0,7107803
0,7107803
0,5770803
0,5545493
0,5545493
0,1403031
0,6689154
0,7819445
0,7819445
0,3516216
0,2996688
0,2996688
0,3464569
0,8218138
0,8218138
0,395761
0,4090683
0,4090683
0,279535
0,5269267
0,02221168
0,02221168
0,8255684
0,3807389
0,3807389
0,6694848
0,1549285
0,1549285
0,3429549
0,557271
0,2366802
0,2366802
0,392021
0,2775278
0,2775278
1,031368
1,131963
1,131963
0,1292773
0,3355599
0,3355599
0,1955509
0,2075981
0,3973006
0,3973006
1,205582
0,1157176
0,1157176
0,9776531
0,1928142
0,1928142
1,618818
0,06600606
0,06270883
0,06270883
0,9108878
1,612146
1,612146
2,491743
2,459801
2,459801
2,554768
2,973061
3,513978
3,513978
5,085669
5,005038
5,005038
4,002248
0,9046836
0,9046836
1,752455
1,958124
1,958124
0,8786444
1,098979
0,3604693
0,3604693
0,4030025
0,3317291
0,3317291
0,4048552
0,4694331
0,4694331
0,4389957
0,2067339
0,05905746
0,05905746
0,06242507
0,5119039
0,5119039
0,1712073
0,09755094
0,09755094
0,1996733
0,3516221
0,3516221
0,3638892
0,5595348
0,402486
0,402486
0,06016984
0,5806255
0,5806255
0,466769
1,04671
1,04671
1,882892
0,2632125
0,241297
0,241297
0,3212713
0,1623829
0,1623829
0,8735387
0,1683016
0,1683016
0,08660704
0,05107741
0,05107741
0,1531502
0,02848711
0,1497801
0,1497801
0,2026186
0,2580169
0,2580169
0,3252891
0,1433237
0,1433237
0,6311817
0,7121905
0,3328232
0,3328232
0,3612518
0,2267193
0,2267193
0,5013949
0,1006667
0,1006667
0,07265203
0,01630746
0,1723702
0,1723702
0,1283209
0,167777
0,167777
0,09791485
0,09653458
0,09653458
0,1430211
0,1560054
0,1560054
0,3605146
0,4580594
0,1528835
0,1528835
0,6275913
0,4683101
0,4683101
0,1611836
0,2662191
0,2662191
0,185555
0,7033327
0,7033327
1,246521
0,5677595
0,5584149
0,5584149
0,1052406
0,6169837
0,6169837
0,1167138
0,4209358
0,4209358
1,178612
0,4381443
0,1978345
0,1978345
0,3110734
0,442817
0,442817
0,4490084
0,324488
0,324488
0,1778747
0,2103489
0,2103489
0,4759494
0,3339931
0,2645612
0,2645612
0,190872
0,1965619
0,1965619
0,4105895
0,1967958
0,1967958
0,5084264
0,1705433
0,05189984
0,05189984
0,3111829
0,1829227
0,1829227
0,4873551
0,04345435
0,04345435
0,2857723
0,2545973
0,1710261
0,1710261
0,383765
0,4138214
0,4138214
0,2298758
0,3853851
0,3853851
0,6567959
0,3016875
0,3016875
0,1416955
0,1643734
0,05541247
0,05541247
0,2904248
0,2394979
0,2394979
0,1885472
0,1402066
0,1402066
0,2842323
0,05145611
0,1761099
0,1761099
0,6615718
0,09999461
0,09999461
0,4266008
0,3942105
0,3942105
0,1684809
0,362996
0,362996
0,7578326
0,2543351
0,3568418
0,3568418
0,2401196
0,2918046
0,2918046
0,7677516
0,3066257
0,3066257
0,5287046
0,1148751
0,09458153
0,09458153
0,3951591
0,08962815
0,08962815
0,1445822
0,1929134
0,1929134
0,08076796
0,05941714
0,1876158
0,1876158
0,2497513
0,1755258
0,1755258
0,6387118
0,7366651
0,7366651
1,083029
0,2753062
0,2753062
0,3418797
0,2896207
0,2367792
0,2367792
0,5820764
0,4155691
0,4155691
1,180666
0,6118456
0,6118456
0,136843
0,1857122
0,2623442
0,2623442
0,7375597
0,4849517
0,4849517
0,4441617
0,173038
0,173038
0,4397479
0,1778987
0,1778987
0,07121424
0,2803733
0,2817715
0,2817715
0,3717408
0,2039486
0,2039486
0,5058414
0,2219487
0,2219487
0,4874939
0,2822617
0,1419772
0,1419772
0,5491304
0,362968
0,362968
0,459498
0,1514201
0,1514201
0,2003404
0,2856863
0,2856863
0,5602978
0,06863283
0,1866342
0,1866342
0,2237315
0,0661373
0,0661373
0,2762565
0,1718943
0,1718943
0,6151958
0,0958496
0,5622528
0,5622528
0,9405504
