0,1275763
0,0672635
0,08661436
0,1562018
0,1167028
0,07918484
0,06388561
0,07246729
0,1880946
0,1500162
0,1452403
0,111691
0,1018721
0,1308742
0,1133416
0,1485312
0,2890802
0,2386845
0,1709595
0,056743
0,08653003
0,1606391
0,09588815
0,1203733
0,234731
0,1287564
0,1390013
0,09294707
0,1461345
0,0782793
0,09104622
0,170044
0,1232527
0,236002
0,2849384
0,2946526
0,2308677
0,2235575
0,2486551
0,1835421
0,1109324
0,09961256
0,1698253
0,1698253
0,06903248
0,04530187
0,05398164
0,2107385
0,2379593
0,1171698
0,09075659
0,1259191
0,1608487
0,1427707
0,1427707
0,1101481
0,120241
0,1478614
0,237879
0,1637093
0,1554129
0,1505655
0,1552871
0,1895631
0,1895631
0,2005333
0,148101
0,1318134
0,1203733
0,1203733
0,1827996
0,1769954
0,1547907
0,1547907
0,2077048
0,1830849
0,1830849
0,1625513
0,1443119
0,1746002
0,1746002
0,2380797
0,1707157
0,1707157
0,1361469
0,1184306
0,1184306
0,1303021
0,1308257
0,1308257
0,1528756
0,1133517
0,08576748
0,08576748
0,07591869
0,07702357
0,07702357
0,08446511
0,08869715
0,08869715
0,0714808
0,05366595
0,05366595
0,08496206
0,06954505
0,0462194
0,0462194
0,05420802
0,03544928
0,03544928
0,06973924
0,08351092
0,08351092
0,1117044
0,07813203
0,05997844
0,05997844
0,2196053
0,1824272
0,1824272
0,06342182
0,04773688
0,04773688
0,1236481
0,08559856
0,08559856
0,1101695
0,07122549
0,0194202
0,0194202
0,02584237
0,03822208
0,03822208
0,06358505
0,01771349
0,01771349
0,05935267
0,03795768
0,04151579
0,04151579
0,1159409
0,009395578
0,009395578
0,09125773
0,08567444
0,08567444
0,09007309
0,04589717
0,04589717
0,04263495
0,0590804
0,07792415
0,07792415
0,02953677
0,04719605
0,04719605
0,07776158
0,1011667
0,1011667
0,05360196
0,02403296
0,06241331
0,06241331
0,07868556
0,1182542
0,1182542
0,1113077
0,01466711
0,01466711
0,2009749
0,1360479
0,1360479
0,1445055
0,1305877
0,05801522
0,05801522
0,1428093
0,1823319
0,1823319
0,02861919
0,1275214
0,1275214
0,05625787
0,08862089
0,04159138
0,04159138
0,4161822
0,3974947
0,3974947
0,3689434
0,2535141
0,2535141
0,107439
0,06251171
0,0727846
0,0727846
0,1244448
0,1881899
0,1881899
0,3219713
0,1238232
0,1238232
0,10388
0,05958296
0,05958296
0,09928467
0,1401158
0,148881
0,148881
0,01948505
0,05134208
0,05134208
0,09281355
0,06152842
0,06152842
0,09647673
0,05905272
0,0577659
0,0577659
0,1864605
0,190936
0,190936
0,2627192
0,1862541
0,1862541
0,02550007
0,06406924
0,06406924
0,2369989
0,1183645
0,04852681
0,04852681
0,0629195
0,02704473
0,02704473
0,08070333
0,04326516
0,04326516
0,100943
0,1588298
0,1603466
0,1603466
0,06054937
0,07588453
0,07588453
0,2422662
0,1996208
0,1996208
0,09679776
0,09406681
0,09406681
0,2030012
0,2939067
0,3362194
0,3362194
0,374421
0,3073734
0,3073734
0,3545818
0,2283873
0,2283873
0,08959409
0,1086888
0,1211996
0,1211996
0,2167602
0,2333382
0,2333382
0,4628696
0,3912413
0,3912413
0,4076151
0,2986454
0,2663224
0,2663224
0,2625045
0,09566902
0,09566902
0,03774764
0,1462348
0,1462348
0,0942071
0,06683008
0,06683008
0,08804495
0,09724732
0,1569121
0,1569121
0,0415938
0,09312707
0,09312707
0,1113609
0,1943002
0,1943002
0,1353177
0,1246381
0,1654535
0,1654535
0,1213701
0,1813868
0,1813868
0,1291376
0,2001958
0,2001958
0,3785538
0,2838268
0,2838268
0,170774
0,3305801
0,2861813
0,2861813
0,155881
0,1966842
0,1966842
0,2244362
0,1912157
0,1912157
0,1523907
0,2082853
0,2085705
0,2085705
0,3224248
0,2438309
0,2438309
0,1775834
0,1387018
0,1387018
0,1399522
0,05830876
0,05830876
0,2827411
0,2117397
0,1271413
0,1271413
0,213138
0,1330146
0,1330146
0,2826142
0,2371258
0,2371258
0,08319043
0,06570003
0,1233651
0,1233651
0,1057944
0,1849448
0,1849448
0,1665494
0,04147551
0,04147551
0,1648441
0,1230869
0,3672483
0,3672483
0,1973458
0,07387704
0,07387704
0,2672491
0,2713258
0,2713258
0,130806
0,1160273
0,1160273
0,2163544
0,165465
0,02257873
0,02257873
0,08263522
0,2253871
0,2253871
0,2095638
0,1368417
0,1368417
0,2515898
0,04534318
0,3942479
0,3942479
0,743306
0,3744687
0,3744687
0,1962685
0,1045978
0,1045978
0,3822912
0,2158557
0,2158557
0,1985045
0,1624296
0,111209
0,111209
0,2225134
0,3885249
0,3885249
0,1581028
0,3545443
0,3545443
0,1216745
0,2027779
0,2080555
0,2080555
0,4569422
0,6482706
0,6482706
0,2023138
0,4040371
0,4040371
0,2671007
0,5460311
0,5460311
0,4607129
0,4099933
0,3683792
0,3683792
0,1914062
0,1879613
0,1879613
0,2616723
0,2554933
0,2554933
0,2199873
0,15466
0,1170764
0,1170764
0,2880725
0,2356609
0,2356609
0,3308978
0,3134564
0,3134564
0,2041518
0,2098842
0,2098842
0,2229019
0,2532449
0,1285321
0,1285321
0,2452829
0,1663712
0,1663712
0,3873037
0,2288008
0,2288008
0,1148487
0,09763914
0,0893094
0,0893094
0,3376381
0,1544917
0,1544917
0,2686041
0,2581844
0,2581844
0,03851528
0,05629368
0,1726702
0,1726702
0,2152708
0,09620401
0,09620401
0,06123064
0,1151998
0,1151998
0,2850548
0,1992126
0,1992126
0,2027548
0,106578
0,01307144
0,01307144
0,1637218
0,1216938
0,1216938
0,268916
0,03968843
0,13198
0,1514681
0,4585733
0,4585733
0,05902449
0,05902449
0,0291505
0,2837875
0,2837875
0,1704691
0,07216893
0,07216893
0,1446031
0,2157071
0,2747912
0,2747912
0,05083044
0,2434095
0,2434095
0,197439
0,3480169
0,3480169
0,2521375
0,297436
0,407271
0,407271
0,3613482
0,3613482
0,386474
0,4683464
0,4683464
0,2029293
0,6232425
0,6232425
0,1087517
0,3679218
0,2173823
0,2173823
0,3546323
0,3546323
0,4372481
0,320579
0,320579
0,4869092
0,5525484
0,1643729
0,1643729
0,4075584
0,2751406
0,2751406
0,1499508
0,1499508
0,2307784
0,3602004
0,2105593
0,2105593
0,3431394
0,2181931
0,2181931
0,2036244
0,2036244
0,0851744
0,1025289
0,0634533
0,2794979
0,4768615
0,4768615
0,2352458
0,12396
0,08397122
0,5644791
0,3969917
0,09641796
0,237609
0,1160419
0,1160419
0,1022276
0,1022276
0,0389178
0,0389178
0,02603889
0,3338852
0,3338852
0,103636
0,103636
0,05356537
0,2281575
0,439427
0,1440157
0,1440157
0,08579262
0,3563789
0,5686812
0,5686812
0,4203582
0,02057038
0,02057038
0,1737614
0,3686525
0,3508964
0,1638255
0,2699242
0,1155579
0,1371099
0,1371099
0,1830023
0,1142517
0,250713
0,1418423
0,1746785
0,1751576
0,1441
0,2038398
0,09262971
0,09262971
0,2411888
0,08154196
0,2791569
0,08240587
0,08240587
0,4139282
0,07266867
0,1932524
0,05937168
0,3386802
0,2762034
0,2710443
0,2549322
0,108472
0,1701723
0,09567804
0,09567804
0,2453273
0,1469934
0,165947
0,02789743
0,02789743
0,3022542
0,3022542
0,1869331
0,1869331
0,2400837
0,1208458
0,4385506
0,2544304
0,242425
0,1550948
0,2178674
0,3078836
0,1001635
0,2237312
0,1485365
0,2339573
0,6123685
0,115519
0,2835939
0,1059541
0,1439421
0,1439421
0,2470693
0,2470693
0,06928129
0,06928129
0,07078775
0,1643304
0,2128862
0,1994301
0,04626441
0,383469
0,3710217
0,1878017
0,0331606
0,2878024
0,2878024
0,2284321
0,2284321
0,1335258
0,2445059
0,1891104
0,3013215
0,1463534
0,1953247
0,2942114
0,05516749
0,2112598
0,05849962
0,07185413
0,3208968
0,1308789
0,1449185
0,1312449
0,2375701
0,1163384
0,08470101
0,06748363
0,1098946
0,1292299
0,06091569
0,05776141
0,03709853
0,06252952
0,07264525
0,0328885
0,02696649
0,06331409
0,06089023
0,0788667
0,115428
0,07134168
0,1332096
0,1016073
0,07181137
0,0695736
0,0872454
0,112336
0,07339923
0,128888
0,1494896
0,07932631
0,04090371
0,05675109
0,04727302
0,05023766
0,07074767
0,09350607
0,0559286
0,0512383
0,05462043
0,07609849
0,06664403
0,07056218
0,07865896
0,04917285
0,02124141
0,1026535
0,07303617
0,04575358
0,03598244
0,02473515
0,02390614
0,03957026
0,05557135
0,0582002
0,0834446
0,08770796
0,07509439
0,06005305
0,09851754
0,08544387
0,1104613
0,1610267
0,05320077
0,03958312
0,08957113
0,04905359
0,019576
0,08790672
0,03110728
0,06707486
0,03842851
0,1446057
0,09724903
0,02957826
0,05423503
0,05261711
0,05382322
0,04318466
0,01680792
0,05892426
0,06211756
0,1261491
0,1348137
0,1454764
0,1784544
0,1173228
0,06703009
0,1161845
0,09251001
0,127888
0,116156
0,06876133
0,1212942
0,08705331
0,1673546
0,1769512
0,1069882
0,1168459
0,06728146
0,1633636
0,1402111
0,09402672
0,09175211
0,07674225
0,07020542
0,05658637
0,08059671
0,1718168
0,1880622
0,2154427
0,1505769
0,1606123
0,1226137
0,03241585
0,1257159
0,06738646
0,0653516
0,1313408
0,1066768
0,04905334
0,14177
0,06186634
0,05519483
0,04610568
0,03213478
0,07298104
0,02540305
0,05241393
0,06447646
0,1119129
0,1058389
0,03577652
0,05488461
0,1625241
0,0938343
0,08614554
0,02411437
0,05156283
0,1791146
0,1095317
0,08475468
0,03350731
0,06418958
0,04088661
0,01648784
0,1302961
0,1466276
0,06941707
0,06519733
0,07198739
0,07701042
0,05396597
0,06582177
0,1548949
0,09429517
0,1472207
0,1089657
0,05631284
0,09922053
0,05774976
0,05308647
0,05074846
0,08327548
0,148292
0,1500226
0,07074791
0,02275388
0,05510056
0,04491457
0,1464095
0,05655681
0,02153291
0,06976122
0,1645808
0,1114779
0,01795485
0,1864951
0,059567
0,13415
0,06506921
0,08882912
0,1453555
0,07160585
0,1273495
0,1355247
0,1014871
0,1626098
0,06569713
0,05702043
0,06209991
0,04658569
0,08698375
0,1224765
0,06909364
0,1138242
0,03485961
0,1192868
0,08102326
0,06417683
0,136256
0,1704693
0,1180195
0,07800088
0,1722418
0,08815631
0,07037769
0,1340962
0,1507033
0,09643037
0,1453037
0,09649448
0,05379265
0,03078764
0,02547811
0,2049546
0,2057414
0,1101313
0,08792461
0,06976156
0,06717312
0,1198747
0,05664065
0,1229509
0,0777497
0,0865422
0,09397015
0,1019931
0,1747711
0,1973714
0,107956
0,1007698
0,06813743
0,068924
0,1389298
0,06314153
0,2189532
0,04426176
0,2960694
0,1672388
0,03590676
0,2938423
0,1806654
0,05192544
0,1485115
0,1468542
0,07033922
0,1106133
0,1034668
0,05449302
0,09054157
0,08279466
0,007846951
0,1145618
0,1191572
0,03983144
0,2044258
0,03960187
0,1467915
0,1174459
0,1626467
0,1306206
0,02776988
0,1705731
0,1785616
0,05237895
0,03129004
0,07609086
0,07834474
0,1579044
0,1440435
0,2681035
0,3277654
0,1324918
0,1701604
0,1114863
0,04605289
0,1493537
0,1370088
0,2531099
0,1001816
0,182174
0,3206554
0,1057921
0,09752254
0,1145187
0,1798712
0,1510653
0,1837802
0,5064156
0,1457911
0,3644996
0,1401782
0,1521165
0,2224398
0,0843551
0,1822586
0,3608122
0,06687728
0,3484408
0,4260901
0,1818767
0,1484091
0,1708555
0,3448219
0,1639964
0,02441454
0,2451018
0,068355
0,38692
0,1878263
0,1480189
0,07386173
0,1388911
0,2751651
0,5784866
0,07498595
0,08959588
0,3706192
0,2349264
0,06885986
0,1294712
0,3705258
0,2293494
0,08505664
0,2702307
0,1902991
0,05362744
0,168005
0,1292948
0,07048021
0,06455008
0,2521826
0,06414972
0,07773388
0,1487878
0,1056968
0,1338766
0,08809719
0,08809719
0,4346654
0,08572513
0,08572513
0,3999999
0,2778931
0,2778931
0,1069039
0,05089606
0,05089606
0,1516749
0,1516749
0,1749566
0,1749566
0,3312221
0,0447461
0,0447461
0,1118581
0,1332013
0,126128
0,1089411
0,08840341
0,08840341
0,1503255
0,2526866
0,1982617
0,1341743
0,1973365
0,2016546
0,2016546
0,2314246
0,1261055
0,02399508
0,02399508
0,0211638
0,1006009
0,1006009
0,2348164
0,07307272
0,07307272
0,02854613
0,09631839
0,1557515
0,1557515
0,1165326
0,04879424
0,04879424
0,0815337
0,2096018
0,2096018
0,2454139
0,05371929
0,05371929
0,1256389
0,1112529
0,04944237
0,04944237
0,1505544
0,04947541
0,04947541
0,3240097
0,1418582
0,1418582
0,1642168
0,1437375
0,06747027
0,06747027
0,02197812
0,0589791
0,0589791
0,09527425
0,04526854
0,04526854
0,1643596
0,05206404
0,1207387
0,1207387
0,2373775
0,05671313
0,05671313
0,2036123
0,1219866
0,1219866
0,03075972
0,05922099
0,05922099
0,1175748
0,0843218
0,06054052
0,06054052
0,1739227
0,109936
0,109936
0,1959886
0,1972845
0,1972845
0,1351552
0,1469015
0,127718
0,127718
0,03033513
0,05974329
0,05974329
0,2840892
0,1829535
0,1829535
0,07270267
0,03353352
0,03353352
0,2044092
0,331635
0,2389912
0,2389912
0,1167469
0,2966585
0,2966585
0,1044915
0,3339207
0,3339207
0,2133608
0,02671276
0,1486961
0,1486961
0,4262604
0,3541477
0,3541477
0,1507764
0,249771
0,249771
0,2266255
0,282171
0,282171
0,1178884
0,3120063
0,2469918
0,2469918
0,163204
0,1858438
0,1858438
0,09907594
0,1139724
0,1139724
0,2504025
0,2667248
0,02343657
0,02343657
0,3284059
0,150808
0,150808
0,6033986
0,3235019
0,3235019
0,7569603
0,5283388
0,5283388
0,1406213
0,2684103
0,08710282
0,08710282
0,6327554
0,4324686
0,4324686
0,3504266
0,2970621
0,2970621
0,06679331
0,05787485
0,02780241
0,02780241
0,3241321
0,3108526
0,3108526
0,2772569
0,09929608
0,09929608
0,2715989
0,1854313
0,06617084
0,06617084
0,1088669
0,1142184
0,1142184
0,1027878
0,07526899
0,07526899
0,01521725
0,0482609
0,0482609
0,09115208
0,1021532
0,03807668
0,03807668
0,09825133
0,2045508
0,2045508
0,0502311
0,04804455
0,04804455
0,02669369
0,07329356
0,1274371
0,1274371
0,269104
0,3312192
0,3312192
0,4273725
0,4579203
0,4579203
0,6761352
0,4155463
0,4155463
0,1326883
0,04655862
0,07043336
0,07043336
0,2089716
0,09513899
0,09513899
0,2484914
0,3166294
0,3166294
0,3123204
0,06361372
0,08240638
0,08240638
0,06331316
0,3894238
0,3894238
0,3140833
0,06506872
0,06506872
0,02659725
0,1516269
0,1516269
0,1582255
0,04073066
0,05418561
0,05418561
0,2071473
0,1641858
0,1641858
0,0237345
0,08032689
0,08032689
0,1780142
0,04630245
0,07019001
0,07019001
0,2500202
0,2816635
0,2816635
0,2146219
0,3712069
0,3712069
0,3094643
0,2425599
0,3058822
0,3058822
0,1238694
0,1625855
0,1625855
0,1566323
0,03566986
0,03566986
0,1217509
0,1945327
0,1945327
0,1154009
0,03948732
0,05122627
0,05122627
0,1908668
0,2501768
0,2501768
0,1212607
0,06487276
0,06487276
0,07682464
0,1257823
0,1458253
0,1458253
0,07720093
0,3293746
0,3293746
0,4372077
0,3058354
0,3058354
0,1297313
0,06682921
0,06682921
0,1513661
0,06228439
0,03763608
0,03763608
0,1586449
0,1287774
0,1287774
0,1888614
0,1107126
0,1107126
0,1247776
0,183396
0,1772886
0,1772886
0,1567924
0,02889304
0,02889304
0,2385711
0,1753823
0,1753823
0,08924907
0,03581701
0,03581701
0,5327676
0,3689627
0,1154813
0,1154813
0,2770662
0,1563591
0,1563591
0,4117138
0,0947746
0,0947746
0,198461
0,0498679
0,1079395
0,1079395
0,08857592
0,1505048
0,1505048
0,1271196
0,1549457
0,1549457
0,1558546
0,1492056
0,1492056
0,1013263
0,1378296
0,2145298
0,2145298
0,1967801
0,2873118
0,2873118
0,3303757
0,1287496
0,1287496
0,2329603
0,2864833
0,2523688
0,2523688
0,1183402
0,0532414
0,0532414
0,1609765
0,1667241
0,1667241
0,161603
0,1875584
0,1875584
0,09614614
0,09555335
0,1637854
0,1637854
0,2356402
0,1483554
0,1483554
0,1169402
0,1359937
0,1359937
0,1331343
0,08875287
0,08388531
0,08388531
0,04563601
0,05477357
0,05477357
0,1101278
0,07781942
0,07781942
0,06779548
0,08832284
0,07904514
0,07904514
0,06027147
0,0233195
0,0233195
0,06971356
0,07268915
0,07268915
0,04193167
0,05019436
0,05019436
0,08163699
0,03528097
0,03585258
0,03585258
0,07545649
0,01353249
0,01353249
0,06697252
0,03880053
0,03880053
0,01027091
0,02444659
0,01046402
0,01046402
0,0535416
0,07625061
0,07625061
0,089808
0,1101118
0,1101118
0,09043623
0,1490248
0,1490248
0,1898565
0,1550643
0,1169216
0,1169216
0,1922541
0,16601
0,16601
0,1135767
0,07403684
0,07403684
0,08692122
0,0497253
0,01990345
0,01990345
0,1637693
0,05600047
0,05600047
0,1967456
0,05731406
0,05731406
0,2132303
0,1635454
0,1635454
0,361245
0,2278572
0,05023609
0,05023609
0,1635844
0,1330883
0,1330883
0,1388884
0,1045153
0,1045153
0,05802042
0,05230696
0,02347787
0,02347787
0,02884094
0,01554883
0,01554883
0,09756126
0,07192925
0,07192925
0,0762102
0,08749078
0,1319184
0,1319184
0,1307733
0,05403372
0,05403372
0,1930615
0,1245255
0,1245255
0,1983553
0,11206
0,11206
0,1276087
0,04627859
0,0783548
0,0783548
0,04136649
0,1183601
0,1183601
0,06935003
0,1022752
0,1022752
0,1496599
0,1527926
0,106868
0,106868
0,05097966
0,03468989
0,03468989
0,1042072
0,1214136
0,1214136
0,11051
0,01114251
0,01114251
0,2137723
0,1706855
0,1199956
0,1199956
0,1993762
0,1632956
0,1632956
0,118179
0,124632
0,124632
0,1655171
0,1463362
0,07774048
0,07774048
0,1179218
0,06680264
0,06680264
0,1479489
0,1328238
0,1328238
0,1231456
0,07499635
0,07499635
0,02077468
0,08237711
0,1260507
0,1260507
0,07610131
0,1235079
0,1235079
0,07920304
0,07941774
0,07941774
0,1247931
0,07557426
0,0179906
0,0179906
0,07123385
0,02777011
0,02777011
0,1560224
0,08116844
0,08116844
0,1914089
0,1022148
0,1022148
0,169493
0,077239
0,09012798
0,09012798
0,05734259
0,05705942
0,05705942
0,07370882
0,02964212
0,02964212
0,140432
0,06248221
0,05112547
0,05112547
0,03833459
0,1377781
0,1377781
0,1337167
0,02784354
0,02784354
0,07675532
0,08329159
0,07032283
0,07032283
0,07243709
0,1345033
0,1345033
0,08961628
0,03228948
0,03228948
0,1504023
0,08287969
0,08287969
0,191013
0,1650933
0,07678038
0,07678038
0,1432123
0,1169487
0,08371565
0,1555341
0,1555341
0,01460802
0,04845788
0,04845788
0,0644047
0,04409021
0,01179761
0,03018256
0,03050647
0,03050647
0,01843055
0,03988294
0,08559852
0,08559852
0,08373901
0,01765216
0,0285834
0,02614588
0,02614588
0,062488
0,06102761
0,06102761
0,1035982
0,08453993
0,03041094
0,06145804
0,0930003
0,1252558
0,1252558
0,07250817
0,08433724
0,08433724
0,05124156
0,05124156
0,04536634
0,05865508
0,05865508
0,04229859
0,06125369
0,06125369
0,05494712
0,01554123
0,06139418
0,09802605
0,05287924
0,05287924
0,1191628
0,04065683
0,02797866
0,03466702
0,03466702
0,003722634
0,0379047
0,02124118
0,02124118
0,09071302
0,04286524
0,198401
0,1822403
0,1822403
0,05391979
0,07593552
0,07593552
0,1485479
0,09691387
0,1329678
0,1678496
0,1286325
0,06980917
0,07797041
0,09132612
0,07219356
0,07219356
0,03591559
0,03591559
0,04540385
0,07291842
0,1048261
0,05048354
0,05753324
0,1138025
0,1153241
0,1153241
0,07703575
0,07703575
0,1314626
0,1082707
0,02537781
0,1004302
0,2691557
0,2691557
0,03656481
0,03656481
0,1668278
0,1031791
0,07334328
0,06335053
0,09571166
0,1726241
0,143188
0,09339179
0,1135767
0,1474668
0,1656728
0,1538663
0,2434474
0,2715252
0,1799555
0,1344512
0,1335616
0,1038087
0,06549427
0,09836277
0,1706622
0,08990239
0,08539244
0,18285
0,09933873
0,1312784
0,2010124
0,1824351
0,0739543
0,05418646
0,05596166
0,1357531
0,126527
0,07339202
0,1454768
0,1004732
0,05583293
0,04281477
0,1104831
0,1416119
0,0770551
0,06268025
0,06268025
0,07855059
0,05876541
0,04370065
0,08269385
0,1554741
0,1169524
0,09145463
0,1176011
0,08593493
0,1181713
0,08366813
0,06855999
0,1542432
0,1185042
0,1847723
0,2165115
0,08831841
0,08358552
0,1345299
0,05529544
0,04867857
0,02670248
0,1060454
0,02674295
0,1567748
0,104921
0,08474228
0,06983534
0,09940815
0,03299668
0,02401984
0,03225939
0,1589116
0,07054998
0,1551128
0,1749093
0,1052916
0,1337026
0,09052546
0,1387055
0,1161704
0,1088839
0,08544343
0,1431126
0,1723917
0,1381112
0,1372174
0,06746162
0,09038119
0,09415778
0,08557682
0,02091485
0,09388862
0,1071969
0,03103594
0,1195119
0,10872
0,04172267
0,03477153
0,03185089
0,1128848
0,1163898
0,09642921
0,03832108
0,08370282
0,1795534
0,03411132
0,04522965
0,06801528
0,08166019
0,04980655
0,03914335
0,07543419
0,02689134
0,06123485
0,1050579
0,03323911
0,0218047
0,05566789
0,1078144
0,04327134
0,1135963
0,07589538
0,03028872
0,06923173
0,04077041
0,04028989
0,02246128
0,06310424
0,05346161
0,07145679
0,1115117
0,08662612
0,127107
0,08049062
0,0627995
0,1226583
0,08803894
0,08343278
0,06619642
0,05760814
0,08181263
0,08810748
0,09445901
0,06086217
0,01038509
0,01958782
0,1015782
0,07947948
0,04278808
0,05358472
0,07584304
0,05122843
0,02918224
0,09595429
0,0943464
0,1994027
0,2047435
0,1039613
0,1027222
0,05001295
0,05868727
0,01738195
0,03382917
0,09407555
0,04375162
0,175994
0,0363737
0,1356674
0,0426492
0,08316209
0,1290886
0,1065123
0,1048456
0,1489799
0,02728944
0,0540774
0,1190355
0,04848136
0,03703307
0,06796112
0,08646867
0,006140621
0,08179755
0,1191854
0,04916303
0,01862509
0,08024835
0,01162523
0,0628593
0,07652123
0,0192082
0,06084039
0,06943341
0,07316667
0,1411985
0,1085083
0,05545646
0,01427535
0,03083485
0,04053026
0,05780111
0,0384357
0,05645007
0,05341053
0,14468
0,1177302
0,09393163
0,09022912
0,04033044
0,08725808
0,06259614
0,1186304
0,07744769
0,08542168
0,06605452
0,04656858
0,1431173
0,0596366
0,05967654
0,1798205
0,03865699
0,05296362
0,159232
0,04296846
0,05954418
0,04023134
0,04770688
0,04302553
0,04057115
0,06733511
0,02820289
0,1019666
0,2073029
0,04863042
0,05532568
0,0509589
0,08114064
0,07865731
0,09173445
0,08105926
0,070228
0,07752037
0,1094024
0,07252498
0,09999631
0,1221308
0,1085102
0,1094439
0,1168184
0,0346836
0,1302204
0,1101692
0,09522643
0,04617373
0,06779618
0,02043007
0,02827394
0,1035864
0,05181104
0,09527524
0,03349505
0,0813056
0,1169285
0,1053853
0,04343409
0,1477402
0,03149495
0,04125636
0,1879252
0,09341273
0,06085693
0,04699329
0,08384918
0,0621312
0,03378789
0,1669104
0,09617493
0,0127654
0,008427937
0,04183497
0,08733973
0,03823826
0,031455
0,08978057
0,06171495
0,06689246
0,03845392
0,06921556
0,1297464
0,06396693
0,05848118
0,1344321
0,1205402
0,05400104
0,1141611
0,1771978
0,1762519
0,07481088
0,1922482
0,1403635
0,1770204
0,3613504
0,09234957
0,1555318
0,180221
0,06550702
0,1569639
0,08153727
0,1135469
0,1088916
0,2004945
0,2028552
0,08481216
0,1021878
0,1018008
0,1010275
0,1497802
0,1633408
0,0794035
0,07618772
0,1077529
0,1308654
0,1564207
0,08627714
0,141065
0,177413
0,08949132
0,06612662
0,06656069
0,1193651
