0,02671553
0,02386722
0,02386722
0,1289904
0,1055254
0,1055254
0,1379706
0,09649175
0,09649175
0,2601333
0,07336346
0,06929597
0,06929597
0,2694825
0,06767531
0,06767531
0,2084958
0,1359464
0,1359464
0,4347501
0,07382048
0,01790638
0,01790638
0,2528544
0,1168963
0,1168963
0,1117108
0,1224112
0,1224112
0,2088768
0,1942893
0,1942893
0,3199902
0,08563921
0,07476334
0,07476334
0,3986513
0,1560476
0,1560476
0,5371929
0,2597596
0,2597596
0,5804865
0,2040565
0,2348261
0,2348261
0,4151567
0,04363814
0,04363814
0,0406411
0,04112295
0,04112295
0,08799145
0,04313204
0,04313204
0,0828603
0,1256823
0,269823
0,269823
0,4984098
0,1967148
0,1967148
0,518162
0,2302665
0,2302665
0,146656
0,1001782
0,06272459
0,06272459
0,1690442
0,08721263
0,08721263
0,2120265
0,2779754
0,2779754
0,4276838
0,2187723
0,2187723
0,2097202
0,1301169
0,1646111
0,1646111
0,3084893
0,1777724
0,1777724
0,4489812
0,5692927
0,5692927
0,1344032
0,1491072
0,06073401
0,06073401
0,3871243
0,4325015
0,4325015
0,2404516
0,1716551
0,1716551
0,6261793
0,3940637
0,3940637
0,4413982
0,1065337
0,1584582
0,1584582
0,506153
0,02137953
0,02137953
0,3613979
0,02886318
0,02886318
0,2150764
0,09112523
0,09061287
0,09061287
0,04740991
0,07061117
0,07061117
0,1609625
0,09919729
0,09919729
0,05151288
0,07643067
0,1139644
0,1139644
0,1100087
0,1014929
0,1014929
0,3769798
0,1300264
0,1300264
0,2317581
0,0722069
0,0722069
0,2182121
0,1481781
0,05305513
0,05305513
0,1044015
0,01683539
0,01683539
0,01102583
0,01238651
0,01238651
0,02190942
0,02663338
0,06893747
0,06893747
0,1800382
0,08423235
0,08423235
0,03956598
0,04257152
0,04257152
0,0441154
0,04520881
0,04520881
0,07407152
0,08588095
0,09874088
0,09874088
0,2324837
0,1960696
0,1960696
0,1679694
0,04430324
0,04430324
0,08604308
0,02731281
0,04538891
0,04538891
0,06259476
0,07637007
0,07637007
0,1697716
0,1154236
0,1154236
0,2186651
0,2418789
0,2418789
0,3320211
0,08868463
0,1198907
0,1198907
0,154523
0,02529439
0,02529439
0,124618
0,0306941
0,0306941
0,1116505
0,08413468
0,1407243
0,1407243
0,07946414
0,0640502
0,0640502
0,1792615
0,1189656
0,1189656
0,2964009
0,03806881
0,04924992
0,04924992
0,1389886
0,0250228
0,0250228
0,09109123
0,04424939
0,04424939
0,05475684
0,05327653
0,05327653
0,271013
0,08195247
0,04566234
0,04566234
0,1512439
0,08996783
0,08996783
0,2136166
0,124303
0,124303
0,1251179
0,1095506
0,1933009
0,1933009
0,2120092
0,09849378
0,09849378
0,07438734
0,05270228
0,05270228
0,1493152
0,09890297
0,09890297
0,2442937
0,05912255
0,04136763
0,04136763
0,3268469
0,1317824
0,1317824
0,1627628
0,114872
0,114872
0,07155115
0,03127761
0,04459234
0,04459234
0,1996869
0,05173891
0,05173891
0,1781621
0,1020286
0,1020286
0,187337
0,05141385
0,05141385
0,08823606
0,07099576
0,07676263
0,07676263
0,1507276
0,02434818
0,02434818
0,1044751
0,09001545
0,09001545
0,150568
0,08173425
0,03882057
0,03882057
0,08000139
0,03333645
0,03333645
0,1165454
0,05603812
0,05603812
0,1189895
0,01625299
0,0181814
0,0181814
0,09623493
0,04217837
0,04217837
0,07726629
0,02858532
0,02858532
0,08812071
0,04545403
0,04545403
0,04642182
0,0579133
0,05237179
0,05237179
0,07462222
0,0499808
0,0499808
0,1342925
0,01519019
0,01519019
0,06673853
0,2203503
0,2753195
0,2753195
0,2178036
0,05419686
0,05419686
0,2158416
0,09104388
0,09104388
0,3876566
0,1184445
0,1184445
0,139012
0,08035414
0,1305369
0,1305369
0,07596673
0,03179523
0,03179523
0,191295
0,08489467
0,08489467
0,1503015
0,07578669
0,02641426
0,02641426
0,08867936
0,1311039
0,1311039
0,1196529
0,04065848
0,04065848
0,2477717
0,1296495
0,1296495
0,1527406
0,1007168
0,1051414
0,1051414
0,1321013
0,07601106
0,07601106
0,180129
0,08431286
0,08431286
0,1709564
0,0684394
0,02183332
0,02183332
0,156951
0,0894442
0,0894442
0,08551456
0,0585309
0,0585309
0,09351322
0,04579327
0,07605556
0,07605556
0,1836734
0,003267256
0,003267256
0,02535189
0,04005406
0,04005406
0,05733165
0,01232641
0,01232641
0,03452468
0,007364386
0,01191564
0,01191564
0,05390565
0,048238
0,048238
0,0540386
0,01352296
0,01352296
0,01579419
0,02447833
0,02447833
0,08973166
0,09182964
0,08206788
0,08206788
0,06915425
0,04090524
0,04090524
0,09698811
0,08539335
0,08539335
0,1250388
0,05938652
0,08065342
0,08065342
0,1042908
0,05389452
0,05389452
0,07434297
0,01126765
0,01126765
0,04661744
0,0142716
0,04214978
0,04214978
0,06573647
0,03520946
0,03520946
0,02127962
0,008731528
0,008731528
0,09002466
0,06481494
0,06481494
0,1781917
0,0444648
0,05224328
0,05224328
0,09271568
0,03155711
0,03155711
0,006823225
0,02003031
0,02003031
0,03451578
0,03576858
0,07559841
0,07559841
0,07048147
0,03632314
0,03632314
0,1017045
0,09333069
0,09333069
0,2174204
0,04340888
0,04340888
0,1350996
0,1315949
0,1614638
0,1614638
0,0630959
0,01615223
0,01615223
0,340305
0,1993774
0,1993774
0,09412943
0,1024517
0,06246009
0,06246009
0,3178752
0,2309611
0,2309611
0,1254836
0,01870667
0,01870667
0,006783007
0,04553312
0,04553312
0,07739698
0,01174145
0,05511918
0,05511918
0,07484068
0,03243827
0,03243827
0,06938522
0,004991753
0,004991753
0,07398707
0,09732527
0,05274944
0,05274944
0,02330481
0,02477427
0,02477427
0,1574894
0,0105052
0,0105052
0,08106962
0,08802106
0,08802106
0,1195652
0,0353555
0,01709416
0,01709416
0,03533132
0,02997938
0,02997938
0,1603063
0,3345435
0,3345435
0,1900745
0,1014515
0,03429816
0,03429816
0,1465607
0,0417903
0,0417903
0,1981868
0,1644487
0,1644487
0,1345382
0,06150201
0,06150201
0,0333854
0,01115712
0,06674609
0,06674609
0,0882307
0,05352334
0,05352334
0,08738918
0,02982276
0,02982276
0,06671297
0,053872
0,01948362
0,01948362
0,02690331
0,02046814
0,02046814
0,07060412
0,03353674
0,03353674
0,1067074
0,04706238
0,03568725
0,03568725
0,1361592
0,04760188
0,04760188
0,4449648
0,2353547
0,2353547
0,5525251
0,05024347
0,05024347
0,2700061
0,1516632
0,4945992
0,4945992
1,477132
0,6453124
0,6453124
0,2194245
0,7112594
0,7112594
0,7165095
0,2275531
0,07545634
0,07545634
0,1214541
0,08769135
0,08769135
0,1479826
0,03273686
0,03273686
0,04139411
0,02080157
0,02080157
0,2003973
0,1741784
0,3154541
0,3154541
0,3418258
0,08033527
0,08033527
0,2121204
0,2189927
0,2189927
0,2296929
0,2047922
0,1180909
0,1180909
0,3486832
0,4310401
0,4310401
0,8700228
0,3574825
0,3574825
0,3738631
0,0893629
0,258764
0,258764
0,5550036
0,3389111
0,3389111
0,2855874
0,1197854
0,1197854
0,3943398
0,30325
0,30325
0,08700389
0,1670836
0,2572715
0,2572715
0,4672864
0,07597298
0,07597298
0,1699695
0,1550263
0,1550263
0,09455682
0,02870129
0,05255902
0,05255902
0,2257895
0,1179416
0,1179416
0,3747608
0,133595
0,133595
0,3054219
0,09162762
0,09162762
0,1729624
0,05636839
0,02561923
0,02561923
0,07966795
0,04135759
0,04135759
0,08028694
0,01461935
0,01461935
0,05346154
0,08235086
0,1087257
0,1087257
0,04214651
0,05062445
0,05062445
0,08923501
0,04714677
0,04714677
0,1103817
0,03034855
0,06458103
0,06458103
0,07166492
0,02941626
0,02941626
0,02543421
0,1397375
0,1397375
0,1947078
0,2032077
0,2032077
1,137068
0,3811035
0,1874501
0,1874501
0,0079523
0,04608087
0,04608087
0,07433961
0,09015794
0,09015794
0,07777251
0,01787498
0,01787498
0,05059934
0,03537332
0,009465032
0,009465032
0,7917368
0,4387587
0,4387587
0,202635
0,1286451
0,1286451
0,07845155
0,1296695
0,08860743
0,08860743
0,2471623
0,1724137
0,1724137
0,682475
0,2530075
0,2530075
0,4201477
0,1142386
0,02744418
0,02744418
0,4656141
0,05334368
0,05334368
0,3101411
0,2011676
0,2011676
0,2674064
0,1057256
0,1057256
0,06467953
0,1097526
0,1408261
0,1408261
0,06383761
0,1717014
0,1717014
0,04180039
0,06099939
0,06099939
0,2908233
0,02511029
0,04119213
0,04119213
0,308203
0,1867802
0,1867802
0,1380206
0,06175907
0,06175907
0,1338986
0,3016202
0,3016202
0,8972736
0,2506857
0,3113692
0,3113692
0,4846888
0,2578002
0,2578002
0,4772503
0,2382732
0,2382732
0,2105049
0,2027395
0,4006502
0,4006502
0,2919796
0,1295929
0,1295929
0,09261474
0,1062471
0,1062471
0,1598559
0,07488651
0,07488651
0,0779637
0,06124943
0,2351522
0,2351522
0,5403377
0,1516567
0,1516567
0,4449704
0,1874787
0,1874787
0,5506509
0,2067009
0,1379065
0,1379065
0,3243097
0,3341768
0,3341768
0,639811
0,1269736
0,1269736
0,628634
0,3540278
0,4569445
0,4569445
0,823852
0,1604654
0,1604654
0,4540128
0,08718354
0,08718354
0,7824519
0,8406121
0,8406121
0,7141196
0,518542
0,07634754
0,07634754
0,166465
0,1407166
0,1407166
0,2064156
0,2985521
0,2985521
0,6667954
0,2047054
0,1797442
0,1797442
0,1572868
0,375706
0,375706
0,8285154
0,1620914
0,1620914
0,2961487
0,1860374
0,1860374
0,5239176
0,233087
0,1218396
0,1218396
0,393339
0,2410191
0,2410191
0,5166771
0,215446
0,215446
0,4540887
0,1478201
0,09514233
0,09514233
0,4848915
0,07191756
0,07191756
0,1449703
0,04857509
0,04857509
0,1052043
0,2927155
0,2927155
0,1992818
0,03567442
0,4323078
0,4323078
0,322258
0,1360042
0,1360042
0,3312244
0,1311795
0,1311795
0,08420357
0,03505107
0,07904209
0,07904209
0,4248368
0,08188593
0,08188593
0,2823071
0,1610435
0,1610435
0,2305641
0,1277261
0,1277261
0,279919
0,1362592
0,1336167
0,1336167
0,1851618
0,1688421
0,1688421
0,4377686
0,1574652
0,1574652
0,06272703
0,1522605
0,04948175
0,04948175
0,1695993
0,1498301
0,1498301
0,3815244
0,2314446
0,2314446
0,3531138
0,07899453
0,1585059
0,1585059
0,6075613
0,1863031
0,1863031
0,5453967
0,1789135
0,1789135
0,253497
0,09
0,09
0,1634358
0,1297919
0,05471773
0,05471773
0,3259856
0,08169942
0,08169942
0,2002494
0,08912527
0,08912527
0,4137591
0,1146055
0,1957926
0,1957926
0,5128778
0,1340741
0,1340741
0,7285538
0,1747208
0,1747208
0,740007
0,16903
0,16903
0,9528044
0,1815977
0,09762038
0,09762038
0,4217682
0,4514264
0,4514264
0,1346365
0,1328199
0,1328199
0,2720137
0,04447964
0,245508
0,245508
0,08879735
0,1676726
0,1676726
0,1340895
0,09134214
0,09134214
0,1771585
0,06808318
0,06808318
0,2030323
0,1077978
0,09888634
0,09888634
0,1202954
0,03851782
0,03851782
0,1919583
0,0834544
0,0834544
0,1247956
0,05108765
0,1246271
0,1246271
0,1662436
0,059438
0,059438
0,03307186
0,05628324
0,05628324
0,1730122
0,04610321
0,1110917
0,1110917
0,2393677
0,07442434
0,07442434
0,2355676
0,2160745
0,2160745
0,4795908
0,125761
0,125761
0,07142784
0,09280094
0,1173424
0,1173424
0,1312592
0,01354989
0,01354989
0,09841453
0,07621098
0,07621098
0,1052615
0,08901946
0,05830608
0,05830608
0,2163959
0,1051874
0,1051874
0,07895498
0,08678907
0,08678907
0,1902371
0,03648005
0,03648005
0,2042568
0,09793386
0,04050953
0,04050953
0,2087805
0,07057495
0,07057495
0,2161587
0,05005192
0,05005192
0,1331837
0,06686372
0,08613567
0,08613567
0,1583677
0,02685646
0,02685646
0,2362744
0,05495532
0,05495532
0,1650737
0,04001436
0,04001436
0,2108097
0,1940312
0,09268402
0,09268402
0,3557284
0,1429217
0,1429217
0,1659594
0,05307322
0,05307322
0,08268367
0,01902965
0,1061996
0,1061996
0,2551898
0,07831402
0,07831402
0,1349254
0,02881671
0,02881671
0,1639923
0,1175414
0,1175414
0,1797498
0,07543147
0,0899647
0,0899647
0,04897697
0,02441014
0,02441014
0,09654599
0,3940814
0,3940814
0,3979597
0,1848404
0,06978638
0,06978638
0,1404183
0,1706302
0,1706302
0,3770425
0,07309645
0,07309645
0,1765876
0,0279349
0,0279349
0,2319255
0,07473496
0,1928673
0,1928673
0,08924288
0,05617138
0,05617138
0,1772506
0,03489603
0,03489603
0,04366761
0,08313033
0,02761791
0,02761791
0,08367425
0,05414778
0,05414778
0,1389139
0,07842331
0,07842331
0,238859
0,06430329
0,06430329
0,2250671
0,1992829
0,2440012
0,2440012
0,2302441
0,04712249
0,04712249
0,0917272
0,247027
0,247027
0,2860472
0,1883062
0,08544219
0,08544219
0,299363
0,05180635
0,05180635
0,07511122
0,03334077
0,03334077
0,4025498
0,04992933
0,2390181
0,2390181
0,6510532
0,02506321
0,02506321
0,09233092
0,1601159
0,1601159
0,1192549
0,03944042
0,03944042
0,5881549
0,2166605
0,203228
0,203228
0,4545593
0,3386585
0,3386585
0,4254158
0,2012789
0,2012789
0,4145212
0,2031263
0,1981884
0,1981884
0,2455175
0,06519157
0,06519157
0,1053675
0,03598196
0,03598196
0,2075952
0,1393044
0,1393044
0,3969172
0,1794602
0,2229696
0,2229696
0,1839154
0,1325868
0,1325868
0,1559526
0,1470616
0,1470616
0,2118533
0,183927
0,1073952
0,1073952
0,2423326
0,1232907
0,1232907
0,1702903
0,09578212
0,09578212
0,2184232
0,1159654
0,1159654
0,1238419
0,04431193
0,2572148
0,2572148
0,1790646
0,04819134
0,04819134
0,4753523
0,1654344
0,1654344
0,4886028
0,2151398
0,1135513
0,1135513
0,2777295
0,2266524
0,2266524
0,1856894
0,1260397
0,1260397
0,1437757
0,3806508
0,2810689
0,2810689
0,2089525
0,255969
0,255969
0,1103665
0,2173881
0,2173881
0,3783368
0,03519181
0,03519181
0,1330585
0,03828861
0,05871269
0,05871269
0,3020808
0,09840955
0,09840955
0,276763
0,1120062
0,1120062
0,4303516
0,1279619
0,03101286
0,03101286
0,3226892
0,07236692
0,07236692
0,3055503
0,1180287
0,1180287
0,4523364
0,1338643
0,1338643
0,4871953
0,199977
0,1694133
0,1694133
0,158766
0,1595451
0,1595451
0,1386833
0,07480471
0,07480471
0,1384251
0,156021
0,08244495
0,08244495
0,1094149
0,0489034
0,0489034
0,1330261
0,04377178
0,04377178
0,06274745
0,01843321
0,01843321
0,06415423
0,03245079
0,03786003
0,03786003
0,00485616
0,04180018
0,04180018
0,1332339
0,02639679
0,02639679
0,03232738
0,04879183
0,04291382
0,04291382
0,09067114
0,08326361
0,08326361
0,09689874
0,1013459
0,1013459
0,4116988
0,545764
0,3818047
0,3818047
0,5630434
0,3507015
0,3507015
0,4850281
0,3938287
0,3938287
0,3719639
0,1848632
0,1848632
0,6066468
0,2635681
0,04230686
0,04230686
0,2920765
0,09084316
0,09084316
0,1671337
0,1103684
0,1103684
0,2242153
0,3586546
0,3938804
0,3938804
0,4553893
0,07958937
0,07958937
0,1105089
0,08000097
0,08000097
0,03485051
0,07932289
0,07932289
0,2754096
0,1889344
0,2277276
0,2277276
0,4255517
0,1169408
0,1169408
0,2250493
0,117246
0,117246
0,2054135
0,04688037
0,05389474
0,05389474
0,338402
0,1314795
0,1314795
0,5070583
0,1413091
0,1413091
0,05153667
0,06565543
0,09378138
0,09378138
0,1242305
0,1135611
0,1135611
0,03685864
0,1006552
0,1006552
0,3438045
0,05541307
0,05541307
0,2631265
0,09289772
0,02804084
0,02804084
0,3836695
0,3259263
0,3259263
0,166989
0,0277072
0,0277072
0,2526157
0,148109
0,148109
0,1860576
0,02641371
0,127839
0,127839
0,2166255
0,02465837
0,02465837
0,2509767
0,0430913
0,0430913
0,2177281
0,09336235
0,1216395
0,1216395
0,414953
0,01713923
0,01713923
0,4589245
0,1823203
0,1823203
0,06779592
0,08731766
0,3052019
0,3052019
0,0855319
0,1057017
0,1057017
0,1902349
0,2138143
0,2138143
0,13353
0,07395898
0,07395898
0,2464308
0,1697387
0,1387966
0,1387966
0,2003196
0,1114763
0,1114763
0,2311295
0,1497169
0,1497169
0,1619888
0,04953006
0,09892154
0,09892154
0,4672316
0,1813381
0,1813381
0,09477568
0,1960901
0,1960901
0,0840927
0,04810119
0,04810119
0,3392724
0,2185787
0,05458554
0,05458554
0,2049554
0,1149102
0,1149102
0,3855164
0,121092
0,121092
0,1317424
0,2484532
0,07670529
0,07670529
0,1301536
0,1346918
0,1346918
0,228338
0,04647816
0,04647816
0,284329
0,1205187
0,1205187
0,273526
0,2323292
0,2507996
0,2507996
0,2943461
0,05483577
0,05483577
0,02716444
0,1531377
0,1531377
0,2148152
0,1699227
0,1716576
0,1716576
0,1830838
0,04675828
0,04675828
0,2055044
0,02293447
0,02293447
0,2940238
0,08453085
0,08453085
0,04795518
0,1076933
0,08186961
0,08186961
0,2558803
0,1508192
0,1508192
0,2965238
0,04689796
0,04689796
0,3134169
0,2557152
0,04320902
0,04320902
0,1612214
0,2098227
0,2098227
0,1593088
0,04166808
0,04166808
0,2483136
0,09487785
0,1426913
0,1426913
0,1837006
0,08248498
0,08248498
0,0949958
0,09140912
0,09140912
0,1182975
0,06622319
0,06622319
0,1793458
0,3257119
0,140445
0,140445
0,4211807
0,3261624
0,3261624
0,2702922
0,3265536
0,3265536
0,2278545
0,1221024
0,1479232
0,1479232
0,3364967
0,1007929
0,1007929
0,1956595
0,08763321
0,08763321
0,2505673
0,4881644
0,4881644
0,1055493
0,4589666
0,2073415
0,2073415
0,1166545
0,1135603
0,1135603
0,2327544
0,2729872
0,2729872
0,3067848
0,1326154
0,01169289
0,01169289
0,3283111
0,07057892
0,07057892
0,3564265
0,100502
