0,372539
0,372539
0,2061547
0,04674275
0,1270001
0,1270001
0,2017868
0,2001331
0,2001331
0,1466986
0,09102562
0,09102562
0,2854707
0,1119557
0,1119557
0,05319558
0,1195543
0,2375018
0,2375018
0,1287818
0,124588
0,124588
0,1648104
0,2213936
0,2213936
0,162422
0,09137004
0,08443334
0,08443334
0,3617994
0,3051833
0,3051833
0,06903205
0,01470647
0,01470647
0,1832888
0,01123331
0,01123331
0,3107817
0,5171725
0,150178
0,150178
0,3884603
0,3615643
0,3615643
0,5259218
0,5126848
0,5126848
0,4704601
0,2182315
0,2236926
0,2236926
0,1425738
0,03689399
0,03689399
0,1114703
0,2448626
0,2448626
0,4058886
0,1678377
0,1678377
0,5800903
0,6388109
0,1519061
0,1519061
0,3815539
0,09048399
0,09048399
0,03049375
0,05888
0,05888
0,1496633
0,06908343
0,1212601
0,1212601
0,04885226
0,1477817
0,1477817
0,05097688
0,07021166
0,07021166
0,1272134
0,01184605
0,03969307
0,03969307
0,1468588
0,1487379
0,1487379
0,1377466
0,01918404
0,01918404
0,1078392
0,04819857
0,04819857
0,1777952
0,09615702
0,1373392
0,1373392
0,1719536
0,06808905
0,06808905
0,2457757
0,3842815
0,3842815
0,2646797
0,2416704
0,2479874
0,2479874
0,04955297
0,5945365
0,5945365
0,6103438
0,4694205
0,4694205
1,256481
0,8805999
0,8805999
0,6819295
0,9115745
0,2676265
0,2676265
0,5175019
0,2218808
0,2218808
0,3234731
0,2585682
0,2585682
1,011954
0,2342588
0,4476428
0,4476428
0,1725687
0,882759
0,882759
1,342488
0,2055036
0,2055036
1,368117
0,6296796
0,6296796
0,4769058
1,093517
1,143842
1,143842
0,6448603
0,604309
0,604309
0,9583171
0,3423434
0,3423434
0,09130285
0,5781786
0,5869042
0,5869042
0,9251834
0,08223453
0,08223453
0,1503557
0,1505856
0,1505856
0,8716236
0,8987309
0,8987309
0,4859995
0,3774408
0,1645917
0,1645917
0,419898
0,3241721
0,3241721
0,4648353
0,3373619
0,3373619
0,3420815
0,103512
0,1079371
0,1079371
0,6062146
0,4921491
0,4921491
0,4666134
0,1444639
0,1444639
1,367775
0,5132654
0,5132654
1,086728
0,3539867
0,2492729
0,2492729
0,5581223
0,2032283
0,2032283
1,224419
0,4293646
0,4293646
0,4030394
0,4466787
0,3744178
0,3744178
0,3783173
0,5861206
0,5861206
0,6868843
0,4022675
0,4022675
1,155115
0,3601135
0,3226983
0,3226983
0,4503191
0,4920459
0,4920459
0,6250064
0,4568058
0,4568058
0,803797
0,4706461
0,4706461
0,3181311
0,1770173
0,4235188
0,4235188
0,3658569
0,2374489
0,2374489
0,6334687
0,6697713
0,6697713
0,8333837
0,7975268
0,9337283
0,9337283
1,144813
1,024861
1,024861
0,8909708
1,046096
1,046096
1,287214
1,353649
1,353649
1,465373
1,601376
2,818203
2,818203
2,218039
2,070083
2,070083
2,571448
2,883137
2,883137
3,144414
3,185447
3,043639
3,043639
3,408237
4,039623
4,039623
4,228695
4,014065
4,014065
3,942497
3,936052
4,054278
4,054278
4,24612
4,12447
4,12447
3,46748
3,702425
3,702425
4,519151
4,248409
4,248409
3,748591
4,173262
4,464759
4,464759
5,174393
5,666329
0,0343588
0,1695686
0,3462774
0,3462774
0,5393714
0,7341143
0,7341143
0,9294703
1,12512
0,7141811
0,7141811
0,664583
0,6527384
0,6527384
0,4221485
0,4129254
0,4129254
0,3791729
0,345139
0,3105623
0,3105623
0,2672109
0,2202621
0,2202621
0,1706609
0,1125748
0,1125748
0,1399893
0,3050024
0,4934013
0,4934013
0,09084798
0,114373
0,114373
0,2747371
0,1577642
0,1577642
0,1858308
0,2134333
0,2134333
0,1313237
0,1594335
0,1560075
0,1560075
0,1491039
0,1477453
0,1477453
0,139412
0,1305044
0,1305044
0,1182141
0,102278
0,08248325
0,08248325
0,06130498
0,04387359
0,04387359
0,04778801
0,06623396
0,06623396
0,08673891
0,110736
0,1335117
0,1335117
0,1570926
0,1737935
0,1737935
0,1868235
0,1953155
0,1953155
0,1941575
0,1394391
0,1394391
0,1167055
0,1185664
0,1197274
0,1197274
0,1196023
0,1184458
0,1184458
0,1137016
0,1115127
0,1115127
0,1064106
0,09823039
0,08848675
0,08848675
0,07790277
0,06758238
0,06758238
0,05930723
0,05526925
0,05526925
0,05642842
0,06242272
0,06242272
0,07120056
0,08135067
0,09103334
0,09103334
0,09922416
0,1061166
0,1061166
0,1100572
0,1114968
0,1114968
0,1120001
0,1111688
0,1087199
0,1087199
0,1054557
0,06849863
0,06849863
0,03579131
0,02540962
0,02540962
0,01208213
0,003502051
0,003502051
0,01374703
0,0255999
0,03705054
0,03705054
0,04771673
0,03529385
0,03529385
0,7959085
0,5385407
0,5385407
0,1909965
0,7629412
0,5118474
0,5118474
0,2039265
0,9068717
0,9068717
0,8639164
0,5712583
0,5712583
0,174695
0,03919576
0,03919576
0,05572642
0,01322872
0,037188
0,037188
0,07720101
0,770443
0,770443
0,6509846
0,1222767
0,1222767
0,3177287
0,5927256
0,9419192
0,9419192
0,5816649
0,3180633
0,3180633
0,4059142
0,5502324
0,5502324
0,2051364
0,3800144
0,7197441
0,7197441
0,2550104
0,1089453
0,1089453
0,2337185
0,1103533
0,1103533
0,1631445
0,1480013
0,1480013
0,270463
0,2461885
0,09266856
0,09266856
1,386289
1,129847
1,129847
1,69932
0,5005468
0,5005468
1,342371
1,142827
1,146917
1,146917
0,8888428
0,4240353
0,4240353
1,669869
0,5088271
0,5088271
1,475042
0,6865725
0,6865725
0,5414172
1,220982
0,8721285
0,8721285
0,450001
0,08051645
0,08051645
0,9844745
0,6716347
0,6716347
1,153051
0,4295419
0,3900079
0,3900079
1,311901
0,6003382
0,6003382
0,6932927
0,2244994
0,2244994
0,4861522
0,2024301
0,2024301
0,1358043
0,1115381
0,06116338
0,06116338
0,1713312
0,1145719
0,1145719
0,2574403
0,0556339
0,0556339
0,2410269
0,2517128
0,08728162
0,08728162
0,06753311
0,09617515
0,09617515
0,3049969
0,04697819
0,04697819
0,2150891
0,2000033
0,2000033
0,2543887
0,1080029
0,205208
0,205208
0,4844666
0,2247241
0,2247241
0,5743383
0,5127869
0,5127869
0,1311832
0,5463989
0,4579202
0,4579202
0,07905723
0,2330767
0,2330767
0,7971364
0,3329513
0,3329513
0,3393923
0,1445601
0,1445601
0,1157563
0,1185856
0,298692
0,298692
0,3786896
0,2090148
0,2090148
0,1019661
0,07558961
0,07558961
0,2195507
0,2470353
0,2162409
0,2162409
0,5328132
0,07242114
0,07242114
0,2979234
0,07264911
0,07264911
0,5384886
0,1592016
0,1592016
0,2001903
0,3279173
0,2472905
0,2472905
0,3697825
0,2028535
0,2028535
0,3933046
0,3897461
0,3897461
0,1948693
0,3158068
0,2407248
0,2407248
0,04257569
0,07707828
0,07707828
0,9493535
0,261543
0,261543
0,5349138
0,4207785
0,4473709
0,4473709
0,08732627
0,2229806
0,2229806
0,2476556
0,2173338
0,2173338
0,1551997
0,1158
0,1158
0,1931705
0,3457943
0,2987756
0,2987756
0,9609453
0,3808726
0,3808726
0,6263086
0,1424781
0,1424781
0,1695206
0,229129
0,3228843
0,3228843
0,2428111
0,1963764
0,1963764
0,4250315
0,2433577
0,2433577
0,4244164
0,3614195
0,3614195
0,4703301
0,1776841
0,2126049
0,2126049
0,2670822
0,1073532
0,1073532
0,4889507
0,05679322
0,05679322
0,1523428
0,3397715
0,6595251
0,6595251
0,3878575
0,1633189
0,1633189
0,4133384
0,6423306
0,6423306
0,686715
0,06283576
0,06283576
0,5239229
0,3894369
0,2959822
0,2959822
0,45055
0,7013629
0,7013629
0,3994536
0,3311816
0,3311816
1,009238
0,1475668
0,01494034
0,01494034
1,362608
0,4667081
0,4667081
0,5531181
0,1986779
0,1986779
0,1190793
0,2131127
0,3758477
0,3758477
0,1988642
0,3568321
0,3568321
0,05971853
0,3473455
0,3473455
0,7606576
0,2326476
0,2326476
0,373452
0,1819685
0,4188963
0,4188963
0,6659424
0,7085804
0,7085804
0,6962851
0,6142077
0,6142077
0,6620243
0,1727146
0,1258009
0,1258009
0,7585169
0,104752
0,104752
0,6599711
0,1019964
0,1019964
0,3956715
0,09354921
0,09354921
0,3998516
0,4258175
0,3693942
0,3693942
0,288695
0,3144915
0,3144915
0,285889
0,153526
0,153526
0,2886674
0,2521549
0,2023423
0,2023423
0,1718686
0,1714816
0,1714816
0,08045433
0,06245406
0,06245406
0,3763846
0,364059
0,364059
0,4437298
0,3192057
0,07419977
0,07419977
0,05125555
0,03626649
0,03626649
0,07052421
0,01666283
0,01666283
0,05550489
0,06014896
0,06126086
0,06126086
0,03157763
0,01989243
0,01989243
0,05485707
0,03128564
0,03128564
0,03405123
0,02135068
0,02135068
0,1574611
0,01678821
0,008876143
0,008876143
0,1385994
0,07727122
0,07727122
0,05034025
0,01797794
0,01797794
0,03528344
0,02606994
0,02011921
0,02011921
0,08061413
0,02393094
0,02393094
0,04519637
0,07754634
0,07754634
0,08242417
0,05275637
0,08477931
0,08477931
0,04386856
0,1240389
0,1240389
0,04825028
0,07240476
0,07240476
0,6715643
0,5460085
0,5460085
0,2766701
0,1586513
0,2730933
0,2730933
0,6534521
0,3124855
0,3124855
0,5833423
0,3398732
0,3398732
0,3718827
0,5110182
0,3976821
0,3976821
0,2526106
0,1399599
0,1399599
0,3855753
0,3513967
0,3513967
0,9142249
0,2758016
0,2758016
0,5372719
0,252979
0,1943548
0,1943548
0,7742904
1,165239
1,165239
0,3193095
0,1064594
0,1064594
0,1258175
0,1349479
0,2916131
0,2916131
0,07972472
0,01140944
0,01140944
0,03030258
0,00778724
0,00778724
0,001062264
0,001078696
0,02638399
0,02638399
0,1777457
0,1966133
0,1966133
0,2919032
0,15178
0,15178
0,6790003
0,269444
0,269444
0,7578025
0,2148898
0,3998205
0,3998205
0,5446858
0,2483121
0,2483121
1,309504
0,5345588
0,5345588
0,5899854
0,1315047
0,01128388
0,01128388
0,171612
0,3690031
0,3690031
2,066131
0,7354429
0,7354429
0,7848386
0,495161
0,495161
0,5791017
0,7537264
0,4383312
0,4383312
0,7849447
0,1349808
0,1349808
0,5614022
1,17538
1,17538
0,5561866
0,4107335
0,9628909
0,9628909
0,5464508
0,5509554
0,5509554
0,4858946
0,6387973
0,6387973
0,1331146
0,2462933
0,2462933
0,8716879
0,2508834
0,2645196
0,2645196
1,939823
0,5255609
0,5255609
0,33198
0,5783193
0,5783193
0,6791112
0,2935359
0,795898
0,795898
0,5139758
0,337866
0,337866
1,004281
0,6228073
0,6228073
0,3570125
0,1007875
0,1007875
0,2196639
0,1966223
0,1887992
0,1887992
0,1369029
0,7804506
0,7804506
0,03431628
0,0908405
0,0908405
0,06723144
0,1444208
0,06686882
0,06686882
0,1449673
0,1013913
0,1013913
0,1950199
0,1141333
0,1141333
0,05363073
0,06361019
0,06361019
0,03313364
0,02159895
0,03940734
0,03940734
0,1503309
0,07520654
0,07520654
0,2959947
0,1755097
0,1755097
0,1442759
0,04730662
0,1021892
0,1021892
0,105552
0,07231914
0,07231914
0,1397923
0,1242178
0,1242178
0,004671862
0,05158383
0,05158383
0,1193153
0,151701
0,2489286
0,2489286
0,5553893
0,3264355
0,3264355
0,1886062
0,1010351
0,1010351
0,4049247
13,96654
14,10235
14,10235
17,42717
18,65639
18,65639
13,85253
14,4769
14,4769
16,67071
18,03389
19,02449
19,02449
21,16321
21,77443
21,77443
24,04589
25,61727
25,61727
29,5648
29,73411
29,73411
30,18418
30,73803
31,6465
31,6465
33,06903
33,67612
33,67612
33,96963
33,89331
33,89331
35,69476
36,40308
36,62336
36,62336
37,51595
38,41769
38,41769
39,18047
39,11486
39,11486
40,04592
40,9528
40,9528
42,1816
42,60154
42,98609
