0,3464545
0,01027417
0,07227105
0,07227105
0,1246277
0,06120072
0,06120072
0,1628052
0,144008
0,144008
0,1541327
0,1690173
0,1690173
0,283269
0,1014043
0,08791346
0,08791346
0,1639283
0,08251638
0,08251638
0,1293638
0,07395937
0,07395937
0,06414268
0,04295951
0,05923512
0,05923512
0,1302484
0,1420981
0,1420981
0,1496232
0,05515298
0,05515298
0,2366566
0,09263577
0,09263577
0,140099
0,09088917
0,09006555
0,09006555
0,1957701
0,08970404
0,08970404
0,06831141
0,05928492
0,05928492
0,1969337
0,1706045
0,06127781
0,06127781
0,2013451
0,0903506
0,0903506
0,601478
0,2614545
0,2614545
0,05539988
0,1695205
0,1695205
0,2425888
0,1230135
0,07312195
0,07312195
0,4538761
0,1398526
0,1398526
0,3159935
0,2946434
0,2946434
0,101107
0,1720207
0,2179367
0,2179367
0,2859462
0,2303689
0,2303689
0,1432477
0,09645536
0,09645536
0,1686937
0,2221458
0,2221458
0,7067742
0,3921291
0,5143589
0,5143589
0,7679127
0,03366402
0,03366402
0,197784
0,02737846
0,02737846
0,2891085
0,3031368
0,4308168
0,4308168
0,8575147
0,05900058
0,05900058
0,3321094
0,2372174
0,2372174
0,1357558
0,07459124
0,07459124
0,2478969
0,05805
0,07380506
0,07380506
0,1651156
0,02072418
0,02072418
0,2334475
0,1263364
0,1263364
0,4538142
0,2419418
0,2213209
0,2213209
0,1427142
0,2086839
0,2086839
0,3214867
0,1531389
0,1531389
0,3267998
0,03532741
0,2237228
0,2237228
0,4010769
0,1052199
0,1052199
0,3643207
0,07134766
0,07134766
0,4242064
0,2259583
0,2259583
0,2998454
0,3065458
0,2083692
0,2083692
0,4242416
0,1282445
0,1282445
0,3013035
0,02741197
0,02741197
0,2107045
0,2436401
0,1638896
0,1638896
0,6369461
0,2768775
0,2768775
0,4101672
0,1858177
0,1858177
0,1354274
0,1724339
0,1724339
0,3658696
0,1316717
0,2828307
0,2828307
0,1689506
0,1511766
0,1511766
0,5755816
0,2420952
0,2420952
0,8179463
0,5094087
0,4097795
0,4097795
0,8037916
0,3515795
0,3515795
0,3563454
0,3568913
0,3568913
0,2773661
0,08562825
0,04046581
0,04046581
0,1687824
0,3524506
0,3524506
0,3953865
0,127744
0,127744
0,3963378
0,252601
0,252601
0,5441082
0,4215486
0,2559466
0,2559466
0,484424
0,1870369
0,1870369
0,4767089
0,3608938
0,3608938
0,3611372
0,1879164
0,446351
0,446351
0,08688604
0,1849042
0,1849042
0,5391784
0,9016999
0,9016999
1,393742
0,4023607
0,4023607
0,4617109
0,5108333
0,8314715
0,8314715
0,7287942
0,2292975
0,2292975
0,6989557
0,06596553
0,06596553
1,096701
0,369489
0,1140357
0,1140357
0,702707
0,1383175
0,1383175
0,9899674
0,603053
0,603053
0,3673815
0,5292635
0,5292635
0,1794212
0,7429725
0,8422811
0,8422811
0,8401183
0,4802531
0,4802531
0,7799541
0,09140965
0,09140965
0,6998655
0,34732
0,245869
0,245869
0,523717
0,1640048
0,1640048
0,3509876
0,7487304
0,7487304
1,19708
1,252526
1,252526
0,2845487
0,007971592
0,08131851
0,08131851
0,586262
0,1857464
0,1857464
0,2146599
0,1859438
0,1859438
0,7644422
1,061167
0,2252132
0,2252132
1,257159
0,6563439
0,6563439
1,331004
0,443708
0,443708
0,6569395
0,4065802
0,4943067
0,4943067
1,057159
0,3118366
0,3118366
0,159172
0,2939416
0,2939416
0,4440075
0,1500274
0,1500274
0,3447225
0,1718284
0,09277058
0,09277058
0,1708378
0,2018203
0,2018203
0,3603101
0,09981419
0,09981419
0,3537295
0,3100551
0,3232896
0,3232896
0,5886484
0,1697916
0,1697916
0,5118492
0,2881675
0,2881675
0,8056709
0,1049819
0,1049819
0,2439361
0,2347876
0,2700498
0,2700498
0,7154693
0,2534789
0,2534789
0,5788646
0,8189547
0,8189547
0,4232265
1,130493
0,4210334
0,4210334
1,690788
0,7584303
0,7584303
1,652393
0,5489298
0,5489298
1,07511
0,728358
0,728358
0,6035914
0,2384154
0,3918555
0,3918555
0,5911962
0,4126956
0,4126956
0,5352792
0,143886
0,143886
0,3543566
0,08885047
0,07212375
0,07212375
0,2146064
0,09613977
0,09613977
0,1237515
0,05962959
0,05962959
0,1940971
0,1080228
0,1080228
0,2176681
0,2135838
0,2118478
0,2118478
0,3537684
0,221489
0,221489
0,057777
0,1137709
0,1137709
0,3084916
0,2468815
0,0832985
0,0832985
0,1580848
0,1126794
0,1126794
0,5266095
0,2747052
0,2747052
0,7616642
0,147302
0,05108951
0,05108951
0,4561266
0,3514071
0,3514071
0,4422735
0,07725957
0,07725957
0,3135939
0,2968138
0,2968138
0,2125022
0,3408171
0,3086861
0,3086861
0,08171571
0,0850045
0,0850045
0,7294934
0,7747994
0,7747994
0,6927866
0,3027064
0,367571
0,367571
0,1870553
0,4942591
0,4942591
0,2478318
0,4990235
0,4990235
0,85564
0,05781255
0,05781255
0,5622715
0,2460358
0,09406328
0,09406328
0,2715194
0,1586372
0,1586372
0,6992214
0,211378
0,211378
0,07664011
0,3365693
0,2990586
0,2990586
0,3513373
0,3088859
0,3088859
0,5776228
0,3420214
0,3420214
1,169546
0,3487074
0,3487074
0,4058667
0,4742687
0,5580058
0,5580058
0,7638254
0,4899263
0,4899263
0,4634028
0,6766847
0,6766847
1,175848
0,4342291
0,116931
0,116931
0,3502063
0,2606413
0,2606413
1,22577
0,5904424
0,5904424
0,6404511
0,3592286
0,2575824
0,2575824
0,6441049
0,3921078
0,3921078
0,6814603
0,07027798
0,07027798
0,3698052
0,1676073
0,1676073
0,195127
0,1049523
0,1697803
0,1697803
0,3811004
0,1799945
0,1799945
0,3578526
0,1604765
0,1604765
0,189348
0,1679222
0,3187094
0,3187094
0,7415661
0,1995894
0,1995894
0,3687312
0,01169774
0,01169774
0,5922772
0,0544445
0,0544445
0,1560033
0,1562402
0,1366127
0,1366127
0,2914495
0,1178688
0,1178688
0,308394
0,2484274
0,2484274
0,6860732
0,1088013
0,2125985
0,2125985
0,1902129
0,2001383
0,2001383
0,2846758
0,03791643
0,03791643
0,1142388
0,1969464
0,1969464
0,1835517
0,4257478
0,3718202
0,3718202
0,3603896
0,07036304
0,07036304
0,4347054
0,5552624
0,5552624
0,8939403
0,3975487
0,1273409
0,1273409
0,7260823
0,2977558
0,2977558
0,07357739
0,3041505
0,3041505
0,4412507
0,2977817
0,2977817
0,8803784
0,394268
0,3908536
0,3908536
0,175323
0,3815932
0,3815932
0,4966501
0,301243
0,301243
0,6790892
0,378949
0,2992114
0,2992114
0,6636874
0,4487916
0,4487916
0,4096973
0,1200864
0,1200864
0,6425377
0,2746829
0,2746829
0,8986166
0,5943128
0,3881412
0,3881412
0,3306056
0,1059636
0,1059636
0,3737704
0,2280473
0,2280473
0,3944317
0,2366167
0,1591315
0,1591315
0,4981803
0,146443
0,146443
0,4059927
0,2551947
0,2551947
0,2596753
0,2739107
0,5293223
0,5293223
0,6703232
0,2490724
0,2490724
0,334725
0,1020702
0,1020702
0,4207098
0,2140304
0,2140304
0,4415281
0,08696268
0,03724502
0,03724502
0,3783256
0,1522792
0,1522792
0,1979044
0,1010259
0,1010259
0,2373691
0,3031649
0,4466895
0,4466895
0,5696076
0,261946
0,261946
0,4295361
0,2042091
0,2042091
0,5292354
0,2397608
0,2397608
0,5930272
0,0703485
0,1186883
0,1186883
0,2537182
0,5302157
0,5302157
0,4832796
0,2680996
0,2680996
0,07733049
0,1679968
0,2498192
0,2498192
0,1049549
0,1180699
0,1180699
0,2612928
0,1000173
0,1000173
0,2923033
0,04402263
0,04402263
0,3730717
0,2850251
0,1909389
0,1909389
0,4380674
0,1006434
0,1006434
0,1462954
0,05985641
0,05985641
0,2698023
0,03669731
0,1939033
0,1939033
0,4202273
0,3021667
0,3021667
0,5578054
0,1057378
0,1057378
0,07970607
0,2102789
0,1636119
0,1636119
0,1168908
0,3126994
0,3126994
0,03362766
0,04627893
0,04627893
0,2479328
0,04366904
0,04366904
0,1631629
0,01918139
0,09309997
0,09309997
0,1835171
0,02390018
0,02390018
0,04440616
0,253682
0,253682
0,4318359
0,2860858
1,584311
1,584311
1,350059
0,6385852
0,6385852
0,2695238
0,05461993
0,05461993
0,1930374
0,144767
0,144767
0,1838249
0,1196956
0,04688719
0,04688719
0,4586012
1,212321
1,212321
1,031258
0,1770709
0,1770709
0,04733111
0,1669228
0,315588
0,315588
0,04693067
0,06717652
0,06717652
0,2466815
0,1293766
0,1293766
0,4652578
0,1885553
0,1885553
0,131671
0,08794951
0,06795837
0,06795837
0,02197355
0,0412998
0,0412998
0,03931423
0,09754881
0,09754881
0,02891032
0,1033319
0,07766397
0,07766397
0,06905285
0,02019726
0,02019726
0,1941945
0,5610871
0,5610871
0,6589326
0,1813711
0,1813711
0,1364626
0,0426953
0,05589294
0,05589294
0,06210791
0,3189917
0,3189917
0,6525343
0,7097942
0,7097942
0,7646194
0,2320922
0,1870163
0,1870163
0,6105978
0,03598282
0,03598282
0,09107294
0,06834995
0,06834995
0,03788697
0,02175732
0,02175732
0,02340409
0,01247051
0,02745096
0,02745096
0,1133961
0,008326439
0,008326439
0,02343386
0,02536641
0,02536641
0,1940044
0,1391345
0,1042943
0,1042943
0,0401948
0,2047982
0,2047982
0,4200102
0,3524541
0,3524541
0,2037637
0,06187799
0,02331181
0,02331181
0,1066835
0,1377487
0,1377487
0,1766866
0,07765217
0,07765217
0,4487416
0,6442415
0,6442415
0,379611
0,3449157
0,2729917
0,2729917
0,3501713
0,571795
0,571795
0,5431513
0,7505207
0,7505207
1,189779
1,509767
1,825861
1,825861
2,431017
2,693761
2,693761
3,291303
3,046038
3,046038
2,697732
2,694118
2,694118
3,269437
3,471858
3,709605
3,709605
4,004236
4,035697
4,035697
3,765723
3,677882
3,677882
3,310549
3,000991
2,591509
2,591509
2,301905
1,67996
1,67996
1,780934
0,5599346
0,5599346
0,3230788
0,1769114
0,1682964
0,1682964
0,6275042
0,3487558
0,3487558
0,658568
0,3952039
0,3952039
0,6710159
0,1465071
0,1465071
0,1088985
0,2182375
0,2255249
0,2255249
0,4799666
0,3286099
0,3286099
0,1757909
0,3950979
0,3950979
0,5383083
0,1357287
0,2025186
0,2025186
0,4240745
0,09752448
0,09752448
0,7798646
0,3328421
0,3328421
0,6467322
0,1647766
0,1647766
0,5814101
0,724662
0,4343876
0,4343876
1,328116
0,1334582
0,1334582
0,1461302
0,1875361
0,1875361
0,2302468
0,2510311
0,2986007
0,2986007
0,2957824
0,313066
0,313066
0,3276819
0,3339061
0,3339061
0,3313792
0,3217568
0,3217568
0,3047666
0,2828685
0,2569304
0,2569304
0,2274802
0,1953705
0,1953705
0,1620935
0,1279658
0,1279658
0,09777893
0,07713184
0,07579563
0,07579563
0,09454706
0,1237155
0,1237155
0,1562409
0,1882527
0,1882527
0,2190698
0,2467577
0,2706141
0,2706141
0,2876095
0,2989463
0,2989463
0,3053629
0,305977
0,305977
0,301547
0,2882909
0,2882909
0,2732068
0,254842
0,2329053
0,2329053
0,2078144
0,17982
0,17982
0,1507439
0,1223883
0,1223883
0,09972841
0,08934419
0,09723198
0,09723198
0,1196774
0,1493379
0,1493379
0,1814652
0,2123483
0,2123483
0,2419514
0,266736
0,266736
0,2889613
0,3040637
0,3150836
0,3150836
0,3200664
0,1489961
0,1489961
0,2902068
0,1943061
0,1943061
0,5674304
1,133342
0,6058369
0,6058369
0,6787828
0,1632489
0,1632489
0,2176627
0,6713586
0,6713586
0,9717025
0,1698114
0,1698114
0,2529938
0,2050394
0,1382195
0,1382195
0,451952
0,1466179
0,1466179
0,3989863
0,381274
0,381274
0,228673
0,2172171
0,09797543
0,09797543
1,0436
0,6066244
0,6066244
0,8699157
0,4277891
0,4277891
0,8279514
0,4950496
0,4950496
0,830702
0,465335
0,1850109
0,1850109
0,4186082
0,1679621
0,1679621
0,3408291
0,1992107
0,1992107
0,4408332
0,4329685
0,3701055
0,3701055
0,2491126
0,1668001
0,1668001
0,3456497
0,17053
0,17053
0,4385549
0,5100474
0,5100474
1,10228
0,6662285
0,4705595
0,4705595
1,081343
0,9606865
0,9606865
1,056497
0,6299595
0,6299595
0,849632
0,7691956
1,109329
1,109329
1,539215
0,9258896
0,9258896
0,3207904
0,1445872
0,1445872
0,3815941
0,03593253
0,3631519
0,3631519
0,7680688
0,9404845
0,9404845
0,8782912
0,6319531
0,6319531
1,732262
0,6153523
0,6153523
0,9047765
0,3728684
0,4241942
0,4241942
0,3594309
0,1023638
0,1023638
0,2431769
0,1136375
0,1136375
0,09967514
0,1923708
0,1789364
0,1789364
1,043077
0,487108
0,487108
0,6273298
0,1632645
0,1632645
0,1192663
0,250876
0,250876
0,7369624
0,3570018
0,2067629
0,2067629
0,5531661
0,247645
0,247645
0,2342804
0,1486789
0,1486789
0,5951117
0,08999365
0,1070252
0,1070252
0,3915025
0,3212173
0,3212173
0,1507344
0,1636261
0,1636261
0,0754227
0,09425867
0,09425867
0,2782058
0,221942
0,2110707
0,2110707
0,1079713
0,03103899
0,03103899
0,213327
0,1427104
0,1427104
0,2910208
0,2251422
0,05068458
0,05068458
0,07155176
0,1054917
0,1054917
0,2652856
0,2364627
0,2364627
0,1226448
0,0280773
0,0280773
0,3124067
0,2305588
0,07821522
0,07821522
0,01241543
0,043412
0,043412
0,0695957
0,06373639
0,06373639
0,2252902
0,08959016
0,09708961
0,09708961
0,3425939
0,3487545
0,3487545
0,2857843
0,0904175
0,0904175
0,09558264
0,04056104
0,06545586
0,06545586
0,1190282
0,08541039
0,08541039
0,1604468
0,0165823
0,0165823
0,03003435
0,01324377
0,01324377
0,07945098
0,03002367
0,02349075
0,02349075
0,03599324
0,1074808
0,1074808
0,7169971
0,4046731
0,4046731
0,1203379
0,09714243
0,1756835
0,1756835
0,3864461
0,2319096
0,2319096
0,5549706
0,2181419
0,2181419
0,543978
0,590166
0,590166
0,1400464
0,08492665
0,06564479
0,06564479
0,1342158
0,06640296
0,06640296
0,1244918
0,04476848
0,04476848
0,3200357
0,2831957
0,3662451
0,3662451
0,1785118
0,140538
0,140538
0,4781026
0,1244761
0,1244761
0,4545951
0,2159541
0,3673024
0,3673024
0,183256
0,2553222
0,2553222
0,4893214
0,1794168
0,1794168
0,2592648
0,3007682
0,3007682
0,4549366
0,224005
0,07997212
0,07997212
0,07815009
0,1590927
0,1590927
0,4053241
0,1935588
0,1935588
0,2921006
0,2120017
0,2535265
0,2535265
0,7418415
0,6619954
0,6619954
0,6441175
0,348163
0,348163
0,4392672
0,2426396
0,2426396
0,851389
0,2768176
0,150836
0,150836
0,3838706
0,2951318
0,2951318
0,4146274
0,2479898
0,2479898
0,1829637
0,1979655
0,1834937
0,1834937
0,204385
0,1180061
0,1180061
0,1066638
0,1924945
0,1924945
0,01401752
0,07554311
0,07554311
0,3609488
0,1628335
0,1552453
0,1552453
0,02291639
0,1145112
0,1145112
0,169979
0,06723728
0,06723728
0,1293441
0,03955785
0,09202991
0,09202991
0,4814736
0,1542627
0,1542627
0,1048443
0,1518523
0,1518523
0,2092771
0,08383251
0,01832228
0,01832228
0,1310654
0,08568596
0,08568596
0,2021298
0,08588175
0,08588175
0,1053375
0,03815164
0,03815164
0,09475917
0,121544
0,1167765
0,1167765
0,2149018
0,1097493
0,1097493
0,08656581
0,04876513
0,04876513
0,2354608
0,02826986
0,03617477
0,03617477
0,1076685
0,03113308
0,03113308
0,08167062
0,07792509
0,07792509
0,1079667
0,1237972
0,1237972
0,3279003
0,04284237
0,01945515
0,01945515
0,239504
0,08979864
0,08979864
0,4014378
0,04789178
0,04789178
0,1065123
0,09733597
0,1153537
0,1153537
0,1805051
0,1569511
0,1569511
0,4212435
0,1597626
0,1597626
0,3522575
0,2712513
0,2712513
0,4781227
0,1593531
0,2810727
0,2810727
0,3731993
0,1323236
0,1323236
0,1082636
0,055917
0,055917
0,2395168
0,1641721
0,1087297
0,1087297
0,07800076
0,1340899
0,1340899
0,1366942
0,03374988
0,03374988
0,06451907
0,04216673
0,04216673
0,06872952
0,0455272
0,01114902
0,01114902
0,1334102
0,121176
0,121176
0,1230828
0,124081
0,124081
0,4423333
0,3176858
0,343668
0,343668
0,104112
0,2015186
0,2015186
0,5891176
0,3172116
0,3172116
1,099515
0,4851894
0,4346786
0,4346786
0,4263361
0,09050179
0,09050179
0,3851934
0,3335643
0,3335643
0,7891133
0,3710099
0,3710099
0,1526414
0,1010702
0,1422312
0,1422312
0,4395135
0,2855568
0,2855568
0,1861423
0,1181363
0,1181363
0,2261185
0,1533229
0,1048885
0,1048885
0,3233554
0,2651636
0,2651636
0,3460284
0,09556737
0,09556737
0,3980978
0,1069267
0,1069267
0,1814791
0,08555061
0,1122679
0,1122679
0,3431429
0,02895717
0,02895717
0,1329144
0,04088212
0,04088212
0,0837407
0,08098686
0,1499621
0,1499621
0,2790348
0,1211593
0,1211593
0,1453121
0,1657487
0,1657487
0,3212951
0,1330493
0,1330493
0,189355
0,07843313
0,08836226
0,08836226
0,2850846
0,101489
0,101489
0,08915272
0,1859259
0,1859259
0,08441935
0,01153585
0,1518959
0,1518959
0,1785656
0,07675073
0,07675073
0,1550351
0,0858425
0,0858425
0,3677508
0,3857856
0,3857856
0,1874072
0,1418094
0,1558167
0,1558167
0,3125359
0,0688021
0,0688021
0,1780095
0,21589
0,21589
0,6538224
0,3166652
0,4086032
0,4086032
0,5693182
0,06332965
0,06332965
0,4159352
0,1948902
0,1948902
0,5792457
0,3139099
0,3139099
0,5357084
0,3701689
0,07410805
0,07410805
0,6265007
0,379012
0,379012
0,7021945
0,3835663
0,3835663
0,7199048
0,2366286
0,2950805
0,2950805
0,403195
0,071607
0,071607
0,3691996
0,2795248
0,2795248
0,4727172
0,09988783
0,1452496
0,1452496
0,2624249
0,1545692
0,1545692
0,05118028
0,2147058
0,2147058
0,01194666
0,1342437
0,1342437
0,1859411
0,227006
0,3354346
0,3354346
0,4657717
0,3033141
0,3033141
0,5839879
0,1754568
0,1754568
0,3855247
0,07168425
0,09989946
0,09989946
0,110808
0,09282491
0,09282491
0,1454195
0,1671152
0,1671152
0,5637939
0,1622595
0,1622595
0,2041742
0,2573306
0,2028699
0,2028699
0,4478529
0,2788204
0,2788204
0,1799237
0,1211008
0,1211008
0,4676229
0,2924958
0,3342795
0,3342795
0,3321931
0,09103113
0,09103113
0,2770113
0,1923988
0,1923988
0,5249892
0,1606418
0,1606418
0,3381009
0,1743212
0,2890806
0,2890806
0,1763574
0,0496899
0,0496899
0,3481036
0,2215432
0,2215432
0,2210212
0,1158194
0,2774762
0,2774762
0,3428981
0,08044702
0,08044702
0,2532545
0,09593277
0,09593277
0,4872638
0,233425
0,233425
0,2000334
0,122244
0,1597299
0,1597299
0,7662314
0,2420842
0,2420842
0,4187935
0,1507066
0,1507066
0,3219334
0,2233444
0,345473
0,345473
0,5167825
0,2421393
0,2421393
0,590918
0,2284271
0,2284271
0,5228096
0,1045845
0,1532131
0,1532131
0,1166086
0,04404997
0,04404997
0,02577098
0,02546247
0,02546247
0,09123128
0,005015546
0,005015546
0,08295935
0,13697
0,1660787
0,1660787
0,09548919
0,1361966
0,1361966
0,3721803
0,2010178
0,2010178
0,3528788
0,1518266
0,1601608
0,1601608
0,102875
0,1033393
0,1033393
0,3392393
0,1590748
0,1590748
0,5896997
0,2233862
0,2233862
0,3785935
0,2606683
0,2388386
0,2388386
0,2531914
0,03213444
0,03213444
0,305213
0,0924935
0,0924935
0,1136377
0,07562453
0,05786549
0,05786549
0,2457447
0,07664075
0,07664075
0,1398196
0,194849
0,194849
0,2018347
0,1498728
0,1498728
0,3240951
0,1874629
0,2608238
0,2608238
0,4957519
0,05150757
0,05150757
0,107255
0,06606355
0,06606355
0,5524426
0,3304019
0,1004735
0,1004735
0,3578237
0,2779777
0,2779777
0,3905017
0,2075084
0,2075084
0,357143
0,1686806
0,1686806
0,2977363
0,2045633
0,3601273
0,3601273
0,3753857
0,1400874
0,1400874
0,144536
0,1434561
0,1434561
0,3399633
0,2652923
0,3704273
0,3704273
0,50026
0,100935
0,100935
0,4657776
0,2120954
0,2120954
0,4755882
0,3473099
0,521072
0,521072
0,7810879
0,1304986
0,1304986
0,4184852
0,1375874
0,1375874
0,4554812
0,229102
0,229102
0,1249157
0,1371867
0,1283039
0,1283039
0,2193932
0,1407412
0,1407412
0,419875
0,368747
0,368747
0,4515408
0,2173457
0,1959116
0,1959116
0,4659081
0,423094
0,423094
0,4444199
0,1364095
0,1364095
0,5406681
0,2094828
0,2094828
0,4985259
0,1360205
0,2730246
0,2730246
0,7592654
0,2471519
0,2471519
0,4103824
0,09081478
0,09081478
0,1774531
0,08094047
0,07083452
0,07083452
0,2014775
0,2349785
0,2349785
0,5279051
0,443542
0,443542
0,8381636
0,3623454
0,3623454
0,5029677
0,3201397
0,3159873
0,3159873
0,8495725
0,2240281
0,2240281
0,3698294
0,3092071
0,3092071
0,6624847
0,2120859
0,3087926
0,3087926
0,794385
0,2129806
0,2129806
0,1789172
0,4057646
0,4057646
1,361624
0,6500759
0,3440425
0,3440425
1,268481
0,4052435
0,4052435
0,1240055
0,1058367
0,1058367
0,5703676
0,3112163
0,3112163
0,4544003
0,5425997
0,5440204
0,5440204
0,7048254
0,2124494
0,2124494
0,3731966
0,247581
0,247581
0,392008
0,2984522
0,2812634
0,2812634
0,3831838
0,2326197
0,2326197
0,4129364
0,1314204
0,1314204
0,7380039
0,2041558
0,2041558
0,6492463
0,0566325
0,3587897
0,3587897
0,7398113
0,4961045
0,4961045
0,6120679
0,1217864
0,1217864
0,5317836
0,1947201
0,2454512
0,2454512
0,1797819
0,2720802
0,2720802
1,102127
0,2237073
0,2237073
0,5308331
0,3685194
0,3685194
1,134281
0,3699493
0,4210341
0,4210341
0,2768988
0,3634132
0,3634132
0,492436
0,2381459
0,2381459
0,1917045
0,1160112
0,5577579
0,5577579
0,9223204
0,4067484
0,4067484
0,7091628
0,9563062
0,9563062
1,160556
0,5809584
0,5809584
0,9990456
0,7986692
0,3568627
0,3568627
0,5242199
0,1537592
0,1537592
0,4829316
0,354883
0,354883
0,2561897
0,06714696
0,3984267
0,3984267
0,4213394
0,03061109
0,03061109
0,1182472
0,02740051
0,02740051
0,07861701
0,08343739
0,08343739
0,6230952
2,207374
2,322135
2,322135
2,440144
2,632658
2,632658
2,91739
3,133768
3,133768
3,746538
3,804472
3,788973
3,788973
4,165684
4,444843
4,444843
5,019217
5,308396
5,308396
5,002588
4,871208
5,193617
5,193617
5,91422
6,056133
6,056133
6,693919
1,932457
1,932457
2,448136
2,782668
2,782668
3,170654
3,002661
2,917117
2,917117
3,046295
2,912759
2,912759
1,818881
2,94843
2,94843
4,875078
4,622658
4,184917
4,184917
4,756643
5,22419
5,22419
5,137038
4,823957
4,823957
4,86694
5,412553
5,412553
5,792658
5,521784
5,362085
5,362085
5,830346
6,176848
6,176848
6,494395
6,332641
6,332641
6,310046
6,784038
6,887465
6,887465
6,811471
6,926341
6,926341
6,926125
6,846008
6,846008
6,9134
7,108806
7,291338
7,291338
7,776105
4,915446
4,915446
4,692922
1,652677
1,652677
1,671678
4,376554
4,376554
2,604196
1,878066
1,813165
1,813165
2,129982
3,518819
3,518819
3,148571
0,9254906
0,9254906
0,1650495
0,2456871
0,589788
0,589788
0,9892029
0,6403368
0,6403368
1,156485
0,4657632
0,4657632
0,7434194
0,529857
0,529857
0,5484412
0,4980346
0,7250974
0,7250974
1,001203
0,3615093
0,3615093
0,1660472
0,08891173
0,08891173
0,09135293
0,002446712
0,1501386
0,1501386
0,2647558
0,0592448
0,0592448
0,1515715
0,07619387
0,07619387
0,4469788
0,6958822
0,6958822
0,5165715
0,1846075
0,2904018
0,2904018
0,5236476
0,2334379
0,2334379
0,5315377
