0,2643354
0,2218183
0,1305851
0,1305851
0,1881998
0,2203271
0,2203271
0,7416214
0,4030888
0,2000149
0,2000149
0,6872893
0,2639119
0,2639119
0,1369464
0,2599765
0,2599765
0,6169876
0,04977405
0,04977405
0,5176111
0,1700297
0,2001357
0,2001357
0,58205
0,1172999
0,1172999
0,2481909
0,1311678
0,1311678
0,3785165
0,8019136
0,524863
0,524863
0,2118538
0,2536294
0,2536294
0,5149032
0,2375336
0,2375336
0,2796028
0,2635947
0,01606292
0,01606292
0,6310206
0,363773
0,363773
0,4668189
0,2725799
0,2725799
0,2972801
0,06545461
0,06545461
0,4483441
0,2244288
0,1923811
0,1923811
0,5706958
0,09842792
0,09842792
0,4929031
0,3790373
0,3790373
0,4889508
0,009245296
0,009245296
0,1944153
0,06093549
0,1526325
0,1526325
0,292603
0,1145299
0,1145299
0,176008
0,2722832
0,2722832
0,5232545
1,839384
0,2238734
0,2238734
0,7369414
0,6827539
0,6827539
0,4408282
0,8844951
0,8844951
0,2345694
0,0192233
0,02502016
0,02502016
0,01931244
0,02304036
0,02304036
0,2707074
0,211961
0,211961
0,2306397
0,2933716
0,2933716
0,07996241
0,06790317
0,2480963
0,2480963
0,4323023
0,3624412
0,3624412
0,0665774
0,04959203
0,04959203
0,05417968
0,2537842
0,07674039
0,07674039
0,4710632
0,2742587
0,2742587
0,2864087
0,1856896
0,1856896
0,1416102
0,4008931
0,4008931
0,4237102
0,2404152
0,1388073
0,1388073
0,517261
0,1760019
0,1760019
1,371293
0,408214
0,408214
0,4814928
0,1585743
0,122139
0,122139
0,7923481
0,8562618
0,8562618
0,3652989
0,3287834
0,3287834
0,9351481
0,7565937
0,7565937
1,570672
1,258379
0,3011889
0,3011889
0,6445727
0,1634633
0,1634633
0,06659021
0,2286772
0,2286772
1,19983
0,5158948
0,6528556
0,6528556
0,7751859
1,125956
1,125956
1,018016
0,5083838
0,5083838
0,4735182
0,3426408
0,5125349
0,5125349
0,1679566
0,1114009
0,1114009
0,4352512
0,06804001
0,06804001
0,7134421
1,109755
1,109755
0,1694964
0,4285075
0,2232774
0,2232774
1,178177
1,021832
1,021832
0,7216054
0,6126006
0,6126006
0,7218915
0,3706115
0,8026106
0,8026106
0,891312
0,189218
0,189218
0,8030334
0,1044682
0,1044682
0,3848388
0,3336028
0,3336028
0,596589
0,1375467
0,1273677
0,1273677
0,969313
0,1708018
0,1708018
1,036711
0,7324145
0,7324145
0,2687126
0,6346886
0,7172028
0,7172028
0,4995868
0,3468943
0,3468943
0,0955468
0,03597924
0,03597924
0,1597201
0,03385698
0,03385698
0,4336169
0,2585081
0,1622469
0,1622469
0,1620659
0,04848254
0,04848254
0,9769103
0,07398519
0,07398519
0,6698624
0,1235561
0,009017958
0,009017958
0,3028487
0,3774305
0,3774305
0,1328433
0,08197463
0,08197463
0,1174936
0,1412124
0,03333348
0,03333348
0,111426
0,04697919
0,04697919
0,2311312
0,09266652
0,09266652
0,2439947
0,2117809
0,2117809
0,08116043
0,02708832
0,03664765
0,03664765
0,2388021
0,08828114
0,08828114
0,1601506
0,1404357
0,1404357
0,04924068
0,005827412
0,1240847
0,1240847
0,4785931
0,09820049
0,09820049
0,3459163
0,1614532
0,1614532
0,2294686
0,1940413
0,1940413
0,09732749
0,09827927
0,02247262
0,02247262
0,08483734
0,1321631
0,1321631
0,1711211
0,140256
0,140256
0,2204117
0,1323672
0,2389185
0,2389185
0,8059705
0,04785438
0,04785438
0,3327156
0,125897
0,125897
0,2867854
0,2024262
0,2024262
0,1224928
0,05433436
0,06783709
0,06783709
0,249039
0,1217614
0,1217614
0,1583678
0,02200144
0,02200144
0,1241059
0,1718167
0,121098
0,121098
0,1633256
0,1098642
0,1098642
0,09855683
0,05683639
0,05683639
0,3996247
0,1864325
0,1864325
0,2965632
0,1519779
0,08722781
0,08722781
0,02963762
0,06675489
0,06675489
0,3161148
0,09879693
0,09879693
0,3089359
0,0314093
0,08614058
0,08614058
0,1934054
0,08174854
0,08174854
0,1387241
0,1229038
0,1229038
0,1653766
0,116361
0,03101707
0,03101707
0,1770717
0,1402975
0,1402975
0,1943149
0,1026598
0,1026598
0,3024554
0,09325719
0,09325719
0,1873636
0,1140808
0,1114105
0,1114105
0,06173876
0,08696121
0,08696121
0,5452076
0,190801
0,190801
0,6178168
0,01356372
0,1260337
0,1260337
0,6533945
0,1749126
0,1749126
0,4164473
0,03793237
0,03793237
0,4324735
0,1482799
0,1482799
0,02140415
0,05087022
0,1738471
0,1738471
0,3038542
0,06792234
0,06792234
0,03473601
0,1874052
0,1874052
0,383845
0,1479009
0,1515086
0,1515086
0,2039828
0,09000399
0,09000399
0,2742402
0,02382839
0,02382839
0,06850661
0,1581134
0,1581134
0,03918928
0,153055
0,2090208
0,2090208
0,02459804
0,203645
0,203645
0,2259179
0,07471409
0,07471409
0,048295
0,2109472
0,2199441
0,2199441
0,2613908
0,2639653
0,2639653
0,1265697
0,07711186
0,07711186
0,2587866
0,1168467
0,07626493
0,07626493
0,188122
0,1826417
0,1826417
0,2866738
0,09377681
0,09377681
0,2660559
0,1450224
0,1450224
0,4374803
0,2747507
0,2983061
0,2983061
0,1639961
0,0767665
0,0767665
0,1381165
0,2256175
0,2256175
0,2448612
0,2094922
0,2094922
0,1305307
0,3828645
0,18734
0,18734
0,258719
0,1854934
0,1854934
0,05261032
0,07103041
0,07103041
0,290535
0,2766643
0,1040817
0,1040817
0,618757
0,06502118
0,06502118
0,3176262
0,123351
0,123351
0,4415356
0,1521649
0,1035309
0,1035309
0,4183081
0,01417796
0,01417796
0,4739182
0,03252174
0,03252174
0,3737965
0,1612602
0,1612602
0,02275139
0,09089969
0,1957668
0,1957668
0,3025157
0,2006958
0,2006958
0,1129284
0,2058259
0,2058259
0,1703522
0,09474465
0,1714167
0,1714167
0,1261788
0,07139137
0,07139137
0,1260778
0,1407609
0,1407609
0,533495
0,07674737
0,07674737
0,3050934
0,06281366
0,1947636
0,1947636
0,2276816
0,02465903
0,02465903
0,4004596
0,163783
0,163783
0,1994686
0,2597956
0,08751775
0,08751775
0,3859716
0,1838061
0,1838061
0,1842026
0,1641961
0,1641961
0,2184698
0,2269752
0,1003798
0,1003798
0,1163262
0,02031909
0,02031909
0,2354453
0,1735859
0,1735859
0,1670534
0,09785087
0,09785087
0,1819574
0,02307621
0,1611002
0,1611002
0,3154537
0,07039979
0,07039979
0,1642098
0,1201216
0,1201216
0,3750132
0,1362041
0,3123718
0,3123718
0,4349017
0,2105654
0,2105654
0,4738213
0,03697632
0,03697632
0,2732323
0,1203133
0,1203133
0,3498812
0,360237
0,3400056
0,3400056
0,3597198
0,1544676
0,1544676
0,03063641
0,03281746
0,03281746
0,3239226
0,1482469
0,1647629
0,1647629
0,03076446
0,1513918
0,1513918
0,1107038
0,08606638
0,08606638
0,1109041
0,2231078
0,2231078
0,347752
0,09770492
0,1167169
0,1167169
0,3182508
0,2636067
0,2636067
0,1772581
0,3374421
0,3374421
0,1220624
0,2722127
0,06190357
0,06190357
0,3424296
0,08600179
0,08600179
0,2798136
0,2116308
0,2116308
0,09476456
0,4508709
0,4508709
0,4938736
0,2025853
0,2540762
0,2540762
0,2205427
0,1588873
0,1588873
0,6036873
0,3589977
0,3589977
0,196815
0,07656448
0,1374205
0,1374205
0,1306916
0,1368414
0,1368414
0,3811905
0,1766675
0,1766675
0,2847203
0,3537159
0,3537159
0,2737459
0,2232766
0,2811828
0,2811828
0,2704445
0,1763938
0,1763938
0,3972038
0,09110266
0,09110266
0,2756056
0,1530342
0,3910477
0,3910477
0,626853
0,09448596
0,09448596
0,4477421
0,1875648
0,1875648
0,206796
0,1666188
0,02617997
0,02617997
0,1373051
0,2749568
0,2749568
0,1755988
0,1503715
0,1503715
0,1188752
0,09138685
0,09138685
0,07992362
0,06755292
0,07190172
0,07190172
0,02093693
0,1942332
0,1942332
0,4117212
0,09474595
0,09474595
0,04285302
0,05650424
0,1024133
0,1024133
0,4549977
0,1589929
0,1589929
0,1623335
0,02094275
0,02094275
0,0176089
0,08786719
0,08786719
0,1843951
0,03486104
0,07191917
0,07191917
0,2022752
0,1801764
0,1801764
0,3314883
0,09372552
0,09372552
0,1092536
0,04499508
0,0971643
0,0971643
0,3095838
0,110302
0,110302
0,2057603
0,2739514
0,2739514
0,1555617
0,07886675
0,07886675
0,2762707
0,1771804
0,2229176
0,2229176
0,1120824
0,09475417
0,09475417
0,08399013
0,09905619
0,09905619
0,08980692
0,06741408
0,06224421
0,06224421
0,08017983
0,05160259
0,05160259
0,1954406
0,05704405
0,05704405
0,1497643
0,09099258
0,09099258
0,295851
0,3197407
0,05842536
0,05842536
0,2886139
0,1760261
0,1760261
0,104113
0,06337946
0,06337946
0,198273
0,0396972
0,1279029
0,1279029
0,3191371
0,1171067
0,1171067
0,3485378
0,2825975
0,2825975
0,1414773
0,2641802
0,09038219
0,09038219
0,1710091
0,02949965
0,02949965
0,09226912
0,07679317
0,07679317
0,1700055
0,1462515
0,1462515
0,1373079
0,2344373
0,3739259
0,3739259
0,2189612
0,1844983
0,1844983
0,2320915
0,1277349
0,1277349
0,4193579
0,0872397
0,01662719
0,01662719
0,03932984
0,3214375
0,3214375
0,2091846
0,1956972
0,1956972
0,1062312
0,331895
0,331895
0,418422
0,1392172
0,3119955
0,3119955
0,338341
0,4419965
0,4419965
0,5473733
0,120604
0,120604
0,2560987
0,1436601
0,2726055
0,2726055
0,3867221
0,03642058
0,03642058
0,6169287
0,1482675
0,1482675
0,3005449
0,126638
0,126638
0,2654816
0,05582089
0,1730131
0,1730131
0,2813183
0,112928
0,112928
0,4826766
0,2707965
0,2707965
0,9595942
0,07756349
0,1469635
0,1469635
0,4138441
0,2209436
0,2209436
0,7509241
0,0625328
0,0625328
0,5447988
0,1743571
0,2567654
0,2567654
0,1004701
0,04585999
0,04585999
0,2401998
0,194342
0,194342
0,3940904
0,1668763
0,1668763
0,7174948
0,320388
0,1214778
0,1214778
0,3552934
0,1408023
0,1408023
0,2537326
0,2158107
0,2158107
0,2961529
0,2765027
0,1429175
0,1429175
0,04993953
0,2303156
0,2303156
0,2428734
0,1450703
0,1450703
0,2243882
0,2978906
0,2978906
0,7780871
0,162561
0,2278588
0,2278588
0,3099951
0,1572817
0,1572817
0,2647317
0,06948583
0,06948583
0,3539211
0,3824565
0,1195989
0,1195989
0,2093131
0,06293118
0,06293118
0,3029984
0,2118235
0,2118235
0,04251618
0,1738827
0,1738827
0,4695843
0,01590966
0,09167478
0,09167478
0,1231954
0,2403749
0,2403749
0,04182619
0,3532861
0,3532861
0,3023811
0,1748269
0,3604819
0,3604819
0,4761042
0,1538109
0,1538109
0,3323594
0,1154551
0,1154551
0,5147362
0,1523306
0,1523306
0,2387436
0,147709
0,08107612
0,08107612
0,319626
0,1812389
0,1812389
0,2904457
0,379815
0,379815
0,8601317
0,1784605
0,09691834
0,09691834
0,1187368
0,1497152
0,1497152
0,3392681
0,05116453
0,05116453
0,0713281
0,2892794
0,3701388
0,3701388
0,5641685
0,6750169
0,6750169
0,533274
0,5329451
0,5329451
0,6997661
0,2185674
0,2185674
0,9282359
0,4107233
0,1631726
0,1631726
0,8712128
0,3573074
0,3573074
0,5577749
0,1770656
0,1770656
0,5888349
0,2564595
0,046837
0,046837
0,4813829
0,5419073
0,5419073
0,3745463
0,2384291
0,2384291
0,3141094
0,3521717
0,3521717
1,104473
0,08810928
0,1218803
0,1218803
0,4628325
0,1865788
0,1865788
0,5270807
0,01224485
0,01224485
0,1942957
0,2358847
0,2955943
0,2955943
0,3224155
0,1397675
0,1397675
0,2628683
0,1698616
0,1698616
0,2207981
0,2465351
0,2465351
0,2371849
0,05036683
0,1293287
0,1293287
0,6276324
0,3038677
0,3038677
0,04767116
0,07111381
0,07111381
0,170535
0,2123892
0,1853087
0,1853087
0,05861846
0,1025287
0,1025287
0,3060248
0,1085158
0,1085158
0,3882608
0,1264132
0,1264132
0,290645
0,05354499
0,07381016
0,07381016
0,266735
0,1584835
0,1584835
0,4427328
0,0797501
0,0797501
0,1751532
0,1759069
0,1037978
0,1037978
0,2118327
0,116551
0,116551
0,3878498
0,2858266
0,2858266
0,2152905
0,1065701
0,1065701
0,3717391
0,3414586
0,3008516
0,3008516
0,1970157
0,03125529
0,03125529
0,1847031
0,1934177
0,1934177
0,3104503
0,06976049
0,07354562
0,07354562
0,1731873
0,319359
0,319359
0,5503784
0,07222394
0,07222394
0,03923825
0,08988213
0,2015026
0,2015026
0,2828579
0,121167
0,121167
0,2020067
0,02182926
0,02182926
0,6244221
0,3400196
0,3400196
0,2978695
0,1256631
0,1307727
0,1307727
0,6643022
0,2298607
0,2298607
0,4725943
0,07758474
0,07758474
0,6483571
0,4504226
0,07755145
0,07755145
0,4770924
0,1520773
0,1520773
0,1521487
0,2767282
0,2767282
0,3857893
0,06813545
0,06813545
0,2308475
0,03386922
0,1085945
0,1085945
0,5653766
0,05653637
0,05653637
0,3887071
0,2243886
0,2243886
0,5049877
0,352205
0,06330779
0,06330779
0,6506537
0,1545055
0,1545055
0,5863312
0,3833254
0,3833254
0,1835728
0,03217668
0,1420499
0,1420499
0,6087531
0,2908898
0,2908898
0,1457862
0,2834938
0,2834938
0,1713441
0,3453642
0,3453642
0,2202651
0,2096799
0,2214902
0,2214902
0,4519745
0,4245712
0,4245712
0,2379245
0,1058054
0,1058054
0,3466862
0,1222849
0,4362217
