0,1845145
0,1845145
0,2204742
0,2116947
0,2116947
0,3331111
0,3849637
0,3678568
0,3678568
0,7724541
0,79129
0,79129
0,6563843
0,6427862
0,6427862
0,955105
0,948736
1,116284
1,116284
1,039672
0,5327964
0,5327964
0,08679308
0,2467865
0,2467865
0,314738
0,4656292
0,498488
0,498488
0,4625024
0,2641059
0,2641059
0,2968536
0,4433075
0,4433075
0,6571179
0,4153251
0,4153251
0,4317271
0,7498443
0,589959
0,589959
0,7929279
0,7007132
0,9751521
0,9210443
0,9210443
0,2440468
0,4826245
0,2092949
0,9277167
0,8399198
0,8819341
0,9334552
1,04062
1,140112
1,181374
1,181374
1,24733
1,24733
1,3304
1,525674
1,724506
2,206629
2,281514
2,281514
1,937821
1,937821
1,986843
2,005365
2,046551
2,066004
2,066004
2,740305
2,740305
1,988194
1,974013
2,517782
2,369149
2,231505
2,078215
2,158373
2,094438
2,011187
2,078591
2,237428
2,309728
1,922517
1,693539
2,641289
2,052713
1,984491
2,001146
1,960756
1,901802
1,843585
1,844365
1,890722
1,85678
1,852992
0,4003703
0,6257893
0,2615382
0,1886095
0,01730333
0,1236617
0,03453183
0,03453183
0,03354753
0,169366
0,2422206
0,02185513
0,336473
0,01361495
0,1727945
0,09534651
0,05402211
0,1724631
0,03899261
0,1983634
0,01003552
0,1410507
0,07463523
0,02683304
0,04359832
0,01708809
0,05509598
0,03040044
0,01168096
0,1077358
0,01974301
0,2991069
0,4819531
0,1529301
1,721496
0,6806365
0,3215229
0,3571839
0,128434
0,06782667
0,09226384
0,1251103
0,3055266
0,5697957
0,4994313
0,5030478
0,4125298
0,225739
0,05234749
0,04915389
0,05705203
0,06618152
0,06178185
0,1046534
0,1526298
0,1952054
0,2047094
0,2465583
0,2668361
0,4039002
1,021511
1,013713
0,4300923
0,2601756
0,06598132
0,07702923
0,07695778
0,1103498
0,1332939
0,1549287
0,2068403
0,1459702
0,1709933
0,3231087
0,3430027
0,3817865
0,7725794
0,6291137
0,7766916
0,1430931
0,1361837
0,1459277
0,2200741
0,3468851
0,1697071
0,7481492
1,118625
1,200179
1,513263
1,713233
1,823782
1,902499
2,000335
2,230631
2,56321
2,962509
3,29782
3,591155
3,682969
4,087766
4,50023
4,747468
4,851788
4,844683
4,959839
5,018685
4,711303
4,349303
3,983202
3,439179
0,2461499
0,3898689
0,6326365
0,7392217
0,4986416
0,5271907
0,5472242
0,5554752
0,5433453
0,3529294
0,2210718
0,1788827
0,1799484
0,2128701
0,2271566
0,2349752
0,2186671
0,03555272
0,004806286
0,03249614
0,05651483
0,0729987
0,1438982
0,1769845
0,2057421
0,2481801
0,2606151
0,2214986
0,05995457
0,02523493
0,1329439
0,1637269
0,1593629
0,1523304
0,2262082
0,1668252
0,1058303
0,06383682
0,09438161
0,2407453
0,2151738
0,1938044
0,2399878
0,195445
0,2212386
0,2288184
0,2986206
0,2836617
0,2120656
0,4138467
0,3044438
0,2232207
0,3051873
0,3786418
0,7939456
0,7120308
0,671918
0,5820891
0,3304926
0,3207181
0,304056
0,1710489
0,1654607
0,1644052
0,3051421
0,4650963
0,4924514
1,162991
0,8092101
1,119051
0,8637316
0,732442
1,874292
1,730761
0,7476884
2,10963
1,686898
1,587069
1,64611
1,721586
1,889102
2,082019
2,278517
2,524896
2,668868
2,753038
2,822291
3,065114
3,302977
3,375484
3,461768
3,438579
3,314653
3,116026
2,82581
2,658088
2,785525
2,966857
0,2641572
0,4024086
0,5925568
0,9800367
1,175002
1,37032
1,565858
1,761543
1,761543
1,700051
1,303563
1,387064
1,387064
0,9015759
1,021812
1,021812
1,073321
0,9549913
0,9549913
1,023363
0,9003541
0,8612671
0,8193096
0,8193096
0,7894245
0,7459994
0,7459994
0,08842295
0,1238032
0,1238032
0,3500475
0,1883402
0,1110432
0,1110432
0,1228585
0,09224591
0,09224591
0,08718452
0,08239208
0,08239208
0,1434414
0,1153131
0,09262913
0,09262913
0,1098216
0,08117969
0,08117969
0,256992
0,2689305
0,2689305
0,2808933
0,2922103
0,2922103
0,1738957
0,1944732
0,2507569
0,2507569
0,2336295
0,1907244
0,1907244
0,235593
0,2365126
0,2365126
0,3064457
0,4230812
0,4297752
0,4297752
0,4864851
0,494846
0,494846
0,5536191
1,153151
1,153151
1,625407
0,6220547
0,191675
0,02202959
0,07329069
0,01851421
0,02511326
0,03094893
0,008217895
0,01870383
0,007603976
0,01258811
0,01771371
0,02042067
0,01835276
0,03843663
0,0485232
0,6391852
0,7270086
0,57466
0,516862
0,6516515
0,6845644
0,849869
0,3892683
0,08005367
0,02110994
0,03648759
0,0220209
0,009808541
0,02238639
0,02238639
0,15639
0,15639
0,08396412
0,09773628
0,1277176
0,09178159
0,1022021
0,119601
0,1748106
0,1714497
0,1945127
0,2390501
0,2288844
0,2210872
0,505233
0,3083668
0,9132305
0,9974431
1,072771
1,883981
0,9403159
0,5401922
0,3354653
0,2659676
0,4451445
0,3430948
0,9113602
0,8673584
0,8303618
1,592314
1,049459
1,011789
0,4894034
0,2690414
0,5096785
0,183972
0,3124765
0,3028553
0,1772971
0,4346325
0,91783
1,08945
1,40524
1,797988
1,355155
1,765332
0,6465073
0,5639926
1,360261
1,458771
3,247083
1,277239
0,1356308
0,1924908
0,2345045
0,4486519
0,8266485
0,1715085
0,4820706
0,4902799
0,83002
0,7749653
0,5689528
0,613152
0,5846553
0,493717
0,219358
0,3241982
0,3844249
0,3364878
0,3167547
0,286241
0,5167758
0,5221585
0,2613244
0,07866114
0,204991
0,1762818
0,2626872
0,04013214
0,05423146
0,01332541
0,007749011
0,3434202
0,4380831
0,197549
0,04001489
0,02245214
0,004927814
0,004524236
0,01712684
0,004991052
0,02069904
0,02976108
0,01097212
0,01932118
0,009818224
0,02782165
0,03155175
0,2174283
0,1868069
0,2963127
0,3480629
0,3712295
0,3406582
0,2848537
0,2467275
0,4688528
0,165531
0,2365386
0,2756103
0,312218
0,3686585
0,3860333
0,3953627
0,3867968
0,2989988
0,165323
0,1033986
0,09846269
0,1593442
0,2251144
0,289577
0,09260285
0,03153089
0,1064635
0,1106208
0,04442229
0,09440894
0,09316076
0,133473
0,1824316
0,1519645
0,1843048
0,3309464
0,3489714
0,3859747
0,4966311
0,6152372
0,7967311
0,4774654
0,5113122
0,3736931
0,3234126
0,513142
0,3844281
0,3951895
0,2948248
0,2593923
0,3514361
0,3427503
0,5012326
0,4279707
0,4691888
0,2759959
0,1901056
0,174304
0,2320599
0,2997414
0,2249032
0,1952815
0,122656
0,1157003
0,1051602
0,08577903
0,1145296
0,1375059
0,2505333
0,2505333
0,7305831
0,7305831
velocityComponents
0,07543929
0,1900255
0,2435286
0,07543929
0,1900255
0,2435286
0,108861
0,2261131
0,3756737
0,03910175
0,1091653
0,1431028
0,03910175
0,1091653
0,1431028
0,03255633
0,2610772
0,1202113
0,01259598
0,3476126
0,04371676
-0,004302142
0,3247243
-0,007002724
-0,004302142
0,3247243
-0,007002724
-0,0389605
0,4350938
-0,1156419
-0,01806518
0,243298
-0,05340777
-0,01806518
0,243298
-0,05340777
-0,02930685
0,1115839
-0,08621608
-0,008986292
0,03827964
-0,02321169
-0,008986292
0,03827964
-0,02321169
-0,009194254
0,07890058
-0,01406385
-0,02076581
0,1144841
-0,04073973
-0,04914388
0,1398006
-0,1040536
-0,04914388
0,1398006
-0,1040536
-0,09042215
0,3143881
-0,1552307
-0,0446385
0,1179502
-0,04771769
-0,0446385
0,1179502
-0,04771769
0,008433194
0,2990226
0,2018897
0,03915874
0,1914111
0,216819
0,09199899
0,2563666
0,3804663
0,07368161
0,2634694
0,3556769
0,04213479
0,1553383
0,2098841
0,04213479
0,1553383
0,2098841
0,01941063
0,06377145
0,08320542
0,01941063
0,06377145
0,08320542
0,01561059
0,2491231
0,1495043
0,03305713
0,2307036
0,1856532
0,03091633
0,18634
0,1602317
0,04538596
0,1654051
0,1990637
0,03637106
0,141332
0,1574233
0,01350653
0,0546944
0,06611753
0,0418537
0,08737431
0,1942422
0,05242381
0,1420456
0,236968
0,01591448
0,1856178
0,1415463
-0,008029303
0,1467195
0,06441311
-0,006177085
0,119531
0,126375
0,01188623
0,06906822
0,1213762
0,03917118
0,1653656
0,3027509
0,03112828
0,1631409
0,2660404
0,0222456
0,1242342
0,1792409
0,02924852
0,1294503
0,2279597
0,01717283
0,09299388
0,1357716
0,0209723
0,1446349
0,1733497
0,03128207
0,2182793
0,2258866
0,02842427
0,1414977
0,1805489
0,02133732
0,04579068
0,1910271
0,01285775
0,006911716
0,1756311
0,008667056
0,1007312
0,1688595
0,008000307
0,1979729
0,2285621
-0,05974013
0,01559232
0,1058948
-0,02338681
-0,001503319
0,04459895
-0,02403536
-0,0108308
0,06537758
-0,01343013
0,002885111
0,07835786
-0,005847819
-0,01288286
0,1314928
0,0001178905
-0,02370099
0,1685523
0,009211924
-0,01075752
0,1914186
0,01235662
-0,04307546
0,1578714
0,02082053
-0,06725497
0,1648767
0,05512524
-0,09261762
0,2170649
0,05377227
-0,07096414
0,2310871
0,1178821
-0,1972005
0,5515854
0,09162373
-0,2658474
0,4338166
0,08094644
-0,2939921
0,4240825
-0,04910386
-0,02432089
0,2082855
-0,006112963
0,00093849
0,05545186
-0,04393198
-0,01672831
0,1895477
-0,006166458
0,01069555
0,08884972
0,04067636
0,05903453
0,1116546
0,0006943271
0,04244511
0,07700953
0,03117306
0,1403705
0,1811582
0,08317296
0,2624808
0,2848619
0,05584988
0,3013515
0,1677618
0,09863672
0,5002263
0,4946239
0,1589877
0,5305064
0,4117463
-0,04213133
0,4389562
0,4944494
0,132639
0,4608312
0,4964834
0,1098293
0,584739
0,4362261
0,06391111
0,5982417
0,350729
0,1327668
0,6861292
0,04811895
-0,06740055
1,158664
0,3193457
-0,02073637
0,4943412
0,2192652
0,01346516
0,4358733
0,4172926
0,06080798
0,6081455
0,8774211
0,02684133
0,2432792
0,390865
-0,03155597
0,3311397
0,4228375
-0,008863244
0,6834381
0,6315386
-0,4610413
0,2055995
0,5153893
-0,2816723
-0,03286141
0,3891941
0,1030169
0,1353704
0,678265
-0,0935408
-0,2506606
0,2979922
-0,04051687
-0,2145817
0,2576565
0,1668685
-0,1254411
0,7488113
0,1641517
-0,1823018
0,7593079
-0,1858428
-0,3389033
0,2548352
0,3063601
-0,5101632
0,8743209
-0,2701476
-1,312796
0,7467241
-0,209454
-1,448539
0,7537905
0,3353263
-0,9448913
0,6167673
-0,1525628
-0,6655497
0,1228923
-0,2021787
-0,844258
0,168437
-0,2829178
-1,7859
-0,4993159
1,348476
-0,1114632
-1,178155
1,357942
-0,1800727
-1,303728
1,139976
-0,1669784
-1,173618
1,251112
-0,245464
-1,337762
1,341382
-0,3377755
-1,467584
1,428492
-0,4665178
-1,590205
1,490027
-0,60019
-1,749914
1,50813
-0,7252451
-1,95076
1,513956
-0,8591565
-2,159741
1,530907
-0,9815478
-2,316103
1,564063
-1,098317
-2,446028
1,586737
-1,222049
-2,619737
1,576621
-1,360692
-2,852064
1,52633
-1,528591
-3,079261
1,474719
-1,692448
-3,247131
1,705156
-2,647002
-2,454873
1,610836
-2,753844
-2,535278
-0,3373176
-3,165732
-1,740989
0,1127418
-0,3109326
-0,2319747
0,1127418
-0,5071326
-0,2319747
-0,165642
-0,2521285
-0,1471981
-0,2348239
-0,292581
-0,1619433
-0,3878885
-0,3158199
-0,1972607
-0,01231965
-0,007046878
0,009094149
-0,00296539
-0,01013285
0,008586179
-4,244848E-05
0,0002119243
-0,000194592
7,548751E-06
3,063679E-05
-2,229253E-05
1,54289E-05
-1,220405E-05
6,168735E-06
1,398925E-05
-1,135468E-05
5,126425E-06
1,36184E-05
-1,125038E-05
4,690658E-06
1,352918E-05
-1,117587E-05
4,579411E-06
1,343268E-05
-1,136959E-05
4,851081E-06
1,354212E-05
-1,125038E-05
4,863007E-06
1,356469E-05
-1,102686E-05
4,635359E-06
1,347737E-05
-1,138449E-05
4,822154E-06
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
-0,0004617191
0,002153132
-0,001035409
-0,003009528
0,02441162
-0,01144747
-0,005625379
0,03878117
-0,02720183
-0,00917602
0,04851421
-0,04559677
-0,01013776
0,04482965
-0,05533444
-0,009235671
0,01936294
-0,0637641
-0,008722601
-0,01213046
-0,05512347
-0,01783281
-0,03086262
-0,09129524
-0,01906652
-0,04145965
-0,08958653
-0,02617932
-0,04356807
-0,109728
-0,03565431
-0,06573604
-0,1392667
-0,02102743
-0,1645354
-0,2307348
-0,02070654
-0,2552845
-0,2126875
0,03024928
-0,4728956
-0,324236
-0,06897782
-0,4022899
-0,1872414
-0,06910901
-0,3965068
-0,1114022
0,03676119
-0,0818644
-0,0410148
0,08494578
-0,1497683
-0,05021263
0,1807238
-0,3471584
-0,09930897
0,03501772
-0,2682772
-0,08621366
0,01164354
-0,2303117
-0,03434481
0,6139732
-0,565043
-0,7091736
0,3741014
-0,6570057
-0,1548046
0,9048797
-1,122461
-1,100047
-0,1740237
-0,164688
0,1305331
0,5789819
0,1715241
-0,9429176
-0,1212264
-0,0634644
0,02324164
-0,998879
-2,328678
-0,1931409
-0,998879
-2,328678
-0,1931409
-0,9415511
-2,510659
-0,3091382
-0,9415511
-2,510659
-0,3091382
-1,005352
-2,66341
-0,4258696
-1,005352
-2,66341
-0,4258696
-1,093836
-2,9073
-0,5335302
-1,106442
-2,977664
-0,5681581
-1,149155
-3,060993
-0,6437898
-1,169669
-3,08985
-0,6955473
-1,169669
-3,08985
-0,6955473
-1,291926
-3,311105
-0,8756384
-0,04605305
-1,678868
-0,5606236
-0,03121376
-1,790676
-0,6101869
-0,02518612
-1,835184
-0,6224704
-0,0115965
-1,946714
-0,692327
-0,005098462
-2,004632
-0,7385487
0,005911887
-2,072777
-0,7546868
0,02976811
-2,213551
-0,7850274
0,02232653
-2,198898
-0,8236394
0,007992148
-2,188321
-0,8905908
-0,01096785
-2,116252
-0,8496201
-0,03690773
-1,983979
-0,6932163
-0,0695774
-1,873288
-0,5077879
-0,0695774
-1,873288
-0,5077879
-0,1276085
-1,827563
-0,1393421
-0,1626144
-1,700881
0,04356962
0,1058922
-0,2726073
-0,04895853
0,1058922
-0,6650073
-0,04895853
0,1058922
-0,6650073
-0,04895853
0,1508739
-0,6377087
-0,004569389
0,1508739
-0,8339087
-0,004569389
-0,1566058
-0,09420323
-0,1229116
-0,2078303
-0,13583
-0,1477233
-0,2469612
-0,147494
-0,1784893
-0,2469612
-0,147494
-0,1784893
-0,2807302
-0,1501171
-0,2108536
0,02674344
0,3660918
-0,3459314
0,02674344
0,3660918
-0,3459314
0,02674344
0,1698918
-0,3459314
0,03278309
0,00595963
-0,06252292
0,03278309
0,00595963
-0,06252292
0,0535131
-0,08634192
-0,1053825
0,0516033
-0,1685575
-0,1413792
0,05476301
-0,2377437
-0,1846666
0,05476301
-0,2377437
-0,1846666
0,0550112
-0,3330628
-0,2146423
0,01771351
-0,4152547
-0,205673
0,01771351
-0,4152547
-0,205673
0,01281036
-0,5246968
-0,2268713
0,004712275
-0,6508268
-0,2410713
0,004712275
-0,6508268
-0,2410713
-0,001289957
-0,7924908
-0,2526931
-0,007445766
-0,9312356
-0,2662165
-0,007445766
-0,9312356
-0,2662165
-0,03175678
-0,9704537
-0,2163312
-0,01623367
-1,143337
-0,2021065
0,00689381
-1,308871
-0,1879683
0,00689381
-1,308871
-0,1879683
-0,4522665
-1,314
0,2074441
-0,3744015
-1,361476
0,2894077
-0,3744015
-1,361476
0,2894077
-0,4192854
-0,5524303
0,8236896
-0,3584702
-0,329525
0,7724578
-0,3584702
-0,329525
0,7724578
-0,2784047
0,1025605
0,7752876
-0,1940061
0,2763453
0,6909739
-0,1400404
0,3553008
0,5974151
-0,1400404
0,3553008
0,5974151
-0,09077008
0,3901426
0,4899774
-0,03469331
0,3888052
0,4050742
-0,03469331
0,3888052
0,4050742
-0,04463042
0,2446254
0,3956613
-0,03972299
0,081274
0,403826
-0,03972299
0,081274
0,403826
-0,02201028
-0,05498161
0,4194228
0,002354447
-0,1812354
0,4362299
0,1126882
-0,005438209
0,03785846
0,1126882
-0,005438209
0,03785846
0,1281114
-0,09446449
-0,01473678
0,139329
-0,1803331
-0,08610298
0,139329
-0,1803331
-0,08610298
0,1469444
-0,2560108
-0,152092
0,1508463
-0,3180617
-0,2315542
0,1508463
-0,3180617
-0,2315542
0,156626
-0,3565668
-0,3135532
0,1499084
-0,3675576
-0,3912486
0,1499084
-0,3675576
-0,3912486
0,1398527
-0,3593097
-0,4819378
0,126101
-0,312326
-0,5717241
0,1034897
-0,2341027
-0,6440499
0,1034897
-0,2341027
-0,6440499
-0,0152026
0,1979355
-0,5276253
-0,03302877
0,2374474
-0,4556728
-0,03302877
0,2374474
-0,4556728
-0,05297502
0,2419277
-0,3785475
-0,06841202
0,2288039
-0,3002973
-0,06841202
0,2288039
-0,3002973
-0,07815243
0,1976448
-0,2261788
-0,08564306
0,1502651
-0,1586467
-0,08808888
0,09001079
-0,09386487
-0,08808888
0,09001079
-0,09386487
-0,1108812
-0,07012349
-0,1027553
-0,06799334
-0,05617636
0,00477054
-0,06799334
-0,05617636
0,00477054
-0,04603992
-0,09754111
0,05978649
-0,03767525
-0,1770587
0,1129267
-0,03767525
-0,1770587
0,1129267
-0,00642952
-0,1927802
0,1785126
0,007050558
-0,2233602
0,2491905
0,007050558
-0,2233602
0,2491905
0,0325232
-0,2238747
0,3167693
0,05094056
-0,2216495
0,380397
0,09150614
0,05011925
0,3355312
0,09150614
0,05011925
0,3355312
0,1027638
0,09439646
0,2964707
0,1069096
0,0938054
0,2542763
0,1069096
0,0938054
0,2542763
0,1082168
0,09072261
0,2074437
0,1063338
0,07961379
0,1587118
0,1063338
0,07961379
0,1587118
0,1017533
0,06152868
0,1092749
0,09483904
0,03726976
0,06037174
0,08617572
0,009374708
0,01173101
0,08617572
0,009374708
0,01173101
0,07577042
-0,02036871
-0,03609994
0,06405088
-0,04952
-0,08352365
0,06405088
-0,04952
-0,08352365
0,05114594
-0,07618526
-0,1309708
0,03663363
-0,09799109
-0,1773178
0,03663363
-0,09799109
-0,1773178
-0,00620174
0,005975157
0,01005197
-0,02321461
0,0111124
0,02469249
-0,02321461
0,0111124
0,02469249
-0,08185649
0,04005921
0,08787992
-0,04368614
0,02848843
0,05725926
-0,02320162
0,01408795
0,02806865
-0,02320162
0,01408795
0,02806865
0,03005107
0,0006549209
0,009964183
0,03872516
-0,002863929
0,0348987
0,03872516
-0,002863929
0,0348987
0,03061251
0,01011933
0,04988398
0,007040166
0,02130996
0,04025975
0,007040166
0,02130996
0,04025975
-0,0186538
0,01152712
0,02045073
-0,00420576
-0,002498418
-0,003753647
0,02045405
-0,003285855
-0,006167769
0,02045405
-0,003285855
-0,006167769
0,05760689
0,0064836
0,03727325
0,03091741
0,00221017
0,0484952
0,03091741
0,00221017
0,0484952
0,03453501
0,01976242
0,1163479
0,03768138
0,010916
0,1802958
0,03768138
0,010916
0,1802958
0,03456781
0,03009252
0,215658
0,02654063
0,04580808
0,2049679
0,02654063
0,04580808
0,2049679
0,05355868
0,07933449
0,3190619
0,06337447
0,07669266
0,3718857
0,05988951
0,07834035
0,3543934
0,05988951
0,07834035
0,3543934
0,1462961
0,3755025
0,6589997
0,1545294
0,4783362
0,6111097
0,1545294
0,4783362
0,6111097
0,1266903
0,4903348
0,4175664
0,1206173
0,5153002
0,3648168
0,1206173
0,5153002
0,3648168
0,1605188
0,8273428
0,4494031
0,1495405
0,8251494
0,4436958
0,1597046
0,9606307
0,545687
0,1597046
0,9606307
0,545687
0,1314056
0,867748
0,5573724
0,06251521
0,4443892
0,2871969
0,06251521
0,4443892
0,2871969
0,003567327
0,07145336
0,04913989
-0,05788359
0,124902
0,2048233
-0,05788359
0,124902
0,2048233
-0,004046611
0,1771227
0,2601369
-0,008838423
0,3483438
0,3088511
0,05847115
0,4288763
0,247258
0,05847115
0,4288763
0,247258
-0,01014564
0,3623677
0,2872198
0,02031524
0,1523051
0,2148078
0,02031524
0,1523051
0,2148078
0,01799836
0,130601
0,2659727
0,01718162
0,357652
0,2613644
0,01718162
0,357652
0,2613644
0,06531508
0,5807886
0,3003706
0,02805301
0,3242491
0,2580125
0,02805301
0,3242491
0,2580125
0,05118119
0,2787148
0,3257096
0,05702943
0,6107708
0,431246
0,03791023
0,4750498
0,3477673
0,03791023
0,4750498
0,3477673
0,03910718
0,6399154
0,4665979
0,0331173
0,5797684
0,3921363
0,03561272
0,8139194
0,5358998
0,0201648
0,7537569
0,5289297
0,0201648
0,7537569
0,5289297
0,06847373
0,1474124
0,1820434
-0,2403501
0,357545
0,2175311
-0,003153723
0,1110013
0,1774067
-0,7730365
0,1400596
-0,4934128
-0,600646
0,01951984
-0,5867782
-0,6023082
0,0854584
-0,638537
-0,619513
0,1135598
-0,6889458
-0,6333433
0,1963482
-0,8020059
-0,6534089
0,2737212
-0,8933026
-0,6768719
0,2867606
-0,9248016
-0,6768719
0,2867606
-0,9248016
-0,7492782
0,3528191
-0,9327024
-0,7492782
0,3528191
-0,9327024
-0,8236507
0,3771445
-0,9743339
-0,8923336
0,4513935
-1,152243
-0,9636312
0,5056053
-1,337796
-0,5138438
0,08766341
-2,144176
-0,5293475
0,1009157
-2,21696
-0,5293475
0,1009157
-2,21696
-1,012253
0,4714757
-1,583732
-1,012253
0,4714757
-1,583732
-0,9985266
0,475782
-1,650491
-0,9907834
0,5391616
-1,658053
-0,9680871
0,5672457
-1,711551
-0,9388303
0,5609524
-1,752799
-0,9388303
0,5609524
-1,752799
0,3415435
0,00837481
-2,718925
0,3415435
0,00837481
-2,718925
-0,7038885
0,4416952
-1,806201
-0,6143525
0,3950966
-1,833902
0,1946889
-0,1158744
-2,507568
0,1798999
-0,2079749
-2,353137
0,1378729
-0,3196651
-2,204182
-0,2422134
-0,2579024
-2,047876
0,04520858
-0,3962639
-2,121203
0,02903674
-0,3874049
-2,058092
0,2931648
-0,3368072
-1,960991
0,2473078
-0,3269789
-2,037759
0,2029073
-0,3417554
-2,201844
0,108185
-0,3837132
-2,275061
-0,216983
-0,2460038
-1,894326
-0,8891101
-0,09911869
-1,437962
-1,383271
-0,2188339
-2,239438
-1,126408
-0,2747552
-1,693915
-1,160578
-0,3486507
-1,571531
-1,244303
-0,4633768
-1,497189
-1,215408
-0,4348429
-1,475893
-1,208137
-0,4471882
-1,399028
-1,170394
-0,4249754
-1,359552
-1,144514
-0,3795342
-1,39561
-1,096603
-0,286429
-1,513358
-0,9701411
-0,1190039
-1,578701
-0,8724661
0,03260121
-1,634417
-0,3211439
0,2152038
-0,1041647
-0,5145837
-0,2273375
-0,2741048
-0,2346608
-0,09067392
-0,07151771
-0,1755077
-0,05218881
-0,04524279
-0,01588631
0,006850958
-0,0003077984
0,03932971
0,1129243
0,03151941
0,01401275
0,02966762
0,01076674
0,01401275
0,02966762
0,01076674
0,002664149
0,0314889
0,01126003
-0,01184529
0,159062
0,05695438
-0,1000495
0,2068195
0,07672405
0,008596897
0,01822448
0,008462191
-0,05801308
0,2928207
0,1552565
0,0111413
0,007455349
0,002378225
-0,06396592
0,1317599
0,0916822
-0,03822613
0,0695219
0,05288124
-0,006401896
0,04455638
0,0298686
0,01069796
0,1337395
0,1083643
0,01443911
-0,02104473
-0,02947974
-0,01600111
0,1433887
0,136131
-0,001591802
-0,006712914
-0,007287979
-0,06071186
0,0864892
0,09342909
-0,0709275
0,01662922
0,01622272
-0,001616359
-0,01704168
-0,0206635
-0,01117361
-0,0293889
