0,4746942
0,6455219
0,2725759
0,2725759
0,6970853
0,3847299
0,5277405
0,5277405
0,7824336
0,7433308
0,7433308
1,057288
0,0643495
0,0643495
0,2336535
0,07994326
0,05576909
0,05576909
0,1329459
0,1025739
0,1025739
0,3318377
0,2189999
0,2189999
0,4022648
0,2165477
0,3208517
0,3208517
0,1155194
0,2480467
0,2480467
0,5483496
0,1980551
0,1980551
0,8864987
0,5395749
0,5395749
0,4231805
0,369662
0,5268455
0,5268455
0,4491531
0,4682352
0,4682352
0,7513641
0,4705247
0,4705247
0,9802638
0,2925605
0,4089908
0,4089908
1,015487
0,5618699
0,5618699
0,1307937
0,6897545
0,6897545
1,219075
0,3194434
0,3194434
1,195043
0,7332841
0,2947545
0,2947545
1,176853
0,4544273
0,4544273
0,5004796
0,8433234
0,8433234
0,8106966
0,2553832
0,4368264
0,4368264
0,220209
0,2827281
0,2827281
1,128936
0,3114922
0,3114922
0,2204714
0,215499
0,215499
0,7633529
0,4654577
0,4117931
0,4117931
0,5225863
0,4075103
0,4075103
0,1813153
0,1320822
0,1320822
0,5743319
0,3616832
0,4342664
0,4342664
0,1192056
0,2688335
0,2688335
0,5772222
0,1833458
0,1833458
0,8052603
0,2372622
0,2372622
0,3929966
0,2264986
0,309137
0,309137
0,5478787
0,3158792
0,3158792
0,583682
0,0557966
0,0557966
0,1206042
0,06000969
0,177576
0,177576
0,6191255
0,2375898
0,2375898
0,2444935
0,02456615
0,02456615
0,2320419
0,3398331
0,2853438
0,2853438
0,3821723
0,1200154
0,1200154
0,251625
0,06609515
0,06609515
0,5526718
0,4971096
0,4971096
0,5362588
0,1807339
0,1897591
0,1897591
0,11756
0,1988146
0,1988146
0,7178439
0,5192755
0,5192755
0,1834524
0,4169741
0,2777833
0,2777833
0,1991834
0,2760741
0,2760741
0,4620031
0,2004372
0,2004372
0,2753584
0,1600163
0,1600163
0,5739188
0,4702745
0,3378524
0,3378524
0,4792589
0,3924594
0,3924594
0,5564753
0,1754117
0,1754117
0,6707289
0,3941646
0,05072538
0,05072538
0,6316406
0,4489597
0,4489597
0,454405
0,4535117
0,4535117
0,6774397
0,3998945
0,3998945
0,8592781
0,07998133
0,03734916
0,03734916
0,3196594
0,1279442
0,1279442
0,6118978
0,1780117
0,1780117
0,2575212
0,09053112
0,1380631
0,1380631
0,2208856
0,1829639
0,1829639
0,3424401
0,2163425
0,2163425
0,3636477
0,3224727
0,3224727
0,8350962
0,3301034
0,2042894
0,2042894
0,2236485
0,3462555
0,3462555
0,7442565
0,3837562
0,3837562
1,123614
0,3238924
0,04793754
0,04793754
0,6565245
0,4137459
0,4137459
0,4898383
0,000813817
0,183976
0,183976
0,1690468
0,05330599
0,05330599
0,07394715
0,02164123
0,06282829
0,06282829
0,3556482
0,08737461
0,08737461
0,2839773
1,6643
1,6643
0,09306896
0,04187769
0,05247262
0,05247262
0,2096768
0,0602941
0,0602941
0,01627421
0,02405488
0,02405488
0,08647184
0,07604913
0,07604913
0,3268595
0,1026287
0,1022556
0,1022556
0,1031462
0,2850658
0,2850658
0,7673355
0,5859545
0,5859545
0,08343047
0,1008469
0,2041701
0,2041701
0,3972766
0,4236118
0,4236118
0,2897109
0,268255
0,268255
0,1456593
0,1210476
0,1210476
0,6126338
0,2397592
0,1528382
0,1528382
0,287625
0,08917996
0,08917996
0,2316792
0,2571194
0,2571194
0,6100963
0,251594
0,0835774
0,0835774
0,4818018
0,1155315
0,1155315
0,4710046
0,4470904
0,4470904
0,5094246
0,1402731
0,1402731
0,3152289
0,07965292
0,1997322
0,1997322
0,5339478
0,2605116
0,2605116
0,3902497
0,3201337
0,3201337
0,3298308
0,2137137
0,2430806
0,2430806
0,4564063
0,1763629
0,1763629
0,464766
0,1195589
0,1195589
0,50584
0,2987338
0,2987338
0,2254229
0,0471286
0,1036025
0,1036025
0,1054717
0,1725848
0,1725848
0,6636891
0,08500618
0,08500618
0,5095863
0,1782328
0,09432647
0,09432647
0,1904726
0,05933266
0,05933266
0,1482803
0,1854961
0,1854961
0,2311792
0,05778229
0,07025792
0,07025792
0,2081792
0,07450084
0,07450084
0,2574077
0,1309863
0,1309863
0,4133812
0,2402174
0,2402174
0,2728227
0,1173587
0,1777064
0,1777064
0,1301742
0,2876602
0,2876602
0,4440616
0,1231588
0,1231588
0,1037804
0,1884176
0,04384277
0,04384277
0,2610121
0,02737341
0,02737341
0,2853802
0,2621268
0,2621268
0,3628026
0,3481983
0,3481983
0,4838869
0,1284247
0,2551152
0,2551152
0,9351228
0,4240456
0,4240456
0,4641734
0,05480478
0,05480478
0,2523835
0,2318366
0,3726965
0,3726965
0,8395708
0,3333109
0,3333109
0,5587395
0,1924265
0,1924265
0,5720525
0,2944982
0,2944982
0,7033826
0,4973659
0,4040589
0,4040589
0,07922313
0,5565879
0,5565879
0,3528686
0,1628335
0,1628335
0,8293368
0,4983847
0,2759721
0,2759721
0,1660151
0,1838597
0,1838597
0,1355667
0,2246258
0,2246258
0,6507187
0,3035964
0,1494397
0,1494397
0,3187476
0,1633873
0,1633873
0,3571465
0,5183116
0,5183116
0,6176299
0,30705
0,30705
0,1928501
0,09963867
0,1375498
0,1375498
0,6413658
0,1426964
0,1426964
0,5055397
0,3067476
0,3067476
0,2621309
0,2302604
0,315322
0,315322
0,7491397
0,4304743
0,4304743
0,8990787
0,2006989
0,2006989
0,1253784
0,2408859
0,2408859
0,08397939
0,2777458
0,3927217
0,3927217
0,6006204
0,1232155
0,1232155
0,368214
0,1882056
0,1882056
0,6149923
0,2193314
0,1485641
0,1485641
0,4133417
0,2344713
0,2344713
0,3829468
0,3963754
0,3963754
0,6091939
0,2513091
0,2513091
0,4365652
0,03087609
0,1128737
0,1128737
0,2550652
0,3034852
0,3034852
0,4370997
0,1390392
0,1390392
0,08369048
0,1393248
0,05596469
0,05596469
0,3131214
0,3348414
0,3348414
0,5811454
0,1931704
0,1931704
0,3281619
0,2642317
0,3873472
0,3873472
0,9684963
0,5685282
0,5685282
0,1433294
0,3254057
0,3254057
0,2034517
0,06766364
0,06766364
0,2997226
0,1812765
0,07479554
0,07479554
0,375456
0,2774915
0,2774915
0,4151105
0,04737469
0,04737469
0,1501164
0,1267765
0,04573231
0,04573231
0,1382472
0,2488852
0,2488852
0,9144738
0,3454639
0,3454639
0,09214588
0,1625238
0,1625238
0,1980254
0,7774456
0,966862
0,966862
0,8237562
0,2808141
0,2808141
0,756372
0,3906235
0,3906235
0,2417221
0,5392079
0,4025245
0,4025245
0,4168084
0,4864741
0,4864741
0,7756471
0,1946124
0,1946124
0,2917561
0,3787872
0,3787872
0,07832798
0,2753376
0,2719284
0,2719284
0,3124773
0,5131248
0,5131248
0,9355078
0,2573485
0,2573485
0,2779865
0,3395295
0,08532012
0,08532012
0,1674484
0,1324626
0,1324626
0,8471626
0,4308938
0,4308938
0,1652977
0,4500853
0,4500853
0,9538449
0,1560477
0,1921408
0,1921408
0,9207813
0,2804535
0,2804535
0,3189139
0,4474626
0,4474626
0,4176641
0,3676694
0,4807627
0,4807627
0,6986414
0,05761407
0,05761407
0,4670283
0,3478981
0,3478981
0,3527105
0,5430865
0,4966029
0,4966029
0,4156972
0,235155
0,235155
0,5427287
0,108741
0,108741
0,5926548
0,4936866
0,4936866
0,6304665
0,0762038
0,1035771
0,1035771
0,3741588
0,176616
0,176616
0,145517
0,221403
0,221403
0,5751001
0,2923974
0,3238166
0,3238166
0,2401515
0,1340102
0,1340102
0,2877732
0,2503213
0,2503213
0,8275009
0,2619276
0,2619276
0,4747036
0,3256987
0,3844225
0,3844225
0,5502652
0,09531465
0,09531465
0,2951011
0,1858872
0,1858872
0,3482126
0,1887135
0,2522715
0,2522715
0,4881185
0,03795817
0,03795817
0,1665848
0,09289513
0,09289513
0,3407727
0,1515179
0,1515179
0,3577688
0,0919923
0,067156
0,067156
0,2365046
0,1512605
0,1512605
0,1026002
0,1144756
0,1144756
0,1833768
0,04182287
0,05430046
0,05430046
0,2134961
0,2657474
0,2657474
0,140662
0,2692637
0,2692637
0,275594
0,08643916
0,08643916
0,1266931
0,07149352
0,02119545
0,02119545
0,5292878
0,2654006
0,2654006
0,1949531
0,1916932
0,1916932
0,1081284
0,1569736
0,2901186
0,2901186
0,3454396
0,1093693
0,1093693
0,6874369
0,4578924
0,4578924
0,04327142
0,3238498
0,3238498
0,4018873
0,1295819
0,2187613
0,2187613
0,1842712
0,1097773
0,1097773
0,3689632
0,1407723
0,1407723
0,95761
0,4169617
0,03626109
0,03626109
0,86326
0,2657351
0,2657351
0,2501879
0,3835417
0,3835417
1,080665
0,1163901
0,2809603
0,2809603
0,597588
0,3452233
0,3452233
0,363952
0,5898253
0,5898253
1,143212
0,2453194
0,2453194
0,5715606
0,5269768
0,3239947
0,3239947
0,2387253
0,2475437
0,2475437
0,3695678
0,2047989
0,2047989
0,8468037
0,4589573
0,2498303
0,2498303
0,6187407
0,5400023
0,5400023
0,6567337
0,4169056
0,4169056
1,417527
0,3617674
0,3617674
1,140141
0,8348408
0,6765894
0,6765894
0,3466798
0,572091
0,572091
1,668187
0,3526797
0,3526797
1,173496
0,4550595
0,2538487
0,2538487
0,759202
0,6781021
0,6781021
0,4965681
0,5835469
0,5835469
1,082539
0,1419994
0,1419994
0,2393877
0,1092527
0,1267491
0,1267491
0,5907215
0,5638949
0,5638949
0,9720085
0,1456706
0,1456706
0,6763638
0,2518449
0,2234353
0,2234353
0,684642
0,5453268
0,5453268
0,6321599
0,4116092
0,4116092
0,8551387
0,5835468
0,145028
0,145028
0,222949
0,2151172
0,2151172
0,4206223
0,1944994
0,1944994
0,88448
0,2718415
0,2718415
0,4925377
0,2809581
0,3669058
0,3669058
0,4065008
0,08366058
0,08366058
0,3697113
0,2809419
0,2809419
0,430276
0,3200147
0,3838681
0,3838681
0,5273973
0,1739615
0,1739615
0,4580867
0,2538957
0,2538957
0,4900918
0,395258
0,395258
0,7298356
0,2534096
0,3949744
0,3949744
1,009884
0,3008291
0,3008291
0,7394884
0,4494911
0,4494911
0,3903935
0,6265408
0,7083545
0,7083545
0,7017238
0,5408057
0,5408057
0,9119483
0,2454599
0,2454599
0,8472444
0,5520032
0,5520032
1,140152
0,1509975
0,2992904
0,2992904
1,097047
0,3333687
0,3333687
0,5819423
0,3258146
0,3258146
0,316951
0,3480032
0,8138255
0,8138255
1,006062
0,2407039
0,2407039
0,9192496
0,3925803
0,3925803
0,6739586
0,3977437
0,3759265
0,3759265
0,5242785
0,1515334
0,1515334
0,6309123
0,4131595
0,4131595
0,3403073
0,2055243
0,2055243
0,4564303
0,3209209
0,285951
0,285951
0,2954122
0,1770445
0,1770445
0,09785486
0,07835751
0,07835751
0,2632319
0,09699432
0,04772038
0,04772038
0,2265134
0,1684478
0,1684478
0,2262685
0,2919411
0,2919411
0,7485457
0,1412865
0,1412865
0,3610444
0,1618138
0,1382771
0,1382771
0,4157334
0,3251323
0,3251323
0,03405104
0,08760226
0,08760226
0,1871352
0,2137583
0,1362942
0,1362942
0,7290701
0,6662019
0,6662019
0,7351251
0,05651496
0,05651496
0,7372735
0,3487639
0,3487639
0,2280759
0,5255254
0,5478821
0,5478821
0,1209176
0,2068426
0,2068426
0,3674133
0,1116894
0,1116894
0,429056
0,1919181
0,2333131
0,2333131
0,5038527
0,4026276
0,4026276
0,3463601
0,07497574
0,07497574
0,841004
0,5246879
0,5246879
0,5423501
0,1559429
0,251757
0,251757
0,6578334
0,3185985
0,3185985
0,3397536
0,1304524
0,1304524
0,455649
0,098127
0,1100063
0,1100063
0,257659
0,2684971
0,2684971
0,1422019
0,2357887
0,2357887
0,3963491
0,4299298
0,4553081
0,4553081
0,1237979
0,3289784
0,3289784
0,3565006
0,04864216
0,04864216
0,06110007
0,2197861
0,2197861
0,7070277
0,5424145
0,7779608
0,7779608
0,7551579
0,102222
0,102222
0,7956442
0,2281699
0,2281699
0,5063049
0,4266547
0,2507682
0,2507682
0,5862457
0,5972142
0,5972142
0,471967
0,3760018
0,3760018
0,325859
0,3253167
0,3253167
0,3388689
0,1178961
0,09569966
0,09569966
1,083308
0,8469805
0,8469805
0,8897427
0,5076627
0,5076627
1,340952
0,3148846
0,2809475
0,2809475
0,9460778
0,6424981
0,6424981
1,405006
0,502677
0,502677
0,8597566
0,3124498
0,3124498
0,3522488
0,2103836
0,1550803
0,1550803
0,6359781
0,2645609
0,2645609
0,3797963
0,3353261
0,3353261
0,3614412
0,3475341
0,6060796
0,6060796
1,236307
0,3957663
0,3957663
0,740177
0,3767127
0,3767127
0,3297077
0,1885873
0,1885873
0,892121
0,2929741
0,07149457
0,07149457
0,5719619
0,2048659
0,2048659
0,3969917
0,2849964
0,2849964
0,5639784
0,2229741
0,2372336
0,2372336
0,4993528
0,1730479
0,1730479
0,4892244
0,4467586
0,4467586
0,3024158
0,5703654
0,9971899
0,9971899
0,7320374
0,2226867
0,2226867
0,6127338
0,2627378
0,2627378
0,3437894
0,351697
0,351697
0,2937615
0,3708769
0,266192
0,266192
0,3747636
0,4013864
0,4013864
0,3517686
0,5905498
0,5905498
0,5668283
0,3247246
0,1183513
0,1183513
1,035141
0,0926327
0,0926327
0,5715569
0,3526483
0,3526483
0,5405916
0,4813213
0,4813213
0,4021054
0,4829159
0,4203197
0,4203197
0,5325203
0,3757797
0,3757797
0,4109826
0,2771161
0,2771161
0,3402636
0,2536113
0,1176185
0,1176185
0,3135907
0,2676819
0,2676819
0,7875619
0,295277
0,295277
0,1192627
0,5674507
0,5674507
0,6939859
0,5379638
0,5429919
0,5429919
0,8377793
0,185114
0,185114
0,1530762
0,333952
0,333952
0,5265115
0,1117962
0,1384661
0,1384661
0,3537504
0,3683879
0,3683879
0,5996859
0,1758796
0,1758796
0,7403224
0,4991758
0,4991758
0,5731032
0,5369607
0,7607009
0,7607009
1,207733
0,374604
0,374604
0,3606199
0,6719527
0,6719527
0,5773535
0,179602
0,1178045
0,1178045
0,2312245
0,3550812
0,3550812
0,4966219
0,2673683
0,2673683
0,5463155
0,3791066
0,3405255
0,3405255
0,5093068
0,438064
0,438064
0,9531209
0,1660741
0,1660741
0,4517976
0,2153704
0,2153704
0,5324128
0,3963408
0,4695887
0,4695887
0,4457172
0,41886
0,41886
0,4210224
0,1594833
4,656613E-08
4,656613E-08
1,067971
0,1631518
0,1631518
0,4005893
0,1323789
0,213521
0,213521
0,371563
0,3043472
0,3043472
0,08907217
0,1542926
0,1542926
0,2946896
0,2298256
0,2067714
0,2067714
0,1505649
0,2597675
0,2597675
0,5482002
0,04743744
0,04743744
0,2811724
0,09437969
0,09437969
0,3311904
0,1528063
0,1493677
0,1493677
0,4749814
0,09556955
0,09556955
0,4582214
0,2845092
0,2845092
0,2379056
0,1183292
0,131503
0,131503
0,622642
0,4175702
0,4175702
0,38026
0,1257491
0,1257491
0,3517756
0,1209258
0,1209258
0,1654427
0,1681179
0,2415524
0,2415524
0,1243122
0,03839161
0,03839161
0,159551
0,1921174
0,1921174
0,5593525
0,3733773
0,07451502
0,07451502
0,3251073
0,2712223
0,2712223
0,5741866
0,2634687
0,2634687
0,1956814
0,07985403
0,1340195
0,1340195
0,3956054
0,2150434
0,2150434
0,2488819
0,112143
0,112143
0,2735096
0,1809179
0,1809179
0,1298078
0,115122
0,08802772
0,08802772
0,1649714
0,1598911
0,1598911
0,4108397
0,1435269
0,1435269
0,3497675
0,2710356
0,251965
0,251965
0,3478143
0,1903226
0,1903226
0,510831
0,1581557
0,1581557
0,3241805
0,265436
0,265436
0,4140088
0,2024646
0,1326734
0,1326734
0,2822433
0,02349082
0,02349082
0,1017173
0,07704953
0,07704953
0,148882
0,1483559
0,1332111
0,1332111
0,1510538
0,1511939
0,1511939
0,1950286
0,01808011
0,01808011
0,03749146
0,02349431
0,02349431
0,2009501
0,3807576
0,1810103
0,1810103
0,1041841
0,0377769
0,0377769
0,1314216
0,1295564
0,1295564
0,7187412
0,1168734
0,1336318
0,1336318
0,1674392
0,1126488
0,1126488
0,6094986
0,3444842
0,3444842
0,41451
0,04892513
0,04557483
0,04557483
0,1455599
0,06857312
0,06857312
0,2487047
0,2907784
0,2907784
0,4235669
0,1338815
0,1338815
0,1597862
0,07678207
0,221593
0,221593
0,6323451
0,1264863
0,1264863
0,1842821
0,1589742
0,1589742
0,3127094
0,1570898
0,06813046
0,06813046
0,244962
0,1830933
0,1830933
0,4442008
0,1808323
0,1808323
0,1854613
0,419118
0,580772
0,580772
0,5963907
0,2239702
0,2239702
0,2520208
0,1086999
0,1086999
0,3997859
0,33722
0,33722
0,6444937
0,2242415
0,1977683
0,1977683
0,1371992
0,1560285
0,1560285
0,1876439
0,205842
0,205842
0,4125388
0,4774054
0,4774054
0,05739275
0,08313891
0,1563077
0,1563077
0,267882
0,1438554
0,1438554
0,1564986
0,1028157
0,1028157
0,08556899
0,1384179
0,2344977
0,2344977
0,4949506
0,07360853
0,07360853
0,1017841
0,05946885
0,05946885
0,3854969
0,199976
0,199976
0,5101692
0,1893796
0,09228952
0,09228952
0,0965796
0,1622105
0,1622105
0,5430305
0,2512334
0,2512334
0,3796887
0,1720377
0,1409008
0,1409008
0,3398834
0,165263
0,165263
0,7316326
0,2439811
0,2439811
0,1045352
0,2838391
0,500379
0,500379
1,26776
0,2562637
0,2562637
0,2411589
0,1731619
0,1731619
0,325889
0,4696487
0,4696487
0,4980122
0,3678459
0,4302022
0,4302022
0,1362122
0,2189014
0,2189014
0,1494488
0,3221499
0,3221499
1,223915
0,8399718
0,6208157
0,6208157
0,2019747
0,11607
0,11607
0,4306557
0,795171
0,795171
0,8842667
1,239336
1,239336
1,757689
0,3260051
0,0403914
0,0403914
0,8508384
0,43082
0,43082
1,439473
1,324106
1,324106
0,1995027
0,02989418
0,03213495
0,03213495
0,3622037
0,5864086
0,5864086
0,09426459
0,04926126
0,04926126
0,4757836
