0,0421771
0,06503261
0,06503261
0,1894066
0,01577849
0,01577849
0,1495919
0,03811869
0,03811869
0,2055011
0,005074328
0,005074328
0,08297857
0,1532294
0,3112605
0,3112605
0,3944602
0,1182401
0,1182401
0,1305478
0,1417382
0,1417382
0,3653698
0,2968569
0,2950084
0,2950084
0,2074225
0,1410285
0,1410285
0,1851719
0,1066752
0,1066752
0,2381271
0,1491955
0,1491955
0,2527944
0,1716903
0,1513377
0,1513377
0,1760407
0,1521535
0,1521535
0,08208792
0,1587531
0,1587531
0,1288522
0,04385411
0,01890608
0,01890608
0,1088781
0,0337618
0,0337618
0,07924005
0,1408583
0,1408583
0,1877777
0,08469632
0,08469632
0,16389
0,1188924
0,04855867
0,04855867
0,4469573
0,2916482
0,2916482
0,0628857
0,0350055
0,0350055
0,2645373
0,1884996
0,1983947
0,1983947
0,2004342
0,07192175
0,07192175
0,1219593
0,1412521
0,1412521
0,06441776
0,04006578
0,04006578
0,1563647
0,02651353
0,03190514
0,03190514
0,1433113
0,2026336
0,2026336
0,2751011
0,1500065
0,1500065
0,2521242
0,1831783
0,14918
0,14918
0,1803734
0,1884016
0,1884016
0,169414
0,06898414
0,06898414
0,08691526
0,1693812
0,1377552
0,1377552
0,145165
0,02568433
0,02568433
0,03469457
0,0449108
0,0449108
0,1835941
0,05634334
0,05634334
0,1001931
0,02381836
0,03434074
0,03434074
0,08392835
0,04460208
0,04460208
0,2125013
0,08183002
0,08183002
0,08992232
0,04617344
0,06701227
0,06701227
0,2683021
0,07690766
0,07690766
0,03195079
0,05575661
0,05575661
0,2169976
0,07974824
0,07974824
0,04435709
0,01148921
0,02424705
0,02424705
0,1586146
0,05503654
0,05503654
0,02214877
0,0594393
0,0594393
0,1311776
0,07062758
0,002899404
0,002899404
0,02799137
0,04408975
0,04408975
0,02388663
0,0142434
0,0142434
0,02795104
0,02066848
0,02066848
0,01102185
0,02820974
0,05685786
0,05685786
0,06012929
0,06464831
0,06464831
0,03572267
0,01022392
0,01022392
0,0567863
0,02697049
0,0182407
0,0182407
0,028511
0,03515083
0,03515083
0,06764739
0,05971984
0,05971984
0,04098567
0,0491384
0,0491384
0,2483753
0,05305555
0,02152737
0,02152737
0,2220814
0,1156867
0,1156867
0,06303786
0,04540623
0,04540623
0,211924
0,02889746
0,02706717
0,02706717
0,01996282
0,08220847
0,08220847
0,1700354
0,03377968
0,03377968
0,08890457
0,1072749
0,1228406
0,1228406
0,2449716
0,02011496
0,02011496
0,2067414
0,1799346
0,1799346
0,2282086
0,07880332
0,07880332
0,2507771
0,2312292
0,1651016
0,1651016
0,05813829
0,02405752
0,02405752
0,2596301
0,1954644
0,1954644
0,1124101
0,1217495
0,09969199
0,09969199
0,173879
0,09509456
0,09509456
0,06023673
0,108687
0,108687
0,1618712
0,07621508
0,07621508
0,3598559
0,02782139
0,01955376
0,01955376
0,138408
0,1066237
0,1066237
0,09250389
0,1029049
0,1029049
0,2153772
0,05675646
0,09401882
0,09401882
0,2224993
0,02871739
0,02871739
0,08899546
0,04330042
0,04330042
0,06403293
0,08516016
0,08516016
0,04330628
0,1726095
0,2598362
0,2598362
0,1954218
0,04721385
0,04721385
0,06466708
0,1347154
0,1347154
0,2781467
0,06243424
0,02296718
0,02296718
0,8954434
0,4452204
0,4452204
0,2796889
0,2537616
0,2537616
0,29238
0,03275553
0,03275553
0,2949667
0,09651788
0,1783
0,1783
0,5292217
0,08352318
0,08352318
0,1913994
0,1324012
0,1324012
0,4097295
0,1085999
0,1110057
0,1110057
0,1058361
0,00681395
0,00681395
0,1118575
0,1100673
0,1100673
0,04929418
0,1560513
0,09139999
0,09139999
0,3432006
0,2588281
0,2588281
0,1951647
0,09205946
0,09205946
0,2698738
0,1309416
0,1309416
0,1185739
0,09751844
0,0899933
0,0899933
0,2257345
0,1522541
0,1522541
0,09941456
0,07972202
0,07972202
0,04592169
0,04589844
0,15358
0,15358
0,2497547
0,08613337
0,08613337
0,1675042
0,06156676
0,06156676
0,1038182
0,1081408
0,1081408
0,3753909
0,0783171
0,04626696
0,04626696
0,5259677
0,1077794
0,1077794
0,1332715
0,02894804
0,02894804
0,3506824
0,1391957
0,08040226
0,08040226
0,2459557
0,02775446
0,02775446
0,181434
0,05550559
0,05550559
0,1078423
0,07014155
0,08822427
0,08822427
0,06311537
0,04141705
0,04141705
0,01939263
0,03753683
0,03753683
0,1581687
0,08793479
0,08793479
0,2270927
0,06480078
0,05176992
0,05176992
0,3234927
0,06485844
0,06485844
0,3679357
0,2753204
0,2753204
0,2617493
0,09384737
0,09838484
0,09838484
0,237905
0,1597728
0,1597728
0,1335178
0,1116183
0,1116183
0,1497521
0,03532993
0,03532993
0,07865805
0,05581714
0,07115442
0,07115442
0,2376437
0,1458981
0,1458981
0,1509386
0,138973
0,138973
0,1937455
0,08809242
0,1374514
0,1374514
0,3797985
1,218719
1,218719
0,1420196
0,1911319
0,1911319
0,4281722
0,2887714
0,2887714
0,08376532
0,5257087
0,5613141
0,5613141
0,3543503
0,1065962
0,1065962
0,1104999
0,1529259
0,1529259
0,08542903
0,1855481
0,156459
0,156459
0,1866283
0,03085741
0,03085741
0,3819309
0,1110758
0,1110758
0,9358322
0,05143573
0,05143573
0,2528432
0,1254071
0,0439018
0,0439018
0,3159414
0,1007379
0,1007379
0,5487326
0,08185224
0,08185224
0,2108002
0,1273791
0,05100789
0,05100789
0,1162174
0,04956402
0,04956402
0,3801069
0,02408274
0,02408274
0,09374265
0,159544
0,159544
0,4488566
0,190437
0,4297419
0,4297419
0,3000269
0,2512592
0,2512592
0,1276315
0,1541647
0,1541647
0,1931148
0,09245607
0,08053318
0,08053318
0,3301424
0,1317163
0,1317163
0,03925172
0,06172064
0,06172064
0,5143196
0,173075
0,150209
0,150209
0,3105541
0,3507824
0,3507824
0,4388023
0,3313642
0,3313642
0,164469
0,1073056
0,1073056
0,4206233
0,3834822
0,4168427
0,4168427
0,6748178
0,583351
0,583351
0,4771526
0,4684173
0,4684173
0,4680738
0,4158385
0,3789292
0,3789292
0,4441968
0,05030468
0,05030468
0,403471
0,5885384
0,5885384
0,3044544
0,2121738
0,2121738
0,2840416
0,3875198
0,1716509
0,1716509
0,5294766
0,1745445
0,1745445
0,3587022
0,1983596
0,1983596
0,3301384
0,1648214
0,3398806
0,3398806
0,4608264
0,7175967
0,7175967
0,5377746
0,3070719
0,3070719
0,2295146
0,2202074
0,2202074
0,6158985
0,8897232
1,24268
1,24268
1,455151
1,602016
1,602016
1,606336
1,223467
1,223467
6,776923
6,935562
7,064584
7,064584
7,539617
7,518793
7,518793
7,621755
7,681676
7,681676
8,038065
8,247637
8,247637
8,741091
8,883715
8,998984
8,998984
9,261954
9,513233
9,513233
9,765971
10,01313
10,01313
10,81948
11,15503
11,45801
11,45801
11,61235
11,67751
11,67751
11,93362
12,00908
12,00908
12,02926
12,10809
12,11027
12,11027
11,91983
11,8097
11,8097
11,59714
11,49932
11,49932
11,43583
11,45858
11,45858
11,64033
11,78801
11,84508
11,84508
11,85317
11,72714
11,72714
11,52906
11,51318
11,51318
11,53358
11,559
11,55067
11,55067
11,62664
11,69936
11,69936
11,78569
11,79614
11,79614
11,86324
11,96046
11,96046
12,07307
12,06936
12,10402
12,10402
12,18636
12,23427
12,23427
12,34656
12,35187
12,35187
12,39117
12,441
12,49425
12,49425
12,58406
12,62404
12,62404
12,80048
12,88262
12,88262
12,97806
13,10145
13,10145
13,22761
13,30846
13,33932
13,33932
13,48886
13,59984
13,59984
13,79117
13,79807
13,79807
13,87069
13,91701
13,96767
13,96767
14,08509
14,13139
14,13139
14,31865
14,38509
14,38509
14,37909
14,36601
14,36601
14,39053
14,45883
14,51125
14,51125
14,59608
14,61991
14,61991
14,65602
14,67537
14,67537
14,7438
14,75565
14,74825
14,74825
14,75446
14,79405
14,79405
14,85318
14,87279
14,87279
14,89334
14,90673
14,87282
14,87282
14,75749
14,74754
14,74754
14,75327
14,76921
14,76921
14,78176
14,78269
14,78269
14,76399
14,77117
14,78377
14,78377
14,91846
15,02934
15,02934
15,20401
15,22022
15,22022
15,25436
15,2947
15,34484
15,34484
15,55194
15,6505
15,6505
15,84531
15,95533
15,95533
16,3982
16,66551
16,66551
17,16496
17,45154
17,7215
17,7215
18,84961
19,33437
19,33437
20,32697
20,70344
20,70344
21,35712
21,71463
21,98001
21,98001
22,07296
21,97114
21,97114
22,2105
22,23668
22,23668
22,07377
21,94938
21,94938
21,76565
21,62922
21,45649
21,45649
21,15102
21,10396
21,10396
21,94806
23,12952
23,12952
25,56846
26,70572
28,84166
28,84166
30,26347
30,82918
30,82918
29,88739
29,40721
29,40721
28,44942
27,97803
27,76444
27,76444
28,40923
28,9059
28,9059
29,52195
29,56263
29,56263
28,75349
28,25016
28,25016
27,86188
27,76489
27,04177
27,04177
25,10997
23,61774
23,61774
20,14903
18,95374
18,95374
18,29523
18,43877
18,67114
18,67114
17,00238
15,75987
15,75987
13,14467
12,57567
12,57567
12,51474
12,37831
12,37831
12,31784
12,68181
12,87412
12,87412
12,16308
12,14883
12,14883
13,02247
13,67657
13,67657
15,20411
15,82637
16,28399
16,28399
16,45817
16,42402
16,42402
16,24219
16,55506
16,55506
17,14
17,02715
17,02715
16,59101
16,54175
16,68539
16,68539
17,43187
17,96262
17,96262
18,91596
19,52032
19,52032
21,50939
23,29094
25,68606
25,68606
29,75661
30,67906
30,67906
28,675
27,36209
27,36209
25,53264
24,68815
24,04787
24,04787
23,32952
23,33415
23,33415
23,11398
22,73369
22,73369
21,80113
21,4149
21,4149
20,6415
20,22198
19,70568
19,70568
18,66894
18,41715
18,41715
16,38369
15,29759
15,29759
13,77822
13,33272
13,33272
12,49864
12,10542
11,74307
11,74307
11,03764
10,74599
10,74599
9,709405
8,873704
8,873704
7,783329
7,226066
4,849363
4,849363
4,593008
5,3228
5,3228
7,689797
9,539095
9,539095
13,04142
13,63306
13,51016
13,51016
10,68335
7,641595
7,641595
4,923617
6,610563
6,610563
12,8936
15,90784
19,08469
19,08469
24,80061
27,12208
27,12208
28,02593
28,29368
28,29368
28,29428
28,48087
28,48087
28,40211
28,50201
28,84022
28,84022
28,85945
28,54468
28,54468
28,06382
28,15436
28,15436
28,43429
28,4024
28,4024
28,51793
28,69251
28,78893
28,78893
29,01526
29,08718
29,08718
28,999
28,97727
28,97727
28,68327
28,50944
28,36301
28,36301
27,84072
27,72007
27,72007
27,45682
27,37348
27,37348
26,98309
26,70436
26,62313
26,62313
26,70322
26,70611
26,70611
26,63232
26,63169
26,63169
26,33417
26,2908
26,2908
26,21521
26,16561
26,07466
26,07466
25,93093
25,82035
25,82035
25,57355
25,51158
25,51158
25,39805
25,3904
25,38971
25,38971
25,38256
25,37341
25,37341
25,28702
25,23263
25,23263
25,02722
24,91812
24,91812
24,78216
24,70455
24,56271
24,56271
24,22784
24,17732
24,17732
24,30449
24,42907
24,42907
24,47652
24,48784
24,51585
24,51585
24,55026
24,56054
24,56054
24,59947
24,57718
24,57718
24,35058
24,12095
24,12095
23,45921
23,31451
23,12964
23,12964
23,08506
22,98989
22,98989
22,92947
22,91362
22,91362
22,90126
22,89896
22,87271
22,87271
22,85855
22,87833
22,87833
22,96479
22,99212
22,99212
22,89698
22,79779
22,79779
22,66475
22,62713
22,5876
22,5876
22,40995
22,29337
22,29337
22,06709
22,02179
22,02179
21,88437
21,79441
21,64869
21,64869
21,17873
20,81439
20,81439
19,61815
19,26915
19,26915
18,13438
17,45936
16,68742
16,68742
15,90072
15,7326
15,7326
15,93572
15,95941
15,95941
15,78302
15,71219
15,71219
15,71177
15,74223
15,82054
15,82054
15,90332
15,84638
15,84638
15,79893
15,79045
15,79045
15,7794
15,72943
15,69287
15,69287
15,69204
15,69037
15,69037
15,63666
15,69615
15,69615
17,10544
19,10383
19,10383
23,14998
25,1346
27,5457
27,5457
31,40896
32,92626
32,92626
35,55897
37,14362
37,14362
40,63559
42,00477
42,74973
42,74973
44,07648
45,03914
45,03914
46,91202
47,89385
47,89385
40,59164
23,78974
23,78974
29,08887
31,0405
32,43673
32,43673
34,57455
34,77076
34,77076
34,20206
33,21958
33,21958
30,30356
28,51856
26,53246
26,53246
23,00873
20,17244
20,17244
17,10569
15,89397
15,89397
14,73157
14,55045
14,55045
14,68639
16,26474
16,4793
16,4793
16,80212
16,82676
16,82676
16,44915
15,73605
15,73605
14,65854
14,5538
14,40274
14,40274
13,229
11,98287
11,98287
9,56034
12,27737
12,27737
11,08728
10,32565
8,924414
8,924414
5,101218
4,452369
4,452369
4,528975
2,854543
2,854543
7,134825
6,586519
6,586519
7,480977
8,673928
9,161316
9,161316
9,662736
10,12454
10,12454
9,816963
10,33475
10,33475
11,15058
11,13438
11,59059
11,59059
12,50876
13,27421
13,27421
14,37105
14,45663
14,45663
15,27831
15,03253
15,03253
14,56538
14,99967
15,1801
15,1801
16,59167
18,24233
18,24233
12,00887
0,1631266
0,1631266
0,3561136
0,5513732
0,7471257
0,7471257
0,9430643
1,139093
1,139093
1,335172
0,5869976
0,5869976
0,3273354
0,3256513
0,3256513
0,3566706
0,3797823
0,3965268
0,3965268
0,4063681
0,4079809
0,4079809
0,3987152
0,3887655
0,3887655
0,3682489
0,2780666
0,2226285
0,2226285
0,131753
0,06181324
0,06181324
0,05889884
0,1074577
0,1074577
0,1045804
0,1284562
0,1284562
0,1616748
0,1909282
0,2116199
0,2116199
0,2335851
0,25207
0,25207
0,2662758
0,2759013
0,2759013
0,2807755
0,2804984
0,2737024
0,2737024
0,2587012
0,2367147
0,2367147
0,2112896
0,1817882
0,1817882
0,148777
0,1131689
0,1131689
0,07528776
0,03709881
0,009860788
0,009860788
0,04487877
0,08396947
0,08396947
0,1220943
0,1583421
0,1583421
0,1919202
0,2215059
0,2500293
0,2500293
0,6747203
1,216141
1,216141
1,832813
0,4392662
0,4392662
0,882367
0,3277317
0,4305454
0,4305454
0,7504869
0,436764
0,436764
0,8268226
0,209077
0,209077
0,2264862
0,273099
0,273099
0,298131
0,05852945
0,01306324
0,01306324
0,1677978
0,07226811
0,07226811
0,218797
0,04281846
0,04281846
0,4769329
0,7437324
0,1428234
0,1428234
0,1628633
0,1789896
0,1789896
0,3447742
0,1513852
0,1513852
0,2107133
0,1296898
0,1296898
0,3646615
0,03594449
0,007709395
0,007709395
0,09337291
0,2918543
0,2918543
0,5301571
0,1591638
0,1591638
0,919242
0,9722279
0,5556673
0,5556673
0,1873329
0,3155661
0,3155661
0,5418497
0,3022397
0,3022397
0,5846387
0,3094492
0,3094492
0,3837209
0,3072734
0,255699
0,255699
0,4569057
0,08728752
0,08728752
0,3422405
0,1337056
0,1337056
0,3603746
0,08144581
0,07323002
0,07323002
0,2177879
0,139806
0,139806
0,4156632
0,02991977
0,02991977
0,2193082
0,149136
0,04520335
0,04520335
0,3192674
0,1133762
0,1133762
0,4791781
0,208567
0,208567
0,06021707
0,244874
0,244874
0,5008503
0,3986327
0,1011279
0,1011279
0,3129497
0,02547327
0,02547327
0,7374226
0,02691516
0,02691516
0,2612107
0,1428877
0,1183322
0,1183322
0,2032631
0,143304
0,143304
0,3013433
0,2357069
0,2357069
0,222515
0,1011026
0,1011026
0,185418
0,04812682
0,08318511
0,08318511
0,5679341
0,07952886
0,07952886
0,1691695
0,09260252
0,09260252
0,2806903
0,1177155
0,02128353
0,02128353
0,1188943
0,07907898
0,07907898
0,2122912
0,01920943
0,01920943
0,08574401
0,02573503
0,02573503
0,04146978
0,05133688
0,0279567
0,0279567
0,08876938
0,02547156
0,02547156
0,06114896
0,08215603
0,08215603
0,265516
0,01719421
0,0267404
0,0267404
0,02480491
0,05172034
0,05172034
0,1395871
0,8370749
0,8370749
2,65808
0,5398299
0,5398299
0,2432106
0,3317871
0,6775907
0,6775907
0,2329477
0,04978856
0,04978856
1,280288
1,289176
1,289176
0,4172601
0,2667829
0,02787413
0,02787413
0,07163341
0,1155413
0,1155413
0,1550689
0,192509
0,192509
0,2236505
0,2520544
0,03607572
0,03607572
0,008666106
0,003689689
0,003689689
0,002591086
0,002167231
0,002167231
0,00191948
0,001650637
0,001650637
0,001440516
0,001241621
0,001061384
0,001061384
0,0009083326
0,0007972013
0,0007972013
0,0007788222
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,008294364
0,008294364
0,04691011
0,05607565
0,05607565
0,2381128
0,1980719
0,1768879
0,1768879
0,4007844
0,5898039
0,5898039
0,150413
0,05209957
0,05209957
0,1214266
0,02973906
0,119332
0,119332
0,0994822
0,03033114
0,03033114
0,1378881
0,3335764
0,3335764
0,2429173
0,03832679
0,03832679
0,2055246
0,214715
0,1318354
0,1318354
0,2142708
0,1886793
0,1886793
0,3634833
0,2371433
0,2371433
0,1385261
0,04111916
0,2729537
0,2729537
2,471471
3,178105
3,178105
4,315069
4,718107
4,718107
5,844533
6,895024
6,895024
9,002566
9,537932
9,874427
9,874427
11,59776
12,61046
12,61046
14,46568
14,99489
14,99489
16,89936
18,32967
19,53847
19,53847
20,67056
21,09279
21,09279
21,94511
22,31353
22,31353
22,69027
22,76414
22,76414
22,55039
22,49523
22,03685
22,03685
20,71115
20,2624
20,2624
19,44641
19,15522
19,15522
18,00422
17,998
18,20238
18,20238
18,71671
18,81692
18,81692
18,72094
18,78692
18,78692
19,33141
19,92861
19,92861
22,03895
23,64515
22,94291
0,2076223
0,2287751
0,3722337
0,3722337
0,549333
0,7361823
0,7361823
0,7083833
0,8962756
1,087107
1,087107
1,279563
1,473008
1,473008
1,126584
1,319427
1,319427
1,513134
1,55201
1,455902
1,455902
1,420864
1,049721
1,049721
1,100069
1,181261
1,181261
1,287475
0,8892132
0,8892132
0,553695
0,5346644
0,5711738
0,5711738
0,6985043
0,8118631
0,8118631
0,9239956
1,092878
1,092878
1,009069
1,036507
0,9536935
0,9536935
0,933565
0,8801
0,8801
0,7734811
0,7380196
0,7380196
0,5573073
0,4606222
0,4606222
0,38161
0,3696518
0,378092
0,378092
0,4091918
0,4839112
0,4839112
0,6046704
0,7610363
0,7610363
0,3499503
0,07068974
0,07736284
0,07736284
0,121313
0,09399109
0,09399109
0,1274691
0,1738405
0,1738405
0,2230135
0,2689011
0,2689011
0,2262678
0,2126779
0,1984387
0,1984387
0,1834813
0,1695915
0,1695915
0,1571315
0,1325996
0,1325996
0,1125211
0,0900401
0,06493963
0,06493963
0,03876976
0,01194165
0,01194165
0,0209361
0,04381341
0,04381341
0,07082625
0,09356144
0,09356144
0,1203356
0,1384946
0,1560459
0,1560459
0,1547462
0,1530318
0,1530318
0,1505904
0,07555483
0,07555483
0,09129334
0,2698584
0,2496888
0,2496888
0,9849409
0,6127558
0,6127558
1,151183
0,592572
0,592572
1,508315
0,5477887
0,5477887
1,128527
0,6351185
0,3001409
0,3001409
0,6867823
0,3253972
0,3253972
0,8661179
0,1663987
0,1663987
0,1950146
0,2865842
0,2432827
0,2432827
0,7076475
0,07789705
0,07789705
0,3826506
0,5275373
0,5275373
0,4931418
0,05219227
0,150765
0,150765
0,3178094
0,02890314
0,02890314
0,8458718
0,9034984
0,9034984
0,8676209
0,4158613
0,4158613
0,3779176
0,4416577
0,1753753
0,1753753
1,690862
1,580528
1,580528
2,700569
0,7984633
0,7984633
0,1612851
0,1735954
0,5023593
0,5023593
0,8769203
0,8917548
0,8917548
0,5128838
0,1372385
0,1372385
0,1661618
0,1896436
0,1896436
0,1624692
0,3383904
0,2532557
0,2532557
0,3656863
0,06590626
0,06590626
0,1436883
0,1299852
0,1299852
0,1916948
0,1053487
0,06147173
0,06147173
0,1084908
0,1385422
0,1385422
0,5081999
1,190195
1,190195
0,7440258
0,6448396
0,6448396
1,579035
0,7802937
0,4301332
0,4301332
0,4736128
0,4144365
0,4144365
0,187366
0,3318721
0,3318721
0,6552962
0,8565254
1,410047
1,410047
2,188567
2,609798
2,609798
3,544968
4,39018
4,39018
4,549026
3,558572
3,558572
2,303217
0,5762532
1,943954
1,943954
2,114961
1,617088
1,617088
0,6211828
0,04896981
0,04896981
0,9800256
0,7373372
0,2995485
0,2995485
1,201817
1,215594
1,215594
0,7843239
0,4575283
0,4575283
0,9030774
0,4632879
0,2694442
0,2694442
1,847902
3,056848
3,056848
2,44943
2,381937
2,381937
3,054308
3,450464
3,450464
4,221457
4,201817
4,428273
4,428273
4,584181
0,7200706
0,7200706
1,287651
0,194876
0,194876
1,034366
1,227102
0,8675587
0,8675587
1,187355
0,4767243
0,4767243
0,3508286
0,02858512
0,02858512
0,833744
0,4989438
0,4989438
0,07625648
0,09914519
0,006057662
0,006057662
0,2355913
0,3328584
0,3328584
0,6524798
0,511179
0,511179
0,5765229
0,546718
0,7282906
0,7282906
1,20698
0,2158856
0,2158856
1,088772
0,2460573
0,2460573
0,7822509
0,2654926
0,4609598
0,4609598
1,670063
1,036349
1,036349
1,008571
0,2691276
0,2691276
0,5640875
0,1833159
0,1833159
0,7396494
0,6371436
0,7171803
0,7171803
0,1600363
0,2058712
0,2058712
0,7490261
0,5092666
0,5092666
0,3980878
0,1324546
0,1948117
0,1948117
0,3615099
0,163653
0,163653
0,07382005
0,1527846
0,1527846
0,4105276
0,05784658
0,05784658
0,3267754
0,2383805
0,148842
0,148842
0,2928565
0,2667036
0,2667036
0,1964035
0,2523414
0,2523414
0,8539686
0,5745291
0,09421901
0,09421901
0,06318063
0,3726672
0,3726672
0,3966968
0,1506322
0,1506322
0,2084255
0,2311273
0,2311273
0,1814889
0,120937
0,03287682
0,03287682
0,11778
0,1352669
0,1352669
0,6697211
0,05868551
0,05868551
0,2307772
0,1573241
0,03261735
0,03261735
0,2345386
0,09100585
0,09100585
0,1868883
0,05089615
0,05089615
0,1365971
0,09223076
0,0551441
0,0551441
0,2429084
0,03949948
0,03949948
0,2032606
0,01372306
0,01372306
0,02641361
0,02655034
0,02655034
0,06149827
0,03924328
0,005663959
0,005663959
0,0380126
0,0110047
0,0110047
0,01920564
0,04569108
0,04569108
0,0475426
0,02401568
0,02401568
0,01885257
0,02025341
0,1093422
0,1093422
0,03609456
0,02951695
0,02951695
0,03560019
0,05099509
0,05099509
0,1565244
0,02076968
0,09161048
0,09161048
0,1284377
0,05163262
0,05163262
0,07145948
0,03080273
0,03080273
0,08185246
0,04236346
0,06212069
0,06212069
0,03636361
0,02125639
0,02125639
0,06727488
0,0450851
0,0450851
0,04158665
0,028984
0,028984
0,03591005
0,003075187
0,002980402
0,002980402
0,02514307
0,08654358
0,08654358
0,120168
0,06027856
0,06027856
0,1084118
0,08126819
0,08499203
0,08499203
0,115794
0,03018099
0,03018099
0,03304258
0,02450749
0,02450749
0,05401671
0,00984469
0,00984469
0,0188198
0,05370974
0,04707113
0,04707113
0,09132174
0,06086018
0,06086018
0,188512
0,03198737
0,03198737
0,09583796
0,04628048
0,0849496
0,0849496
0,2625636
0,03754492
0,03754492
0,09206239
0,1210677
0,1210677
0,24235
0,093169
0,06514232
0,06514232
0,0682594
0,1356793
0,1356793
0,1088926
0,09306835
0,09306835
0,1377685
0,1440242
0,1440242
0,4887761
0,1908389
0,1961982
0,1961982
0,4528984
0,1959251
0,1959251
0,07998213
0,09528138
0,09528138
0,4826024
0,1737131
0,1613638
0,1613638
0,1578021
0,2456154
0,2456154
0,3435699
0,3284479
0,3284479
0,4710577
0,4268186
0,4268186
0,4220865
0,2721079
0,2921645
0,2921645
0,8974785
0,4063233
0,4063233
0,07868221
0,2716884
0,2716884
0,4851156
0,2142187
0,4651726
0,4651726
1,018782
0,2165648
0,2165648
0,7837006
0,2925498
0,2925498
0,2354294
0,103811
0,103811
0,3300549
0,2412488
0,257571
0,257571
0,3994002
0,3390707
0,3390707
0,4036915
0,255487
0,255487
0,1328025
0,04326242
0,09462286
0,09462286
0,3976329
0,188405
0,188405
0,1452564
0,4963117
0,4963117
0,1981922
0,02413845
0,02413845
0,1331966
0,07901467
0,2805377
0,2805377
0,6129699
0,1363192
0,1363192
0,4587446
0,07441266
0,07441266
0,2101975
0,2183977
0,1195306
0,1195306
0,09652526
0,1164749
0,1164749
0,2604159
0,2208031
0,2208031
0,2105387
0,06114594
0,06114594
0,05147825
0,1713597
0,3368341
0,3368341
0,5227969
0,1158661
0,1158661
0,07014167
0,2353815
0,2353815
0,6788844
0,1493037
0,08824251
0,08824251
0,5683796
0,3268742
0,3268742
0,6457387
0,2089541
0,2089541
0,318218
0,1754506
0,1293515
0,1293515
0,03776013
0,2160222
0,2160222
0,05384046
0,06367359
0,06367359
0,1675659
0,2956991
0,2956991
0,1493233
0,1390794
0,2874318
0,2874318
0,1093417
0,06030563
0,06030563
0,4692767
0,3112155
0,3112155
0,4406565
0,18645
0,2729048
0,2729048
0,5624011
0,2450223
0,2450223
0,4728483
0,1260364
0,1260364
0,3412471
0,09292067
0,09292067
0,2812128
0,6573238
0,09632381
0,09632381
0,317879
0,1462898
0,1462898
0,2822663
0,05920885
0,05920885
0,1453657
0,1976764
0,103443
0,103443
0,1759423
0,1002089
0,1002089
0,2585783
0,1416531
0,1416531
0,4243208
0,1623405
0,1623405
0,116773
0,156662
0,3124458
0,3124458
0,121752
0,1506034
0,1506034
0,2543319
0,07800925
0,07800925
0,3359018
0,3153823
0,2985371
0,2985371
0,1689931
0,3357684
0,3357684
0,4009303
0,04525248
0,04525248
0,6114261
0,4083152
0,1727813
0,1727813
0,872809
0,3838283
0,3838283
0,2969337
0,2132851
0,2132851
0,07771315
