0,6213022
0,169607
0,2525752
0,3894834
1,119659
0,7470264
0,1320525
0,2636898
0,3216195
0,3261794
0,4348809
0,468849
0,6396906
1,682706
0,2499587
0,1706452
0,03883614
0,08299925
0,1095986
0,04273245
0,1065353
0,1723818
0,1324838
0,3167389
0,2111742
0,2570752
0,3371547
0,4128359
0,5044715
0,1520167
0,3248575
0,1198387
0,03806883
0,1490517
0,1317995
0,2833825
0,4343065
0,3181983
0,3674032
0,4367918
0,5227592
0,6099446
0,6991435
1,026038
0,9033149
0,5810665
0,9113653
0,3472347
0,7573427
0,9368271
0,4677486
1,077193
0,3430324
0,3757427
0,8012645
0,2537208
0,663132
0,3858576
0,7427726
0,7427726
0,2730646
0,2730646
0,4697352
0,9223747
0,9223747
0,9455682
1,56663
1,521688
1,521688
1,840563
1,70937
1,70937
0,4865502
0,2344314
0,2344314
0,5024608
0,4210291
0,3927355
0,3927355
0,5310634
0,4498224
0,4498224
1,200028
1,137362
1,137362
2,027571
2,600132
2,600132
2,93555
0,715399
1,199145
1,199145
0,2160404
0,3206666
0,3115089
0,4698603
0,4698603
0,381085
0,2993818
0,3744665
0,3744665
0,05910197
0,05910197
0,3258322
0,1683147
0,1683147
0,05832954
0,03401462
0,05931962
0,06436274
0,04341894
0,07811137
0,1169359
0,1169359
0,08717206
0,08717206
0,1361499
0,2068234
0,2068234
0,6489963
1,176933
1,884845
0,5746309
2,502264
2,786552
2,213701
2,099458
3,143873
0,5782195
0,6687611
0,7931073
1,036232
1,223014
1,235083
1,243685
1,521958
1,890638
3,434683
4,174234
4,770849
5,329528
6,189851
6,600642
3,696931
4,108637
4,725495
5,18992
5,242484
4,937243
4,275106
3,668298
3,073884
2,622546
3,445352
4,149037
4,823965
5,111747
5,09283
4,939749
5,069715
5,333447
5,628428
5,851878
6,07298
6,291097
7,374754
8,259288
6,624461
3,484441
4,772908
2,160069
3,509006
3,255592
3,396869
2,807493
3,26449
2,825919
3,284399
3,265767
3,835285
3,919551
3,95657
3,879865
3,791394
3,816788
3,841455
3,862973
3,852524
3,908972
3,962271
3,998377
4,038349
4,029712
4,021414
4,065929
4,200706
4,38782
4,472857
4,608547
4,806648
4,989291
4,985136
4,907149
0,1160225
0,2729317
0,4676796
0,6632839
1,055156
1,251217
0,7672818
0,8580412
0,9547936
0,7297187
0,5543936
0,3030615
0,2416725
0,2901578
0,3818059
0,4862382
0,6356637
0,2914073
0,2774209
0,03962535
0,06804004
0,05525061
0,009483909
0,006079265
0,002315778
0,002184347
0,002156229
0,002154345
0,002153453
0,002153507
0,002154881
0,002153487
0,002155055
0,002152381
0
0
0
0
0
0
0,0002257029
0,01438259
0,01567505
0,03692985
0,04642403
0,07041571
0,1133341
0,1139459
0,09544876
0,1704068
0,1596169
0,1881085
0,1628784
0,186646
0,2065124
0,211453
0,1425426
0,1815358
0,2945255
0,3228923
0,379353
0,2815684
0,1442263
0,1014866
0,1184206
0,06648388
0,04255164
0,04748143
0,02685358
0,01582067
0,005841735
0,01897096
0,01606319
0,007528414
0,01796042
0,01465181
0,006676996
0,001392979
0,002003858
0,009927637
0,006328887
0,03223687
0,0354437
0,03612351
0,07833894
0,6535998
0,8890502
0,8087742
0,3056112
0,2872628
0,480857
0,2510356
0,3102856
0,3890024
0,283644
0,2740746
0,2921099
0,3112215
0,255626
0,2281043
0,1963918
0,1156416
0,06827486
0,02695066
0,01743221
0,05994782
0,1373778
0,170254
0,2228761
0,2428271
0,2560847
0,2637482
0,2603833
0,2410208
0,2175572
0,1918382
0,125719
0,09127483
0,0533218
0,02269828
0,06088686
0,1323361
0,1644502
0,1929877
0,2332926
0,2459588
0,2539905
0,06062241
0,02256613
0,01006346
0,01827676
0,02542472
0,03351773
0,06569868
0,06640464
0,0911461
0,06868739
0,07011013
0,09515996
0,1293508
0,1735396
0,1654373
0,1424884
0,1197454
0,0760476
0,1053078
0,1139363
0,1005408
0,1193176
0,04991455
0,06331097
0,08437221
0,05960707
0,1439669
0,1745793
0,1442917
0,09124147
0,1941774
0,4207739
0,3747097
0,3406146
0,4297867
0,2506114
0,1327787
0,08376035
0,138768
0,2227932
0,1830693
0,1904346
0,2149103
0,2065981
0,2238148
0,1925165
0,2315312
0,2703331
0,1734039
0,2565001
0,3009229
0,3547655
0,4818394
0,3263647
0,5003247
0,07844653
0,03512514
0,1018944
0,1286872
0,1296235
0,1351255
0,1108031
0,08813936
0,05279381
0,1049361
0,0589097
0,06707895
0,06688924
0,02684442
0,03695148
0,03007699
0,01030455
0,1983154
0,1185779
0,2258893
0,9461957
1,064928
0,5809128
0,4549604
1,166914
0,6113588
0,7384185
1,512848
1,174375
1,44479
2,009735
velocityComponents
0,05477065
0,2078921
0,2036566
0,03294227
0,2670882
0,1043353
0,03541943
0,423759
0,1709872
0,01355033
0,3518378
0,05231579
0,03653302
0,4634323
0,1361368
0,04509531
0,2301953
0,1344532
0,03888093
0,1889246
0,1454012
-0,01688956
-0,184078
-0,03051431
-0,002876214
-0,09550492
0,03757962
0,01759746
0,09265875
0,1303573
0,0115671
0,2072451
0,08791844
0,008347966
0,08167354
0,04386126
0,008347966
0,08167354
0,04386126
0,02864154
0,03914856
0,1274769
0,03993782
0,07816581
0,2375888
0,03729025
0,09317094
0,2124131
0,03926498
0,1833526
0,2191819
0,01842801
0,1816846
0,1484267
0,01489083
0,1014022
0,140332
0,03220718
0,08785904
0,1520125
0,05744131
0,1439771
0,2848957
0,06769299
0,1202519
0,3316983
0,05862634
0,06909294
0,2956651
0,04793392
0,118954
0,2721292
0,03350591
0,2137694
0,2143744
0,01953387
0,1612664
0,148189
0,02135178
0,2192251
0,199957
0,01317077
0,289145
0,2230909
0,003595276
0,2360411
0,1546112
-0,0139823
0,2850688
0,1499217
-0,03640072
0,319953
0,1270655
-0,0302332
0,1594717
0,08250113
-0,007372568
0,01546964
0,07119492
-0,009729026
-0,01195419
0,1714295
-0,02194482
0,05260011
0,1529769
-0,02644748
-0,02295899
0,06644525
-8,085265E-05
-0,2437778
0,2530105
0,03783456
-0,2164976
0,3280535
0,08606403
-0,1940099
0,6501479
0,04161287
-0,08277737
0,48008
-0,0005822295
-0,01344638
0,2528867
-0,0268085
0,05772634
0,2357699
-0,0319157
0,02344964
0,1098105
-0,04778035
-0,03392487
0,0577952
-0,04426149
0,01295973
0,1292869
-0,03284425
0,07059272
0,1386332
-0,02798107
0,09746638
0,116799
-0,03444818
0,169858
0,1026856
-0,06051161
0,3412451
0,1318777
-0,04970228
0,3098966
0,1212135
-0,03323351
0,2481709
0,1126392
-0,04163807
0,4176248
0,2342359
-0,03607405
0,4940206
0,3040615
-0,006886286
0,7364914
0,5161173
-0,03960903
0,7126643
0,3974164
-0,04195347
0,6565729
0,3476666
-0,04161179
0,6910847
0,4062659
-0,02235342
0,6982594
0,5363819
0,01313533
0,4573563
0,4754726
0,04028003
0,6167194
0,7618582
0,03987436
0,4202899
0,5558879
0,05150707
0,5025737
0,6595438
0,04595649
0,542478
0,6331016
0,01860045
0,5311229
0,4584176
-0,01902081
0,6940713
0,3634514
-0,03680104
0,4757035
0,1287041
-0,03766058
0,4349803
0,06520903
0,02260373
0,176262
0,14849
0,05332279
-0,06715496
0,1624185
0,07973543
-0,1804755
0,26177
0,09507797
-0,1907077
0,3662446
0,1372273
-0,3286307
0,533525
0,1347915
-0,418486
0,405042
-0,009414189
-0,2719704
0,1345461
-0,01068088
-0,1256256
0,1330001
-0,02834073
-0,02816805
0,05588943
0,08143397
-0,1588244
-0,03436321
0,1549111
-0,4116988
-0,03557283
0,03652829
-0,2464061
-0,04935835
0,005708396
-0,2575788
-0,04326896
-0,01812972
-0,1129117
-0,00992281
0,02797767
-0,1518637
-0,03998275
0,06091484
-0,1313695
-0,07628538
0,01181262
-0,09778607
-0,02755611
-0,02111747
-0,1976351
-0,02926638
0,01071224
-0,2934127
-0,07971756
-0,01777875
-0,1584211
-0,05057287
-0,01331607
-0,1086559
-0,03460279
0,03356983
-0,1130944
-0,003108714
0,04188771
-0,2062819
0,01552061
0,04311969
-0,2605829
0,009640944
0,06692842
-0,5168183
-0,02644996
-0,1770398
-0,3413349
-0,01968234
0,1381402
-0,7892022
-0,1359809
-0,2435605
-0,4151358
-0,02912782
-0,2105466
-0,5114142
-0,05359945
0,1732089
-1,132903
-0,2547356
-0,4507354
-0,7856231
0,03473616
0,1598528
-1,181853
-0,2030747
0,1074366
-1,226926
-0,2188051
-0,2033752
-0,4713561
-0,1567049
0,03011924
-0,3793632
-0,07949634
-0,05115902
-0,3016496
-0,1117765
-0,05885096
-0,3377847
-0,1302034
-0,05216263
-0,2880693
-0,128156
-0,05216263
-0,2880693
-0,128156
-0,2756031
-0,8306423
-0,3923464
0,04639806
-1,103377
-0,3444631
0,01106611
-1,178608
-0,360552
-0,2739181
-0,7895263
-0,3997847
-0,2739181
-0,7895263
-0,3997847
0,5895359
-0,6473302
-0,4542472
-0,05529236
-0,8516935
-0,1019996
-0,05529236
-0,8516935
-0,1019996
0,05235356
-0,6112252
-0,1637636
0,09721062
-0,5250602
-0,1562163
-0,03756741
-0,3091334
0,02385485
-0,03756741
-0,3091334
0,02385485
0,07078978
-0,003695786
-0,03407669
-0,01958496
-0,02787131
-0,02937325
-0,01958496
-0,02787131
-0,02937325
-0,04191381
-0,1197426
0,02918864
0,1318649
-0,3894597
0,1802001
0,1318649
-0,3894597
0,1802001
-0,00746955
-0,009148598
0,060473
-0,03302174
-0,06276661
0,09742755
-0,01243867
-0,1272338
0,1393687
-0,01243867
-0,1272338
0,1393687
-0,04463815
-0,02721667
0,4503066
0,181737
0,184176
1,077849
0,181737
0,184176
1,077849
-0,273638
0,4245034
1,034448
-0,2370585
0,3298339
0,5650321
-0,2370585
0,3298339
0,5650321
-0,03998785
-0,7343915
2,524304
0,4654797
0,1271995
2,355253
0,4654797
0,1271995
2,355253
-0,8169227
-0,03840056
2,884281
-0,2917861
0,956812
2,663509
-0,4707962
0,1918659
1,688744
-0,4707962
0,1918659
1,688744
-0,3573101
0,9394057
1,166566
0,287512
1,201495
1,703798
0,287512
1,201495
1,703798
-0,1443789
1,196185
3,43381
0,05315948
1,856531
6,252747
0,05315948
1,856531
6,252747
-0,01453552
1,822948
6,218529
-0,01064998
1,913555
6,382347
0,04523849
2,123611
6,48415
0,04523849
2,123611
6,48415
0,208221
2,713779
6,538754
0,173561
3,142799
6,541331
0,173561
3,142799
6,541331
0,1439436
3,714761
6,658687
0,138405
3,877579
6,67614
0,138405
3,877579
6,67614
0,0839085
4,529048
6,475921
0,04059148
4,965841
6,375819
-3,775954E-05
5,3778
6,36997
-3,775954E-05
5,3778
6,36997
-0,01621035
5,627016
6,707593
-0,002248764
5,663989
6,914873
-0,002248764
5,663989
6,914873
-0,8759294
5,469827
7,312886
-1,012633
5,804217
7,36522
-1,012633
5,804217
7,36522
-1,213382
6,164389
7,320492
-1,225773
6,162797
7,393631
-1,225773
6,162797
7,393631
-1,295121
6,071193
7,295755
-0,1426894
6,703183
7,006558
-0,1298303
6,342575
6,824327
-0,1298303
6,342575
6,824327
-0,03994912
4,850589
6,429738
-0,02028817
4,415472
6,125903
-0,02028817
4,415472
6,125903
0,7281966
4,508624
5,453554
1,972172
4,355381
-2,608004
1,972172
4,355381
-2,608004
0,6846315
4,759082
-3,655355
0,9420772
2,331524
-3,731709
0,0406823
-0,4141157
0,160406
-0,06631675
-0,2531694
-0,2988296
-0,01046308
-0,2613397
-0,3688591
-0,01046308
-0,2613397
-0,3688591
-0,02007977
-0,2576573
-0,4026909
-0,04511404
-0,2631458
-0,417257
-0,04511404
-0,2631458
-0,417257
-0,04511404
-0,4593458
-0,417257
-0,04511404
-0,6555458
-0,417257
-0,04511404
-0,6555458
-0,417257
-0,1964027
-0,0970096
-0,4205522
-0,2348426
-0,06687324
-0,4117268
-0,2483896
-0,2333772
-0,4264263
-0,2483896
-0,2333772
-0,4264263
-0,2498859
-0,4023495
-0,4414725
-0,2498859
-0,5985495
-0,4414725
-0,2498859
-0,5985495
-0,4414725
-0,3466298
0,01033914
-0,2802675
-0,3526487
0,0315308
-0,2385758
-0,3526487
0,0315308
-0,2385758
-0,3519385
-0,09102846
-0,2551818
-0,3519385
-0,2872285
-0,2551818
-0,3519385
-0,4834285
-0,2551818
-0,3519385
-0,4834285
-0,2551818
-0,1991649
0,05249608
-0,01017022
-0,1804458
0,00885272
-0,01767977
-0,1804458
0,00885272
-0,01767977
-0,1245431
0,03760199
0,05996233
-0,08783516
0,009105816
0,0901361
-0,08783516
0,009105816
0,0901361
-0,04811582
-0,01110798
0,1215627
-0,01121379
-0,0356814
0,148209
-0,01121379
-0,0356814
0,148209
0,02736693
-0,05468978
0,1722663
0,06589577
-0,06911658
0,1932245
0,1035457
-0,07805584
0,2102886
0,1035457
-0,07805584
0,2102886
0,1394718
-0,08057714
0,2229729
0,17301
-0,0768698
0,2303822
0,17301
-0,0768698
0,2303822
0,2040652
-0,06644793
0,233468
0,2307364
-0,05398707
0,2259077
0,2307364
-0,05398707
0,2259077
0,253075
-0,03752244
0,2136566
0,27003
-0,01996508
0,1953559
0,2795873
-0,0009501874
0,1721102
0,2795873
-0,0009501874
0,1721102
0,2803654
0,01558593
0,1440169
0,2613936
0,02654366
0,09433218
0,2613936
0,02654366
0,09433218
0,2396233
0,04338008
0,01286879
0,2231672
0,02033798
-0,03137426
0,2231672
0,02033798
-0,03137426
0,1994189
0,02479036
-0,0663726
-0,02226015
-0,004768123
0,008806039
-0,02440257
-0,007438328
-0,003146678
-0,02440257
-0,007438328
-0,003146678
-0,0595313
-0,02497508
-0,03273531
-0,05555651
-0,02384672
-0,03656591
-0,05555651
-0,02384672
-0,03656591
0,002467557
0,0006690025
0,001208372
0,003903317
0,002129197
0,007389814
0,003903317
0,002129197
0,007389814
0,01001976
0,009723037
0,04135303
0,02166342
0,01458664
0,04320477
0,02166342
0,01458664
0,04320477
0,02135965
0,01432751
0,02597779
-0,0007781759
0,02221839
0,02877525
-0,009424563
0,01967892
0,0272444
-0,009424563
0,01967892
0,0272444
0,01511896
0,02555519
0,02175486
0,01988446
0,0461071
0,0375362
0,01988446
0,0461071
0,0375362
0,04382012
0,1378235
0,11643
0,07144409
0,1800963
0,2254565
0,07144409
0,1800963
0,2254565
0,0975756
0,3202545
0,290622
0,09853163
0,422625
0,2204861
0,09575559
0,5191274
0,1343966
0,09575559
0,5191274
0,1343966
0,1083637
0,8142953
0,1418791
0,09006185
0,7351487
0,1255827
0,09006185
0,7351487
0,1255827
0,09537624
1,054438
0,1453539
0,06073108
0,661463
0,04030426
0,06073108
0,661463
0,04030426
0,06232297
0,8153635
-0,03641787
0,04124046
0,6323798
0,02161786
0,03369546
0,5614302
0,02036503
0,02145595
0,4708944
-0,1824596
0,01166029
0,523094
-0,4623243
0,005218796
0,2734705
-0,3848077
0,0008848467
0,2786574
-0,3128204
0,002261178
0,1852847
-0,1789756
-0,001157094
0,1360057
-0,3046541
-0,004138715
0,080516
-0,2700745
-0,00534826
0,05709821
-0,246679
-0,002738082
0,0809515
-0,04692082
-0,001129789
0,1356828
0,04387905
0,000308433
0,1689566
0,1492568
0,0005880053
0,2365942
0,3701335
0,002009034
0,1059623
0,3373873
-0,0006906335
0,1067919
0,4141587
6,044747E-05
0,1527072
0,4731674
-0,0003029981
0,2400256
0,4867618
0,004544373
0,3232858
0,2794099
-0,002364263
0,4731852
0,235855
-0,0008921878
0,5740802
0,1372119
0,002589592
0,2837428
0,04196842
0,03765548
0,1303106
-0,04925332
0,01333333
0,1315385
-0,09251028
-0,01028974
0,2952285
-0,219213
-0,0187305
0,3718127
-0,3090178
-0,02239684
0,4228241
-0,3769834
-0,04628551
0,7137401
-0,6245561
-0,04592818
0,7138054
-0,4979435
-0,02483252
0,4827586
-0,3009214
-0,00606316
0,37013
-0,1426292
4,817094E-05
0,2323328
-0,0645179
-0,01448249
0,3247346
-0,05213702
-0,02509027
0,4289848
-0,08745582
-0,01883896
0,3498515
-0,02744977
-0,01130662
0,2834303
0,06376047
-0,00128491
0,2164551
0,1307012
-0,007512177
0,3801537
0,3175033
-0,002626758
0,3925631
0,4043137
0,003195027
0,2874032
0,3885947
0,006008849
0,3619338
0,6714781
0,01398721
0,1089659
0,1653653
0,07438059
-0,1872755
0,3238786
0,0510763
0,0006879851
0,3669171
-0,009510059
0,3288891
0,2334393
-0,07379209
0,7431176
0,3264572
-0,0583104
0,6010106
0,2159589
-0,0659324
0,6945649
0,2994105
-0,03069323
0,5207583
0,3374688
0,03461603
-0,004655582
0,1659717
0,05836743
-0,1233023
0,2125653
-0,0407296
0,320169
0,2180143
-0,2157186
1,038741
0,3579378
-0,3063553
0,2494453
0,6340126
-0,0328719
-0,01925957
0,1264372
0,05791733
0,003670603
0,2572244
0,06613846
-0,1436457
0,2800549
0,07535812
-0,2391159
0,2086569
0,09368644
-0,3402431
0,2541237
0,0957207
-0,3553841
0,2904463
0,1447354
-0,5823349
0,2216793
0,3494338
-1,622862
0,2751676
-0,1460544
-0,1516663
0,1347026
-0,123277
-0,09804821
-0,0656438
0,02302048
0,01705909
-0,02621624
0,0580153
0,04335183
-0,04054281
0,06973039
0,05396518
-0,06509449
0,03362545
0,01967019
0,01756346
0,06806307
0,04511034
0,06842695
0,06071445
-0,02285011
0,1597095
0,06356572
-0,009146474
0,1158779
0,03689228
-0,05743321
0,3092958
0,01775929
-0,03676688
0,2071892
0,01018638
-0,01783526
0,2562534
-0,005318432
0,03607148
0,3351773
-0,01885729
0,1008879
0,3998744
-0,03047385
0,13503
0,4851079
-0,09842517
0,1157215
0,005486429
-0,02247876
-0,07695104
0,3148105
0,01625237
-0,05634479
0,1045105
-0,003463725
-0,03304173
0,01858716
-0,002015265
-0,09435932
0,1153632
0,001389254
-0,06832108
0,1127006
-0,01208613
-0,2375203
0,1540898
0,05350853
-0,3502314
0,251191
0,04742005
-0,2901908
0,1216174
0,09254886
-0,3551228
0,01753861
0,06815064
-0,4259936
-0,06835201
0,08356098
-0,5090755
-0,0844804
0,1031552
-0,5853986
-0,1367474
0,1021904
-0,6623874
-0,1990018
0,1284564
-0,958608
-0,342526
0,1022197
-0,8380781
-0,3211761
-0,2823176
-0,487899
-0,1410307
-0,413289
-0,767267
-0,2666089
-0,2355106
-0,2544847
-0,01855516
-0,3382514
-0,6157806
-0,2827866
0,1779857
-0,8434263
-0,3668762
-0,179017
-0,4133488
-0,1260333
0,17188
-0,9922643
-0,382379
-0,2168472
-0,2517147
0,08537108
-0,1080024
-0,3590571
-0,02441409
0,1428295
-0,7688933
-0,1744351
-0,1014435
-0,2213029
0,07147366
0,1156894
-0,6447286
-0,1033685
-0,1180376
-0,3589244
0,07827214
0,09819128
-0,7338225
-0,05978503
0,09819128
-0,7338225
-0,05978503
-0,1256018
-0,1766565
0,1660751
-0,1256018
-0,1766565
0,1660751
-0,07424408
-0,2053989
0,415873
0,07380856
-0,8486166
0,3538038
0,07380856
-0,8486166
0,3538038
0,04688902
-0,8111088
0,4837388
0,02611874
-1,273734
0,9117275
-0,01055705
-1,181826
0,958493
-0,01055705
-1,181826
0,958493
-0,4661256
-0,238536
1,764511
-0,2935041
-0,8936467
1,427305
-0,2935041
-0,8936467
1,427305
-0,1695926
-0,003232479
0,4560253
-0,07860929
0,04721671
0,2157527
-0,07860929
0,04721671
0,2157527
-0,2171879
0,09780341
0,4424146
-0,1694583
0,1258183
0,3643064
-0,1366999
0,1559759
0,3335053
-0,1366999
0,1559759
0,3335053
-0,003131509
0,295961
0,4409373
0,01750159
0,2497256
0,3737259
0,01750159
0,2497256
0,3737259
-0,1143295
-0,07250865
1,192367
-0,08669361
0,1592867
1,122811
-0,08669361
0,1592867
1,122811
-0,09044383
0,9557187
1,785907
-0,1203618
1,542421
2,08977
-0,1203618
1,542421
2,08977
-0,08375775
2,246801
1,887412
0,486477
0,4905325
0,1857789
0,03403175
0,8743532
0,8199368
0,03403175
0,8743532
0,8199368
-0,05358095
0,117641
0,1730986
-0,1149454
0,1749924
0,2428832
-0,1216716
0,087721
0,273018
-0,14502
0,1372005
0,4253397
-0,14502
0,1372005
0,4253397
-0,1370699
0,07131466
0,3483559
-0,07983228
0,04895781
0,2843579
-0,0624103
0,1010869
0,3551219
-0,0624103
0,1010869
0,3551219
-0,01829258
0,04905531
0,02742264
-0,01829258
0,04905531
0,02742264
-0,08041723
0,2758939
0,1535652
-0,05590335
0,1403419
0,07422131
-0,05590335
0,1403419
0,07422131
-0,05082507
0,02832413
0,004109859
-0,01546288
0,02756858
0,01256454
-0,002607405
0,05255991
0,02737653
0,01099584
0,05279624
0,03513134
0,0104371
0,03553408
0,02266276
0,06265453
0,03523839
0,03056228
0,06868598
0,08074832
0,04935527
0,06868598
0,08074832
0,04935527
0,03513825
0,06801629
0,04168999
0,03513825
0,06801629
0,04168999
0,04355457
0,1245819
0,03345354
0,08793389
0,1803866
0,05004208
0,08793389
0,1803866
0,05004208
0,09924908
0,4236106
-0,4815599
0,05252817
0,4905849
-1,068522
0,3294031
1,445768
-1,163568
0,2475435
0,4473845
-0,2622402
0,0704506
1,273901
-2,152565
0,3818313
1,83317
-2,063629
0,2705486
1,375064
-1,713614
0,2436167
1,162883
-1,730919
0,3490044
1,466843
-2,758714
-0,2614205
0,1510938
0,4931204
-0,2533737
0,1503541
0,6003639
-0,3233963
0,2869654
0,6648947
-0,4546356
0,4854937
0,7945936
-0,5538889
0,6501229
0,8753918
-0,5670511
0,7227804
0,8255125
-0,5829736
0,8019485
0,7508481
-0,7285333
1,160382
0,662652
-0,4426721
1,580407
0,9385458
-0,3977357
3,238279
1,073499
-0,7247719
3,735016
1,717147
-1,658533
3,557405
2,712035
-1,281301
3,694098
3,621572
-1,506955
3,731925
4,702773
-1,427537
4,541926
4,571817
1,147317
1,504245
3,176195
1,392157
1,452634
3,582269
-0,5209731
0,5000298
4,669996
-1,036778
0,3265078
5,074816
-1,047074
0,3159857
5,127126
-0,9569286
0,4036889
4,826768
-0,481644
0,5869707
4,207139
-0,5560094
0,6074156
3,574676
-0,4391888
0,6866394
2,963849
-0,2579495
0,7259557
2,50683
1,010215
1,368858
2,996021
1,36581
1,339964
3,681518
1,749796
1,237406
4,321768
1,916676
1,178695
4,58988
1,890163
1,180339
4,579411
1,795215
1,203047
4,441959
1,756307
1,132336
4,619005
1,69416
0,9407539
4,968949
1,515466
0,6089746
5,386252
1,270319
0,2823207
5,705354
1,150606
0,05987489
5,962685
0,9947964
-0,181254
6,209302
0,3150564
-1,371933
7,239167
-0,8125511
-2,221387
7,913345
-1,377081
-0,2754684
6,47389
3,172149
1,438134
0,1028094
1,398029
-2,202924
3,99666
0,4374743
-1,284227
1,680855
0,7210379
-0,4134907
3,409142
0,8701638
-1,048012
2,956918
0,7889943
-1,058261
3,129903
1,445507
0,1192196
2,403812
0,89395
-1,356805
2,831401
1,294052
0,3464582
2,488215
0,8263345
-1,410348
2,848748
0,8313222
-1,41187
2,825024
0,3807857
-0,3898301
3,796372
0,387181
-0,5049248
3,86756
0,4218497
-0,705267
3,870282
0,5811142
-0,9414666
3,718776
0,8812495
-1,165122
3,498651
1,161031
-1,39049
3,359526
1,212314
-1,474055
3,333801
1,220024
-1,528715
3,331236
1,310558
-1,587557
3,256385
1,499037
-1,68856
3,190879
1,699271
-1,772174
3,109899
1,859426
-1,828369
3,030944
1,972208
-1,873189
2,984932
2,05869
-1,828045
2,942554
2,159144
-1,693352
2,9398
2,320976
-1,604648
2,927449
2,593402
-1,545887
2,92069
2,969525
-1,44759
2,887797
3,259573
-1,270185
2,78716
3,557788
-1,241801
2,65307
3,877733
-1,261409
2,544778
4,156237
-1,275987
2,447566
4,184853
-1,251085
2,402784
4,132752
-1,203537
2,356262
-0,004006092
0,1153748
0,01156819
0,0324247
-0,269465
-0,02879168
0,0324247
-0,465665
-0,02879168
0,0324247
-0,661865
